Model,MSO66B
Label,
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.00000000e-11
Record Length,10000
Zero Index,1599.08984375
Vertical Units,A
ANALOG_Thumbnail,
yOffset,1.84500000e-01
yPosition,8.40000000e-01

Labels,
TIME,CH1
-6.39635937e-08,1.97712500e-01
-6.39235937e-08,1.97689063e-01
-6.38835938e-08,1.97709375e-01
-6.38435937e-08,1.97690625e-01
-6.38035938e-08,1.97707812e-01
-6.37635937e-08,1.97692188e-01
-6.37235937e-08,1.97706250e-01
-6.36835937e-08,1.97693750e-01
-6.36435937e-08,1.97706250e-01
-6.36035938e-08,1.97695312e-01
-6.35635937e-08,1.97704688e-01
-6.35235938e-08,1.97695312e-01
-6.34835937e-08,1.97704688e-01
-6.34435937e-08,1.97695312e-01
-6.34035937e-08,1.97703125e-01
-6.33635937e-08,1.97696875e-01
-6.33235938e-08,1.97703125e-01
-6.32835937e-08,1.97696875e-01
-6.32435938e-08,1.97703125e-01
-6.32035937e-08,1.97696875e-01
-6.31635937e-08,1.97703125e-01
-6.31235937e-08,1.97696875e-01
-6.30835937e-08,1.97703125e-01
-6.30435938e-08,1.97698438e-01
-6.30035937e-08,1.97701563e-01
-6.29635938e-08,1.97698438e-01
-6.29235937e-08,1.97701563e-01
-6.28835937e-08,1.97698438e-01
-6.28435937e-08,1.97701563e-01
-6.28035937e-08,1.97698438e-01
-6.27635938e-08,1.97701563e-01
-6.27235937e-08,1.97698438e-01
-6.26835938e-08,1.97701563e-01
-6.26435937e-08,1.97698438e-01
-6.26035937e-08,1.97701563e-01
-6.25635937e-08,1.97698438e-01
-6.25235937e-08,1.97701563e-01
-6.24835938e-08,1.97700000e-01
-6.24435937e-08,1.97700000e-01
-6.24035938e-08,1.97700000e-01
-6.23635937e-08,1.97700000e-01
-6.23235937e-08,1.97700000e-01
-6.22835937e-08,1.97700000e-01
-6.22435937e-08,1.97700000e-01
-6.22035938e-08,1.97700000e-01
-6.21635937e-08,1.97700000e-01
-6.21235937e-08,1.97700000e-01
-6.20835937e-08,1.97700000e-01
-6.20435937e-08,1.97700000e-01
-6.20035937e-08,1.97700000e-01
-6.19635937e-08,1.97700000e-01
-6.19235938e-08,1.97700000e-01
-6.18835937e-08,1.97700000e-01
-6.18435937e-08,1.97700000e-01
-6.18035937e-08,1.97700000e-01
-6.17635937e-08,1.97700000e-01
-6.17235937e-08,1.97700000e-01
-6.16835937e-08,1.97700000e-01
-6.16435938e-08,1.97701563e-01
-6.16035937e-08,1.97698438e-01
-6.15635937e-08,1.97703125e-01
-6.15235937e-08,1.97693750e-01
-6.14835937e-08,1.97709375e-01
-6.14435937e-08,1.97681250e-01
-6.14035937e-08,1.97742187e-01
-6.13635938e-08,1.97506250e-01
-6.13235937e-08,1.97229688e-01
-6.12835937e-08,1.97350000e-01
-6.12435937e-08,1.97256250e-01
-6.12035937e-08,1.97343750e-01
-6.11635937e-08,1.97248438e-01
-6.11235937e-08,1.97375000e-01
-6.10835938e-08,1.97071875e-01
-6.10435937e-08,1.96867188e-01
-6.10035937e-08,1.96907813e-01
-6.09635937e-08,1.96903125e-01
-6.09235937e-08,1.96889063e-01
-6.08835937e-08,1.96918750e-01
-6.08435937e-08,1.96868750e-01
-6.08035938e-08,1.96957812e-01
-6.07635937e-08,1.96687500e-01
-6.07235937e-08,1.96451563e-01
-6.06835937e-08,1.96523438e-01
-6.06435937e-08,1.96487500e-01
-6.06035937e-08,1.96504687e-01
-6.05635937e-08,1.96500000e-01
-6.05235938e-08,1.96493750e-01
-6.04835937e-08,1.96512500e-01
-6.04435937e-08,1.96475000e-01
-6.04035937e-08,1.96550000e-01
-6.03635937e-08,1.96295313e-01
-6.03235938e-08,1.96043750e-01
-6.02835937e-08,1.96131250e-01
-6.02435938e-08,1.96079688e-01
-6.02035937e-08,1.96112500e-01
-6.01635937e-08,1.96092188e-01
-6.01235937e-08,1.96103125e-01
-6.00835937e-08,1.96101562e-01
-6.00435938e-08,1.96092188e-01
-6.00035937e-08,1.96118750e-01
-5.99635938e-08,1.96054688e-01
-5.99235937e-08,1.96300000e-01
-5.98835937e-08,1.96562500e-01
-5.98435937e-08,1.96462500e-01
-5.98035937e-08,1.96526563e-01
-5.97635938e-08,1.96479687e-01
-5.97235937e-08,1.96515625e-01
-5.96835938e-08,1.96487500e-01
-5.96435937e-08,1.96509375e-01
-5.96035937e-08,1.96495313e-01
-5.95635937e-08,1.96498438e-01
-5.95235937e-08,1.96510938e-01
-5.94835937e-08,1.96464063e-01
-5.94435937e-08,1.96689063e-01
-5.94035937e-08,1.96973438e-01
-5.93635937e-08,1.96850000e-01
-5.93235937e-08,1.96940625e-01
-5.92835937e-08,1.96862500e-01
-5.92435937e-08,1.96937500e-01
-5.92035937e-08,1.96860937e-01
-5.91635937e-08,1.96946875e-01
-5.91235937e-08,1.96829688e-01
-5.90835937e-08,1.97121875e-01
-5.90435937e-08,1.97340625e-01
-5.90035937e-08,1.97281250e-01
-5.89635937e-08,1.97310938e-01
-5.89235937e-08,1.97293750e-01
-5.88835937e-08,1.97304688e-01
-5.88435937e-08,1.97295313e-01
-5.88035937e-08,1.97304688e-01
-5.87635937e-08,1.97293750e-01
-5.87235937e-08,1.97307813e-01
-5.86835937e-08,1.97287500e-01
-5.86435937e-08,1.97321875e-01
-5.86035937e-08,1.97253125e-01
-5.85635937e-08,1.97500000e-01
-5.85235937e-08,1.97762500e-01
-5.84835937e-08,1.97660938e-01
-5.84435937e-08,1.97729688e-01
-5.84035937e-08,1.97675000e-01
-5.83635937e-08,1.97723438e-01
-5.83235937e-08,1.97679688e-01
-5.82835937e-08,1.97720312e-01
-5.82435937e-08,1.97681250e-01
-5.82035937e-08,1.97718750e-01
-5.81635937e-08,1.97681250e-01
-5.81235937e-08,1.97718750e-01
-5.80835937e-08,1.97681250e-01
-5.80435937e-08,1.97718750e-01
-5.80035937e-08,1.97681250e-01
-5.79635937e-08,1.97718750e-01
-5.79235937e-08,1.97679688e-01
-5.78835937e-08,1.97720312e-01
-5.78435937e-08,1.97678125e-01
-5.78035937e-08,1.97723438e-01
-5.77635937e-08,1.97673437e-01
-5.77235937e-08,1.97732813e-01
-5.76835937e-08,1.97657813e-01
-5.76435937e-08,1.97767187e-01
-5.76035937e-08,1.97479688e-01
-5.75635937e-08,1.97257813e-01
-5.75235937e-08,1.97317188e-01
-5.74835937e-08,1.97292187e-01
-5.74435937e-08,1.97303125e-01
-5.74035937e-08,1.97300000e-01
-5.73635937e-08,1.97296875e-01
-5.73235937e-08,1.97304688e-01
-5.72835937e-08,1.97293750e-01
-5.72435937e-08,1.97307813e-01
-5.72035937e-08,1.97289063e-01
-5.71635937e-08,1.97312500e-01
-5.71235937e-08,1.97285938e-01
-5.70835937e-08,1.97317188e-01
-5.70435937e-08,1.97279688e-01
-5.70035937e-08,1.97326562e-01
-5.69635937e-08,1.97264063e-01
-5.69235937e-08,1.97362500e-01
-5.68835937e-08,1.97084375e-01
-5.68435937e-08,1.96854688e-01
-5.68035937e-08,1.96920312e-01
-5.67635937e-08,1.96890625e-01
-5.67235937e-08,1.96903125e-01
-5.66835937e-08,1.96903125e-01
-5.66435937e-08,1.96892188e-01
-5.66035937e-08,1.96915625e-01
-5.65635937e-08,1.96873437e-01
-5.65235937e-08,1.96953125e-01
-5.64835937e-08,1.96693750e-01
-5.64435937e-08,1.96445312e-01
-5.64035937e-08,1.96528125e-01
-5.63635937e-08,1.96482812e-01
-5.63235937e-08,1.96509375e-01
-5.62835937e-08,1.96500000e-01
-5.62435937e-08,1.96489063e-01
-5.62035937e-08,1.96535938e-01
-5.61635937e-08,1.96309375e-01
-5.61235937e-08,1.96028125e-01
-5.60835937e-08,1.96148437e-01
-5.60435937e-08,1.96060938e-01
-5.60035937e-08,1.96135937e-01
-5.59635937e-08,1.96064062e-01
-5.59235937e-08,1.96139063e-01
-5.58835937e-08,1.96053125e-01
-5.58435937e-08,1.96170312e-01
-5.58035937e-08,1.95878125e-01
-5.57635937e-08,1.95659375e-01
-5.57235937e-08,1.95718750e-01
-5.56835937e-08,1.95690625e-01
-5.56435937e-08,1.95704688e-01
-5.56035937e-08,1.95698438e-01
-5.55635937e-08,1.95700000e-01
-5.55235937e-08,1.95700000e-01
-5.54835937e-08,1.95698438e-01
-5.54435937e-08,1.95703125e-01
-5.54035937e-08,1.95696875e-01
-5.53635937e-08,1.95703125e-01
-5.53235937e-08,1.95695312e-01
-5.52835937e-08,1.95704688e-01
-5.52435937e-08,1.95695312e-01
-5.52035937e-08,1.95706250e-01
-5.51635937e-08,1.95693750e-01
-5.51235937e-08,1.95706250e-01
-5.50835937e-08,1.95692188e-01
-5.50435937e-08,1.95707813e-01
-5.50035937e-08,1.95690625e-01
-5.49635937e-08,1.95710938e-01
-5.49235937e-08,1.95685938e-01
-5.48835937e-08,1.95717188e-01
-5.48435937e-08,1.95678125e-01
-5.48035937e-08,1.95731250e-01
-5.47635937e-08,1.95643750e-01
-5.47235937e-08,1.95909375e-01
-5.46835937e-08,1.96151563e-01
-5.46435937e-08,1.96071875e-01
-5.46035937e-08,1.96118750e-01
-5.45635937e-08,1.96087500e-01
-5.45235937e-08,1.96109375e-01
-5.44835937e-08,1.96093750e-01
-5.44435937e-08,1.96104688e-01
-5.44035937e-08,1.96096875e-01
-5.43635937e-08,1.96101562e-01
-5.43235937e-08,1.96101562e-01
-5.42835937e-08,1.96096875e-01
-5.42435937e-08,1.96107813e-01
-5.42035937e-08,1.96087500e-01
-5.41635937e-08,1.96121875e-01
-5.41235937e-08,1.96053125e-01
-5.40835937e-08,1.96300000e-01
-5.40435937e-08,1.96560938e-01
-5.40035937e-08,1.96462500e-01
-5.39635937e-08,1.96528125e-01
-5.39235937e-08,1.96476563e-01
-5.38835937e-08,1.96520313e-01
-5.38435937e-08,1.96481250e-01
-5.38035937e-08,1.96517187e-01
-5.37635937e-08,1.96484375e-01
-5.37235937e-08,1.96515625e-01
-5.36835937e-08,1.96484375e-01
-5.36435937e-08,1.96514063e-01
-5.36035937e-08,1.96485938e-01
-5.35635937e-08,1.96514063e-01
-5.35235937e-08,1.96484375e-01
-5.34835937e-08,1.96515625e-01
-5.34435937e-08,1.96484375e-01
-5.34035937e-08,1.96517187e-01
-5.33635937e-08,1.96481250e-01
-5.33235937e-08,1.96520313e-01
-5.32835937e-08,1.96476563e-01
-5.32435937e-08,1.96528125e-01
-5.32035937e-08,1.96462500e-01
-5.31635937e-08,1.96562500e-01
-5.31235937e-08,1.96284375e-01
-5.30835937e-08,1.96053125e-01
-5.30435937e-08,1.96123437e-01
-5.30035937e-08,1.96085938e-01
-5.29635937e-08,1.96107813e-01
-5.29235938e-08,1.96093750e-01
-5.28835937e-08,1.96103125e-01
-5.28435937e-08,1.96098438e-01
-5.28035937e-08,1.96100000e-01
-5.27635937e-08,1.96100000e-01
-5.27235937e-08,1.96098438e-01
-5.26835937e-08,1.96103125e-01
-5.26435937e-08,1.96096875e-01
-5.26035937e-08,1.96104688e-01
-5.25635937e-08,1.96093750e-01
-5.25235937e-08,1.96106250e-01
-5.24835937e-08,1.96092188e-01
-5.24435937e-08,1.96110937e-01
-5.24035937e-08,1.96085938e-01
-5.23635937e-08,1.96118750e-01
-5.23235937e-08,1.96071875e-01
-5.22835937e-08,1.96153125e-01
-5.22435937e-08,1.95893750e-01
-5.22035937e-08,1.95643750e-01
-5.21635937e-08,1.95732813e-01
-5.21235937e-08,1.95676563e-01
-5.20835937e-08,1.95718750e-01
-5.20435937e-08,1.95684375e-01
-5.20035937e-08,1.95714063e-01
-5.19635937e-08,1.95687500e-01
-5.19235937e-08,1.95712500e-01
-5.18835937e-08,1.95687500e-01
-5.18435937e-08,1.95714063e-01
-5.18035937e-08,1.95684375e-01
-5.17635937e-08,1.95717188e-01
-5.17235937e-08,1.95678125e-01
-5.16835937e-08,1.95731250e-01
-5.16435937e-08,1.95643750e-01
-5.16035937e-08,1.95907813e-01
-5.15635937e-08,1.96154688e-01
-5.15235937e-08,1.96068750e-01
-5.14835937e-08,1.96121875e-01
-5.14435937e-08,1.96082813e-01
-5.14035937e-08,1.96115625e-01
-5.13635937e-08,1.96085938e-01
-5.13235937e-08,1.96112500e-01
-5.12835937e-08,1.96087500e-01
-5.12435937e-08,1.96112500e-01
-5.12035937e-08,1.96087500e-01
-5.11635937e-08,1.96112500e-01
-5.11235937e-08,1.96085938e-01
-5.10835937e-08,1.96114063e-01
-5.10435937e-08,1.96084375e-01
-5.10035938e-08,1.96118750e-01
-5.09635937e-08,1.96076562e-01
-5.09235937e-08,1.96134375e-01
-5.08835937e-08,1.96042188e-01
-5.08435937e-08,1.96310938e-01
-5.08035937e-08,1.96551562e-01
-5.07635937e-08,1.96473438e-01
-5.07235938e-08,1.96517187e-01
-5.06835937e-08,1.96487500e-01
-5.06435937e-08,1.96509375e-01
-5.06035937e-08,1.96492187e-01
-5.05635937e-08,1.96506250e-01
-5.05235937e-08,1.96493750e-01
-5.04835937e-08,1.96504687e-01
-5.04435937e-08,1.96496875e-01
-5.04035937e-08,1.96503125e-01
-5.03635937e-08,1.96496875e-01
-5.03235937e-08,1.96503125e-01
-5.02835937e-08,1.96498438e-01
-5.02435937e-08,1.96501563e-01
-5.02035937e-08,1.96498438e-01
-5.01635937e-08,1.96501563e-01
-5.01235937e-08,1.96498438e-01
-5.00835937e-08,1.96501563e-01
-5.00435937e-08,1.96500000e-01
-5.00035937e-08,1.96500000e-01
-4.99635937e-08,1.96500000e-01
-4.99235937e-08,1.96500000e-01
-4.98835937e-08,1.96500000e-01
-4.98435937e-08,1.96500000e-01
-4.98035937e-08,1.96500000e-01
-4.97635937e-08,1.96500000e-01
-4.97235937e-08,1.96500000e-01
-4.96835937e-08,1.96500000e-01
-4.96435937e-08,1.96501563e-01
-4.96035937e-08,1.96498438e-01
-4.95635937e-08,1.96501563e-01
-4.95235937e-08,1.96498438e-01
-4.94835937e-08,1.96501563e-01
-4.94435937e-08,1.96498438e-01
-4.94035937e-08,1.96501563e-01
-4.93635937e-08,1.96498438e-01
-4.93235937e-08,1.96503125e-01
-4.92835937e-08,1.96496875e-01
-4.92435937e-08,1.96503125e-01
-4.92035937e-08,1.96496875e-01
-4.91635937e-08,1.96503125e-01
-4.91235937e-08,1.96495313e-01
-4.90835938e-08,1.96504687e-01
-4.90435937e-08,1.96495313e-01
-4.90035937e-08,1.96506250e-01
-4.89635937e-08,1.96492187e-01
-4.89235937e-08,1.96509375e-01
-4.88835937e-08,1.96489063e-01
-4.88435937e-08,1.96514063e-01
-4.88035938e-08,1.96481250e-01
-4.87635937e-08,1.96528125e-01
-4.87235937e-08,1.96446875e-01
-4.86835937e-08,1.96706250e-01
-4.86435937e-08,1.96956250e-01
-4.86035937e-08,1.96867188e-01
-4.85635937e-08,1.96923438e-01
-4.85235938e-08,1.96881250e-01
-4.84835937e-08,1.96915625e-01
-4.84435937e-08,1.96885937e-01
-4.84035937e-08,1.96914063e-01
-4.83635937e-08,1.96887500e-01
-4.83235937e-08,1.96912500e-01
-4.82835937e-08,1.96885937e-01
-4.82435937e-08,1.96915625e-01
-4.82035937e-08,1.96882813e-01
-4.81635937e-08,1.96921875e-01
-4.81235937e-08,1.96868750e-01
-4.80835937e-08,1.96954688e-01
-4.80435937e-08,1.96692188e-01
-4.80035937e-08,1.96443750e-01
-4.79635937e-08,1.96532813e-01
-4.79235937e-08,1.96476563e-01
-4.78835937e-08,1.96520313e-01
-4.78435937e-08,1.96481250e-01
-4.78035937e-08,1.96518750e-01
-4.77635937e-08,1.96479687e-01
-4.77235937e-08,1.96523438e-01
-4.76835937e-08,1.96467188e-01
-4.76435937e-08,1.96556250e-01
-4.76035937e-08,1.96292187e-01
-4.75635937e-08,1.96043750e-01
-4.75235937e-08,1.96132813e-01
-4.74835937e-08,1.96073438e-01
-4.74435937e-08,1.96126563e-01
-4.74035937e-08,1.96067188e-01
-4.73635937e-08,1.96154688e-01
-4.73235937e-08,1.95895313e-01
-4.72835937e-08,1.95639063e-01
-4.72435937e-08,1.95739063e-01
-4.72035937e-08,1.95665625e-01
-4.71635938e-08,1.95735938e-01
-4.71235937e-08,1.95656250e-01
-4.70835937e-08,1.95767187e-01
-4.70435937e-08,1.95479687e-01
-4.70035937e-08,1.95259375e-01
-4.69635937e-08,1.95314062e-01
-4.69235937e-08,1.95298438e-01
-4.68835938e-08,1.95287500e-01
-4.68435937e-08,1.95340625e-01
-4.68035937e-08,1.95106250e-01
-4.67635937e-08,1.94832813e-01
-4.67235937e-08,1.94943750e-01
-4.66835937e-08,1.94865625e-01
-4.66435937e-08,1.94929688e-01
-4.66035938e-08,1.94871875e-01
-4.65635937e-08,1.94928125e-01
-4.65235937e-08,1.94870313e-01
-4.64835937e-08,1.94932812e-01
-4.64435937e-08,1.94857813e-01
-4.64035937e-08,1.94965625e-01
-4.63635937e-08,1.94681250e-01
-4.63235938e-08,1.94456250e-01
-4.62835937e-08,1.94518750e-01
-4.62435937e-08,1.94490625e-01
-4.62035937e-08,1.94503125e-01
-4.61635937e-08,1.94503125e-01
-4.61235937e-08,1.94490625e-01
-4.60835937e-08,1.94518750e-01
-4.60435937e-08,1.94456250e-01
-4.60035937e-08,1.94696875e-01
-4.59635937e-08,1.94965625e-01
-4.59235937e-08,1.94857813e-01
-4.58835937e-08,1.94934375e-01
-4.58435937e-08,1.94870313e-01
-4.58035937e-08,1.94929688e-01
-4.57635937e-08,1.94870313e-01
-4.57235937e-08,1.94931250e-01
-4.56835937e-08,1.94864063e-01
-4.56435937e-08,1.94946875e-01
-4.56035937e-08,1.94828125e-01
-4.55635937e-08,1.95126563e-01
-4.55235937e-08,1.95334375e-01
-4.54835937e-08,1.95293750e-01
-4.54435937e-08,1.95292188e-01
-4.54035937e-08,1.95323438e-01
-4.53635937e-08,1.95248438e-01
-4.53235937e-08,1.95507813e-01
-4.52835937e-08,1.95750000e-01
-4.52435938e-08,1.95678125e-01
-4.52035937e-08,1.95707813e-01
-4.51635937e-08,1.95707813e-01
-4.51235937e-08,1.95662500e-01
-4.50835937e-08,1.95893750e-01
-4.50435937e-08,1.96165625e-01
-4.50035937e-08,1.96060938e-01
-4.49635938e-08,1.96125000e-01
-4.49235937e-08,1.96089063e-01
-4.48835937e-08,1.96084375e-01
-4.48435937e-08,1.96268750e-01
-4.48035937e-08,1.96595313e-01
-4.47635937e-08,1.96425000e-01
-4.47235937e-08,1.96575000e-01
-4.46835938e-08,1.96404688e-01
-4.46435937e-08,1.96746875e-01
-4.46035937e-08,1.96915625e-01
-4.45635937e-08,1.96909375e-01
-4.45235937e-08,1.96878125e-01
-4.44835937e-08,1.96935938e-01
-4.44435937e-08,1.96837500e-01
-4.44035938e-08,1.97118750e-01
-4.43635937e-08,1.97342188e-01
-4.43235937e-08,1.97282813e-01
-4.42835937e-08,1.97304688e-01
-4.42435937e-08,1.97303125e-01
-4.42035937e-08,1.97289063e-01
-4.41635937e-08,1.97321875e-01
-4.41235938e-08,1.97251563e-01
-4.40835937e-08,1.97501563e-01
-4.40435937e-08,1.97760938e-01
-4.40035937e-08,1.97664063e-01
-4.39635937e-08,1.97728125e-01
-4.39235937e-08,1.97676563e-01
-4.38835937e-08,1.97721875e-01
-4.38435937e-08,1.97679688e-01
-4.38035937e-08,1.97721875e-01
-4.37635937e-08,1.97673437e-01
-4.37235937e-08,1.97734375e-01
-4.36835937e-08,1.97642188e-01
-4.36435937e-08,1.97910937e-01
-4.36035937e-08,1.98151563e-01
-4.35635937e-08,1.98071875e-01
-4.35235937e-08,1.98120313e-01
-4.34835937e-08,1.98084375e-01
-4.34435937e-08,1.98112500e-01
-4.34035937e-08,1.98089062e-01
-4.33635937e-08,1.98110938e-01
-4.33235938e-08,1.98090625e-01
-4.32835937e-08,1.98109375e-01
-4.32435937e-08,1.98090625e-01
-4.32035937e-08,1.98107813e-01
-4.31635937e-08,1.98092188e-01
-4.31235937e-08,1.98107813e-01
-4.30835937e-08,1.98092188e-01
-4.30435938e-08,1.98107813e-01
-4.30035937e-08,1.98090625e-01
-4.29635937e-08,1.98109375e-01
-4.29235937e-08,1.98090625e-01
-4.28835937e-08,1.98110938e-01
-4.28435937e-08,1.98089062e-01
-4.28035937e-08,1.98112500e-01
-4.27635938e-08,1.98085938e-01
-4.27235937e-08,1.98115625e-01
-4.26835937e-08,1.98081250e-01
-4.26435937e-08,1.98123437e-01
-4.26035937e-08,1.98067188e-01
-4.25635937e-08,1.98157813e-01
-4.25235937e-08,1.97889063e-01
-4.24835938e-08,1.97648437e-01
-4.24435937e-08,1.97728125e-01
-4.24035937e-08,1.97681250e-01
-4.23635937e-08,1.97712500e-01
-4.23235937e-08,1.97689063e-01
-4.22835937e-08,1.97707812e-01
-4.22435937e-08,1.97693750e-01
-4.22035938e-08,1.97706250e-01
-4.21635937e-08,1.97695312e-01
-4.21235937e-08,1.97704688e-01
-4.20835937e-08,1.97696875e-01
-4.20435937e-08,1.97703125e-01
-4.20035937e-08,1.97696875e-01
-4.19635937e-08,1.97703125e-01
-4.19235938e-08,1.97696875e-01
-4.18835937e-08,1.97701563e-01
-4.18435937e-08,1.97698438e-01
-4.18035937e-08,1.97701563e-01
-4.17635937e-08,1.97698438e-01
-4.17235937e-08,1.97701563e-01
-4.16835937e-08,1.97698438e-01
-4.16435937e-08,1.97701563e-01
-4.16035937e-08,1.97698438e-01
-4.15635937e-08,1.97701563e-01
-4.15235937e-08,1.97698438e-01
-4.14835937e-08,1.97703125e-01
-4.14435937e-08,1.97696875e-01
-4.14035938e-08,1.97703125e-01
-4.13635937e-08,1.97695312e-01
-4.13235937e-08,1.97704688e-01
-4.12835937e-08,1.97693750e-01
-4.12435937e-08,1.97707812e-01
-4.12035937e-08,1.97689063e-01
-4.11635937e-08,1.97715625e-01
-4.11235938e-08,1.97675000e-01
-4.10835937e-08,1.97750000e-01
-4.10435937e-08,1.97496875e-01
-4.10035937e-08,1.97239063e-01
-4.09635937e-08,1.97337500e-01
-4.09235937e-08,1.97271875e-01
-4.08835937e-08,1.97323438e-01
-4.08435938e-08,1.97279688e-01
-4.08035937e-08,1.97318750e-01
-4.07635937e-08,1.97281250e-01
-4.07235937e-08,1.97318750e-01
-4.06835937e-08,1.97281250e-01
-4.06435937e-08,1.97318750e-01
-4.06035937e-08,1.97279688e-01
-4.05635938e-08,1.97321875e-01
-4.05235937e-08,1.97275000e-01
-4.04835937e-08,1.97329688e-01
-4.04435937e-08,1.97259375e-01
-4.04035937e-08,1.97365625e-01
-4.03635937e-08,1.97081250e-01
-4.03235937e-08,1.96856250e-01
-4.02835938e-08,1.96918750e-01
-4.02435937e-08,1.96890625e-01
-4.02035937e-08,1.96903125e-01
-4.01635937e-08,1.96900000e-01
-4.01235937e-08,1.96895313e-01
-4.00835937e-08,1.96907813e-01
-4.00435937e-08,1.96887500e-01
-4.00035938e-08,1.96917188e-01
-3.99635937e-08,1.96871875e-01
-3.99235937e-08,1.96953125e-01
-3.98835937e-08,1.96692188e-01
-3.98435937e-08,1.96445312e-01
-3.98035937e-08,1.96529687e-01
-3.97635937e-08,1.96479687e-01
-3.97235937e-08,1.96515625e-01
-3.96835937e-08,1.96489063e-01
-3.96435937e-08,1.96509375e-01
-3.96035937e-08,1.96492187e-01
-3.95635937e-08,1.96506250e-01
-3.95235937e-08,1.96495313e-01
-3.94835938e-08,1.96503125e-01
-3.94435937e-08,1.96498438e-01
-3.94035937e-08,1.96500000e-01
-3.93635937e-08,1.96503125e-01
-3.93235937e-08,1.96493750e-01
-3.92835937e-08,1.96510938e-01
-3.92435937e-08,1.96481250e-01
-3.92035938e-08,1.96543750e-01
-3.91635937e-08,1.96304688e-01
-3.91235937e-08,1.96031250e-01
-3.90835937e-08,1.96146875e-01
-3.90435937e-08,1.96057813e-01
-3.90035937e-08,1.96146875e-01
-3.89635937e-08,1.96031250e-01
-3.89235938e-08,1.96318750e-01
-3.88835937e-08,1.96545313e-01
-3.88435937e-08,1.96478125e-01
-3.88035937e-08,1.96514063e-01
-3.87635937e-08,1.96490625e-01
-3.87235937e-08,1.96507813e-01
-3.86835937e-08,1.96493750e-01
-3.86435938e-08,1.96506250e-01
-3.86035937e-08,1.96493750e-01
-3.85635937e-08,1.96506250e-01
-3.85235937e-08,1.96492187e-01
-3.84835937e-08,1.96507813e-01
-3.84435937e-08,1.96490625e-01
-3.84035937e-08,1.96512500e-01
-3.83635938e-08,1.96482812e-01
-3.83235937e-08,1.96526563e-01
-3.82835937e-08,1.96448438e-01
-3.82435937e-08,1.96703125e-01
-3.82035937e-08,1.96959375e-01
-3.81635937e-08,1.96864062e-01
-3.81235937e-08,1.96926563e-01
-3.80835938e-08,1.96876563e-01
-3.80435937e-08,1.96921875e-01
-3.80035937e-08,1.96878125e-01
-3.79635937e-08,1.96923438e-01
-3.79235937e-08,1.96873437e-01
-3.78835937e-08,1.96935938e-01
-3.78435937e-08,1.96840625e-01
-3.78035938e-08,1.97112500e-01
-3.77635937e-08,1.97351563e-01
-3.77235937e-08,1.97271875e-01
-3.76835937e-08,1.97318750e-01
-3.76435937e-08,1.97285938e-01
-3.76035937e-08,1.97312500e-01
-3.75635938e-08,1.97289063e-01
-3.75235937e-08,1.97309375e-01
-3.74835937e-08,1.97290625e-01
-3.74435937e-08,1.97309375e-01
-3.74035937e-08,1.97290625e-01
-3.73635937e-08,1.97310938e-01
-3.73235937e-08,1.97287500e-01
-3.72835938e-08,1.97315625e-01
-3.72435937e-08,1.97279688e-01
-3.72035937e-08,1.97329688e-01
-3.71635937e-08,1.97246875e-01
-3.71235937e-08,1.97506250e-01
-3.70835937e-08,1.97756250e-01
-3.70435937e-08,1.97667188e-01
-3.70035938e-08,1.97725000e-01
-3.69635937e-08,1.97679688e-01
-3.69235937e-08,1.97718750e-01
-3.68835937e-08,1.97682812e-01
-3.68435937e-08,1.97718750e-01
-3.68035937e-08,1.97679688e-01
-3.67635937e-08,1.97723438e-01
-3.67235938e-08,1.97667188e-01
-3.66835937e-08,1.97757813e-01
-3.66435937e-08,1.97490625e-01
-3.66035937e-08,1.97246875e-01
-3.65635937e-08,1.97329688e-01
-3.65235937e-08,1.97278125e-01
