Model,MSO66B
-3.64835937e-08,1.97317188e-01
-3.64435938e-08,1.97284375e-01
-3.64035937e-08,1.97314062e-01
-3.63635937e-08,1.97285938e-01
-3.63235937e-08,1.97314062e-01
-3.62835937e-08,1.97284375e-01
-3.62435937e-08,1.97318750e-01
-3.62035937e-08,1.97276563e-01
-3.61635938e-08,1.97331250e-01
-3.61235937e-08,1.97243750e-01
-3.60835937e-08,1.97509375e-01
-3.60435937e-08,1.97753125e-01
-3.60035937e-08,1.97670313e-01
-3.59635937e-08,1.97720312e-01
-3.59235937e-08,1.97684375e-01
-3.58835938e-08,1.97712500e-01
-3.58435937e-08,1.97689063e-01
-3.58035937e-08,1.97710938e-01
-3.57635937e-08,1.97690625e-01
-3.57235937e-08,1.97709375e-01
-3.56835937e-08,1.97690625e-01
-3.56435938e-08,1.97709375e-01
-3.56035938e-08,1.97690625e-01
-3.55635937e-08,1.97709375e-01
-3.55235937e-08,1.97689063e-01
-3.54835937e-08,1.97710938e-01
-3.54435937e-08,1.97685938e-01
-3.54035937e-08,1.97715625e-01
-3.53635938e-08,1.97679688e-01
-3.53235937e-08,1.97729688e-01
-3.52835937e-08,1.97645313e-01
-3.52435937e-08,1.97907813e-01
-3.52035937e-08,1.98154688e-01
-3.51635937e-08,1.98068750e-01
-3.51235937e-08,1.98121875e-01
-3.50835938e-08,1.98082813e-01
-3.50435937e-08,1.98114063e-01
-3.50035937e-08,1.98087500e-01
-3.49635937e-08,1.98110938e-01
-3.49235937e-08,1.98089062e-01
-3.48835937e-08,1.98110938e-01
-3.48435937e-08,1.98090625e-01
-3.48035938e-08,1.98109375e-01
-3.47635937e-08,1.98090625e-01
-3.47235937e-08,1.98109375e-01
-3.46835937e-08,1.98090625e-01
-3.46435937e-08,1.98110938e-01
-3.46035937e-08,1.98089062e-01
-3.45635937e-08,1.98110938e-01
-3.45235938e-08,1.98087500e-01
-3.44835937e-08,1.98112500e-01
-3.44435937e-08,1.98085938e-01
-3.44035937e-08,1.98117188e-01
-3.43635937e-08,1.98079688e-01
-3.43235937e-08,1.98125000e-01
-3.42835937e-08,1.98065625e-01
-3.42435938e-08,1.98159375e-01
-3.42035937e-08,1.97885937e-01
-3.41635937e-08,1.97651563e-01
-3.41235937e-08,1.97725000e-01
-3.40835937e-08,1.97685938e-01
-3.40435937e-08,1.97709375e-01
-3.40035937e-08,1.97693750e-01
-3.39635938e-08,1.97703125e-01
-3.39235937e-08,1.97700000e-01
-3.38835937e-08,1.97696875e-01
-3.38435937e-08,1.97704688e-01
-3.38035937e-08,1.97690625e-01
-3.37635937e-08,1.97714063e-01
-3.37235938e-08,1.97675000e-01
-3.36835938e-08,1.97750000e-01
-3.36435937e-08,1.97496875e-01
-3.36035937e-08,1.97240625e-01
-3.35635937e-08,1.97334375e-01
-3.35235937e-08,1.97275000e-01
-3.34835937e-08,1.97320313e-01
-3.34435938e-08,1.97282813e-01
-3.34035938e-08,1.97314062e-01
-3.33635937e-08,1.97287500e-01
-3.33235937e-08,1.97312500e-01
-3.32835937e-08,1.97289063e-01
-3.32435937e-08,1.97310938e-01
-3.32035937e-08,1.97290625e-01
-3.31635938e-08,1.97309375e-01
-3.31235937e-08,1.97290625e-01
-3.30835937e-08,1.97307813e-01
-3.30435937e-08,1.97292187e-01
-3.30035937e-08,1.97307813e-01
-3.29635937e-08,1.97292187e-01
-3.29235937e-08,1.97307813e-01
-3.28835938e-08,1.97292187e-01
-3.28435937e-08,1.97307813e-01
-3.28035937e-08,1.97292187e-01
-3.27635937e-08,1.97307813e-01
-3.27235937e-08,1.97292187e-01
-3.26835937e-08,1.97307813e-01
-3.26435937e-08,1.97290625e-01
-3.26035938e-08,1.97309375e-01
-3.25635937e-08,1.97289063e-01
-3.25235937e-08,1.97310938e-01
-3.24835937e-08,1.97285938e-01
-3.24435937e-08,1.97315625e-01
-3.24035937e-08,1.97279688e-01
-3.23635937e-08,1.97329688e-01
-3.23235938e-08,1.97245313e-01
-3.22835937e-08,1.97507813e-01
-3.22435937e-08,1.97754687e-01
-3.22035937e-08,1.97667188e-01
-3.21635937e-08,1.97723438e-01
-3.21235937e-08,1.97681250e-01
-3.20835938e-08,1.97717188e-01
-3.20435938e-08,1.97684375e-01
-3.20035937e-08,1.97715625e-01
-3.19635937e-08,1.97682812e-01
-3.19235937e-08,1.97718750e-01
-3.18835937e-08,1.97676563e-01
-3.18435937e-08,1.97732813e-01
-3.18035938e-08,1.97642188e-01
-3.17635938e-08,1.97909375e-01
-3.17235937e-08,1.98153125e-01
-3.16835937e-08,1.98070313e-01
-3.16435937e-08,1.98120313e-01
-3.16035937e-08,1.98084375e-01
-3.15635937e-08,1.98112500e-01
-3.15235938e-08,1.98089062e-01
-3.14835938e-08,1.98109375e-01
-3.14435937e-08,1.98092188e-01
-3.14035937e-08,1.98107813e-01
-3.13635937e-08,1.98093750e-01
-3.13235937e-08,1.98106250e-01
-3.12835937e-08,1.98093750e-01
-3.12435938e-08,1.98106250e-01
-3.12035938e-08,1.98095313e-01
-3.11635937e-08,1.98104688e-01
-3.11235937e-08,1.98095313e-01
-3.10835937e-08,1.98104688e-01
-3.10435937e-08,1.98095313e-01
-3.10035937e-08,1.98104688e-01
-3.09635938e-08,1.98095313e-01
-3.09235937e-08,1.98104688e-01
-3.08835937e-08,1.98095313e-01
-3.08435937e-08,1.98104688e-01
-3.08035937e-08,1.98095313e-01
-3.07635937e-08,1.98104688e-01
-3.07235937e-08,1.98095313e-01
-3.06835938e-08,1.98104688e-01
-3.06435937e-08,1.98095313e-01
-3.06035937e-08,1.98104688e-01
-3.05635937e-08,1.98095313e-01
-3.05235937e-08,1.98104688e-01
-3.04835937e-08,1.98095313e-01
-3.04435937e-08,1.98106250e-01
-3.04035938e-08,1.98093750e-01
-3.03635937e-08,1.98106250e-01
-3.03235937e-08,1.98093750e-01
-3.02835937e-08,1.98107813e-01
-3.02435937e-08,1.98092188e-01
-3.02035937e-08,1.98109375e-01
-3.01635938e-08,1.98089062e-01
-3.01235938e-08,1.98112500e-01
-3.00835937e-08,1.98085938e-01
-3.00435937e-08,1.98118750e-01
-3.00035937e-08,1.98071875e-01
-2.99635937e-08,1.98153125e-01
-2.99235937e-08,1.97893750e-01
-2.98835938e-08,1.97642188e-01
-2.98435938e-08,1.97734375e-01
-2.98035937e-08,1.97673437e-01
-2.97635937e-08,1.97723438e-01
-2.97235937e-08,1.97678125e-01
-2.96835937e-08,1.97725000e-01
-2.96435937e-08,1.97667188e-01
-2.96035937e-08,1.97756250e-01
-2.95635937e-08,1.97492187e-01
-2.95235937e-08,1.97242187e-01
-2.94835937e-08,1.97335938e-01
-2.94435937e-08,1.97270313e-01
-2.94035937e-08,1.97329688e-01
-2.93635937e-08,1.97264063e-01
-2.93235937e-08,1.97357813e-01
-2.92835937e-08,1.97090625e-01
-2.92435937e-08,1.96845313e-01
-2.92035937e-08,1.96934375e-01
-2.91635937e-08,1.96871875e-01
-2.91235937e-08,1.96928125e-01
-2.90835937e-08,1.96865625e-01
-2.90435937e-08,1.96956250e-01
-2.90035937e-08,1.96692188e-01
-2.89635937e-08,1.96443750e-01
-2.89235937e-08,1.96534375e-01
-2.88835937e-08,1.96473438e-01
-2.88435937e-08,1.96525000e-01
-2.88035937e-08,1.96475000e-01
-2.87635937e-08,1.96528125e-01
-2.87235937e-08,1.96464063e-01
-2.86835937e-08,1.96560938e-01
-2.86435937e-08,1.96287500e-01
-2.86035937e-08,1.96050000e-01
-2.85635937e-08,1.96126563e-01
-2.85235937e-08,1.96082813e-01
-2.84835937e-08,1.96112500e-01
-2.84435937e-08,1.96090625e-01
-2.84035937e-08,1.96107813e-01
-2.83635937e-08,1.96093750e-01
-2.83235937e-08,1.96106250e-01
-2.82835937e-08,1.96095313e-01
-2.82435937e-08,1.96104688e-01
-2.82035937e-08,1.96095313e-01
-2.81635937e-08,1.96103125e-01
-2.81235937e-08,1.96096875e-01
-2.80835937e-08,1.96103125e-01
-2.80435937e-08,1.96096875e-01
-2.80035937e-08,1.96103125e-01
-2.79635937e-08,1.96096875e-01
-2.79235937e-08,1.96103125e-01
-2.78835937e-08,1.96096875e-01
-2.78435937e-08,1.96101562e-01
-2.78035937e-08,1.96098438e-01
-2.77635937e-08,1.96101562e-01
-2.77235937e-08,1.96098438e-01
-2.76835937e-08,1.96101562e-01
-2.76435937e-08,1.96098438e-01
-2.76035937e-08,1.96101562e-01
-2.75635937e-08,1.96098438e-01
-2.75235937e-08,1.96101562e-01
-2.74835937e-08,1.96098438e-01
-2.74435937e-08,1.96101562e-01
-2.74035937e-08,1.96098438e-01
-2.73635937e-08,1.96101562e-01
-2.73235937e-08,1.96098438e-01
-2.72835937e-08,1.96101562e-01
-2.72435937e-08,1.96098438e-01
-2.72035937e-08,1.96101562e-01
-2.71635937e-08,1.96098438e-01
-2.71235937e-08,1.96101562e-01
-2.70835937e-08,1.96098438e-01
-2.70435937e-08,1.96101562e-01
-2.70035937e-08,1.96098438e-01
-2.69635937e-08,1.96101562e-01
-2.69235937e-08,1.96098438e-01
-2.68835937e-08,1.96101562e-01
-2.68435937e-08,1.96098438e-01
-2.68035937e-08,1.96101562e-01
-2.67635937e-08,1.96098438e-01
-2.67235937e-08,1.96103125e-01
-2.66835937e-08,1.96096875e-01
-2.66435937e-08,1.96103125e-01
-2.66035937e-08,1.96096875e-01
-2.65635937e-08,1.96103125e-01
-2.65235937e-08,1.96095313e-01
-2.64835937e-08,1.96104688e-01
-2.64435937e-08,1.96093750e-01
-2.64035937e-08,1.96109375e-01
-2.63635937e-08,1.96082813e-01
-2.63235938e-08,1.96135937e-01
-2.62835937e-08,1.95920312e-01
-2.62435937e-08,1.95592188e-01
-2.62035937e-08,1.95935938e-01
-2.61635937e-08,1.96135937e-01
-2.61235937e-08,1.96082813e-01
-2.60835937e-08,1.96110937e-01
-2.60435937e-08,1.96092188e-01
-2.60035937e-08,1.96106250e-01
-2.59635937e-08,1.96093750e-01
-2.59235937e-08,1.96104688e-01
-2.58835937e-08,1.96095313e-01
-2.58435937e-08,1.96104688e-01
-2.58035937e-08,1.96095313e-01
-2.57635937e-08,1.96106250e-01
-2.57235937e-08,1.96093750e-01
-2.56835937e-08,1.96106250e-01
-2.56435937e-08,1.96092188e-01
-2.56035937e-08,1.96109375e-01
-2.55635937e-08,1.96089063e-01
-2.55235937e-08,1.96114063e-01
-2.54835937e-08,1.96081250e-01
-2.54435937e-08,1.96128125e-01
-2.54035937e-08,1.96048438e-01
-2.53635938e-08,1.96304688e-01
-2.53235937e-08,1.96559375e-01
-2.52835937e-08,1.96464063e-01
-2.52435937e-08,1.96528125e-01
-2.52035937e-08,1.96475000e-01
-2.51635937e-08,1.96525000e-01
-2.51235937e-08,1.96473438e-01
-2.50835937e-08,1.96534375e-01
-2.50435937e-08,1.96442188e-01
-2.50035937e-08,1.96709375e-01
-2.49635937e-08,1.96954688e-01
-2.49235937e-08,1.96868750e-01
-2.48835937e-08,1.96923438e-01
-2.48435937e-08,1.96878125e-01
-2.48035937e-08,1.96921875e-01
-2.47635937e-08,1.96875000e-01
-2.47235937e-08,1.96932812e-01
-2.46835937e-08,1.96843750e-01
-2.46435937e-08,1.97109375e-01
-2.46035937e-08,1.97354688e-01
-2.45635937e-08,1.97268750e-01
-2.45235937e-08,1.97321875e-01
-2.44835937e-08,1.97281250e-01
-2.44435937e-08,1.97315625e-01
-2.44035938e-08,1.97284375e-01
-2.43635937e-08,1.97315625e-01
-2.43235937e-08,1.97284375e-01
-2.42835937e-08,1.97318750e-01
-2.42435937e-08,1.97278125e-01
-2.42035937e-08,1.97331250e-01
-2.41635937e-08,1.97243750e-01
-2.41235938e-08,1.97507813e-01
-2.40835937e-08,1.97754687e-01
-2.40435937e-08,1.97668750e-01
-2.40035937e-08,1.97723438e-01
-2.39635937e-08,1.97681250e-01
-2.39235937e-08,1.97717188e-01
-2.38835937e-08,1.97682812e-01
-2.38435937e-08,1.97717188e-01
-2.38035937e-08,1.97681250e-01
-2.37635937e-08,1.97723438e-01
-2.37235937e-08,1.97667188e-01
-2.36835937e-08,1.97756250e-01
-2.36435937e-08,1.97490625e-01
-2.36035937e-08,1.97246875e-01
-2.35635937e-08,1.97329688e-01
-2.35235937e-08,1.97278125e-01
-2.34835937e-08,1.97317188e-01
-2.34435938e-08,1.97284375e-01
-2.34035937e-08,1.97314062e-01
-2.33635937e-08,1.97285938e-01
-2.33235937e-08,1.97315625e-01
-2.32835937e-08,1.97282813e-01
-2.32435937e-08,1.97321875e-01
-2.32035937e-08,1.97270313e-01
-2.31635938e-08,1.97354688e-01
-2.31235937e-08,1.97093750e-01
-2.30835937e-08,1.96843750e-01
-2.30435937e-08,1.96934375e-01
-2.30035937e-08,1.96875000e-01
-2.29635937e-08,1.96921875e-01
-2.29235937e-08,1.96879688e-01
-2.28835937e-08,1.96920312e-01
-2.28435937e-08,1.96878125e-01
-2.28035937e-08,1.96926563e-01
-2.27635937e-08,1.96864062e-01
-2.27235937e-08,1.96959375e-01
-2.26835937e-08,1.96687500e-01
-2.26435937e-08,1.96450000e-01
-2.26035937e-08,1.96526563e-01
-2.25635937e-08,1.96482812e-01
-2.25235937e-08,1.96512500e-01
-2.24835938e-08,1.96490625e-01
-2.24435937e-08,1.96507813e-01
-2.24035937e-08,1.96493750e-01
-2.23635937e-08,1.96506250e-01
-2.23235937e-08,1.96495313e-01
-2.22835937e-08,1.96504687e-01
-2.22435937e-08,1.96496875e-01
-2.22035938e-08,1.96503125e-01
-2.21635937e-08,1.96496875e-01
-2.21235937e-08,1.96503125e-01
-2.20835937e-08,1.96498438e-01
-2.20435937e-08,1.96501563e-01
-2.20035937e-08,1.96498438e-01
-2.19635937e-08,1.96501563e-01
-2.19235937e-08,1.96498438e-01
-2.18835937e-08,1.96500000e-01
-2.18435937e-08,1.96500000e-01
-2.18035937e-08,1.96500000e-01
-2.17635937e-08,1.96500000e-01
-2.17235937e-08,1.96498438e-01
-2.16835937e-08,1.96501563e-01
-2.16435937e-08,1.96496875e-01
-2.16035937e-08,1.96503125e-01
-2.15635937e-08,1.96495313e-01
-2.15235938e-08,1.96506250e-01
-2.14835937e-08,1.96492187e-01
-2.14435937e-08,1.96510938e-01
-2.14035937e-08,1.96484375e-01
-2.13635937e-08,1.96525000e-01
-2.13235937e-08,1.96450000e-01
-2.12835937e-08,1.96703125e-01
-2.12435938e-08,1.96959375e-01
-2.12035937e-08,1.96864062e-01
-2.11635937e-08,1.96926563e-01
-2.11235937e-08,1.96878125e-01
-2.10835937e-08,1.96918750e-01
-2.10435937e-08,1.96882813e-01
-2.10035937e-08,1.96917188e-01
-2.09635938e-08,1.96882813e-01
-2.09235937e-08,1.96917188e-01
-2.08835937e-08,1.96882813e-01
-2.08435937e-08,1.96917188e-01
-2.08035937e-08,1.96881250e-01
-2.07635937e-08,1.96921875e-01
-2.07235937e-08,1.96873437e-01
-2.06835937e-08,1.96935938e-01
-2.06435937e-08,1.96839062e-01
-2.06035937e-08,1.97114063e-01
-2.05635938e-08,1.97348438e-01
-2.05235937e-08,1.97275000e-01
-2.04835937e-08,1.97315625e-01
-2.04435937e-08,1.97289063e-01
-2.04035937e-08,1.97307813e-01
-2.03635937e-08,1.97293750e-01
-2.03235937e-08,1.97304688e-01
-2.02835938e-08,1.97295313e-01
-2.02435937e-08,1.97303125e-01
-2.02035937e-08,1.97296875e-01
-2.01635937e-08,1.97301562e-01
-2.01235937e-08,1.97298438e-01
-2.00835937e-08,1.97301562e-01
-2.00435937e-08,1.97298438e-01
-2.00035938e-08,1.97301562e-01
-1.99635937e-08,1.97298438e-01
-1.99235937e-08,1.97300000e-01
-1.98835937e-08,1.97300000e-01
-1.98435937e-08,1.97300000e-01
-1.98035937e-08,1.97300000e-01
-1.97635937e-08,1.97300000e-01
-1.97235937e-08,1.97300000e-01
-1.96835937e-08,1.97300000e-01
-1.96435937e-08,1.97300000e-01
-1.96035938e-08,1.97300000e-01
-1.95635937e-08,1.97300000e-01
-1.95235937e-08,1.97300000e-01
-1.94835937e-08,1.97300000e-01
-1.94435937e-08,1.97300000e-01
-1.94035937e-08,1.97300000e-01
-1.93635937e-08,1.97300000e-01
-1.93235938e-08,1.97300000e-01
-1.92835937e-08,1.97300000e-01
-1.92435937e-08,1.97300000e-01
-1.92035937e-08,1.97300000e-01
-1.91635937e-08,1.97300000e-01
-1.91235937e-08,1.97300000e-01
-1.90835937e-08,1.97300000e-01
-1.90435938e-08,1.97300000e-01
-1.90035937e-08,1.97300000e-01
-1.89635937e-08,1.97300000e-01
-1.89235937e-08,1.97300000e-01
-1.88835937e-08,1.97300000e-01
-1.88435937e-08,1.97300000e-01
-1.88035937e-08,1.97300000e-01
-1.87635938e-08,1.97300000e-01
-1.87235937e-08,1.97300000e-01
-1.86835937e-08,1.97300000e-01
-1.86435938e-08,1.97300000e-01
-1.86035937e-08,1.97300000e-01
-1.85635937e-08,1.97300000e-01
-1.85235937e-08,1.97300000e-01
-1.84835937e-08,1.97301562e-01
-1.84435937e-08,1.97298438e-01
-1.84035937e-08,1.97301562e-01
-1.83635938e-08,1.97298438e-01
-1.83235937e-08,1.97301562e-01
-1.82835937e-08,1.97298438e-01
-1.82435937e-08,1.97303125e-01
-1.82035937e-08,1.97296875e-01
-1.81635937e-08,1.97303125e-01
-1.81235937e-08,1.97295313e-01
-1.80835938e-08,1.97306250e-01
-1.80435937e-08,1.97293750e-01
-1.80035937e-08,1.97309375e-01
-1.79635937e-08,1.97287500e-01
-1.79235937e-08,1.97317188e-01
-1.78835937e-08,1.97273438e-01
-1.78435937e-08,1.97351563e-01
-1.78035938e-08,1.97095313e-01
-1.77635937e-08,1.96842188e-01
-1.77235937e-08,1.96934375e-01
-1.76835938e-08,1.96875000e-01
-1.76435937e-08,1.96920312e-01
-1.76035937e-08,1.96882813e-01
-1.75635937e-08,1.96915625e-01
-1.75235937e-08,1.96885937e-01
-1.74835937e-08,1.96914063e-01
-1.74435937e-08,1.96887500e-01
-1.74035938e-08,1.96912500e-01
-1.73635937e-08,1.96887500e-01
-1.73235937e-08,1.96912500e-01
-1.72835937e-08,1.96887500e-01
-1.72435937e-08,1.96914063e-01
-1.72035937e-08,1.96885937e-01
-1.71635937e-08,1.96914063e-01
-1.71235938e-08,1.96884375e-01
-1.70835937e-08,1.96918750e-01
-1.70435937e-08,1.96879688e-01
-1.70035937e-08,1.96926563e-01
-1.69635937e-08,1.96864062e-01
-1.69235937e-08,1.96959375e-01
-1.68835937e-08,1.96687500e-01
-1.68435938e-08,1.96451563e-01
-1.68035937e-08,1.96525000e-01
-1.67635937e-08,1.96484375e-01
-1.67235938e-08,1.96510938e-01
-1.66835937e-08,1.96492187e-01
-1.66435937e-08,1.96506250e-01
-1.66035937e-08,1.96495313e-01
-1.65635937e-08,1.96503125e-01
-1.65235937e-08,1.96496875e-01
-1.64835937e-08,1.96501563e-01
-1.64435938e-08,1.96498438e-01
-1.64035937e-08,1.96501563e-01
-1.63635937e-08,1.96500000e-01
-1.63235937e-08,1.96500000e-01
-1.62835937e-08,1.96500000e-01
-1.62435937e-08,1.96500000e-01
-1.62035937e-08,1.96500000e-01
-1.61635938e-08,1.96498438e-01
-1.61235937e-08,1.96501563e-01
-1.60835937e-08,1.96498438e-01
-1.60435937e-08,1.96501563e-01
-1.60035937e-08,1.96498438e-01
-1.59635937e-08,1.96501563e-01
-1.59235937e-08,1.96498438e-01
-1.58835938e-08,1.96503125e-01
-1.58435937e-08,1.96496875e-01
-1.58035937e-08,1.96503125e-01
-1.57635938e-08,1.96496875e-01
-1.57235937e-08,1.96503125e-01
-1.56835937e-08,1.96495313e-01
-1.56435937e-08,1.96504687e-01
-1.56035938e-08,1.96495313e-01
-1.55635937e-08,1.96506250e-01
-1.55235937e-08,1.96493750e-01
-1.54835938e-08,1.96507813e-01
-1.54435937e-08,1.96490625e-01
-1.54035937e-08,1.96510938e-01
-1.53635937e-08,1.96485938e-01
-1.53235937e-08,1.96520313e-01
-1.52835937e-08,1.96470313e-01
-1.52435937e-08,1.96554688e-01
-1.52035938e-08,1.96293750e-01
-1.51635937e-08,1.96045313e-01
-1.51235937e-08,1.96131250e-01
-1.50835937e-08,1.96078125e-01
-1.50435937e-08,1.96117188e-01
-1.50035937e-08,1.96085938e-01
-1.49635937e-08,1.96112500e-01
-1.49235938e-08,1.96089063e-01
-1.48835937e-08,1.96110937e-01
-1.48435937e-08,1.96090625e-01
-1.48035937e-08,1.96109375e-01
-1.47635937e-08,1.96090625e-01
-1.47235937e-08,1.96109375e-01
-1.46835937e-08,1.96090625e-01
-1.46435937e-08,1.96110937e-01
-1.46035937e-08,1.96089063e-01
-1.45635937e-08,1.96112500e-01
-1.45235937e-08,1.96085938e-01
-1.44835937e-08,1.96117188e-01
-1.44435937e-08,1.96078125e-01
-1.44035937e-08,1.96131250e-01
-1.43635937e-08,1.96043750e-01
-1.43235937e-08,1.96309375e-01
-1.42835937e-08,1.96553125e-01
-1.42435937e-08,1.96470313e-01
-1.42035937e-08,1.96520313e-01
-1.41635937e-08,1.96484375e-01
-1.41235937e-08,1.96512500e-01
-1.40835937e-08,1.96489063e-01
-1.40435937e-08,1.96509375e-01
-1.40035937e-08,1.96492187e-01
-1.39635937e-08,1.96507813e-01
-1.39235937e-08,1.96492187e-01
-1.38835937e-08,1.96506250e-01
-1.38435937e-08,1.96493750e-01
-1.38035937e-08,1.96506250e-01
-1.37635937e-08,1.96493750e-01
-1.37235937e-08,1.96506250e-01
-1.36835937e-08,1.96493750e-01
-1.36435937e-08,1.96506250e-01
-1.36035937e-08,1.96493750e-01
-1.35635937e-08,1.96506250e-01
-1.35235937e-08,1.96493750e-01
-1.34835937e-08,1.96506250e-01
-1.34435937e-08,1.96493750e-01
-1.34035937e-08,1.96506250e-01
-1.33635937e-08,1.96493750e-01
-1.33235937e-08,1.96506250e-01
-1.32835937e-08,1.96493750e-01
-1.32435937e-08,1.96506250e-01
-1.32035937e-08,1.96493750e-01
-1.31635937e-08,1.96507813e-01
-1.31235937e-08,1.96492187e-01
-1.30835937e-08,1.96507813e-01
-1.30435937e-08,1.96490625e-01
-1.30035937e-08,1.96509375e-01
-1.29635937e-08,1.96489063e-01
-1.29235937e-08,1.96512500e-01
-1.28835937e-08,1.96485938e-01
-1.28435937e-08,1.96517187e-01
-1.28035937e-08,1.96478125e-01
-1.27635937e-08,1.96531250e-01
-1.27235937e-08,1.96443750e-01
-1.26835937e-08,1.96709375e-01
-1.26435937e-08,1.96953125e-01
-1.26035937e-08,1.96870313e-01
-1.25635937e-08,1.96920312e-01
-1.25235937e-08,1.96884375e-01
-1.24835937e-08,1.96912500e-01
-1.24435937e-08,1.96889063e-01
-1.24035937e-08,1.96909375e-01
-1.23635937e-08,1.96890625e-01
-1.23235937e-08,1.96907813e-01
-1.22835937e-08,1.96892188e-01
-1.22435937e-08,1.96907813e-01
-1.22035937e-08,1.96890625e-01
-1.21635937e-08,1.96909375e-01
-1.21235937e-08,1.96889063e-01
-1.20835937e-08,1.96912500e-01
-1.20435937e-08,1.96885937e-01
-1.20035937e-08,1.96918750e-01
-1.19635937e-08,1.96871875e-01
-1.19235937e-08,1.96953125e-01
-1.18835937e-08,1.96693750e-01
-1.18435937e-08,1.96443750e-01
-1.18035937e-08,1.96532813e-01
-1.17635937e-08,1.96476563e-01
-1.17235937e-08,1.96518750e-01
-1.16835937e-08,1.96484375e-01
-1.16435937e-08,1.96514063e-01
-1.16035937e-08,1.96485938e-01
-1.15635937e-08,1.96512500e-01
-1.15235937e-08,1.96487500e-01
-1.14835937e-08,1.96512500e-01
-1.14435937e-08,1.96487500e-01
-1.14035937e-08,1.96512500e-01
-1.13635937e-08,1.96487500e-01
-1.13235937e-08,1.96512500e-01
-1.12835937e-08,1.96487500e-01
-1.12435938e-08,1.96512500e-01
-1.12035937e-08,1.96485938e-01
-1.11635937e-08,1.96515625e-01
-1.11235937e-08,1.96484375e-01
-1.10835937e-08,1.96518750e-01
-1.10435937e-08,1.96478125e-01
-1.10035937e-08,1.96526563e-01
-1.09635938e-08,1.96464063e-01
-1.09235937e-08,1.96560938e-01
-1.08835937e-08,1.96285938e-01
-1.08435937e-08,1.96051562e-01
-1.08035937e-08,1.96123437e-01
-1.07635938e-08,1.96085938e-01
-1.07235937e-08,1.96109375e-01
-1.06835937e-08,1.96093750e-01
-1.06435937e-08,1.96103125e-01
-1.06035937e-08,1.96098438e-01
-1.05635937e-08,1.96100000e-01
-1.05235937e-08,1.96100000e-01
-1.04835938e-08,1.96098438e-01
-1.04435937e-08,1.96101562e-01
-1.04035937e-08,1.96096875e-01
-1.03635937e-08,1.96104688e-01
-1.03235937e-08,1.96095313e-01
-1.02835938e-08,1.96106250e-01
-1.02435937e-08,1.96093750e-01
-1.02035937e-08,1.96107813e-01
-1.01635937e-08,1.96090625e-01
-1.01235937e-08,1.96110937e-01
-1.00835937e-08,1.96087500e-01
-1.00435937e-08,1.96114063e-01
-1.00035938e-08,1.96081250e-01
-9.96359375e-09,1.96123437e-01
-9.92359375e-09,1.96065625e-01
-9.88359375e-09,1.96159375e-01
-9.84359375e-09,1.95887500e-01
-9.80359375e-09,1.95650000e-01
-9.76359375e-09,1.95725000e-01
-9.72359375e-09,1.95684375e-01
-9.68359375e-09,1.95709375e-01
-9.64359375e-09,1.95695312e-01
-9.60359375e-09,1.95701563e-01
-9.56359375e-09,1.95700000e-01
-9.52359375e-09,1.95696875e-01
-9.48359375e-09,1.95706250e-01
-9.44359375e-09,1.95689063e-01
-9.40359375e-09,1.95715625e-01
-9.36359375e-09,1.95673438e-01
-9.32359375e-09,1.95753125e-01
-9.28359375e-09,1.95493750e-01
-9.24359375e-09,1.95245313e-01
-9.20359375e-09,1.95331250e-01
-9.16359375e-09,1.95279688e-01
-9.12359375e-09,1.95314062e-01
-9.08359375e-09,1.95289062e-01
-9.04359375e-09,1.95306250e-01
-9.00359375e-09,1.95296875e-01
-8.96359375e-09,1.95298438e-01
-8.92359375e-09,1.95306250e-01
-8.88359375e-09,1.95282813e-01
-8.84359375e-09,1.95342188e-01
-8.80359375e-09,1.95104688e-01
-8.76359375e-09,1.94832813e-01
-8.72359375e-09,1.94943750e-01
