Model,MSO66B
-8.68359375e-09,1.94865625e-01
-8.64359375e-09,1.94929688e-01
-8.60359375e-09,1.94871875e-01
-8.56359375e-09,1.94926563e-01
-8.52359375e-09,1.94871875e-01
-8.48359375e-09,1.94932812e-01
-8.44359375e-09,1.94859375e-01
-8.40359375e-09,1.94964063e-01
-8.36359375e-09,1.94682812e-01
-8.32359375e-09,1.94453125e-01
-8.28359375e-09,1.94523438e-01
-8.24359375e-09,1.94484375e-01
-8.20359375e-09,1.94510938e-01
-8.16359375e-09,1.94490625e-01
-8.12359375e-09,1.94507813e-01
-8.08359375e-09,1.94492187e-01
-8.04359375e-09,1.94507813e-01
-8.00359375e-09,1.94492187e-01
-7.96359375e-09,1.94509375e-01
-7.92359375e-09,1.94487500e-01
-7.88359375e-09,1.94517188e-01
-7.84359375e-09,1.94473438e-01
-7.80359375e-09,1.94551562e-01
-7.76359375e-09,1.94295313e-01
-7.72359375e-09,1.94042188e-01
-7.68359375e-09,1.94134375e-01
-7.64359375e-09,1.94073438e-01
-7.60359375e-09,1.94121875e-01
-7.56359375e-09,1.94081250e-01
-7.52359375e-09,1.94117188e-01
-7.48359375e-09,1.94084375e-01
-7.44359375e-09,1.94115625e-01
-7.40359375e-09,1.94084375e-01
-7.36359375e-09,1.94115625e-01
-7.32359375e-09,1.94082813e-01
-7.28359375e-09,1.94118750e-01
-7.24359375e-09,1.94079688e-01
-7.20359375e-09,1.94125000e-01
-7.16359375e-09,1.94065625e-01
-7.12359375e-09,1.94159375e-01
-7.08359375e-09,1.93887500e-01
-7.04359375e-09,1.93650000e-01
-7.00359375e-09,1.93726563e-01
-6.96359375e-09,1.93681250e-01
-6.92359375e-09,1.93714063e-01
-6.88359375e-09,1.93689063e-01
-6.84359375e-09,1.93709375e-01
-6.80359375e-09,1.93692188e-01
-6.76359375e-09,1.93707813e-01
-6.72359375e-09,1.93692188e-01
-6.68359375e-09,1.93707813e-01
-6.64359375e-09,1.93692188e-01
-6.60359375e-09,1.93709375e-01
-6.56359375e-09,1.93690625e-01
-6.52359375e-09,1.93710938e-01
-6.48359375e-09,1.93685938e-01
-6.44359375e-09,1.93718750e-01
-6.40359375e-09,1.93671875e-01
-6.36359375e-09,1.93753125e-01
-6.32359375e-09,1.93493750e-01
-6.28359375e-09,1.93243750e-01
-6.24359375e-09,1.93332813e-01
-6.20359375e-09,1.93276562e-01
-6.16359375e-09,1.93318750e-01
-6.12359375e-09,1.93284375e-01
-6.08359375e-09,1.93314062e-01
-6.04359375e-09,1.93285938e-01
-6.00359375e-09,1.93312500e-01
-5.96359375e-09,1.93287500e-01
-5.92359375e-09,1.93312500e-01
-5.88359375e-09,1.93287500e-01
-5.84359375e-09,1.93312500e-01
-5.80359375e-09,1.93287500e-01
-5.76359375e-09,1.93314062e-01
-5.72359375e-09,1.93284375e-01
-5.68359375e-09,1.93318750e-01
-5.64359375e-09,1.93276562e-01
-5.60359375e-09,1.93332813e-01
-5.56359375e-09,1.93243750e-01
-5.52359375e-09,1.93509375e-01
-5.48359375e-09,1.93753125e-01
-5.44359375e-09,1.93670312e-01
-5.40359375e-09,1.93720313e-01
-5.36359375e-09,1.93682812e-01
-5.32359375e-09,1.93714063e-01
-5.28359375e-09,1.93685938e-01
-5.24359375e-09,1.93712500e-01
-5.20359375e-09,1.93685938e-01
-5.16359375e-09,1.93715625e-01
-5.12359375e-09,1.93679688e-01
-5.08359375e-09,1.93728125e-01
-5.04359375e-09,1.93646875e-01
-5.00359375e-09,1.93904688e-01
-4.96359375e-09,1.94157812e-01
-4.92359375e-09,1.94064062e-01
-4.88359375e-09,1.94128125e-01
-4.84359375e-09,1.94075000e-01
-4.80359375e-09,1.94125000e-01
-4.76359375e-09,1.94071875e-01
-4.72359375e-09,1.94135938e-01
-4.68359375e-09,1.94040625e-01
-4.64359375e-09,1.94310938e-01
-4.60359375e-09,1.94551562e-01
-4.56359375e-09,1.94470313e-01
-4.52359375e-09,1.94520313e-01
-4.48359375e-09,1.94482813e-01
-4.44359375e-09,1.94515625e-01
-4.40359375e-09,1.94484375e-01
-4.36359375e-09,1.94517188e-01
-4.32359375e-09,1.94478125e-01
-4.28359375e-09,1.94531250e-01
-4.24359375e-09,1.94445313e-01
-4.20359375e-09,1.94707813e-01
-4.16359375e-09,1.94956250e-01
-4.12359375e-09,1.94867188e-01
-4.08359375e-09,1.94923438e-01
-4.04359375e-09,1.94881250e-01
-4.00359375e-09,1.94917188e-01
-3.96359375e-09,1.94884375e-01
-3.92359375e-09,1.94914063e-01
-3.88359375e-09,1.94885937e-01
-3.84359375e-09,1.94914063e-01
-3.80359375e-09,1.94885937e-01
-3.76359375e-09,1.94915625e-01
-3.72359375e-09,1.94882813e-01
-3.68359375e-09,1.94920312e-01
-3.64359375e-09,1.94875000e-01
-3.60359375e-09,1.94934375e-01
-3.56359375e-09,1.94840625e-01
-3.52359375e-09,1.95112500e-01
-3.48359375e-09,1.95350000e-01
-3.44359375e-09,1.95273438e-01
-3.40359375e-09,1.95317188e-01
-3.36359375e-09,1.95287500e-01
-3.32359375e-09,1.95309375e-01
-3.28359375e-09,1.95292188e-01
-3.24359375e-09,1.95306250e-01
-3.20359375e-09,1.95295313e-01
-3.16359375e-09,1.95304688e-01
-3.12359375e-09,1.95296875e-01
-3.08359375e-09,1.95303125e-01
-3.04359375e-09,1.95296875e-01
-3.00359375e-09,1.95301562e-01
-2.96359375e-09,1.95298438e-01
-2.92359375e-09,1.95301562e-01
-2.88359375e-09,1.95298438e-01
-2.84359375e-09,1.95301562e-01
-2.80359375e-09,1.95300000e-01
-2.76359375e-09,1.95300000e-01
-2.72359375e-09,1.95300000e-01
-2.68359375e-09,1.95300000e-01
-2.64359375e-09,1.95300000e-01
-2.60359375e-09,1.95300000e-01
-2.56359375e-09,1.95300000e-01
-2.52359375e-09,1.95298438e-01
-2.48359375e-09,1.95301562e-01
-2.44359375e-09,1.95298438e-01
-2.40359375e-09,1.95301562e-01
-2.36359375e-09,1.95296875e-01
-2.32359375e-09,1.95303125e-01
-2.28359375e-09,1.95295313e-01
-2.24359375e-09,1.95304688e-01
-2.20359375e-09,1.95292188e-01
-2.16359375e-09,1.95309375e-01
-2.12359375e-09,1.95285938e-01
-2.08359375e-09,1.95323438e-01
-2.04359375e-09,1.95251563e-01
-2.00359375e-09,1.95500000e-01
-1.96359375e-09,1.95762500e-01
-1.92359375e-09,1.95659375e-01
-1.88359375e-09,1.95732813e-01
-1.84359375e-09,1.95670312e-01
-1.80359375e-09,1.95729687e-01
-1.76359375e-09,1.95667188e-01
-1.72359375e-09,1.95742187e-01
-1.68359375e-09,1.95634375e-01
-1.64359375e-09,1.95918750e-01
-1.60359375e-09,1.96143750e-01
-1.56359375e-09,1.96081250e-01
-1.52359375e-09,1.96109375e-01
-1.48359375e-09,1.96098438e-01
-1.44359375e-09,1.96095313e-01
-1.40359375e-09,1.96115625e-01
-1.36359375e-09,1.96059375e-01
-1.32359375e-09,1.96293750e-01
-1.28359375e-09,1.96570313e-01
-1.24359375e-09,1.96451563e-01
-1.20359375e-09,1.96540625e-01
-1.16359375e-09,1.96457812e-01
-1.12359375e-09,1.96548438e-01
-1.08359375e-09,1.96428125e-01
-1.04359375e-09,1.96723438e-01
-1.00359375e-09,1.96939063e-01
-9.63593750e-10,1.96885937e-01
-9.23593750e-10,1.96904688e-01
-8.83593750e-10,1.96903125e-01
-8.43593750e-10,1.96889063e-01
-8.03593750e-10,1.96921875e-01
-7.63593750e-10,1.96853125e-01
-7.23593750e-10,1.97100000e-01
-6.83593750e-10,1.97362500e-01
-6.43593750e-10,1.97260938e-01
-6.03593750e-10,1.97329688e-01
-5.63593750e-10,1.97275000e-01
-5.23593750e-10,1.97323438e-01
-4.83593750e-10,1.97276563e-01
-4.43593750e-10,1.97325000e-01
-4.03593750e-10,1.97271875e-01
-3.63593750e-10,1.97337500e-01
-3.23593750e-10,1.97239063e-01
-2.83593750e-10,1.97514063e-01
-2.43593750e-10,1.97748438e-01
-2.03593750e-10,1.97675000e-01
-1.63593750e-10,1.97717188e-01
-1.23593750e-10,1.97687500e-01
-8.35937500e-11,1.97709375e-01
-4.35937500e-11,1.97692188e-01
-3.59375000e-12,1.97706250e-01
3.64062500e-11,1.97693750e-01
7.64062500e-11,1.97706250e-01
1.16406250e-10,1.97695312e-01
1.56406250e-10,1.97704688e-01
1.96406250e-10,1.97695312e-01
2.36406250e-10,1.97704688e-01
2.76406250e-10,1.97695312e-01
3.16406250e-10,1.97704688e-01
3.56406250e-10,1.97693750e-01
3.96406250e-10,1.97706250e-01
4.36406250e-10,1.97693750e-01
4.76406250e-10,1.97707812e-01
5.16406250e-10,1.97692188e-01
5.56406250e-10,1.97709375e-01
5.96406250e-10,1.97689063e-01
6.36406250e-10,1.97712500e-01
6.76406250e-10,1.97684375e-01
7.16406250e-10,1.97720312e-01
7.56406250e-10,1.97668750e-01
7.96406250e-10,1.97756250e-01
8.36406250e-10,1.97490625e-01
8.76406250e-10,1.97246875e-01
9.16406250e-10,1.97328125e-01
9.56406250e-10,1.97281250e-01
9.96406250e-10,1.97312500e-01
1.03640625e-09,1.97290625e-01
1.07640625e-09,1.97306250e-01
1.11640625e-09,1.97296875e-01
1.15640625e-09,1.97298438e-01
1.19640625e-09,1.97306250e-01
1.23640625e-09,1.97282813e-01
1.27640625e-09,1.97342188e-01
1.31640625e-09,1.97104688e-01
1.35640625e-09,1.96832813e-01
1.39640625e-09,1.96943750e-01
1.43640625e-09,1.96865625e-01
1.47640625e-09,1.96929688e-01
1.51640625e-09,1.96871875e-01
1.55640625e-09,1.96926563e-01
1.59640625e-09,1.96873437e-01
1.63640625e-09,1.96928125e-01
1.67640625e-09,1.96868750e-01
1.71640625e-09,1.96934375e-01
1.75640625e-09,1.96856250e-01
1.79640625e-09,1.96968750e-01
1.83640625e-09,1.96678125e-01
1.87640625e-09,1.96459375e-01
1.91640625e-09,1.96517187e-01
1.95640625e-09,1.96492187e-01
1.99640625e-09,1.96503125e-01
2.03640625e-09,1.96501563e-01
2.07640625e-09,1.96496875e-01
2.11640625e-09,1.96506250e-01
2.15640625e-09,1.96492187e-01
2.19640625e-09,1.96509375e-01
2.23640625e-09,1.96489063e-01
2.27640625e-09,1.96514063e-01
2.31640625e-09,1.96482812e-01
2.35640625e-09,1.96523438e-01
2.39640625e-09,1.96467188e-01
2.43640625e-09,1.96557813e-01
2.47640625e-09,1.96287500e-01
2.51640625e-09,1.96050000e-01
2.55640625e-09,1.96125000e-01
2.59640625e-09,1.96084375e-01
2.63640625e-09,1.96109375e-01
2.67640625e-09,1.96093750e-01
2.71640625e-09,1.96103125e-01
2.75640625e-09,1.96098438e-01
2.79640625e-09,1.96098438e-01
2.83640625e-09,1.96104688e-01
2.87640625e-09,1.96092188e-01
2.91640625e-09,1.96114063e-01
2.95640625e-09,1.96076562e-01
2.99640625e-09,1.96148437e-01
3.03640625e-09,1.95898438e-01
3.07640625e-09,1.95640625e-01
3.11640625e-09,1.95735938e-01
3.15640625e-09,1.95673438e-01
3.19640625e-09,1.95721875e-01
3.23640625e-09,1.95679688e-01
3.27640625e-09,1.95718750e-01
3.31640625e-09,1.95682812e-01
3.35640625e-09,1.95717188e-01
3.39640625e-09,1.95682812e-01
3.43640625e-09,1.95718750e-01
3.47640625e-09,1.95679688e-01
3.51640625e-09,1.95725000e-01
3.55640625e-09,1.95665625e-01
3.59640625e-09,1.95759375e-01
3.63640625e-09,1.95489063e-01
3.67640625e-09,1.95248438e-01
3.71640625e-09,1.95328125e-01
3.75640625e-09,1.95281250e-01
3.79640625e-09,1.95314062e-01
3.83640625e-09,1.95289062e-01
3.87640625e-09,1.95309375e-01
3.91640625e-09,1.95292188e-01
3.95640625e-09,1.95307813e-01
3.99640625e-09,1.95293750e-01
4.03640625e-09,1.95306250e-01
4.07640625e-09,1.95293750e-01
4.11640625e-09,1.95306250e-01
4.15640625e-09,1.95293750e-01
4.19640625e-09,1.95306250e-01
4.23640625e-09,1.95293750e-01
4.27640625e-09,1.95306250e-01
4.31640625e-09,1.95293750e-01
4.35640625e-09,1.95306250e-01
4.39640625e-09,1.95293750e-01
4.43640625e-09,1.95306250e-01
4.47640625e-09,1.95292188e-01
4.51640625e-09,1.95307813e-01
4.55640625e-09,1.95292188e-01
4.59640625e-09,1.95309375e-01
4.63640625e-09,1.95289062e-01
4.67640625e-09,1.95312500e-01
4.71640625e-09,1.95285938e-01
4.75640625e-09,1.95317188e-01
4.79640625e-09,1.95278125e-01
4.83640625e-09,1.95331250e-01
4.87640625e-09,1.95243750e-01
4.91640625e-09,1.95509375e-01
4.95640625e-09,1.95753125e-01
4.99640625e-09,1.95671875e-01
5.03640625e-09,1.95718750e-01
5.07640625e-09,1.95685938e-01
5.11640625e-09,1.95710938e-01
5.15640625e-09,1.95690625e-01
5.19640625e-09,1.95707813e-01
5.23640625e-09,1.95693750e-01
5.27640625e-09,1.95706250e-01
5.31640625e-09,1.95695312e-01
5.35640625e-09,1.95704688e-01
5.39640625e-09,1.95695312e-01
5.43640625e-09,1.95703125e-01
5.47640625e-09,1.95696875e-01
5.51640625e-09,1.95703125e-01
5.55640625e-09,1.95696875e-01
5.59640625e-09,1.95703125e-01
5.63640625e-09,1.95698438e-01
5.67640625e-09,1.95701563e-01
5.71640625e-09,1.95698438e-01
5.75640625e-09,1.95701563e-01
5.79640625e-09,1.95698438e-01
5.83640625e-09,1.95701563e-01
5.87640625e-09,1.95698438e-01
5.91640625e-09,1.95701563e-01
5.95640625e-09,1.95700000e-01
5.99640625e-09,1.95700000e-01
6.03640625e-09,1.95700000e-01
6.07640625e-09,1.95700000e-01
6.11640625e-09,1.95700000e-01
6.15640625e-09,1.95700000e-01
6.19640625e-09,1.95700000e-01
6.23640625e-09,1.95700000e-01
6.27640625e-09,1.95700000e-01
6.31640625e-09,1.95700000e-01
6.35640625e-09,1.95700000e-01
6.39640625e-09,1.95698438e-01
6.43640625e-09,1.95701563e-01
6.47640625e-09,1.95698438e-01
6.51640625e-09,1.95701563e-01
6.55640625e-09,1.95698438e-01
6.59640625e-09,1.95701563e-01
6.63640625e-09,1.95698438e-01
6.67640625e-09,1.95703125e-01
6.71640625e-09,1.95696875e-01
6.75640625e-09,1.95703125e-01
6.79640625e-09,1.95695312e-01
6.83640625e-09,1.95704688e-01
6.87640625e-09,1.95693750e-01
6.91640625e-09,1.95707813e-01
6.95640625e-09,1.95690625e-01
6.99640625e-09,1.95712500e-01
7.03640625e-09,1.95682812e-01
7.07640625e-09,1.95726563e-01
7.11640625e-09,1.95650000e-01
7.15640625e-09,1.95903125e-01
7.19640625e-09,1.96159375e-01
7.23640625e-09,1.96064062e-01
7.27640625e-09,1.96128125e-01
7.31640625e-09,1.96076562e-01
7.35640625e-09,1.96121875e-01
7.39640625e-09,1.96078125e-01
7.43640625e-09,1.96123437e-01
7.47640625e-09,1.96073438e-01
7.51640625e-09,1.96135937e-01
7.55640625e-09,1.96040625e-01
7.59640625e-09,1.96310938e-01
7.63640625e-09,1.96551562e-01
7.67640625e-09,1.96470313e-01
7.71640625e-09,1.96521875e-01
7.75640625e-09,1.96481250e-01
7.79640625e-09,1.96517187e-01
7.83640625e-09,1.96479687e-01
7.87640625e-09,1.96528125e-01
7.91640625e-09,1.96450000e-01
7.95640625e-09,1.96701563e-01
7.99640625e-09,1.96962500e-01
8.03640625e-09,1.96857813e-01
8.07640625e-09,1.96935938e-01
8.11640625e-09,1.96862500e-01
8.15640625e-09,1.96943750e-01
8.19640625e-09,1.96831250e-01
8.23640625e-09,1.97120313e-01
8.27640625e-09,1.97340625e-01
8.31640625e-09,1.97282813e-01
8.35640625e-09,1.97306250e-01
8.39640625e-09,1.97301562e-01
8.43640625e-09,1.97290625e-01
8.47640625e-09,1.97321875e-01
8.51640625e-09,1.97251563e-01
8.55640625e-09,1.97503125e-01
8.59640625e-09,1.97756250e-01
8.63640625e-09,1.97670313e-01
8.67640625e-09,1.97715625e-01
8.71640625e-09,1.97696875e-01
8.75640625e-09,1.97675000e-01
8.79640625e-09,1.97878125e-01
8.83640625e-09,1.98184375e-01
8.87640625e-09,1.98037500e-01
8.91640625e-09,1.98154688e-01
8.95640625e-09,1.98043750e-01
8.99640625e-09,1.98162500e-01
9.03640625e-09,1.98014063e-01
9.07640625e-09,1.98339062e-01
9.11640625e-09,1.98521875e-01
9.15640625e-09,1.98504687e-01
9.19640625e-09,1.98481250e-01
9.23640625e-09,1.98532813e-01
9.27640625e-09,1.98439063e-01
9.31640625e-09,1.98715625e-01
9.35640625e-09,1.98945312e-01
9.39640625e-09,1.98881250e-01
9.43640625e-09,1.98906250e-01
9.47640625e-09,1.98901563e-01
9.51640625e-09,1.98890625e-01
9.55640625e-09,1.98921875e-01
9.59640625e-09,1.98851563e-01
9.63640625e-09,1.99103125e-01
9.67640625e-09,1.99357813e-01
9.71640625e-09,1.99265625e-01
9.75640625e-09,1.99323438e-01
9.79640625e-09,1.99281250e-01
9.83640625e-09,1.99315625e-01
9.87640625e-09,1.99287500e-01
9.91640625e-09,1.99310938e-01
9.95640625e-09,1.99290625e-01
9.99640625e-09,1.99309375e-01
1.00364062e-08,1.99292187e-01
1.00764062e-08,1.99307813e-01
1.01164062e-08,1.99292187e-01
1.01564062e-08,1.99306250e-01
1.01964062e-08,1.99293750e-01
1.02364062e-08,1.99306250e-01
1.02764063e-08,1.99293750e-01
1.03164062e-08,1.99307813e-01
1.03564062e-08,1.99292187e-01
1.03964062e-08,1.99309375e-01
1.04364062e-08,1.99287500e-01
1.04764062e-08,1.99315625e-01
1.05164062e-08,1.99275000e-01
1.05564062e-08,1.99348438e-01
1.05964062e-08,1.99098438e-01
1.06364062e-08,1.98837500e-01
1.06764062e-08,1.98939063e-01
1.07164062e-08,1.98867188e-01
1.07564063e-08,1.98929688e-01
1.07964062e-08,1.98870313e-01
1.08364062e-08,1.98934375e-01
1.08764062e-08,1.98857813e-01
1.09164062e-08,1.98967188e-01
1.09564062e-08,1.98679688e-01
1.09964062e-08,1.98457812e-01
1.10364062e-08,1.98517187e-01
1.10764062e-08,1.98493750e-01
1.11164062e-08,1.98498438e-01
1.11564062e-08,1.98509375e-01
1.11964062e-08,1.98479688e-01
1.12364063e-08,1.98545313e-01
1.12764062e-08,1.98300000e-01
1.13164062e-08,1.98037500e-01
1.13564062e-08,1.98139063e-01
1.13964062e-08,1.98068750e-01
1.14364062e-08,1.98128125e-01
1.14764062e-08,1.98073438e-01
1.15164062e-08,1.98129688e-01
1.15564062e-08,1.98062500e-01
1.15964062e-08,1.98160938e-01
1.16364062e-08,1.97887500e-01
1.16764062e-08,1.97648437e-01
1.17164062e-08,1.97728125e-01
1.17564062e-08,1.97679688e-01
1.17964062e-08,1.97717188e-01
1.18364062e-08,1.97684375e-01
1.18764062e-08,1.97714063e-01
1.19164062e-08,1.97684375e-01
1.19564062e-08,1.97715625e-01
1.19964062e-08,1.97681250e-01
1.20364062e-08,1.97723438e-01
1.20764062e-08,1.97667188e-01
1.21164062e-08,1.97757813e-01
1.21564062e-08,1.97489063e-01
1.21964062e-08,1.97248438e-01
1.22364062e-08,1.97328125e-01
1.22764062e-08,1.97281250e-01
1.23164062e-08,1.97314062e-01
1.23564062e-08,1.97289063e-01
1.23964062e-08,1.97309375e-01
1.24364062e-08,1.97292187e-01
1.24764062e-08,1.97306250e-01
1.25164062e-08,1.97295313e-01
1.25564062e-08,1.97304688e-01
1.25964062e-08,1.97295313e-01
1.26364062e-08,1.97303125e-01
1.26764062e-08,1.97296875e-01
1.27164062e-08,1.97303125e-01
1.27564062e-08,1.97298438e-01
1.27964062e-08,1.97301562e-01
1.28364062e-08,1.97298438e-01
1.28764062e-08,1.97301562e-01
1.29164062e-08,1.97298438e-01
1.29564062e-08,1.97301562e-01
1.29964062e-08,1.97300000e-01
1.30364062e-08,1.97300000e-01
1.30764062e-08,1.97300000e-01
1.31164062e-08,1.97300000e-01
1.31564062e-08,1.97300000e-01
1.31964062e-08,1.97300000e-01
1.32364062e-08,1.97301562e-01
1.32764062e-08,1.97298438e-01
1.33164062e-08,1.97301562e-01
1.33564062e-08,1.97298438e-01
1.33964062e-08,1.97301562e-01
1.34364062e-08,1.97296875e-01
1.34764062e-08,1.97303125e-01
1.35164062e-08,1.97296875e-01
1.35564062e-08,1.97303125e-01
1.35964062e-08,1.97295313e-01
1.36364062e-08,1.97304688e-01
1.36764062e-08,1.97295313e-01
1.37164062e-08,1.97306250e-01
1.37564062e-08,1.97293750e-01
1.37964062e-08,1.97307813e-01
1.38364062e-08,1.97290625e-01
1.38764062e-08,1.97309375e-01
1.39164062e-08,1.97287500e-01
1.39564062e-08,1.97314062e-01
1.39964062e-08,1.97282813e-01
1.40364062e-08,1.97323438e-01
1.40764062e-08,1.97267187e-01
1.41164062e-08,1.97359375e-01
1.41564062e-08,1.97087500e-01
1.41964062e-08,1.96851563e-01
1.42364062e-08,1.96925000e-01
1.42764062e-08,1.96885937e-01
1.43164062e-08,1.96907813e-01
1.43564062e-08,1.96898438e-01
1.43964062e-08,1.96896875e-01
1.44364062e-08,1.96910937e-01
1.44764062e-08,1.96878125e-01
1.45164062e-08,1.96946875e-01
1.45564062e-08,1.96698438e-01
1.45964062e-08,1.96440625e-01
1.46364062e-08,1.96534375e-01
1.46764062e-08,1.96475000e-01
1.47164062e-08,1.96517187e-01
1.47564062e-08,1.96487500e-01
1.47964062e-08,1.96507813e-01
1.48364062e-08,1.96498438e-01
1.48764062e-08,1.96490625e-01
1.49164063e-08,1.96534375e-01
1.49564062e-08,1.96312500e-01
1.49964062e-08,1.96025000e-01
1.50364062e-08,1.96151563e-01
1.50764063e-08,1.96056250e-01
1.51164062e-08,1.96140625e-01
1.51564062e-08,1.96059375e-01
1.51964063e-08,1.96143750e-01
1.52364062e-08,1.96048438e-01
1.52764062e-08,1.96176563e-01
1.53164062e-08,1.95871875e-01
1.53564062e-08,1.95665625e-01
1.53964062e-08,1.95709375e-01
1.54364062e-08,1.95700000e-01
1.54764063e-08,1.95693750e-01
1.55164062e-08,1.95710938e-01
1.55564062e-08,1.95684375e-01
1.55964062e-08,1.95721875e-01
1.56364062e-08,1.95668750e-01
1.56764062e-08,1.95757813e-01
1.57164062e-08,1.95489063e-01
1.57564063e-08,1.95248438e-01
1.57964062e-08,1.95326563e-01
1.58364062e-08,1.95282813e-01
1.58764063e-08,1.95312500e-01
1.59164062e-08,1.95290625e-01
1.59564062e-08,1.95307813e-01
1.59964062e-08,1.95295313e-01
1.60364063e-08,1.95304688e-01
1.60764062e-08,1.95296875e-01
1.61164062e-08,1.95303125e-01
1.61564063e-08,1.95298438e-01
1.61964062e-08,1.95301562e-01
1.62364062e-08,1.95298438e-01
1.62764062e-08,1.95300000e-01
1.63164062e-08,1.95300000e-01
1.63564062e-08,1.95300000e-01
1.63964062e-08,1.95300000e-01
1.64364063e-08,1.95298438e-01
1.64764062e-08,1.95301562e-01
1.65164062e-08,1.95298438e-01
1.65564062e-08,1.95301562e-01
1.65964062e-08,1.95298438e-01
1.66364062e-08,1.95301562e-01
1.66764062e-08,1.95296875e-01
1.67164063e-08,1.95303125e-01
1.67564062e-08,1.95296875e-01
1.67964062e-08,1.95303125e-01
1.68364062e-08,1.95295313e-01
1.68764062e-08,1.95304688e-01
1.69164062e-08,1.95295313e-01
1.69564062e-08,1.95306250e-01
1.69964063e-08,1.95293750e-01
1.70364062e-08,1.95307813e-01
1.70764062e-08,1.95292188e-01
1.71164063e-08,1.95310938e-01
1.71564062e-08,1.95287500e-01
1.71964062e-08,1.95315625e-01
1.72364062e-08,1.95279688e-01
1.72764062e-08,1.95329688e-01
1.73164062e-08,1.95245313e-01
1.73564062e-08,1.95507813e-01
1.73964063e-08,1.95753125e-01
1.74364062e-08,1.95670312e-01
1.74764062e-08,1.95720312e-01
1.75164062e-08,1.95685938e-01
1.75564062e-08,1.95710938e-01
1.75964062e-08,1.95690625e-01
1.76364062e-08,1.95707813e-01
1.76764063e-08,1.95693750e-01
1.77164062e-08,1.95704688e-01
1.77564062e-08,1.95696875e-01
1.77964062e-08,1.95701563e-01
1.78364062e-08,1.95700000e-01
1.78764062e-08,1.95696875e-01
1.79164062e-08,1.95706250e-01
1.79564063e-08,1.95689063e-01
1.79964062e-08,1.95721875e-01
1.80364062e-08,1.95654688e-01
1.80764063e-08,1.95898438e-01
1.81164062e-08,1.96162500e-01
1.81564062e-08,1.96060938e-01
1.81964062e-08,1.96129688e-01
1.82364062e-08,1.96075000e-01
1.82764062e-08,1.96123437e-01
1.83164062e-08,1.96078125e-01
1.83564063e-08,1.96120313e-01
1.83964062e-08,1.96079688e-01
1.84364062e-08,1.96118750e-01
1.84764062e-08,1.96081250e-01
1.85164062e-08,1.96120313e-01
1.85564062e-08,1.96078125e-01
1.85964062e-08,1.96123437e-01
1.86364063e-08,1.96075000e-01
1.86764062e-08,1.96129688e-01
1.87164062e-08,1.96059375e-01
1.87564062e-08,1.96164063e-01
1.87964062e-08,1.95882813e-01
1.88364062e-08,1.95654688e-01
1.88764062e-08,1.95720312e-01
1.89164063e-08,1.95689063e-01
1.89564062e-08,1.95706250e-01
1.89964062e-08,1.95696875e-01
1.90364063e-08,1.95701563e-01
1.90764062e-08,1.95700000e-01
1.91164062e-08,1.95698438e-01
1.91564062e-08,1.95703125e-01
1.91964062e-08,1.95695312e-01
1.92364062e-08,1.95704688e-01
1.92764062e-08,1.95693750e-01
1.93164063e-08,1.95707813e-01
1.93564062e-08,1.95692188e-01
1.93964062e-08,1.95709375e-01
1.94364062e-08,1.95689063e-01
1.94764062e-08,1.95714063e-01
1.95164062e-08,1.95682812e-01
1.95564062e-08,1.95721875e-01
1.95964063e-08,1.95668750e-01
1.96364062e-08,1.95756250e-01
1.96764062e-08,1.95490625e-01
1.97164062e-08,1.95248438e-01
