Model,MSO66B
1.97564062e-08,1.95328125e-01
1.97964062e-08,1.95281250e-01
1.98364062e-08,1.95314062e-01
1.98764063e-08,1.95289062e-01
1.99164062e-08,1.95307813e-01
1.99564062e-08,1.95293750e-01
1.99964062e-08,1.95306250e-01
2.00364062e-08,1.95295313e-01
2.00764062e-08,1.95303125e-01
2.01164062e-08,1.95296875e-01
2.01564062e-08,1.95301562e-01
2.01964062e-08,1.95298438e-01
2.02364062e-08,1.95301562e-01
2.02764063e-08,1.95298438e-01
2.03164062e-08,1.95300000e-01
2.03564062e-08,1.95300000e-01
2.03964062e-08,1.95300000e-01
2.04364062e-08,1.95300000e-01
2.04764062e-08,1.95300000e-01
2.05164062e-08,1.95301562e-01
2.05564063e-08,1.95298438e-01
2.05964062e-08,1.95301562e-01
2.06364062e-08,1.95298438e-01
2.06764062e-08,1.95301562e-01
2.07164062e-08,1.95298438e-01
2.07564062e-08,1.95301562e-01
2.07964062e-08,1.95296875e-01
2.08364063e-08,1.95303125e-01
2.08764062e-08,1.95296875e-01
2.09164062e-08,1.95303125e-01
2.09564062e-08,1.95296875e-01
2.09964062e-08,1.95304688e-01
2.10364062e-08,1.95295313e-01
2.10764062e-08,1.95304688e-01
2.11164062e-08,1.95295313e-01
2.11564062e-08,1.95306250e-01
2.11964062e-08,1.95293750e-01
2.12364063e-08,1.95306250e-01
2.12764062e-08,1.95292188e-01
2.13164062e-08,1.95307813e-01
2.13564062e-08,1.95290625e-01
2.13964062e-08,1.95309375e-01
2.14364062e-08,1.95289062e-01
2.14764062e-08,1.95312500e-01
2.15164063e-08,1.95284375e-01
2.15564062e-08,1.95318750e-01
2.15964062e-08,1.95276563e-01
2.16364062e-08,1.95334375e-01
2.16764062e-08,1.95240625e-01
2.17164062e-08,1.95512500e-01
2.17564062e-08,1.95750000e-01
2.17964063e-08,1.95675000e-01
2.18364062e-08,1.95715625e-01
2.18764062e-08,1.95690625e-01
2.19164062e-08,1.95706250e-01
2.19564062e-08,1.95696875e-01
2.19964062e-08,1.95700000e-01
2.20364062e-08,1.95703125e-01
2.20764062e-08,1.95695312e-01
2.21164062e-08,1.95709375e-01
2.21564062e-08,1.95684375e-01
2.21964062e-08,1.95725000e-01
2.22364062e-08,1.95650000e-01
2.22764062e-08,1.95903125e-01
2.23164062e-08,1.96157813e-01
2.23564062e-08,1.96065625e-01
2.23964062e-08,1.96123437e-01
2.24364062e-08,1.96081250e-01
2.24764063e-08,1.96115625e-01
2.25164062e-08,1.96085938e-01
2.25564062e-08,1.96112500e-01
2.25964062e-08,1.96089063e-01
2.26364062e-08,1.96109375e-01
2.26764062e-08,1.96090625e-01
2.27164062e-08,1.96107813e-01
2.27564063e-08,1.96092188e-01
2.27964062e-08,1.96106250e-01
2.28364062e-08,1.96093750e-01
2.28764062e-08,1.96106250e-01
2.29164062e-08,1.96093750e-01
2.29564062e-08,1.96104688e-01
2.29964062e-08,1.96095313e-01
2.30364062e-08,1.96104688e-01
2.30764062e-08,1.96095313e-01
2.31164062e-08,1.96104688e-01
2.31564062e-08,1.96096875e-01
2.31964062e-08,1.96103125e-01
2.32364062e-08,1.96096875e-01
2.32764062e-08,1.96103125e-01
2.33164062e-08,1.96096875e-01
2.33564062e-08,1.96103125e-01
2.33964062e-08,1.96096875e-01
2.34364063e-08,1.96103125e-01
2.34764062e-08,1.96098438e-01
2.35164062e-08,1.96101562e-01
2.35564062e-08,1.96098438e-01
2.35964062e-08,1.96101562e-01
2.36364062e-08,1.96098438e-01
2.36764062e-08,1.96101562e-01
2.37164063e-08,1.96098438e-01
2.37564062e-08,1.96101562e-01
2.37964062e-08,1.96098438e-01
2.38364062e-08,1.96101562e-01
2.38764062e-08,1.96098438e-01
2.39164062e-08,1.96100000e-01
2.39564062e-08,1.96100000e-01
2.39964062e-08,1.96100000e-01
2.40364062e-08,1.96100000e-01
2.40764062e-08,1.96100000e-01
2.41164062e-08,1.96100000e-01
2.41564062e-08,1.96100000e-01
2.41964062e-08,1.96100000e-01
2.42364062e-08,1.96098438e-01
2.42764062e-08,1.96101562e-01
2.43164062e-08,1.96098438e-01
2.43564062e-08,1.96101562e-01
2.43964063e-08,1.96098438e-01
2.44364062e-08,1.96103125e-01
2.44764062e-08,1.96096875e-01
2.45164062e-08,1.96103125e-01
2.45564062e-08,1.96096875e-01
2.45964062e-08,1.96104688e-01
2.46364062e-08,1.96095313e-01
2.46764063e-08,1.96106250e-01
2.47164062e-08,1.96092188e-01
2.47564062e-08,1.96109375e-01
2.47964062e-08,1.96089063e-01
2.48364062e-08,1.96114063e-01
2.48764062e-08,1.96081250e-01
2.49164062e-08,1.96129688e-01
2.49564062e-08,1.96045313e-01
2.49964062e-08,1.96307813e-01
2.50364062e-08,1.96554688e-01
2.50764062e-08,1.96468750e-01
2.51164062e-08,1.96521875e-01
2.51564062e-08,1.96482812e-01
2.51964062e-08,1.96514063e-01
2.52364062e-08,1.96489063e-01
2.52764062e-08,1.96509375e-01
2.53164062e-08,1.96490625e-01
2.53564062e-08,1.96507813e-01
2.53964062e-08,1.96493750e-01
2.54364062e-08,1.96506250e-01
2.54764062e-08,1.96493750e-01
2.55164062e-08,1.96504687e-01
2.55564062e-08,1.96495313e-01
2.55964062e-08,1.96504687e-01
2.56364063e-08,1.96496875e-01
2.56764062e-08,1.96503125e-01
2.57164062e-08,1.96496875e-01
2.57564062e-08,1.96503125e-01
2.57964062e-08,1.96498438e-01
2.58364062e-08,1.96501563e-01
2.58764062e-08,1.96498438e-01
2.59164062e-08,1.96501563e-01
2.59564062e-08,1.96500000e-01
2.59964062e-08,1.96500000e-01
2.60364062e-08,1.96501563e-01
2.60764062e-08,1.96498438e-01
2.61164062e-08,1.96503125e-01
2.61564062e-08,1.96495313e-01
2.61964062e-08,1.96506250e-01
2.62364062e-08,1.96490625e-01
2.62764062e-08,1.96514063e-01
2.63164062e-08,1.96476563e-01
2.63564062e-08,1.96548438e-01
2.63964062e-08,1.96298438e-01
2.64364062e-08,1.96039062e-01
2.64764062e-08,1.96137500e-01
2.65164062e-08,1.96071875e-01
2.65564062e-08,1.96123437e-01
2.65964063e-08,1.96078125e-01
2.66364062e-08,1.96120313e-01
2.66764062e-08,1.96079688e-01
2.67164062e-08,1.96120313e-01
2.67564062e-08,1.96076562e-01
2.67964062e-08,1.96126563e-01
2.68364062e-08,1.96064062e-01
2.68764062e-08,1.96159375e-01
2.69164062e-08,1.95887500e-01
2.69564062e-08,1.95648437e-01
2.69964062e-08,1.95728125e-01
2.70364062e-08,1.95679688e-01
2.70764062e-08,1.95715625e-01
2.71164062e-08,1.95685938e-01
2.71564062e-08,1.95714063e-01
2.71964062e-08,1.95684375e-01
2.72364062e-08,1.95720312e-01
2.72764062e-08,1.95671875e-01
2.73164062e-08,1.95753125e-01
2.73564062e-08,1.95495313e-01
2.73964062e-08,1.95242187e-01
2.74364062e-08,1.95334375e-01
2.74764062e-08,1.95273438e-01
2.75164062e-08,1.95323438e-01
2.75564062e-08,1.95278125e-01
2.75964062e-08,1.95321875e-01
2.76364062e-08,1.95276563e-01
2.76764062e-08,1.95326563e-01
2.77164062e-08,1.95265625e-01
2.77564062e-08,1.95359375e-01
2.77964062e-08,1.95089063e-01
2.78364062e-08,1.94848437e-01
2.78764062e-08,1.94928125e-01
2.79164062e-08,1.94879688e-01
2.79564062e-08,1.94915625e-01
2.79964062e-08,1.94885937e-01
2.80364062e-08,1.94914063e-01
2.80764062e-08,1.94885937e-01
2.81164062e-08,1.94914063e-01
2.81564062e-08,1.94882813e-01
2.81964062e-08,1.94921875e-01
2.82364062e-08,1.94868750e-01
2.82764062e-08,1.94954688e-01
2.83164062e-08,1.94692188e-01
2.83564062e-08,1.94445313e-01
2.83964062e-08,1.94531250e-01
2.84364062e-08,1.94478125e-01
2.84764062e-08,1.94517188e-01
2.85164062e-08,1.94485938e-01
2.85564062e-08,1.94512500e-01
2.85964062e-08,1.94489063e-01
2.86364062e-08,1.94509375e-01
2.86764062e-08,1.94490625e-01
2.87164062e-08,1.94509375e-01
2.87564062e-08,1.94492187e-01
2.87964062e-08,1.94507813e-01
2.88364062e-08,1.94492187e-01
2.88764062e-08,1.94507813e-01
2.89164062e-08,1.94492187e-01
2.89564062e-08,1.94506250e-01
2.89964062e-08,1.94493750e-01
2.90364062e-08,1.94506250e-01
2.90764062e-08,1.94493750e-01
2.91164062e-08,1.94506250e-01
2.91564062e-08,1.94493750e-01
2.91964062e-08,1.94506250e-01
2.92364062e-08,1.94493750e-01
2.92764062e-08,1.94506250e-01
2.93164062e-08,1.94493750e-01
2.93564062e-08,1.94506250e-01
2.93964062e-08,1.94493750e-01
2.94364062e-08,1.94506250e-01
2.94764062e-08,1.94492187e-01
2.95164062e-08,1.94507813e-01
2.95564062e-08,1.94492187e-01
2.95964062e-08,1.94507813e-01
2.96364062e-08,1.94492187e-01
2.96764062e-08,1.94507813e-01
2.97164062e-08,1.94492187e-01
2.97564062e-08,1.94509375e-01
2.97964062e-08,1.94490625e-01
2.98364063e-08,1.94509375e-01
2.98764063e-08,1.94489063e-01
2.99164062e-08,1.94512500e-01
2.99564062e-08,1.94487500e-01
2.99964062e-08,1.94514063e-01
3.00364062e-08,1.94482813e-01
3.00764062e-08,1.94520313e-01
3.01164063e-08,1.94475000e-01
3.01564063e-08,1.94534375e-01
3.01964062e-08,1.94439063e-01
3.02364062e-08,1.94714063e-01
3.02764062e-08,1.94948438e-01
3.03164062e-08,1.94876563e-01
3.03564062e-08,1.94914063e-01
3.03964063e-08,1.94892188e-01
3.04364062e-08,1.94904688e-01
3.04764062e-08,1.94898438e-01
3.05164062e-08,1.94896875e-01
3.05564062e-08,1.94906250e-01
3.05964062e-08,1.94887500e-01
3.06364062e-08,1.94921875e-01
3.06764063e-08,1.94853125e-01
3.07164062e-08,1.95100000e-01
3.07564062e-08,1.95360937e-01
3.07964062e-08,1.95262500e-01
3.08364062e-08,1.95328125e-01
3.08764062e-08,1.95276563e-01
3.09164062e-08,1.95321875e-01
3.09564063e-08,1.95279688e-01
3.09964062e-08,1.95320313e-01
3.10364062e-08,1.95278125e-01
3.10764062e-08,1.95323438e-01
3.11164062e-08,1.95271875e-01
3.11564062e-08,1.95335938e-01
3.11964062e-08,1.95239063e-01
3.12364063e-08,1.95512500e-01
3.12764062e-08,1.95750000e-01
3.13164062e-08,1.95673438e-01
3.13564062e-08,1.95717188e-01
3.13964062e-08,1.95687500e-01
3.14364062e-08,1.95709375e-01
3.14764063e-08,1.95692188e-01
3.15164063e-08,1.95706250e-01
3.15564062e-08,1.95693750e-01
3.15964062e-08,1.95704688e-01
3.16364062e-08,1.95695312e-01
3.16764062e-08,1.95704688e-01
3.17164062e-08,1.95695312e-01
3.17564063e-08,1.95704688e-01
3.17964063e-08,1.95695312e-01
3.18364062e-08,1.95704688e-01
3.18764062e-08,1.95695312e-01
3.19164062e-08,1.95704688e-01
3.19564062e-08,1.95695312e-01
3.19964062e-08,1.95704688e-01
3.20364063e-08,1.95693750e-01
3.20764063e-08,1.95706250e-01
3.21164062e-08,1.95693750e-01
3.21564062e-08,1.95707813e-01
3.21964062e-08,1.95690625e-01
3.22364062e-08,1.95710938e-01
3.22764062e-08,1.95687500e-01
3.23164063e-08,1.95715625e-01
3.23564062e-08,1.95679688e-01
3.23964062e-08,1.95729687e-01
3.24364062e-08,1.95645313e-01
3.24764062e-08,1.95907813e-01
3.25164062e-08,1.96153125e-01
3.25564062e-08,1.96070313e-01
3.25964063e-08,1.96120313e-01
3.26364062e-08,1.96084375e-01
3.26764062e-08,1.96112500e-01
3.27164062e-08,1.96090625e-01
3.27564062e-08,1.96107813e-01
3.27964062e-08,1.96093750e-01
3.28364062e-08,1.96104688e-01
3.28764063e-08,1.96098438e-01
3.29164062e-08,1.96100000e-01
3.29564062e-08,1.96103125e-01
3.29964062e-08,1.96092188e-01
3.30364062e-08,1.96117188e-01
3.30764062e-08,1.96057813e-01
3.31164062e-08,1.96295313e-01
3.31564063e-08,1.96567188e-01
3.31964062e-08,1.96456250e-01
3.32364062e-08,1.96535938e-01
3.32764062e-08,1.96467188e-01
3.33164062e-08,1.96531250e-01
3.33564062e-08,1.96468750e-01
3.33964062e-08,1.96532813e-01
3.34364063e-08,1.96462500e-01
3.34764062e-08,1.96545313e-01
3.35164062e-08,1.96429688e-01
3.35564062e-08,1.96723438e-01
3.35964062e-08,1.96939063e-01
3.36364062e-08,1.96884375e-01
3.36764063e-08,1.96904688e-01
3.37164063e-08,1.96900000e-01
3.37564062e-08,1.96895313e-01
3.37964062e-08,1.96907813e-01
3.38364062e-08,1.96889063e-01
3.38764062e-08,1.96915625e-01
3.39164062e-08,1.96879688e-01
3.39564063e-08,1.96931250e-01
3.39964063e-08,1.96843750e-01
3.40364062e-08,1.97110937e-01
3.40764062e-08,1.97351563e-01
3.41164062e-08,1.97273438e-01
3.41564062e-08,1.97317188e-01
3.41964062e-08,1.97287500e-01
3.42364063e-08,1.97307813e-01
3.42764062e-08,1.97293750e-01
3.43164062e-08,1.97303125e-01
3.43564062e-08,1.97298438e-01
3.43964062e-08,1.97300000e-01
3.44364062e-08,1.97301562e-01
3.44764062e-08,1.97296875e-01
3.45164063e-08,1.97304688e-01
3.45564062e-08,1.97292187e-01
3.45964062e-08,1.97310938e-01
3.46364062e-08,1.97282813e-01
3.46764062e-08,1.97326562e-01
3.47164062e-08,1.97248438e-01
3.47564062e-08,1.97504687e-01
3.47964063e-08,1.97757813e-01
3.48364062e-08,1.97667188e-01
3.48764062e-08,1.97723438e-01
3.49164062e-08,1.97681250e-01
3.49564062e-08,1.97715625e-01
3.49964062e-08,1.97687500e-01
3.50364062e-08,1.97710938e-01
3.50764063e-08,1.97690625e-01
3.51164062e-08,1.97709375e-01
3.51564062e-08,1.97692188e-01
3.51964062e-08,1.97707812e-01
3.52364062e-08,1.97692188e-01
3.52764062e-08,1.97706250e-01
3.53164062e-08,1.97693750e-01
3.53564063e-08,1.97706250e-01
3.53964062e-08,1.97695312e-01
3.54364062e-08,1.97704688e-01
3.54764062e-08,1.97695312e-01
3.55164062e-08,1.97704688e-01
3.55564062e-08,1.97695312e-01
3.55964062e-08,1.97704688e-01
3.56364063e-08,1.97696875e-01
3.56764062e-08,1.97703125e-01
3.57164062e-08,1.97696875e-01
3.57564062e-08,1.97703125e-01
3.57964062e-08,1.97696875e-01
3.58364062e-08,1.97703125e-01
3.58764063e-08,1.97696875e-01
3.59164063e-08,1.97701563e-01
3.59564062e-08,1.97698438e-01
3.59964062e-08,1.97701563e-01
3.60364062e-08,1.97698438e-01
3.60764062e-08,1.97701563e-01
3.61164062e-08,1.97698438e-01
3.61564063e-08,1.97700000e-01
3.61964062e-08,1.97700000e-01
3.62364062e-08,1.97700000e-01
3.62764062e-08,1.97701563e-01
3.63164062e-08,1.97698438e-01
3.63564062e-08,1.97701563e-01
3.63964062e-08,1.97696875e-01
3.64364063e-08,1.97704688e-01
3.64764062e-08,1.97693750e-01
3.65164062e-08,1.97707812e-01
3.65564062e-08,1.97689063e-01
3.65964062e-08,1.97715625e-01
3.66364062e-08,1.97673437e-01
3.66764062e-08,1.97751563e-01
3.67164063e-08,1.97495313e-01
3.67564062e-08,1.97242187e-01
3.67964062e-08,1.97334375e-01
3.68364062e-08,1.97276563e-01
3.68764062e-08,1.97318750e-01
3.69164062e-08,1.97284375e-01
3.69564062e-08,1.97312500e-01
3.69964063e-08,1.97289063e-01
3.70364062e-08,1.97307813e-01
3.70764062e-08,1.97293750e-01
3.71164062e-08,1.97303125e-01
3.71564062e-08,1.97303125e-01
3.71964062e-08,1.97287500e-01
3.72364062e-08,1.97335938e-01
3.72764063e-08,1.97110937e-01
3.73164062e-08,1.96826562e-01
3.73564062e-08,1.96951563e-01
3.73964062e-08,1.96856250e-01
3.74364062e-08,1.96940625e-01
3.74764062e-08,1.96859375e-01
3.75164062e-08,1.96943750e-01
3.75564063e-08,1.96846875e-01
3.75964062e-08,1.96976563e-01
3.76364062e-08,1.96670312e-01
3.76764062e-08,1.96467188e-01
3.77164062e-08,1.96507813e-01
3.77564062e-08,1.96501563e-01
3.77964062e-08,1.96492187e-01
3.78364063e-08,1.96512500e-01
3.78764062e-08,1.96481250e-01
3.79164062e-08,1.96525000e-01
3.79564062e-08,1.96465625e-01
3.79964062e-08,1.96560938e-01
3.80364062e-08,1.96284375e-01
3.80764063e-08,1.96053125e-01
3.81164062e-08,1.96121875e-01
3.81564062e-08,1.96087500e-01
3.81964062e-08,1.96106250e-01
3.82364062e-08,1.96096875e-01
3.82764062e-08,1.96100000e-01
3.83164062e-08,1.96103125e-01
3.83564063e-08,1.96095313e-01
3.83964062e-08,1.96107813e-01
3.84364062e-08,1.96090625e-01
3.84764062e-08,1.96112500e-01
3.85164062e-08,1.96082813e-01
3.85564062e-08,1.96123437e-01
3.85964062e-08,1.96067188e-01
3.86364063e-08,1.96159375e-01
3.86764062e-08,1.95885937e-01
3.87164062e-08,1.95653125e-01
3.87564062e-08,1.95721875e-01
3.87964062e-08,1.95689063e-01
3.88364062e-08,1.95704688e-01
3.88764062e-08,1.95703125e-01
3.89164063e-08,1.95690625e-01
3.89564062e-08,1.95720312e-01
3.89964062e-08,1.95653125e-01
3.90364062e-08,1.95901563e-01
3.90764062e-08,1.96159375e-01
3.91164062e-08,1.96064062e-01
3.91564062e-08,1.96125000e-01
3.91964063e-08,1.96081250e-01
3.92364062e-08,1.96115625e-01
3.92764062e-08,1.96087500e-01
3.93164062e-08,1.96110937e-01
3.93564062e-08,1.96090625e-01
3.93964062e-08,1.96107813e-01
3.94364062e-08,1.96093750e-01
3.94764063e-08,1.96104688e-01
3.95164062e-08,1.96096875e-01
3.95564062e-08,1.96101562e-01
3.95964062e-08,1.96100000e-01
3.96364062e-08,1.96096875e-01
3.96764062e-08,1.96106250e-01
3.97164062e-08,1.96089063e-01
3.97564063e-08,1.96121875e-01
3.97964062e-08,1.96053125e-01
3.98364062e-08,1.96300000e-01
3.98764062e-08,1.96562500e-01
3.99164062e-08,1.96462500e-01
3.99564062e-08,1.96528125e-01
3.99964062e-08,1.96476563e-01
4.00364062e-08,1.96520313e-01
4.00764062e-08,1.96481250e-01
4.01164062e-08,1.96517187e-01
4.01564062e-08,1.96484375e-01
4.01964062e-08,1.96514063e-01
4.02364062e-08,1.96485938e-01
4.02764063e-08,1.96512500e-01
4.03164062e-08,1.96487500e-01
4.03564062e-08,1.96512500e-01
4.03964062e-08,1.96487500e-01
4.04364062e-08,1.96512500e-01
4.04764062e-08,1.96489063e-01
4.05164062e-08,1.96510938e-01
4.05564063e-08,1.96489063e-01
4.05964062e-08,1.96510938e-01
4.06364062e-08,1.96489063e-01
4.06764062e-08,1.96510938e-01
4.07164062e-08,1.96489063e-01
4.07564062e-08,1.96512500e-01
4.07964062e-08,1.96487500e-01
4.08364063e-08,1.96512500e-01
4.08764062e-08,1.96487500e-01
4.09164062e-08,1.96514063e-01
4.09564062e-08,1.96485938e-01
4.09964062e-08,1.96515625e-01
4.10364062e-08,1.96482812e-01
4.10764062e-08,1.96518750e-01
4.11164063e-08,1.96478125e-01
4.11564062e-08,1.96526563e-01
4.11964062e-08,1.96464063e-01
4.12364062e-08,1.96560938e-01
4.12764062e-08,1.96285938e-01
4.13164062e-08,1.96051562e-01
4.13564062e-08,1.96125000e-01
4.13964063e-08,1.96084375e-01
4.14364062e-08,1.96110937e-01
4.14764062e-08,1.96092188e-01
4.15164062e-08,1.96104688e-01
4.15564062e-08,1.96096875e-01
4.15964062e-08,1.96103125e-01
4.16364062e-08,1.96098438e-01
4.16764063e-08,1.96101562e-01
4.17164062e-08,1.96100000e-01
4.17564062e-08,1.96100000e-01
4.17964062e-08,1.96100000e-01
4.18364062e-08,1.96100000e-01
4.18764062e-08,1.96101562e-01
4.19164062e-08,1.96098438e-01
4.19564062e-08,1.96101562e-01
4.19964062e-08,1.96098438e-01
4.20364062e-08,1.96101562e-01
4.20764062e-08,1.96098438e-01
4.21164062e-08,1.96101562e-01
4.21564062e-08,1.96098438e-01
4.21964063e-08,1.96103125e-01
4.22364062e-08,1.96096875e-01
4.22764062e-08,1.96103125e-01
4.23164062e-08,1.96096875e-01
4.23564062e-08,1.96103125e-01
4.23964062e-08,1.96096875e-01
4.24364062e-08,1.96103125e-01
4.24764063e-08,1.96096875e-01
4.25164062e-08,1.96103125e-01
4.25564062e-08,1.96096875e-01
4.25964062e-08,1.96103125e-01
4.26364062e-08,1.96096875e-01
4.26764062e-08,1.96103125e-01
4.27164062e-08,1.96095313e-01
4.27564063e-08,1.96104688e-01
4.27964062e-08,1.96095313e-01
4.28364062e-08,1.96104688e-01
4.28764062e-08,1.96095313e-01
4.29164062e-08,1.96104688e-01
4.29564062e-08,1.96095313e-01
4.29964062e-08,1.96104688e-01
4.30364063e-08,1.96095313e-01
4.30764062e-08,1.96106250e-01
4.31164062e-08,1.96093750e-01
4.31564062e-08,1.96106250e-01
4.31964062e-08,1.96093750e-01
4.32364062e-08,1.96106250e-01
4.32764062e-08,1.96092188e-01
4.33164063e-08,1.96107813e-01
4.33564062e-08,1.96092188e-01
4.33964062e-08,1.96109375e-01
4.34364062e-08,1.96090625e-01
4.34764062e-08,1.96110937e-01
4.35164062e-08,1.96089063e-01
4.35564062e-08,1.96112500e-01
4.35964063e-08,1.96084375e-01
4.36364062e-08,1.96118750e-01
4.36764062e-08,1.96076562e-01
4.37164062e-08,1.96132813e-01
4.37564062e-08,1.96042188e-01
4.37964062e-08,1.96310938e-01
4.38364062e-08,1.96550000e-01
4.38764062e-08,1.96473438e-01
4.39164062e-08,1.96517187e-01
4.39564062e-08,1.96487500e-01
4.39964062e-08,1.96509375e-01
4.40364062e-08,1.96493750e-01
4.40764062e-08,1.96504687e-01
4.41164062e-08,1.96495313e-01
4.41564062e-08,1.96503125e-01
4.41964062e-08,1.96496875e-01
4.42364062e-08,1.96501563e-01
4.42764062e-08,1.96498438e-01
4.43164062e-08,1.96500000e-01
4.43564062e-08,1.96500000e-01
4.43964063e-08,1.96500000e-01
4.44364062e-08,1.96501563e-01
4.44764062e-08,1.96498438e-01
4.45164062e-08,1.96501563e-01
4.45564062e-08,1.96496875e-01
4.45964062e-08,1.96503125e-01
4.46364062e-08,1.96496875e-01
4.46764063e-08,1.96504687e-01
4.47164062e-08,1.96495313e-01
4.47564062e-08,1.96506250e-01
4.47964062e-08,1.96493750e-01
4.48364062e-08,1.96507813e-01
4.48764062e-08,1.96490625e-01
4.49164062e-08,1.96512500e-01
4.49564063e-08,1.96484375e-01
4.49964062e-08,1.96520313e-01
4.50364062e-08,1.96470313e-01
4.50764062e-08,1.96554688e-01
4.51164062e-08,1.96292187e-01
4.51564062e-08,1.96046875e-01
4.51964062e-08,1.96129688e-01
4.52364063e-08,1.96079688e-01
4.52764062e-08,1.96115625e-01
4.53164062e-08,1.96087500e-01
4.53564062e-08,1.96109375e-01
4.53964062e-08,1.96092188e-01
4.54364062e-08,1.96107813e-01
4.54764062e-08,1.96093750e-01
4.55164063e-08,1.96106250e-01
4.55564062e-08,1.96095313e-01
4.55964062e-08,1.96104688e-01
4.56364062e-08,1.96096875e-01
4.56764062e-08,1.96103125e-01
4.57164062e-08,1.96096875e-01
4.57564062e-08,1.96103125e-01
4.57964062e-08,1.96098438e-01
4.58364062e-08,1.96101562e-01
4.58764062e-08,1.96098438e-01
4.59164062e-08,1.96101562e-01
4.59564062e-08,1.96098438e-01
4.59964062e-08,1.96100000e-01
4.60364062e-08,1.96100000e-01
4.60764062e-08,1.96100000e-01
4.61164062e-08,1.96100000e-01
4.61564062e-08,1.96100000e-01
4.61964062e-08,1.96101562e-01
4.62364062e-08,1.96098438e-01
4.62764062e-08,1.96101562e-01
4.63164062e-08,1.96098438e-01
4.63564062e-08,1.96103125e-01
4.63964062e-08,1.96096875e-01
4.64364062e-08,1.96103125e-01
4.64764062e-08,1.96095313e-01
4.65164062e-08,1.96104688e-01
4.65564062e-08,1.96093750e-01
4.65964063e-08,1.96107813e-01
4.66364062e-08,1.96090625e-01
4.66764062e-08,1.96110937e-01
4.67164062e-08,1.96085938e-01
4.67564062e-08,1.96118750e-01
4.67964062e-08,1.96071875e-01
4.68364062e-08,1.96153125e-01
4.68764063e-08,1.95892188e-01
4.69164062e-08,1.95645313e-01
4.69564062e-08,1.95731250e-01
4.69964062e-08,1.95678125e-01
4.70364062e-08,1.95717188e-01
4.70764062e-08,1.95685938e-01
4.71164062e-08,1.95710938e-01
4.71564063e-08,1.95690625e-01
4.71964062e-08,1.95709375e-01
4.72364062e-08,1.95692188e-01
4.72764062e-08,1.95706250e-01
4.73164062e-08,1.95693750e-01
4.73564062e-08,1.95706250e-01
4.73964062e-08,1.95695312e-01
4.74364063e-08,1.95704688e-01
4.74764062e-08,1.95695312e-01
4.75164062e-08,1.95704688e-01
4.75564062e-08,1.95696875e-01
4.75964062e-08,1.95703125e-01
4.76364062e-08,1.95696875e-01
4.76764062e-08,1.95703125e-01
4.77164062e-08,1.95696875e-01
4.77564062e-08,1.95701563e-01
4.77964062e-08,1.95698438e-01
4.78364062e-08,1.95701563e-01
4.78764062e-08,1.95698438e-01
4.79164062e-08,1.95700000e-01
4.79564062e-08,1.95700000e-01
4.79964062e-08,1.95700000e-01
4.80364062e-08,1.95700000e-01
4.80764062e-08,1.95698438e-01
4.81164062e-08,1.95701563e-01
4.81564062e-08,1.95696875e-01
4.81964062e-08,1.95704688e-01
4.82364062e-08,1.95693750e-01
4.82764062e-08,1.95707813e-01
4.83164062e-08,1.95689063e-01
4.83564062e-08,1.95715625e-01
4.83964062e-08,1.95675000e-01
4.84364062e-08,1.95750000e-01
