Model,MSO66B
4.84764062e-08,1.95496875e-01
4.85164062e-08,1.95240625e-01
4.85564062e-08,1.95335938e-01
4.85964062e-08,1.95273438e-01
4.86364062e-08,1.95321875e-01
4.86764062e-08,1.95281250e-01
4.87164062e-08,1.95317188e-01
4.87564062e-08,1.95284375e-01
4.87964063e-08,1.95315625e-01
4.88364062e-08,1.95284375e-01
4.88764062e-08,1.95315625e-01
4.89164062e-08,1.95282813e-01
4.89564062e-08,1.95318750e-01
4.89964062e-08,1.95279688e-01
4.90364062e-08,1.95325000e-01
4.90764063e-08,1.95265625e-01
4.91164062e-08,1.95359375e-01
4.91564062e-08,1.95089063e-01
4.91964062e-08,1.94848437e-01
4.92364062e-08,1.94928125e-01
4.92764062e-08,1.94881250e-01
4.93164062e-08,1.94914063e-01
4.93564063e-08,1.94887500e-01
4.93964062e-08,1.94910937e-01
4.94364062e-08,1.94890625e-01
4.94764062e-08,1.94909375e-01
4.95164062e-08,1.94890625e-01
4.95564062e-08,1.94909375e-01
4.95964062e-08,1.94889063e-01
4.96364062e-08,1.94912500e-01
4.96764062e-08,1.94884375e-01
4.97164062e-08,1.94920312e-01
4.97564062e-08,1.94870313e-01
4.97964062e-08,1.94954688e-01
4.98364062e-08,1.94692188e-01
4.98764062e-08,1.94445313e-01
4.99164062e-08,1.94531250e-01
4.99564062e-08,1.94478125e-01
4.99964062e-08,1.94517188e-01
5.00364062e-08,1.94485938e-01
5.00764062e-08,1.94512500e-01
5.01164062e-08,1.94489063e-01
5.01564062e-08,1.94509375e-01
5.01964062e-08,1.94490625e-01
5.02364062e-08,1.94509375e-01
5.02764062e-08,1.94492187e-01
5.03164062e-08,1.94507813e-01
5.03564062e-08,1.94492187e-01
5.03964062e-08,1.94507813e-01
5.04364062e-08,1.94492187e-01
5.04764062e-08,1.94507813e-01
5.05164062e-08,1.94492187e-01
5.05564062e-08,1.94507813e-01
5.05964062e-08,1.94492187e-01
5.06364062e-08,1.94507813e-01
5.06764062e-08,1.94492187e-01
5.07164062e-08,1.94507813e-01
5.07564062e-08,1.94490625e-01
5.07964062e-08,1.94509375e-01
5.08364062e-08,1.94489063e-01
5.08764062e-08,1.94512500e-01
5.09164062e-08,1.94484375e-01
5.09564062e-08,1.94520313e-01
5.09964063e-08,1.94470313e-01
5.10364062e-08,1.94554688e-01
5.10764062e-08,1.94292188e-01
5.11164062e-08,1.94043750e-01
5.11564062e-08,1.94132813e-01
5.11964062e-08,1.94076562e-01
5.12364062e-08,1.94118750e-01
5.12764062e-08,1.94082813e-01
5.13164062e-08,1.94115625e-01
5.13564062e-08,1.94084375e-01
5.13964062e-08,1.94115625e-01
5.14364062e-08,1.94084375e-01
5.14764062e-08,1.94117188e-01
5.15164062e-08,1.94079688e-01
5.15564062e-08,1.94125000e-01
5.15964062e-08,1.94065625e-01
5.16364062e-08,1.94159375e-01
5.16764062e-08,1.93887500e-01
5.17164062e-08,1.93650000e-01
5.17564062e-08,1.93725000e-01
5.17964062e-08,1.93684375e-01
5.18364062e-08,1.93710938e-01
5.18764062e-08,1.93693750e-01
5.19164062e-08,1.93704688e-01
5.19564062e-08,1.93698438e-01
5.19964062e-08,1.93698438e-01
5.20364062e-08,1.93703125e-01
5.20764062e-08,1.93692188e-01
5.21164062e-08,1.93712500e-01
5.21564062e-08,1.93676563e-01
5.21964062e-08,1.93748438e-01
5.22364062e-08,1.93498438e-01
5.22764062e-08,1.93239063e-01
5.23164062e-08,1.93335937e-01
5.23564062e-08,1.93273438e-01
5.23964062e-08,1.93321875e-01
5.24364062e-08,1.93281250e-01
5.24764062e-08,1.93317188e-01
5.25164062e-08,1.93284375e-01
5.25564062e-08,1.93314062e-01
5.25964062e-08,1.93287500e-01
5.26364062e-08,1.93312500e-01
5.26764062e-08,1.93289062e-01
5.27164062e-08,1.93310938e-01
5.27564062e-08,1.93289062e-01
5.27964062e-08,1.93310938e-01
5.28364062e-08,1.93290625e-01
5.28764062e-08,1.93309375e-01
5.29164062e-08,1.93290625e-01
5.29564062e-08,1.93309375e-01
5.29964062e-08,1.93290625e-01
5.30364062e-08,1.93309375e-01
5.30764062e-08,1.93290625e-01
5.31164062e-08,1.93307813e-01
5.31564062e-08,1.93292188e-01
5.31964062e-08,1.93307813e-01
5.32364062e-08,1.93292188e-01
5.32764062e-08,1.93307813e-01
5.33164062e-08,1.93292188e-01
5.33564062e-08,1.93307813e-01
5.33964062e-08,1.93292188e-01
5.34364062e-08,1.93307813e-01
5.34764062e-08,1.93292188e-01
5.35164062e-08,1.93307813e-01
5.35564062e-08,1.93292188e-01
5.35964062e-08,1.93307813e-01
5.36364062e-08,1.93292188e-01
5.36764062e-08,1.93307813e-01
5.37164062e-08,1.93292188e-01
5.37564062e-08,1.93307813e-01
5.37964062e-08,1.93292188e-01
5.38364062e-08,1.93307813e-01
5.38764062e-08,1.93292188e-01
5.39164062e-08,1.93307813e-01
5.39564062e-08,1.93292188e-01
5.39964062e-08,1.93307813e-01
5.40364062e-08,1.93290625e-01
5.40764062e-08,1.93309375e-01
5.41164062e-08,1.93290625e-01
5.41564062e-08,1.93309375e-01
5.41964062e-08,1.93290625e-01
5.42364062e-08,1.93309375e-01
5.42764062e-08,1.93289062e-01
5.43164062e-08,1.93310938e-01
5.43564062e-08,1.93289062e-01
5.43964062e-08,1.93312500e-01
5.44364062e-08,1.93285938e-01
5.44764062e-08,1.93315625e-01
5.45164062e-08,1.93282813e-01
5.45564062e-08,1.93320313e-01
5.45964062e-08,1.93275000e-01
5.46364062e-08,1.93334375e-01
5.46764062e-08,1.93240625e-01
5.47164062e-08,1.93512500e-01
5.47564062e-08,1.93750000e-01
5.47964062e-08,1.93673438e-01
5.48364062e-08,1.93717187e-01
5.48764062e-08,1.93687500e-01
5.49164062e-08,1.93709375e-01
5.49564062e-08,1.93692188e-01
5.49964062e-08,1.93707813e-01
5.50364062e-08,1.93693750e-01
5.50764062e-08,1.93706250e-01
5.51164062e-08,1.93693750e-01
5.51564062e-08,1.93707813e-01
5.51964062e-08,1.93690625e-01
5.52364062e-08,1.93710938e-01
5.52764062e-08,1.93684375e-01
5.53164062e-08,1.93725000e-01
5.53564062e-08,1.93651563e-01
5.53964062e-08,1.93901563e-01
5.54364062e-08,1.94160938e-01
5.54764062e-08,1.94062500e-01
5.55164062e-08,1.94129688e-01
5.55564062e-08,1.94075000e-01
5.55964062e-08,1.94123437e-01
5.56364062e-08,1.94078125e-01
5.56764062e-08,1.94121875e-01
5.57164062e-08,1.94076562e-01
5.57564062e-08,1.94125000e-01
5.57964062e-08,1.94070313e-01
5.58364062e-08,1.94139063e-01
5.58764062e-08,1.94035938e-01
5.59164062e-08,1.94315625e-01
5.59564062e-08,1.94546875e-01
5.59964062e-08,1.94476563e-01
5.60364062e-08,1.94515625e-01
5.60764062e-08,1.94489063e-01
5.61164062e-08,1.94509375e-01
5.61564062e-08,1.94490625e-01
5.61964062e-08,1.94509375e-01
5.62364062e-08,1.94485938e-01
5.62764062e-08,1.94521875e-01
5.63164062e-08,1.94454688e-01
5.63564062e-08,1.94696875e-01
5.63964062e-08,1.94967187e-01
5.64364062e-08,1.94854688e-01
5.64764062e-08,1.94937500e-01
5.65164062e-08,1.94864063e-01
5.65564062e-08,1.94937500e-01
5.65964062e-08,1.94859375e-01
5.66364062e-08,1.94950000e-01
5.66764062e-08,1.94825000e-01
5.67164062e-08,1.95128125e-01
5.67564062e-08,1.95334375e-01
5.67964062e-08,1.95292188e-01
5.68364062e-08,1.95296875e-01
5.68764062e-08,1.95310938e-01
5.69164062e-08,1.95281250e-01
5.69564062e-08,1.95331250e-01
5.69964062e-08,1.95242187e-01
5.70364062e-08,1.95512500e-01
5.70764062e-08,1.95748438e-01
5.71164062e-08,1.95678125e-01
5.71564062e-08,1.95709375e-01
5.71964062e-08,1.95698438e-01
5.72364062e-08,1.95693750e-01
5.72764062e-08,1.95718750e-01
5.73164062e-08,1.95656250e-01
5.73564062e-08,1.95898438e-01
5.73964062e-08,1.96162500e-01
5.74364062e-08,1.96060938e-01
5.74764062e-08,1.96129688e-01
5.75164062e-08,1.96075000e-01
5.75564062e-08,1.96123437e-01
5.75964062e-08,1.96078125e-01
5.76364062e-08,1.96123437e-01
5.76764062e-08,1.96073438e-01
5.77164062e-08,1.96134375e-01
5.77564062e-08,1.96042188e-01
5.77964062e-08,1.96310938e-01
5.78364062e-08,1.96553125e-01
5.78764062e-08,1.96470313e-01
5.79164062e-08,1.96521875e-01
5.79564062e-08,1.96482812e-01
5.79964062e-08,1.96515625e-01
5.80364062e-08,1.96485938e-01
5.80764062e-08,1.96514063e-01
5.81164062e-08,1.96484375e-01
5.81564062e-08,1.96515625e-01
5.81964062e-08,1.96482812e-01
5.82364062e-08,1.96520313e-01
5.82764062e-08,1.96475000e-01
5.83164062e-08,1.96535938e-01
5.83564062e-08,1.96440625e-01
5.83964062e-08,1.96714063e-01
5.84364062e-08,1.96948438e-01
5.84764062e-08,1.96875000e-01
5.85164062e-08,1.96915625e-01
5.85564062e-08,1.96890625e-01
5.85964062e-08,1.96906250e-01
5.86364062e-08,1.96895313e-01
5.86764062e-08,1.96903125e-01
5.87164062e-08,1.96898438e-01
5.87564062e-08,1.96900000e-01
5.87964062e-08,1.96901563e-01
5.88364062e-08,1.96896875e-01
5.88764062e-08,1.96906250e-01
5.89164062e-08,1.96892188e-01
5.89564062e-08,1.96910937e-01
5.89964062e-08,1.96882813e-01
5.90364062e-08,1.96926563e-01
5.90764062e-08,1.96848438e-01
5.91164062e-08,1.97104688e-01
5.91564062e-08,1.97357813e-01
5.91964062e-08,1.97267187e-01
5.92364062e-08,1.97323438e-01
5.92764062e-08,1.97281250e-01
5.93164062e-08,1.97315625e-01
5.93564062e-08,1.97285938e-01
5.93964062e-08,1.97312500e-01
5.94364062e-08,1.97289063e-01
5.94764062e-08,1.97310938e-01
5.95164062e-08,1.97289063e-01
5.95564062e-08,1.97310938e-01
5.95964062e-08,1.97289063e-01
5.96364062e-08,1.97310938e-01
5.96764063e-08,1.97289063e-01
5.97164062e-08,1.97312500e-01
5.97564063e-08,1.97287500e-01
5.97964062e-08,1.97314062e-01
5.98364062e-08,1.97282813e-01
5.98764062e-08,1.97321875e-01
5.99164062e-08,1.97267187e-01
5.99564063e-08,1.97356250e-01
5.99964062e-08,1.97090625e-01
6.00364063e-08,1.96848438e-01
6.00764062e-08,1.96928125e-01
6.01164062e-08,1.96881250e-01
6.01564062e-08,1.96912500e-01
6.01964062e-08,1.96890625e-01
6.02364063e-08,1.96906250e-01
6.02764062e-08,1.96896875e-01
6.03164063e-08,1.96900000e-01
6.03564062e-08,1.96904688e-01
6.03964062e-08,1.96884375e-01
6.04364062e-08,1.96939063e-01
6.04764062e-08,1.96707812e-01
6.05164063e-08,1.96429688e-01
6.05564062e-08,1.96548438e-01
6.05964063e-08,1.96459375e-01
6.06364062e-08,1.96537500e-01
6.06764062e-08,1.96462500e-01
6.07164062e-08,1.96540625e-01
6.07564062e-08,1.96450000e-01
6.07964063e-08,1.96573438e-01
6.08364062e-08,1.96273438e-01
6.08764062e-08,1.96064062e-01
6.09164062e-08,1.96110937e-01
6.09564062e-08,1.96098438e-01
6.09964062e-08,1.96095313e-01
6.10364062e-08,1.96109375e-01
6.10764063e-08,1.96085938e-01
6.11164062e-08,1.96120313e-01
6.11564062e-08,1.96068750e-01
6.11964062e-08,1.96157813e-01
6.12364062e-08,1.95889063e-01
6.12764062e-08,1.95648437e-01
6.13164062e-08,1.95726563e-01
6.13564063e-08,1.95682812e-01
6.13964062e-08,1.95712500e-01
6.14364062e-08,1.95692188e-01
6.14764062e-08,1.95706250e-01
6.15164062e-08,1.95695312e-01
6.15564062e-08,1.95703125e-01
6.15964062e-08,1.95698438e-01
6.16364063e-08,1.95701563e-01
6.16764062e-08,1.95700000e-01
6.17164062e-08,1.95700000e-01
6.17564062e-08,1.95701563e-01
6.17964062e-08,1.95698438e-01
6.18364062e-08,1.95701563e-01
6.18764062e-08,1.95696875e-01
6.19164063e-08,1.95703125e-01
6.19564062e-08,1.95696875e-01
6.19964062e-08,1.95703125e-01
6.20364062e-08,1.95695312e-01
6.20764062e-08,1.95704688e-01
6.21164062e-08,1.95695312e-01
6.21564062e-08,1.95704688e-01
6.21964063e-08,1.95693750e-01
6.22364062e-08,1.95706250e-01
6.22764062e-08,1.95693750e-01
6.23164062e-08,1.95706250e-01
6.23564062e-08,1.95692188e-01
6.23964062e-08,1.95707813e-01
6.24364062e-08,1.95692188e-01
6.24764063e-08,1.95709375e-01
6.25164062e-08,1.95690625e-01
6.25564062e-08,1.95709375e-01
6.25964062e-08,1.95689063e-01
6.26364062e-08,1.95710938e-01
6.26764063e-08,1.95687500e-01
6.27164062e-08,1.95712500e-01
6.27564063e-08,1.95685938e-01
6.27964062e-08,1.95714063e-01
6.28364062e-08,1.95684375e-01
6.28764062e-08,1.95717188e-01
6.29164062e-08,1.95681250e-01
6.29564063e-08,1.95720312e-01
6.29964062e-08,1.95678125e-01
6.30364063e-08,1.95725000e-01
6.30764062e-08,1.95671875e-01
6.31164062e-08,1.95734375e-01
6.31564062e-08,1.95654688e-01
6.31964062e-08,1.95771875e-01
6.32364063e-08,1.95473438e-01
6.32764062e-08,1.95265625e-01
6.33164063e-08,1.95307813e-01
6.33564062e-08,1.95304688e-01
6.33964062e-08,1.95285938e-01
6.34364062e-08,1.95323438e-01
6.34764062e-08,1.95264063e-01
6.35164063e-08,1.95364063e-01
6.35564062e-08,1.95079688e-01
6.35964063e-08,1.94862500e-01
6.36364062e-08,1.94909375e-01
6.36764062e-08,1.94907812e-01
6.37164062e-08,1.94876563e-01
6.37564062e-08,1.94953125e-01
6.37964063e-08,1.94689063e-01
6.38364062e-08,1.94453125e-01
6.38764063e-08,1.94517188e-01
6.39164062e-08,1.94500000e-01
6.39564062e-08,1.94484375e-01
6.39964062e-08,1.94546875e-01
6.40364062e-08,1.94295313e-01
6.40764063e-08,1.94046875e-01
6.41164062e-08,1.94125000e-01
6.41564063e-08,1.94092188e-01
6.41964062e-08,1.94092188e-01
6.42364062e-08,1.94139063e-01
6.42764062e-08,1.93903125e-01
6.43164062e-08,1.93637500e-01
6.43564063e-08,1.93732813e-01
6.43964062e-08,1.93682812e-01
6.44364063e-08,1.93701563e-01
6.44764062e-08,1.93728125e-01
6.45164062e-08,1.93515625e-01
6.45564062e-08,1.93223438e-01
6.45964062e-08,1.93350000e-01
6.46364063e-08,1.93260938e-01
6.46764062e-08,1.93332813e-01
6.47164062e-08,1.93270313e-01
6.47564062e-08,1.93326563e-01
6.47964062e-08,1.93276562e-01
6.48364062e-08,1.93321875e-01
6.48764062e-08,1.93279688e-01
6.49164063e-08,1.93318750e-01
6.49564062e-08,1.93281250e-01
6.49964062e-08,1.93317188e-01
6.50364062e-08,1.93284375e-01
6.50764062e-08,1.93315625e-01
6.51164062e-08,1.93285938e-01
6.51564062e-08,1.93314062e-01
6.51964063e-08,1.93287500e-01
6.52364062e-08,1.93312500e-01
6.52764062e-08,1.93287500e-01
6.53164062e-08,1.93310938e-01
6.53564062e-08,1.93289062e-01
6.53964062e-08,1.93309375e-01
6.54364062e-08,1.93290625e-01
6.54764063e-08,1.93309375e-01
6.55164062e-08,1.93292188e-01
6.55564062e-08,1.93307813e-01
6.55964062e-08,1.93292188e-01
6.56364062e-08,1.93306250e-01
6.56764062e-08,1.93293750e-01
6.57164062e-08,1.93304688e-01
6.57564063e-08,1.93296875e-01
6.57964062e-08,1.93301562e-01
6.58364062e-08,1.93300000e-01
6.58764062e-08,1.93298438e-01
6.59164062e-08,1.93304688e-01
6.59564062e-08,1.93290625e-01
6.59964062e-08,1.93320313e-01
6.60364063e-08,1.93254688e-01
6.60764062e-08,1.93498438e-01
6.61164062e-08,1.93764063e-01
6.61564062e-08,1.93659375e-01
6.61964062e-08,1.93729687e-01
6.62364062e-08,1.93675000e-01
6.62764062e-08,1.93721875e-01
6.63164063e-08,1.93679688e-01
6.63564062e-08,1.93718750e-01
6.63964062e-08,1.93682812e-01
6.64364062e-08,1.93717187e-01
6.64764062e-08,1.93684375e-01
6.65164062e-08,1.93715625e-01
6.65564062e-08,1.93685938e-01
6.65964063e-08,1.93714063e-01
6.66364062e-08,1.93685938e-01
6.66764062e-08,1.93714063e-01
6.67164062e-08,1.93687500e-01
6.67564062e-08,1.93712500e-01
6.67964062e-08,1.93687500e-01
6.68364062e-08,1.93712500e-01
6.68764063e-08,1.93687500e-01
6.69164062e-08,1.93712500e-01
6.69564062e-08,1.93687500e-01
6.69964062e-08,1.93712500e-01
6.70364062e-08,1.93689063e-01
6.70764063e-08,1.93710938e-01
6.71164062e-08,1.93689063e-01
6.71564063e-08,1.93710938e-01
6.71964062e-08,1.93689063e-01
6.72364062e-08,1.93710938e-01
6.72764062e-08,1.93689063e-01
6.73164062e-08,1.93710938e-01
6.73564063e-08,1.93689063e-01
6.73964062e-08,1.93710938e-01
6.74364063e-08,1.93689063e-01
6.74764062e-08,1.93712500e-01
6.75164062e-08,1.93687500e-01
6.75564062e-08,1.93712500e-01
6.75964062e-08,1.93687500e-01
6.76364063e-08,1.93712500e-01
6.76764062e-08,1.93687500e-01
6.77164063e-08,1.93712500e-01
6.77564062e-08,1.93685938e-01
6.77964062e-08,1.93714063e-01
6.78364062e-08,1.93685938e-01
6.78764062e-08,1.93715625e-01
6.79164063e-08,1.93684375e-01
6.79564062e-08,1.93717187e-01
6.79964063e-08,1.93681250e-01
6.80364062e-08,1.93720313e-01
6.80764062e-08,1.93676563e-01
6.81164062e-08,1.93728125e-01
6.81564062e-08,1.93660938e-01
6.81964063e-08,1.93764063e-01
6.82364062e-08,1.93482813e-01
6.82764063e-08,1.93254688e-01
6.83164062e-08,1.93321875e-01
6.83564062e-08,1.93287500e-01
6.83964062e-08,1.93307813e-01
6.84364062e-08,1.93296875e-01
6.84764063e-08,1.93301562e-01
6.85164062e-08,1.93300000e-01
6.85564062e-08,1.93298438e-01
6.85964062e-08,1.93303125e-01
6.86364062e-08,1.93296875e-01
6.86764062e-08,1.93304688e-01
6.87164062e-08,1.93293750e-01
6.87564063e-08,1.93306250e-01
6.87964062e-08,1.93292188e-01
6.88364062e-08,1.93309375e-01
6.88764062e-08,1.93287500e-01
6.89164062e-08,1.93315625e-01
6.89564062e-08,1.93279688e-01
6.89964062e-08,1.93329688e-01
6.90364063e-08,1.93245313e-01
6.90764062e-08,1.93507813e-01
6.91164062e-08,1.93754688e-01
6.91564062e-08,1.93668750e-01
6.91964062e-08,1.93721875e-01
6.92364062e-08,1.93681250e-01
6.92764062e-08,1.93717187e-01
6.93164063e-08,1.93684375e-01
6.93564062e-08,1.93717187e-01
6.93964062e-08,1.93679688e-01
6.94364062e-08,1.93729687e-01
6.94764062e-08,1.93646875e-01
6.95164062e-08,1.93904688e-01
6.95564062e-08,1.94159375e-01
6.95964063e-08,1.94062500e-01
6.96364062e-08,1.94129688e-01
6.96764062e-08,1.94071875e-01
6.97164062e-08,1.94128125e-01
6.97564062e-08,1.94068750e-01
6.97964062e-08,1.94140625e-01
6.98364062e-08,1.94035938e-01
6.98764063e-08,1.94317188e-01
6.99164062e-08,1.94545313e-01
6.99564062e-08,1.94479687e-01
6.99964062e-08,1.94510938e-01
7.00364062e-08,1.94495313e-01
7.00764062e-08,1.94500000e-01
7.01164062e-08,1.94504687e-01
7.01564063e-08,1.94489063e-01
7.01964062e-08,1.94520313e-01
7.02364062e-08,1.94454688e-01
7.02764062e-08,1.94698438e-01
7.03164062e-08,1.94964063e-01
7.03564062e-08,1.94859375e-01
7.03964062e-08,1.94931250e-01
7.04364063e-08,1.94873437e-01
7.04764062e-08,1.94925000e-01
7.05164062e-08,1.94875000e-01
7.05564062e-08,1.94926563e-01
7.05964062e-08,1.94868750e-01
7.06364062e-08,1.94939063e-01
7.06764062e-08,1.94835938e-01
7.07164063e-08,1.95117188e-01
7.07564062e-08,1.95345313e-01
7.07964062e-08,1.95278125e-01
7.08364062e-08,1.95312500e-01
7.08764062e-08,1.95292188e-01
7.09164062e-08,1.95304688e-01
7.09564062e-08,1.95298438e-01
7.09964063e-08,1.95300000e-01
7.10364062e-08,1.95303125e-01
7.10764062e-08,1.95295313e-01
7.11164062e-08,1.95309375e-01
7.11564062e-08,1.95285938e-01
7.11964062e-08,1.95323438e-01
7.12364062e-08,1.95251563e-01
7.12764063e-08,1.95501563e-01
7.13164062e-08,1.95760938e-01
7.13564062e-08,1.95664063e-01
7.13964062e-08,1.95728125e-01
7.14364062e-08,1.95676563e-01
7.14764063e-08,1.95720312e-01
7.15164062e-08,1.95681250e-01
7.15564063e-08,1.95717188e-01
7.15964062e-08,1.95682812e-01
7.16364062e-08,1.95717188e-01
7.16764062e-08,1.95682812e-01
7.17164062e-08,1.95718750e-01
7.17564063e-08,1.95679688e-01
7.17964062e-08,1.95721875e-01
7.18364063e-08,1.95673438e-01
7.18764062e-08,1.95735938e-01
7.19164062e-08,1.95639063e-01
7.19564062e-08,1.95914063e-01
7.19964062e-08,1.96148437e-01
7.20364063e-08,1.96075000e-01
7.20764062e-08,1.96115625e-01
7.21164062e-08,1.96089063e-01
7.21564062e-08,1.96107813e-01
7.21964062e-08,1.96093750e-01
7.22364062e-08,1.96104688e-01
7.22764062e-08,1.96096875e-01
7.23164063e-08,1.96103125e-01
7.23564062e-08,1.96098438e-01
7.23964062e-08,1.96101562e-01
7.24364062e-08,1.96098438e-01
7.24764062e-08,1.96101562e-01
7.25164062e-08,1.96098438e-01
7.25564062e-08,1.96100000e-01
7.25964063e-08,1.96100000e-01
7.26364062e-08,1.96100000e-01
7.26764062e-08,1.96100000e-01
7.27164062e-08,1.96100000e-01
7.27564062e-08,1.96100000e-01
7.27964062e-08,1.96100000e-01
7.28364062e-08,1.96100000e-01
7.28764063e-08,1.96100000e-01
7.29164062e-08,1.96100000e-01
7.29564062e-08,1.96100000e-01
7.29964062e-08,1.96100000e-01
7.30364062e-08,1.96100000e-01
7.30764062e-08,1.96100000e-01
7.31164062e-08,1.96100000e-01
7.31564063e-08,1.96100000e-01
7.31964062e-08,1.96100000e-01
7.32364062e-08,1.96100000e-01
7.32764062e-08,1.96100000e-01
7.33164062e-08,1.96100000e-01
7.33564062e-08,1.96100000e-01
7.33964062e-08,1.96098438e-01
7.34364063e-08,1.96101562e-01
7.34764062e-08,1.96098438e-01
7.35164062e-08,1.96103125e-01
7.35564062e-08,1.96095313e-01
7.35964062e-08,1.96106250e-01
7.36364062e-08,1.96092188e-01
7.36764062e-08,1.96112500e-01
7.37164063e-08,1.96078125e-01
7.37564062e-08,1.96145313e-01
7.37964062e-08,1.95901563e-01
7.38364062e-08,1.95634375e-01
7.38764062e-08,1.95742187e-01
7.39164062e-08,1.95665625e-01
7.39564062e-08,1.95732813e-01
7.39964063e-08,1.95667188e-01
7.40364062e-08,1.95735938e-01
7.40764062e-08,1.95656250e-01
7.41164062e-08,1.95768750e-01
7.41564062e-08,1.95478125e-01
7.41964062e-08,1.95259375e-01
7.42364062e-08,1.95315625e-01
7.42764063e-08,1.95295313e-01
7.43164062e-08,1.95296875e-01
7.43564062e-08,1.95309375e-01
7.43964062e-08,1.95279688e-01
7.44364062e-08,1.95346875e-01
7.44764062e-08,1.95100000e-01
7.45164062e-08,1.94837500e-01
7.45564063e-08,1.94939063e-01
7.45964062e-08,1.94868750e-01
7.46364062e-08,1.94928125e-01
7.46764062e-08,1.94871875e-01
7.47164062e-08,1.94929688e-01
7.47564062e-08,1.94860937e-01
7.47964062e-08,1.94962500e-01
7.48364063e-08,1.94685938e-01
7.48764062e-08,1.94450000e-01
7.49164062e-08,1.94526562e-01
7.49564062e-08,1.94482813e-01
7.49964062e-08,1.94512500e-01
7.50364062e-08,1.94489063e-01
7.50764062e-08,1.94509375e-01
7.51164063e-08,1.94492187e-01
7.51564062e-08,1.94506250e-01
7.51964062e-08,1.94493750e-01
7.52364062e-08,1.94506250e-01
7.52764062e-08,1.94493750e-01
7.53164062e-08,1.94506250e-01
7.53564062e-08,1.94495313e-01
7.53964063e-08,1.94504687e-01
7.54364062e-08,1.94495313e-01
7.54764062e-08,1.94504687e-01
7.55164062e-08,1.94495313e-01
7.55564062e-08,1.94504687e-01
7.55964063e-08,1.94493750e-01
7.56364062e-08,1.94506250e-01
7.56764063e-08,1.94493750e-01
7.57164062e-08,1.94506250e-01
7.57564062e-08,1.94493750e-01
7.57964062e-08,1.94506250e-01
7.58364062e-08,1.94493750e-01
7.58764063e-08,1.94507813e-01
7.59164062e-08,1.94492187e-01
7.59564062e-08,1.94507813e-01
7.59964062e-08,1.94492187e-01
7.60364062e-08,1.94509375e-01
7.60764062e-08,1.94489063e-01
7.61164062e-08,1.94510938e-01
7.61564063e-08,1.94487500e-01
7.61964062e-08,1.94515625e-01
7.62364062e-08,1.94481250e-01
7.62764062e-08,1.94523438e-01
7.63164062e-08,1.94467187e-01
7.63564062e-08,1.94557813e-01
7.63964062e-08,1.94289062e-01
7.64364063e-08,1.94048438e-01
7.64764062e-08,1.94126563e-01
7.65164062e-08,1.94082813e-01
7.65564062e-08,1.94112500e-01
7.65964062e-08,1.94090625e-01
7.66364062e-08,1.94107813e-01
7.66764062e-08,1.94093750e-01
7.67164063e-08,1.94104688e-01
7.67564062e-08,1.94096875e-01
7.67964062e-08,1.94101563e-01
7.68364062e-08,1.94098437e-01
7.68764062e-08,1.94100000e-01
7.69164062e-08,1.94100000e-01
7.69564062e-08,1.94098437e-01
7.69964063e-08,1.94101563e-01
7.70364062e-08,1.94096875e-01
7.70764062e-08,1.94103125e-01
7.71164062e-08,1.94095313e-01
7.71564062e-08,1.94106250e-01
