Model,MSO66B
7.71964062e-08,1.94092188e-01
7.72364062e-08,1.94112500e-01
7.72764063e-08,1.94082813e-01
7.73164062e-08,1.94126563e-01
7.73564062e-08,1.94048438e-01
7.73964062e-08,1.94304688e-01
7.74364062e-08,1.94557813e-01
7.74764062e-08,1.94465625e-01
7.75164062e-08,1.94526562e-01
7.75564063e-08,1.94478125e-01
7.75964062e-08,1.94520313e-01
7.76364062e-08,1.94479687e-01
7.76764062e-08,1.94520313e-01
7.77164062e-08,1.94475000e-01
7.77564062e-08,1.94532813e-01
7.77964062e-08,1.94443750e-01
7.78364063e-08,1.94707813e-01
7.78764062e-08,1.94956250e-01
7.79164062e-08,1.94865625e-01
7.79564062e-08,1.94926563e-01
7.79964062e-08,1.94875000e-01
7.80364062e-08,1.94925000e-01
7.80764062e-08,1.94871875e-01
7.81164063e-08,1.94937500e-01
7.81564062e-08,1.94839062e-01
7.81964062e-08,1.95114063e-01
7.82364062e-08,1.95348437e-01
7.82764062e-08,1.95276563e-01
7.83164062e-08,1.95314062e-01
7.83564062e-08,1.95292188e-01
7.83964063e-08,1.95303125e-01
7.84364062e-08,1.95301562e-01
7.84764062e-08,1.95292188e-01
7.85164062e-08,1.95318750e-01
7.85564062e-08,1.95256250e-01
7.85964062e-08,1.95496875e-01
7.86364062e-08,1.95764063e-01
7.86764063e-08,1.95659375e-01
7.87164062e-08,1.95731250e-01
7.87564062e-08,1.95673438e-01
7.87964062e-08,1.95723438e-01
7.88364062e-08,1.95678125e-01
7.88764062e-08,1.95721875e-01
7.89164062e-08,1.95678125e-01
7.89564063e-08,1.95721875e-01
7.89964062e-08,1.95676563e-01
7.90364062e-08,1.95725000e-01
7.90764062e-08,1.95670312e-01
7.91164062e-08,1.95739063e-01
7.91564062e-08,1.95635937e-01
7.91964062e-08,1.95917188e-01
7.92364063e-08,1.96145313e-01
7.92764062e-08,1.96078125e-01
7.93164062e-08,1.96112500e-01
7.93564062e-08,1.96092188e-01
7.93964062e-08,1.96106250e-01
7.94364062e-08,1.96096875e-01
7.94764062e-08,1.96101562e-01
7.95164063e-08,1.96098438e-01
7.95564062e-08,1.96100000e-01
7.95964062e-08,1.96100000e-01
7.96364062e-08,1.96100000e-01
7.96764062e-08,1.96101562e-01
7.97164062e-08,1.96098438e-01
7.97564062e-08,1.96101562e-01
7.97964062e-08,1.96098438e-01
7.98364062e-08,1.96101562e-01
7.98764062e-08,1.96096875e-01
7.99164062e-08,1.96103125e-01
7.99564062e-08,1.96096875e-01
7.99964063e-08,1.96103125e-01
8.00364062e-08,1.96096875e-01
8.00764062e-08,1.96104688e-01
8.01164062e-08,1.96095313e-01
8.01564062e-08,1.96104688e-01
8.01964062e-08,1.96095313e-01
8.02364062e-08,1.96106250e-01
8.02764063e-08,1.96093750e-01
8.03164062e-08,1.96107813e-01
8.03564062e-08,1.96090625e-01
8.03964062e-08,1.96110937e-01
8.04364062e-08,1.96087500e-01
8.04764062e-08,1.96115625e-01
8.05164062e-08,1.96079688e-01
8.05564063e-08,1.96129688e-01
8.05964062e-08,1.96045313e-01
8.06364062e-08,1.96307813e-01
8.06764062e-08,1.96554688e-01
8.07164062e-08,1.96468750e-01
8.07564062e-08,1.96521875e-01
8.07964062e-08,1.96484375e-01
8.08364063e-08,1.96514063e-01
8.08764062e-08,1.96489063e-01
8.09164062e-08,1.96509375e-01
8.09564062e-08,1.96490625e-01
8.09964062e-08,1.96507813e-01
8.10364062e-08,1.96492187e-01
8.10764062e-08,1.96507813e-01
8.11164063e-08,1.96493750e-01
8.11564062e-08,1.96506250e-01
8.11964062e-08,1.96493750e-01
8.12364062e-08,1.96506250e-01
8.12764062e-08,1.96493750e-01
8.13164062e-08,1.96506250e-01
8.13564062e-08,1.96493750e-01
8.13964063e-08,1.96506250e-01
8.14364062e-08,1.96492187e-01
8.14764062e-08,1.96507813e-01
8.15164062e-08,1.96492187e-01
8.15564062e-08,1.96509375e-01
8.15964062e-08,1.96490625e-01
8.16364062e-08,1.96510938e-01
8.16764063e-08,1.96487500e-01
8.17164062e-08,1.96515625e-01
8.17564062e-08,1.96479687e-01
8.17964062e-08,1.96531250e-01
8.18364062e-08,1.96445312e-01
8.18764062e-08,1.96707812e-01
8.19164062e-08,1.96954688e-01
8.19564063e-08,1.96870313e-01
8.19964062e-08,1.96920312e-01
8.20364062e-08,1.96884375e-01
8.20764062e-08,1.96912500e-01
8.21164062e-08,1.96889063e-01
8.21564062e-08,1.96909375e-01
8.21964062e-08,1.96890625e-01
8.22364063e-08,1.96907813e-01
8.22764062e-08,1.96892188e-01
8.23164062e-08,1.96906250e-01
8.23564062e-08,1.96893750e-01
8.23964062e-08,1.96906250e-01
8.24364062e-08,1.96893750e-01
8.24764062e-08,1.96906250e-01
8.25164063e-08,1.96893750e-01
8.25564062e-08,1.96906250e-01
8.25964062e-08,1.96893750e-01
8.26364062e-08,1.96906250e-01
8.26764062e-08,1.96893750e-01
8.27164062e-08,1.96906250e-01
8.27564062e-08,1.96893750e-01
8.27964063e-08,1.96906250e-01
8.28364062e-08,1.96893750e-01
8.28764062e-08,1.96906250e-01
8.29164062e-08,1.96892188e-01
8.29564062e-08,1.96907813e-01
8.29964062e-08,1.96890625e-01
8.30364062e-08,1.96909375e-01
8.30764063e-08,1.96887500e-01
8.31164062e-08,1.96914063e-01
8.31564062e-08,1.96881250e-01
8.31964062e-08,1.96928125e-01
8.32364062e-08,1.96846875e-01
8.32764062e-08,1.97106250e-01
8.33164062e-08,1.97357813e-01
8.33564063e-08,1.97265625e-01
8.33964062e-08,1.97326562e-01
8.34364062e-08,1.97278125e-01
8.34764062e-08,1.97321875e-01
8.35164062e-08,1.97278125e-01
8.35564062e-08,1.97326562e-01
8.35964062e-08,1.97265625e-01
8.36364062e-08,1.97357813e-01
8.36764062e-08,1.97089063e-01
8.37164062e-08,1.96848438e-01
8.37564062e-08,1.96928125e-01
8.37964062e-08,1.96879688e-01
8.38364062e-08,1.96915625e-01
8.38764062e-08,1.96887500e-01
8.39164062e-08,1.96910937e-01
8.39564062e-08,1.96890625e-01
8.39964062e-08,1.96909375e-01
8.40364062e-08,1.96892188e-01
8.40764062e-08,1.96907813e-01
8.41164062e-08,1.96892188e-01
8.41564062e-08,1.96907813e-01
8.41964062e-08,1.96892188e-01
8.42364062e-08,1.96907813e-01
8.42764062e-08,1.96892188e-01
8.43164062e-08,1.96907813e-01
8.43564062e-08,1.96892188e-01
8.43964063e-08,1.96907813e-01
8.44364062e-08,1.96892188e-01
8.44764062e-08,1.96909375e-01
8.45164062e-08,1.96890625e-01
8.45564062e-08,1.96909375e-01
8.45964062e-08,1.96889063e-01
8.46364062e-08,1.96910937e-01
8.46764063e-08,1.96887500e-01
8.47164062e-08,1.96912500e-01
8.47564062e-08,1.96885937e-01
8.47964062e-08,1.96917188e-01
8.48364062e-08,1.96879688e-01
8.48764062e-08,1.96925000e-01
8.49164062e-08,1.96865625e-01
8.49564063e-08,1.96959375e-01
8.49964062e-08,1.96685938e-01
8.50364062e-08,1.96451563e-01
8.50764062e-08,1.96525000e-01
8.51164062e-08,1.96484375e-01
8.51564062e-08,1.96509375e-01
8.51964062e-08,1.96493750e-01
8.52364063e-08,1.96503125e-01
8.52764062e-08,1.96498438e-01
8.53164062e-08,1.96500000e-01
8.53564062e-08,1.96501563e-01
8.53964062e-08,1.96496875e-01
8.54364062e-08,1.96504687e-01
8.54764062e-08,1.96492187e-01
8.55164063e-08,1.96509375e-01
8.55564062e-08,1.96487500e-01
8.55964062e-08,1.96518750e-01
8.56364062e-08,1.96471875e-01
8.56764062e-08,1.96553125e-01
8.57164062e-08,1.96292187e-01
8.57564062e-08,1.96045313e-01
8.57964063e-08,1.96131250e-01
8.58364062e-08,1.96079688e-01
8.58764062e-08,1.96115625e-01
8.59164062e-08,1.96087500e-01
8.59564062e-08,1.96109375e-01
8.59964062e-08,1.96092188e-01
8.60364062e-08,1.96106250e-01
8.60764063e-08,1.96095313e-01
8.61164062e-08,1.96104688e-01
8.61564062e-08,1.96096875e-01
8.61964062e-08,1.96101562e-01
8.62364062e-08,1.96098438e-01
8.62764062e-08,1.96100000e-01
8.63164062e-08,1.96100000e-01
8.63564063e-08,1.96098438e-01
8.63964062e-08,1.96103125e-01
8.64364062e-08,1.96095313e-01
8.64764062e-08,1.96107813e-01
8.65164062e-08,1.96089063e-01
8.65564062e-08,1.96115625e-01
8.65964062e-08,1.96073438e-01
8.66364063e-08,1.96151563e-01
8.66764062e-08,1.95895313e-01
8.67164062e-08,1.95643750e-01
8.67564062e-08,1.95732813e-01
8.67964062e-08,1.95676563e-01
8.68364062e-08,1.95717188e-01
8.68764062e-08,1.95685938e-01
8.69164063e-08,1.95710938e-01
8.69564062e-08,1.95690625e-01
8.69964062e-08,1.95707813e-01
8.70364062e-08,1.95693750e-01
8.70764062e-08,1.95703125e-01
8.71164062e-08,1.95698438e-01
8.71564062e-08,1.95698438e-01
8.71964063e-08,1.95707813e-01
8.72364062e-08,1.95682812e-01
8.72764062e-08,1.95742187e-01
8.73164062e-08,1.95504687e-01
8.73564062e-08,1.95231250e-01
8.73964062e-08,1.95345313e-01
8.74364062e-08,1.95264063e-01
8.74764062e-08,1.95332813e-01
8.75164062e-08,1.95267187e-01
8.75564062e-08,1.95334375e-01
8.75964062e-08,1.95257813e-01
8.76364062e-08,1.95365625e-01
8.76764062e-08,1.95082813e-01
8.77164062e-08,1.94853125e-01
8.77564062e-08,1.94926563e-01
8.77964062e-08,1.94879688e-01
8.78364062e-08,1.94920312e-01
8.78764062e-08,1.94873437e-01
8.79164062e-08,1.94950000e-01
8.79564062e-08,1.94700000e-01
8.79964062e-08,1.94437500e-01
8.80364062e-08,1.94540625e-01
8.80764062e-08,1.94465625e-01
8.81164062e-08,1.94531250e-01
8.81564062e-08,1.94468750e-01
8.81964062e-08,1.94534375e-01
8.82364062e-08,1.94457812e-01
8.82764062e-08,1.94567188e-01
8.83164062e-08,1.94281250e-01
8.83564062e-08,1.94056250e-01
8.83964062e-08,1.94120313e-01
8.84364062e-08,1.94089063e-01
8.84764062e-08,1.94106250e-01
8.85164062e-08,1.94095313e-01
8.85564062e-08,1.94101563e-01
8.85964062e-08,1.94098437e-01
8.86364062e-08,1.94100000e-01
8.86764062e-08,1.94100000e-01
8.87164062e-08,1.94098437e-01
8.87564062e-08,1.94101563e-01
8.87964063e-08,1.94098437e-01
8.88364062e-08,1.94101563e-01
8.88764062e-08,1.94096875e-01
8.89164062e-08,1.94103125e-01
8.89564062e-08,1.94096875e-01
8.89964062e-08,1.94103125e-01
8.90364062e-08,1.94096875e-01
8.90764063e-08,1.94103125e-01
8.91164062e-08,1.94096875e-01
8.91564062e-08,1.94103125e-01
8.91964062e-08,1.94096875e-01
8.92364062e-08,1.94103125e-01
8.92764062e-08,1.94096875e-01
8.93164062e-08,1.94103125e-01
8.93564063e-08,1.94096875e-01
8.93964062e-08,1.94103125e-01
8.94364062e-08,1.94096875e-01
8.94764062e-08,1.94103125e-01
8.95164062e-08,1.94096875e-01
8.95564062e-08,1.94103125e-01
8.95964062e-08,1.94096875e-01
8.96364063e-08,1.94103125e-01
8.96764062e-08,1.94096875e-01
8.97164062e-08,1.94103125e-01
8.97564062e-08,1.94096875e-01
8.97964062e-08,1.94103125e-01
8.98364062e-08,1.94096875e-01
8.98764062e-08,1.94103125e-01
8.99164063e-08,1.94096875e-01
8.99564062e-08,1.94103125e-01
8.99964062e-08,1.94096875e-01
9.00364062e-08,1.94103125e-01
9.00764062e-08,1.94096875e-01
9.01164062e-08,1.94103125e-01
9.01564062e-08,1.94096875e-01
9.01964063e-08,1.94103125e-01
9.02364062e-08,1.94096875e-01
9.02764062e-08,1.94103125e-01
9.03164062e-08,1.94096875e-01
9.03564062e-08,1.94101563e-01
9.03964062e-08,1.94098437e-01
9.04364062e-08,1.94101563e-01
9.04764063e-08,1.94098437e-01
9.05164062e-08,1.94100000e-01
9.05564062e-08,1.94100000e-01
9.05964062e-08,1.94098437e-01
9.06364062e-08,1.94103125e-01
9.06764062e-08,1.94093750e-01
9.07164062e-08,1.94110937e-01
9.07564063e-08,1.94079688e-01
9.07964062e-08,1.94145313e-01
9.08364062e-08,1.93901563e-01
9.08764062e-08,1.93635938e-01
9.09164062e-08,1.93742187e-01
9.09564062e-08,1.93667188e-01
9.09964062e-08,1.93728125e-01
9.10364063e-08,1.93673438e-01
9.10764062e-08,1.93725000e-01
9.11164062e-08,1.93675000e-01
9.11564062e-08,1.93726563e-01
9.11964062e-08,1.93671875e-01
9.12364062e-08,1.93732813e-01
9.12764062e-08,1.93657812e-01
9.13164062e-08,1.93767187e-01
9.13564062e-08,1.93479687e-01
9.13964062e-08,1.93257813e-01
9.14364062e-08,1.93318750e-01
9.14764062e-08,1.93290625e-01
9.15164062e-08,1.93304688e-01
9.15564062e-08,1.93298438e-01
9.15964062e-08,1.93300000e-01
9.16364062e-08,1.93301562e-01
9.16764062e-08,1.93296875e-01
9.17164062e-08,1.93303125e-01
9.17564062e-08,1.93295313e-01
9.17964062e-08,1.93304688e-01
9.18364062e-08,1.93295313e-01
9.18764062e-08,1.93306250e-01
9.19164062e-08,1.93293750e-01
9.19564062e-08,1.93306250e-01
9.19964062e-08,1.93293750e-01
9.20364062e-08,1.93307813e-01
9.20764062e-08,1.93292188e-01
9.21164062e-08,1.93307813e-01
9.21564062e-08,1.93292188e-01
9.21964062e-08,1.93309375e-01
9.22364062e-08,1.93290625e-01
9.22764062e-08,1.93309375e-01
9.23164062e-08,1.93290625e-01
9.23564062e-08,1.93310938e-01
9.23964062e-08,1.93289062e-01
9.24364062e-08,1.93310938e-01
9.24764062e-08,1.93287500e-01
9.25164062e-08,1.93314062e-01
9.25564062e-08,1.93285938e-01
9.25964062e-08,1.93315625e-01
9.26364062e-08,1.93281250e-01
9.26764062e-08,1.93321875e-01
9.27164062e-08,1.93273438e-01
9.27564062e-08,1.93335937e-01
9.27964062e-08,1.93239063e-01
9.28364062e-08,1.93514063e-01
9.28764062e-08,1.93748438e-01
9.29164063e-08,1.93675000e-01
9.29564062e-08,1.93717187e-01
9.29964062e-08,1.93685938e-01
9.30364062e-08,1.93712500e-01
9.30764062e-08,1.93685938e-01
9.31164062e-08,1.93721875e-01
9.31564062e-08,1.93656250e-01
9.31964063e-08,1.93895312e-01
9.32364062e-08,1.94170312e-01
9.32764062e-08,1.94050000e-01
9.33164062e-08,1.94143750e-01
9.33564062e-08,1.94054688e-01
9.33964062e-08,1.94153125e-01
9.34364062e-08,1.94021875e-01
9.34764063e-08,1.94331250e-01
9.35164062e-08,1.94531250e-01
9.35564062e-08,1.94493750e-01
9.35964062e-08,1.94495313e-01
9.36364062e-08,1.94514063e-01
9.36764062e-08,1.94478125e-01
9.37164062e-08,1.94534375e-01
9.37564063e-08,1.94439063e-01
9.37964062e-08,1.94715625e-01
9.38364062e-08,1.94943750e-01
9.38764062e-08,1.94882813e-01
9.39164062e-08,1.94906250e-01
9.39564062e-08,1.94903125e-01
9.39964062e-08,1.94887500e-01
9.40364063e-08,1.94923438e-01
9.40764062e-08,1.94848437e-01
9.41164062e-08,1.95106250e-01
9.41564062e-08,1.95354688e-01
9.41964062e-08,1.95270313e-01
9.42364062e-08,1.95318750e-01
9.42764062e-08,1.95287500e-01
9.43164063e-08,1.95307813e-01
9.43564062e-08,1.95296875e-01
9.43964062e-08,1.95300000e-01
9.44364062e-08,1.95304688e-01
9.44764062e-08,1.95289062e-01
9.45164062e-08,1.95321875e-01
9.45564062e-08,1.95251563e-01
9.45964063e-08,1.95501563e-01
9.46364062e-08,1.95759375e-01
9.46764062e-08,1.95664063e-01
9.47164062e-08,1.95725000e-01
9.47564062e-08,1.95679688e-01
9.47964062e-08,1.95717188e-01
9.48364062e-08,1.95685938e-01
9.48764062e-08,1.95712500e-01
9.49164062e-08,1.95687500e-01
9.49564062e-08,1.95710938e-01
9.49964062e-08,1.95689063e-01
9.50364062e-08,1.95710938e-01
9.50764062e-08,1.95689063e-01
9.51164062e-08,1.95712500e-01
9.51564062e-08,1.95685938e-01
9.51964062e-08,1.95718750e-01
9.52364062e-08,1.95673438e-01
9.52764062e-08,1.95750000e-01
9.53164062e-08,1.95496875e-01
9.53564062e-08,1.95239063e-01
9.53964062e-08,1.95337500e-01
9.54364062e-08,1.95270313e-01
9.54764062e-08,1.95328125e-01
9.55164062e-08,1.95273438e-01
9.55564062e-08,1.95328125e-01
9.55964062e-08,1.95270313e-01
9.56364062e-08,1.95334375e-01
9.56764062e-08,1.95256250e-01
9.57164062e-08,1.95370313e-01
9.57564062e-08,1.95076562e-01
9.57964062e-08,1.94862500e-01
9.58364062e-08,1.94910937e-01
9.58764062e-08,1.94900000e-01
9.59164062e-08,1.94892188e-01
9.59564062e-08,1.94917188e-01
9.59964062e-08,1.94870313e-01
9.60364062e-08,1.94956250e-01
9.60764062e-08,1.94687500e-01
9.61164062e-08,1.94451563e-01
9.61564062e-08,1.94521875e-01
9.61964062e-08,1.94490625e-01
9.62364062e-08,1.94501563e-01
9.62764062e-08,1.94507813e-01
9.63164062e-08,1.94479687e-01
9.63564062e-08,1.94546875e-01
9.63964062e-08,1.94298438e-01
9.64364062e-08,1.94040625e-01
9.64764062e-08,1.94132813e-01
9.65164062e-08,1.94076562e-01
9.65564062e-08,1.94115625e-01
9.65964062e-08,1.94087500e-01
9.66364062e-08,1.94107813e-01
9.66764062e-08,1.94095313e-01
9.67164062e-08,1.94101563e-01
9.67564062e-08,1.94101563e-01
9.67964062e-08,1.94093750e-01
9.68364062e-08,1.94112500e-01
9.68764062e-08,1.94076562e-01
9.69164062e-08,1.94150000e-01
9.69564062e-08,1.93896875e-01
9.69964062e-08,1.93642188e-01
9.70364062e-08,1.93732813e-01
9.70764062e-08,1.93678125e-01
9.71164062e-08,1.93715625e-01
9.71564062e-08,1.93689063e-01
9.71964062e-08,1.93706250e-01
9.72364062e-08,1.93698438e-01
9.72764062e-08,1.93693750e-01
9.73164063e-08,1.93717187e-01
9.73564062e-08,1.93657812e-01
9.73964062e-08,1.93896875e-01
9.74364062e-08,1.94164063e-01
9.74764062e-08,1.94059375e-01
9.75164062e-08,1.94129688e-01
9.75564062e-08,1.94075000e-01
9.75964063e-08,1.94120313e-01
9.76364062e-08,1.94081250e-01
9.76764062e-08,1.94115625e-01
9.77164062e-08,1.94085937e-01
9.77564062e-08,1.94112500e-01
9.77964062e-08,1.94089063e-01
9.78364062e-08,1.94109375e-01
9.78764063e-08,1.94092188e-01
9.79164062e-08,1.94106250e-01
9.79564062e-08,1.94095313e-01
9.79964062e-08,1.94101563e-01
9.80364062e-08,1.94101563e-01
9.80764062e-08,1.94092188e-01
9.81164062e-08,1.94117188e-01
9.81564063e-08,1.94057813e-01
9.81964062e-08,1.94295313e-01
9.82364062e-08,1.94565625e-01
9.82764062e-08,1.94457812e-01
9.83164062e-08,1.94532813e-01
9.83564062e-08,1.94473438e-01
9.83964062e-08,1.94523438e-01
9.84364063e-08,1.94478125e-01
9.84764062e-08,1.94520313e-01
9.85164062e-08,1.94481250e-01
9.85564062e-08,1.94517188e-01
9.85964062e-08,1.94482813e-01
9.86364062e-08,1.94515625e-01
9.86764062e-08,1.94484375e-01
9.87164062e-08,1.94515625e-01
9.87564062e-08,1.94485938e-01
9.87964062e-08,1.94514063e-01
9.88364062e-08,1.94485938e-01
9.88764062e-08,1.94514063e-01
9.89164062e-08,1.94487500e-01
9.89564062e-08,1.94512500e-01
9.89964062e-08,1.94487500e-01
9.90364062e-08,1.94512500e-01
9.90764062e-08,1.94487500e-01
9.91164062e-08,1.94512500e-01
9.91564062e-08,1.94487500e-01
9.91964062e-08,1.94510938e-01
9.92364062e-08,1.94489063e-01
9.92764062e-08,1.94510938e-01
9.93164062e-08,1.94489063e-01
9.93564062e-08,1.94510938e-01
9.93964062e-08,1.94489063e-01
9.94364062e-08,1.94510938e-01
9.94764062e-08,1.94489063e-01
9.95164062e-08,1.94510938e-01
9.95564062e-08,1.94489063e-01
9.95964062e-08,1.94510938e-01
9.96364062e-08,1.94489063e-01
9.96764062e-08,1.94510938e-01
9.97164062e-08,1.94489063e-01
9.97564062e-08,1.94510938e-01
9.97964062e-08,1.94489063e-01
9.98364062e-08,1.94510938e-01
9.98764062e-08,1.94489063e-01
9.99164062e-08,1.94510938e-01
9.99564062e-08,1.94489063e-01
9.99964062e-08,1.94510938e-01
1.00036406e-07,1.94489063e-01
1.00076406e-07,1.94510938e-01
1.00116406e-07,1.94489063e-01
1.00156406e-07,1.94510938e-01
1.00196406e-07,1.94489063e-01
1.00236406e-07,1.94510938e-01
1.00276406e-07,1.94489063e-01
1.00316406e-07,1.94510938e-01
1.00356406e-07,1.94489063e-01
1.00396406e-07,1.94510938e-01
1.00436406e-07,1.94489063e-01
1.00476406e-07,1.94510938e-01
1.00516406e-07,1.94489063e-01
1.00556406e-07,1.94510938e-01
1.00596406e-07,1.94489063e-01
1.00636406e-07,1.94510938e-01
1.00676406e-07,1.94489063e-01
1.00716406e-07,1.94510938e-01
1.00756406e-07,1.94489063e-01
1.00796406e-07,1.94510938e-01
1.00836406e-07,1.94489063e-01
1.00876406e-07,1.94512500e-01
1.00916406e-07,1.94487500e-01
1.00956406e-07,1.94512500e-01
1.00996406e-07,1.94487500e-01
1.01036406e-07,1.94512500e-01
1.01076406e-07,1.94487500e-01
1.01116406e-07,1.94514063e-01
1.01156406e-07,1.94485938e-01
1.01196406e-07,1.94514063e-01
1.01236406e-07,1.94485938e-01
1.01276406e-07,1.94515625e-01
1.01316406e-07,1.94484375e-01
1.01356406e-07,1.94515625e-01
1.01396406e-07,1.94482813e-01
1.01436406e-07,1.94517188e-01
1.01476406e-07,1.94481250e-01
1.01516406e-07,1.94520313e-01
1.01556406e-07,1.94478125e-01
1.01596406e-07,1.94523438e-01
1.01636406e-07,1.94475000e-01
1.01676406e-07,1.94528125e-01
1.01716406e-07,1.94467187e-01
1.01756406e-07,1.94539062e-01
1.01796406e-07,1.94448438e-01
1.01836406e-07,1.94579688e-01
1.01876406e-07,1.94260938e-01
1.01916406e-07,1.94085937e-01
1.01956406e-07,1.94065625e-01
1.01996406e-07,1.94298438e-01
1.02036406e-07,1.94559375e-01
1.02076406e-07,1.94468750e-01
1.02116406e-07,1.94520313e-01
1.02156406e-07,1.94487500e-01
1.02196406e-07,1.94507813e-01
1.02236406e-07,1.94495313e-01
1.02276406e-07,1.94501563e-01
1.02316406e-07,1.94501563e-01
1.02356406e-07,1.94496875e-01
1.02396406e-07,1.94506250e-01
1.02436406e-07,1.94490625e-01
1.02476406e-07,1.94514063e-01
1.02516406e-07,1.94479687e-01
1.02556406e-07,1.94531250e-01
1.02596406e-07,1.94443750e-01
1.02636406e-07,1.94710938e-01
1.02676406e-07,1.94950000e-01
1.02716406e-07,1.94875000e-01
1.02756406e-07,1.94912500e-01
1.02796406e-07,1.94895313e-01
1.02836406e-07,1.94896875e-01
1.02876406e-07,1.94914063e-01
1.02916406e-07,1.94859375e-01
1.02956406e-07,1.95093750e-01
1.02996406e-07,1.95368750e-01
1.03036406e-07,1.95254687e-01
1.03076406e-07,1.95337500e-01
1.03116406e-07,1.95262500e-01
1.03156406e-07,1.95342188e-01
1.03196406e-07,1.95235938e-01
1.03236406e-07,1.95515625e-01
1.03276406e-07,1.95750000e-01
1.03316406e-07,1.95671875e-01
1.03356406e-07,1.95721875e-01
1.03396406e-07,1.95681250e-01
1.03436406e-07,1.95720312e-01
1.03476406e-07,1.95676563e-01
1.03516406e-07,1.95732813e-01
1.03556406e-07,1.95643750e-01
1.03596406e-07,1.95909375e-01
1.03636406e-07,1.96153125e-01
1.03676406e-07,1.96070313e-01
1.03716406e-07,1.96120313e-01
1.03756406e-07,1.96084375e-01
1.03796406e-07,1.96112500e-01
1.03836406e-07,1.96090625e-01
1.03876406e-07,1.96107813e-01
1.03916406e-07,1.96092188e-01
1.03956406e-07,1.96106250e-01
1.03996406e-07,1.96093750e-01
1.04036406e-07,1.96104688e-01
1.04076406e-07,1.96095313e-01
1.04116406e-07,1.96103125e-01
1.04156406e-07,1.96096875e-01
1.04196406e-07,1.96103125e-01
1.04236406e-07,1.96096875e-01
1.04276406e-07,1.96101562e-01
1.04316406e-07,1.96098438e-01
1.04356406e-07,1.96101562e-01
1.04396406e-07,1.96098438e-01
1.04436406e-07,1.96100000e-01
1.04476406e-07,1.96100000e-01
1.04516406e-07,1.96100000e-01
1.04556406e-07,1.96100000e-01
1.04596406e-07,1.96098438e-01
1.04636406e-07,1.96101562e-01
1.04676406e-07,1.96098438e-01
1.04716406e-07,1.96103125e-01
1.04756406e-07,1.96096875e-01
1.04796406e-07,1.96104688e-01
1.04836406e-07,1.96095313e-01
1.04876406e-07,1.96106250e-01
1.04916406e-07,1.96092188e-01
1.04956406e-07,1.96110937e-01
1.04996406e-07,1.96085938e-01
1.05036406e-07,1.96118750e-01
1.05076406e-07,1.96071875e-01
1.05116406e-07,1.96153125e-01
1.05156406e-07,1.95892188e-01
1.05196406e-07,1.95645313e-01
1.05236406e-07,1.95731250e-01
1.05276406e-07,1.95678125e-01
1.05316406e-07,1.95715625e-01
1.05356406e-07,1.95687500e-01
1.05396406e-07,1.95710938e-01
1.05436406e-07,1.95690625e-01
1.05476406e-07,1.95707813e-01
1.05516406e-07,1.95693750e-01
1.05556406e-07,1.95704688e-01
1.05596406e-07,1.95696875e-01
1.05636406e-07,1.95701563e-01
1.05676406e-07,1.95700000e-01
1.05716406e-07,1.95698438e-01
1.05756406e-07,1.95703125e-01
1.05796406e-07,1.95692188e-01
1.05836406e-07,1.95712500e-01
1.05876406e-07,1.95678125e-01
1.05916406e-07,1.95746875e-01
