Model,MSO66B
1.05956406e-07,1.95500000e-01
1.05996406e-07,1.95239063e-01
1.06036406e-07,1.95337500e-01
1.06076406e-07,1.95271875e-01
1.06116406e-07,1.95323438e-01
1.06156406e-07,1.95279688e-01
1.06196406e-07,1.95318750e-01
1.06236406e-07,1.95282813e-01
1.06276406e-07,1.95315625e-01
1.06316406e-07,1.95285938e-01
1.06356406e-07,1.95314062e-01
1.06396406e-07,1.95287500e-01
1.06436406e-07,1.95312500e-01
1.06476406e-07,1.95287500e-01
1.06516406e-07,1.95312500e-01
1.06556406e-07,1.95287500e-01
1.06596406e-07,1.95310938e-01
1.06636406e-07,1.95289062e-01
1.06676406e-07,1.95310938e-01
1.06716406e-07,1.95289062e-01
1.06756406e-07,1.95310938e-01
1.06796406e-07,1.95289062e-01
1.06836406e-07,1.95310938e-01
1.06876406e-07,1.95289062e-01
1.06916406e-07,1.95310938e-01
1.06956406e-07,1.95289062e-01
1.06996406e-07,1.95310938e-01
1.07036406e-07,1.95287500e-01
1.07076406e-07,1.95312500e-01
1.07116406e-07,1.95287500e-01
1.07156406e-07,1.95312500e-01
1.07196406e-07,1.95287500e-01
1.07236406e-07,1.95314062e-01
1.07276406e-07,1.95285938e-01
1.07316406e-07,1.95314062e-01
1.07356406e-07,1.95284375e-01
1.07396406e-07,1.95315625e-01
1.07436406e-07,1.95282813e-01
1.07476406e-07,1.95318750e-01
1.07516406e-07,1.95279688e-01
1.07556406e-07,1.95321875e-01
1.07596406e-07,1.95273438e-01
1.07636406e-07,1.95331250e-01
1.07676406e-07,1.95257813e-01
1.07716406e-07,1.95367188e-01
1.07756406e-07,1.95079688e-01
1.07796406e-07,1.94859375e-01
1.07836406e-07,1.94915625e-01
1.07876406e-07,1.94895313e-01
1.07916406e-07,1.94898438e-01
1.07956406e-07,1.94907812e-01
1.07996406e-07,1.94887500e-01
1.08036406e-07,1.94918750e-01
1.08076406e-07,1.94868750e-01
1.08116406e-07,1.94956250e-01
1.08156406e-07,1.94689063e-01
1.08196406e-07,1.94450000e-01
1.08236406e-07,1.94523438e-01
1.08276406e-07,1.94487500e-01
1.08316406e-07,1.94504687e-01
1.08356406e-07,1.94504687e-01
1.08396406e-07,1.94484375e-01
1.08436406e-07,1.94542188e-01
1.08476406e-07,1.94304688e-01
1.08516406e-07,1.94032813e-01
1.08556406e-07,1.94143750e-01
1.08596406e-07,1.94062500e-01
1.08636406e-07,1.94135938e-01
1.08676406e-07,1.94057813e-01
1.08716406e-07,1.94164063e-01
1.08756406e-07,1.93885937e-01
1.08796406e-07,1.93648437e-01
1.08836406e-07,1.93729687e-01
1.08876406e-07,1.93676563e-01
1.08916406e-07,1.93720313e-01
1.08956406e-07,1.93678125e-01
1.08996406e-07,1.93725000e-01
1.09036406e-07,1.93665625e-01
1.09076406e-07,1.93759375e-01
1.09116406e-07,1.93487500e-01
1.09156406e-07,1.93250000e-01
1.09196406e-07,1.93326563e-01
1.09236406e-07,1.93284375e-01
1.09276406e-07,1.93310938e-01
1.09316406e-07,1.93293750e-01
1.09356406e-07,1.93303125e-01
1.09396406e-07,1.93300000e-01
1.09436406e-07,1.93295313e-01
1.09476406e-07,1.93310938e-01
1.09516406e-07,1.93279688e-01
1.09556406e-07,1.93346875e-01
1.09596406e-07,1.93100000e-01
1.09636406e-07,1.92837500e-01
1.09676406e-07,1.92937500e-01
1.09716406e-07,1.92871875e-01
1.09756406e-07,1.92923438e-01
1.09796406e-07,1.92879688e-01
1.09836406e-07,1.92917188e-01
1.09876406e-07,1.92884375e-01
1.09916406e-07,1.92915625e-01
1.09956406e-07,1.92885937e-01
1.09996406e-07,1.92914063e-01
1.10036406e-07,1.92887500e-01
1.10076406e-07,1.92912500e-01
1.10116406e-07,1.92887500e-01
1.10156406e-07,1.92910938e-01
1.10196406e-07,1.92889063e-01
1.10236406e-07,1.92910938e-01
1.10276406e-07,1.92889063e-01
1.10316406e-07,1.92910938e-01
1.10356406e-07,1.92889063e-01
1.10396406e-07,1.92910938e-01
1.10436406e-07,1.92889063e-01
1.10476406e-07,1.92910938e-01
1.10516406e-07,1.92887500e-01
1.10556406e-07,1.92912500e-01
1.10596406e-07,1.92887500e-01
1.10636406e-07,1.92912500e-01
1.10676406e-07,1.92885937e-01
1.10716406e-07,1.92914063e-01
1.10756406e-07,1.92884375e-01
1.10796406e-07,1.92917188e-01
1.10836406e-07,1.92879688e-01
1.10876406e-07,1.92923438e-01
1.10916406e-07,1.92871875e-01
1.10956406e-07,1.92939063e-01
1.10996406e-07,1.92835937e-01
1.11036406e-07,1.93117188e-01
1.11076406e-07,1.93343750e-01
1.11116406e-07,1.93281250e-01
1.11156406e-07,1.93307813e-01
1.11196406e-07,1.93300000e-01
1.11236406e-07,1.93292188e-01
1.11276406e-07,1.93318750e-01
1.11316406e-07,1.93254688e-01
1.11356406e-07,1.93498438e-01
1.11396406e-07,1.93764063e-01
1.11436406e-07,1.93659375e-01
1.11476406e-07,1.93731250e-01
1.11516406e-07,1.93671875e-01
1.11556406e-07,1.93726563e-01
1.11596406e-07,1.93670312e-01
1.11636406e-07,1.93737500e-01
1.11676406e-07,1.93639063e-01
1.11716406e-07,1.93912500e-01
1.11756406e-07,1.94151563e-01
1.11796406e-07,1.94070313e-01
1.11836406e-07,1.94121875e-01
1.11876406e-07,1.94082813e-01
1.11916406e-07,1.94117188e-01
1.11956406e-07,1.94082813e-01
1.11996406e-07,1.94118750e-01
1.12036406e-07,1.94076562e-01
1.12076406e-07,1.94132813e-01
1.12116406e-07,1.94043750e-01
1.12156406e-07,1.94309375e-01
1.12196406e-07,1.94553125e-01
1.12236406e-07,1.94470313e-01
1.12276406e-07,1.94520313e-01
1.12316406e-07,1.94484375e-01
1.12356406e-07,1.94512500e-01
1.12396406e-07,1.94489063e-01
1.12436406e-07,1.94509375e-01
1.12476406e-07,1.94490625e-01
1.12516406e-07,1.94507813e-01
1.12556406e-07,1.94492187e-01
1.12596406e-07,1.94507813e-01
1.12636406e-07,1.94493750e-01
1.12676406e-07,1.94506250e-01
1.12716406e-07,1.94493750e-01
1.12756406e-07,1.94506250e-01
1.12796406e-07,1.94493750e-01
1.12836406e-07,1.94506250e-01
1.12876406e-07,1.94493750e-01
1.12916406e-07,1.94506250e-01
1.12956406e-07,1.94493750e-01
1.12996406e-07,1.94506250e-01
1.13036406e-07,1.94493750e-01
1.13076406e-07,1.94507813e-01
1.13116406e-07,1.94492187e-01
1.13156406e-07,1.94507813e-01
1.13196406e-07,1.94490625e-01
1.13236406e-07,1.94510938e-01
1.13276406e-07,1.94489063e-01
1.13316406e-07,1.94514063e-01
1.13356406e-07,1.94482813e-01
1.13396406e-07,1.94521875e-01
1.13436406e-07,1.94468750e-01
1.13476406e-07,1.94556250e-01
1.13516406e-07,1.94290625e-01
1.13556406e-07,1.94046875e-01
1.13596406e-07,1.94129688e-01
1.13636406e-07,1.94079688e-01
1.13676406e-07,1.94115625e-01
1.13716406e-07,1.94087500e-01
1.13756406e-07,1.94110937e-01
1.13796406e-07,1.94090625e-01
1.13836406e-07,1.94107813e-01
1.13876406e-07,1.94092188e-01
1.13916406e-07,1.94106250e-01
1.13956406e-07,1.94093750e-01
1.13996406e-07,1.94104688e-01
1.14036406e-07,1.94095313e-01
1.14076406e-07,1.94104688e-01
1.14116406e-07,1.94095313e-01
1.14156406e-07,1.94104688e-01
1.14196406e-07,1.94095313e-01
1.14236406e-07,1.94104688e-01
1.14276406e-07,1.94095313e-01
1.14316406e-07,1.94104688e-01
1.14356406e-07,1.94095313e-01
1.14396406e-07,1.94104688e-01
1.14436406e-07,1.94095313e-01
1.14476406e-07,1.94103125e-01
1.14516406e-07,1.94096875e-01
1.14556406e-07,1.94104688e-01
1.14596406e-07,1.94095313e-01
1.14636406e-07,1.94104688e-01
1.14676406e-07,1.94095313e-01
1.14716406e-07,1.94104688e-01
1.14756406e-07,1.94095313e-01
1.14796406e-07,1.94104688e-01
1.14836406e-07,1.94095313e-01
1.14876406e-07,1.94104688e-01
1.14916406e-07,1.94093750e-01
1.14956406e-07,1.94106250e-01
1.14996406e-07,1.94093750e-01
1.15036406e-07,1.94107813e-01
1.15076406e-07,1.94090625e-01
1.15116406e-07,1.94110937e-01
1.15156406e-07,1.94087500e-01
1.15196406e-07,1.94115625e-01
1.15236406e-07,1.94079688e-01
1.15276406e-07,1.94129688e-01
1.15316406e-07,1.94045313e-01
1.15356406e-07,1.94307813e-01
1.15396406e-07,1.94554688e-01
1.15436406e-07,1.94468750e-01
1.15476406e-07,1.94521875e-01
1.15516406e-07,1.94482813e-01
1.15556406e-07,1.94514063e-01
1.15596406e-07,1.94487500e-01
1.15636406e-07,1.94510938e-01
1.15676406e-07,1.94490625e-01
1.15716406e-07,1.94509375e-01
1.15756406e-07,1.94492187e-01
1.15796406e-07,1.94507813e-01
1.15836406e-07,1.94492187e-01
1.15876406e-07,1.94507813e-01
1.15916406e-07,1.94492187e-01
1.15956406e-07,1.94507813e-01
1.15996406e-07,1.94492187e-01
1.16036406e-07,1.94507813e-01
1.16076406e-07,1.94492187e-01
1.16116406e-07,1.94507813e-01
1.16156406e-07,1.94490625e-01
1.16196406e-07,1.94509375e-01
1.16236406e-07,1.94489063e-01
1.16276406e-07,1.94512500e-01
1.16316406e-07,1.94485938e-01
1.16356406e-07,1.94517188e-01
1.16396406e-07,1.94478125e-01
1.16436406e-07,1.94531250e-01
1.16476406e-07,1.94443750e-01
1.16516406e-07,1.94709375e-01
1.16556406e-07,1.94953125e-01
1.16596406e-07,1.94870313e-01
1.16636406e-07,1.94920312e-01
1.16676406e-07,1.94884375e-01
1.16716406e-07,1.94912500e-01
1.16756406e-07,1.94890625e-01
1.16796406e-07,1.94909375e-01
1.16836406e-07,1.94892188e-01
1.16876406e-07,1.94906250e-01
1.16916406e-07,1.94893750e-01
1.16956406e-07,1.94906250e-01
1.16996406e-07,1.94895313e-01
1.17036406e-07,1.94904688e-01
1.17076406e-07,1.94895313e-01
1.17116406e-07,1.94904688e-01
1.17156406e-07,1.94895313e-01
1.17196406e-07,1.94904688e-01
1.17236406e-07,1.94895313e-01
1.17276406e-07,1.94904688e-01
1.17316406e-07,1.94896875e-01
1.17356406e-07,1.94903125e-01
1.17396406e-07,1.94896875e-01
1.17436406e-07,1.94903125e-01
1.17476406e-07,1.94896875e-01
1.17516406e-07,1.94903125e-01
1.17556406e-07,1.94896875e-01
1.17596406e-07,1.94904688e-01
1.17636406e-07,1.94896875e-01
1.17676406e-07,1.94904688e-01
1.17716406e-07,1.94895313e-01
1.17756406e-07,1.94904688e-01
1.17796406e-07,1.94895313e-01
1.17836406e-07,1.94904688e-01
1.17876406e-07,1.94895313e-01
1.17916406e-07,1.94904688e-01
1.17956406e-07,1.94895313e-01
1.17996406e-07,1.94906250e-01
1.18036406e-07,1.94893750e-01
1.18076406e-07,1.94906250e-01
1.18116406e-07,1.94892188e-01
1.18156406e-07,1.94907812e-01
1.18196406e-07,1.94890625e-01
1.18236406e-07,1.94910937e-01
1.18276406e-07,1.94887500e-01
1.18316406e-07,1.94915625e-01
1.18356406e-07,1.94879688e-01
1.18396406e-07,1.94931250e-01
1.18436406e-07,1.94845313e-01
1.18476406e-07,1.95107813e-01
1.18516406e-07,1.95353125e-01
1.18556406e-07,1.95270313e-01
1.18596406e-07,1.95320313e-01
1.18636406e-07,1.95284375e-01
1.18676406e-07,1.95312500e-01
1.18716406e-07,1.95289062e-01
1.18756406e-07,1.95309375e-01
1.18796406e-07,1.95292188e-01
1.18836406e-07,1.95307813e-01
1.18876406e-07,1.95293750e-01
1.18916406e-07,1.95306250e-01
1.18956406e-07,1.95293750e-01
1.18996406e-07,1.95304688e-01
1.19036406e-07,1.95295313e-01
1.19076406e-07,1.95304688e-01
1.19116406e-07,1.95295313e-01
1.19156406e-07,1.95304688e-01
1.19196406e-07,1.95295313e-01
1.19236406e-07,1.95304688e-01
1.19276406e-07,1.95296875e-01
1.19316406e-07,1.95303125e-01
1.19356406e-07,1.95296875e-01
1.19396406e-07,1.95303125e-01
1.19436406e-07,1.95296875e-01
1.19476406e-07,1.95303125e-01
1.19516406e-07,1.95296875e-01
1.19556406e-07,1.95303125e-01
1.19596406e-07,1.95296875e-01
1.19636406e-07,1.95303125e-01
1.19676406e-07,1.95296875e-01
1.19716406e-07,1.95303125e-01
1.19756406e-07,1.95296875e-01
1.19796406e-07,1.95303125e-01
1.19836406e-07,1.95296875e-01
1.19876406e-07,1.95303125e-01
1.19916406e-07,1.95296875e-01
1.19956406e-07,1.95303125e-01
1.19996406e-07,1.95296875e-01
1.20036406e-07,1.95303125e-01
1.20076406e-07,1.95296875e-01
1.20116406e-07,1.95303125e-01
1.20156406e-07,1.95296875e-01
1.20196406e-07,1.95303125e-01
1.20236406e-07,1.95296875e-01
1.20276406e-07,1.95303125e-01
1.20316406e-07,1.95296875e-01
1.20356406e-07,1.95303125e-01
1.20396406e-07,1.95296875e-01
1.20436406e-07,1.95303125e-01
1.20476406e-07,1.95296875e-01
1.20516406e-07,1.95303125e-01
1.20556406e-07,1.95295313e-01
1.20596406e-07,1.95304688e-01
1.20636406e-07,1.95295313e-01
1.20676406e-07,1.95304688e-01
1.20716406e-07,1.95295313e-01
1.20756406e-07,1.95304688e-01
1.20796406e-07,1.95293750e-01
1.20836406e-07,1.95306250e-01
1.20876406e-07,1.95293750e-01
1.20916406e-07,1.95307813e-01
1.20956406e-07,1.95292188e-01
1.20996406e-07,1.95309375e-01
1.21036406e-07,1.95289062e-01
1.21076406e-07,1.95312500e-01
1.21116406e-07,1.95284375e-01
1.21156406e-07,1.95320313e-01
1.21196406e-07,1.95270313e-01
1.21236406e-07,1.95354688e-01
1.21276406e-07,1.95092188e-01
1.21316406e-07,1.94846875e-01
1.21356406e-07,1.94929688e-01
1.21396406e-07,1.94879688e-01
1.21436406e-07,1.94915625e-01
1.21476406e-07,1.94887500e-01
1.21516406e-07,1.94910937e-01
1.21556406e-07,1.94890625e-01
1.21596406e-07,1.94907812e-01
1.21636406e-07,1.94892188e-01
1.21676406e-07,1.94906250e-01
1.21716406e-07,1.94893750e-01
1.21756406e-07,1.94906250e-01
1.21796406e-07,1.94893750e-01
1.21836406e-07,1.94906250e-01
1.21876406e-07,1.94895313e-01
1.21916406e-07,1.94904688e-01
1.21956406e-07,1.94895313e-01
1.21996406e-07,1.94904688e-01
1.22036406e-07,1.94895313e-01
1.22076406e-07,1.94904688e-01
1.22116406e-07,1.94895313e-01
1.22156406e-07,1.94904688e-01
1.22196406e-07,1.94895313e-01
1.22236406e-07,1.94906250e-01
1.22276406e-07,1.94893750e-01
1.22316406e-07,1.94906250e-01
1.22356406e-07,1.94893750e-01
1.22396406e-07,1.94907812e-01
1.22436406e-07,1.94892188e-01
1.22476406e-07,1.94909375e-01
1.22516406e-07,1.94889063e-01
1.22556406e-07,1.94912500e-01
1.22596406e-07,1.94884375e-01
1.22636406e-07,1.94920312e-01
1.22676406e-07,1.94870313e-01
1.22716406e-07,1.94954688e-01
1.22756406e-07,1.94692188e-01
1.22796406e-07,1.94445313e-01
1.22836406e-07,1.94531250e-01
1.22876406e-07,1.94478125e-01
1.22916406e-07,1.94517188e-01
1.22956406e-07,1.94485938e-01
1.22996406e-07,1.94512500e-01
1.23036406e-07,1.94489063e-01
1.23076406e-07,1.94509375e-01
1.23116406e-07,1.94490625e-01
1.23156406e-07,1.94509375e-01
1.23196406e-07,1.94492187e-01
1.23236406e-07,1.94507813e-01
1.23276406e-07,1.94492187e-01
1.23316406e-07,1.94507813e-01
1.23356406e-07,1.94492187e-01
1.23396406e-07,1.94507813e-01
1.23436406e-07,1.94492187e-01
1.23476406e-07,1.94507813e-01
1.23516406e-07,1.94490625e-01
1.23556406e-07,1.94509375e-01
1.23596406e-07,1.94489063e-01
1.23636406e-07,1.94510938e-01
1.23676406e-07,1.94487500e-01
1.23716406e-07,1.94514063e-01
1.23756406e-07,1.94482813e-01
1.23796406e-07,1.94521875e-01
1.23836406e-07,1.94467187e-01
1.23876406e-07,1.94556250e-01
1.23916406e-07,1.94290625e-01
1.23956406e-07,1.94048438e-01
1.23996406e-07,1.94128125e-01
1.24036406e-07,1.94081250e-01
1.24076406e-07,1.94114063e-01
1.24116406e-07,1.94089063e-01
1.24156406e-07,1.94109375e-01
1.24196406e-07,1.94092188e-01
1.24236406e-07,1.94106250e-01
1.24276406e-07,1.94093750e-01
1.24316406e-07,1.94104688e-01
1.24356406e-07,1.94095313e-01
1.24396406e-07,1.94104688e-01
1.24436406e-07,1.94096875e-01
1.24476406e-07,1.94103125e-01
1.24516406e-07,1.94096875e-01
1.24556406e-07,1.94103125e-01
1.24596406e-07,1.94096875e-01
1.24636406e-07,1.94103125e-01
1.24676406e-07,1.94096875e-01
1.24716406e-07,1.94103125e-01
1.24756406e-07,1.94098437e-01
1.24796406e-07,1.94101563e-01
1.24836406e-07,1.94098437e-01
1.24876406e-07,1.94101563e-01
1.24916406e-07,1.94098437e-01
1.24956406e-07,1.94101563e-01
1.24996406e-07,1.94098437e-01
1.25036406e-07,1.94101563e-01
1.25076406e-07,1.94098437e-01
1.25116406e-07,1.94101563e-01
1.25156406e-07,1.94098437e-01
1.25196406e-07,1.94101563e-01
1.25236406e-07,1.94098437e-01
1.25276406e-07,1.94101563e-01
1.25316406e-07,1.94098437e-01
1.25356406e-07,1.94101563e-01
1.25396406e-07,1.94098437e-01
1.25436406e-07,1.94101563e-01
1.25476406e-07,1.94098437e-01
1.25516406e-07,1.94101563e-01
1.25556406e-07,1.94098437e-01
1.25596406e-07,1.94101563e-01
1.25636406e-07,1.94098437e-01
1.25676406e-07,1.94101563e-01
1.25716406e-07,1.94098437e-01
1.25756406e-07,1.94101563e-01
1.25796406e-07,1.94098437e-01
1.25836406e-07,1.94101563e-01
1.25876406e-07,1.94098437e-01
1.25916406e-07,1.94101563e-01
1.25956406e-07,1.94098437e-01
1.25996406e-07,1.94101563e-01
1.26036406e-07,1.94098437e-01
1.26076406e-07,1.94101563e-01
1.26116406e-07,1.94098437e-01
1.26156406e-07,1.94101563e-01
1.26196406e-07,1.94098437e-01
1.26236406e-07,1.94101563e-01
1.26276406e-07,1.94098437e-01
1.26316406e-07,1.94101563e-01
1.26356406e-07,1.94098437e-01
1.26396406e-07,1.94101563e-01
1.26436406e-07,1.94098437e-01
1.26476406e-07,1.94101563e-01
1.26516406e-07,1.94098437e-01
1.26556406e-07,1.94101563e-01
1.26596406e-07,1.94098437e-01
1.26636406e-07,1.94101563e-01
1.26676406e-07,1.94098437e-01
1.26716406e-07,1.94101563e-01
1.26756406e-07,1.94098437e-01
1.26796406e-07,1.94101563e-01
1.26836406e-07,1.94098437e-01
1.26876406e-07,1.94101563e-01
1.26916406e-07,1.94098437e-01
1.26956406e-07,1.94101563e-01
1.26996406e-07,1.94098437e-01
1.27036406e-07,1.94103125e-01
1.27076406e-07,1.94096875e-01
1.27116406e-07,1.94103125e-01
1.27156406e-07,1.94096875e-01
1.27196406e-07,1.94103125e-01
1.27236406e-07,1.94096875e-01
1.27276406e-07,1.94104688e-01
1.27316406e-07,1.94095313e-01
1.27356406e-07,1.94104688e-01
1.27396406e-07,1.94093750e-01
1.27436406e-07,1.94106250e-01
1.27476406e-07,1.94092188e-01
1.27516406e-07,1.94109375e-01
1.27556406e-07,1.94089063e-01
1.27596406e-07,1.94114063e-01
1.27636406e-07,1.94081250e-01
1.27676406e-07,1.94128125e-01
1.27716406e-07,1.94046875e-01
1.27756406e-07,1.94306250e-01
1.27796406e-07,1.94556250e-01
1.27836406e-07,1.94468750e-01
1.27876406e-07,1.94523438e-01
1.27916406e-07,1.94482813e-01
1.27956406e-07,1.94515625e-01
1.27996406e-07,1.94487500e-01
1.28036406e-07,1.94510938e-01
1.28076406e-07,1.94489063e-01
1.28116406e-07,1.94509375e-01
1.28156406e-07,1.94490625e-01
1.28196406e-07,1.94509375e-01
1.28236406e-07,1.94492187e-01
1.28276406e-07,1.94507813e-01
1.28316406e-07,1.94492187e-01
1.28356406e-07,1.94507813e-01
1.28396406e-07,1.94492187e-01
1.28436406e-07,1.94507813e-01
1.28476406e-07,1.94492187e-01
1.28516406e-07,1.94507813e-01
1.28556406e-07,1.94492187e-01
1.28596406e-07,1.94507813e-01
1.28636406e-07,1.94492187e-01
1.28676406e-07,1.94509375e-01
1.28716406e-07,1.94490625e-01
1.28756406e-07,1.94509375e-01
1.28796406e-07,1.94489063e-01
1.28836406e-07,1.94510938e-01
1.28876406e-07,1.94487500e-01
1.28916406e-07,1.94514063e-01
1.28956406e-07,1.94484375e-01
1.28996406e-07,1.94518750e-01
1.29036406e-07,1.94476563e-01
1.29076406e-07,1.94534375e-01
1.29116406e-07,1.94440625e-01
1.29156406e-07,1.94712500e-01
1.29196406e-07,1.94950000e-01
1.29236406e-07,1.94875000e-01
1.29276406e-07,1.94915625e-01
1.29316406e-07,1.94889063e-01
1.29356406e-07,1.94907812e-01
1.29396406e-07,1.94895313e-01
1.29436406e-07,1.94901563e-01
1.29476406e-07,1.94900000e-01
1.29516406e-07,1.94896875e-01
1.29556406e-07,1.94906250e-01
1.29596406e-07,1.94887500e-01
1.29636406e-07,1.94921875e-01
1.29676406e-07,1.94853125e-01
1.29716406e-07,1.95100000e-01
1.29756406e-07,1.95362500e-01
1.29796406e-07,1.95260938e-01
1.29836406e-07,1.95329688e-01
1.29876406e-07,1.95273438e-01
1.29916406e-07,1.95323438e-01
1.29956406e-07,1.95276563e-01
1.29996406e-07,1.95323438e-01
1.30036406e-07,1.95276563e-01
1.30076406e-07,1.95326563e-01
1.30116406e-07,1.95268750e-01
1.30156406e-07,1.95339062e-01
1.30196406e-07,1.95235938e-01
1.30236406e-07,1.95517188e-01
1.30276406e-07,1.95745313e-01
1.30316406e-07,1.95678125e-01
1.30356406e-07,1.95712500e-01
1.30396406e-07,1.95693750e-01
1.30436406e-07,1.95703125e-01
1.30476406e-07,1.95698438e-01
1.30516406e-07,1.95698438e-01
1.30556406e-07,1.95703125e-01
1.30596406e-07,1.95695312e-01
1.30636406e-07,1.95707813e-01
1.30676406e-07,1.95689063e-01
1.30716406e-07,1.95717188e-01
1.30756406e-07,1.95673438e-01
1.30796406e-07,1.95753125e-01
1.30836406e-07,1.95493750e-01
1.30876406e-07,1.95243750e-01
1.30916406e-07,1.95331250e-01
1.30956406e-07,1.95278125e-01
1.30996406e-07,1.95315625e-01
1.31036406e-07,1.95289062e-01
1.31076406e-07,1.95306250e-01
1.31116406e-07,1.95300000e-01
1.31156406e-07,1.95290625e-01
1.31196406e-07,1.95334375e-01
1.31236406e-07,1.95114063e-01
1.31276406e-07,1.94821875e-01
1.31316406e-07,1.94956250e-01
1.31356406e-07,1.94850000e-01
1.31396406e-07,1.94950000e-01
1.31436406e-07,1.94842188e-01
1.31476406e-07,1.94981250e-01
1.31516406e-07,1.94665625e-01
1.31556406e-07,1.94473438e-01
1.31596406e-07,1.94500000e-01
1.31636406e-07,1.94514063e-01
1.31676406e-07,1.94471875e-01
1.31716406e-07,1.94556250e-01
1.31756406e-07,1.94287500e-01
1.31796406e-07,1.94051562e-01
1.31836406e-07,1.94120313e-01
1.31876406e-07,1.94093750e-01
1.31916406e-07,1.94092188e-01
1.31956406e-07,1.94134375e-01
1.31996406e-07,1.93910938e-01
1.32036406e-07,1.93626563e-01
1.32076406e-07,1.93750000e-01
1.32116406e-07,1.93656250e-01
1.32156406e-07,1.93742187e-01
1.32196406e-07,1.93650000e-01
1.32236406e-07,1.93771875e-01
1.32276406e-07,1.93476563e-01
1.32316406e-07,1.93260938e-01
1.32356406e-07,1.93315625e-01
1.32396406e-07,1.93295313e-01
1.32436406e-07,1.93298438e-01
1.32476406e-07,1.93309375e-01
1.32516406e-07,1.93279688e-01
1.32556406e-07,1.93345313e-01
1.32596406e-07,1.93101563e-01
1.32636406e-07,1.92835937e-01
1.32676406e-07,1.92940625e-01
1.32716406e-07,1.92868750e-01
1.32756406e-07,1.92928125e-01
1.32796406e-07,1.92873438e-01
1.32836406e-07,1.92926563e-01
1.32876406e-07,1.92871875e-01
1.32916406e-07,1.92931250e-01
1.32956406e-07,1.92859375e-01
1.32996406e-07,1.92965625e-01
1.33036406e-07,1.92682813e-01
1.33076406e-07,1.92454687e-01
1.33116406e-07,1.92521875e-01
1.33156406e-07,1.92487500e-01
1.33196406e-07,1.92507813e-01
1.33236406e-07,1.92495313e-01
1.33276406e-07,1.92501563e-01
1.33316406e-07,1.92500000e-01
1.33356406e-07,1.92500000e-01
1.33396406e-07,1.92501563e-01
1.33436406e-07,1.92498438e-01
1.33476406e-07,1.92503125e-01
1.33516406e-07,1.92496875e-01
1.33556406e-07,1.92504687e-01
1.33596406e-07,1.92495313e-01
1.33636406e-07,1.92506250e-01
1.33676406e-07,1.92493750e-01
1.33716406e-07,1.92506250e-01
1.33756406e-07,1.92492188e-01
1.33796406e-07,1.92507813e-01
1.33836406e-07,1.92490625e-01
1.33876406e-07,1.92510938e-01
1.33916406e-07,1.92487500e-01
1.33956406e-07,1.92514062e-01
1.33996406e-07,1.92482813e-01
1.34036406e-07,1.92520313e-01
1.34076406e-07,1.92475000e-01
1.34116406e-07,1.92535938e-01
1.34156406e-07,1.92439063e-01
1.34196406e-07,1.92714063e-01
1.34236406e-07,1.92946875e-01
1.34276406e-07,1.92878125e-01
1.34316406e-07,1.92912500e-01
1.34356406e-07,1.92893750e-01
1.34396406e-07,1.92901563e-01
1.34436406e-07,1.92903125e-01
1.34476406e-07,1.92893750e-01
1.34516406e-07,1.92910938e-01
1.34556406e-07,1.92882813e-01
1.34596406e-07,1.92928125e-01
1.34636406e-07,1.92845313e-01
1.34676406e-07,1.93107813e-01
