Model,MSO66B
1.34716406e-07,1.93353125e-01
1.34756406e-07,1.93271875e-01
1.34796406e-07,1.93317188e-01
1.34836406e-07,1.93290625e-01
1.34876406e-07,1.93304688e-01
1.34916406e-07,1.93301562e-01
1.34956406e-07,1.93292188e-01
1.34996406e-07,1.93318750e-01
1.35036406e-07,1.93254688e-01
1.35076406e-07,1.93500000e-01
1.35116406e-07,1.93762500e-01
1.35156406e-07,1.93662500e-01
1.35196406e-07,1.93726563e-01
1.35236406e-07,1.93679688e-01
1.35276406e-07,1.93717187e-01
1.35316406e-07,1.93685938e-01
1.35356406e-07,1.93710938e-01
1.35396406e-07,1.93692188e-01
1.35436406e-07,1.93704688e-01
1.35476406e-07,1.93698438e-01
1.35516406e-07,1.93695312e-01
1.35556406e-07,1.93715625e-01
1.35596406e-07,1.93659375e-01
1.35636406e-07,1.93893750e-01
1.35676406e-07,1.94168750e-01
1.35716406e-07,1.94056250e-01
1.35756406e-07,1.94134375e-01
1.35796406e-07,1.94070313e-01
1.35836406e-07,1.94126563e-01
1.35876406e-07,1.94076562e-01
1.35916406e-07,1.94121875e-01
1.35956406e-07,1.94078125e-01
1.35996406e-07,1.94120313e-01
1.36036406e-07,1.94079688e-01
1.36076406e-07,1.94118750e-01
1.36116406e-07,1.94081250e-01
1.36156406e-07,1.94118750e-01
1.36196406e-07,1.94081250e-01
1.36236406e-07,1.94118750e-01
1.36276406e-07,1.94081250e-01
1.36316406e-07,1.94120313e-01
1.36356406e-07,1.94079688e-01
1.36396406e-07,1.94121875e-01
1.36436406e-07,1.94076562e-01
1.36476406e-07,1.94125000e-01
1.36516406e-07,1.94071875e-01
1.36556406e-07,1.94132813e-01
1.36596406e-07,1.94057813e-01
1.36636406e-07,1.94167188e-01
1.36676406e-07,1.93879688e-01
1.36716406e-07,1.93657812e-01
1.36756406e-07,1.93717187e-01
1.36796406e-07,1.93692188e-01
1.36836406e-07,1.93703125e-01
1.36876406e-07,1.93701563e-01
1.36916406e-07,1.93696875e-01
1.36956406e-07,1.93704688e-01
1.36996406e-07,1.93692188e-01
1.37036406e-07,1.93709375e-01
1.37076406e-07,1.93689063e-01
1.37116406e-07,1.93714063e-01
1.37156406e-07,1.93682812e-01
1.37196406e-07,1.93723438e-01
1.37236406e-07,1.93667188e-01
1.37276406e-07,1.93757813e-01
1.37316406e-07,1.93489063e-01
1.37356406e-07,1.93250000e-01
1.37396406e-07,1.93326563e-01
1.37436406e-07,1.93282813e-01
1.37476406e-07,1.93312500e-01
1.37516406e-07,1.93290625e-01
1.37556406e-07,1.93306250e-01
1.37596406e-07,1.93295313e-01
1.37636406e-07,1.93303125e-01
1.37676406e-07,1.93296875e-01
1.37716406e-07,1.93301562e-01
1.37756406e-07,1.93298438e-01
1.37796406e-07,1.93300000e-01
1.37836406e-07,1.93300000e-01
1.37876406e-07,1.93300000e-01
1.37916406e-07,1.93301562e-01
1.37956406e-07,1.93298438e-01
1.37996406e-07,1.93301562e-01
1.38036406e-07,1.93296875e-01
1.38076406e-07,1.93303125e-01
1.38116406e-07,1.93296875e-01
1.38156406e-07,1.93304688e-01
1.38196406e-07,1.93295313e-01
1.38236406e-07,1.93304688e-01
1.38276406e-07,1.93293750e-01
1.38316406e-07,1.93306250e-01
1.38356406e-07,1.93292188e-01
1.38396406e-07,1.93307813e-01
1.38436406e-07,1.93290625e-01
1.38476406e-07,1.93310938e-01
1.38516406e-07,1.93285938e-01
1.38556406e-07,1.93317188e-01
1.38596406e-07,1.93276562e-01
1.38636406e-07,1.93332813e-01
1.38676406e-07,1.93242187e-01
1.38716406e-07,1.93512500e-01
1.38756406e-07,1.93750000e-01
1.38796406e-07,1.93675000e-01
1.38836406e-07,1.93712500e-01
1.38876406e-07,1.93693750e-01
1.38916406e-07,1.93698438e-01
1.38956406e-07,1.93712500e-01
1.38996406e-07,1.93660938e-01
1.39036406e-07,1.93892188e-01
1.39076406e-07,1.94170312e-01
1.39116406e-07,1.94053125e-01
1.39156406e-07,1.94139063e-01
1.39196406e-07,1.94064062e-01
1.39236406e-07,1.94134375e-01
1.39276406e-07,1.94062500e-01
1.39316406e-07,1.94145313e-01
1.39356406e-07,1.94029687e-01
1.39396406e-07,1.94321875e-01
1.39436406e-07,1.94540625e-01
1.39476406e-07,1.94482813e-01
1.39516406e-07,1.94507813e-01
1.39556406e-07,1.94498438e-01
1.39596406e-07,1.94498438e-01
1.39636406e-07,1.94504687e-01
1.39676406e-07,1.94492187e-01
1.39716406e-07,1.94510938e-01
1.39756406e-07,1.94482813e-01
1.39796406e-07,1.94526562e-01
1.39836406e-07,1.94446875e-01
1.39876406e-07,1.94706250e-01
1.39916406e-07,1.94956250e-01
1.39956406e-07,1.94867188e-01
1.39996406e-07,1.94923438e-01
1.40036406e-07,1.94882813e-01
1.40076406e-07,1.94915625e-01
1.40116406e-07,1.94887500e-01
1.40156406e-07,1.94910937e-01
1.40196406e-07,1.94889063e-01
1.40236406e-07,1.94909375e-01
1.40276406e-07,1.94892188e-01
1.40316406e-07,1.94907812e-01
1.40356406e-07,1.94892188e-01
1.40396406e-07,1.94907812e-01
1.40436406e-07,1.94893750e-01
1.40476406e-07,1.94906250e-01
1.40516406e-07,1.94893750e-01
1.40556406e-07,1.94906250e-01
1.40596406e-07,1.94893750e-01
1.40636406e-07,1.94906250e-01
1.40676406e-07,1.94893750e-01
1.40716406e-07,1.94906250e-01
1.40756406e-07,1.94893750e-01
1.40796406e-07,1.94906250e-01
1.40836406e-07,1.94893750e-01
1.40876406e-07,1.94906250e-01
1.40916406e-07,1.94893750e-01
1.40956406e-07,1.94906250e-01
1.40996406e-07,1.94893750e-01
1.41036406e-07,1.94906250e-01
1.41076406e-07,1.94893750e-01
1.41116406e-07,1.94906250e-01
1.41156406e-07,1.94893750e-01
1.41196406e-07,1.94906250e-01
1.41236406e-07,1.94893750e-01
1.41276406e-07,1.94906250e-01
1.41316406e-07,1.94893750e-01
1.41356406e-07,1.94906250e-01
1.41396406e-07,1.94893750e-01
1.41436406e-07,1.94906250e-01
1.41476406e-07,1.94893750e-01
1.41516406e-07,1.94906250e-01
1.41556406e-07,1.94892188e-01
1.41596406e-07,1.94907812e-01
1.41636406e-07,1.94892188e-01
1.41676406e-07,1.94907812e-01
1.41716406e-07,1.94890625e-01
1.41756406e-07,1.94909375e-01
1.41796406e-07,1.94890625e-01
1.41836406e-07,1.94910937e-01
1.41876406e-07,1.94889063e-01
1.41916406e-07,1.94912500e-01
1.41956406e-07,1.94885937e-01
1.41996406e-07,1.94915625e-01
1.42036406e-07,1.94881250e-01
1.42076406e-07,1.94925000e-01
1.42116406e-07,1.94865625e-01
1.42156406e-07,1.94959375e-01
1.42196406e-07,1.94687500e-01
1.42236406e-07,1.94450000e-01
1.42276406e-07,1.94526562e-01
1.42316406e-07,1.94482813e-01
1.42356406e-07,1.94510938e-01
1.42396406e-07,1.94492187e-01
1.42436406e-07,1.94506250e-01
1.42476406e-07,1.94495313e-01
1.42516406e-07,1.94503125e-01
1.42556406e-07,1.94496875e-01
1.42596406e-07,1.94501563e-01
1.42636406e-07,1.94498438e-01
1.42676406e-07,1.94500000e-01
1.42716406e-07,1.94500000e-01
1.42756406e-07,1.94498438e-01
1.42796406e-07,1.94501563e-01
1.42836406e-07,1.94498438e-01
1.42876406e-07,1.94503125e-01
1.42916406e-07,1.94496875e-01
1.42956406e-07,1.94504687e-01
1.42996406e-07,1.94495313e-01
1.43036406e-07,1.94506250e-01
1.43076406e-07,1.94493750e-01
1.43116406e-07,1.94507813e-01
1.43156406e-07,1.94490625e-01
1.43196406e-07,1.94510938e-01
1.43236406e-07,1.94485938e-01
1.43276406e-07,1.94520313e-01
1.43316406e-07,1.94470313e-01
1.43356406e-07,1.94554688e-01
1.43396406e-07,1.94292188e-01
1.43436406e-07,1.94045313e-01
1.43476406e-07,1.94131250e-01
1.43516406e-07,1.94079688e-01
1.43556406e-07,1.94115625e-01
1.43596406e-07,1.94087500e-01
1.43636406e-07,1.94110937e-01
1.43676406e-07,1.94090625e-01
1.43716406e-07,1.94107813e-01
1.43756406e-07,1.94092188e-01
1.43796406e-07,1.94106250e-01
1.43836406e-07,1.94093750e-01
1.43876406e-07,1.94104688e-01
1.43916406e-07,1.94095313e-01
1.43956406e-07,1.94104688e-01
1.43996406e-07,1.94095313e-01
1.44036406e-07,1.94104688e-01
1.44076406e-07,1.94096875e-01
1.44116406e-07,1.94103125e-01
1.44156406e-07,1.94096875e-01
1.44196406e-07,1.94103125e-01
1.44236406e-07,1.94096875e-01
1.44276406e-07,1.94103125e-01
1.44316406e-07,1.94096875e-01
1.44356406e-07,1.94103125e-01
1.44396406e-07,1.94096875e-01
1.44436406e-07,1.94103125e-01
1.44476406e-07,1.94098437e-01
1.44516406e-07,1.94101563e-01
1.44556406e-07,1.94098437e-01
1.44596406e-07,1.94101563e-01
1.44636406e-07,1.94098437e-01
1.44676406e-07,1.94101563e-01
1.44716406e-07,1.94098437e-01
1.44756406e-07,1.94101563e-01
1.44796406e-07,1.94098437e-01
1.44836406e-07,1.94101563e-01
1.44876406e-07,1.94098437e-01
1.44916406e-07,1.94101563e-01
1.44956406e-07,1.94098437e-01
1.44996406e-07,1.94101563e-01
1.45036406e-07,1.94098437e-01
1.45076406e-07,1.94101563e-01
1.45116406e-07,1.94098437e-01
1.45156406e-07,1.94101563e-01
1.45196406e-07,1.94096875e-01
1.45236406e-07,1.94103125e-01
1.45276406e-07,1.94096875e-01
1.45316406e-07,1.94103125e-01
1.45356406e-07,1.94096875e-01
1.45396406e-07,1.94103125e-01
1.45436406e-07,1.94096875e-01
1.45476406e-07,1.94104688e-01
1.45516406e-07,1.94095313e-01
1.45556406e-07,1.94104688e-01
1.45596406e-07,1.94093750e-01
1.45636406e-07,1.94107813e-01
1.45676406e-07,1.94092188e-01
1.45716406e-07,1.94110937e-01
1.45756406e-07,1.94085937e-01
1.45796406e-07,1.94118750e-01
1.45836406e-07,1.94071875e-01
1.45876406e-07,1.94153125e-01
1.45916406e-07,1.93893750e-01
1.45956406e-07,1.93643750e-01
1.45996406e-07,1.93732813e-01
1.46036406e-07,1.93676563e-01
1.46076406e-07,1.93718750e-01
1.46116406e-07,1.93684375e-01
1.46156406e-07,1.93714063e-01
1.46196406e-07,1.93687500e-01
1.46236406e-07,1.93710938e-01
1.46276406e-07,1.93689063e-01
1.46316406e-07,1.93709375e-01
1.46356406e-07,1.93690625e-01
1.46396406e-07,1.93709375e-01
1.46436406e-07,1.93690625e-01
1.46476406e-07,1.93707813e-01
1.46516406e-07,1.93692188e-01
1.46556406e-07,1.93707813e-01
1.46596406e-07,1.93692188e-01
1.46636406e-07,1.93707813e-01
1.46676406e-07,1.93692188e-01
1.46716406e-07,1.93707813e-01
1.46756406e-07,1.93692188e-01
1.46796406e-07,1.93707813e-01
1.46836406e-07,1.93692188e-01
1.46876406e-07,1.93707813e-01
1.46916406e-07,1.93692188e-01
1.46956406e-07,1.93707813e-01
1.46996406e-07,1.93690625e-01
1.47036406e-07,1.93709375e-01
1.47076406e-07,1.93690625e-01
1.47116406e-07,1.93709375e-01
1.47156406e-07,1.93690625e-01
1.47196406e-07,1.93709375e-01
1.47236406e-07,1.93689063e-01
1.47276406e-07,1.93710938e-01
1.47316406e-07,1.93689063e-01
1.47356406e-07,1.93710938e-01
1.47396406e-07,1.93687500e-01
1.47436406e-07,1.93712500e-01
1.47476406e-07,1.93685938e-01
1.47516406e-07,1.93715625e-01
1.47556406e-07,1.93684375e-01
1.47596406e-07,1.93718750e-01
1.47636406e-07,1.93679688e-01
1.47676406e-07,1.93723438e-01
1.47716406e-07,1.93670312e-01
1.47756406e-07,1.93739063e-01
1.47796406e-07,1.93635938e-01
1.47836406e-07,1.93918750e-01
1.47876406e-07,1.94143750e-01
1.47916406e-07,1.94081250e-01
1.47956406e-07,1.94109375e-01
1.47996406e-07,1.94096875e-01
1.48036406e-07,1.94098437e-01
1.48076406e-07,1.94104688e-01
1.48116406e-07,1.94090625e-01
1.48156406e-07,1.94114063e-01
1.48196406e-07,1.94079688e-01
1.48236406e-07,1.94131250e-01
1.48276406e-07,1.94043750e-01
1.48316406e-07,1.94310938e-01
1.48356406e-07,1.94551562e-01
1.48396406e-07,1.94473438e-01
1.48436406e-07,1.94515625e-01
1.48476406e-07,1.94490625e-01
1.48516406e-07,1.94504687e-01
1.48556406e-07,1.94498438e-01
1.48596406e-07,1.94496875e-01
1.48636406e-07,1.94506250e-01
1.48676406e-07,1.94487500e-01
1.48716406e-07,1.94523438e-01
1.48756406e-07,1.94450000e-01
1.48796406e-07,1.94703125e-01
1.48836406e-07,1.94959375e-01
1.48876406e-07,1.94865625e-01
1.48916406e-07,1.94925000e-01
1.48956406e-07,1.94881250e-01
1.48996406e-07,1.94915625e-01
1.49036406e-07,1.94887500e-01
1.49076406e-07,1.94910937e-01
1.49116406e-07,1.94890625e-01
1.49156406e-07,1.94909375e-01
1.49196406e-07,1.94892188e-01
1.49236406e-07,1.94906250e-01
1.49276406e-07,1.94893750e-01
1.49316406e-07,1.94904688e-01
1.49356406e-07,1.94895313e-01
1.49396406e-07,1.94903125e-01
1.49436406e-07,1.94896875e-01
1.49476406e-07,1.94903125e-01
1.49516406e-07,1.94898438e-01
1.49556406e-07,1.94901563e-01
1.49596406e-07,1.94900000e-01
1.49636406e-07,1.94900000e-01
1.49676406e-07,1.94901563e-01
1.49716406e-07,1.94896875e-01
1.49756406e-07,1.94903125e-01
1.49796406e-07,1.94893750e-01
1.49836406e-07,1.94907812e-01
1.49876406e-07,1.94889063e-01
1.49916406e-07,1.94915625e-01
1.49956406e-07,1.94873437e-01
1.49996406e-07,1.94951563e-01
1.50036406e-07,1.94695312e-01
1.50076406e-07,1.94442188e-01
1.50116406e-07,1.94534375e-01
1.50156406e-07,1.94475000e-01
1.50196406e-07,1.94518750e-01
1.50236406e-07,1.94484375e-01
1.50276406e-07,1.94514063e-01
1.50316406e-07,1.94487500e-01
1.50356406e-07,1.94510938e-01
1.50396406e-07,1.94489063e-01
1.50436406e-07,1.94509375e-01
1.50476406e-07,1.94490625e-01
1.50516406e-07,1.94507813e-01
1.50556406e-07,1.94492187e-01
1.50596406e-07,1.94507813e-01
1.50636406e-07,1.94493750e-01
1.50676406e-07,1.94506250e-01
1.50716406e-07,1.94493750e-01
1.50756406e-07,1.94506250e-01
1.50796406e-07,1.94493750e-01
1.50836406e-07,1.94504687e-01
1.50876406e-07,1.94495313e-01
1.50916406e-07,1.94504687e-01
1.50956406e-07,1.94495313e-01
1.50996406e-07,1.94504687e-01
1.51036406e-07,1.94495313e-01
1.51076406e-07,1.94504687e-01
1.51116406e-07,1.94495313e-01
1.51156406e-07,1.94504687e-01
1.51196406e-07,1.94496875e-01
1.51236406e-07,1.94503125e-01
1.51276406e-07,1.94496875e-01
1.51316406e-07,1.94503125e-01
1.51356406e-07,1.94496875e-01
1.51396406e-07,1.94503125e-01
1.51436406e-07,1.94496875e-01
1.51476406e-07,1.94503125e-01
1.51516406e-07,1.94496875e-01
1.51556406e-07,1.94503125e-01
1.51596406e-07,1.94496875e-01
1.51636406e-07,1.94503125e-01
1.51676406e-07,1.94498438e-01
1.51716406e-07,1.94501563e-01
1.51756406e-07,1.94498438e-01
1.51796406e-07,1.94501563e-01
1.51836406e-07,1.94498438e-01
1.51876406e-07,1.94501563e-01
1.51916406e-07,1.94498438e-01
1.51956406e-07,1.94501563e-01
1.51996406e-07,1.94498438e-01
1.52036406e-07,1.94500000e-01
1.52076406e-07,1.94500000e-01
1.52116406e-07,1.94500000e-01
1.52156406e-07,1.94500000e-01
1.52196406e-07,1.94500000e-01
1.52236406e-07,1.94501563e-01
1.52276406e-07,1.94498438e-01
1.52316406e-07,1.94501563e-01
1.52356406e-07,1.94496875e-01
1.52396406e-07,1.94503125e-01
1.52436406e-07,1.94495313e-01
1.52476406e-07,1.94504687e-01
1.52516406e-07,1.94493750e-01
1.52556406e-07,1.94509375e-01
1.52596406e-07,1.94487500e-01
1.52636406e-07,1.94517188e-01
1.52676406e-07,1.94473438e-01
1.52716406e-07,1.94551562e-01
1.52756406e-07,1.94295313e-01
1.52796406e-07,1.94042188e-01
1.52836406e-07,1.94134375e-01
1.52876406e-07,1.94075000e-01
1.52916406e-07,1.94118750e-01
1.52956406e-07,1.94082813e-01
1.52996406e-07,1.94114063e-01
1.53036406e-07,1.94087500e-01
1.53076406e-07,1.94112500e-01
1.53116406e-07,1.94089063e-01
1.53156406e-07,1.94110937e-01
1.53196406e-07,1.94090625e-01
1.53236406e-07,1.94109375e-01
1.53276406e-07,1.94090625e-01
1.53316406e-07,1.94109375e-01
1.53356406e-07,1.94090625e-01
1.53396406e-07,1.94107813e-01
1.53436406e-07,1.94092188e-01
1.53476406e-07,1.94107813e-01
1.53516406e-07,1.94092188e-01
1.53556406e-07,1.94107813e-01
1.53596406e-07,1.94092188e-01
1.53636406e-07,1.94107813e-01
1.53676406e-07,1.94092188e-01
1.53716406e-07,1.94109375e-01
1.53756406e-07,1.94090625e-01
1.53796406e-07,1.94109375e-01
1.53836406e-07,1.94090625e-01
1.53876406e-07,1.94109375e-01
1.53916406e-07,1.94089063e-01
1.53956406e-07,1.94110937e-01
1.53996406e-07,1.94087500e-01
1.54036406e-07,1.94114063e-01
1.54076406e-07,1.94084375e-01
1.54116406e-07,1.94118750e-01
1.54156406e-07,1.94075000e-01
1.54196406e-07,1.94134375e-01
1.54236406e-07,1.94040625e-01
1.54276406e-07,1.94312500e-01
1.54316406e-07,1.94550000e-01
1.54356406e-07,1.94475000e-01
1.54396406e-07,1.94514063e-01
1.54436406e-07,1.94490625e-01
1.54476406e-07,1.94504687e-01
1.54516406e-07,1.94500000e-01
1.54556406e-07,1.94493750e-01
1.54596406e-07,1.94515625e-01
1.54636406e-07,1.94459375e-01
1.54676406e-07,1.94693750e-01
1.54716406e-07,1.94968750e-01
1.54756406e-07,1.94854688e-01
1.54796406e-07,1.94937500e-01
1.54836406e-07,1.94865625e-01
1.54876406e-07,1.94935938e-01
1.54916406e-07,1.94860937e-01
1.54956406e-07,1.94946875e-01
1.54996406e-07,1.94828125e-01
1.55036406e-07,1.95123437e-01
1.55076406e-07,1.95337500e-01
1.55116406e-07,1.95285938e-01
1.55156406e-07,1.95303125e-01
1.55196406e-07,1.95301562e-01
1.55236406e-07,1.95292188e-01
1.55276406e-07,1.95312500e-01
1.55316406e-07,1.95281250e-01
1.55356406e-07,1.95329688e-01
1.55396406e-07,1.95243750e-01
1.55436406e-07,1.95509375e-01
1.55476406e-07,1.95751563e-01
1.55516406e-07,1.95673438e-01
1.55556406e-07,1.95715625e-01
1.55596406e-07,1.95690625e-01
1.55636406e-07,1.95703125e-01
1.55676406e-07,1.95701563e-01
1.55716406e-07,1.95692188e-01
1.55756406e-07,1.95718750e-01
1.55796406e-07,1.95654688e-01
1.55836406e-07,1.95898438e-01
1.55876406e-07,1.96162500e-01
1.55916406e-07,1.96060938e-01
1.55956406e-07,1.96128125e-01
1.55996406e-07,1.96076562e-01
1.56036406e-07,1.96120313e-01
1.56076406e-07,1.96082813e-01
1.56116406e-07,1.96115625e-01
1.56156406e-07,1.96085938e-01
1.56196406e-07,1.96112500e-01
1.56236406e-07,1.96087500e-01
1.56276406e-07,1.96110937e-01
1.56316406e-07,1.96089063e-01
1.56356406e-07,1.96109375e-01
1.56396406e-07,1.96090625e-01
1.56436406e-07,1.96109375e-01
1.56476406e-07,1.96092188e-01
1.56516406e-07,1.96107813e-01
1.56556406e-07,1.96093750e-01
1.56596406e-07,1.96106250e-01
1.56636406e-07,1.96095313e-01
1.56676406e-07,1.96104688e-01
1.56716406e-07,1.96096875e-01
1.56756406e-07,1.96101562e-01
1.56796406e-07,1.96100000e-01
1.56836406e-07,1.96096875e-01
1.56876406e-07,1.96107813e-01
1.56916406e-07,1.96082813e-01
1.56956406e-07,1.96142188e-01
1.56996406e-07,1.95904688e-01
1.57036406e-07,1.95631250e-01
1.57076406e-07,1.95745313e-01
1.57116406e-07,1.95664063e-01
1.57156406e-07,1.95732813e-01
1.57196406e-07,1.95668750e-01
1.57236406e-07,1.95731250e-01
1.57276406e-07,1.95667188e-01
1.57316406e-07,1.95735938e-01
1.57356406e-07,1.95654688e-01
1.57396406e-07,1.95768750e-01
1.57436406e-07,1.95478125e-01
1.57476406e-07,1.95259375e-01
1.57516406e-07,1.95317188e-01
1.57556406e-07,1.95292188e-01
1.57596406e-07,1.95303125e-01
1.57636406e-07,1.95300000e-01
1.57676406e-07,1.95298438e-01
1.57716406e-07,1.95303125e-01
1.57756406e-07,1.95296875e-01
1.57796406e-07,1.95304688e-01
1.57836406e-07,1.95295313e-01
1.57876406e-07,1.95306250e-01
1.57916406e-07,1.95293750e-01
1.57956406e-07,1.95306250e-01
1.57996406e-07,1.95292188e-01
1.58036406e-07,1.95307813e-01
1.58076406e-07,1.95292188e-01
1.58116406e-07,1.95307813e-01
1.58156406e-07,1.95290625e-01
1.58196406e-07,1.95309375e-01
1.58236406e-07,1.95290625e-01
1.58276406e-07,1.95310938e-01
1.58316406e-07,1.95289062e-01
1.58356406e-07,1.95312500e-01
1.58396406e-07,1.95287500e-01
1.58436406e-07,1.95314062e-01
1.58476406e-07,1.95284375e-01
1.58516406e-07,1.95317188e-01
1.58556406e-07,1.95279688e-01
1.58596406e-07,1.95326563e-01
1.58636406e-07,1.95264063e-01
1.58676406e-07,1.95360937e-01
1.58716406e-07,1.95085938e-01
1.58756406e-07,1.94851563e-01
1.58796406e-07,1.94923438e-01
1.58836406e-07,1.94885937e-01
1.58876406e-07,1.94909375e-01
1.58916406e-07,1.94893750e-01
1.58956406e-07,1.94904688e-01
1.58996406e-07,1.94898438e-01
1.59036406e-07,1.94901563e-01
1.59076406e-07,1.94900000e-01
1.59116406e-07,1.94898438e-01
1.59156406e-07,1.94901563e-01
1.59196406e-07,1.94896875e-01
1.59236406e-07,1.94903125e-01
1.59276406e-07,1.94895313e-01
1.59316406e-07,1.94906250e-01
1.59356406e-07,1.94893750e-01
1.59396406e-07,1.94907812e-01
1.59436406e-07,1.94890625e-01
1.59476406e-07,1.94912500e-01
1.59516406e-07,1.94884375e-01
1.59556406e-07,1.94920312e-01
1.59596406e-07,1.94870313e-01
1.59636406e-07,1.94954688e-01
1.59676406e-07,1.94692188e-01
1.59716406e-07,1.94446875e-01
1.59756406e-07,1.94529687e-01
1.59796406e-07,1.94479687e-01
1.59836406e-07,1.94515625e-01
1.59876406e-07,1.94487500e-01
1.59916406e-07,1.94510938e-01
1.59956406e-07,1.94490625e-01
1.59996406e-07,1.94507813e-01
1.60036406e-07,1.94492187e-01
1.60076406e-07,1.94506250e-01
1.60116406e-07,1.94493750e-01
1.60156406e-07,1.94506250e-01
1.60196406e-07,1.94495313e-01
1.60236406e-07,1.94504687e-01
1.60276406e-07,1.94495313e-01
1.60316406e-07,1.94504687e-01
1.60356406e-07,1.94495313e-01
1.60396406e-07,1.94504687e-01
1.60436406e-07,1.94493750e-01
1.60476406e-07,1.94506250e-01
1.60516406e-07,1.94492187e-01
1.60556406e-07,1.94507813e-01
1.60596406e-07,1.94490625e-01
1.60636406e-07,1.94512500e-01
1.60676406e-07,1.94482813e-01
1.60716406e-07,1.94526562e-01
1.60756406e-07,1.94448438e-01
1.60796406e-07,1.94704688e-01
1.60836406e-07,1.94959375e-01
1.60876406e-07,1.94864063e-01
1.60916406e-07,1.94926563e-01
1.60956406e-07,1.94876563e-01
1.60996406e-07,1.94921875e-01
1.61036406e-07,1.94879688e-01
1.61076406e-07,1.94921875e-01
1.61116406e-07,1.94873437e-01
1.61156406e-07,1.94934375e-01
1.61196406e-07,1.94842188e-01
1.61236406e-07,1.95109375e-01
1.61276406e-07,1.95353125e-01
1.61316406e-07,1.95268750e-01
1.61356406e-07,1.95323438e-01
1.61396406e-07,1.95278125e-01
1.61436406e-07,1.95321875e-01
1.61476406e-07,1.95275000e-01
1.61516406e-07,1.95334375e-01
1.61556406e-07,1.95242187e-01
1.61596406e-07,1.95510938e-01
1.61636406e-07,1.95750000e-01
1.61676406e-07,1.95673438e-01
1.61716406e-07,1.95715625e-01
1.61756406e-07,1.95692188e-01
1.61796406e-07,1.95701563e-01
1.61836406e-07,1.95710938e-01
1.61876406e-07,1.95664063e-01
1.61916406e-07,1.95889063e-01
1.61956406e-07,1.96173437e-01
1.61996406e-07,1.96050000e-01
1.62036406e-07,1.96140625e-01
1.62076406e-07,1.96064062e-01
1.62116406e-07,1.96134375e-01
1.62156406e-07,1.96067188e-01
1.62196406e-07,1.96132813e-01
1.62236406e-07,1.96067188e-01
1.62276406e-07,1.96134375e-01
1.62316406e-07,1.96062500e-01
1.62356406e-07,1.96140625e-01
1.62396406e-07,1.96053125e-01
1.62436406e-07,1.96157813e-01
1.62476406e-07,1.96014063e-01
1.62516406e-07,1.96345313e-01
1.62556406e-07,1.96507813e-01
1.62596406e-07,1.96540625e-01
1.62636406e-07,1.96296875e-01
1.62676406e-07,1.96046875e-01
1.62716406e-07,1.96125000e-01
1.62756406e-07,1.96085938e-01
1.62796406e-07,1.96106250e-01
1.62836406e-07,1.96098438e-01
1.62876406e-07,1.96096875e-01
1.62916406e-07,1.96106250e-01
1.62956406e-07,1.96090625e-01
1.62996406e-07,1.96114063e-01
1.63036406e-07,1.96081250e-01
1.63076406e-07,1.96125000e-01
1.63116406e-07,1.96064062e-01
1.63156406e-07,1.96162500e-01
1.63196406e-07,1.95882813e-01
1.63236406e-07,1.95657813e-01
1.63276406e-07,1.95717188e-01
1.63316406e-07,1.95695312e-01
1.63356406e-07,1.95695312e-01
1.63396406e-07,1.95714063e-01
1.63436406e-07,1.95673438e-01
