Model,MSO66B
1.92236406e-07,1.94512500e-01
1.92276406e-07,1.94489063e-01
1.92316406e-07,1.94510938e-01
1.92356406e-07,1.94489063e-01
1.92396406e-07,1.94510938e-01
1.92436406e-07,1.94489063e-01
1.92476406e-07,1.94510938e-01
1.92516406e-07,1.94487500e-01
1.92556406e-07,1.94512500e-01
1.92596406e-07,1.94485938e-01
1.92636406e-07,1.94515625e-01
1.92676406e-07,1.94482813e-01
1.92716406e-07,1.94520313e-01
1.92756406e-07,1.94475000e-01
1.92796406e-07,1.94534375e-01
1.92836406e-07,1.94440625e-01
1.92876406e-07,1.94712500e-01
1.92916406e-07,1.94950000e-01
1.92956406e-07,1.94873437e-01
1.92996406e-07,1.94917188e-01
1.93036406e-07,1.94887500e-01
1.93076406e-07,1.94909375e-01
1.93116406e-07,1.94892188e-01
1.93156406e-07,1.94906250e-01
1.93196406e-07,1.94895313e-01
1.93236406e-07,1.94904688e-01
1.93276406e-07,1.94896875e-01
1.93316406e-07,1.94903125e-01
1.93356406e-07,1.94896875e-01
1.93396406e-07,1.94901563e-01
1.93436406e-07,1.94898438e-01
1.93476406e-07,1.94901563e-01
1.93516406e-07,1.94898438e-01
1.93556406e-07,1.94901563e-01
1.93596406e-07,1.94898438e-01
1.93636406e-07,1.94900000e-01
1.93676406e-07,1.94900000e-01
1.93716406e-07,1.94900000e-01
1.93756406e-07,1.94900000e-01
1.93796406e-07,1.94900000e-01
1.93836406e-07,1.94900000e-01
1.93876406e-07,1.94900000e-01
1.93916406e-07,1.94900000e-01
1.93956406e-07,1.94900000e-01
1.93996406e-07,1.94900000e-01
1.94036406e-07,1.94900000e-01
1.94076406e-07,1.94900000e-01
1.94116406e-07,1.94900000e-01
1.94156406e-07,1.94900000e-01
1.94196406e-07,1.94900000e-01
1.94236406e-07,1.94900000e-01
1.94276406e-07,1.94900000e-01
1.94316406e-07,1.94900000e-01
1.94356406e-07,1.94898438e-01
1.94396406e-07,1.94901563e-01
1.94436406e-07,1.94898438e-01
1.94476406e-07,1.94901563e-01
1.94516406e-07,1.94898438e-01
1.94556406e-07,1.94901563e-01
1.94596406e-07,1.94898438e-01
1.94636406e-07,1.94901563e-01
1.94676406e-07,1.94898438e-01
1.94716406e-07,1.94901563e-01
1.94756406e-07,1.94898438e-01
1.94796406e-07,1.94901563e-01
1.94836406e-07,1.94898438e-01
1.94876406e-07,1.94901563e-01
1.94916406e-07,1.94898438e-01
1.94956406e-07,1.94901563e-01
1.94996406e-07,1.94898438e-01
1.95036406e-07,1.94901563e-01
1.95076406e-07,1.94898438e-01
1.95116406e-07,1.94901563e-01
1.95156406e-07,1.94898438e-01
1.95196406e-07,1.94901563e-01
1.95236406e-07,1.94898438e-01
1.95276406e-07,1.94903125e-01
1.95316406e-07,1.94896875e-01
1.95356406e-07,1.94903125e-01
1.95396406e-07,1.94896875e-01
1.95436406e-07,1.94903125e-01
1.95476406e-07,1.94896875e-01
1.95516406e-07,1.94903125e-01
1.95556406e-07,1.94896875e-01
1.95596406e-07,1.94903125e-01
1.95636406e-07,1.94896875e-01
1.95676406e-07,1.94903125e-01
1.95716406e-07,1.94896875e-01
1.95756406e-07,1.94904688e-01
1.95796406e-07,1.94895313e-01
1.95836406e-07,1.94904688e-01
1.95876406e-07,1.94895313e-01
1.95916406e-07,1.94904688e-01
1.95956406e-07,1.94895313e-01
1.95996406e-07,1.94904688e-01
1.96036406e-07,1.94893750e-01
1.96076406e-07,1.94906250e-01
1.96116406e-07,1.94893750e-01
1.96156406e-07,1.94906250e-01
1.96196406e-07,1.94892188e-01
1.96236406e-07,1.94907812e-01
1.96276406e-07,1.94890625e-01
1.96316406e-07,1.94909375e-01
1.96356406e-07,1.94889063e-01
1.96396406e-07,1.94912500e-01
1.96436406e-07,1.94884375e-01
1.96476406e-07,1.94918750e-01
1.96516406e-07,1.94876563e-01
1.96556406e-07,1.94934375e-01
1.96596406e-07,1.94840625e-01
1.96636406e-07,1.95112500e-01
1.96676406e-07,1.95350000e-01
1.96716406e-07,1.95275000e-01
1.96756406e-07,1.95315625e-01
1.96796406e-07,1.95290625e-01
1.96836406e-07,1.95306250e-01
1.96876406e-07,1.95296875e-01
1.96916406e-07,1.95300000e-01
1.96956406e-07,1.95301562e-01
1.96996406e-07,1.95295313e-01
1.97036406e-07,1.95309375e-01
1.97076406e-07,1.95285938e-01
1.97116406e-07,1.95325000e-01
1.97156406e-07,1.95250000e-01
1.97196406e-07,1.95504687e-01
1.97236406e-07,1.95757813e-01
1.97276406e-07,1.95667188e-01
1.97316406e-07,1.95723438e-01
1.97356406e-07,1.95681250e-01
1.97396406e-07,1.95715625e-01
1.97436406e-07,1.95687500e-01
1.97476406e-07,1.95710938e-01
1.97516406e-07,1.95692188e-01
1.97556406e-07,1.95706250e-01
1.97596406e-07,1.95695312e-01
1.97636406e-07,1.95703125e-01
1.97676406e-07,1.95698438e-01
1.97716406e-07,1.95698438e-01
1.97756406e-07,1.95707813e-01
1.97796406e-07,1.95682812e-01
1.97836406e-07,1.95742187e-01
1.97876406e-07,1.95504687e-01
1.97916406e-07,1.95231250e-01
1.97956406e-07,1.95345313e-01
1.97996406e-07,1.95264063e-01
1.98036406e-07,1.95332813e-01
1.98076406e-07,1.95268750e-01
1.98116406e-07,1.95331250e-01
1.98156406e-07,1.95267187e-01
1.98196406e-07,1.95335938e-01
1.98236406e-07,1.95254687e-01
1.98276406e-07,1.95370313e-01
1.98316406e-07,1.95076562e-01
1.98356406e-07,1.94860937e-01
1.98396406e-07,1.94915625e-01
1.98436406e-07,1.94893750e-01
1.98476406e-07,1.94900000e-01
1.98516406e-07,1.94904688e-01
1.98556406e-07,1.94890625e-01
1.98596406e-07,1.94915625e-01
1.98636406e-07,1.94875000e-01
1.98676406e-07,1.94951563e-01
1.98716406e-07,1.94695312e-01
1.98756406e-07,1.94442188e-01
1.98796406e-07,1.94534375e-01
1.98836406e-07,1.94473438e-01
1.98876406e-07,1.94521875e-01
1.98916406e-07,1.94479687e-01
1.98956406e-07,1.94520313e-01
1.98996406e-07,1.94478125e-01
1.99036406e-07,1.94525000e-01
1.99076406e-07,1.94465625e-01
1.99116406e-07,1.94557813e-01
1.99156406e-07,1.94289062e-01
1.99196406e-07,1.94046875e-01
1.99236406e-07,1.94129688e-01
1.99276406e-07,1.94079688e-01
1.99316406e-07,1.94115625e-01
1.99356406e-07,1.94087500e-01
1.99396406e-07,1.94110937e-01
1.99436406e-07,1.94089063e-01
1.99476406e-07,1.94109375e-01
1.99516406e-07,1.94090625e-01
1.99556406e-07,1.94109375e-01
1.99596406e-07,1.94092188e-01
1.99636406e-07,1.94107813e-01
1.99676406e-07,1.94090625e-01
1.99716406e-07,1.94109375e-01
1.99756406e-07,1.94090625e-01
1.99796406e-07,1.94109375e-01
1.99836406e-07,1.94089063e-01
1.99876406e-07,1.94110937e-01
1.99916406e-07,1.94087500e-01
1.99956406e-07,1.94114063e-01
1.99996406e-07,1.94082813e-01
2.00036406e-07,1.94121875e-01
2.00076406e-07,1.94067188e-01
2.00116406e-07,1.94156250e-01
2.00156406e-07,1.93890625e-01
2.00196406e-07,1.93648437e-01
2.00236406e-07,1.93728125e-01
2.00276406e-07,1.93681250e-01
2.00316406e-07,1.93714063e-01
2.00356406e-07,1.93689063e-01
2.00396406e-07,1.93709375e-01
2.00436406e-07,1.93692188e-01
2.00476406e-07,1.93707813e-01
2.00516406e-07,1.93693750e-01
2.00556406e-07,1.93706250e-01
2.00596406e-07,1.93695312e-01
2.00636406e-07,1.93704688e-01
2.00676406e-07,1.93695312e-01
2.00716406e-07,1.93704688e-01
2.00756406e-07,1.93695312e-01
2.00796406e-07,1.93704688e-01
2.00836406e-07,1.93695312e-01
2.00876406e-07,1.93704688e-01
2.00916406e-07,1.93695312e-01
2.00956406e-07,1.93704688e-01
2.00996406e-07,1.93695312e-01
2.01036406e-07,1.93704688e-01
2.01076406e-07,1.93695312e-01
2.01116406e-07,1.93704688e-01
2.01156406e-07,1.93693750e-01
2.01196406e-07,1.93706250e-01
2.01236406e-07,1.93692188e-01
2.01276406e-07,1.93709375e-01
2.01316406e-07,1.93689063e-01
2.01356406e-07,1.93714063e-01
2.01396406e-07,1.93681250e-01
2.01436406e-07,1.93728125e-01
2.01476406e-07,1.93648437e-01
2.01516406e-07,1.93904688e-01
2.01556406e-07,1.94157812e-01
2.01596406e-07,1.94065625e-01
2.01636406e-07,1.94126563e-01
2.01676406e-07,1.94078125e-01
2.01716406e-07,1.94120313e-01
2.01756406e-07,1.94081250e-01
2.01796406e-07,1.94120313e-01
2.01836406e-07,1.94078125e-01
2.01876406e-07,1.94125000e-01
2.01916406e-07,1.94065625e-01
2.01956406e-07,1.94159375e-01
2.01996406e-07,1.93889063e-01
2.02036406e-07,1.93648437e-01
2.02076406e-07,1.93728125e-01
2.02116406e-07,1.93681250e-01
2.02156406e-07,1.93714063e-01
2.02196406e-07,1.93687500e-01
2.02236406e-07,1.93710938e-01
2.02276406e-07,1.93690625e-01
2.02316406e-07,1.93709375e-01
2.02356406e-07,1.93692188e-01
2.02396406e-07,1.93707813e-01
2.02436406e-07,1.93692188e-01
2.02476406e-07,1.93707813e-01
2.02516406e-07,1.93690625e-01
2.02556406e-07,1.93709375e-01
2.02596406e-07,1.93689063e-01
2.02636406e-07,1.93712500e-01
2.02676406e-07,1.93685938e-01
2.02716406e-07,1.93717187e-01
2.02756406e-07,1.93678125e-01
2.02796406e-07,1.93731250e-01
2.02836406e-07,1.93643750e-01
2.02876406e-07,1.93909375e-01
2.02916406e-07,1.94151563e-01
2.02956406e-07,1.94071875e-01
2.02996406e-07,1.94118750e-01
2.03036406e-07,1.94087500e-01
2.03076406e-07,1.94109375e-01
2.03116406e-07,1.94093750e-01
2.03156406e-07,1.94104688e-01
2.03196406e-07,1.94098437e-01
2.03236406e-07,1.94100000e-01
2.03276406e-07,1.94104688e-01
2.03316406e-07,1.94090625e-01
2.03356406e-07,1.94118750e-01
2.03396406e-07,1.94056250e-01
2.03436406e-07,1.94296875e-01
2.03476406e-07,1.94565625e-01
2.03516406e-07,1.94457812e-01
2.03556406e-07,1.94532813e-01
2.03596406e-07,1.94471875e-01
2.03636406e-07,1.94525000e-01
2.03676406e-07,1.94475000e-01
2.03716406e-07,1.94525000e-01
2.03756406e-07,1.94475000e-01
2.03796406e-07,1.94528125e-01
2.03836406e-07,1.94468750e-01
2.03876406e-07,1.94540625e-01
2.03916406e-07,1.94434375e-01
2.03956406e-07,1.94718750e-01
2.03996406e-07,1.94943750e-01
2.04036406e-07,1.94879688e-01
2.04076406e-07,1.94910937e-01
2.04116406e-07,1.94893750e-01
2.04156406e-07,1.94904688e-01
2.04196406e-07,1.94898438e-01
2.04236406e-07,1.94900000e-01
2.04276406e-07,1.94900000e-01
2.04316406e-07,1.94898438e-01
2.04356406e-07,1.94901563e-01
2.04396406e-07,1.94896875e-01
2.04436406e-07,1.94903125e-01
2.04476406e-07,1.94896875e-01
2.04516406e-07,1.94904688e-01
2.04556406e-07,1.94895313e-01
2.04596406e-07,1.94904688e-01
2.04636406e-07,1.94893750e-01
2.04676406e-07,1.94906250e-01
2.04716406e-07,1.94892188e-01
2.04756406e-07,1.94909375e-01
2.04796406e-07,1.94889063e-01
2.04836406e-07,1.94912500e-01
2.04876406e-07,1.94884375e-01
2.04916406e-07,1.94920312e-01
2.04956406e-07,1.94870313e-01
2.04996406e-07,1.94954688e-01
2.05036406e-07,1.94692188e-01
2.05076406e-07,1.94445313e-01
2.05116406e-07,1.94529687e-01
2.05156406e-07,1.94479687e-01
2.05196406e-07,1.94515625e-01
2.05236406e-07,1.94487500e-01
2.05276406e-07,1.94510938e-01
2.05316406e-07,1.94490625e-01
2.05356406e-07,1.94509375e-01
2.05396406e-07,1.94492187e-01
2.05436406e-07,1.94507813e-01
2.05476406e-07,1.94492187e-01
2.05516406e-07,1.94507813e-01
2.05556406e-07,1.94492187e-01
2.05596406e-07,1.94507813e-01
2.05636406e-07,1.94492187e-01
2.05676406e-07,1.94507813e-01
2.05716406e-07,1.94490625e-01
2.05756406e-07,1.94509375e-01
2.05796406e-07,1.94489063e-01
2.05836406e-07,1.94512500e-01
2.05876406e-07,1.94484375e-01
2.05916406e-07,1.94520313e-01
2.05956406e-07,1.94470313e-01
2.05996406e-07,1.94554688e-01
2.06036406e-07,1.94292188e-01
2.06076406e-07,1.94045313e-01
2.06116406e-07,1.94131250e-01
2.06156406e-07,1.94078125e-01
2.06196406e-07,1.94117188e-01
2.06236406e-07,1.94085937e-01
2.06276406e-07,1.94112500e-01
2.06316406e-07,1.94089063e-01
2.06356406e-07,1.94109375e-01
2.06396406e-07,1.94090625e-01
2.06436406e-07,1.94107813e-01
2.06476406e-07,1.94092188e-01
2.06516406e-07,1.94107813e-01
2.06556406e-07,1.94093750e-01
2.06596406e-07,1.94106250e-01
2.06636406e-07,1.94093750e-01
2.06676406e-07,1.94106250e-01
2.06716406e-07,1.94093750e-01
2.06756406e-07,1.94106250e-01
2.06796406e-07,1.94093750e-01
2.06836406e-07,1.94106250e-01
2.06876406e-07,1.94093750e-01
2.06916406e-07,1.94106250e-01
2.06956406e-07,1.94093750e-01
2.06996406e-07,1.94106250e-01
2.07036406e-07,1.94093750e-01
2.07076406e-07,1.94106250e-01
2.07116406e-07,1.94093750e-01
2.07156406e-07,1.94106250e-01
2.07196406e-07,1.94093750e-01
2.07236406e-07,1.94106250e-01
2.07276406e-07,1.94093750e-01
2.07316406e-07,1.94106250e-01
2.07356406e-07,1.94093750e-01
2.07396406e-07,1.94106250e-01
2.07436406e-07,1.94093750e-01
2.07476406e-07,1.94106250e-01
2.07516406e-07,1.94093750e-01
2.07556406e-07,1.94106250e-01
2.07596406e-07,1.94093750e-01
2.07636406e-07,1.94106250e-01
2.07676406e-07,1.94093750e-01
2.07716406e-07,1.94106250e-01
2.07756406e-07,1.94093750e-01
2.07796406e-07,1.94106250e-01
2.07836406e-07,1.94093750e-01
2.07876406e-07,1.94107813e-01
2.07916406e-07,1.94092188e-01
2.07956406e-07,1.94107813e-01
2.07996406e-07,1.94092188e-01
2.08036406e-07,1.94107813e-01
2.08076406e-07,1.94092188e-01
2.08116406e-07,1.94109375e-01
2.08156406e-07,1.94090625e-01
2.08196406e-07,1.94109375e-01
2.08236406e-07,1.94089063e-01
2.08276406e-07,1.94110937e-01
2.08316406e-07,1.94087500e-01
2.08356406e-07,1.94112500e-01
2.08396406e-07,1.94085937e-01
2.08436406e-07,1.94115625e-01
2.08476406e-07,1.94082813e-01
2.08516406e-07,1.94120313e-01
2.08556406e-07,1.94073438e-01
2.08596406e-07,1.94135938e-01
2.08636406e-07,1.94039062e-01
2.08676406e-07,1.94314062e-01
2.08716406e-07,1.94546875e-01
2.08756406e-07,1.94476563e-01
2.08796406e-07,1.94514063e-01
2.08836406e-07,1.94492187e-01
2.08876406e-07,1.94504687e-01
2.08916406e-07,1.94496875e-01
2.08956406e-07,1.94500000e-01
2.08996406e-07,1.94501563e-01
2.09036406e-07,1.94496875e-01
2.09076406e-07,1.94504687e-01
2.09116406e-07,1.94493750e-01
2.09156406e-07,1.94507813e-01
2.09196406e-07,1.94489063e-01
2.09236406e-07,1.94514063e-01
2.09276406e-07,1.94481250e-01
2.09316406e-07,1.94529687e-01
2.09356406e-07,1.94445313e-01
2.09396406e-07,1.94707813e-01
2.09436406e-07,1.94954688e-01
2.09476406e-07,1.94870313e-01
2.09516406e-07,1.94920312e-01
2.09556406e-07,1.94884375e-01
2.09596406e-07,1.94912500e-01
2.09636406e-07,1.94890625e-01
2.09676406e-07,1.94907812e-01
2.09716406e-07,1.94892188e-01
2.09756406e-07,1.94906250e-01
2.09796406e-07,1.94895313e-01
2.09836406e-07,1.94904688e-01
2.09876406e-07,1.94896875e-01
2.09916406e-07,1.94903125e-01
2.09956406e-07,1.94896875e-01
2.09996406e-07,1.94901563e-01
2.10036406e-07,1.94898438e-01
2.10076406e-07,1.94901563e-01
2.10116406e-07,1.94898438e-01
2.10156406e-07,1.94901563e-01
2.10196406e-07,1.94900000e-01
2.10236406e-07,1.94900000e-01
2.10276406e-07,1.94900000e-01
2.10316406e-07,1.94900000e-01
2.10356406e-07,1.94901563e-01
2.10396406e-07,1.94898438e-01
2.10436406e-07,1.94901563e-01
2.10476406e-07,1.94896875e-01
2.10516406e-07,1.94903125e-01
2.10556406e-07,1.94896875e-01
2.10596406e-07,1.94904688e-01
2.10636406e-07,1.94895313e-01
2.10676406e-07,1.94906250e-01
2.10716406e-07,1.94892188e-01
2.10756406e-07,1.94909375e-01
2.10796406e-07,1.94887500e-01
2.10836406e-07,1.94918750e-01
2.10876406e-07,1.94871875e-01
2.10916406e-07,1.94953125e-01
2.10956406e-07,1.94693750e-01
2.10996406e-07,1.94443750e-01
2.11036406e-07,1.94532813e-01
2.11076406e-07,1.94476563e-01
2.11116406e-07,1.94518750e-01
2.11156406e-07,1.94484375e-01
2.11196406e-07,1.94514063e-01
2.11236406e-07,1.94485938e-01
2.11276406e-07,1.94512500e-01
2.11316406e-07,1.94487500e-01
2.11356406e-07,1.94512500e-01
2.11396406e-07,1.94485938e-01
2.11436406e-07,1.94515625e-01
2.11476406e-07,1.94481250e-01
2.11516406e-07,1.94521875e-01
2.11556406e-07,1.94468750e-01
2.11596406e-07,1.94556250e-01
2.11636406e-07,1.94290625e-01
2.11676406e-07,1.94046875e-01
2.11716406e-07,1.94129688e-01
2.11756406e-07,1.94078125e-01
2.11796406e-07,1.94117188e-01
2.11836406e-07,1.94085937e-01
2.11876406e-07,1.94112500e-01
2.11916406e-07,1.94089063e-01
2.11956406e-07,1.94110937e-01
2.11996406e-07,1.94089063e-01
2.12036406e-07,1.94109375e-01
2.12076406e-07,1.94090625e-01
2.12116406e-07,1.94110937e-01
2.12156406e-07,1.94089063e-01
2.12196406e-07,1.94110937e-01
2.12236406e-07,1.94087500e-01
2.12276406e-07,1.94112500e-01
2.12316406e-07,1.94085937e-01
2.12356406e-07,1.94115625e-01
2.12396406e-07,1.94081250e-01
2.12436406e-07,1.94125000e-01
2.12476406e-07,1.94065625e-01
2.12516406e-07,1.94159375e-01
2.12556406e-07,1.93887500e-01
2.12596406e-07,1.93650000e-01
2.12636406e-07,1.93726563e-01
2.12676406e-07,1.93682812e-01
2.12716406e-07,1.93710938e-01
2.12756406e-07,1.93692188e-01
2.12796406e-07,1.93706250e-01
2.12836406e-07,1.93695312e-01
2.12876406e-07,1.93703125e-01
2.12916406e-07,1.93698438e-01
2.12956406e-07,1.93701563e-01
2.12996406e-07,1.93700000e-01
2.13036406e-07,1.93700000e-01
2.13076406e-07,1.93701563e-01
2.13116406e-07,1.93698438e-01
2.13156406e-07,1.93703125e-01
2.13196406e-07,1.93696875e-01
2.13236406e-07,1.93704688e-01
2.13276406e-07,1.93695312e-01
2.13316406e-07,1.93706250e-01
2.13356406e-07,1.93692188e-01
2.13396406e-07,1.93709375e-01
2.13436406e-07,1.93689063e-01
2.13476406e-07,1.93714063e-01
2.13516406e-07,1.93679688e-01
2.13556406e-07,1.93729687e-01
2.13596406e-07,1.93645312e-01
2.13636406e-07,1.93907812e-01
2.13676406e-07,1.94154688e-01
2.13716406e-07,1.94070313e-01
2.13756406e-07,1.94120313e-01
2.13796406e-07,1.94084375e-01
2.13836406e-07,1.94112500e-01
2.13876406e-07,1.94090625e-01
2.13916406e-07,1.94107813e-01
2.13956406e-07,1.94093750e-01
2.13996406e-07,1.94104688e-01
2.14036406e-07,1.94095313e-01
2.14076406e-07,1.94103125e-01
2.14116406e-07,1.94098437e-01
2.14156406e-07,1.94101563e-01
2.14196406e-07,1.94100000e-01
2.14236406e-07,1.94100000e-01
2.14276406e-07,1.94101563e-01
2.14316406e-07,1.94096875e-01
2.14356406e-07,1.94104688e-01
2.14396406e-07,1.94092188e-01
2.14436406e-07,1.94110937e-01
2.14476406e-07,1.94084375e-01
2.14516406e-07,1.94125000e-01
2.14556406e-07,1.94050000e-01
2.14596406e-07,1.94303125e-01
2.14636406e-07,1.94557813e-01
2.14676406e-07,1.94465625e-01
2.14716406e-07,1.94525000e-01
2.14756406e-07,1.94479687e-01
2.14796406e-07,1.94517188e-01
2.14836406e-07,1.94485938e-01
2.14876406e-07,1.94512500e-01
2.14916406e-07,1.94489063e-01
2.14956406e-07,1.94510938e-01
2.14996406e-07,1.94490625e-01
2.15036406e-07,1.94509375e-01
2.15076406e-07,1.94490625e-01
2.15116406e-07,1.94507813e-01
2.15156406e-07,1.94492187e-01
2.15196406e-07,1.94507813e-01
2.15236406e-07,1.94492187e-01
2.15276406e-07,1.94507813e-01
2.15316406e-07,1.94493750e-01
2.15356406e-07,1.94506250e-01
2.15396406e-07,1.94493750e-01
2.15436406e-07,1.94506250e-01
2.15476406e-07,1.94493750e-01
2.15516406e-07,1.94506250e-01
2.15556406e-07,1.94493750e-01
2.15596406e-07,1.94506250e-01
2.15636406e-07,1.94493750e-01
2.15676406e-07,1.94506250e-01
2.15716406e-07,1.94493750e-01
2.15756406e-07,1.94504687e-01
2.15796406e-07,1.94495313e-01
2.15836406e-07,1.94504687e-01
2.15876406e-07,1.94495313e-01
2.15916406e-07,1.94504687e-01
2.15956406e-07,1.94495313e-01
2.15996406e-07,1.94504687e-01
2.16036406e-07,1.94495313e-01
2.16076406e-07,1.94504687e-01
2.16116406e-07,1.94495313e-01
2.16156406e-07,1.94504687e-01
2.16196406e-07,1.94493750e-01
2.16236406e-07,1.94506250e-01
2.16276406e-07,1.94493750e-01
2.16316406e-07,1.94506250e-01
2.16356406e-07,1.94493750e-01
2.16396406e-07,1.94506250e-01
2.16436406e-07,1.94493750e-01
2.16476406e-07,1.94506250e-01
2.16516406e-07,1.94493750e-01
2.16556406e-07,1.94506250e-01
2.16596406e-07,1.94492187e-01
2.16636406e-07,1.94507813e-01
2.16676406e-07,1.94492187e-01
2.16716406e-07,1.94509375e-01
2.16756406e-07,1.94489063e-01
2.16796406e-07,1.94512500e-01
2.16836406e-07,1.94485938e-01
2.16876406e-07,1.94517188e-01
2.16916406e-07,1.94478125e-01
2.16956406e-07,1.94531250e-01
2.16996406e-07,1.94443750e-01
2.17036406e-07,1.94709375e-01
2.17076406e-07,1.94953125e-01
2.17116406e-07,1.94870313e-01
2.17156406e-07,1.94920312e-01
2.17196406e-07,1.94884375e-01
2.17236406e-07,1.94912500e-01
2.17276406e-07,1.94889063e-01
2.17316406e-07,1.94909375e-01
2.17356406e-07,1.94890625e-01
2.17396406e-07,1.94907812e-01
2.17436406e-07,1.94892188e-01
2.17476406e-07,1.94907812e-01
2.17516406e-07,1.94892188e-01
2.17556406e-07,1.94907812e-01
2.17596406e-07,1.94890625e-01
2.17636406e-07,1.94909375e-01
2.17676406e-07,1.94889063e-01
2.17716406e-07,1.94914063e-01
2.17756406e-07,1.94881250e-01
2.17796406e-07,1.94928125e-01
2.17836406e-07,1.94846875e-01
2.17876406e-07,1.95104688e-01
2.17916406e-07,1.95357813e-01
2.17956406e-07,1.95265625e-01
2.17996406e-07,1.95326563e-01
2.18036406e-07,1.95278125e-01
2.18076406e-07,1.95320313e-01
2.18116406e-07,1.95279688e-01
2.18156406e-07,1.95320313e-01
2.18196406e-07,1.95278125e-01
2.18236406e-07,1.95326563e-01
2.18276406e-07,1.95264063e-01
2.18316406e-07,1.95359375e-01
2.18356406e-07,1.95087500e-01
2.18396406e-07,1.94850000e-01
2.18436406e-07,1.94926563e-01
2.18476406e-07,1.94882813e-01
2.18516406e-07,1.94912500e-01
2.18556406e-07,1.94890625e-01
2.18596406e-07,1.94907812e-01
2.18636406e-07,1.94893750e-01
2.18676406e-07,1.94904688e-01
2.18716406e-07,1.94895313e-01
2.18756406e-07,1.94903125e-01
2.18796406e-07,1.94896875e-01
2.18836406e-07,1.94903125e-01
2.18876406e-07,1.94896875e-01
2.18916406e-07,1.94901563e-01
2.18956406e-07,1.94898438e-01
2.18996406e-07,1.94901563e-01
2.19036406e-07,1.94898438e-01
2.19076406e-07,1.94901563e-01
2.19116406e-07,1.94898438e-01
2.19156406e-07,1.94900000e-01
2.19196406e-07,1.94900000e-01
2.19236406e-07,1.94900000e-01
2.19276406e-07,1.94900000e-01
2.19316406e-07,1.94900000e-01
2.19356406e-07,1.94901563e-01
2.19396406e-07,1.94898438e-01
2.19436406e-07,1.94901563e-01
2.19476406e-07,1.94898438e-01
2.19516406e-07,1.94903125e-01
2.19556406e-07,1.94896875e-01
2.19596406e-07,1.94904688e-01
2.19636406e-07,1.94893750e-01
2.19676406e-07,1.94907812e-01
2.19716406e-07,1.94889063e-01
2.19756406e-07,1.94915625e-01
2.19796406e-07,1.94873437e-01
2.19836406e-07,1.94950000e-01
2.19876406e-07,1.94696875e-01
2.19916406e-07,1.94440625e-01
2.19956406e-07,1.94534375e-01
2.19996406e-07,1.94475000e-01
2.20036406e-07,1.94520313e-01
2.20076406e-07,1.94481250e-01
2.20116406e-07,1.94515625e-01
2.20156406e-07,1.94485938e-01
2.20196406e-07,1.94514063e-01
2.20236406e-07,1.94487500e-01
2.20276406e-07,1.94512500e-01
2.20316406e-07,1.94487500e-01
2.20356406e-07,1.94512500e-01
2.20396406e-07,1.94487500e-01
2.20436406e-07,1.94512500e-01
2.20476406e-07,1.94487500e-01
2.20516406e-07,1.94512500e-01
2.20556406e-07,1.94485938e-01
2.20596406e-07,1.94514063e-01
2.20636406e-07,1.94484375e-01
2.20676406e-07,1.94515625e-01
2.20716406e-07,1.94482813e-01
2.20756406e-07,1.94520313e-01
2.20796406e-07,1.94476563e-01
2.20836406e-07,1.94528125e-01
2.20876406e-07,1.94462500e-01
2.20916406e-07,1.94562500e-01
2.20956406e-07,1.94282813e-01
