Model,MSO66B
2.78516406e-07,1.95723438e-01
2.78556406e-07,1.95667188e-01
2.78596406e-07,1.95757813e-01
2.78636406e-07,1.95489063e-01
2.78676406e-07,1.95248438e-01
2.78716406e-07,1.95328125e-01
2.78756406e-07,1.95281250e-01
2.78796406e-07,1.95314062e-01
2.78836406e-07,1.95289062e-01
2.78876406e-07,1.95309375e-01
2.78916406e-07,1.95292188e-01
2.78956406e-07,1.95306250e-01
2.78996406e-07,1.95293750e-01
2.79036406e-07,1.95306250e-01
2.79076406e-07,1.95295313e-01
2.79116406e-07,1.95304688e-01
2.79156406e-07,1.95295313e-01
2.79196406e-07,1.95304688e-01
2.79236406e-07,1.95295313e-01
2.79276406e-07,1.95304688e-01
2.79316406e-07,1.95295313e-01
2.79356406e-07,1.95304688e-01
2.79396406e-07,1.95295313e-01
2.79436406e-07,1.95304688e-01
2.79476406e-07,1.95295313e-01
2.79516406e-07,1.95306250e-01
2.79556406e-07,1.95293750e-01
2.79596406e-07,1.95306250e-01
2.79636406e-07,1.95292188e-01
2.79676406e-07,1.95307813e-01
2.79716406e-07,1.95290625e-01
2.79756406e-07,1.95312500e-01
2.79796406e-07,1.95284375e-01
2.79836406e-07,1.95320313e-01
2.79876406e-07,1.95270313e-01
2.79916406e-07,1.95354688e-01
2.79956406e-07,1.95092188e-01
2.79996406e-07,1.94845313e-01
2.80036406e-07,1.94929688e-01
2.80076406e-07,1.94879688e-01
2.80116406e-07,1.94915625e-01
2.80156406e-07,1.94887500e-01
2.80196406e-07,1.94909375e-01
2.80236406e-07,1.94892188e-01
2.80276406e-07,1.94906250e-01
2.80316406e-07,1.94895313e-01
2.80356406e-07,1.94901563e-01
2.80396406e-07,1.94900000e-01
2.80436406e-07,1.94896875e-01
2.80476406e-07,1.94909375e-01
2.80516406e-07,1.94881250e-01
2.80556406e-07,1.94943750e-01
2.80596406e-07,1.94703125e-01
2.80636406e-07,1.94432812e-01
2.80676406e-07,1.94542188e-01
2.80716406e-07,1.94465625e-01
2.80756406e-07,1.94529687e-01
2.80796406e-07,1.94471875e-01
2.80836406e-07,1.94526562e-01
2.80876406e-07,1.94473438e-01
2.80916406e-07,1.94528125e-01
2.80956406e-07,1.94470313e-01
2.80996406e-07,1.94534375e-01
2.81036406e-07,1.94456250e-01
2.81076406e-07,1.94568750e-01
2.81116406e-07,1.94278125e-01
2.81156406e-07,1.94059375e-01
2.81196406e-07,1.94117188e-01
2.81236406e-07,1.94092188e-01
2.81276406e-07,1.94101563e-01
2.81316406e-07,1.94101563e-01
2.81356406e-07,1.94096875e-01
2.81396406e-07,1.94106250e-01
2.81436406e-07,1.94090625e-01
2.81476406e-07,1.94110937e-01
2.81516406e-07,1.94084375e-01
2.81556406e-07,1.94120313e-01
2.81596406e-07,1.94070313e-01
2.81636406e-07,1.94156250e-01
2.81676406e-07,1.93890625e-01
2.81716406e-07,1.93646875e-01
2.81756406e-07,1.93729687e-01
2.81796406e-07,1.93679688e-01
2.81836406e-07,1.93714063e-01
2.81876406e-07,1.93689063e-01
2.81916406e-07,1.93709375e-01
2.81956406e-07,1.93692188e-01
2.81996406e-07,1.93706250e-01
2.82036406e-07,1.93693750e-01
2.82076406e-07,1.93704688e-01
2.82116406e-07,1.93695312e-01
2.82156406e-07,1.93704688e-01
2.82196406e-07,1.93695312e-01
2.82236406e-07,1.93704688e-01
2.82276406e-07,1.93696875e-01
2.82316406e-07,1.93703125e-01
2.82356406e-07,1.93696875e-01
2.82396406e-07,1.93703125e-01
2.82436406e-07,1.93696875e-01
2.82476406e-07,1.93704688e-01
2.82516406e-07,1.93695312e-01
2.82556406e-07,1.93704688e-01
2.82596406e-07,1.93693750e-01
2.82636406e-07,1.93706250e-01
2.82676406e-07,1.93692188e-01
2.82716406e-07,1.93709375e-01
2.82756406e-07,1.93687500e-01
2.82796406e-07,1.93717187e-01
2.82836406e-07,1.93673438e-01
2.82876406e-07,1.93751563e-01
2.82916406e-07,1.93495313e-01
2.82956406e-07,1.93242187e-01
2.82996406e-07,1.93334375e-01
2.83036406e-07,1.93275000e-01
2.83076406e-07,1.93320313e-01
2.83116406e-07,1.93282813e-01
2.83156406e-07,1.93315625e-01
2.83196406e-07,1.93285938e-01
2.83236406e-07,1.93314062e-01
2.83276406e-07,1.93287500e-01
2.83316406e-07,1.93312500e-01
2.83356406e-07,1.93287500e-01
2.83396406e-07,1.93310938e-01
2.83436406e-07,1.93289062e-01
2.83476406e-07,1.93310938e-01
2.83516406e-07,1.93289062e-01
2.83556406e-07,1.93312500e-01
2.83596406e-07,1.93287500e-01
2.83636406e-07,1.93312500e-01
2.83676406e-07,1.93287500e-01
2.83716406e-07,1.93312500e-01
2.83756406e-07,1.93285938e-01
2.83796406e-07,1.93314062e-01
2.83836406e-07,1.93284375e-01
2.83876406e-07,1.93317188e-01
2.83916406e-07,1.93281250e-01
2.83956406e-07,1.93321875e-01
2.83996406e-07,1.93271875e-01
2.84036406e-07,1.93337500e-01
2.84076406e-07,1.93237500e-01
2.84116406e-07,1.93515625e-01
2.84156406e-07,1.93746875e-01
2.84196406e-07,1.93678125e-01
2.84236406e-07,1.93712500e-01
2.84276406e-07,1.93692188e-01
2.84316406e-07,1.93704688e-01
2.84356406e-07,1.93696875e-01
2.84396406e-07,1.93701563e-01
2.84436406e-07,1.93700000e-01
2.84476406e-07,1.93698438e-01
2.84516406e-07,1.93703125e-01
2.84556406e-07,1.93696875e-01
2.84596406e-07,1.93704688e-01
2.84636406e-07,1.93695312e-01
2.84676406e-07,1.93706250e-01
2.84716406e-07,1.93693750e-01
2.84756406e-07,1.93707813e-01
2.84796406e-07,1.93690625e-01
2.84836406e-07,1.93709375e-01
2.84876406e-07,1.93689063e-01
2.84916406e-07,1.93712500e-01
2.84956406e-07,1.93684375e-01
2.84996406e-07,1.93718750e-01
2.85036406e-07,1.93675000e-01
2.85076406e-07,1.93734375e-01
2.85116406e-07,1.93640625e-01
2.85156406e-07,1.93912500e-01
2.85196406e-07,1.94148437e-01
2.85236406e-07,1.94075000e-01
2.85276406e-07,1.94114063e-01
2.85316406e-07,1.94090625e-01
2.85356406e-07,1.94106250e-01
2.85396406e-07,1.94096875e-01
2.85436406e-07,1.94101563e-01
2.85476406e-07,1.94101563e-01
2.85516406e-07,1.94096875e-01
2.85556406e-07,1.94104688e-01
2.85596406e-07,1.94092188e-01
2.85636406e-07,1.94109375e-01
2.85676406e-07,1.94085937e-01
2.85716406e-07,1.94118750e-01
2.85756406e-07,1.94070313e-01
2.85796406e-07,1.94154688e-01
2.85836406e-07,1.93892188e-01
2.85876406e-07,1.93646875e-01
2.85916406e-07,1.93729687e-01
2.85956406e-07,1.93681250e-01
2.85996406e-07,1.93714063e-01
2.86036406e-07,1.93690625e-01
2.86076406e-07,1.93707813e-01
2.86116406e-07,1.93695312e-01
2.86156406e-07,1.93703125e-01
2.86196406e-07,1.93700000e-01
2.86236406e-07,1.93698438e-01
2.86276406e-07,1.93704688e-01
2.86316406e-07,1.93692188e-01
2.86356406e-07,1.93714063e-01
2.86396406e-07,1.93676563e-01
2.86436406e-07,1.93748438e-01
2.86476406e-07,1.93498438e-01
2.86516406e-07,1.93240625e-01
2.86556406e-07,1.93335937e-01
2.86596406e-07,1.93273438e-01
2.86636406e-07,1.93320313e-01
2.86676406e-07,1.93282813e-01
2.86716406e-07,1.93315625e-01
2.86756406e-07,1.93285938e-01
2.86796406e-07,1.93312500e-01
2.86836406e-07,1.93287500e-01
2.86876406e-07,1.93310938e-01
2.86916406e-07,1.93289062e-01
2.86956406e-07,1.93310938e-01
2.86996406e-07,1.93290625e-01
2.87036406e-07,1.93309375e-01
2.87076406e-07,1.93290625e-01
2.87116406e-07,1.93309375e-01
2.87156406e-07,1.93290625e-01
2.87196406e-07,1.93309375e-01
2.87236406e-07,1.93290625e-01
2.87276406e-07,1.93309375e-01
2.87316406e-07,1.93289062e-01
2.87356406e-07,1.93310938e-01
2.87396406e-07,1.93289062e-01
2.87436406e-07,1.93312500e-01
2.87476406e-07,1.93285938e-01
2.87516406e-07,1.93317188e-01
2.87556406e-07,1.93278125e-01
2.87596406e-07,1.93331250e-01
2.87636406e-07,1.93243750e-01
2.87676406e-07,1.93509375e-01
2.87716406e-07,1.93753125e-01
2.87756406e-07,1.93670312e-01
2.87796406e-07,1.93720313e-01
2.87836406e-07,1.93684375e-01
2.87876406e-07,1.93712500e-01
2.87916406e-07,1.93689063e-01
2.87956406e-07,1.93709375e-01
2.87996406e-07,1.93690625e-01
2.88036406e-07,1.93707813e-01
2.88076406e-07,1.93692188e-01
2.88116406e-07,1.93707813e-01
2.88156406e-07,1.93692188e-01
2.88196406e-07,1.93707813e-01
2.88236406e-07,1.93692188e-01
2.88276406e-07,1.93707813e-01
2.88316406e-07,1.93692188e-01
2.88356406e-07,1.93709375e-01
2.88396406e-07,1.93690625e-01
2.88436406e-07,1.93710938e-01
2.88476406e-07,1.93689063e-01
2.88516406e-07,1.93714063e-01
2.88556406e-07,1.93684375e-01
2.88596406e-07,1.93721875e-01
2.88636406e-07,1.93668750e-01
2.88676406e-07,1.93754688e-01
2.88716406e-07,1.93492187e-01
2.88756406e-07,1.93245313e-01
2.88796406e-07,1.93331250e-01
2.88836406e-07,1.93276562e-01
2.88876406e-07,1.93318750e-01
2.88916406e-07,1.93282813e-01
2.88956406e-07,1.93317188e-01
2.88996406e-07,1.93282813e-01
2.89036406e-07,1.93321875e-01
2.89076406e-07,1.93270313e-01
2.89116406e-07,1.93353125e-01
2.89156406e-07,1.93093750e-01
2.89196406e-07,1.92842188e-01
2.89236406e-07,1.92935938e-01
2.89276406e-07,1.92873438e-01
2.89316406e-07,1.92923438e-01
2.89356406e-07,1.92876563e-01
2.89396406e-07,1.92923438e-01
2.89436406e-07,1.92875000e-01
2.89476406e-07,1.92929688e-01
2.89516406e-07,1.92860937e-01
2.89556406e-07,1.92964063e-01
2.89596406e-07,1.92684375e-01
2.89636406e-07,1.92454687e-01
2.89676406e-07,1.92521875e-01
2.89716406e-07,1.92487500e-01
2.89756406e-07,1.92507813e-01
2.89796406e-07,1.92495313e-01
2.89836406e-07,1.92501563e-01
2.89876406e-07,1.92500000e-01
2.89916406e-07,1.92496875e-01
2.89956406e-07,1.92504687e-01
2.89996406e-07,1.92493750e-01
2.90036406e-07,1.92507813e-01
2.90076406e-07,1.92489063e-01
2.90116406e-07,1.92514062e-01
2.90156406e-07,1.92479687e-01
2.90196406e-07,1.92531250e-01
2.90236406e-07,1.92443750e-01
2.90276406e-07,1.92709375e-01
2.90316406e-07,1.92951563e-01
2.90356406e-07,1.92873438e-01
2.90396406e-07,1.92915625e-01
2.90436406e-07,1.92890625e-01
2.90476406e-07,1.92904688e-01
2.90516406e-07,1.92900000e-01
2.90556406e-07,1.92893750e-01
2.90596406e-07,1.92917188e-01
2.90636406e-07,1.92857813e-01
2.90676406e-07,1.93095313e-01
2.90716406e-07,1.93367188e-01
2.90756406e-07,1.93256250e-01
2.90796406e-07,1.93337500e-01
2.90836406e-07,1.93264063e-01
2.90876406e-07,1.93342188e-01
2.90916406e-07,1.93237500e-01
2.90956406e-07,1.93512500e-01
2.90996406e-07,1.93751563e-01
2.91036406e-07,1.93668750e-01
2.91076406e-07,1.93726563e-01
2.91116406e-07,1.93671875e-01
2.91156406e-07,1.93735938e-01
2.91196406e-07,1.93640625e-01
2.91236406e-07,1.93912500e-01
2.91276406e-07,1.94150000e-01
2.91316406e-07,1.94075000e-01
2.91356406e-07,1.94114063e-01
2.91396406e-07,1.94093750e-01
2.91436406e-07,1.94098437e-01
2.91476406e-07,1.94112500e-01
2.91516406e-07,1.94062500e-01
2.91556406e-07,1.94292188e-01
2.91596406e-07,1.94570313e-01
2.91636406e-07,1.94453125e-01
2.91676406e-07,1.94537500e-01
2.91716406e-07,1.94467187e-01
2.91756406e-07,1.94531250e-01
2.91796406e-07,1.94468750e-01
2.91836406e-07,1.94532813e-01
2.91876406e-07,1.94464063e-01
2.91916406e-07,1.94545313e-01
2.91956406e-07,1.94431250e-01
2.91996406e-07,1.94720312e-01
2.92036406e-07,1.94942188e-01
2.92076406e-07,1.94881250e-01
2.92116406e-07,1.94909375e-01
2.92156406e-07,1.94895313e-01
2.92196406e-07,1.94903125e-01
2.92236406e-07,1.94900000e-01
2.92276406e-07,1.94900000e-01
2.92316406e-07,1.94901563e-01
2.92356406e-07,1.94898438e-01
2.92396406e-07,1.94903125e-01
2.92436406e-07,1.94896875e-01
2.92476406e-07,1.94903125e-01
2.92516406e-07,1.94896875e-01
2.92556406e-07,1.94904688e-01
2.92596406e-07,1.94895313e-01
2.92636406e-07,1.94904688e-01
2.92676406e-07,1.94895313e-01
2.92716406e-07,1.94904688e-01
2.92756406e-07,1.94895313e-01
2.92796406e-07,1.94904688e-01
2.92836406e-07,1.94893750e-01
2.92876406e-07,1.94906250e-01
2.92916406e-07,1.94893750e-01
2.92956406e-07,1.94906250e-01
2.92996406e-07,1.94892188e-01
2.93036406e-07,1.94907812e-01
2.93076406e-07,1.94890625e-01
2.93116406e-07,1.94909375e-01
2.93156406e-07,1.94889063e-01
2.93196406e-07,1.94914063e-01
2.93236406e-07,1.94884375e-01
2.93276406e-07,1.94921875e-01
2.93316406e-07,1.94868750e-01
2.93356406e-07,1.94956250e-01
2.93396406e-07,1.94692188e-01
2.93436406e-07,1.94446875e-01
2.93476406e-07,1.94529687e-01
2.93516406e-07,1.94479687e-01
2.93556406e-07,1.94515625e-01
2.93596406e-07,1.94485938e-01
2.93636406e-07,1.94510938e-01
2.93676406e-07,1.94489063e-01
2.93716406e-07,1.94509375e-01
2.93756406e-07,1.94490625e-01
2.93796406e-07,1.94509375e-01
2.93836406e-07,1.94490625e-01
2.93876406e-07,1.94509375e-01
2.93916406e-07,1.94489063e-01
2.93956406e-07,1.94510938e-01
2.93996406e-07,1.94487500e-01
2.94036406e-07,1.94515625e-01
2.94076406e-07,1.94479687e-01
2.94116406e-07,1.94529687e-01
2.94156406e-07,1.94445313e-01
2.94196406e-07,1.94707813e-01
2.94236406e-07,1.94954688e-01
2.94276406e-07,1.94868750e-01
2.94316406e-07,1.94921875e-01
2.94356406e-07,1.94882813e-01
2.94396406e-07,1.94915625e-01
2.94436406e-07,1.94885937e-01
2.94476406e-07,1.94912500e-01
2.94516406e-07,1.94887500e-01
2.94556406e-07,1.94910937e-01
2.94596406e-07,1.94887500e-01
2.94636406e-07,1.94912500e-01
2.94676406e-07,1.94887500e-01
2.94716406e-07,1.94914063e-01
2.94756406e-07,1.94884375e-01
2.94796406e-07,1.94918750e-01
2.94836406e-07,1.94876563e-01
2.94876406e-07,1.94932812e-01
2.94916406e-07,1.94842188e-01
2.94956406e-07,1.95109375e-01
2.94996406e-07,1.95353125e-01
2.95036406e-07,1.95271875e-01
2.95076406e-07,1.95318750e-01
2.95116406e-07,1.95285938e-01
2.95156406e-07,1.95312500e-01
2.95196406e-07,1.95290625e-01
2.95236406e-07,1.95307813e-01
2.95276406e-07,1.95292188e-01
2.95316406e-07,1.95306250e-01
2.95356406e-07,1.95293750e-01
2.95396406e-07,1.95306250e-01
2.95436406e-07,1.95293750e-01
2.95476406e-07,1.95304688e-01
2.95516406e-07,1.95295313e-01
2.95556406e-07,1.95304688e-01
2.95596406e-07,1.95295313e-01
2.95636406e-07,1.95304688e-01
2.95676406e-07,1.95295313e-01
2.95716406e-07,1.95304688e-01
2.95756406e-07,1.95295313e-01
2.95796406e-07,1.95304688e-01
2.95836406e-07,1.95295313e-01
2.95876406e-07,1.95304688e-01
2.95916406e-07,1.95293750e-01
2.95956406e-07,1.95306250e-01
2.95996406e-07,1.95293750e-01
2.96036406e-07,1.95306250e-01
2.96076406e-07,1.95293750e-01
2.96116406e-07,1.95307813e-01
2.96156406e-07,1.95292188e-01
2.96196406e-07,1.95307813e-01
2.96236406e-07,1.95290625e-01
2.96276406e-07,1.95309375e-01
2.96316406e-07,1.95289062e-01
2.96356406e-07,1.95312500e-01
2.96396406e-07,1.95285938e-01
2.96436406e-07,1.95315625e-01
2.96476406e-07,1.95279688e-01
2.96516406e-07,1.95325000e-01
2.96556406e-07,1.95265625e-01
2.96596406e-07,1.95360937e-01
2.96636406e-07,1.95085938e-01
2.96676406e-07,1.94853125e-01
2.96716406e-07,1.94921875e-01
2.96756406e-07,1.94887500e-01
2.96796406e-07,1.94904688e-01
2.96836406e-07,1.94900000e-01
2.96876406e-07,1.94895313e-01
2.96916406e-07,1.94912500e-01
2.96956406e-07,1.94876563e-01
2.96996406e-07,1.94950000e-01
2.97036406e-07,1.94696875e-01
2.97076406e-07,1.94442188e-01
2.97116406e-07,1.94531250e-01
2.97156406e-07,1.94479687e-01
2.97196406e-07,1.94512500e-01
2.97236406e-07,1.94495313e-01
2.97276406e-07,1.94493750e-01
2.97316406e-07,1.94532813e-01
2.97356406e-07,1.94314062e-01
2.97396406e-07,1.94025000e-01
2.97436406e-07,1.94153125e-01
2.97476406e-07,1.94056250e-01
2.97516406e-07,1.94140625e-01
2.97556406e-07,1.94059375e-01
2.97596406e-07,1.94143750e-01
2.97636406e-07,1.94048438e-01
2.97676406e-07,1.94176563e-01
2.97716406e-07,1.93871875e-01
2.97756406e-07,1.93665625e-01
2.97796406e-07,1.93709375e-01
2.97836406e-07,1.93701563e-01
2.97876406e-07,1.93692188e-01
2.97916406e-07,1.93715625e-01
2.97956406e-07,1.93673438e-01
2.97996406e-07,1.93753125e-01
2.98036406e-07,1.93493750e-01
2.98076406e-07,1.93243750e-01
2.98116406e-07,1.93332813e-01
2.98156406e-07,1.93276562e-01
2.98196406e-07,1.93320313e-01
2.98236406e-07,1.93282813e-01
2.98276406e-07,1.93317188e-01
2.98316406e-07,1.93281250e-01
2.98356406e-07,1.93321875e-01
2.98396406e-07,1.93268750e-01
2.98436406e-07,1.93354688e-01
2.98476406e-07,1.93092188e-01
2.98516406e-07,1.92843750e-01
2.98556406e-07,1.92932812e-01
2.98596406e-07,1.92876563e-01
2.98636406e-07,1.92920312e-01
2.98676406e-07,1.92882813e-01
2.98716406e-07,1.92915625e-01
2.98756406e-07,1.92884375e-01
2.98796406e-07,1.92915625e-01
2.98836406e-07,1.92882813e-01
2.98876406e-07,1.92918750e-01
2.98916406e-07,1.92879688e-01
2.98956406e-07,1.92925000e-01
2.98996406e-07,1.92865625e-01
2.99036406e-07,1.92959375e-01
2.99076406e-07,1.92687500e-01
2.99116406e-07,1.92450000e-01
2.99156406e-07,1.92526562e-01
2.99196406e-07,1.92482813e-01
2.99236406e-07,1.92512500e-01
2.99276406e-07,1.92490625e-01
2.99316406e-07,1.92507813e-01
2.99356406e-07,1.92493750e-01
2.99396406e-07,1.92506250e-01
2.99436406e-07,1.92495313e-01
2.99476406e-07,1.92504687e-01
2.99516406e-07,1.92495313e-01
2.99556406e-07,1.92504687e-01
2.99596406e-07,1.92496875e-01
2.99636406e-07,1.92503125e-01
2.99676406e-07,1.92496875e-01
2.99716406e-07,1.92504687e-01
2.99756406e-07,1.92495313e-01
2.99796406e-07,1.92504687e-01
2.99836406e-07,1.92495313e-01
2.99876406e-07,1.92506250e-01
2.99916406e-07,1.92493750e-01
2.99956406e-07,1.92507813e-01
2.99996406e-07,1.92490625e-01
3.00036406e-07,1.92512500e-01
3.00076406e-07,1.92482813e-01
3.00116406e-07,1.92526562e-01
3.00156406e-07,1.92448438e-01
3.00196406e-07,1.92704687e-01
3.00236406e-07,1.92957812e-01
3.00276406e-07,1.92865625e-01
3.00316406e-07,1.92926563e-01
3.00356406e-07,1.92878125e-01
3.00396406e-07,1.92918750e-01
3.00436406e-07,1.92882813e-01
3.00476406e-07,1.92917188e-01
3.00516406e-07,1.92882813e-01
3.00556406e-07,1.92917188e-01
3.00596406e-07,1.92881250e-01
3.00636406e-07,1.92920312e-01
3.00676406e-07,1.92875000e-01
3.00716406e-07,1.92934375e-01
3.00756406e-07,1.92840625e-01
3.00796406e-07,1.93110937e-01
3.00836406e-07,1.93351563e-01
3.00876406e-07,1.93271875e-01
3.00916406e-07,1.93320313e-01
3.00956406e-07,1.93282813e-01
3.00996406e-07,1.93314062e-01
3.01036406e-07,1.93285938e-01
3.01076406e-07,1.93315625e-01
3.01116406e-07,1.93279688e-01
3.01156406e-07,1.93328125e-01
3.01196406e-07,1.93246875e-01
3.01236406e-07,1.93504687e-01
3.01276406e-07,1.93757813e-01
3.01316406e-07,1.93665625e-01
3.01356406e-07,1.93726563e-01
3.01396406e-07,1.93678125e-01
3.01436406e-07,1.93718750e-01
3.01476406e-07,1.93681250e-01
3.01516406e-07,1.93717187e-01
3.01556406e-07,1.93682812e-01
3.01596406e-07,1.93717187e-01
3.01636406e-07,1.93681250e-01
3.01676406e-07,1.93720313e-01
3.01716406e-07,1.93678125e-01
3.01756406e-07,1.93725000e-01
3.01796406e-07,1.93670312e-01
3.01836406e-07,1.93740625e-01
3.01876406e-07,1.93634375e-01
3.01916406e-07,1.93918750e-01
3.01956406e-07,1.94142188e-01
3.01996406e-07,1.94082813e-01
3.02036406e-07,1.94106250e-01
3.02076406e-07,1.94100000e-01
3.02116406e-07,1.94093750e-01
3.02156406e-07,1.94112500e-01
3.02196406e-07,1.94076562e-01
3.02236406e-07,1.94150000e-01
3.02276406e-07,1.93895312e-01
3.02316406e-07,1.93642188e-01
3.02356406e-07,1.93732813e-01
3.02396406e-07,1.93676563e-01
3.02436406e-07,1.93718750e-01
3.02476406e-07,1.93684375e-01
3.02516406e-07,1.93712500e-01
3.02556406e-07,1.93689063e-01
3.02596406e-07,1.93709375e-01
3.02636406e-07,1.93692188e-01
3.02676406e-07,1.93707813e-01
3.02716406e-07,1.93692188e-01
3.02756406e-07,1.93706250e-01
3.02796406e-07,1.93693750e-01
3.02836406e-07,1.93706250e-01
3.02876406e-07,1.93695312e-01
3.02916406e-07,1.93704688e-01
3.02956406e-07,1.93695312e-01
3.02996406e-07,1.93704688e-01
3.03036406e-07,1.93695312e-01
3.03076406e-07,1.93704688e-01
3.03116406e-07,1.93696875e-01
3.03156406e-07,1.93703125e-01
3.03196406e-07,1.93696875e-01
3.03236406e-07,1.93703125e-01
3.03276406e-07,1.93696875e-01
3.03316406e-07,1.93703125e-01
3.03356406e-07,1.93696875e-01
3.03396406e-07,1.93703125e-01
3.03436406e-07,1.93696875e-01
3.03476406e-07,1.93704688e-01
3.03516406e-07,1.93695312e-01
3.03556406e-07,1.93704688e-01
3.03596406e-07,1.93695312e-01
3.03636406e-07,1.93706250e-01
3.03676406e-07,1.93693750e-01
3.03716406e-07,1.93707813e-01
3.03756406e-07,1.93690625e-01
3.03796406e-07,1.93712500e-01
3.03836406e-07,1.93682812e-01
3.03876406e-07,1.93726563e-01
3.03916406e-07,1.93648437e-01
3.03956406e-07,1.93903125e-01
3.03996406e-07,1.94159375e-01
3.04036406e-07,1.94064062e-01
3.04076406e-07,1.94128125e-01
3.04116406e-07,1.94076562e-01
3.04156406e-07,1.94121875e-01
3.04196406e-07,1.94079688e-01
3.04236406e-07,1.94120313e-01
3.04276406e-07,1.94078125e-01
3.04316406e-07,1.94123437e-01
3.04356406e-07,1.94071875e-01
3.04396406e-07,1.94137500e-01
3.04436406e-07,1.94037500e-01
3.04476406e-07,1.94315625e-01
3.04516406e-07,1.94546875e-01
3.04556406e-07,1.94476563e-01
3.04596406e-07,1.94514063e-01
3.04636406e-07,1.94492187e-01
3.04676406e-07,1.94504687e-01
3.04716406e-07,1.94496875e-01
3.04756406e-07,1.94501563e-01
3.04796406e-07,1.94500000e-01
3.04836406e-07,1.94498438e-01
3.04876406e-07,1.94503125e-01
3.04916406e-07,1.94495313e-01
3.04956406e-07,1.94507813e-01
3.04996406e-07,1.94490625e-01
3.05036406e-07,1.94512500e-01
3.05076406e-07,1.94481250e-01
3.05116406e-07,1.94528125e-01
3.05156406e-07,1.94446875e-01
3.05196406e-07,1.94706250e-01
3.05236406e-07,1.94954688e-01
3.05276406e-07,1.94868750e-01
3.05316406e-07,1.94921875e-01
3.05356406e-07,1.94882813e-01
3.05396406e-07,1.94912500e-01
3.05436406e-07,1.94889063e-01
3.05476406e-07,1.94909375e-01
3.05516406e-07,1.94892188e-01
3.05556406e-07,1.94906250e-01
3.05596406e-07,1.94893750e-01
3.05636406e-07,1.94904688e-01
3.05676406e-07,1.94895313e-01
3.05716406e-07,1.94903125e-01
3.05756406e-07,1.94896875e-01
3.05796406e-07,1.94901563e-01
3.05836406e-07,1.94900000e-01
3.05876406e-07,1.94900000e-01
3.05916406e-07,1.94901563e-01
3.05956406e-07,1.94896875e-01
3.05996406e-07,1.94906250e-01
3.06036406e-07,1.94890625e-01
3.06076406e-07,1.94914063e-01
3.06116406e-07,1.94876563e-01
3.06156406e-07,1.94948438e-01
3.06196406e-07,1.94698438e-01
3.06236406e-07,1.94439063e-01
3.06276406e-07,1.94535938e-01
3.06316406e-07,1.94473438e-01
3.06356406e-07,1.94521875e-01
3.06396406e-07,1.94481250e-01
3.06436406e-07,1.94517188e-01
3.06476406e-07,1.94484375e-01
3.06516406e-07,1.94514063e-01
3.06556406e-07,1.94485938e-01
3.06596406e-07,1.94512500e-01
3.06636406e-07,1.94487500e-01
3.06676406e-07,1.94512500e-01
3.06716406e-07,1.94487500e-01
3.06756406e-07,1.94510938e-01
3.06796406e-07,1.94489063e-01
3.06836406e-07,1.94510938e-01
3.06876406e-07,1.94489063e-01
3.06916406e-07,1.94510938e-01
3.06956406e-07,1.94489063e-01
3.06996406e-07,1.94510938e-01
3.07036406e-07,1.94489063e-01
3.07076406e-07,1.94510938e-01
3.07116406e-07,1.94487500e-01
3.07156406e-07,1.94512500e-01
3.07196406e-07,1.94487500e-01
3.07236406e-07,1.94512500e-01
