Model,MSO66B
Label,
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.00000000e-11
Record Length,10000
Zero Index,1599.10546875
Vertical Units,A
ANALOG_Thumbnail,
yOffset,1.84500000e-01
yPosition,8.40000000e-01

Labels,
TIME,CH1
-6.39642188e-08,1.89690625e-01
-6.39242187e-08,1.89709375e-01
-6.38842187e-08,1.89690625e-01
-6.38442187e-08,1.89709375e-01
-6.38042187e-08,1.89689063e-01
-6.37642188e-08,1.89710938e-01
-6.37242187e-08,1.89687500e-01
-6.36842188e-08,1.89712500e-01
-6.36442187e-08,1.89685938e-01
-6.36042187e-08,1.89715625e-01
-6.35642187e-08,1.89681250e-01
-6.35242187e-08,1.89725000e-01
-6.34842188e-08,1.89665625e-01
-6.34442187e-08,1.89759375e-01
-6.34042188e-08,1.89487500e-01
-6.33642187e-08,1.89250000e-01
-6.33242187e-08,1.89326563e-01
-6.32842187e-08,1.89282813e-01
-6.32442187e-08,1.89312500e-01
-6.32042188e-08,1.89290625e-01
-6.31642187e-08,1.89307813e-01
-6.31242188e-08,1.89293750e-01
-6.30842187e-08,1.89306250e-01
-6.30442187e-08,1.89293750e-01
-6.30042187e-08,1.89306250e-01
-6.29642187e-08,1.89293750e-01
-6.29242188e-08,1.89306250e-01
-6.28842187e-08,1.89293750e-01
-6.28442187e-08,1.89307813e-01
-6.28042187e-08,1.89289062e-01
-6.27642187e-08,1.89315625e-01
-6.27242187e-08,1.89275000e-01
-6.26842187e-08,1.89348437e-01
-6.26442188e-08,1.89098437e-01
-6.26042187e-08,1.88837500e-01
-6.25642187e-08,1.88939063e-01
-6.25242187e-08,1.88870312e-01
-6.24842187e-08,1.88926563e-01
-6.24442187e-08,1.88875000e-01
-6.24042187e-08,1.88923438e-01
-6.23642188e-08,1.88876563e-01
-6.23242187e-08,1.88925000e-01
-6.22842187e-08,1.88871875e-01
-6.22442187e-08,1.88932813e-01
-6.22042187e-08,1.88857812e-01
-6.21642187e-08,1.88967187e-01
-6.21242187e-08,1.88679687e-01
-6.20842188e-08,1.88457813e-01
-6.20442187e-08,1.88517188e-01
-6.20042187e-08,1.88492188e-01
-6.19642187e-08,1.88501562e-01
-6.19242187e-08,1.88501562e-01
-6.18842187e-08,1.88495313e-01
-6.18442187e-08,1.88509375e-01
-6.18042188e-08,1.88487500e-01
-6.17642187e-08,1.88518750e-01
-6.17242187e-08,1.88470313e-01
-6.16842187e-08,1.88554688e-01
-6.16442187e-08,1.88292188e-01
-6.16042187e-08,1.88046875e-01
-6.15642187e-08,1.88129688e-01
-6.15242188e-08,1.88079688e-01
-6.14842187e-08,1.88114063e-01
-6.14442187e-08,1.88089063e-01
-6.14042187e-08,1.88109375e-01
-6.13642187e-08,1.88092188e-01
-6.13242187e-08,1.88106250e-01
-6.12842187e-08,1.88095313e-01
-6.12442188e-08,1.88104688e-01
-6.12042187e-08,1.88096875e-01
-6.11642187e-08,1.88103125e-01
-6.11242187e-08,1.88098437e-01
-6.10842187e-08,1.88101563e-01
-6.10442187e-08,1.88098437e-01
-6.10042187e-08,1.88100000e-01
-6.09642188e-08,1.88100000e-01
-6.09242187e-08,1.88100000e-01
-6.08842187e-08,1.88100000e-01
-6.08442187e-08,1.88098437e-01
-6.08042187e-08,1.88101563e-01
-6.07642188e-08,1.88098437e-01
-6.07242187e-08,1.88103125e-01
-6.06842188e-08,1.88096875e-01
-6.06442187e-08,1.88103125e-01
-6.06042187e-08,1.88096875e-01
-6.05642187e-08,1.88104688e-01
-6.05242187e-08,1.88095313e-01
-6.04842188e-08,1.88106250e-01
-6.04442187e-08,1.88093750e-01
-6.04042188e-08,1.88107812e-01
-6.03642187e-08,1.88090625e-01
-6.03242187e-08,1.88110938e-01
-6.02842187e-08,1.88087500e-01
-6.02442187e-08,1.88115625e-01
-6.02042188e-08,1.88079688e-01
-6.01642187e-08,1.88131250e-01
-6.01242188e-08,1.88043750e-01
-6.00842187e-08,1.88309375e-01
-6.00442187e-08,1.88553125e-01
-6.00042187e-08,1.88470313e-01
-5.99642187e-08,1.88520313e-01
-5.99242188e-08,1.88485938e-01
-5.98842187e-08,1.88510938e-01
-5.98442188e-08,1.88490625e-01
-5.98042187e-08,1.88507813e-01
-5.97642187e-08,1.88493750e-01
-5.97242187e-08,1.88504688e-01
-5.96842187e-08,1.88495313e-01
-5.96442188e-08,1.88503125e-01
-5.96042187e-08,1.88496875e-01
-5.95642187e-08,1.88503125e-01
-5.95242187e-08,1.88498438e-01
-5.94842187e-08,1.88501562e-01
-5.94442187e-08,1.88498438e-01
-5.94042187e-08,1.88500000e-01
-5.93642187e-08,1.88500000e-01
-5.93242187e-08,1.88498438e-01
-5.92842187e-08,1.88501562e-01
-5.92442187e-08,1.88496875e-01
-5.92042187e-08,1.88503125e-01
-5.91642187e-08,1.88495313e-01
-5.91242187e-08,1.88506250e-01
-5.90842187e-08,1.88492188e-01
-5.90442187e-08,1.88510938e-01
-5.90042187e-08,1.88484375e-01
-5.89642187e-08,1.88526562e-01
-5.89242187e-08,1.88448438e-01
-5.88842187e-08,1.88703125e-01
-5.88442187e-08,1.88957813e-01
-5.88042187e-08,1.88865625e-01
-5.87642187e-08,1.88925000e-01
-5.87242187e-08,1.88879688e-01
-5.86842187e-08,1.88918750e-01
-5.86442187e-08,1.88882812e-01
-5.86042187e-08,1.88915625e-01
-5.85642187e-08,1.88884375e-01
-5.85242187e-08,1.88915625e-01
-5.84842187e-08,1.88884375e-01
-5.84442187e-08,1.88915625e-01
-5.84042187e-08,1.88882812e-01
-5.83642187e-08,1.88920313e-01
-5.83242187e-08,1.88875000e-01
-5.82842187e-08,1.88934375e-01
-5.82442187e-08,1.88840625e-01
-5.82042187e-08,1.89110938e-01
-5.81642187e-08,1.89351563e-01
-5.81242187e-08,1.89273438e-01
-5.80842187e-08,1.89318750e-01
-5.80442187e-08,1.89285938e-01
-5.80042187e-08,1.89310937e-01
-5.79642187e-08,1.89292188e-01
-5.79242187e-08,1.89307813e-01
-5.78842187e-08,1.89293750e-01
-5.78442187e-08,1.89306250e-01
-5.78042187e-08,1.89295313e-01
-5.77642187e-08,1.89304688e-01
-5.77242187e-08,1.89295313e-01
-5.76842187e-08,1.89304688e-01
-5.76442187e-08,1.89296875e-01
-5.76042187e-08,1.89303125e-01
-5.75642187e-08,1.89296875e-01
-5.75242187e-08,1.89303125e-01
-5.74842187e-08,1.89296875e-01
-5.74442187e-08,1.89303125e-01
-5.74042187e-08,1.89296875e-01
-5.73642187e-08,1.89303125e-01
-5.73242187e-08,1.89296875e-01
-5.72842187e-08,1.89303125e-01
-5.72442187e-08,1.89296875e-01
-5.72042187e-08,1.89303125e-01
-5.71642187e-08,1.89296875e-01
-5.71242187e-08,1.89303125e-01
-5.70842187e-08,1.89296875e-01
-5.70442187e-08,1.89303125e-01
-5.70042187e-08,1.89296875e-01
-5.69642187e-08,1.89303125e-01
-5.69242187e-08,1.89296875e-01
-5.68842187e-08,1.89303125e-01
-5.68442187e-08,1.89296875e-01
-5.68042187e-08,1.89303125e-01
-5.67642187e-08,1.89296875e-01
-5.67242187e-08,1.89303125e-01
-5.66842187e-08,1.89296875e-01
-5.66442187e-08,1.89303125e-01
-5.66042187e-08,1.89296875e-01
-5.65642187e-08,1.89303125e-01
-5.65242187e-08,1.89296875e-01
-5.64842187e-08,1.89303125e-01
-5.64442187e-08,1.89296875e-01
-5.64042187e-08,1.89303125e-01
-5.63642187e-08,1.89296875e-01
-5.63242187e-08,1.89303125e-01
-5.62842187e-08,1.89296875e-01
-5.62442187e-08,1.89303125e-01
-5.62042187e-08,1.89296875e-01
-5.61642187e-08,1.89303125e-01
-5.61242187e-08,1.89296875e-01
-5.60842187e-08,1.89303125e-01
-5.60442187e-08,1.89296875e-01
-5.60042187e-08,1.89303125e-01
-5.59642187e-08,1.89296875e-01
-5.59242187e-08,1.89303125e-01
-5.58842187e-08,1.89295313e-01
-5.58442187e-08,1.89304688e-01
-5.58042187e-08,1.89295313e-01
-5.57642187e-08,1.89304688e-01
-5.57242187e-08,1.89295313e-01
-5.56842187e-08,1.89304688e-01
-5.56442187e-08,1.89295313e-01
-5.56042187e-08,1.89304688e-01
-5.55642187e-08,1.89295313e-01
-5.55242187e-08,1.89304688e-01
-5.54842187e-08,1.89295313e-01
-5.54442187e-08,1.89304688e-01
-5.54042187e-08,1.89295313e-01
-5.53642187e-08,1.89304688e-01
-5.53242187e-08,1.89295313e-01
-5.52842187e-08,1.89304688e-01
-5.52442187e-08,1.89295313e-01
-5.52042187e-08,1.89304688e-01
-5.51642187e-08,1.89295313e-01
-5.51242187e-08,1.89306250e-01
-5.50842187e-08,1.89293750e-01
-5.50442187e-08,1.89306250e-01
-5.50042187e-08,1.89293750e-01
-5.49642187e-08,1.89306250e-01
-5.49242187e-08,1.89293750e-01
-5.48842187e-08,1.89306250e-01
-5.48442187e-08,1.89293750e-01
-5.48042187e-08,1.89306250e-01
-5.47642187e-08,1.89293750e-01
-5.47242187e-08,1.89306250e-01
-5.46842187e-08,1.89293750e-01
-5.46442187e-08,1.89306250e-01
-5.46042187e-08,1.89292188e-01
-5.45642187e-08,1.89307813e-01
-5.45242187e-08,1.89292188e-01
-5.44842187e-08,1.89307813e-01
-5.44442187e-08,1.89292188e-01
-5.44042187e-08,1.89307813e-01
-5.43642187e-08,1.89292188e-01
-5.43242187e-08,1.89307813e-01
-5.42842187e-08,1.89290625e-01
-5.42442187e-08,1.89309375e-01
-5.42042187e-08,1.89290625e-01
-5.41642187e-08,1.89309375e-01
-5.41242187e-08,1.89290625e-01
-5.40842187e-08,1.89309375e-01
-5.40442187e-08,1.89289062e-01
-5.40042187e-08,1.89310937e-01
-5.39642187e-08,1.89289062e-01
-5.39242187e-08,1.89310937e-01
-5.38842187e-08,1.89287500e-01
-5.38442187e-08,1.89312500e-01
-5.38042187e-08,1.89285938e-01
-5.37642187e-08,1.89314063e-01
-5.37242187e-08,1.89284375e-01
-5.36842187e-08,1.89315625e-01
-5.36442187e-08,1.89282813e-01
-5.36042187e-08,1.89318750e-01
-5.35642187e-08,1.89278125e-01
-5.35242187e-08,1.89325000e-01
-5.34842187e-08,1.89268750e-01
-5.34442187e-08,1.89340625e-01
-5.34042187e-08,1.89234375e-01
-5.33642188e-08,1.89520313e-01
-5.33242187e-08,1.89742187e-01
-5.32842187e-08,1.89682813e-01
-5.32442187e-08,1.89707813e-01
-5.32042187e-08,1.89698438e-01
-5.31642187e-08,1.89698438e-01
-5.31242187e-08,1.89704687e-01
-5.30842187e-08,1.89692187e-01
-5.30442187e-08,1.89710938e-01
-5.30042187e-08,1.89685938e-01
-5.29642187e-08,1.89718750e-01
-5.29242187e-08,1.89675000e-01
-5.28842187e-08,1.89734375e-01
-5.28442187e-08,1.89639063e-01
-5.28042187e-08,1.89914063e-01
-5.27642187e-08,1.90146875e-01
-5.27242187e-08,1.90078125e-01
-5.26842187e-08,1.90110938e-01
-5.26442187e-08,1.90095313e-01
-5.26042187e-08,1.90100000e-01
-5.25642187e-08,1.90103125e-01
-5.25242187e-08,1.90092188e-01
-5.24842187e-08,1.90112500e-01
-5.24442187e-08,1.90081250e-01
-5.24042187e-08,1.90128125e-01
-5.23642187e-08,1.90045313e-01
-5.23242187e-08,1.90307813e-01
-5.22842187e-08,1.90553125e-01
-5.22442187e-08,1.90471875e-01
-5.22042187e-08,1.90518750e-01
-5.21642187e-08,1.90487500e-01
-5.21242187e-08,1.90509375e-01
-5.20842187e-08,1.90493750e-01
-5.20442187e-08,1.90504688e-01
-5.20042187e-08,1.90496875e-01
-5.19642187e-08,1.90501562e-01
-5.19242187e-08,1.90500000e-01
-5.18842187e-08,1.90498438e-01
-5.18442187e-08,1.90503125e-01
-5.18042187e-08,1.90495313e-01
-5.17642187e-08,1.90506250e-01
-5.17242187e-08,1.90492188e-01
-5.16842187e-08,1.90509375e-01
-5.16442187e-08,1.90489063e-01
-5.16042187e-08,1.90514062e-01
-5.15642187e-08,1.90481250e-01
-5.15242187e-08,1.90523438e-01
-5.14842187e-08,1.90465625e-01
-5.14442188e-08,1.90560937e-01
-5.14042187e-08,1.90285938e-01
-5.13642187e-08,1.90053125e-01
-5.13242187e-08,1.90121875e-01
-5.12842187e-08,1.90089063e-01
-5.12442187e-08,1.90103125e-01
-5.12042187e-08,1.90101563e-01
-5.11642188e-08,1.90092188e-01
-5.11242187e-08,1.90114063e-01
-5.10842187e-08,1.90075000e-01
-5.10442187e-08,1.90151563e-01
-5.10042187e-08,1.89893750e-01
-5.09642187e-08,1.89645312e-01
-5.09242187e-08,1.89729688e-01
-5.08842187e-08,1.89681250e-01
-5.08442187e-08,1.89712500e-01
-5.08042187e-08,1.89692187e-01
-5.07642187e-08,1.89703125e-01
-5.07242187e-08,1.89700000e-01
-5.06842187e-08,1.89695313e-01
-5.06442187e-08,1.89710938e-01
-5.06042187e-08,1.89678125e-01
-5.05642187e-08,1.89748438e-01
-5.05242187e-08,1.89498438e-01
-5.04842187e-08,1.89240625e-01
-5.04442187e-08,1.89334375e-01
-5.04042187e-08,1.89275000e-01
-5.03642187e-08,1.89318750e-01
-5.03242187e-08,1.89284375e-01
-5.02842187e-08,1.89312500e-01
-5.02442187e-08,1.89290625e-01
-5.02042187e-08,1.89307813e-01
-5.01642187e-08,1.89293750e-01
-5.01242187e-08,1.89304688e-01
-5.00842187e-08,1.89296875e-01
-5.00442187e-08,1.89301563e-01
-5.00042187e-08,1.89301563e-01
-4.99642187e-08,1.89295313e-01
-4.99242187e-08,1.89307813e-01
-4.98842187e-08,1.89287500e-01
-4.98442187e-08,1.89323437e-01
-4.98042187e-08,1.89251562e-01
-4.97642187e-08,1.89503125e-01
-4.97242187e-08,1.89759375e-01
-4.96842187e-08,1.89664063e-01
-4.96442187e-08,1.89725000e-01
-4.96042187e-08,1.89679687e-01
-4.95642187e-08,1.89717187e-01
-4.95242188e-08,1.89685938e-01
-4.94842187e-08,1.89712500e-01
-4.94442187e-08,1.89689063e-01
-4.94042187e-08,1.89709375e-01
-4.93642187e-08,1.89692187e-01
-4.93242187e-08,1.89706250e-01
-4.92842187e-08,1.89693750e-01
-4.92442188e-08,1.89704687e-01
-4.92042187e-08,1.89696875e-01
-4.91642187e-08,1.89703125e-01
-4.91242187e-08,1.89698438e-01
-4.90842187e-08,1.89700000e-01
-4.90442187e-08,1.89701563e-01
-4.90042187e-08,1.89695313e-01
-4.89642188e-08,1.89707813e-01
-4.89242187e-08,1.89687500e-01
-4.88842187e-08,1.89723438e-01
-4.88442187e-08,1.89651563e-01
-4.88042187e-08,1.89901563e-01
-4.87642187e-08,1.90160938e-01
-4.87242187e-08,1.90064063e-01
-4.86842187e-08,1.90126563e-01
-4.86442187e-08,1.90078125e-01
-4.86042187e-08,1.90118750e-01
-4.85642187e-08,1.90084375e-01
-4.85242187e-08,1.90114063e-01
-4.84842187e-08,1.90085937e-01
-4.84442187e-08,1.90112500e-01
-4.84042187e-08,1.90089063e-01
-4.83642187e-08,1.90110938e-01
-4.83242187e-08,1.90090625e-01
-4.82842187e-08,1.90109375e-01
-4.82442187e-08,1.90090625e-01
-4.82042187e-08,1.90107813e-01
-4.81642187e-08,1.90092188e-01
-4.81242187e-08,1.90107813e-01
-4.80842187e-08,1.90092188e-01
-4.80442187e-08,1.90107813e-01
-4.80042187e-08,1.90093750e-01
-4.79642187e-08,1.90106250e-01
-4.79242187e-08,1.90093750e-01
-4.78842187e-08,1.90106250e-01
-4.78442187e-08,1.90093750e-01
-4.78042187e-08,1.90106250e-01
-4.77642187e-08,1.90095313e-01
-4.77242187e-08,1.90104688e-01
-4.76842187e-08,1.90095313e-01
-4.76442187e-08,1.90104688e-01
-4.76042188e-08,1.90095313e-01
-4.75642187e-08,1.90104688e-01
-4.75242187e-08,1.90096875e-01
-4.74842187e-08,1.90103125e-01
-4.74442187e-08,1.90096875e-01
-4.74042187e-08,1.90103125e-01
-4.73642187e-08,1.90096875e-01
-4.73242188e-08,1.90103125e-01
-4.72842187e-08,1.90096875e-01
-4.72442187e-08,1.90103125e-01
-4.72042187e-08,1.90098437e-01
-4.71642187e-08,1.90101563e-01
-4.71242187e-08,1.90098437e-01
-4.70842187e-08,1.90101563e-01
-4.70442188e-08,1.90098437e-01
-4.70042187e-08,1.90100000e-01
-4.69642187e-08,1.90100000e-01
-4.69242187e-08,1.90100000e-01
-4.68842187e-08,1.90100000e-01
-4.68442187e-08,1.90100000e-01
-4.68042187e-08,1.90101563e-01
-4.67642188e-08,1.90098437e-01
-4.67242187e-08,1.90101563e-01
-4.66842187e-08,1.90096875e-01
-4.66442187e-08,1.90103125e-01
-4.66042187e-08,1.90095313e-01
-4.65642187e-08,1.90106250e-01
-4.65242187e-08,1.90092188e-01
-4.64842187e-08,1.90109375e-01
-4.64442187e-08,1.90087500e-01
-4.64042187e-08,1.90118750e-01
-4.63642187e-08,1.90071875e-01
-4.63242187e-08,1.90153125e-01
-4.62842187e-08,1.89893750e-01
-4.62442187e-08,1.89643750e-01
-4.62042187e-08,1.89731250e-01
-4.61642187e-08,1.89678125e-01
-4.61242187e-08,1.89717187e-01
-4.60842187e-08,1.89685938e-01
-4.60442187e-08,1.89710938e-01
-4.60042187e-08,1.89690625e-01
-4.59642187e-08,1.89707813e-01
-4.59242187e-08,1.89692187e-01
-4.58842187e-08,1.89706250e-01
-4.58442187e-08,1.89695313e-01
-4.58042187e-08,1.89704687e-01
-4.57642187e-08,1.89696875e-01
-4.57242187e-08,1.89703125e-01
-4.56842188e-08,1.89698438e-01
-4.56442187e-08,1.89701563e-01
-4.56042187e-08,1.89700000e-01
-4.55642187e-08,1.89700000e-01
-4.55242187e-08,1.89701563e-01
-4.54842187e-08,1.89696875e-01
-4.54442187e-08,1.89704687e-01
-4.54042188e-08,1.89693750e-01
-4.53642187e-08,1.89709375e-01
-4.53242187e-08,1.89687500e-01
-4.52842187e-08,1.89717187e-01
-4.52442187e-08,1.89671875e-01
-4.52042187e-08,1.89753125e-01
-4.51642187e-08,1.89492188e-01
-4.51242188e-08,1.89246875e-01
-4.50842187e-08,1.89328125e-01
-4.50442187e-08,1.89282813e-01
-4.50042187e-08,1.89310937e-01
-4.49642187e-08,1.89295313e-01
-4.49242187e-08,1.89296875e-01
-4.48842187e-08,1.89314063e-01
-4.48442188e-08,1.89260938e-01
-4.48042187e-08,1.89493750e-01
-4.47642187e-08,1.89768750e-01
-4.47242187e-08,1.89656250e-01
-4.46842187e-08,1.89734375e-01
-4.46442187e-08,1.89671875e-01
-4.46042187e-08,1.89725000e-01
-4.45642187e-08,1.89676563e-01
-4.45242187e-08,1.89721875e-01
-4.44842187e-08,1.89679687e-01
-4.44442187e-08,1.89718750e-01
-4.44042187e-08,1.89681250e-01
-4.43642187e-08,1.89717187e-01
-4.43242187e-08,1.89682813e-01
-4.42842187e-08,1.89717187e-01
-4.42442187e-08,1.89682813e-01
-4.42042187e-08,1.89717187e-01
-4.41642187e-08,1.89682813e-01
-4.41242187e-08,1.89717187e-01
-4.40842187e-08,1.89682813e-01
-4.40442187e-08,1.89717187e-01
-4.40042187e-08,1.89682813e-01
-4.39642187e-08,1.89718750e-01
-4.39242187e-08,1.89681250e-01
-4.38842187e-08,1.89720313e-01
-4.38442187e-08,1.89678125e-01
-4.38042187e-08,1.89725000e-01
-4.37642188e-08,1.89670312e-01
-4.37242187e-08,1.89739062e-01
-4.36842187e-08,1.89635938e-01
-4.36442187e-08,1.89917188e-01
-4.36042187e-08,1.90145312e-01
-4.35642187e-08,1.90078125e-01
-4.35242187e-08,1.90112500e-01
-4.34842188e-08,1.90092188e-01
-4.34442187e-08,1.90104688e-01
-4.34042187e-08,1.90098437e-01
-4.33642187e-08,1.90101563e-01
-4.33242187e-08,1.90100000e-01
-4.32842187e-08,1.90098437e-01
-4.32442187e-08,1.90101563e-01
-4.32042188e-08,1.90098437e-01
-4.31642187e-08,1.90103125e-01
-4.31242187e-08,1.90096875e-01
-4.30842187e-08,1.90103125e-01
-4.30442187e-08,1.90096875e-01
-4.30042187e-08,1.90104688e-01
-4.29642187e-08,1.90095313e-01
-4.29242188e-08,1.90104688e-01
-4.28842187e-08,1.90095313e-01
-4.28442187e-08,1.90104688e-01
-4.28042187e-08,1.90095313e-01
-4.27642187e-08,1.90106250e-01
-4.27242187e-08,1.90093750e-01
-4.26842187e-08,1.90106250e-01
-4.26442188e-08,1.90093750e-01
-4.26042187e-08,1.90107813e-01
-4.25642187e-08,1.90092188e-01
-4.25242187e-08,1.90109375e-01
-4.24842187e-08,1.90090625e-01
-4.24442187e-08,1.90110938e-01
-4.24042187e-08,1.90087500e-01
-4.23642187e-08,1.90114063e-01
-4.23242187e-08,1.90082813e-01
-4.22842187e-08,1.90121875e-01
-4.22442187e-08,1.90068750e-01
-4.22042187e-08,1.90156250e-01
-4.21642187e-08,1.89890625e-01
-4.21242187e-08,1.89646875e-01
-4.20842187e-08,1.89728125e-01
-4.20442187e-08,1.89681250e-01
-4.20042187e-08,1.89714063e-01
-4.19642187e-08,1.89689063e-01
-4.19242187e-08,1.89709375e-01
-4.18842187e-08,1.89692187e-01
-4.18442188e-08,1.89707813e-01
-4.18042187e-08,1.89693750e-01
-4.17642187e-08,1.89706250e-01
-4.17242187e-08,1.89695313e-01
-4.16842187e-08,1.89704687e-01
-4.16442187e-08,1.89695313e-01
-4.16042187e-08,1.89704687e-01
-4.15642188e-08,1.89695313e-01
-4.15242187e-08,1.89704687e-01
-4.14842187e-08,1.89695313e-01
-4.14442187e-08,1.89704687e-01
-4.14042187e-08,1.89695313e-01
-4.13642187e-08,1.89704687e-01
-4.13242187e-08,1.89695313e-01
-4.12842188e-08,1.89704687e-01
-4.12442187e-08,1.89695313e-01
-4.12042187e-08,1.89704687e-01
-4.11642187e-08,1.89695313e-01
-4.11242187e-08,1.89704687e-01
-4.10842187e-08,1.89693750e-01
-4.10442187e-08,1.89706250e-01
-4.10042188e-08,1.89693750e-01
-4.09642187e-08,1.89707813e-01
-4.09242187e-08,1.89692187e-01
-4.08842187e-08,1.89709375e-01
-4.08442187e-08,1.89689063e-01
-4.08042187e-08,1.89714063e-01
-4.07642187e-08,1.89682813e-01
-4.07242188e-08,1.89721875e-01
-4.06842187e-08,1.89668750e-01
-4.06442187e-08,1.89756250e-01
-4.06042187e-08,1.89489062e-01
-4.05642187e-08,1.89248438e-01
-4.05242187e-08,1.89328125e-01
-4.04842187e-08,1.89282813e-01
-4.04442188e-08,1.89312500e-01
-4.04042187e-08,1.89292188e-01
-4.03642187e-08,1.89306250e-01
-4.03242187e-08,1.89296875e-01
-4.02842187e-08,1.89300000e-01
-4.02442187e-08,1.89303125e-01
-4.02042187e-08,1.89293750e-01
-4.01642187e-08,1.89312500e-01
-4.01242187e-08,1.89278125e-01
-4.00842187e-08,1.89346875e-01
-4.00442187e-08,1.89100000e-01
-4.00042187e-08,1.88839063e-01
-3.99642187e-08,1.88937500e-01
-3.99242188e-08,1.88871875e-01
-3.98842187e-08,1.88921875e-01
-3.98442187e-08,1.88881250e-01
-3.98042187e-08,1.88917188e-01
-3.97642187e-08,1.88884375e-01
-3.97242187e-08,1.88914063e-01
-3.96842187e-08,1.88885938e-01
-3.96442188e-08,1.88912500e-01
-3.96042187e-08,1.88887500e-01
-3.95642187e-08,1.88910938e-01
-3.95242187e-08,1.88889063e-01
-3.94842187e-08,1.88910938e-01
-3.94442187e-08,1.88889063e-01
-3.94042187e-08,1.88909375e-01
-3.93642188e-08,1.88890625e-01
-3.93242187e-08,1.88909375e-01
-3.92842187e-08,1.88890625e-01
-3.92442187e-08,1.88909375e-01
-3.92042187e-08,1.88890625e-01
-3.91642187e-08,1.88909375e-01
-3.91242187e-08,1.88890625e-01
-3.90842188e-08,1.88909375e-01
-3.90442187e-08,1.88890625e-01
-3.90042187e-08,1.88909375e-01
-3.89642187e-08,1.88890625e-01
-3.89242187e-08,1.88907812e-01
-3.88842187e-08,1.88892188e-01
-3.88442187e-08,1.88907812e-01
-3.88042188e-08,1.88892188e-01
-3.87642187e-08,1.88907812e-01
-3.87242187e-08,1.88892188e-01
-3.86842187e-08,1.88907812e-01
-3.86442187e-08,1.88892188e-01
-3.86042187e-08,1.88907812e-01
-3.85642187e-08,1.88892188e-01
-3.85242188e-08,1.88907812e-01
-3.84842187e-08,1.88892188e-01
-3.84442187e-08,1.88907812e-01
-3.84042187e-08,1.88892188e-01
-3.83642187e-08,1.88909375e-01
-3.83242187e-08,1.88890625e-01
-3.82842187e-08,1.88909375e-01
-3.82442188e-08,1.88890625e-01
-3.82042187e-08,1.88909375e-01
-3.81642187e-08,1.88890625e-01
-3.81242187e-08,1.88909375e-01
-3.80842187e-08,1.88890625e-01
-3.80442187e-08,1.88909375e-01
-3.80042188e-08,1.88890625e-01
-3.79642187e-08,1.88909375e-01
-3.79242187e-08,1.88890625e-01
-3.78842187e-08,1.88910938e-01
-3.78442187e-08,1.88889063e-01
-3.78042187e-08,1.88910938e-01
-3.77642187e-08,1.88889063e-01
-3.77242188e-08,1.88910938e-01
-3.76842187e-08,1.88887500e-01
-3.76442187e-08,1.88912500e-01
-3.76042187e-08,1.88887500e-01
-3.75642187e-08,1.88912500e-01
-3.75242187e-08,1.88885938e-01
-3.74842187e-08,1.88914063e-01
-3.74442188e-08,1.88884375e-01
-3.74042187e-08,1.88917188e-01
-3.73642187e-08,1.88881250e-01
-3.73242187e-08,1.88920313e-01
-3.72842187e-08,1.88878125e-01
-3.72442187e-08,1.88925000e-01
-3.72042187e-08,1.88868750e-01
-3.71642188e-08,1.88940625e-01
-3.71242187e-08,1.88832813e-01
-3.70842187e-08,1.89120312e-01
-3.70442187e-08,1.89340625e-01
-3.70042187e-08,1.89282813e-01
-3.69642187e-08,1.89306250e-01
-3.69242187e-08,1.89300000e-01
-3.68842188e-08,1.89295313e-01
-3.68442187e-08,1.89307813e-01
-3.68042187e-08,1.89287500e-01
-3.67642187e-08,1.89317188e-01
-3.67242187e-08,1.89276562e-01
-3.66842187e-08,1.89334375e-01
-3.66442187e-08,1.89239062e-01
-3.66042188e-08,1.89515625e-01
-3.65642187e-08,1.89745313e-01
-3.65242187e-08,1.89679687e-01
