Model,MSO66B
-8.68421875e-09,1.89714063e-01
-8.64421875e-09,1.89696875e-01
-8.60421875e-09,1.89696875e-01
-8.56421875e-09,1.89707813e-01
-8.52421875e-09,1.89685938e-01
-8.48421875e-09,1.89720313e-01
-8.44421875e-09,1.89668750e-01
-8.40421875e-09,1.89757813e-01
-8.36421875e-09,1.89489062e-01
-8.32421875e-09,1.89250000e-01
-8.28421875e-09,1.89325000e-01
-8.24421875e-09,1.89285938e-01
-8.20421875e-09,1.89307813e-01
-8.16421875e-09,1.89295313e-01
-8.12421875e-09,1.89300000e-01
-8.08421875e-09,1.89303125e-01
-8.04421875e-09,1.89292188e-01
-8.00421875e-09,1.89314063e-01
-7.96421875e-09,1.89275000e-01
-7.92421875e-09,1.89350000e-01
-7.88421875e-09,1.89096875e-01
-7.84421875e-09,1.88842188e-01
-7.80421875e-09,1.88934375e-01
-7.76421875e-09,1.88875000e-01
-7.72421875e-09,1.88918750e-01
-7.68421875e-09,1.88884375e-01
-7.64421875e-09,1.88914063e-01
-7.60421875e-09,1.88887500e-01
-7.56421875e-09,1.88910938e-01
-7.52421875e-09,1.88889063e-01
-7.48421875e-09,1.88909375e-01
-7.44421875e-09,1.88890625e-01
-7.40421875e-09,1.88909375e-01
-7.36421875e-09,1.88890625e-01
-7.32421875e-09,1.88909375e-01
-7.28421875e-09,1.88890625e-01
-7.24421875e-09,1.88910938e-01
-7.20421875e-09,1.88889063e-01
-7.16421875e-09,1.88912500e-01
-7.12421875e-09,1.88884375e-01
-7.08421875e-09,1.88920313e-01
-7.04421875e-09,1.88870312e-01
-7.00421875e-09,1.88954687e-01
-6.96421875e-09,1.88692187e-01
-6.92421875e-09,1.88443750e-01
-6.88421875e-09,1.88531250e-01
-6.84421875e-09,1.88476562e-01
-6.80421875e-09,1.88518750e-01
-6.76421875e-09,1.88484375e-01
-6.72421875e-09,1.88514062e-01
-6.68421875e-09,1.88487500e-01
-6.64421875e-09,1.88512500e-01
-6.60421875e-09,1.88489062e-01
-6.56421875e-09,1.88510938e-01
-6.52421875e-09,1.88489062e-01
-6.48421875e-09,1.88510938e-01
-6.44421875e-09,1.88489062e-01
-6.40421875e-09,1.88512500e-01
-6.36421875e-09,1.88487500e-01
-6.32421875e-09,1.88514062e-01
-6.28421875e-09,1.88485938e-01
-6.24421875e-09,1.88517188e-01
-6.20421875e-09,1.88479687e-01
-6.16421875e-09,1.88525000e-01
-6.12421875e-09,1.88465625e-01
-6.08421875e-09,1.88559375e-01
-6.04421875e-09,1.88289062e-01
-6.00421875e-09,1.88048437e-01
-5.96421875e-09,1.88128125e-01
-5.92421875e-09,1.88081250e-01
-5.88421875e-09,1.88114063e-01
-5.84421875e-09,1.88089063e-01
-5.80421875e-09,1.88109375e-01
-5.76421875e-09,1.88090625e-01
-5.72421875e-09,1.88109375e-01
-5.68421875e-09,1.88090625e-01
-5.64421875e-09,1.88110938e-01
-5.60421875e-09,1.88087500e-01
-5.56421875e-09,1.88117188e-01
-5.52421875e-09,1.88073437e-01
-5.48421875e-09,1.88151563e-01
-5.44421875e-09,1.87896875e-01
-5.40421875e-09,1.87640625e-01
-5.36421875e-09,1.87735938e-01
-5.32421875e-09,1.87673438e-01
-5.28421875e-09,1.87721875e-01
-5.24421875e-09,1.87679687e-01
-5.20421875e-09,1.87718750e-01
-5.16421875e-09,1.87682813e-01
-5.12421875e-09,1.87715625e-01
-5.08421875e-09,1.87684375e-01
-5.04421875e-09,1.87715625e-01
-5.00421875e-09,1.87684375e-01
-4.96421875e-09,1.87715625e-01
-4.92421875e-09,1.87684375e-01
-4.88421875e-09,1.87717187e-01
-4.84421875e-09,1.87682813e-01
-4.80421875e-09,1.87717187e-01
-4.76421875e-09,1.87681250e-01
-4.72421875e-09,1.87720313e-01
-4.68421875e-09,1.87679687e-01
-4.64421875e-09,1.87723438e-01
-4.60421875e-09,1.87675000e-01
-4.56421875e-09,1.87728125e-01
-4.52421875e-09,1.87665625e-01
-4.48421875e-09,1.87743750e-01
-4.44421875e-09,1.87629688e-01
-4.40421875e-09,1.87923438e-01
-4.36421875e-09,1.88137500e-01
-4.32421875e-09,1.88087500e-01
-4.28421875e-09,1.88101563e-01
-4.24421875e-09,1.88104688e-01
-4.20421875e-09,1.88089063e-01
-4.16421875e-09,1.88115625e-01
-4.12421875e-09,1.88076563e-01
-4.08421875e-09,1.88134375e-01
-4.04421875e-09,1.88039063e-01
-4.00421875e-09,1.88315625e-01
-3.96421875e-09,1.88545313e-01
-3.92421875e-09,1.88479687e-01
-3.88421875e-09,1.88509375e-01
-3.84421875e-09,1.88498438e-01
-3.80421875e-09,1.88496875e-01
-3.76421875e-09,1.88509375e-01
-3.72421875e-09,1.88484375e-01
-3.68421875e-09,1.88526562e-01
-3.64421875e-09,1.88446875e-01
-3.60421875e-09,1.88707813e-01
-3.56421875e-09,1.88953125e-01
-3.52421875e-09,1.88871875e-01
-3.48421875e-09,1.88917188e-01
-3.44421875e-09,1.88887500e-01
-3.40421875e-09,1.88907812e-01
-3.36421875e-09,1.88895312e-01
-3.32421875e-09,1.88901563e-01
-3.28421875e-09,1.88901563e-01
-3.24421875e-09,1.88895312e-01
-3.20421875e-09,1.88909375e-01
-3.16421875e-09,1.88884375e-01
-3.12421875e-09,1.88925000e-01
-3.08421875e-09,1.88848438e-01
-3.04421875e-09,1.89104688e-01
-3.00421875e-09,1.89356250e-01
-2.96421875e-09,1.89267188e-01
-2.92421875e-09,1.89321875e-01
-2.88421875e-09,1.89282813e-01
-2.84421875e-09,1.89312500e-01
-2.80421875e-09,1.89289062e-01
-2.76421875e-09,1.89309375e-01
-2.72421875e-09,1.89292188e-01
-2.68421875e-09,1.89306250e-01
-2.64421875e-09,1.89295313e-01
-2.60421875e-09,1.89303125e-01
-2.56421875e-09,1.89298437e-01
-2.52421875e-09,1.89301563e-01
-2.48421875e-09,1.89300000e-01
-2.44421875e-09,1.89298437e-01
-2.40421875e-09,1.89303125e-01
-2.36421875e-09,1.89295313e-01
-2.32421875e-09,1.89306250e-01
-2.28421875e-09,1.89292188e-01
-2.24421875e-09,1.89312500e-01
-2.20421875e-09,1.89282813e-01
-2.16421875e-09,1.89326563e-01
-2.12421875e-09,1.89248438e-01
-2.08421875e-09,1.89506250e-01
-2.04421875e-09,1.89756250e-01
-2.00421875e-09,1.89667188e-01
-1.96421875e-09,1.89721875e-01
-1.92421875e-09,1.89682813e-01
-1.88421875e-09,1.89714063e-01
-1.84421875e-09,1.89687500e-01
-1.80421875e-09,1.89710938e-01
-1.76421875e-09,1.89690625e-01
-1.72421875e-09,1.89707813e-01
-1.68421875e-09,1.89692187e-01
-1.64421875e-09,1.89706250e-01
-1.60421875e-09,1.89693750e-01
-1.56421875e-09,1.89704687e-01
-1.52421875e-09,1.89695313e-01
-1.48421875e-09,1.89704687e-01
-1.44421875e-09,1.89696875e-01
-1.40421875e-09,1.89703125e-01
-1.36421875e-09,1.89696875e-01
-1.32421875e-09,1.89703125e-01
-1.28421875e-09,1.89698438e-01
-1.24421875e-09,1.89701563e-01
-1.20421875e-09,1.89698438e-01
-1.16421875e-09,1.89701563e-01
-1.12421875e-09,1.89698438e-01
-1.08421875e-09,1.89700000e-01
-1.04421875e-09,1.89700000e-01
-1.00421875e-09,1.89700000e-01
-9.64218750e-10,1.89700000e-01
-9.24218750e-10,1.89700000e-01
-8.84218750e-10,1.89701563e-01
-8.44218750e-10,1.89698438e-01
-8.04218750e-10,1.89701563e-01
-7.64218750e-10,1.89698438e-01
-7.24218750e-10,1.89701563e-01
-6.84218750e-10,1.89696875e-01
-6.44218750e-10,1.89703125e-01
-6.04218750e-10,1.89696875e-01
-5.64218750e-10,1.89703125e-01
-5.24218750e-10,1.89695313e-01
-4.84218750e-10,1.89704687e-01
-4.44218750e-10,1.89695313e-01
-4.04218750e-10,1.89706250e-01
-3.64218750e-10,1.89693750e-01
-3.24218750e-10,1.89707813e-01
-2.84218750e-10,1.89692187e-01
-2.44218750e-10,1.89709375e-01
-2.04218750e-10,1.89689063e-01
-1.64218750e-10,1.89712500e-01
-1.24218750e-10,1.89685938e-01
-8.42187500e-11,1.89717187e-01
-4.42187500e-11,1.89676563e-01
-4.21875000e-12,1.89732813e-01
3.57812500e-11,1.89642188e-01
7.57812500e-11,1.89912500e-01
1.15781250e-10,1.90150000e-01
1.55781250e-10,1.90075000e-01
1.95781250e-10,1.90115625e-01
2.35781250e-10,1.90089063e-01
2.75781250e-10,1.90106250e-01
3.15781250e-10,1.90096875e-01
3.55781250e-10,1.90101563e-01
3.95781250e-10,1.90101563e-01
4.35781250e-10,1.90095313e-01
4.75781250e-10,1.90107813e-01
5.15781250e-10,1.90085937e-01
5.55781250e-10,1.90123438e-01
5.95781250e-10,1.90051562e-01
6.35781250e-10,1.90301563e-01
6.75781250e-10,1.90560937e-01
7.15781250e-10,1.90462500e-01
7.55781250e-10,1.90528125e-01
7.95781250e-10,1.90475000e-01
8.35781250e-10,1.90525000e-01
8.75781250e-10,1.90473438e-01
9.15781250e-10,1.90534375e-01
9.55781250e-10,1.90442187e-01
9.95781250e-10,1.90707813e-01
1.03578125e-09,1.90956250e-01
1.07578125e-09,1.90865625e-01
1.11578125e-09,1.90926563e-01
1.15578125e-09,1.90875000e-01
1.19578125e-09,1.90925000e-01
1.23578125e-09,1.90870313e-01
1.27578125e-09,1.90937500e-01
1.31578125e-09,1.90837500e-01
1.35578125e-09,1.91115625e-01
1.39578125e-09,1.91346875e-01
1.43578125e-09,1.91278125e-01
1.47578125e-09,1.91312500e-01
1.51578125e-09,1.91293750e-01
1.55578125e-09,1.91303125e-01
1.59578125e-09,1.91301563e-01
1.63578125e-09,1.91295313e-01
1.67578125e-09,1.91309375e-01
1.71578125e-09,1.91284375e-01
1.75578125e-09,1.91325000e-01
1.79578125e-09,1.91248438e-01
1.83578125e-09,1.91504687e-01
1.87578125e-09,1.91757813e-01
1.91578125e-09,1.91667188e-01
1.95578125e-09,1.91723438e-01
1.99578125e-09,1.91682813e-01
2.03578125e-09,1.91714063e-01
2.07578125e-09,1.91687500e-01
2.11578125e-09,1.91709375e-01
2.15578125e-09,1.91692187e-01
2.19578125e-09,1.91707813e-01
2.23578125e-09,1.91693750e-01
2.27578125e-09,1.91704687e-01
2.31578125e-09,1.91695313e-01
2.35578125e-09,1.91703125e-01
2.39578125e-09,1.91696875e-01
2.43578125e-09,1.91701563e-01
2.47578125e-09,1.91700000e-01
2.51578125e-09,1.91700000e-01
2.55578125e-09,1.91701563e-01
2.59578125e-09,1.91696875e-01
2.63578125e-09,1.91704687e-01
2.67578125e-09,1.91693750e-01
2.71578125e-09,1.91707813e-01
2.75578125e-09,1.91689063e-01
2.79578125e-09,1.91717187e-01
2.83578125e-09,1.91673438e-01
2.87578125e-09,1.91751563e-01
2.91578125e-09,1.91495313e-01
2.95578125e-09,1.91243750e-01
2.99578125e-09,1.91332813e-01
3.03578125e-09,1.91276562e-01
3.07578125e-09,1.91317188e-01
3.11578125e-09,1.91285938e-01
3.15578125e-09,1.91312500e-01
3.19578125e-09,1.91289062e-01
3.23578125e-09,1.91309375e-01
3.27578125e-09,1.91292188e-01
3.31578125e-09,1.91306250e-01
3.35578125e-09,1.91293750e-01
3.39578125e-09,1.91304688e-01
3.43578125e-09,1.91295313e-01
3.47578125e-09,1.91303125e-01
3.51578125e-09,1.91296875e-01
3.55578125e-09,1.91301563e-01
3.59578125e-09,1.91298438e-01
3.63578125e-09,1.91300000e-01
3.67578125e-09,1.91301563e-01
3.71578125e-09,1.91298438e-01
3.75578125e-09,1.91303125e-01
3.79578125e-09,1.91295313e-01
3.83578125e-09,1.91307813e-01
3.87578125e-09,1.91289062e-01
3.91578125e-09,1.91315625e-01
3.95578125e-09,1.91273438e-01
3.99578125e-09,1.91351563e-01
4.03578125e-09,1.91095313e-01
4.07578125e-09,1.90843750e-01
4.11578125e-09,1.90932812e-01
4.15578125e-09,1.90876563e-01
4.19578125e-09,1.90917188e-01
4.23578125e-09,1.90885938e-01
4.27578125e-09,1.90910938e-01
4.31578125e-09,1.90892188e-01
4.35578125e-09,1.90904688e-01
4.39578125e-09,1.90896875e-01
4.43578125e-09,1.90898438e-01
4.47578125e-09,1.90906250e-01
4.51578125e-09,1.90882812e-01
4.55578125e-09,1.90942187e-01
4.59578125e-09,1.90704687e-01
4.63578125e-09,1.90432812e-01
4.67578125e-09,1.90543750e-01
4.71578125e-09,1.90465625e-01
4.75578125e-09,1.90529688e-01
4.79578125e-09,1.90471875e-01
4.83578125e-09,1.90526562e-01
4.87578125e-09,1.90473438e-01
4.91578125e-09,1.90526562e-01
4.95578125e-09,1.90470313e-01
4.99578125e-09,1.90532813e-01
5.03578125e-09,1.90457813e-01
5.07578125e-09,1.90567188e-01
5.11578125e-09,1.90281250e-01
5.15578125e-09,1.90056250e-01
5.19578125e-09,1.90120312e-01
5.23578125e-09,1.90089063e-01
5.27578125e-09,1.90106250e-01
5.31578125e-09,1.90095313e-01
5.35578125e-09,1.90101563e-01
5.39578125e-09,1.90098437e-01
5.43578125e-09,1.90100000e-01
5.47578125e-09,1.90100000e-01
5.51578125e-09,1.90098437e-01
5.55578125e-09,1.90101563e-01
5.59578125e-09,1.90098437e-01
5.63578125e-09,1.90101563e-01
5.67578125e-09,1.90098437e-01
5.71578125e-09,1.90101563e-01
5.75578125e-09,1.90098437e-01
5.79578125e-09,1.90103125e-01
5.83578125e-09,1.90096875e-01
5.87578125e-09,1.90103125e-01
5.91578125e-09,1.90096875e-01
5.95578125e-09,1.90103125e-01
5.99578125e-09,1.90096875e-01
6.03578125e-09,1.90103125e-01
6.07578125e-09,1.90096875e-01
6.11578125e-09,1.90103125e-01
6.15578125e-09,1.90096875e-01
6.19578125e-09,1.90103125e-01
6.23578125e-09,1.90096875e-01
6.27578125e-09,1.90103125e-01
6.31578125e-09,1.90096875e-01
6.35578125e-09,1.90103125e-01
6.39578125e-09,1.90096875e-01
6.43578125e-09,1.90103125e-01
6.47578125e-09,1.90096875e-01
6.51578125e-09,1.90103125e-01
6.55578125e-09,1.90096875e-01
6.59578125e-09,1.90103125e-01
6.63578125e-09,1.90096875e-01
6.67578125e-09,1.90101563e-01
6.71578125e-09,1.90096875e-01
6.75578125e-09,1.90101563e-01
6.79578125e-09,1.90096875e-01
6.83578125e-09,1.90101563e-01
6.87578125e-09,1.90098437e-01
6.91578125e-09,1.90101563e-01
6.95578125e-09,1.90098437e-01
6.99578125e-09,1.90101563e-01
7.03578125e-09,1.90098437e-01
7.07578125e-09,1.90101563e-01
7.11578125e-09,1.90098437e-01
7.15578125e-09,1.90101563e-01
7.19578125e-09,1.90098437e-01
7.23578125e-09,1.90101563e-01
7.27578125e-09,1.90098437e-01
7.31578125e-09,1.90101563e-01
7.35578125e-09,1.90098437e-01
7.39578125e-09,1.90101563e-01
7.43578125e-09,1.90098437e-01
7.47578125e-09,1.90101563e-01
7.51578125e-09,1.90098437e-01
7.55578125e-09,1.90101563e-01
7.59578125e-09,1.90098437e-01
7.63578125e-09,1.90101563e-01
7.67578125e-09,1.90098437e-01
7.71578125e-09,1.90101563e-01
7.75578125e-09,1.90098437e-01
7.79578125e-09,1.90101563e-01
7.83578125e-09,1.90096875e-01
7.87578125e-09,1.90103125e-01
7.91578125e-09,1.90096875e-01
7.95578125e-09,1.90103125e-01
7.99578125e-09,1.90096875e-01
8.03578125e-09,1.90103125e-01
8.07578125e-09,1.90096875e-01
8.11578125e-09,1.90104688e-01
8.15578125e-09,1.90095313e-01
8.19578125e-09,1.90104688e-01
8.23578125e-09,1.90093750e-01
8.27578125e-09,1.90107813e-01
8.31578125e-09,1.90090625e-01
8.35578125e-09,1.90112500e-01
8.39578125e-09,1.90082813e-01
8.43578125e-09,1.90126563e-01
8.47578125e-09,1.90050000e-01
8.51578125e-09,1.90303125e-01
8.55578125e-09,1.90559375e-01
8.59578125e-09,1.90464063e-01
8.63578125e-09,1.90528125e-01
8.67578125e-09,1.90476563e-01
8.71578125e-09,1.90521875e-01
8.75578125e-09,1.90479687e-01
8.79578125e-09,1.90520313e-01
8.83578125e-09,1.90478125e-01
8.87578125e-09,1.90523438e-01
8.91578125e-09,1.90471875e-01
8.95578125e-09,1.90537500e-01
8.99578125e-09,1.90437500e-01
9.03578125e-09,1.90715625e-01
9.07578125e-09,1.90946875e-01
9.11578125e-09,1.90876563e-01
9.15578125e-09,1.90914063e-01
9.19578125e-09,1.90890625e-01
9.23578125e-09,1.90906250e-01
9.27578125e-09,1.90895312e-01
9.31578125e-09,1.90903125e-01
9.35578125e-09,1.90898438e-01
9.39578125e-09,1.90900000e-01
9.43578125e-09,1.90901563e-01
9.47578125e-09,1.90898438e-01
9.51578125e-09,1.90903125e-01
9.55578125e-09,1.90895312e-01
9.59578125e-09,1.90904688e-01
9.63578125e-09,1.90893750e-01
9.67578125e-09,1.90907812e-01
9.71578125e-09,1.90889063e-01
9.75578125e-09,1.90914063e-01
9.79578125e-09,1.90881250e-01
9.83578125e-09,1.90929688e-01
9.87578125e-09,1.90845313e-01
9.91578125e-09,1.91107813e-01
9.95578125e-09,1.91354688e-01
9.99578125e-09,1.91268750e-01
1.00357812e-08,1.91321875e-01
1.00757812e-08,1.91284375e-01
1.01157812e-08,1.91312500e-01
1.01557812e-08,1.91289062e-01
1.01957812e-08,1.91309375e-01
1.02357812e-08,1.91292188e-01
1.02757812e-08,1.91306250e-01
1.03157813e-08,1.91293750e-01
1.03557812e-08,1.91304688e-01
1.03957812e-08,1.91295313e-01
1.04357812e-08,1.91303125e-01
1.04757812e-08,1.91296875e-01
1.05157812e-08,1.91303125e-01
1.05557812e-08,1.91298438e-01
1.05957812e-08,1.91301563e-01
1.06357812e-08,1.91300000e-01
1.06757812e-08,1.91300000e-01
1.07157812e-08,1.91300000e-01
1.07557812e-08,1.91298438e-01
1.07957813e-08,1.91303125e-01
1.08357812e-08,1.91296875e-01
1.08757812e-08,1.91306250e-01
1.09157812e-08,1.91292188e-01
1.09557812e-08,1.91310938e-01
1.09957812e-08,1.91284375e-01
1.10357812e-08,1.91325000e-01
1.10757812e-08,1.91250000e-01
1.11157812e-08,1.91503125e-01
1.11557812e-08,1.91757813e-01
1.11957812e-08,1.91665625e-01
1.12357812e-08,1.91725000e-01
1.12757813e-08,1.91679688e-01
1.13157812e-08,1.91717187e-01
1.13557812e-08,1.91684375e-01
1.13957812e-08,1.91714063e-01
1.14357812e-08,1.91687500e-01
1.14757812e-08,1.91712500e-01
1.15157812e-08,1.91689063e-01
1.15557812e-08,1.91710938e-01
1.15957812e-08,1.91689063e-01
1.16357812e-08,1.91709375e-01
1.16757812e-08,1.91690625e-01
1.17157812e-08,1.91709375e-01
1.17557813e-08,1.91690625e-01
1.17957812e-08,1.91709375e-01
1.18357812e-08,1.91690625e-01
1.18757812e-08,1.91709375e-01
1.19157812e-08,1.91690625e-01
1.19557812e-08,1.91709375e-01
1.19957812e-08,1.91689063e-01
1.20357812e-08,1.91710938e-01
1.20757812e-08,1.91687500e-01
1.21157812e-08,1.91712500e-01
1.21557812e-08,1.91685938e-01
1.21957812e-08,1.91717187e-01
1.22357812e-08,1.91679688e-01
1.22757812e-08,1.91725000e-01
1.23157812e-08,1.91665625e-01
1.23557812e-08,1.91759375e-01
1.23957812e-08,1.91485938e-01
1.24357812e-08,1.91251562e-01
1.24757812e-08,1.91323437e-01
1.25157812e-08,1.91287500e-01
1.25557812e-08,1.91304688e-01
1.25957812e-08,1.91301563e-01
1.26357812e-08,1.91287500e-01
1.26757812e-08,1.91337500e-01
1.27157812e-08,1.91109375e-01
1.27557812e-08,1.90826563e-01
1.27957812e-08,1.90950000e-01
1.28357812e-08,1.90856250e-01
1.28757812e-08,1.90945313e-01
1.29157812e-08,1.90848437e-01
1.29557812e-08,1.90975000e-01
1.29957812e-08,1.90671875e-01
1.30357812e-08,1.90465625e-01
1.30757812e-08,1.90507813e-01
1.31157812e-08,1.90504688e-01
1.31557812e-08,1.90481250e-01
1.31957812e-08,1.90545313e-01
1.32357812e-08,1.90301563e-01
1.32757812e-08,1.90035938e-01
1.33157812e-08,1.90140625e-01
1.33557812e-08,1.90067188e-01
1.33957812e-08,1.90132812e-01
1.34357812e-08,1.90060937e-01
1.34757812e-08,1.90160938e-01
1.35157812e-08,1.89889063e-01
1.35557812e-08,1.89646875e-01
1.35957812e-08,1.89731250e-01
1.36357812e-08,1.89675000e-01
1.36757812e-08,1.89721875e-01
1.37157812e-08,1.89676563e-01
1.37557812e-08,1.89726563e-01
1.37957812e-08,1.89664063e-01
1.38357812e-08,1.89759375e-01
1.38757812e-08,1.89487500e-01
1.39157812e-08,1.89250000e-01
1.39557812e-08,1.89326563e-01
1.39957812e-08,1.89282813e-01
1.40357812e-08,1.89312500e-01
1.40757812e-08,1.89290625e-01
1.41157812e-08,1.89307813e-01
1.41557812e-08,1.89293750e-01
1.41957812e-08,1.89304688e-01
1.42357812e-08,1.89295313e-01
1.42757812e-08,1.89303125e-01
1.43157812e-08,1.89296875e-01
1.43557812e-08,1.89301563e-01
1.43957812e-08,1.89298437e-01
1.44357812e-08,1.89301563e-01
1.44757812e-08,1.89300000e-01
1.45157812e-08,1.89300000e-01
1.45557812e-08,1.89301563e-01
1.45957812e-08,1.89298437e-01
1.46357812e-08,1.89303125e-01
1.46757812e-08,1.89296875e-01
1.47157812e-08,1.89304688e-01
1.47557812e-08,1.89293750e-01
1.47957812e-08,1.89307813e-01
1.48357812e-08,1.89290625e-01
1.48757812e-08,1.89312500e-01
1.49157812e-08,1.89282813e-01
1.49557812e-08,1.89328125e-01
1.49957812e-08,1.89246875e-01
1.50357813e-08,1.89506250e-01
1.50757812e-08,1.89756250e-01
1.51157812e-08,1.89667188e-01
1.51557812e-08,1.89721875e-01
1.51957812e-08,1.89682813e-01
1.52357812e-08,1.89714063e-01
1.52757812e-08,1.89687500e-01
1.53157813e-08,1.89710938e-01
1.53557812e-08,1.89690625e-01
1.53957812e-08,1.89707813e-01
1.54357813e-08,1.89692187e-01
1.54757812e-08,1.89706250e-01
1.55157812e-08,1.89693750e-01
1.55557812e-08,1.89704687e-01
1.55957813e-08,1.89695313e-01
1.56357812e-08,1.89703125e-01
1.56757812e-08,1.89696875e-01
1.57157813e-08,1.89701563e-01
1.57557812e-08,1.89698438e-01
1.57957812e-08,1.89700000e-01
1.58357812e-08,1.89701563e-01
1.58757812e-08,1.89696875e-01
1.59157812e-08,1.89704687e-01
1.59557812e-08,1.89692187e-01
1.59957813e-08,1.89712500e-01
1.60357812e-08,1.89678125e-01
1.60757812e-08,1.89746875e-01
1.61157812e-08,1.89500000e-01
1.61557812e-08,1.89237500e-01
1.61957812e-08,1.89339063e-01
1.62357812e-08,1.89270313e-01
1.62757813e-08,1.89325000e-01
1.63157812e-08,1.89276562e-01
1.63557812e-08,1.89321875e-01
1.63957813e-08,1.89278125e-01
1.64357812e-08,1.89323437e-01
1.64757812e-08,1.89275000e-01
1.65157812e-08,1.89329688e-01
1.65557813e-08,1.89262500e-01
1.65957812e-08,1.89362500e-01
1.66357812e-08,1.89085937e-01
1.66757813e-08,1.88851563e-01
1.67157812e-08,1.88925000e-01
1.67557812e-08,1.88884375e-01
1.67957812e-08,1.88912500e-01
1.68357812e-08,1.88890625e-01
1.68757812e-08,1.88907812e-01
1.69157812e-08,1.88892188e-01
1.69557813e-08,1.88907812e-01
1.69957812e-08,1.88892188e-01
1.70357812e-08,1.88907812e-01
1.70757812e-08,1.88890625e-01
1.71157812e-08,1.88910938e-01
1.71557812e-08,1.88885938e-01
1.71957812e-08,1.88918750e-01
1.72357813e-08,1.88871875e-01
1.72757812e-08,1.88953125e-01
1.73157812e-08,1.88693750e-01
1.73557812e-08,1.88443750e-01
1.73957812e-08,1.88532813e-01
1.74357812e-08,1.88476562e-01
1.74757812e-08,1.88518750e-01
1.75157813e-08,1.88484375e-01
1.75557812e-08,1.88514062e-01
1.75957812e-08,1.88487500e-01
1.76357813e-08,1.88510938e-01
1.76757812e-08,1.88489062e-01
1.77157812e-08,1.88509375e-01
1.77557812e-08,1.88490625e-01
1.77957812e-08,1.88509375e-01
1.78357812e-08,1.88490625e-01
1.78757812e-08,1.88507813e-01
1.79157813e-08,1.88492188e-01
1.79557812e-08,1.88507813e-01
1.79957812e-08,1.88492188e-01
1.80357812e-08,1.88507813e-01
1.80757812e-08,1.88492188e-01
1.81157812e-08,1.88507813e-01
1.81557812e-08,1.88492188e-01
1.81957813e-08,1.88507813e-01
1.82357812e-08,1.88492188e-01
1.82757812e-08,1.88507813e-01
1.83157812e-08,1.88492188e-01
1.83557812e-08,1.88507813e-01
1.83957812e-08,1.88492188e-01
1.84357812e-08,1.88507813e-01
1.84757813e-08,1.88492188e-01
1.85157812e-08,1.88507813e-01
1.85557812e-08,1.88492188e-01
1.85957813e-08,1.88507813e-01
1.86357812e-08,1.88492188e-01
1.86757812e-08,1.88507813e-01
1.87157812e-08,1.88492188e-01
1.87557812e-08,1.88507813e-01
1.87957812e-08,1.88490625e-01
1.88357812e-08,1.88509375e-01
1.88757813e-08,1.88490625e-01
1.89157812e-08,1.88510938e-01
1.89557812e-08,1.88489062e-01
1.89957812e-08,1.88512500e-01
1.90357812e-08,1.88485938e-01
1.90757812e-08,1.88517188e-01
1.91157812e-08,1.88478125e-01
1.91557813e-08,1.88531250e-01
1.91957812e-08,1.88443750e-01
1.92357812e-08,1.88709375e-01
1.92757812e-08,1.88953125e-01
1.93157812e-08,1.88870312e-01
1.93557812e-08,1.88920313e-01
1.93957812e-08,1.88882812e-01
1.94357813e-08,1.88914063e-01
1.94757812e-08,1.88887500e-01
1.95157812e-08,1.88912500e-01
1.95557813e-08,1.88887500e-01
1.95957812e-08,1.88914063e-01
1.96357812e-08,1.88884375e-01
1.96757812e-08,1.88917188e-01
1.97157812e-08,1.88878125e-01
