Model,MSO66B
1.97557812e-08,1.88931250e-01
1.97957812e-08,1.88843750e-01
1.98357813e-08,1.89109375e-01
1.98757812e-08,1.89353125e-01
1.99157812e-08,1.89271875e-01
1.99557812e-08,1.89318750e-01
1.99957812e-08,1.89285938e-01
2.00357812e-08,1.89309375e-01
2.00757812e-08,1.89293750e-01
2.01157813e-08,1.89303125e-01
2.01557812e-08,1.89300000e-01
2.01957812e-08,1.89293750e-01
2.02357812e-08,1.89315625e-01
2.02757812e-08,1.89259375e-01
2.03157812e-08,1.89493750e-01
2.03557812e-08,1.89768750e-01
2.03957813e-08,1.89654688e-01
2.04357812e-08,1.89735938e-01
2.04757812e-08,1.89667188e-01
2.05157812e-08,1.89731250e-01
2.05557812e-08,1.89668750e-01
2.05957812e-08,1.89732813e-01
2.06357812e-08,1.89664063e-01
2.06757812e-08,1.89745313e-01
2.07157812e-08,1.89631250e-01
2.07557812e-08,1.89920313e-01
2.07957813e-08,1.90142188e-01
2.08357812e-08,1.90079688e-01
2.08757812e-08,1.90110938e-01
2.09157812e-08,1.90092188e-01
2.09557812e-08,1.90107813e-01
2.09957812e-08,1.90090625e-01
2.10357812e-08,1.90117188e-01
2.10757813e-08,1.90059375e-01
2.11157812e-08,1.90290625e-01
2.11557812e-08,1.90573437e-01
2.11957812e-08,1.90446875e-01
2.12357812e-08,1.90548438e-01
2.12757812e-08,1.90450000e-01
2.13157812e-08,1.90557813e-01
2.13557813e-08,1.90417188e-01
2.13957812e-08,1.90735938e-01
2.14357812e-08,1.90925000e-01
2.14757812e-08,1.90903125e-01
2.15157812e-08,1.90882812e-01
2.15557812e-08,1.90932812e-01
2.15957812e-08,1.90839063e-01
2.16357812e-08,1.91117188e-01
2.16757812e-08,1.91340625e-01
2.17157812e-08,1.91287500e-01
2.17557813e-08,1.91296875e-01
2.17957812e-08,1.91318750e-01
2.18357812e-08,1.91251562e-01
2.18757812e-08,1.91504687e-01
2.19157812e-08,1.91754688e-01
2.19557812e-08,1.91673438e-01
2.19957812e-08,1.91710938e-01
2.20357813e-08,1.91703125e-01
2.20757812e-08,1.91668750e-01
2.21157812e-08,1.91885937e-01
2.21557812e-08,1.92176563e-01
2.21957812e-08,1.92046875e-01
2.22357812e-08,1.92145312e-01
2.22757812e-08,1.92056250e-01
2.23157813e-08,1.92150000e-01
2.23557812e-08,1.92028125e-01
2.23957812e-08,1.92323437e-01
2.24357812e-08,1.92540625e-01
2.24757812e-08,1.92481250e-01
2.25157812e-08,1.92509375e-01
2.25557812e-08,1.92493750e-01
2.25957812e-08,1.92504687e-01
2.26357812e-08,1.92496875e-01
2.26757812e-08,1.92501563e-01
2.27157812e-08,1.92498438e-01
2.27557812e-08,1.92501563e-01
2.27957812e-08,1.92498438e-01
2.28357812e-08,1.92501563e-01
2.28757812e-08,1.92498438e-01
2.29157812e-08,1.92501563e-01
2.29557812e-08,1.92498438e-01
2.29957813e-08,1.92501563e-01
2.30357812e-08,1.92498438e-01
2.30757812e-08,1.92501563e-01
2.31157812e-08,1.92498438e-01
2.31557812e-08,1.92501563e-01
2.31957812e-08,1.92498438e-01
2.32357812e-08,1.92501563e-01
2.32757813e-08,1.92498438e-01
2.33157812e-08,1.92503125e-01
2.33557812e-08,1.92496875e-01
2.33957812e-08,1.92503125e-01
2.34357812e-08,1.92495313e-01
2.34757812e-08,1.92504687e-01
2.35157812e-08,1.92495313e-01
2.35557812e-08,1.92506250e-01
2.35957812e-08,1.92492188e-01
2.36357812e-08,1.92509375e-01
2.36757812e-08,1.92487500e-01
2.37157812e-08,1.92517188e-01
2.37557812e-08,1.92473438e-01
2.37957812e-08,1.92551562e-01
2.38357812e-08,1.92295313e-01
2.38757812e-08,1.92042188e-01
2.39157812e-08,1.92134375e-01
2.39557813e-08,1.92075000e-01
2.39957812e-08,1.92120313e-01
2.40357812e-08,1.92081250e-01
2.40757812e-08,1.92117188e-01
2.41157812e-08,1.92082813e-01
2.41557812e-08,1.92118750e-01
2.41957812e-08,1.92079688e-01
2.42357813e-08,1.92125000e-01
2.42757812e-08,1.92065625e-01
2.43157812e-08,1.92157812e-01
2.43557812e-08,1.91889063e-01
2.43957812e-08,1.91646875e-01
2.44357812e-08,1.91729687e-01
2.44757812e-08,1.91679688e-01
2.45157812e-08,1.91715625e-01
2.45557812e-08,1.91685938e-01
2.45957812e-08,1.91712500e-01
2.46357812e-08,1.91687500e-01
2.46757812e-08,1.91712500e-01
2.47157812e-08,1.91687500e-01
2.47557812e-08,1.91714063e-01
2.47957812e-08,1.91682813e-01
2.48357812e-08,1.91721875e-01
2.48757812e-08,1.91670312e-01
2.49157812e-08,1.91754688e-01
2.49557812e-08,1.91492188e-01
2.49957812e-08,1.91243750e-01
2.50357812e-08,1.91332813e-01
2.50757812e-08,1.91276562e-01
2.51157812e-08,1.91318750e-01
2.51557812e-08,1.91282813e-01
2.51957813e-08,1.91315625e-01
2.52357812e-08,1.91284375e-01
2.52757812e-08,1.91317188e-01
2.53157812e-08,1.91281250e-01
2.53557812e-08,1.91323437e-01
2.53957812e-08,1.91267188e-01
2.54357812e-08,1.91356250e-01
2.54757812e-08,1.91090625e-01
2.55157812e-08,1.90845313e-01
2.55557812e-08,1.90931250e-01
2.55957812e-08,1.90878125e-01
2.56357812e-08,1.90918750e-01
2.56757812e-08,1.90882812e-01
2.57157812e-08,1.90917188e-01
2.57557812e-08,1.90881250e-01
2.57957812e-08,1.90921875e-01
2.58357812e-08,1.90870313e-01
2.58757812e-08,1.90953125e-01
2.59157812e-08,1.90693750e-01
2.59557812e-08,1.90442187e-01
2.59957812e-08,1.90535938e-01
2.60357812e-08,1.90471875e-01
2.60757812e-08,1.90525000e-01
2.61157812e-08,1.90473438e-01
2.61557813e-08,1.90529688e-01
2.61957812e-08,1.90462500e-01
2.62357812e-08,1.90562500e-01
2.62757812e-08,1.90284375e-01
2.63157812e-08,1.90053125e-01
2.63557812e-08,1.90123438e-01
2.63957812e-08,1.90085937e-01
2.64357812e-08,1.90107813e-01
2.64757812e-08,1.90096875e-01
2.65157812e-08,1.90098437e-01
2.65557812e-08,1.90107813e-01
2.65957812e-08,1.90082813e-01
2.66357812e-08,1.90142188e-01
2.66757812e-08,1.89904688e-01
2.67157812e-08,1.89634375e-01
2.67557812e-08,1.89742187e-01
2.67957812e-08,1.89665625e-01
2.68357812e-08,1.89729688e-01
2.68757812e-08,1.89671875e-01
2.69157812e-08,1.89728125e-01
2.69557812e-08,1.89670312e-01
2.69957812e-08,1.89734375e-01
2.70357812e-08,1.89657812e-01
2.70757812e-08,1.89767188e-01
2.71157812e-08,1.89481250e-01
2.71557812e-08,1.89256250e-01
2.71957812e-08,1.89320313e-01
2.72357812e-08,1.89289062e-01
2.72757812e-08,1.89306250e-01
2.73157812e-08,1.89296875e-01
2.73557812e-08,1.89301563e-01
2.73957812e-08,1.89300000e-01
2.74357812e-08,1.89298437e-01
2.74757812e-08,1.89303125e-01
2.75157812e-08,1.89296875e-01
2.75557812e-08,1.89304688e-01
2.75957812e-08,1.89295313e-01
2.76357812e-08,1.89306250e-01
2.76757812e-08,1.89292188e-01
2.77157812e-08,1.89307813e-01
2.77557812e-08,1.89290625e-01
2.77957812e-08,1.89312500e-01
2.78357812e-08,1.89284375e-01
2.78757812e-08,1.89320313e-01
2.79157812e-08,1.89270313e-01
2.79557812e-08,1.89354688e-01
2.79957812e-08,1.89092188e-01
2.80357812e-08,1.88845313e-01
2.80757812e-08,1.88929687e-01
2.81157812e-08,1.88879688e-01
2.81557812e-08,1.88915625e-01
2.81957812e-08,1.88887500e-01
2.82357812e-08,1.88910938e-01
2.82757812e-08,1.88890625e-01
2.83157812e-08,1.88907812e-01
2.83557812e-08,1.88892188e-01
2.83957812e-08,1.88907812e-01
2.84357812e-08,1.88893750e-01
2.84757812e-08,1.88906250e-01
2.85157812e-08,1.88893750e-01
2.85557812e-08,1.88906250e-01
2.85957812e-08,1.88893750e-01
2.86357812e-08,1.88906250e-01
2.86757812e-08,1.88893750e-01
2.87157812e-08,1.88906250e-01
2.87557812e-08,1.88893750e-01
2.87957812e-08,1.88906250e-01
2.88357812e-08,1.88892188e-01
2.88757812e-08,1.88907812e-01
2.89157812e-08,1.88890625e-01
2.89557812e-08,1.88909375e-01
2.89957812e-08,1.88889063e-01
2.90357812e-08,1.88914063e-01
2.90757812e-08,1.88882812e-01
2.91157812e-08,1.88921875e-01
2.91557812e-08,1.88868750e-01
2.91957812e-08,1.88956250e-01
2.92357812e-08,1.88690625e-01
2.92757812e-08,1.88448438e-01
2.93157812e-08,1.88528125e-01
2.93557812e-08,1.88481250e-01
2.93957812e-08,1.88512500e-01
2.94357812e-08,1.88490625e-01
2.94757812e-08,1.88506250e-01
2.95157812e-08,1.88495313e-01
2.95557812e-08,1.88501562e-01
2.95957812e-08,1.88501562e-01
2.96357812e-08,1.88495313e-01
2.96757812e-08,1.88510938e-01
2.97157812e-08,1.88479687e-01
2.97557812e-08,1.88545313e-01
2.97957812e-08,1.88301563e-01
2.98357812e-08,1.88037500e-01
2.98757812e-08,1.88139063e-01
2.99157812e-08,1.88070313e-01
2.99557813e-08,1.88125000e-01
2.99957812e-08,1.88078125e-01
3.00357812e-08,1.88118750e-01
3.00757812e-08,1.88081250e-01
3.01157812e-08,1.88117188e-01
3.01557812e-08,1.88084375e-01
3.01957812e-08,1.88115625e-01
3.02357813e-08,1.88084375e-01
3.02757812e-08,1.88114063e-01
3.03157812e-08,1.88085937e-01
3.03557812e-08,1.88114063e-01
3.03957812e-08,1.88085937e-01
3.04357812e-08,1.88114063e-01
3.04757812e-08,1.88085937e-01
3.05157813e-08,1.88114063e-01
3.05557812e-08,1.88085937e-01
3.05957812e-08,1.88114063e-01
3.06357812e-08,1.88085937e-01
3.06757812e-08,1.88114063e-01
3.07157812e-08,1.88085937e-01
3.07557812e-08,1.88114063e-01
3.07957813e-08,1.88085937e-01
3.08357812e-08,1.88114063e-01
3.08757812e-08,1.88084375e-01
3.09157812e-08,1.88115625e-01
3.09557812e-08,1.88084375e-01
3.09957812e-08,1.88117188e-01
3.10357813e-08,1.88082813e-01
3.10757813e-08,1.88117188e-01
3.11157812e-08,1.88081250e-01
3.11557812e-08,1.88120312e-01
3.11957812e-08,1.88078125e-01
3.12357812e-08,1.88123438e-01
3.12757812e-08,1.88075000e-01
3.13157813e-08,1.88128125e-01
3.13557813e-08,1.88065625e-01
3.13957812e-08,1.88143750e-01
3.14357812e-08,1.88029688e-01
3.14757812e-08,1.88323437e-01
3.15157812e-08,1.88539063e-01
3.15557812e-08,1.88485938e-01
3.15957813e-08,1.88503125e-01
3.16357813e-08,1.88503125e-01
3.16757812e-08,1.88492188e-01
3.17157812e-08,1.88510938e-01
3.17557812e-08,1.88484375e-01
3.17957812e-08,1.88520313e-01
3.18357812e-08,1.88473438e-01
3.18757813e-08,1.88537500e-01
3.19157812e-08,1.88437500e-01
3.19557812e-08,1.88717187e-01
3.19957812e-08,1.88943750e-01
3.20357812e-08,1.88881250e-01
3.20757812e-08,1.88907812e-01
3.21157812e-08,1.88900000e-01
3.21557813e-08,1.88895312e-01
3.21957812e-08,1.88910938e-01
3.22357812e-08,1.88882812e-01
3.22757812e-08,1.88928125e-01
3.23157812e-08,1.88845313e-01
3.23557812e-08,1.89109375e-01
3.23957812e-08,1.89351563e-01
3.24357813e-08,1.89273438e-01
3.24757812e-08,1.89315625e-01
3.25157812e-08,1.89290625e-01
3.25557812e-08,1.89304688e-01
3.25957812e-08,1.89298437e-01
3.26357812e-08,1.89296875e-01
3.26757812e-08,1.89307813e-01
3.27157813e-08,1.89285938e-01
3.27557812e-08,1.89325000e-01
3.27957812e-08,1.89250000e-01
3.28357812e-08,1.89504688e-01
3.28757812e-08,1.89757813e-01
3.29157812e-08,1.89667188e-01
3.29557812e-08,1.89723438e-01
3.29957813e-08,1.89682813e-01
3.30357812e-08,1.89714063e-01
3.30757812e-08,1.89687500e-01
3.31157812e-08,1.89709375e-01
3.31557812e-08,1.89692187e-01
3.31957812e-08,1.89707813e-01
3.32357813e-08,1.89693750e-01
3.32757813e-08,1.89704687e-01
3.33157812e-08,1.89695313e-01
3.33557812e-08,1.89703125e-01
3.33957812e-08,1.89696875e-01
3.34357812e-08,1.89703125e-01
3.34757812e-08,1.89698438e-01
3.35157813e-08,1.89701563e-01
3.35557813e-08,1.89700000e-01
3.35957812e-08,1.89700000e-01
3.36357812e-08,1.89700000e-01
3.36757812e-08,1.89698438e-01
3.37157812e-08,1.89701563e-01
3.37557812e-08,1.89696875e-01
3.37957813e-08,1.89703125e-01
3.38357812e-08,1.89695313e-01
3.38757812e-08,1.89704687e-01
3.39157812e-08,1.89693750e-01
3.39557812e-08,1.89707813e-01
3.39957812e-08,1.89689063e-01
3.40357812e-08,1.89714063e-01
3.40757813e-08,1.89681250e-01
3.41157812e-08,1.89728125e-01
3.41557812e-08,1.89646875e-01
3.41957812e-08,1.89906250e-01
3.42357812e-08,1.90156250e-01
3.42757812e-08,1.90068750e-01
3.43157812e-08,1.90123438e-01
3.43557813e-08,1.90081250e-01
3.43957812e-08,1.90115625e-01
3.44357812e-08,1.90085937e-01
3.44757812e-08,1.90114063e-01
3.45157812e-08,1.90085937e-01
3.45557812e-08,1.90115625e-01
3.45957812e-08,1.90081250e-01
3.46357813e-08,1.90128125e-01
3.46757812e-08,1.90048438e-01
3.47157812e-08,1.90303125e-01
3.47557812e-08,1.90560937e-01
3.47957812e-08,1.90460938e-01
3.48357812e-08,1.90531250e-01
3.48757812e-08,1.90470313e-01
3.49157813e-08,1.90529688e-01
3.49557812e-08,1.90465625e-01
3.49957812e-08,1.90542188e-01
3.50357812e-08,1.90432812e-01
3.50757812e-08,1.90721875e-01
3.51157812e-08,1.90940625e-01
3.51557812e-08,1.90884375e-01
3.51957813e-08,1.90904688e-01
3.52357812e-08,1.90903125e-01
3.52757812e-08,1.90889063e-01
3.53157812e-08,1.90923438e-01
3.53557812e-08,1.90850000e-01
3.53957812e-08,1.91103125e-01
3.54357813e-08,1.91357813e-01
3.54757813e-08,1.91267188e-01
3.55157812e-08,1.91323437e-01
3.55557812e-08,1.91282813e-01
3.55957812e-08,1.91314062e-01
3.56357812e-08,1.91289062e-01
3.56757812e-08,1.91309375e-01
3.57157813e-08,1.91292188e-01
3.57557812e-08,1.91306250e-01
3.57957812e-08,1.91293750e-01
3.58357812e-08,1.91304688e-01
3.58757812e-08,1.91295313e-01
3.59157812e-08,1.91303125e-01
3.59557812e-08,1.91296875e-01
3.59957813e-08,1.91301563e-01
3.60357812e-08,1.91298438e-01
3.60757812e-08,1.91301563e-01
3.61157812e-08,1.91300000e-01
3.61557812e-08,1.91300000e-01
3.61957812e-08,1.91301563e-01
3.62357812e-08,1.91298438e-01
3.62757813e-08,1.91303125e-01
3.63157812e-08,1.91296875e-01
3.63557812e-08,1.91304688e-01
3.63957812e-08,1.91293750e-01
3.64357812e-08,1.91307813e-01
3.64757812e-08,1.91290625e-01
3.65157812e-08,1.91310938e-01
3.65557813e-08,1.91284375e-01
3.65957812e-08,1.91320313e-01
3.66357812e-08,1.91268750e-01
3.66757812e-08,1.91356250e-01
3.67157812e-08,1.91090625e-01
3.67557812e-08,1.90848437e-01
3.67957812e-08,1.90926563e-01
3.68357813e-08,1.90884375e-01
3.68757812e-08,1.90909375e-01
3.69157812e-08,1.90895312e-01
3.69557812e-08,1.90900000e-01
3.69957812e-08,1.90906250e-01
3.70357812e-08,1.90882812e-01
3.70757812e-08,1.90943750e-01
3.71157813e-08,1.90703125e-01
3.71557812e-08,1.90434375e-01
3.71957812e-08,1.90540625e-01
3.72357812e-08,1.90468750e-01
3.72757812e-08,1.90526562e-01
3.73157812e-08,1.90476563e-01
3.73557813e-08,1.90521875e-01
3.73957813e-08,1.90478125e-01
3.74357812e-08,1.90520313e-01
3.74757812e-08,1.90478125e-01
3.75157812e-08,1.90521875e-01
3.75557812e-08,1.90475000e-01
3.75957812e-08,1.90528125e-01
3.76357813e-08,1.90462500e-01
3.76757812e-08,1.90562500e-01
3.77157812e-08,1.90285938e-01
3.77557812e-08,1.90051562e-01
3.77957812e-08,1.90125000e-01
3.78357812e-08,1.90084375e-01
3.78757812e-08,1.90110938e-01
3.79157813e-08,1.90092188e-01
3.79557812e-08,1.90106250e-01
3.79957812e-08,1.90093750e-01
3.80357812e-08,1.90104688e-01
3.80757812e-08,1.90095313e-01
3.81157812e-08,1.90104688e-01
3.81557812e-08,1.90095313e-01
3.81957813e-08,1.90104688e-01
3.82357812e-08,1.90095313e-01
3.82757812e-08,1.90104688e-01
3.83157812e-08,1.90095313e-01
3.83557812e-08,1.90106250e-01
3.83957812e-08,1.90093750e-01
3.84357812e-08,1.90107813e-01
3.84757813e-08,1.90090625e-01
3.85157812e-08,1.90110938e-01
3.85557812e-08,1.90085937e-01
3.85957812e-08,1.90118750e-01
3.86357812e-08,1.90071875e-01
3.86757812e-08,1.90153125e-01
3.87157812e-08,1.89893750e-01
3.87557813e-08,1.89643750e-01
3.87957812e-08,1.89732813e-01
3.88357812e-08,1.89676563e-01
3.88757812e-08,1.89718750e-01
3.89157812e-08,1.89684375e-01
3.89557812e-08,1.89714063e-01
3.89957812e-08,1.89687500e-01
3.90357813e-08,1.89712500e-01
3.90757812e-08,1.89687500e-01
3.91157812e-08,1.89712500e-01
3.91557812e-08,1.89687500e-01
3.91957812e-08,1.89712500e-01
3.92357812e-08,1.89685938e-01
3.92757812e-08,1.89715625e-01
3.93157813e-08,1.89681250e-01
3.93557812e-08,1.89723438e-01
3.93957812e-08,1.89667188e-01
3.94357812e-08,1.89756250e-01
3.94757812e-08,1.89490625e-01
3.95157812e-08,1.89246875e-01
3.95557813e-08,1.89329688e-01
3.95957812e-08,1.89279688e-01
3.96357812e-08,1.89315625e-01
3.96757812e-08,1.89287500e-01
3.97157812e-08,1.89310937e-01
3.97557812e-08,1.89290625e-01
3.97957812e-08,1.89309375e-01
3.98357813e-08,1.89292188e-01
3.98757812e-08,1.89307813e-01
3.99157812e-08,1.89292188e-01
3.99557812e-08,1.89307813e-01
3.99957812e-08,1.89292188e-01
4.00357812e-08,1.89307813e-01
4.00757812e-08,1.89292188e-01
4.01157813e-08,1.89307813e-01
4.01557812e-08,1.89292188e-01
4.01957812e-08,1.89307813e-01
4.02357812e-08,1.89290625e-01
4.02757812e-08,1.89309375e-01
4.03157812e-08,1.89289062e-01
4.03557812e-08,1.89310937e-01
4.03957813e-08,1.89287500e-01
4.04357812e-08,1.89315625e-01
4.04757812e-08,1.89282813e-01
4.05157812e-08,1.89323437e-01
4.05557812e-08,1.89267188e-01
4.05957812e-08,1.89357813e-01
4.06357812e-08,1.89089063e-01
4.06757813e-08,1.88848438e-01
4.07157812e-08,1.88928125e-01
4.07557812e-08,1.88881250e-01
4.07957812e-08,1.88914063e-01
4.08357812e-08,1.88889063e-01
4.08757812e-08,1.88907812e-01
4.09157812e-08,1.88893750e-01
4.09557813e-08,1.88906250e-01
4.09957812e-08,1.88895312e-01
4.10357812e-08,1.88904688e-01
4.10757812e-08,1.88896875e-01
4.11157812e-08,1.88903125e-01
4.11557812e-08,1.88896875e-01
4.11957812e-08,1.88901563e-01
4.12357813e-08,1.88898438e-01
4.12757812e-08,1.88901563e-01
4.13157812e-08,1.88898438e-01
4.13557812e-08,1.88901563e-01
4.13957812e-08,1.88900000e-01
4.14357812e-08,1.88900000e-01
4.14757812e-08,1.88900000e-01
4.15157812e-08,1.88900000e-01
4.15557812e-08,1.88900000e-01
4.15957812e-08,1.88900000e-01
4.16357812e-08,1.88900000e-01
4.16757812e-08,1.88900000e-01
4.17157812e-08,1.88901563e-01
4.17557813e-08,1.88898438e-01
4.17957812e-08,1.88901563e-01
4.18357812e-08,1.88898438e-01
4.18757812e-08,1.88901563e-01
4.19157812e-08,1.88898438e-01
4.19557812e-08,1.88901563e-01
4.19957812e-08,1.88898438e-01
4.20357813e-08,1.88901563e-01
4.20757812e-08,1.88896875e-01
4.21157812e-08,1.88903125e-01
4.21557812e-08,1.88896875e-01
4.21957812e-08,1.88903125e-01
4.22357812e-08,1.88896875e-01
4.22757812e-08,1.88903125e-01
4.23157813e-08,1.88896875e-01
4.23557812e-08,1.88903125e-01
4.23957812e-08,1.88896875e-01
4.24357812e-08,1.88904688e-01
4.24757812e-08,1.88895312e-01
4.25157812e-08,1.88904688e-01
4.25557812e-08,1.88895312e-01
4.25957813e-08,1.88904688e-01
4.26357812e-08,1.88895312e-01
4.26757812e-08,1.88906250e-01
4.27157812e-08,1.88893750e-01
4.27557812e-08,1.88906250e-01
4.27957812e-08,1.88892188e-01
4.28357812e-08,1.88907812e-01
4.28757813e-08,1.88892188e-01
4.29157812e-08,1.88909375e-01
4.29557812e-08,1.88890625e-01
4.29957812e-08,1.88910938e-01
4.30357812e-08,1.88887500e-01
4.30757812e-08,1.88915625e-01
4.31157812e-08,1.88881250e-01
4.31557813e-08,1.88923438e-01
4.31957812e-08,1.88867188e-01
4.32357812e-08,1.88957813e-01
4.32757812e-08,1.88689063e-01
4.33157812e-08,1.88448438e-01
4.33557812e-08,1.88526562e-01
4.33957812e-08,1.88482813e-01
4.34357812e-08,1.88512500e-01
4.34757812e-08,1.88490625e-01
4.35157812e-08,1.88507813e-01
4.35557812e-08,1.88493750e-01
4.35957812e-08,1.88504688e-01
4.36357812e-08,1.88496875e-01
4.36757812e-08,1.88501562e-01
4.37157812e-08,1.88498438e-01
4.37557812e-08,1.88501562e-01
4.37957812e-08,1.88500000e-01
4.38357812e-08,1.88500000e-01
4.38757812e-08,1.88500000e-01
4.39157812e-08,1.88498438e-01
4.39557813e-08,1.88501562e-01
4.39957812e-08,1.88498438e-01
4.40357812e-08,1.88503125e-01
4.40757812e-08,1.88496875e-01
4.41157812e-08,1.88503125e-01
4.41557812e-08,1.88496875e-01
4.41957812e-08,1.88504688e-01
4.42357813e-08,1.88495313e-01
4.42757812e-08,1.88504688e-01
4.43157812e-08,1.88493750e-01
4.43557812e-08,1.88506250e-01
4.43957812e-08,1.88492188e-01
4.44357812e-08,1.88509375e-01
4.44757812e-08,1.88490625e-01
4.45157813e-08,1.88510938e-01
4.45557812e-08,1.88485938e-01
4.45957812e-08,1.88517188e-01
4.46357812e-08,1.88478125e-01
4.46757812e-08,1.88532813e-01
4.47157812e-08,1.88442187e-01
4.47557812e-08,1.88710938e-01
4.47957813e-08,1.88951563e-01
4.48357812e-08,1.88871875e-01
4.48757812e-08,1.88918750e-01
4.49157812e-08,1.88887500e-01
4.49557812e-08,1.88909375e-01
4.49957812e-08,1.88892188e-01
4.50357812e-08,1.88906250e-01
4.50757813e-08,1.88895312e-01
4.51157812e-08,1.88903125e-01
4.51557812e-08,1.88896875e-01
4.51957812e-08,1.88901563e-01
4.52357812e-08,1.88898438e-01
4.52757812e-08,1.88900000e-01
4.53157812e-08,1.88900000e-01
4.53557812e-08,1.88900000e-01
4.53957812e-08,1.88901563e-01
4.54357812e-08,1.88898438e-01
4.54757812e-08,1.88901563e-01
4.55157812e-08,1.88896875e-01
4.55557812e-08,1.88903125e-01
4.55957812e-08,1.88896875e-01
4.56357812e-08,1.88903125e-01
4.56757812e-08,1.88895312e-01
4.57157812e-08,1.88904688e-01
4.57557812e-08,1.88893750e-01
4.57957812e-08,1.88906250e-01
4.58357812e-08,1.88892188e-01
4.58757812e-08,1.88907812e-01
4.59157812e-08,1.88890625e-01
4.59557812e-08,1.88910938e-01
4.59957812e-08,1.88885938e-01
4.60357812e-08,1.88917188e-01
4.60757812e-08,1.88878125e-01
4.61157812e-08,1.88931250e-01
4.61557813e-08,1.88843750e-01
4.61957812e-08,1.89109375e-01
4.62357812e-08,1.89353125e-01
4.62757812e-08,1.89270313e-01
4.63157812e-08,1.89321875e-01
4.63557812e-08,1.89281250e-01
4.63957812e-08,1.89317188e-01
4.64357813e-08,1.89281250e-01
4.64757812e-08,1.89326563e-01
4.65157812e-08,1.89251562e-01
4.65557812e-08,1.89500000e-01
4.65957812e-08,1.89765625e-01
4.66357812e-08,1.89654688e-01
4.66757812e-08,1.89739062e-01
4.67157813e-08,1.89659375e-01
4.67557812e-08,1.89748438e-01
4.67957812e-08,1.89626563e-01
4.68357812e-08,1.89926563e-01
4.68757812e-08,1.90135938e-01
4.69157812e-08,1.90089063e-01
4.69557812e-08,1.90098437e-01
4.69957813e-08,1.90109375e-01
4.70357812e-08,1.90082813e-01
4.70757812e-08,1.90129688e-01
4.71157812e-08,1.90043750e-01
4.71557812e-08,1.90312500e-01
4.71957812e-08,1.90548438e-01
4.72357812e-08,1.90478125e-01
4.72757812e-08,1.90509375e-01
4.73157812e-08,1.90498438e-01
4.73557812e-08,1.90492188e-01
4.73957812e-08,1.90520313e-01
4.74357812e-08,1.90453125e-01
4.74757812e-08,1.90701563e-01
4.75157812e-08,1.90959375e-01
4.75557812e-08,1.90865625e-01
4.75957812e-08,1.90923438e-01
4.76357812e-08,1.90882812e-01
4.76757812e-08,1.90914063e-01
4.77157812e-08,1.90889063e-01
4.77557812e-08,1.90907812e-01
4.77957812e-08,1.90893750e-01
4.78357812e-08,1.90903125e-01
4.78757812e-08,1.90900000e-01
4.79157812e-08,1.90896875e-01
4.79557812e-08,1.90906250e-01
4.79957812e-08,1.90887500e-01
4.80357812e-08,1.90921875e-01
4.80757812e-08,1.90851563e-01
4.81157812e-08,1.91101563e-01
4.81557812e-08,1.91359375e-01
4.81957812e-08,1.91264062e-01
4.82357812e-08,1.91325000e-01
4.82757812e-08,1.91279688e-01
4.83157812e-08,1.91317188e-01
4.83557813e-08,1.91285938e-01
4.83957812e-08,1.91312500e-01
4.84357812e-08,1.91289062e-01
