Model,MSO66B
4.84757812e-08,1.91309375e-01
4.85157812e-08,1.91292188e-01
4.85557812e-08,1.91307813e-01
4.85957812e-08,1.91293750e-01
4.86357813e-08,1.91304688e-01
4.86757812e-08,1.91295313e-01
4.87157812e-08,1.91303125e-01
4.87557812e-08,1.91298438e-01
4.87957812e-08,1.91300000e-01
4.88357812e-08,1.91301563e-01
4.88757812e-08,1.91295313e-01
4.89157812e-08,1.91307813e-01
4.89557812e-08,1.91287500e-01
4.89957812e-08,1.91323437e-01
4.90357812e-08,1.91251562e-01
4.90757812e-08,1.91501562e-01
4.91157812e-08,1.91760938e-01
4.91557812e-08,1.91664063e-01
4.91957812e-08,1.91726563e-01
4.92357812e-08,1.91678125e-01
4.92757812e-08,1.91718750e-01
4.93157812e-08,1.91682813e-01
4.93557812e-08,1.91715625e-01
4.93957812e-08,1.91685938e-01
4.94357812e-08,1.91712500e-01
4.94757812e-08,1.91687500e-01
4.95157812e-08,1.91710938e-01
4.95557812e-08,1.91689063e-01
4.95957812e-08,1.91710938e-01
4.96357812e-08,1.91689063e-01
4.96757812e-08,1.91709375e-01
4.97157812e-08,1.91690625e-01
4.97557812e-08,1.91709375e-01
4.97957812e-08,1.91690625e-01
4.98357812e-08,1.91709375e-01
4.98757812e-08,1.91689063e-01
4.99157812e-08,1.91710938e-01
4.99557812e-08,1.91687500e-01
4.99957812e-08,1.91714063e-01
5.00357812e-08,1.91684375e-01
5.00757812e-08,1.91720313e-01
5.01157812e-08,1.91670312e-01
5.01557812e-08,1.91753125e-01
5.01957812e-08,1.91493750e-01
5.02357812e-08,1.91242187e-01
5.02757813e-08,1.91334375e-01
5.03157812e-08,1.91273438e-01
5.03557812e-08,1.91323437e-01
5.03957812e-08,1.91278125e-01
5.04357812e-08,1.91321875e-01
5.04757812e-08,1.91275000e-01
5.05157812e-08,1.91328125e-01
5.05557813e-08,1.91262500e-01
5.05957812e-08,1.91362500e-01
5.06357812e-08,1.91084375e-01
5.06757812e-08,1.90854688e-01
5.07157812e-08,1.90920312e-01
5.07557812e-08,1.90889063e-01
5.07957812e-08,1.90904688e-01
5.08357812e-08,1.90901563e-01
5.08757812e-08,1.90893750e-01
5.09157812e-08,1.90912500e-01
5.09557812e-08,1.90876563e-01
5.09957812e-08,1.90948438e-01
5.10357812e-08,1.90696875e-01
5.10757812e-08,1.90442187e-01
5.11157812e-08,1.90534375e-01
5.11557812e-08,1.90476563e-01
5.11957812e-08,1.90518750e-01
5.12357812e-08,1.90485938e-01
5.12757812e-08,1.90510938e-01
5.13157812e-08,1.90490625e-01
5.13557812e-08,1.90506250e-01
5.13957812e-08,1.90495313e-01
5.14357812e-08,1.90503125e-01
5.14757812e-08,1.90500000e-01
5.15157812e-08,1.90495313e-01
5.15557812e-08,1.90509375e-01
5.15957812e-08,1.90479687e-01
5.16357812e-08,1.90545313e-01
5.16757812e-08,1.90301563e-01
5.17157812e-08,1.90035938e-01
5.17557812e-08,1.90139063e-01
5.17957812e-08,1.90070313e-01
5.18357812e-08,1.90125000e-01
5.18757812e-08,1.90078125e-01
5.19157812e-08,1.90118750e-01
5.19557812e-08,1.90082813e-01
5.19957812e-08,1.90115625e-01
5.20357812e-08,1.90084375e-01
5.20757812e-08,1.90114063e-01
5.21157812e-08,1.90085937e-01
5.21557812e-08,1.90112500e-01
5.21957812e-08,1.90087500e-01
5.22357812e-08,1.90112500e-01
5.22757812e-08,1.90087500e-01
5.23157812e-08,1.90110938e-01
5.23557812e-08,1.90089063e-01
5.23957812e-08,1.90110938e-01
5.24357812e-08,1.90089063e-01
5.24757813e-08,1.90110938e-01
5.25157812e-08,1.90089063e-01
5.25557812e-08,1.90110938e-01
5.25957812e-08,1.90090625e-01
5.26357812e-08,1.90109375e-01
5.26757812e-08,1.90090625e-01
5.27157812e-08,1.90109375e-01
5.27557812e-08,1.90090625e-01
5.27957812e-08,1.90109375e-01
5.28357812e-08,1.90090625e-01
5.28757812e-08,1.90109375e-01
5.29157812e-08,1.90090625e-01
5.29557812e-08,1.90109375e-01
5.29957812e-08,1.90090625e-01
5.30357812e-08,1.90110938e-01
5.30757812e-08,1.90089063e-01
5.31157812e-08,1.90110938e-01
5.31557812e-08,1.90089063e-01
5.31957812e-08,1.90110938e-01
5.32357812e-08,1.90087500e-01
5.32757812e-08,1.90112500e-01
5.33157812e-08,1.90087500e-01
5.33557812e-08,1.90114063e-01
5.33957812e-08,1.90084375e-01
5.34357812e-08,1.90117188e-01
5.34757812e-08,1.90079688e-01
5.35157812e-08,1.90125000e-01
5.35557812e-08,1.90065625e-01
5.35957812e-08,1.90159375e-01
5.36357812e-08,1.89887500e-01
5.36757812e-08,1.89650000e-01
5.37157812e-08,1.89725000e-01
5.37557812e-08,1.89682813e-01
5.37957812e-08,1.89710938e-01
5.38357812e-08,1.89692187e-01
5.38757812e-08,1.89706250e-01
5.39157812e-08,1.89695313e-01
5.39557812e-08,1.89704687e-01
5.39957812e-08,1.89696875e-01
5.40357812e-08,1.89703125e-01
5.40757812e-08,1.89698438e-01
5.41157812e-08,1.89701563e-01
5.41557812e-08,1.89698438e-01
5.41957812e-08,1.89701563e-01
5.42357812e-08,1.89698438e-01
5.42757812e-08,1.89701563e-01
5.43157812e-08,1.89700000e-01
5.43557812e-08,1.89700000e-01
5.43957812e-08,1.89700000e-01
5.44357812e-08,1.89700000e-01
5.44757812e-08,1.89700000e-01
5.45157812e-08,1.89700000e-01
5.45557812e-08,1.89700000e-01
5.45957812e-08,1.89700000e-01
5.46357812e-08,1.89700000e-01
5.46757812e-08,1.89700000e-01
5.47157812e-08,1.89700000e-01
5.47557812e-08,1.89700000e-01
5.47957812e-08,1.89700000e-01
5.48357812e-08,1.89701563e-01
5.48757812e-08,1.89698438e-01
5.49157812e-08,1.89701563e-01
5.49557812e-08,1.89698438e-01
5.49957812e-08,1.89701563e-01
5.50357812e-08,1.89698438e-01
5.50757812e-08,1.89701563e-01
5.51157812e-08,1.89698438e-01
5.51557812e-08,1.89703125e-01
5.51957812e-08,1.89696875e-01
5.52357812e-08,1.89703125e-01
5.52757812e-08,1.89695313e-01
5.53157812e-08,1.89704687e-01
5.53557812e-08,1.89693750e-01
5.53957812e-08,1.89707813e-01
5.54357812e-08,1.89690625e-01
5.54757812e-08,1.89712500e-01
5.55157812e-08,1.89682813e-01
5.55557812e-08,1.89726563e-01
5.55957812e-08,1.89648438e-01
5.56357812e-08,1.89904688e-01
5.56757812e-08,1.90157812e-01
5.57157812e-08,1.90067188e-01
5.57557812e-08,1.90123438e-01
5.57957812e-08,1.90081250e-01
5.58357812e-08,1.90115625e-01
5.58757812e-08,1.90085937e-01
5.59157812e-08,1.90112500e-01
5.59557812e-08,1.90087500e-01
5.59957812e-08,1.90110938e-01
5.60357812e-08,1.90089063e-01
5.60757812e-08,1.90110938e-01
5.61157812e-08,1.90089063e-01
5.61557812e-08,1.90110938e-01
5.61957812e-08,1.90089063e-01
5.62357812e-08,1.90110938e-01
5.62757812e-08,1.90089063e-01
5.63157812e-08,1.90112500e-01
5.63557812e-08,1.90085937e-01
5.63957812e-08,1.90117188e-01
5.64357812e-08,1.90078125e-01
5.64757812e-08,1.90129688e-01
5.65157812e-08,1.90045313e-01
5.65557812e-08,1.90307813e-01
5.65957812e-08,1.90556250e-01
5.66357812e-08,1.90467187e-01
5.66757812e-08,1.90525000e-01
5.67157812e-08,1.90479687e-01
5.67557812e-08,1.90520313e-01
5.67957812e-08,1.90479687e-01
5.68357812e-08,1.90521875e-01
5.68757812e-08,1.90473438e-01
5.69157812e-08,1.90535938e-01
5.69557812e-08,1.90440625e-01
5.69957812e-08,1.90714063e-01
5.70357812e-08,1.90948438e-01
5.70757812e-08,1.90876563e-01
5.71157812e-08,1.90914063e-01
5.71557812e-08,1.90893750e-01
5.71957812e-08,1.90898438e-01
5.72357812e-08,1.90912500e-01
5.72757812e-08,1.90862500e-01
5.73157812e-08,1.91090625e-01
5.73557812e-08,1.91373438e-01
5.73957812e-08,1.91248438e-01
5.74357812e-08,1.91343750e-01
5.74757812e-08,1.91256250e-01
5.75157812e-08,1.91351563e-01
5.75557812e-08,1.91226563e-01
5.75957812e-08,1.91526562e-01
5.76357812e-08,1.91735938e-01
5.76757812e-08,1.91687500e-01
5.77157812e-08,1.91701563e-01
5.77557812e-08,1.91704687e-01
5.77957812e-08,1.91689063e-01
5.78357812e-08,1.91721875e-01
5.78757812e-08,1.91653125e-01
5.79157812e-08,1.91900000e-01
5.79557812e-08,1.92162500e-01
5.79957812e-08,1.92060938e-01
5.80357812e-08,1.92131250e-01
5.80757812e-08,1.92071875e-01
5.81157812e-08,1.92128125e-01
5.81557812e-08,1.92068750e-01
5.81957812e-08,1.92139063e-01
5.82357812e-08,1.92035938e-01
5.82757812e-08,1.92315625e-01
5.83157812e-08,1.92546875e-01
5.83557812e-08,1.92476563e-01
5.83957812e-08,1.92514062e-01
5.84357812e-08,1.92490625e-01
5.84757812e-08,1.92506250e-01
5.85157812e-08,1.92496875e-01
5.85557812e-08,1.92500000e-01
5.85957812e-08,1.92501563e-01
5.86357812e-08,1.92495313e-01
5.86757812e-08,1.92507813e-01
5.87157812e-08,1.92485938e-01
5.87557812e-08,1.92523438e-01
5.87957812e-08,1.92451563e-01
5.88357812e-08,1.92701563e-01
5.88757812e-08,1.92960938e-01
5.89157812e-08,1.92864063e-01
5.89557812e-08,1.92926563e-01
5.89957812e-08,1.92878125e-01
5.90357812e-08,1.92918750e-01
5.90757812e-08,1.92882813e-01
5.91157812e-08,1.92915625e-01
5.91557812e-08,1.92885937e-01
5.91957812e-08,1.92914063e-01
5.92357812e-08,1.92887500e-01
5.92757812e-08,1.92912500e-01
5.93157812e-08,1.92887500e-01
5.93557812e-08,1.92910938e-01
5.93957812e-08,1.92889063e-01
5.94357812e-08,1.92910938e-01
5.94757812e-08,1.92889063e-01
5.95157812e-08,1.92910938e-01
5.95557812e-08,1.92889063e-01
5.95957812e-08,1.92910938e-01
5.96357812e-08,1.92889063e-01
5.96757812e-08,1.92910938e-01
5.97157812e-08,1.92887500e-01
5.97557812e-08,1.92912500e-01
5.97957813e-08,1.92887500e-01
5.98357812e-08,1.92914063e-01
5.98757813e-08,1.92884375e-01
5.99157812e-08,1.92917188e-01
5.99557812e-08,1.92879688e-01
5.99957812e-08,1.92925000e-01
6.00357812e-08,1.92865625e-01
6.00757813e-08,1.92959375e-01
6.01157812e-08,1.92689063e-01
6.01557813e-08,1.92448438e-01
6.01957812e-08,1.92528125e-01
6.02357812e-08,1.92481250e-01
6.02757812e-08,1.92514062e-01
6.03157812e-08,1.92487500e-01
6.03557813e-08,1.92510938e-01
6.03957812e-08,1.92489063e-01
6.04357812e-08,1.92510938e-01
6.04757812e-08,1.92485938e-01
6.05157812e-08,1.92517188e-01
6.05557812e-08,1.92473438e-01
6.05957812e-08,1.92550000e-01
6.06357813e-08,1.92296875e-01
6.06757812e-08,1.92039062e-01
6.07157812e-08,1.92137500e-01
6.07557812e-08,1.92070313e-01
6.07957812e-08,1.92128125e-01
6.08357812e-08,1.92071875e-01
6.08757812e-08,1.92131250e-01
6.09157813e-08,1.92060938e-01
6.09557812e-08,1.92162500e-01
6.09957812e-08,1.91885937e-01
6.10357812e-08,1.91651563e-01
6.10757812e-08,1.91726563e-01
6.11157812e-08,1.91681250e-01
6.11557812e-08,1.91714063e-01
6.11957813e-08,1.91687500e-01
6.12357812e-08,1.91714063e-01
6.12757812e-08,1.91684375e-01
6.13157812e-08,1.91718750e-01
6.13557812e-08,1.91671875e-01
6.13957812e-08,1.91751563e-01
6.14357812e-08,1.91495313e-01
6.14757813e-08,1.91242187e-01
6.15157812e-08,1.91334375e-01
6.15557812e-08,1.91273438e-01
6.15957812e-08,1.91321875e-01
6.16357812e-08,1.91281250e-01
6.16757812e-08,1.91317188e-01
6.17157812e-08,1.91282813e-01
6.17557813e-08,1.91315625e-01
6.17957812e-08,1.91284375e-01
6.18357812e-08,1.91315625e-01
6.18757812e-08,1.91284375e-01
6.19157812e-08,1.91315625e-01
6.19557812e-08,1.91282813e-01
6.19957812e-08,1.91317188e-01
6.20357813e-08,1.91281250e-01
6.20757812e-08,1.91320313e-01
6.21157812e-08,1.91276562e-01
6.21557812e-08,1.91329688e-01
6.21957812e-08,1.91260938e-01
6.22357813e-08,1.91364063e-01
6.22757812e-08,1.91082813e-01
6.23157813e-08,1.90854688e-01
6.23557812e-08,1.90921875e-01
6.23957812e-08,1.90887500e-01
6.24357812e-08,1.90906250e-01
6.24757812e-08,1.90896875e-01
6.25157813e-08,1.90901563e-01
6.25557812e-08,1.90900000e-01
6.25957813e-08,1.90898438e-01
6.26357812e-08,1.90903125e-01
6.26757812e-08,1.90896875e-01
6.27157812e-08,1.90904688e-01
6.27557812e-08,1.90893750e-01
6.27957813e-08,1.90906250e-01
6.28357812e-08,1.90892188e-01
6.28757813e-08,1.90907812e-01
6.29157812e-08,1.90890625e-01
6.29557812e-08,1.90910938e-01
6.29957812e-08,1.90887500e-01
6.30357812e-08,1.90915625e-01
6.30757813e-08,1.90881250e-01
6.31157812e-08,1.90923438e-01
6.31557813e-08,1.90865625e-01
6.31957812e-08,1.90959375e-01
6.32357812e-08,1.90687500e-01
6.32757812e-08,1.90450000e-01
6.33157812e-08,1.90526562e-01
6.33557813e-08,1.90484375e-01
6.33957812e-08,1.90510938e-01
6.34357813e-08,1.90492188e-01
6.34757812e-08,1.90504688e-01
6.35157812e-08,1.90496875e-01
6.35557812e-08,1.90501562e-01
6.35957812e-08,1.90500000e-01
6.36357813e-08,1.90500000e-01
6.36757812e-08,1.90501562e-01
6.37157813e-08,1.90496875e-01
6.37557812e-08,1.90504688e-01
6.37957812e-08,1.90495313e-01
6.38357812e-08,1.90506250e-01
6.38757812e-08,1.90490625e-01
6.39157813e-08,1.90510938e-01
6.39557812e-08,1.90485938e-01
6.39957813e-08,1.90520313e-01
6.40357812e-08,1.90470313e-01
6.40757812e-08,1.90554688e-01
6.41157812e-08,1.90292188e-01
6.41557812e-08,1.90046875e-01
6.41957813e-08,1.90129688e-01
6.42357812e-08,1.90079688e-01
6.42757812e-08,1.90114063e-01
6.43157812e-08,1.90089063e-01
6.43557812e-08,1.90109375e-01
6.43957812e-08,1.90092188e-01
6.44357812e-08,1.90106250e-01
6.44757813e-08,1.90095313e-01
6.45157812e-08,1.90103125e-01
6.45557812e-08,1.90096875e-01
6.45957812e-08,1.90101563e-01
6.46357812e-08,1.90100000e-01
6.46757812e-08,1.90100000e-01
6.47157812e-08,1.90101563e-01
6.47557813e-08,1.90096875e-01
6.47957812e-08,1.90104688e-01
6.48357812e-08,1.90093750e-01
6.48757812e-08,1.90107813e-01
6.49157812e-08,1.90089063e-01
6.49557812e-08,1.90117188e-01
6.49957812e-08,1.90073437e-01
6.50357813e-08,1.90151563e-01
6.50757812e-08,1.89895312e-01
6.51157812e-08,1.89642188e-01
6.51557812e-08,1.89732813e-01
6.51957812e-08,1.89676563e-01
6.52357812e-08,1.89718750e-01
6.52757812e-08,1.89684375e-01
6.53157813e-08,1.89712500e-01
6.53557812e-08,1.89689063e-01
6.53957812e-08,1.89709375e-01
6.54357812e-08,1.89692187e-01
6.54757812e-08,1.89707813e-01
6.55157812e-08,1.89693750e-01
6.55557812e-08,1.89704687e-01
6.55957813e-08,1.89696875e-01
6.56357812e-08,1.89700000e-01
6.56757812e-08,1.89703125e-01
6.57157812e-08,1.89692187e-01
6.57557812e-08,1.89717187e-01
6.57957812e-08,1.89659375e-01
6.58357812e-08,1.89893750e-01
6.58757813e-08,1.90168750e-01
6.59157812e-08,1.90054688e-01
6.59557812e-08,1.90137500e-01
6.59957812e-08,1.90065625e-01
6.60357812e-08,1.90132812e-01
6.60757812e-08,1.90067188e-01
6.61157812e-08,1.90134375e-01
6.61557813e-08,1.90060937e-01
6.61957812e-08,1.90148438e-01
6.62357812e-08,1.90026562e-01
6.62757812e-08,1.90326563e-01
6.63157812e-08,1.90534375e-01
6.63557812e-08,1.90490625e-01
6.63957812e-08,1.90498438e-01
6.64357813e-08,1.90509375e-01
6.64757812e-08,1.90481250e-01
6.65157812e-08,1.90529688e-01
6.65557812e-08,1.90443750e-01
6.65957812e-08,1.90710938e-01
6.66357813e-08,1.90948438e-01
6.66757812e-08,1.90876563e-01
6.67157813e-08,1.90912500e-01
6.67557812e-08,1.90896875e-01
6.67957812e-08,1.90895312e-01
6.68357812e-08,1.90915625e-01
6.68757812e-08,1.90857813e-01
6.69157813e-08,1.91096875e-01
6.69557812e-08,1.91365625e-01
6.69957813e-08,1.91259375e-01
6.70357812e-08,1.91331250e-01
6.70757812e-08,1.91273438e-01
6.71157812e-08,1.91323437e-01
6.71557812e-08,1.91278125e-01
6.71957813e-08,1.91321875e-01
6.72357812e-08,1.91276562e-01
6.72757813e-08,1.91325000e-01
6.73157812e-08,1.91271875e-01
6.73557812e-08,1.91337500e-01
6.73957812e-08,1.91239063e-01
6.74357812e-08,1.91514062e-01
6.74757813e-08,1.91748438e-01
6.75157812e-08,1.91675000e-01
6.75557813e-08,1.91717187e-01
6.75957812e-08,1.91687500e-01
6.76357812e-08,1.91709375e-01
6.76757812e-08,1.91692187e-01
6.77157812e-08,1.91707813e-01
6.77557813e-08,1.91693750e-01
6.77957812e-08,1.91706250e-01
6.78357813e-08,1.91693750e-01
6.78757812e-08,1.91706250e-01
6.79157812e-08,1.91693750e-01
6.79557812e-08,1.91706250e-01
6.79957812e-08,1.91693750e-01
6.80357813e-08,1.91707813e-01
6.80757812e-08,1.91692187e-01
6.81157812e-08,1.91709375e-01
6.81557812e-08,1.91689063e-01
6.81957812e-08,1.91712500e-01
6.82357812e-08,1.91684375e-01
6.82757812e-08,1.91720313e-01
6.83157813e-08,1.91668750e-01
6.83557812e-08,1.91756250e-01
6.83957812e-08,1.91490625e-01
6.84357812e-08,1.91246875e-01
6.84757812e-08,1.91329688e-01
6.85157812e-08,1.91279688e-01
6.85557812e-08,1.91314062e-01
6.85957813e-08,1.91289062e-01
6.86357812e-08,1.91309375e-01
6.86757812e-08,1.91293750e-01
6.87157812e-08,1.91304688e-01
6.87557812e-08,1.91296875e-01
6.87957812e-08,1.91303125e-01
6.88357812e-08,1.91300000e-01
6.88757813e-08,1.91298438e-01
6.89157812e-08,1.91303125e-01
6.89557812e-08,1.91293750e-01
6.89957812e-08,1.91312500e-01
6.90357812e-08,1.91278125e-01
6.90757812e-08,1.91346875e-01
6.91157812e-08,1.91100000e-01
6.91557813e-08,1.90837500e-01
6.91957812e-08,1.90937500e-01
6.92357812e-08,1.90871875e-01
6.92757812e-08,1.90923438e-01
6.93157812e-08,1.90879688e-01
6.93557812e-08,1.90918750e-01
6.93957812e-08,1.90882812e-01
6.94357813e-08,1.90915625e-01
6.94757812e-08,1.90885938e-01
6.95157812e-08,1.90914063e-01
6.95557812e-08,1.90885938e-01
6.95957812e-08,1.90912500e-01
6.96357812e-08,1.90887500e-01
6.96757812e-08,1.90912500e-01
6.97157813e-08,1.90887500e-01
6.97557812e-08,1.90912500e-01
6.97957812e-08,1.90889063e-01
6.98357812e-08,1.90910938e-01
6.98757812e-08,1.90889063e-01
6.99157812e-08,1.90910938e-01
6.99557812e-08,1.90889063e-01
6.99957813e-08,1.90910938e-01
7.00357812e-08,1.90889063e-01
7.00757812e-08,1.90910938e-01
7.01157812e-08,1.90889063e-01
7.01557812e-08,1.90910938e-01
7.01957812e-08,1.90887500e-01
7.02357812e-08,1.90912500e-01
7.02757813e-08,1.90887500e-01
7.03157812e-08,1.90912500e-01
7.03557812e-08,1.90887500e-01
7.03957812e-08,1.90912500e-01
7.04357812e-08,1.90885938e-01
7.04757812e-08,1.90914063e-01
7.05157812e-08,1.90884375e-01
7.05557813e-08,1.90915625e-01
7.05957812e-08,1.90882812e-01
7.06357812e-08,1.90918750e-01
7.06757812e-08,1.90879688e-01
7.07157812e-08,1.90923438e-01
7.07557813e-08,1.90871875e-01
7.07957812e-08,1.90939063e-01
7.08357813e-08,1.90837500e-01
7.08757812e-08,1.91117188e-01
7.09157812e-08,1.91345313e-01
7.09557812e-08,1.91278125e-01
7.09957812e-08,1.91312500e-01
7.10357813e-08,1.91292188e-01
7.10757812e-08,1.91304688e-01
7.11157813e-08,1.91298438e-01
7.11557812e-08,1.91300000e-01
7.11957812e-08,1.91300000e-01
7.12357812e-08,1.91298438e-01
7.12757812e-08,1.91303125e-01
7.13157813e-08,1.91296875e-01
7.13557812e-08,1.91303125e-01
7.13957813e-08,1.91295313e-01
7.14357812e-08,1.91304688e-01
7.14757812e-08,1.91295313e-01
7.15157812e-08,1.91306250e-01
7.15557812e-08,1.91293750e-01
7.15957813e-08,1.91306250e-01
7.16357812e-08,1.91292188e-01
7.16757812e-08,1.91307813e-01
7.17157812e-08,1.91292188e-01
7.17557812e-08,1.91307813e-01
7.17957812e-08,1.91290625e-01
7.18357812e-08,1.91309375e-01
7.18757813e-08,1.91289062e-01
7.19157812e-08,1.91310938e-01
7.19557812e-08,1.91287500e-01
7.19957812e-08,1.91312500e-01
7.20357812e-08,1.91285938e-01
7.20757812e-08,1.91315625e-01
7.21157812e-08,1.91282813e-01
7.21557813e-08,1.91318750e-01
7.21957812e-08,1.91276562e-01
7.22357812e-08,1.91328125e-01
7.22757812e-08,1.91262500e-01
7.23157812e-08,1.91364063e-01
7.23557812e-08,1.91082813e-01
7.23957812e-08,1.90854688e-01
7.24357813e-08,1.90920312e-01
7.24757812e-08,1.90889063e-01
7.25157812e-08,1.90904688e-01
7.25557812e-08,1.90898438e-01
7.25957812e-08,1.90898438e-01
7.26357812e-08,1.90904688e-01
7.26757812e-08,1.90892188e-01
7.27157813e-08,1.90910938e-01
7.27557812e-08,1.90885938e-01
7.27957812e-08,1.90920312e-01
7.28357812e-08,1.90868750e-01
7.28757812e-08,1.90956250e-01
7.29157812e-08,1.90689063e-01
7.29557812e-08,1.90448438e-01
7.29957813e-08,1.90526562e-01
7.30357812e-08,1.90484375e-01
7.30757812e-08,1.90510938e-01
7.31157812e-08,1.90493750e-01
7.31557812e-08,1.90503125e-01
7.31957812e-08,1.90501562e-01
7.32357812e-08,1.90495313e-01
7.32757813e-08,1.90510938e-01
7.33157812e-08,1.90478125e-01
7.33557812e-08,1.90546875e-01
7.33957812e-08,1.90300000e-01
7.34357812e-08,1.90037500e-01
7.34757812e-08,1.90137500e-01
7.35157812e-08,1.90071875e-01
7.35557813e-08,1.90123438e-01
7.35957812e-08,1.90078125e-01
7.36357812e-08,1.90120312e-01
7.36757812e-08,1.90079688e-01
7.37157812e-08,1.90120312e-01
7.37557812e-08,1.90078125e-01
7.37957812e-08,1.90126563e-01
7.38357813e-08,1.90064063e-01
7.38757812e-08,1.90159375e-01
7.39157812e-08,1.89887500e-01
7.39557812e-08,1.89650000e-01
7.39957812e-08,1.89726563e-01
7.40357812e-08,1.89681250e-01
7.40757812e-08,1.89714063e-01
7.41157813e-08,1.89689063e-01
7.41557812e-08,1.89709375e-01
7.41957812e-08,1.89692187e-01
7.42357812e-08,1.89707813e-01
7.42757812e-08,1.89693750e-01
7.43157812e-08,1.89706250e-01
7.43557812e-08,1.89693750e-01
7.43957813e-08,1.89706250e-01
7.44357812e-08,1.89693750e-01
7.44757812e-08,1.89706250e-01
7.45157812e-08,1.89693750e-01
7.45557812e-08,1.89706250e-01
7.45957812e-08,1.89693750e-01
7.46357812e-08,1.89706250e-01
7.46757813e-08,1.89693750e-01
7.47157812e-08,1.89706250e-01
7.47557812e-08,1.89693750e-01
7.47957812e-08,1.89706250e-01
7.48357812e-08,1.89693750e-01
7.48757812e-08,1.89706250e-01
7.49157812e-08,1.89693750e-01
7.49557813e-08,1.89706250e-01
7.49957812e-08,1.89692187e-01
7.50357812e-08,1.89707813e-01
7.50757812e-08,1.89692187e-01
7.51157812e-08,1.89707813e-01
7.51557813e-08,1.89690625e-01
7.51957812e-08,1.89709375e-01
7.52357813e-08,1.89690625e-01
7.52757812e-08,1.89710938e-01
7.53157812e-08,1.89689063e-01
7.53557812e-08,1.89712500e-01
7.53957812e-08,1.89687500e-01
7.54357813e-08,1.89714063e-01
7.54757812e-08,1.89682813e-01
7.55157812e-08,1.89720313e-01
7.55557812e-08,1.89675000e-01
7.55957812e-08,1.89734375e-01
7.56357812e-08,1.89640625e-01
7.56757812e-08,1.89912500e-01
7.57157813e-08,1.90148438e-01
7.57557812e-08,1.90075000e-01
7.57957812e-08,1.90115625e-01
7.58357812e-08,1.90089063e-01
7.58757812e-08,1.90107813e-01
7.59157812e-08,1.90095313e-01
7.59557812e-08,1.90103125e-01
7.59957813e-08,1.90096875e-01
7.60357812e-08,1.90101563e-01
7.60757812e-08,1.90100000e-01
7.61157812e-08,1.90100000e-01
7.61557812e-08,1.90101563e-01
7.61957812e-08,1.90098437e-01
7.62357812e-08,1.90101563e-01
7.62757813e-08,1.90098437e-01
7.63157812e-08,1.90103125e-01
7.63557812e-08,1.90096875e-01
7.63957812e-08,1.90103125e-01
7.64357812e-08,1.90095313e-01
7.64757812e-08,1.90104688e-01
7.65157812e-08,1.90095313e-01
7.65557813e-08,1.90104688e-01
7.65957812e-08,1.90093750e-01
7.66357812e-08,1.90106250e-01
7.66757812e-08,1.90093750e-01
7.67157812e-08,1.90106250e-01
7.67557812e-08,1.90092188e-01
7.67957812e-08,1.90107813e-01
7.68357813e-08,1.90090625e-01
7.68757812e-08,1.90109375e-01
7.69157812e-08,1.90089063e-01
7.69557812e-08,1.90112500e-01
7.69957812e-08,1.90085937e-01
7.70357812e-08,1.90115625e-01
7.70757812e-08,1.90081250e-01
7.71157813e-08,1.90125000e-01
7.71557812e-08,1.90065625e-01
