Model,MSO66B
7.71957812e-08,1.90159375e-01
7.72357812e-08,1.89887500e-01
7.72757812e-08,1.89650000e-01
7.73157812e-08,1.89725000e-01
7.73557812e-08,1.89684375e-01
7.73957813e-08,1.89710938e-01
7.74357812e-08,1.89692187e-01
7.74757812e-08,1.89706250e-01
7.75157812e-08,1.89695313e-01
7.75557812e-08,1.89703125e-01
7.75957812e-08,1.89698438e-01
7.76357812e-08,1.89701563e-01
7.76757813e-08,1.89700000e-01
7.77157812e-08,1.89700000e-01
7.77557812e-08,1.89701563e-01
7.77957812e-08,1.89698438e-01
7.78357812e-08,1.89701563e-01
7.78757812e-08,1.89698438e-01
7.79157812e-08,1.89703125e-01
7.79557813e-08,1.89696875e-01
7.79957812e-08,1.89703125e-01
7.80357812e-08,1.89695313e-01
7.80757812e-08,1.89704687e-01
7.81157812e-08,1.89695313e-01
7.81557812e-08,1.89704687e-01
7.81957812e-08,1.89695313e-01
7.82357813e-08,1.89706250e-01
7.82757812e-08,1.89693750e-01
7.83157812e-08,1.89706250e-01
7.83557812e-08,1.89693750e-01
7.83957812e-08,1.89707813e-01
7.84357812e-08,1.89692187e-01
7.84757812e-08,1.89707813e-01
7.85157813e-08,1.89690625e-01
7.85557812e-08,1.89709375e-01
7.85957812e-08,1.89690625e-01
7.86357812e-08,1.89710938e-01
7.86757812e-08,1.89689063e-01
7.87157812e-08,1.89712500e-01
7.87557812e-08,1.89687500e-01
7.87957813e-08,1.89714063e-01
7.88357812e-08,1.89684375e-01
7.88757812e-08,1.89717187e-01
7.89157812e-08,1.89681250e-01
7.89557812e-08,1.89723438e-01
7.89957812e-08,1.89671875e-01
7.90357812e-08,1.89737500e-01
7.90757813e-08,1.89635938e-01
7.91157812e-08,1.89917188e-01
7.91557812e-08,1.90145312e-01
7.91957812e-08,1.90079688e-01
7.92357812e-08,1.90110938e-01
7.92757812e-08,1.90095313e-01
7.93157812e-08,1.90101563e-01
7.93557812e-08,1.90100000e-01
7.93957812e-08,1.90096875e-01
7.94357812e-08,1.90104688e-01
7.94757812e-08,1.90093750e-01
7.95157812e-08,1.90107813e-01
7.95557813e-08,1.90089063e-01
7.95957812e-08,1.90112500e-01
7.96357812e-08,1.90084375e-01
7.96757812e-08,1.90118750e-01
7.97157812e-08,1.90075000e-01
7.97557812e-08,1.90134375e-01
7.97957812e-08,1.90039062e-01
7.98357813e-08,1.90314063e-01
7.98757812e-08,1.90546875e-01
7.99157812e-08,1.90476563e-01
7.99557812e-08,1.90512500e-01
7.99957812e-08,1.90492188e-01
8.00357812e-08,1.90503125e-01
8.00757812e-08,1.90500000e-01
8.01157813e-08,1.90498438e-01
8.01557812e-08,1.90503125e-01
8.01957812e-08,1.90493750e-01
8.02357812e-08,1.90507813e-01
8.02757812e-08,1.90490625e-01
8.03157812e-08,1.90512500e-01
8.03557812e-08,1.90484375e-01
8.03957813e-08,1.90518750e-01
8.04357812e-08,1.90475000e-01
8.04757812e-08,1.90535938e-01
8.05157812e-08,1.90439063e-01
8.05557812e-08,1.90715625e-01
8.05957812e-08,1.90946875e-01
8.06357812e-08,1.90878125e-01
8.06757813e-08,1.90910938e-01
8.07157812e-08,1.90895312e-01
8.07557812e-08,1.90900000e-01
8.07957812e-08,1.90904688e-01
8.08357812e-08,1.90892188e-01
8.08757812e-08,1.90914063e-01
8.09157812e-08,1.90879688e-01
8.09557813e-08,1.90931250e-01
8.09957812e-08,1.90842188e-01
8.10357812e-08,1.91112500e-01
8.10757812e-08,1.91348437e-01
8.11157812e-08,1.91276562e-01
8.11557812e-08,1.91312500e-01
8.11957812e-08,1.91293750e-01
8.12357813e-08,1.91300000e-01
8.12757812e-08,1.91306250e-01
8.13157812e-08,1.91287500e-01
8.13557812e-08,1.91325000e-01
8.13957812e-08,1.91248438e-01
8.14357812e-08,1.91506250e-01
8.14757812e-08,1.91754688e-01
8.15157813e-08,1.91670312e-01
8.15557812e-08,1.91718750e-01
8.15957812e-08,1.91687500e-01
8.16357812e-08,1.91707813e-01
8.16757812e-08,1.91695313e-01
8.17157812e-08,1.91700000e-01
8.17557812e-08,1.91704687e-01
8.17957813e-08,1.91689063e-01
8.18357812e-08,1.91721875e-01
8.18757812e-08,1.91651563e-01
8.19157812e-08,1.91901563e-01
8.19557812e-08,1.92159375e-01
8.19957812e-08,1.92065625e-01
8.20357812e-08,1.92123437e-01
8.20757813e-08,1.92081250e-01
8.21157812e-08,1.92114063e-01
8.21557812e-08,1.92089063e-01
8.21957812e-08,1.92109375e-01
8.22357812e-08,1.92093750e-01
8.22757812e-08,1.92104688e-01
8.23157812e-08,1.92098437e-01
8.23557813e-08,1.92098437e-01
8.23957812e-08,1.92104688e-01
8.24357812e-08,1.92089063e-01
8.24757812e-08,1.92121875e-01
8.25157812e-08,1.92053125e-01
8.25557812e-08,1.92300000e-01
8.25957812e-08,1.92560938e-01
8.26357813e-08,1.92462500e-01
8.26757812e-08,1.92528125e-01
8.27157812e-08,1.92478125e-01
8.27557812e-08,1.92518750e-01
8.27957812e-08,1.92482813e-01
8.28357812e-08,1.92515625e-01
8.28757812e-08,1.92485938e-01
8.29157813e-08,1.92512500e-01
8.29557812e-08,1.92489063e-01
8.29957812e-08,1.92510938e-01
8.30357812e-08,1.92489063e-01
8.30757812e-08,1.92509375e-01
8.31157812e-08,1.92490625e-01
8.31557812e-08,1.92509375e-01
8.31957812e-08,1.92490625e-01
8.32357812e-08,1.92507813e-01
8.32757812e-08,1.92492188e-01
8.33157812e-08,1.92507813e-01
8.33557812e-08,1.92490625e-01
8.33957812e-08,1.92509375e-01
8.34357812e-08,1.92489063e-01
8.34757812e-08,1.92510938e-01
8.35157812e-08,1.92485938e-01
8.35557812e-08,1.92518750e-01
8.35957812e-08,1.92473438e-01
8.36357812e-08,1.92551562e-01
8.36757813e-08,1.92296875e-01
8.37157812e-08,1.92040625e-01
8.37557812e-08,1.92137500e-01
8.37957812e-08,1.92070313e-01
8.38357812e-08,1.92125000e-01
8.38757812e-08,1.92075000e-01
8.39157812e-08,1.92125000e-01
8.39557813e-08,1.92073437e-01
8.39957812e-08,1.92131250e-01
8.40357812e-08,1.92057813e-01
8.40757812e-08,1.92167188e-01
8.41157812e-08,1.91879688e-01
8.41557812e-08,1.91657812e-01
8.41957812e-08,1.91717187e-01
8.42357813e-08,1.91693750e-01
8.42757812e-08,1.91700000e-01
8.43157812e-08,1.91704687e-01
8.43557812e-08,1.91689063e-01
8.43957812e-08,1.91717187e-01
8.44357812e-08,1.91671875e-01
8.44757812e-08,1.91754688e-01
8.45157813e-08,1.91490625e-01
8.45557812e-08,1.91248438e-01
8.45957812e-08,1.91326563e-01
8.46357812e-08,1.91284375e-01
8.46757812e-08,1.91307813e-01
8.47157812e-08,1.91296875e-01
8.47557812e-08,1.91296875e-01
8.47957813e-08,1.91310938e-01
8.48357812e-08,1.91278125e-01
8.48757812e-08,1.91348437e-01
8.49157812e-08,1.91098437e-01
8.49557812e-08,1.90840625e-01
8.49957812e-08,1.90934375e-01
8.50357812e-08,1.90876563e-01
8.50757813e-08,1.90917188e-01
8.51157812e-08,1.90887500e-01
8.51557812e-08,1.90907812e-01
8.51957812e-08,1.90895312e-01
8.52357812e-08,1.90900000e-01
8.52757812e-08,1.90906250e-01
8.53157812e-08,1.90882812e-01
8.53557813e-08,1.90942187e-01
8.53957812e-08,1.90704687e-01
8.54357812e-08,1.90434375e-01
8.54757812e-08,1.90542188e-01
8.55157812e-08,1.90468750e-01
8.55557812e-08,1.90526562e-01
8.55957812e-08,1.90476563e-01
8.56357813e-08,1.90520313e-01
8.56757812e-08,1.90481250e-01
8.57157812e-08,1.90518750e-01
8.57557812e-08,1.90482813e-01
8.57957812e-08,1.90517188e-01
8.58357812e-08,1.90484375e-01
8.58757812e-08,1.90515625e-01
8.59157813e-08,1.90484375e-01
8.59557812e-08,1.90515625e-01
8.59957812e-08,1.90482813e-01
8.60357812e-08,1.90518750e-01
8.60757812e-08,1.90479687e-01
8.61157812e-08,1.90525000e-01
8.61557812e-08,1.90467187e-01
8.61957813e-08,1.90557813e-01
8.62357812e-08,1.90290625e-01
8.62757812e-08,1.90045313e-01
8.63157812e-08,1.90132812e-01
8.63557812e-08,1.90075000e-01
8.63957812e-08,1.90123438e-01
8.64357812e-08,1.90073437e-01
8.64757813e-08,1.90134375e-01
8.65157812e-08,1.90042188e-01
8.65557812e-08,1.90309375e-01
8.65957812e-08,1.90553125e-01
8.66357812e-08,1.90470313e-01
8.66757812e-08,1.90520313e-01
8.67157812e-08,1.90482813e-01
8.67557813e-08,1.90514062e-01
8.67957812e-08,1.90487500e-01
8.68357812e-08,1.90510938e-01
8.68757812e-08,1.90490625e-01
8.69157812e-08,1.90509375e-01
8.69557812e-08,1.90492188e-01
8.69957812e-08,1.90507813e-01
8.70357812e-08,1.90492188e-01
8.70757812e-08,1.90506250e-01
8.71157812e-08,1.90493750e-01
8.71557812e-08,1.90506250e-01
8.71957812e-08,1.90493750e-01
8.72357812e-08,1.90506250e-01
8.72757812e-08,1.90493750e-01
8.73157812e-08,1.90504688e-01
8.73557812e-08,1.90495313e-01
8.73957812e-08,1.90504688e-01
8.74357812e-08,1.90495313e-01
8.74757812e-08,1.90504688e-01
8.75157812e-08,1.90495313e-01
8.75557812e-08,1.90504688e-01
8.75957812e-08,1.90495313e-01
8.76357812e-08,1.90504688e-01
8.76757812e-08,1.90495313e-01
8.77157812e-08,1.90504688e-01
8.77557812e-08,1.90495313e-01
8.77957812e-08,1.90504688e-01
8.78357812e-08,1.90495313e-01
8.78757812e-08,1.90504688e-01
8.79157812e-08,1.90495313e-01
8.79557812e-08,1.90504688e-01
8.79957812e-08,1.90495313e-01
8.80357812e-08,1.90504688e-01
8.80757813e-08,1.90495313e-01
8.81157812e-08,1.90504688e-01
8.81557812e-08,1.90495313e-01
8.81957812e-08,1.90504688e-01
8.82357812e-08,1.90495313e-01
8.82757812e-08,1.90504688e-01
8.83157812e-08,1.90493750e-01
8.83557813e-08,1.90506250e-01
8.83957812e-08,1.90493750e-01
8.84357812e-08,1.90507813e-01
8.84757812e-08,1.90490625e-01
8.85157812e-08,1.90510938e-01
8.85557812e-08,1.90485938e-01
8.85957812e-08,1.90518750e-01
8.86357813e-08,1.90471875e-01
8.86757812e-08,1.90553125e-01
8.87157812e-08,1.90295313e-01
8.87557812e-08,1.90042188e-01
8.87957812e-08,1.90134375e-01
8.88357812e-08,1.90075000e-01
8.88757812e-08,1.90120312e-01
8.89157813e-08,1.90081250e-01
8.89557812e-08,1.90117188e-01
8.89957812e-08,1.90082813e-01
8.90357812e-08,1.90117188e-01
8.90757812e-08,1.90082813e-01
8.91157812e-08,1.90118750e-01
8.91557812e-08,1.90078125e-01
8.91957813e-08,1.90126563e-01
8.92357812e-08,1.90064063e-01
8.92757812e-08,1.90160938e-01
8.93157812e-08,1.89887500e-01
8.93557812e-08,1.89651563e-01
8.93957812e-08,1.89725000e-01
8.94357812e-08,1.89684375e-01
8.94757813e-08,1.89710938e-01
8.95157812e-08,1.89692187e-01
8.95557812e-08,1.89706250e-01
8.95957812e-08,1.89695313e-01
8.96357812e-08,1.89703125e-01
8.96757812e-08,1.89696875e-01
8.97157812e-08,1.89701563e-01
8.97557813e-08,1.89698438e-01
8.97957812e-08,1.89701563e-01
8.98357812e-08,1.89700000e-01
8.98757812e-08,1.89700000e-01
8.99157812e-08,1.89700000e-01
8.99557812e-08,1.89700000e-01
8.99957812e-08,1.89701563e-01
9.00357813e-08,1.89698438e-01
9.00757812e-08,1.89701563e-01
9.01157812e-08,1.89698438e-01
9.01557812e-08,1.89701563e-01
9.01957812e-08,1.89698438e-01
9.02357812e-08,1.89703125e-01
9.02757812e-08,1.89696875e-01
9.03157813e-08,1.89703125e-01
9.03557812e-08,1.89696875e-01
9.03957812e-08,1.89703125e-01
9.04357812e-08,1.89695313e-01
9.04757812e-08,1.89704687e-01
9.05157812e-08,1.89695313e-01
9.05557812e-08,1.89704687e-01
9.05957812e-08,1.89695313e-01
9.06357812e-08,1.89706250e-01
9.06757812e-08,1.89693750e-01
9.07157812e-08,1.89706250e-01
9.07557812e-08,1.89692187e-01
9.07957812e-08,1.89707813e-01
9.08357812e-08,1.89690625e-01
9.08757812e-08,1.89709375e-01
9.09157812e-08,1.89689063e-01
9.09557812e-08,1.89710938e-01
9.09957812e-08,1.89687500e-01
9.10357812e-08,1.89714063e-01
9.10757812e-08,1.89682813e-01
9.11157812e-08,1.89720313e-01
9.11557812e-08,1.89673438e-01
9.11957812e-08,1.89735938e-01
9.12357812e-08,1.89639063e-01
9.12757812e-08,1.89915625e-01
9.13157812e-08,1.90146875e-01
9.13557812e-08,1.90078125e-01
9.13957812e-08,1.90110938e-01
9.14357812e-08,1.90093750e-01
9.14757812e-08,1.90101563e-01
9.15157812e-08,1.90103125e-01
9.15557812e-08,1.90093750e-01
9.15957812e-08,1.90110938e-01
9.16357812e-08,1.90082813e-01
9.16757812e-08,1.90128125e-01
9.17157812e-08,1.90046875e-01
9.17557812e-08,1.90307813e-01
9.17957812e-08,1.90553125e-01
9.18357812e-08,1.90471875e-01
9.18757812e-08,1.90518750e-01
9.19157812e-08,1.90487500e-01
9.19557812e-08,1.90507813e-01
9.19957812e-08,1.90496875e-01
9.20357812e-08,1.90500000e-01
9.20757812e-08,1.90504688e-01
9.21157812e-08,1.90489063e-01
9.21557812e-08,1.90521875e-01
9.21957812e-08,1.90453125e-01
9.22357812e-08,1.90700000e-01
9.22757812e-08,1.90960938e-01
9.23157812e-08,1.90862500e-01
9.23557812e-08,1.90926563e-01
9.23957812e-08,1.90878125e-01
9.24357812e-08,1.90918750e-01
9.24757813e-08,1.90884375e-01
9.25157812e-08,1.90914063e-01
9.25557812e-08,1.90887500e-01
9.25957812e-08,1.90910938e-01
9.26357812e-08,1.90889063e-01
9.26757812e-08,1.90909375e-01
9.27157812e-08,1.90890625e-01
9.27557813e-08,1.90909375e-01
9.27957812e-08,1.90892188e-01
9.28357812e-08,1.90907812e-01
9.28757812e-08,1.90892188e-01
9.29157812e-08,1.90906250e-01
9.29557812e-08,1.90893750e-01
9.29957812e-08,1.90906250e-01
9.30357813e-08,1.90893750e-01
9.30757812e-08,1.90904688e-01
9.31157812e-08,1.90895312e-01
9.31557812e-08,1.90904688e-01
9.31957812e-08,1.90895312e-01
9.32357812e-08,1.90904688e-01
9.32757812e-08,1.90895312e-01
9.33157813e-08,1.90904688e-01
9.33557812e-08,1.90896875e-01
9.33957812e-08,1.90903125e-01
9.34357812e-08,1.90896875e-01
9.34757812e-08,1.90903125e-01
9.35157812e-08,1.90896875e-01
9.35557812e-08,1.90903125e-01
9.35957813e-08,1.90896875e-01
9.36357812e-08,1.90901563e-01
9.36757812e-08,1.90898438e-01
9.37157812e-08,1.90901563e-01
9.37557812e-08,1.90898438e-01
9.37957812e-08,1.90901563e-01
9.38357812e-08,1.90898438e-01
9.38757813e-08,1.90901563e-01
9.39157812e-08,1.90898438e-01
9.39557812e-08,1.90901563e-01
9.39957812e-08,1.90900000e-01
9.40357812e-08,1.90900000e-01
9.40757812e-08,1.90900000e-01
9.41157812e-08,1.90900000e-01
9.41557813e-08,1.90900000e-01
9.41957812e-08,1.90900000e-01
9.42357812e-08,1.90900000e-01
9.42757812e-08,1.90898438e-01
9.43157812e-08,1.90901563e-01
9.43557812e-08,1.90898438e-01
9.43957812e-08,1.90901563e-01
9.44357812e-08,1.90896875e-01
9.44757812e-08,1.90903125e-01
9.45157812e-08,1.90896875e-01
9.45557812e-08,1.90904688e-01
9.45957812e-08,1.90895312e-01
9.46357812e-08,1.90906250e-01
9.46757812e-08,1.90892188e-01
9.47157812e-08,1.90909375e-01
9.47557812e-08,1.90887500e-01
9.47957812e-08,1.90918750e-01
9.48357812e-08,1.90871875e-01
9.48757812e-08,1.90953125e-01
9.49157812e-08,1.90693750e-01
9.49557812e-08,1.90443750e-01
9.49957812e-08,1.90532813e-01
9.50357812e-08,1.90476563e-01
9.50757812e-08,1.90518750e-01
9.51157812e-08,1.90484375e-01
9.51557812e-08,1.90514062e-01
9.51957812e-08,1.90487500e-01
9.52357812e-08,1.90512500e-01
9.52757812e-08,1.90489063e-01
9.53157812e-08,1.90510938e-01
9.53557812e-08,1.90489063e-01
9.53957812e-08,1.90512500e-01
9.54357812e-08,1.90487500e-01
9.54757812e-08,1.90514062e-01
9.55157812e-08,1.90482813e-01
9.55557812e-08,1.90521875e-01
9.55957812e-08,1.90468750e-01
9.56357812e-08,1.90554688e-01
9.56757812e-08,1.90292188e-01
9.57157812e-08,1.90045313e-01
9.57557812e-08,1.90131250e-01
9.57957812e-08,1.90078125e-01
9.58357812e-08,1.90117188e-01
9.58757812e-08,1.90084375e-01
9.59157812e-08,1.90114063e-01
9.59557812e-08,1.90087500e-01
9.59957812e-08,1.90112500e-01
9.60357812e-08,1.90087500e-01
9.60757812e-08,1.90112500e-01
9.61157812e-08,1.90087500e-01
9.61557812e-08,1.90112500e-01
9.61957812e-08,1.90085937e-01
9.62357812e-08,1.90114063e-01
9.62757812e-08,1.90084375e-01
9.63157812e-08,1.90117188e-01
9.63557812e-08,1.90079688e-01
9.63957812e-08,1.90126563e-01
9.64357812e-08,1.90064063e-01
9.64757812e-08,1.90160938e-01
9.65157812e-08,1.89885938e-01
9.65557812e-08,1.89651563e-01
9.65957812e-08,1.89723438e-01
9.66357812e-08,1.89685938e-01
9.66757812e-08,1.89709375e-01
9.67157812e-08,1.89695313e-01
9.67557812e-08,1.89701563e-01
9.67957812e-08,1.89700000e-01
9.68357812e-08,1.89698438e-01
9.68757813e-08,1.89703125e-01
9.69157812e-08,1.89693750e-01
9.69557812e-08,1.89709375e-01
9.69957812e-08,1.89687500e-01
9.70357812e-08,1.89717187e-01
9.70757812e-08,1.89671875e-01
9.71157812e-08,1.89753125e-01
9.71557813e-08,1.89493750e-01
9.71957812e-08,1.89245313e-01
9.72357812e-08,1.89331250e-01
9.72757812e-08,1.89278125e-01
9.73157812e-08,1.89315625e-01
9.73557812e-08,1.89287500e-01
9.73957812e-08,1.89310937e-01
9.74357813e-08,1.89290625e-01
9.74757812e-08,1.89307813e-01
9.75157812e-08,1.89293750e-01
9.75557812e-08,1.89306250e-01
9.75957812e-08,1.89295313e-01
9.76357812e-08,1.89304688e-01
9.76757812e-08,1.89296875e-01
9.77157813e-08,1.89303125e-01
9.77557812e-08,1.89296875e-01
9.77957812e-08,1.89303125e-01
9.78357812e-08,1.89298437e-01
9.78757812e-08,1.89301563e-01
9.79157812e-08,1.89298437e-01
9.79557812e-08,1.89300000e-01
9.79957813e-08,1.89300000e-01
9.80357812e-08,1.89300000e-01
9.80757812e-08,1.89300000e-01
9.81157812e-08,1.89300000e-01
9.81557812e-08,1.89301563e-01
9.81957812e-08,1.89298437e-01
9.82357812e-08,1.89301563e-01
9.82757812e-08,1.89298437e-01
9.83157812e-08,1.89303125e-01
9.83557812e-08,1.89296875e-01
9.83957812e-08,1.89303125e-01
9.84357812e-08,1.89296875e-01
9.84757812e-08,1.89304688e-01
9.85157812e-08,1.89295313e-01
9.85557812e-08,1.89304688e-01
9.85957812e-08,1.89293750e-01
9.86357812e-08,1.89306250e-01
9.86757812e-08,1.89293750e-01
9.87157812e-08,1.89307813e-01
9.87557812e-08,1.89292188e-01
9.87957812e-08,1.89309375e-01
9.88357812e-08,1.89289062e-01
9.88757812e-08,1.89310937e-01
9.89157812e-08,1.89287500e-01
9.89557812e-08,1.89315625e-01
9.89957812e-08,1.89282813e-01
9.90357812e-08,1.89321875e-01
9.90757812e-08,1.89273438e-01
9.91157812e-08,1.89337500e-01
9.91557812e-08,1.89237500e-01
9.91957812e-08,1.89515625e-01
9.92357812e-08,1.89745313e-01
9.92757812e-08,1.89679687e-01
9.93157812e-08,1.89709375e-01
9.93557812e-08,1.89696875e-01
9.93957812e-08,1.89698438e-01
9.94357812e-08,1.89704687e-01
9.94757812e-08,1.89690625e-01
9.95157812e-08,1.89714063e-01
9.95557812e-08,1.89678125e-01
9.95957812e-08,1.89732813e-01
9.96357812e-08,1.89640625e-01
9.96757812e-08,1.89914063e-01
9.97157812e-08,1.90146875e-01
9.97557812e-08,1.90079688e-01
9.97957812e-08,1.90107813e-01
9.98357812e-08,1.90101563e-01
9.98757812e-08,1.90089063e-01
9.99157812e-08,1.90123438e-01
9.99557812e-08,1.90048438e-01
9.99957812e-08,1.90307813e-01
1.00035781e-07,1.90550000e-01
1.00075781e-07,1.90478125e-01
1.00115781e-07,1.90506250e-01
1.00155781e-07,1.90509375e-01
1.00195781e-07,1.90460938e-01
1.00235781e-07,1.90695313e-01
1.00275781e-07,1.90962500e-01
1.00315781e-07,1.90865625e-01
1.00355781e-07,1.90918750e-01
1.00395781e-07,1.90895312e-01
1.00435781e-07,1.90876563e-01
1.00475781e-07,1.91079688e-01
1.00515781e-07,1.91382812e-01
1.00555781e-07,1.91242187e-01
1.00595781e-07,1.91350000e-01
1.00635781e-07,1.91251562e-01
1.00675781e-07,1.91353125e-01
1.00715781e-07,1.91225000e-01
1.00755781e-07,1.91525000e-01
1.00795781e-07,1.91740625e-01
1.00835781e-07,1.91679688e-01
1.00875781e-07,1.91715625e-01
1.00915781e-07,1.91684375e-01
1.00955781e-07,1.91723438e-01
1.00995781e-07,1.91653125e-01
1.01035781e-07,1.91900000e-01
1.01075781e-07,1.92162500e-01
1.01115781e-07,1.92060938e-01
1.01155781e-07,1.92129688e-01
1.01195781e-07,1.92075000e-01
1.01235781e-07,1.92121875e-01
1.01275781e-07,1.92079688e-01
1.01315781e-07,1.92118750e-01
1.01355781e-07,1.92081250e-01
1.01395781e-07,1.92117188e-01
1.01435781e-07,1.92082813e-01
1.01475781e-07,1.92115625e-01
1.01515781e-07,1.92084375e-01
1.01555781e-07,1.92115625e-01
1.01595781e-07,1.92084375e-01
1.01635781e-07,1.92115625e-01
1.01675781e-07,1.92084375e-01
1.01715781e-07,1.92114063e-01
1.01755781e-07,1.92084375e-01
1.01795781e-07,1.92115625e-01
1.01835781e-07,1.92084375e-01
1.01875781e-07,1.92115625e-01
1.01915781e-07,1.92084375e-01
1.01955781e-07,1.92117188e-01
1.01995781e-07,1.92081250e-01
1.02035781e-07,1.92120313e-01
1.02075781e-07,1.92078125e-01
1.02115781e-07,1.92126563e-01
1.02155781e-07,1.92064063e-01
1.02195781e-07,1.92160938e-01
1.02235781e-07,1.91887500e-01
1.02275781e-07,1.91650000e-01
1.02315781e-07,1.91726563e-01
1.02355781e-07,1.91681250e-01
1.02395781e-07,1.91715625e-01
1.02435781e-07,1.91684375e-01
1.02475781e-07,1.91718750e-01
1.02515781e-07,1.91673438e-01
1.02555781e-07,1.91750000e-01
1.02595781e-07,1.91498438e-01
1.02635781e-07,1.91237500e-01
1.02675781e-07,1.91340625e-01
1.02715781e-07,1.91267188e-01
1.02755781e-07,1.91329688e-01
1.02795781e-07,1.91270313e-01
1.02835781e-07,1.91332813e-01
1.02875781e-07,1.91257813e-01
1.02915781e-07,1.91365625e-01
1.02955781e-07,1.91081250e-01
1.02995781e-07,1.90854688e-01
1.03035781e-07,1.90921875e-01
1.03075781e-07,1.90887500e-01
1.03115781e-07,1.90907812e-01
1.03155781e-07,1.90895312e-01
1.03195781e-07,1.90903125e-01
1.03235781e-07,1.90898438e-01
1.03275781e-07,1.90901563e-01
1.03315781e-07,1.90900000e-01
1.03355781e-07,1.90900000e-01
1.03395781e-07,1.90900000e-01
1.03435781e-07,1.90900000e-01
1.03475781e-07,1.90901563e-01
1.03515781e-07,1.90898438e-01
1.03555781e-07,1.90901563e-01
1.03595781e-07,1.90898438e-01
1.03635781e-07,1.90901563e-01
1.03675781e-07,1.90898438e-01
1.03715781e-07,1.90901563e-01
1.03755781e-07,1.90898438e-01
1.03795781e-07,1.90901563e-01
1.03835781e-07,1.90898438e-01
1.03875781e-07,1.90901563e-01
1.03915781e-07,1.90898438e-01
1.03955781e-07,1.90901563e-01
1.03995781e-07,1.90898438e-01
1.04035781e-07,1.90901563e-01
1.04075781e-07,1.90898438e-01
1.04115781e-07,1.90901563e-01
1.04155781e-07,1.90898438e-01
1.04195781e-07,1.90901563e-01
1.04235781e-07,1.90898438e-01
1.04275781e-07,1.90901563e-01
1.04315781e-07,1.90898438e-01
1.04355781e-07,1.90901563e-01
1.04395781e-07,1.90898438e-01
1.04435781e-07,1.90901563e-01
1.04475781e-07,1.90898438e-01
1.04515781e-07,1.90901563e-01
1.04555781e-07,1.90898438e-01
1.04595781e-07,1.90901563e-01
1.04635781e-07,1.90898438e-01
1.04675781e-07,1.90901563e-01
1.04715781e-07,1.90898438e-01
1.04755781e-07,1.90901563e-01
1.04795781e-07,1.90898438e-01
1.04835781e-07,1.90901563e-01
1.04875781e-07,1.90898438e-01
1.04915781e-07,1.90900000e-01
1.04955781e-07,1.90900000e-01
1.04995781e-07,1.90900000e-01
1.05035781e-07,1.90900000e-01
1.05075781e-07,1.90900000e-01
1.05115781e-07,1.90900000e-01
1.05155781e-07,1.90900000e-01
1.05195781e-07,1.90900000e-01
1.05235781e-07,1.90900000e-01
1.05275781e-07,1.90900000e-01
1.05315781e-07,1.90898438e-01
1.05355781e-07,1.90901563e-01
1.05395781e-07,1.90898438e-01
1.05435781e-07,1.90901563e-01
1.05475781e-07,1.90898438e-01
1.05515781e-07,1.90903125e-01
1.05555781e-07,1.90896875e-01
1.05595781e-07,1.90903125e-01
1.05635781e-07,1.90895312e-01
1.05675781e-07,1.90904688e-01
1.05715781e-07,1.90893750e-01
1.05755781e-07,1.90906250e-01
1.05795781e-07,1.90892188e-01
1.05835781e-07,1.90909375e-01
1.05875781e-07,1.90887500e-01
1.05915781e-07,1.90915625e-01
