Model,MSO66B
1.05955781e-07,1.90879688e-01
1.05995781e-07,1.90931250e-01
1.06035781e-07,1.90843750e-01
1.06075781e-07,1.91109375e-01
1.06115781e-07,1.91351563e-01
1.06155781e-07,1.91273438e-01
1.06195781e-07,1.91317188e-01
1.06235781e-07,1.91289062e-01
1.06275781e-07,1.91306250e-01
1.06315781e-07,1.91296875e-01
1.06355781e-07,1.91300000e-01
1.06395781e-07,1.91304688e-01
1.06435781e-07,1.91289062e-01
1.06475781e-07,1.91321875e-01
1.06515781e-07,1.91253125e-01
1.06555781e-07,1.91501562e-01
1.06595781e-07,1.91760938e-01
1.06635781e-07,1.91664063e-01
1.06675781e-07,1.91725000e-01
1.06715781e-07,1.91681250e-01
1.06755781e-07,1.91715625e-01
1.06795781e-07,1.91689063e-01
1.06835781e-07,1.91707813e-01
1.06875781e-07,1.91696875e-01
1.06915781e-07,1.91696875e-01
1.06955781e-07,1.91712500e-01
1.06995781e-07,1.91660938e-01
1.07035781e-07,1.91892188e-01
1.07075781e-07,1.92170312e-01
1.07115781e-07,1.92054688e-01
1.07155781e-07,1.92135938e-01
1.07195781e-07,1.92068750e-01
1.07235781e-07,1.92128125e-01
1.07275781e-07,1.92075000e-01
1.07315781e-07,1.92123437e-01
1.07355781e-07,1.92076562e-01
1.07395781e-07,1.92121875e-01
1.07435781e-07,1.92078125e-01
1.07475781e-07,1.92120313e-01
1.07515781e-07,1.92079688e-01
1.07555781e-07,1.92120313e-01
1.07595781e-07,1.92079688e-01
1.07635781e-07,1.92120313e-01
1.07675781e-07,1.92079688e-01
1.07715781e-07,1.92120313e-01
1.07755781e-07,1.92079688e-01
1.07795781e-07,1.92120313e-01
1.07835781e-07,1.92078125e-01
1.07875781e-07,1.92121875e-01
1.07915781e-07,1.92076562e-01
1.07955781e-07,1.92123437e-01
1.07995781e-07,1.92075000e-01
1.08035781e-07,1.92128125e-01
1.08075781e-07,1.92068750e-01
1.08115781e-07,1.92135938e-01
1.08155781e-07,1.92054688e-01
1.08195781e-07,1.92170312e-01
1.08235781e-07,1.91875000e-01
1.08275781e-07,1.91662500e-01
1.08315781e-07,1.91714063e-01
1.08355781e-07,1.91696875e-01
1.08395781e-07,1.91698438e-01
1.08435781e-07,1.91704687e-01
1.08475781e-07,1.91692187e-01
1.08515781e-07,1.91710938e-01
1.08555781e-07,1.91687500e-01
1.08595781e-07,1.91714063e-01
1.08635781e-07,1.91682813e-01
1.08675781e-07,1.91720313e-01
1.08715781e-07,1.91676563e-01
1.08755781e-07,1.91729687e-01
1.08795781e-07,1.91660938e-01
1.08835781e-07,1.91765625e-01
1.08875781e-07,1.91481250e-01
1.08915781e-07,1.91257813e-01
1.08955781e-07,1.91317188e-01
1.08995781e-07,1.91292188e-01
1.09035781e-07,1.91301563e-01
1.09075781e-07,1.91303125e-01
1.09115781e-07,1.91292188e-01
1.09155781e-07,1.91310938e-01
1.09195781e-07,1.91284375e-01
1.09235781e-07,1.91321875e-01
1.09275781e-07,1.91267188e-01
1.09315781e-07,1.91359375e-01
1.09355781e-07,1.91087500e-01
1.09395781e-07,1.90851563e-01
1.09435781e-07,1.90923438e-01
1.09475781e-07,1.90887500e-01
1.09515781e-07,1.90906250e-01
1.09555781e-07,1.90898438e-01
1.09595781e-07,1.90898438e-01
1.09635781e-07,1.90904688e-01
1.09675781e-07,1.90890625e-01
1.09715781e-07,1.90915625e-01
1.09755781e-07,1.90873438e-01
1.09795781e-07,1.90953125e-01
1.09835781e-07,1.90693750e-01
1.09875781e-07,1.90445313e-01
1.09915781e-07,1.90531250e-01
1.09955781e-07,1.90479687e-01
1.09995781e-07,1.90515625e-01
1.10035781e-07,1.90489063e-01
1.10075781e-07,1.90509375e-01
1.10115781e-07,1.90493750e-01
1.10155781e-07,1.90504688e-01
1.10195781e-07,1.90496875e-01
1.10235781e-07,1.90501562e-01
1.10275781e-07,1.90500000e-01
1.10315781e-07,1.90498438e-01
1.10355781e-07,1.90503125e-01
1.10395781e-07,1.90495313e-01
1.10435781e-07,1.90506250e-01
1.10475781e-07,1.90489063e-01
1.10515781e-07,1.90515625e-01
1.10555781e-07,1.90475000e-01
1.10595781e-07,1.90551562e-01
1.10635781e-07,1.90295313e-01
1.10675781e-07,1.90042188e-01
1.10715781e-07,1.90134375e-01
1.10755781e-07,1.90076563e-01
1.10795781e-07,1.90118750e-01
1.10835781e-07,1.90084375e-01
1.10875781e-07,1.90114063e-01
1.10915781e-07,1.90087500e-01
1.10955781e-07,1.90110938e-01
1.10995781e-07,1.90090625e-01
1.11035781e-07,1.90109375e-01
1.11075781e-07,1.90092188e-01
1.11115781e-07,1.90107813e-01
1.11155781e-07,1.90092188e-01
1.11195781e-07,1.90106250e-01
1.11235781e-07,1.90093750e-01
1.11275781e-07,1.90106250e-01
1.11315781e-07,1.90093750e-01
1.11355781e-07,1.90106250e-01
1.11395781e-07,1.90093750e-01
1.11435781e-07,1.90106250e-01
1.11475781e-07,1.90093750e-01
1.11515781e-07,1.90106250e-01
1.11555781e-07,1.90093750e-01
1.11595781e-07,1.90106250e-01
1.11635781e-07,1.90093750e-01
1.11675781e-07,1.90106250e-01
1.11715781e-07,1.90092188e-01
1.11755781e-07,1.90107813e-01
1.11795781e-07,1.90092188e-01
1.11835781e-07,1.90109375e-01
1.11875781e-07,1.90089063e-01
1.11915781e-07,1.90114063e-01
1.11955781e-07,1.90081250e-01
1.11995781e-07,1.90128125e-01
1.12035781e-07,1.90046875e-01
1.12075781e-07,1.90306250e-01
1.12115781e-07,1.90556250e-01
1.12155781e-07,1.90467187e-01
1.12195781e-07,1.90523438e-01
1.12235781e-07,1.90481250e-01
1.12275781e-07,1.90517188e-01
1.12315781e-07,1.90484375e-01
1.12355781e-07,1.90514062e-01
1.12395781e-07,1.90485938e-01
1.12435781e-07,1.90512500e-01
1.12475781e-07,1.90487500e-01
1.12515781e-07,1.90512500e-01
1.12555781e-07,1.90485938e-01
1.12595781e-07,1.90514062e-01
1.12635781e-07,1.90484375e-01
1.12675781e-07,1.90517188e-01
1.12715781e-07,1.90481250e-01
1.12755781e-07,1.90521875e-01
1.12795781e-07,1.90473438e-01
1.12835781e-07,1.90537500e-01
1.12875781e-07,1.90437500e-01
1.12915781e-07,1.90715625e-01
1.12955781e-07,1.90946875e-01
1.12995781e-07,1.90878125e-01
1.13035781e-07,1.90912500e-01
1.13075781e-07,1.90893750e-01
1.13115781e-07,1.90903125e-01
1.13155781e-07,1.90900000e-01
1.13195781e-07,1.90896875e-01
1.13235781e-07,1.90906250e-01
1.13275781e-07,1.90890625e-01
1.13315781e-07,1.90915625e-01
1.13355781e-07,1.90873438e-01
1.13395781e-07,1.90951563e-01
1.13435781e-07,1.90695313e-01
1.13475781e-07,1.90442187e-01
1.13515781e-07,1.90532813e-01
1.13555781e-07,1.90476563e-01
1.13595781e-07,1.90518750e-01
1.13635781e-07,1.90484375e-01
1.13675781e-07,1.90512500e-01
1.13715781e-07,1.90489063e-01
1.13755781e-07,1.90509375e-01
1.13795781e-07,1.90490625e-01
1.13835781e-07,1.90507813e-01
1.13875781e-07,1.90492188e-01
1.13915781e-07,1.90506250e-01
1.13955781e-07,1.90493750e-01
1.13995781e-07,1.90506250e-01
1.14035781e-07,1.90495313e-01
1.14075781e-07,1.90504688e-01
1.14115781e-07,1.90495313e-01
1.14155781e-07,1.90504688e-01
1.14195781e-07,1.90495313e-01
1.14235781e-07,1.90503125e-01
1.14275781e-07,1.90496875e-01
1.14315781e-07,1.90503125e-01
1.14355781e-07,1.90496875e-01
1.14395781e-07,1.90503125e-01
1.14435781e-07,1.90496875e-01
1.14475781e-07,1.90503125e-01
1.14515781e-07,1.90496875e-01
1.14555781e-07,1.90501562e-01
1.14595781e-07,1.90498438e-01
1.14635781e-07,1.90501562e-01
1.14675781e-07,1.90498438e-01
1.14715781e-07,1.90501562e-01
1.14755781e-07,1.90498438e-01
1.14795781e-07,1.90501562e-01
1.14835781e-07,1.90498438e-01
1.14875781e-07,1.90501562e-01
1.14915781e-07,1.90498438e-01
1.14955781e-07,1.90500000e-01
1.14995781e-07,1.90500000e-01
1.15035781e-07,1.90500000e-01
1.15075781e-07,1.90500000e-01
1.15115781e-07,1.90500000e-01
1.15155781e-07,1.90500000e-01
1.15195781e-07,1.90500000e-01
1.15235781e-07,1.90500000e-01
1.15275781e-07,1.90500000e-01
1.15315781e-07,1.90500000e-01
1.15355781e-07,1.90498438e-01
1.15395781e-07,1.90501562e-01
1.15435781e-07,1.90498438e-01
1.15475781e-07,1.90501562e-01
1.15515781e-07,1.90498438e-01
1.15555781e-07,1.90503125e-01
1.15595781e-07,1.90496875e-01
1.15635781e-07,1.90503125e-01
1.15675781e-07,1.90496875e-01
1.15715781e-07,1.90504688e-01
1.15755781e-07,1.90495313e-01
1.15795781e-07,1.90506250e-01
1.15835781e-07,1.90492188e-01
1.15875781e-07,1.90509375e-01
1.15915781e-07,1.90489063e-01
1.15955781e-07,1.90514062e-01
1.15995781e-07,1.90481250e-01
1.16035781e-07,1.90528125e-01
1.16075781e-07,1.90446875e-01
1.16115781e-07,1.90706250e-01
1.16155781e-07,1.90954687e-01
1.16195781e-07,1.90868750e-01
1.16235781e-07,1.90921875e-01
1.16275781e-07,1.90882812e-01
1.16315781e-07,1.90914063e-01
1.16355781e-07,1.90887500e-01
1.16395781e-07,1.90910938e-01
1.16435781e-07,1.90890625e-01
1.16475781e-07,1.90907812e-01
1.16515781e-07,1.90892188e-01
1.16555781e-07,1.90906250e-01
1.16595781e-07,1.90893750e-01
1.16635781e-07,1.90906250e-01
1.16675781e-07,1.90893750e-01
1.16715781e-07,1.90904688e-01
1.16755781e-07,1.90895312e-01
1.16795781e-07,1.90904688e-01
1.16835781e-07,1.90895312e-01
1.16875781e-07,1.90904688e-01
1.16915781e-07,1.90895312e-01
1.16955781e-07,1.90903125e-01
1.16995781e-07,1.90896875e-01
1.17035781e-07,1.90903125e-01
1.17075781e-07,1.90896875e-01
1.17115781e-07,1.90903125e-01
1.17155781e-07,1.90896875e-01
1.17195781e-07,1.90903125e-01
1.17235781e-07,1.90896875e-01
1.17275781e-07,1.90901563e-01
1.17315781e-07,1.90898438e-01
1.17355781e-07,1.90901563e-01
1.17395781e-07,1.90898438e-01
1.17435781e-07,1.90901563e-01
1.17475781e-07,1.90898438e-01
1.17515781e-07,1.90900000e-01
1.17555781e-07,1.90900000e-01
1.17595781e-07,1.90900000e-01
1.17635781e-07,1.90901563e-01
1.17675781e-07,1.90898438e-01
1.17715781e-07,1.90903125e-01
1.17755781e-07,1.90895312e-01
1.17795781e-07,1.90906250e-01
1.17835781e-07,1.90890625e-01
1.17875781e-07,1.90914063e-01
1.17915781e-07,1.90876563e-01
1.17955781e-07,1.90946875e-01
1.17995781e-07,1.90700000e-01
1.18035781e-07,1.90437500e-01
1.18075781e-07,1.90540625e-01
1.18115781e-07,1.90467187e-01
1.18155781e-07,1.90529688e-01
1.18195781e-07,1.90471875e-01
1.18235781e-07,1.90531250e-01
1.18275781e-07,1.90460938e-01
1.18315781e-07,1.90562500e-01
1.18355781e-07,1.90285938e-01
1.18395781e-07,1.90050000e-01
1.18435781e-07,1.90126563e-01
1.18475781e-07,1.90081250e-01
1.18515781e-07,1.90117188e-01
1.18555781e-07,1.90082813e-01
1.18595781e-07,1.90120312e-01
1.18635781e-07,1.90071875e-01
1.18675781e-07,1.90151563e-01
1.18715781e-07,1.89896875e-01
1.18755781e-07,1.89639063e-01
1.18795781e-07,1.89739062e-01
1.18835781e-07,1.89668750e-01
1.18875781e-07,1.89728125e-01
1.18915781e-07,1.89671875e-01
1.18955781e-07,1.89731250e-01
1.18995781e-07,1.89659375e-01
1.19035781e-07,1.89764062e-01
1.19075781e-07,1.89484375e-01
1.19115781e-07,1.89253125e-01
1.19155781e-07,1.89323437e-01
1.19195781e-07,1.89285938e-01
1.19235781e-07,1.89309375e-01
1.19275781e-07,1.89293750e-01
1.19315781e-07,1.89304688e-01
1.19355781e-07,1.89295313e-01
1.19395781e-07,1.89303125e-01
1.19435781e-07,1.89296875e-01
1.19475781e-07,1.89301563e-01
1.19515781e-07,1.89298437e-01
1.19555781e-07,1.89301563e-01
1.19595781e-07,1.89298437e-01
1.19635781e-07,1.89301563e-01
1.19675781e-07,1.89300000e-01
1.19715781e-07,1.89300000e-01
1.19755781e-07,1.89300000e-01
1.19795781e-07,1.89300000e-01
1.19835781e-07,1.89300000e-01
1.19875781e-07,1.89300000e-01
1.19915781e-07,1.89300000e-01
1.19955781e-07,1.89301563e-01
1.19995781e-07,1.89298437e-01
1.20035781e-07,1.89301563e-01
1.20075781e-07,1.89298437e-01
1.20115781e-07,1.89301563e-01
1.20155781e-07,1.89296875e-01
1.20195781e-07,1.89303125e-01
1.20235781e-07,1.89296875e-01
1.20275781e-07,1.89304688e-01
1.20315781e-07,1.89293750e-01
1.20355781e-07,1.89309375e-01
1.20395781e-07,1.89285938e-01
1.20435781e-07,1.89323437e-01
1.20475781e-07,1.89251562e-01
1.20515781e-07,1.89500000e-01
1.20555781e-07,1.89762500e-01
1.20595781e-07,1.89660938e-01
1.20635781e-07,1.89731250e-01
1.20675781e-07,1.89673438e-01
1.20715781e-07,1.89725000e-01
1.20755781e-07,1.89675000e-01
1.20795781e-07,1.89726563e-01
1.20835781e-07,1.89668750e-01
1.20875781e-07,1.89740625e-01
1.20915781e-07,1.89635938e-01
1.20955781e-07,1.89917188e-01
1.20995781e-07,1.90145312e-01
1.21035781e-07,1.90078125e-01
1.21075781e-07,1.90114063e-01
1.21115781e-07,1.90090625e-01
1.21155781e-07,1.90106250e-01
1.21195781e-07,1.90095313e-01
1.21235781e-07,1.90103125e-01
1.21275781e-07,1.90098437e-01
1.21315781e-07,1.90101563e-01
1.21355781e-07,1.90100000e-01
1.21395781e-07,1.90100000e-01
1.21435781e-07,1.90100000e-01
1.21475781e-07,1.90098437e-01
1.21515781e-07,1.90101563e-01
1.21555781e-07,1.90098437e-01
1.21595781e-07,1.90101563e-01
1.21635781e-07,1.90096875e-01
1.21675781e-07,1.90103125e-01
1.21715781e-07,1.90096875e-01
1.21755781e-07,1.90103125e-01
1.21795781e-07,1.90096875e-01
1.21835781e-07,1.90103125e-01
1.21875781e-07,1.90095313e-01
1.21915781e-07,1.90104688e-01
1.21955781e-07,1.90095313e-01
1.21995781e-07,1.90104688e-01
1.22035781e-07,1.90095313e-01
1.22075781e-07,1.90106250e-01
1.22115781e-07,1.90093750e-01
1.22155781e-07,1.90106250e-01
1.22195781e-07,1.90092188e-01
1.22235781e-07,1.90107813e-01
1.22275781e-07,1.90090625e-01
1.22315781e-07,1.90110938e-01
1.22355781e-07,1.90087500e-01
1.22395781e-07,1.90114063e-01
1.22435781e-07,1.90082813e-01
1.22475781e-07,1.90123438e-01
1.22515781e-07,1.90067188e-01
1.22555781e-07,1.90157812e-01
1.22595781e-07,1.89889063e-01
1.22635781e-07,1.89650000e-01
1.22675781e-07,1.89726563e-01
1.22715781e-07,1.89682813e-01
1.22755781e-07,1.89710938e-01
1.22795781e-07,1.89692187e-01
1.22835781e-07,1.89706250e-01
1.22875781e-07,1.89696875e-01
1.22915781e-07,1.89701563e-01
1.22955781e-07,1.89700000e-01
1.22995781e-07,1.89696875e-01
1.23035781e-07,1.89704687e-01
1.23075781e-07,1.89690625e-01
1.23115781e-07,1.89714063e-01
1.23155781e-07,1.89675000e-01
1.23195781e-07,1.89750000e-01
1.23235781e-07,1.89496875e-01
1.23275781e-07,1.89240625e-01
1.23315781e-07,1.89335937e-01
1.23355781e-07,1.89273438e-01
1.23395781e-07,1.89320313e-01
1.23435781e-07,1.89282813e-01
1.23475781e-07,1.89315625e-01
1.23515781e-07,1.89285938e-01
1.23555781e-07,1.89312500e-01
1.23595781e-07,1.89287500e-01
1.23635781e-07,1.89310937e-01
1.23675781e-07,1.89289062e-01
1.23715781e-07,1.89310937e-01
1.23755781e-07,1.89290625e-01
1.23795781e-07,1.89309375e-01
1.23835781e-07,1.89290625e-01
1.23875781e-07,1.89309375e-01
1.23915781e-07,1.89290625e-01
1.23955781e-07,1.89309375e-01
1.23995781e-07,1.89290625e-01
1.24035781e-07,1.89309375e-01
1.24075781e-07,1.89290625e-01
1.24115781e-07,1.89309375e-01
1.24155781e-07,1.89290625e-01
1.24195781e-07,1.89309375e-01
1.24235781e-07,1.89290625e-01
1.24275781e-07,1.89309375e-01
1.24315781e-07,1.89290625e-01
1.24355781e-07,1.89310937e-01
1.24395781e-07,1.89289062e-01
1.24435781e-07,1.89312500e-01
1.24475781e-07,1.89287500e-01
1.24515781e-07,1.89314063e-01
1.24555781e-07,1.89282813e-01
1.24595781e-07,1.89320313e-01
1.24635781e-07,1.89275000e-01
1.24675781e-07,1.89334375e-01
1.24715781e-07,1.89240625e-01
1.24755781e-07,1.89512500e-01
1.24795781e-07,1.89750000e-01
1.24835781e-07,1.89673438e-01
1.24875781e-07,1.89717187e-01
1.24915781e-07,1.89689063e-01
1.24955781e-07,1.89709375e-01
1.24995781e-07,1.89693750e-01
1.25035781e-07,1.89704687e-01
1.25075781e-07,1.89695313e-01
1.25115781e-07,1.89703125e-01
1.25155781e-07,1.89698438e-01
1.25195781e-07,1.89701563e-01
1.25235781e-07,1.89698438e-01
1.25275781e-07,1.89700000e-01
1.25315781e-07,1.89700000e-01
1.25355781e-07,1.89700000e-01
1.25395781e-07,1.89701563e-01
1.25435781e-07,1.89698438e-01
1.25475781e-07,1.89701563e-01
1.25515781e-07,1.89698438e-01
1.25555781e-07,1.89703125e-01
1.25595781e-07,1.89696875e-01
1.25635781e-07,1.89703125e-01
1.25675781e-07,1.89695313e-01
1.25715781e-07,1.89704687e-01
1.25755781e-07,1.89693750e-01
1.25795781e-07,1.89707813e-01
1.25835781e-07,1.89690625e-01
1.25875781e-07,1.89710938e-01
1.25915781e-07,1.89685938e-01
1.25955781e-07,1.89718750e-01
1.25995781e-07,1.89670312e-01
1.26035781e-07,1.89753125e-01
1.26075781e-07,1.89492188e-01
1.26115781e-07,1.89245313e-01
1.26155781e-07,1.89331250e-01
1.26195781e-07,1.89278125e-01
1.26235781e-07,1.89317188e-01
1.26275781e-07,1.89285938e-01
1.26315781e-07,1.89312500e-01
1.26355781e-07,1.89289062e-01
1.26395781e-07,1.89309375e-01
1.26435781e-07,1.89292188e-01
1.26475781e-07,1.89307813e-01
1.26515781e-07,1.89293750e-01
1.26555781e-07,1.89306250e-01
1.26595781e-07,1.89293750e-01
1.26635781e-07,1.89306250e-01
1.26675781e-07,1.89293750e-01
1.26715781e-07,1.89304688e-01
1.26755781e-07,1.89295313e-01
1.26795781e-07,1.89304688e-01
1.26835781e-07,1.89295313e-01
1.26875781e-07,1.89304688e-01
1.26915781e-07,1.89295313e-01
1.26955781e-07,1.89304688e-01
1.26995781e-07,1.89295313e-01
1.27035781e-07,1.89304688e-01
1.27075781e-07,1.89296875e-01
1.27115781e-07,1.89303125e-01
1.27155781e-07,1.89296875e-01
1.27195781e-07,1.89303125e-01
1.27235781e-07,1.89296875e-01
1.27275781e-07,1.89303125e-01
1.27315781e-07,1.89296875e-01
1.27355781e-07,1.89303125e-01
1.27395781e-07,1.89296875e-01
1.27435781e-07,1.89303125e-01
1.27475781e-07,1.89296875e-01
1.27515781e-07,1.89303125e-01
1.27555781e-07,1.89296875e-01
1.27595781e-07,1.89303125e-01
1.27635781e-07,1.89296875e-01
1.27675781e-07,1.89303125e-01
1.27715781e-07,1.89296875e-01
1.27755781e-07,1.89303125e-01
1.27795781e-07,1.89296875e-01
1.27835781e-07,1.89303125e-01
1.27875781e-07,1.89296875e-01
1.27915781e-07,1.89303125e-01
1.27955781e-07,1.89295313e-01
1.27995781e-07,1.89304688e-01
1.28035781e-07,1.89295313e-01
1.28075781e-07,1.89304688e-01
1.28115781e-07,1.89295313e-01
1.28155781e-07,1.89304688e-01
1.28195781e-07,1.89295313e-01
1.28235781e-07,1.89304688e-01
1.28275781e-07,1.89295313e-01
1.28315781e-07,1.89304688e-01
1.28355781e-07,1.89293750e-01
1.28395781e-07,1.89306250e-01
1.28435781e-07,1.89293750e-01
1.28475781e-07,1.89306250e-01
1.28515781e-07,1.89292188e-01
1.28555781e-07,1.89307813e-01
1.28595781e-07,1.89290625e-01
1.28635781e-07,1.89309375e-01
1.28675781e-07,1.89289062e-01
1.28715781e-07,1.89312500e-01
1.28755781e-07,1.89285938e-01
1.28795781e-07,1.89317188e-01
1.28835781e-07,1.89276562e-01
1.28875781e-07,1.89332813e-01
1.28915781e-07,1.89242188e-01
1.28955781e-07,1.89510938e-01
1.28995781e-07,1.89750000e-01
1.29035781e-07,1.89673438e-01
1.29075781e-07,1.89715625e-01
1.29115781e-07,1.89689063e-01
1.29155781e-07,1.89706250e-01
1.29195781e-07,1.89696875e-01
1.29235781e-07,1.89700000e-01
1.29275781e-07,1.89704687e-01
1.29315781e-07,1.89690625e-01
1.29355781e-07,1.89720313e-01
1.29395781e-07,1.89654688e-01
1.29435781e-07,1.89898438e-01
1.29475781e-07,1.90164063e-01
1.29515781e-07,1.90059375e-01
1.29555781e-07,1.90131250e-01
1.29595781e-07,1.90073437e-01
1.29635781e-07,1.90125000e-01
1.29675781e-07,1.90076563e-01
1.29715781e-07,1.90123438e-01
1.29755781e-07,1.90075000e-01
1.29795781e-07,1.90126563e-01
1.29835781e-07,1.90068750e-01
1.29875781e-07,1.90139063e-01
1.29915781e-07,1.90035938e-01
1.29955781e-07,1.90317188e-01
1.29995781e-07,1.90545313e-01
1.30035781e-07,1.90478125e-01
1.30075781e-07,1.90514062e-01
1.30115781e-07,1.90490625e-01
1.30155781e-07,1.90506250e-01
1.30195781e-07,1.90495313e-01
1.30235781e-07,1.90503125e-01
1.30275781e-07,1.90498438e-01
1.30315781e-07,1.90501562e-01
1.30355781e-07,1.90500000e-01
1.30395781e-07,1.90500000e-01
1.30435781e-07,1.90500000e-01
1.30475781e-07,1.90498438e-01
1.30515781e-07,1.90501562e-01
1.30555781e-07,1.90498438e-01
1.30595781e-07,1.90501562e-01
1.30635781e-07,1.90498438e-01
1.30675781e-07,1.90501562e-01
1.30715781e-07,1.90498438e-01
1.30755781e-07,1.90503125e-01
1.30795781e-07,1.90496875e-01
1.30835781e-07,1.90503125e-01
1.30875781e-07,1.90496875e-01
1.30915781e-07,1.90503125e-01
1.30955781e-07,1.90496875e-01
1.30995781e-07,1.90503125e-01
1.31035781e-07,1.90495313e-01
1.31075781e-07,1.90504688e-01
1.31115781e-07,1.90495313e-01
1.31155781e-07,1.90504688e-01
1.31195781e-07,1.90495313e-01
1.31235781e-07,1.90506250e-01
1.31275781e-07,1.90493750e-01
1.31315781e-07,1.90506250e-01
1.31355781e-07,1.90492188e-01
1.31395781e-07,1.90507813e-01
1.31435781e-07,1.90490625e-01
1.31475781e-07,1.90510938e-01
1.31515781e-07,1.90487500e-01
1.31555781e-07,1.90514062e-01
1.31595781e-07,1.90482813e-01
1.31635781e-07,1.90521875e-01
1.31675781e-07,1.90467187e-01
1.31715781e-07,1.90557813e-01
1.31755781e-07,1.90289062e-01
1.31795781e-07,1.90048438e-01
1.31835781e-07,1.90126563e-01
1.31875781e-07,1.90082813e-01
1.31915781e-07,1.90110938e-01
1.31955781e-07,1.90092188e-01
1.31995781e-07,1.90104688e-01
1.32035781e-07,1.90096875e-01
1.32075781e-07,1.90100000e-01
1.32115781e-07,1.90103125e-01
1.32155781e-07,1.90093750e-01
1.32195781e-07,1.90110938e-01
1.32235781e-07,1.90079688e-01
1.32275781e-07,1.90145312e-01
1.32315781e-07,1.89901563e-01
1.32355781e-07,1.89635938e-01
1.32395781e-07,1.89740625e-01
1.32435781e-07,1.89667188e-01
1.32475781e-07,1.89728125e-01
1.32515781e-07,1.89671875e-01
1.32555781e-07,1.89731250e-01
1.32595781e-07,1.89662500e-01
1.32635781e-07,1.89760938e-01
1.32675781e-07,1.89487500e-01
1.32715781e-07,1.89248438e-01
1.32755781e-07,1.89331250e-01
1.32795781e-07,1.89275000e-01
1.32835781e-07,1.89325000e-01
1.32875781e-07,1.89268750e-01
1.32915781e-07,1.89354688e-01
1.32955781e-07,1.89093750e-01
1.32995781e-07,1.88842188e-01
1.33035781e-07,1.88935938e-01
1.33075781e-07,1.88871875e-01
1.33115781e-07,1.88925000e-01
1.33155781e-07,1.88875000e-01
1.33195781e-07,1.88928125e-01
1.33235781e-07,1.88864063e-01
1.33275781e-07,1.88959375e-01
1.33315781e-07,1.88687500e-01
1.33355781e-07,1.88448438e-01
1.33395781e-07,1.88528125e-01
1.33435781e-07,1.88479687e-01
1.33475781e-07,1.88515625e-01
1.33515781e-07,1.88485938e-01
1.33555781e-07,1.88514062e-01
1.33595781e-07,1.88485938e-01
1.33635781e-07,1.88515625e-01
1.33675781e-07,1.88481250e-01
1.33715781e-07,1.88523438e-01
1.33755781e-07,1.88467188e-01
1.33795781e-07,1.88556250e-01
1.33835781e-07,1.88290625e-01
1.33875781e-07,1.88048437e-01
1.33915781e-07,1.88128125e-01
1.33955781e-07,1.88082813e-01
1.33995781e-07,1.88112500e-01
1.34035781e-07,1.88092188e-01
1.34075781e-07,1.88104688e-01
1.34115781e-07,1.88100000e-01
1.34155781e-07,1.88093750e-01
1.34195781e-07,1.88115625e-01
1.34235781e-07,1.88059375e-01
1.34275781e-07,1.88293750e-01
1.34315781e-07,1.88567188e-01
1.34355781e-07,1.88456250e-01
1.34395781e-07,1.88534375e-01
1.34435781e-07,1.88468750e-01
1.34475781e-07,1.88528125e-01
1.34515781e-07,1.88473438e-01
1.34555781e-07,1.88526562e-01
1.34595781e-07,1.88473438e-01
1.34635781e-07,1.88526562e-01
1.34675781e-07,1.88471875e-01
