Model,MSO66B
1.34715781e-07,1.88531250e-01
1.34755781e-07,1.88464063e-01
1.34795781e-07,1.88546875e-01
1.34835781e-07,1.88428125e-01
1.34875781e-07,1.88725000e-01
1.34915781e-07,1.88937500e-01
1.34955781e-07,1.88887500e-01
1.34995781e-07,1.88901563e-01
1.35035781e-07,1.88904688e-01
1.35075781e-07,1.88890625e-01
1.35115781e-07,1.88914063e-01
1.35155781e-07,1.88878125e-01
1.35195781e-07,1.88931250e-01
1.35235781e-07,1.88842188e-01
1.35275781e-07,1.89112500e-01
1.35315781e-07,1.89350000e-01
1.35355781e-07,1.89275000e-01
1.35395781e-07,1.89314063e-01
1.35435781e-07,1.89292188e-01
1.35475781e-07,1.89303125e-01
1.35515781e-07,1.89300000e-01
1.35555781e-07,1.89296875e-01
1.35595781e-07,1.89307813e-01
1.35635781e-07,1.89285938e-01
1.35675781e-07,1.89325000e-01
1.35715781e-07,1.89250000e-01
1.35755781e-07,1.89503125e-01
1.35795781e-07,1.89757813e-01
1.35835781e-07,1.89665625e-01
1.35875781e-07,1.89723438e-01
1.35915781e-07,1.89681250e-01
1.35955781e-07,1.89715625e-01
1.35995781e-07,1.89687500e-01
1.36035781e-07,1.89710938e-01
1.36075781e-07,1.89690625e-01
1.36115781e-07,1.89709375e-01
1.36155781e-07,1.89692187e-01
1.36195781e-07,1.89707813e-01
1.36235781e-07,1.89693750e-01
1.36275781e-07,1.89706250e-01
1.36315781e-07,1.89693750e-01
1.36355781e-07,1.89704687e-01
1.36395781e-07,1.89695313e-01
1.36435781e-07,1.89704687e-01
1.36475781e-07,1.89696875e-01
1.36515781e-07,1.89703125e-01
1.36555781e-07,1.89696875e-01
1.36595781e-07,1.89703125e-01
1.36635781e-07,1.89698438e-01
1.36675781e-07,1.89701563e-01
1.36715781e-07,1.89698438e-01
1.36755781e-07,1.89701563e-01
1.36795781e-07,1.89700000e-01
1.36835781e-07,1.89700000e-01
1.36875781e-07,1.89701563e-01
1.36915781e-07,1.89696875e-01
1.36955781e-07,1.89703125e-01
1.36995781e-07,1.89693750e-01
1.37035781e-07,1.89709375e-01
1.37075781e-07,1.89685938e-01
1.37115781e-07,1.89723438e-01
1.37155781e-07,1.89651563e-01
1.37195781e-07,1.89900000e-01
1.37235781e-07,1.90162500e-01
1.37275781e-07,1.90060937e-01
1.37315781e-07,1.90129688e-01
1.37355781e-07,1.90075000e-01
1.37395781e-07,1.90123438e-01
1.37435781e-07,1.90078125e-01
1.37475781e-07,1.90120312e-01
1.37515781e-07,1.90079688e-01
1.37555781e-07,1.90121875e-01
1.37595781e-07,1.90076563e-01
1.37635781e-07,1.90126563e-01
1.37675781e-07,1.90068750e-01
1.37715781e-07,1.90140625e-01
1.37755781e-07,1.90034375e-01
1.37795781e-07,1.90318750e-01
1.37835781e-07,1.90543750e-01
1.37875781e-07,1.90479687e-01
1.37915781e-07,1.90509375e-01
1.37955781e-07,1.90495313e-01
1.37995781e-07,1.90500000e-01
1.38035781e-07,1.90503125e-01
1.38075781e-07,1.90493750e-01
1.38115781e-07,1.90510938e-01
1.38155781e-07,1.90484375e-01
1.38195781e-07,1.90526562e-01
1.38235781e-07,1.90448438e-01
1.38275781e-07,1.90704687e-01
1.38315781e-07,1.90956250e-01
1.38355781e-07,1.90867188e-01
1.38395781e-07,1.90923438e-01
1.38435781e-07,1.90881250e-01
1.38475781e-07,1.90915625e-01
1.38515781e-07,1.90887500e-01
1.38555781e-07,1.90910938e-01
1.38595781e-07,1.90889063e-01
1.38635781e-07,1.90909375e-01
1.38675781e-07,1.90890625e-01
1.38715781e-07,1.90907812e-01
1.38755781e-07,1.90892188e-01
1.38795781e-07,1.90907812e-01
1.38835781e-07,1.90892188e-01
1.38875781e-07,1.90906250e-01
1.38915781e-07,1.90893750e-01
1.38955781e-07,1.90906250e-01
1.38995781e-07,1.90893750e-01
1.39035781e-07,1.90906250e-01
1.39075781e-07,1.90893750e-01
1.39115781e-07,1.90906250e-01
1.39155781e-07,1.90893750e-01
1.39195781e-07,1.90906250e-01
1.39235781e-07,1.90893750e-01
1.39275781e-07,1.90906250e-01
1.39315781e-07,1.90892188e-01
1.39355781e-07,1.90907812e-01
1.39395781e-07,1.90892188e-01
1.39435781e-07,1.90907812e-01
1.39475781e-07,1.90890625e-01
1.39515781e-07,1.90910938e-01
1.39555781e-07,1.90889063e-01
1.39595781e-07,1.90914063e-01
1.39635781e-07,1.90882812e-01
1.39675781e-07,1.90921875e-01
1.39715781e-07,1.90868750e-01
1.39755781e-07,1.90956250e-01
1.39795781e-07,1.90692187e-01
1.39835781e-07,1.90445313e-01
1.39875781e-07,1.90531250e-01
1.39915781e-07,1.90478125e-01
1.39955781e-07,1.90517188e-01
1.39995781e-07,1.90485938e-01
1.40035781e-07,1.90512500e-01
1.40075781e-07,1.90487500e-01
1.40115781e-07,1.90512500e-01
1.40155781e-07,1.90487500e-01
1.40195781e-07,1.90514062e-01
1.40235781e-07,1.90484375e-01
1.40275781e-07,1.90520313e-01
1.40315781e-07,1.90470313e-01
1.40355781e-07,1.90553125e-01
1.40395781e-07,1.90293750e-01
1.40435781e-07,1.90042188e-01
1.40475781e-07,1.90134375e-01
1.40515781e-07,1.90073437e-01
1.40555781e-07,1.90123438e-01
1.40595781e-07,1.90078125e-01
1.40635781e-07,1.90121875e-01
1.40675781e-07,1.90076563e-01
1.40715781e-07,1.90128125e-01
1.40755781e-07,1.90064063e-01
1.40795781e-07,1.90160938e-01
1.40835781e-07,1.89887500e-01
1.40875781e-07,1.89650000e-01
1.40915781e-07,1.89726563e-01
1.40955781e-07,1.89682813e-01
1.40995781e-07,1.89712500e-01
1.41035781e-07,1.89690625e-01
1.41075781e-07,1.89707813e-01
1.41115781e-07,1.89693750e-01
1.41155781e-07,1.89704687e-01
1.41195781e-07,1.89695313e-01
1.41235781e-07,1.89703125e-01
1.41275781e-07,1.89696875e-01
1.41315781e-07,1.89703125e-01
1.41355781e-07,1.89698438e-01
1.41395781e-07,1.89701563e-01
1.41435781e-07,1.89698438e-01
1.41475781e-07,1.89701563e-01
1.41515781e-07,1.89698438e-01
1.41555781e-07,1.89701563e-01
1.41595781e-07,1.89700000e-01
1.41635781e-07,1.89700000e-01
1.41675781e-07,1.89700000e-01
1.41715781e-07,1.89700000e-01
1.41755781e-07,1.89700000e-01
1.41795781e-07,1.89700000e-01
1.41835781e-07,1.89700000e-01
1.41875781e-07,1.89700000e-01
1.41915781e-07,1.89700000e-01
1.41955781e-07,1.89698438e-01
1.41995781e-07,1.89701563e-01
1.42035781e-07,1.89698438e-01
1.42075781e-07,1.89701563e-01
1.42115781e-07,1.89698438e-01
1.42155781e-07,1.89701563e-01
1.42195781e-07,1.89698438e-01
1.42235781e-07,1.89701563e-01
1.42275781e-07,1.89696875e-01
1.42315781e-07,1.89703125e-01
1.42355781e-07,1.89696875e-01
1.42395781e-07,1.89703125e-01
1.42435781e-07,1.89696875e-01
1.42475781e-07,1.89704687e-01
1.42515781e-07,1.89695313e-01
1.42555781e-07,1.89704687e-01
1.42595781e-07,1.89693750e-01
1.42635781e-07,1.89706250e-01
1.42675781e-07,1.89692187e-01
1.42715781e-07,1.89707813e-01
1.42755781e-07,1.89690625e-01
1.42795781e-07,1.89710938e-01
1.42835781e-07,1.89687500e-01
1.42875781e-07,1.89715625e-01
1.42915781e-07,1.89681250e-01
1.42955781e-07,1.89723438e-01
1.42995781e-07,1.89665625e-01
1.43035781e-07,1.89759375e-01
1.43075781e-07,1.89485938e-01
1.43115781e-07,1.89253125e-01
1.43155781e-07,1.89321875e-01
1.43195781e-07,1.89290625e-01
1.43235781e-07,1.89301563e-01
1.43275781e-07,1.89306250e-01
1.43315781e-07,1.89281250e-01
1.43355781e-07,1.89345313e-01
1.43395781e-07,1.89100000e-01
1.43435781e-07,1.88840625e-01
1.43475781e-07,1.88934375e-01
1.43515781e-07,1.88878125e-01
1.43555781e-07,1.88914063e-01
1.43595781e-07,1.88893750e-01
1.43635781e-07,1.88893750e-01
1.43675781e-07,1.88932813e-01
1.43715781e-07,1.88714063e-01
1.43755781e-07,1.88425000e-01
1.43795781e-07,1.88551563e-01
1.43835781e-07,1.88457813e-01
1.43875781e-07,1.88537500e-01
1.43915781e-07,1.88465625e-01
1.43955781e-07,1.88534375e-01
1.43995781e-07,1.88465625e-01
1.44035781e-07,1.88534375e-01
1.44075781e-07,1.88462500e-01
1.44115781e-07,1.88540625e-01
1.44155781e-07,1.88450000e-01
1.44195781e-07,1.88575000e-01
1.44235781e-07,1.88271875e-01
1.44275781e-07,1.88065625e-01
1.44315781e-07,1.88109375e-01
1.44355781e-07,1.88100000e-01
1.44395781e-07,1.88093750e-01
1.44435781e-07,1.88110938e-01
1.44475781e-07,1.88085937e-01
1.44515781e-07,1.88118750e-01
1.44555781e-07,1.88075000e-01
1.44595781e-07,1.88135938e-01
1.44635781e-07,1.88039063e-01
1.44675781e-07,1.88315625e-01
1.44715781e-07,1.88546875e-01
1.44755781e-07,1.88478125e-01
1.44795781e-07,1.88512500e-01
1.44835781e-07,1.88493750e-01
1.44875781e-07,1.88503125e-01
1.44915781e-07,1.88500000e-01
1.44955781e-07,1.88496875e-01
1.44995781e-07,1.88504688e-01
1.45035781e-07,1.88493750e-01
1.45075781e-07,1.88509375e-01
1.45115781e-07,1.88487500e-01
1.45155781e-07,1.88515625e-01
1.45195781e-07,1.88478125e-01
1.45235781e-07,1.88531250e-01
1.45275781e-07,1.88442187e-01
1.45315781e-07,1.88710938e-01
1.45355781e-07,1.88950000e-01
1.45395781e-07,1.88873438e-01
1.45435781e-07,1.88915625e-01
1.45475781e-07,1.88889063e-01
1.45515781e-07,1.88906250e-01
1.45555781e-07,1.88896875e-01
1.45595781e-07,1.88900000e-01
1.45635781e-07,1.88901563e-01
1.45675781e-07,1.88895312e-01
1.45715781e-07,1.88909375e-01
1.45755781e-07,1.88885938e-01
1.45795781e-07,1.88925000e-01
1.45835781e-07,1.88850000e-01
1.45875781e-07,1.89104688e-01
1.45915781e-07,1.89357813e-01
1.45955781e-07,1.89267188e-01
1.45995781e-07,1.89323437e-01
1.46035781e-07,1.89281250e-01
1.46075781e-07,1.89315625e-01
1.46115781e-07,1.89287500e-01
1.46155781e-07,1.89310937e-01
1.46195781e-07,1.89290625e-01
1.46235781e-07,1.89307813e-01
1.46275781e-07,1.89293750e-01
1.46315781e-07,1.89306250e-01
1.46355781e-07,1.89295313e-01
1.46395781e-07,1.89303125e-01
1.46435781e-07,1.89298437e-01
1.46475781e-07,1.89301563e-01
1.46515781e-07,1.89301563e-01
1.46555781e-07,1.89296875e-01
1.46595781e-07,1.89306250e-01
1.46635781e-07,1.89289062e-01
1.46675781e-07,1.89321875e-01
1.46715781e-07,1.89253125e-01
1.46755781e-07,1.89500000e-01
1.46795781e-07,1.89762500e-01
1.46835781e-07,1.89660938e-01
1.46875781e-07,1.89729688e-01
1.46915781e-07,1.89675000e-01
1.46955781e-07,1.89721875e-01
1.46995781e-07,1.89679687e-01
1.47035781e-07,1.89718750e-01
1.47075781e-07,1.89681250e-01
1.47115781e-07,1.89718750e-01
1.47155781e-07,1.89681250e-01
1.47195781e-07,1.89718750e-01
1.47235781e-07,1.89681250e-01
1.47275781e-07,1.89720313e-01
1.47315781e-07,1.89678125e-01
1.47355781e-07,1.89725000e-01
1.47395781e-07,1.89670312e-01
1.47435781e-07,1.89739062e-01
1.47475781e-07,1.89635938e-01
1.47515781e-07,1.89917188e-01
1.47555781e-07,1.90145312e-01
1.47595781e-07,1.90078125e-01
1.47635781e-07,1.90112500e-01
1.47675781e-07,1.90092188e-01
1.47715781e-07,1.90104688e-01
1.47755781e-07,1.90098437e-01
1.47795781e-07,1.90100000e-01
1.47835781e-07,1.90100000e-01
1.47875781e-07,1.90098437e-01
1.47915781e-07,1.90103125e-01
1.47955781e-07,1.90095313e-01
1.47995781e-07,1.90104688e-01
1.48035781e-07,1.90093750e-01
1.48075781e-07,1.90107813e-01
1.48115781e-07,1.90089063e-01
1.48155781e-07,1.90112500e-01
1.48195781e-07,1.90081250e-01
1.48235781e-07,1.90128125e-01
1.48275781e-07,1.90048438e-01
1.48315781e-07,1.90304688e-01
1.48355781e-07,1.90557813e-01
1.48395781e-07,1.90465625e-01
1.48435781e-07,1.90526562e-01
1.48475781e-07,1.90478125e-01
1.48515781e-07,1.90521875e-01
1.48555781e-07,1.90478125e-01
1.48595781e-07,1.90525000e-01
1.48635781e-07,1.90465625e-01
1.48675781e-07,1.90557813e-01
1.48715781e-07,1.90290625e-01
1.48755781e-07,1.90046875e-01
1.48795781e-07,1.90129688e-01
1.48835781e-07,1.90078125e-01
1.48875781e-07,1.90117188e-01
1.48915781e-07,1.90085937e-01
1.48955781e-07,1.90114063e-01
1.48995781e-07,1.90087500e-01
1.49035781e-07,1.90112500e-01
1.49075781e-07,1.90087500e-01
1.49115781e-07,1.90112500e-01
1.49155781e-07,1.90087500e-01
1.49195781e-07,1.90114063e-01
1.49235781e-07,1.90085937e-01
1.49275781e-07,1.90115625e-01
1.49315781e-07,1.90081250e-01
1.49355781e-07,1.90121875e-01
1.49395781e-07,1.90073437e-01
1.49435781e-07,1.90135938e-01
1.49475781e-07,1.90037500e-01
1.49515781e-07,1.90315625e-01
1.49555781e-07,1.90546875e-01
1.49595781e-07,1.90478125e-01
1.49635781e-07,1.90512500e-01
1.49675781e-07,1.90493750e-01
1.49715781e-07,1.90501562e-01
1.49755781e-07,1.90501562e-01
1.49795781e-07,1.90493750e-01
1.49835781e-07,1.90509375e-01
1.49875781e-07,1.90484375e-01
1.49915781e-07,1.90526562e-01
1.49955781e-07,1.90446875e-01
1.49995781e-07,1.90706250e-01
1.50035781e-07,1.90954687e-01
1.50075781e-07,1.90871875e-01
1.50115781e-07,1.90917188e-01
1.50155781e-07,1.90890625e-01
1.50195781e-07,1.90901563e-01
1.50235781e-07,1.90909375e-01
1.50275781e-07,1.90864063e-01
1.50315781e-07,1.91089063e-01
1.50355781e-07,1.91373438e-01
1.50395781e-07,1.91250000e-01
1.50435781e-07,1.91340625e-01
1.50475781e-07,1.91262500e-01
1.50515781e-07,1.91337500e-01
1.50555781e-07,1.91259375e-01
1.50595781e-07,1.91348437e-01
1.50635781e-07,1.91228125e-01
1.50675781e-07,1.91525000e-01
1.50715781e-07,1.91739063e-01
1.50755781e-07,1.91684375e-01
1.50795781e-07,1.91706250e-01
1.50835781e-07,1.91700000e-01
1.50875781e-07,1.91696875e-01
1.50915781e-07,1.91706250e-01
1.50955781e-07,1.91690625e-01
1.50995781e-07,1.91712500e-01
1.51035781e-07,1.91681250e-01
1.51075781e-07,1.91728125e-01
1.51115781e-07,1.91646875e-01
1.51155781e-07,1.91906250e-01
1.51195781e-07,1.92156250e-01
1.51235781e-07,1.92067188e-01
1.51275781e-07,1.92123437e-01
1.51315781e-07,1.92081250e-01
1.51355781e-07,1.92115625e-01
1.51395781e-07,1.92085937e-01
1.51435781e-07,1.92112500e-01
1.51475781e-07,1.92087500e-01
1.51515781e-07,1.92112500e-01
1.51555781e-07,1.92087500e-01
1.51595781e-07,1.92112500e-01
1.51635781e-07,1.92087500e-01
1.51675781e-07,1.92112500e-01
1.51715781e-07,1.92085937e-01
1.51755781e-07,1.92115625e-01
1.51795781e-07,1.92081250e-01
1.51835781e-07,1.92125000e-01
1.51875781e-07,1.92065625e-01
1.51915781e-07,1.92159375e-01
1.51955781e-07,1.91887500e-01
1.51995781e-07,1.91650000e-01
1.52035781e-07,1.91726563e-01
1.52075781e-07,1.91682813e-01
1.52115781e-07,1.91710938e-01
1.52155781e-07,1.91692187e-01
1.52195781e-07,1.91706250e-01
1.52235781e-07,1.91696875e-01
1.52275781e-07,1.91701563e-01
1.52315781e-07,1.91700000e-01
1.52355781e-07,1.91698438e-01
1.52395781e-07,1.91703125e-01
1.52435781e-07,1.91695313e-01
1.52475781e-07,1.91707813e-01
1.52515781e-07,1.91689063e-01
1.52555781e-07,1.91715625e-01
1.52595781e-07,1.91673438e-01
1.52635781e-07,1.91751563e-01
1.52675781e-07,1.91495313e-01
1.52715781e-07,1.91242187e-01
1.52755781e-07,1.91332813e-01
1.52795781e-07,1.91276562e-01
1.52835781e-07,1.91317188e-01
1.52875781e-07,1.91285938e-01
1.52915781e-07,1.91312500e-01
1.52955781e-07,1.91290625e-01
1.52995781e-07,1.91307813e-01
1.53035781e-07,1.91293750e-01
1.53075781e-07,1.91304688e-01
1.53115781e-07,1.91296875e-01
1.53155781e-07,1.91301563e-01
1.53195781e-07,1.91301563e-01
1.53235781e-07,1.91295313e-01
1.53275781e-07,1.91309375e-01
1.53315781e-07,1.91279688e-01
1.53355781e-07,1.91345313e-01
1.53395781e-07,1.91101563e-01
1.53435781e-07,1.90835937e-01
1.53475781e-07,1.90940625e-01
1.53515781e-07,1.90868750e-01
1.53555781e-07,1.90925000e-01
1.53595781e-07,1.90876563e-01
1.53635781e-07,1.90920312e-01
1.53675781e-07,1.90881250e-01
1.53715781e-07,1.90918750e-01
1.53755781e-07,1.90882812e-01
1.53795781e-07,1.90917188e-01
1.53835781e-07,1.90884375e-01
1.53875781e-07,1.90915625e-01
1.53915781e-07,1.90884375e-01
1.53955781e-07,1.90915625e-01
1.53995781e-07,1.90884375e-01
1.54035781e-07,1.90915625e-01
1.54075781e-07,1.90884375e-01
1.54115781e-07,1.90915625e-01
1.54155781e-07,1.90884375e-01
1.54195781e-07,1.90915625e-01
1.54235781e-07,1.90884375e-01
1.54275781e-07,1.90915625e-01
1.54315781e-07,1.90884375e-01
1.54355781e-07,1.90917188e-01
1.54395781e-07,1.90882812e-01
1.54435781e-07,1.90917188e-01
1.54475781e-07,1.90881250e-01
1.54515781e-07,1.90920312e-01
1.54555781e-07,1.90878125e-01
1.54595781e-07,1.90923438e-01
1.54635781e-07,1.90873438e-01
1.54675781e-07,1.90932812e-01
1.54715781e-07,1.90857813e-01
1.54755781e-07,1.90967187e-01
1.54795781e-07,1.90679688e-01
1.54835781e-07,1.90459375e-01
1.54875781e-07,1.90517188e-01
1.54915781e-07,1.90492188e-01
1.54955781e-07,1.90501562e-01
1.54995781e-07,1.90501562e-01
1.55035781e-07,1.90495313e-01
1.55075781e-07,1.90507813e-01
1.55115781e-07,1.90489063e-01
1.55155781e-07,1.90514062e-01
1.55195781e-07,1.90482813e-01
1.55235781e-07,1.90523438e-01
1.55275781e-07,1.90465625e-01
1.55315781e-07,1.90559375e-01
1.55355781e-07,1.90287500e-01
1.55395781e-07,1.90051562e-01
1.55435781e-07,1.90123438e-01
1.55475781e-07,1.90085937e-01
1.55515781e-07,1.90107813e-01
1.55555781e-07,1.90096875e-01
1.55595781e-07,1.90100000e-01
1.55635781e-07,1.90103125e-01
1.55675781e-07,1.90092188e-01
1.55715781e-07,1.90114063e-01
1.55755781e-07,1.90076563e-01
1.55795781e-07,1.90148438e-01
1.55835781e-07,1.89896875e-01
1.55875781e-07,1.89640625e-01
1.55915781e-07,1.89735938e-01
1.55955781e-07,1.89673438e-01
1.55995781e-07,1.89720313e-01
1.56035781e-07,1.89681250e-01
1.56075781e-07,1.89715625e-01
1.56115781e-07,1.89684375e-01
1.56155781e-07,1.89714063e-01
1.56195781e-07,1.89685938e-01
1.56235781e-07,1.89714063e-01
1.56275781e-07,1.89684375e-01
1.56315781e-07,1.89717187e-01
1.56355781e-07,1.89679687e-01
1.56395781e-07,1.89725000e-01
1.56435781e-07,1.89667188e-01
1.56475781e-07,1.89757813e-01
1.56515781e-07,1.89489062e-01
1.56555781e-07,1.89248438e-01
1.56595781e-07,1.89328125e-01
1.56635781e-07,1.89281250e-01
1.56675781e-07,1.89314063e-01
1.56715781e-07,1.89289062e-01
1.56755781e-07,1.89309375e-01
1.56795781e-07,1.89292188e-01
1.56835781e-07,1.89306250e-01
1.56875781e-07,1.89295313e-01
1.56915781e-07,1.89303125e-01
1.56955781e-07,1.89296875e-01
1.56995781e-07,1.89301563e-01
1.57035781e-07,1.89300000e-01
1.57075781e-07,1.89298437e-01
1.57115781e-07,1.89303125e-01
1.57155781e-07,1.89293750e-01
1.57195781e-07,1.89310937e-01
1.57235781e-07,1.89279688e-01
1.57275781e-07,1.89345313e-01
1.57315781e-07,1.89101563e-01
1.57355781e-07,1.88835937e-01
1.57395781e-07,1.88940625e-01
1.57435781e-07,1.88868750e-01
1.57475781e-07,1.88926563e-01
1.57515781e-07,1.88876563e-01
1.57555781e-07,1.88921875e-01
1.57595781e-07,1.88879688e-01
1.57635781e-07,1.88918750e-01
1.57675781e-07,1.88881250e-01
1.57715781e-07,1.88918750e-01
1.57755781e-07,1.88881250e-01
1.57795781e-07,1.88918750e-01
1.57835781e-07,1.88881250e-01
1.57875781e-07,1.88918750e-01
1.57915781e-07,1.88881250e-01
1.57955781e-07,1.88920313e-01
1.57995781e-07,1.88879688e-01
1.58035781e-07,1.88921875e-01
1.58075781e-07,1.88876563e-01
1.58115781e-07,1.88925000e-01
1.58155781e-07,1.88873438e-01
1.58195781e-07,1.88931250e-01
1.58235781e-07,1.88864063e-01
1.58275781e-07,1.88946875e-01
1.58315781e-07,1.88828125e-01
1.58355781e-07,1.89126563e-01
1.58395781e-07,1.89335937e-01
1.58435781e-07,1.89289062e-01
1.58475781e-07,1.89300000e-01
1.58515781e-07,1.89307813e-01
1.58555781e-07,1.89287500e-01
1.58595781e-07,1.89318750e-01
1.58635781e-07,1.89275000e-01
1.58675781e-07,1.89337500e-01
1.58715781e-07,1.89235938e-01
1.58755781e-07,1.89518750e-01
1.58795781e-07,1.89742187e-01
1.58835781e-07,1.89684375e-01
1.58875781e-07,1.89703125e-01
1.58915781e-07,1.89704687e-01
1.58955781e-07,1.89685938e-01
1.58995781e-07,1.89726563e-01
1.59035781e-07,1.89646875e-01
1.59075781e-07,1.89907812e-01
1.59115781e-07,1.90151563e-01
1.59155781e-07,1.90073437e-01
1.59195781e-07,1.90115625e-01
1.59235781e-07,1.90092188e-01
1.59275781e-07,1.90103125e-01
1.59315781e-07,1.90103125e-01
1.59355781e-07,1.90090625e-01
1.59395781e-07,1.90120312e-01
1.59435781e-07,1.90053125e-01
1.59475781e-07,1.90301563e-01
1.59515781e-07,1.90559375e-01
1.59555781e-07,1.90464063e-01
1.59595781e-07,1.90525000e-01
1.59635781e-07,1.90479687e-01
1.59675781e-07,1.90515625e-01
1.59715781e-07,1.90485938e-01
1.59755781e-07,1.90512500e-01
1.59795781e-07,1.90489063e-01
1.59835781e-07,1.90509375e-01
1.59875781e-07,1.90492188e-01
1.59915781e-07,1.90507813e-01
1.59955781e-07,1.90493750e-01
1.59995781e-07,1.90506250e-01
1.60035781e-07,1.90495313e-01
1.60075781e-07,1.90504688e-01
1.60115781e-07,1.90496875e-01
1.60155781e-07,1.90503125e-01
1.60195781e-07,1.90496875e-01
1.60235781e-07,1.90501562e-01
1.60275781e-07,1.90498438e-01
1.60315781e-07,1.90501562e-01
1.60355781e-07,1.90498438e-01
1.60395781e-07,1.90500000e-01
1.60435781e-07,1.90500000e-01
1.60475781e-07,1.90500000e-01
1.60515781e-07,1.90500000e-01
1.60555781e-07,1.90498438e-01
1.60595781e-07,1.90501562e-01
1.60635781e-07,1.90498438e-01
1.60675781e-07,1.90503125e-01
1.60715781e-07,1.90496875e-01
1.60755781e-07,1.90503125e-01
1.60795781e-07,1.90495313e-01
1.60835781e-07,1.90504688e-01
1.60875781e-07,1.90495313e-01
1.60915781e-07,1.90506250e-01
1.60955781e-07,1.90492188e-01
1.60995781e-07,1.90509375e-01
1.61035781e-07,1.90489063e-01
1.61075781e-07,1.90512500e-01
1.61115781e-07,1.90484375e-01
1.61155781e-07,1.90521875e-01
1.61195781e-07,1.90468750e-01
1.61235781e-07,1.90556250e-01
1.61275781e-07,1.90290625e-01
1.61315781e-07,1.90046875e-01
1.61355781e-07,1.90128125e-01
1.61395781e-07,1.90081250e-01
1.61435781e-07,1.90114063e-01
1.61475781e-07,1.90089063e-01
1.61515781e-07,1.90107813e-01
1.61555781e-07,1.90093750e-01
1.61595781e-07,1.90104688e-01
1.61635781e-07,1.90096875e-01
1.61675781e-07,1.90103125e-01
1.61715781e-07,1.90098437e-01
1.61755781e-07,1.90100000e-01
1.61795781e-07,1.90100000e-01
1.61835781e-07,1.90098437e-01
1.61875781e-07,1.90103125e-01
1.61915781e-07,1.90096875e-01
1.61955781e-07,1.90104688e-01
1.61995781e-07,1.90093750e-01
1.62035781e-07,1.90107813e-01
1.62075781e-07,1.90089063e-01
1.62115781e-07,1.90114063e-01
1.62155781e-07,1.90081250e-01
1.62195781e-07,1.90129688e-01
1.62235781e-07,1.90045313e-01
1.62275781e-07,1.90307813e-01
1.62315781e-07,1.90553125e-01
1.62355781e-07,1.90470313e-01
1.62395781e-07,1.90518750e-01
1.62435781e-07,1.90487500e-01
1.62475781e-07,1.90509375e-01
1.62515781e-07,1.90493750e-01
1.62555781e-07,1.90501562e-01
1.62595781e-07,1.90501562e-01
1.62635781e-07,1.90492188e-01
1.62675781e-07,1.90517188e-01
1.62715781e-07,1.90457813e-01
1.62755781e-07,1.90696875e-01
1.62795781e-07,1.90965625e-01
1.62835781e-07,1.90857813e-01
1.62875781e-07,1.90934375e-01
1.62915781e-07,1.90870313e-01
1.62955781e-07,1.90928125e-01
1.62995781e-07,1.90871875e-01
1.63035781e-07,1.90928125e-01
1.63075781e-07,1.90867188e-01
1.63115781e-07,1.90940625e-01
1.63155781e-07,1.90834375e-01
1.63195781e-07,1.91117188e-01
1.63235781e-07,1.91345313e-01
1.63275781e-07,1.91278125e-01
1.63315781e-07,1.91314062e-01
1.63355781e-07,1.91290625e-01
1.63395781e-07,1.91306250e-01
1.63435781e-07,1.91295313e-01
