Model,MSO66B
1.92235781e-07,1.91307813e-01
1.92275781e-07,1.91290625e-01
1.92315781e-07,1.91312500e-01
1.92355781e-07,1.91284375e-01
1.92395781e-07,1.91320313e-01
1.92435781e-07,1.91268750e-01
1.92475781e-07,1.91356250e-01
1.92515781e-07,1.91090625e-01
1.92555781e-07,1.90846875e-01
1.92595781e-07,1.90929688e-01
1.92635781e-07,1.90879688e-01
1.92675781e-07,1.90915625e-01
1.92715781e-07,1.90887500e-01
1.92755781e-07,1.90909375e-01
1.92795781e-07,1.90892188e-01
1.92835781e-07,1.90907812e-01
1.92875781e-07,1.90893750e-01
1.92915781e-07,1.90906250e-01
1.92955781e-07,1.90895312e-01
1.92995781e-07,1.90904688e-01
1.93035781e-07,1.90895312e-01
1.93075781e-07,1.90904688e-01
1.93115781e-07,1.90896875e-01
1.93155781e-07,1.90903125e-01
1.93195781e-07,1.90896875e-01
1.93235781e-07,1.90903125e-01
1.93275781e-07,1.90896875e-01
1.93315781e-07,1.90903125e-01
1.93355781e-07,1.90896875e-01
1.93395781e-07,1.90903125e-01
1.93435781e-07,1.90896875e-01
1.93475781e-07,1.90903125e-01
1.93515781e-07,1.90896875e-01
1.93555781e-07,1.90903125e-01
1.93595781e-07,1.90896875e-01
1.93635781e-07,1.90903125e-01
1.93675781e-07,1.90896875e-01
1.93715781e-07,1.90903125e-01
1.93755781e-07,1.90896875e-01
1.93795781e-07,1.90903125e-01
1.93835781e-07,1.90896875e-01
1.93875781e-07,1.90903125e-01
1.93915781e-07,1.90896875e-01
1.93955781e-07,1.90903125e-01
1.93995781e-07,1.90896875e-01
1.94035781e-07,1.90903125e-01
1.94075781e-07,1.90896875e-01
1.94115781e-07,1.90903125e-01
1.94155781e-07,1.90895312e-01
1.94195781e-07,1.90904688e-01
1.94235781e-07,1.90895312e-01
1.94275781e-07,1.90904688e-01
1.94315781e-07,1.90895312e-01
1.94355781e-07,1.90904688e-01
1.94395781e-07,1.90893750e-01
1.94435781e-07,1.90906250e-01
1.94475781e-07,1.90893750e-01
1.94515781e-07,1.90907812e-01
1.94555781e-07,1.90892188e-01
1.94595781e-07,1.90909375e-01
1.94635781e-07,1.90890625e-01
1.94675781e-07,1.90910938e-01
1.94715781e-07,1.90885938e-01
1.94755781e-07,1.90917188e-01
1.94795781e-07,1.90878125e-01
1.94835781e-07,1.90931250e-01
1.94875781e-07,1.90843750e-01
1.94915781e-07,1.91109375e-01
1.94955781e-07,1.91351563e-01
1.94995781e-07,1.91271875e-01
1.95035781e-07,1.91318750e-01
1.95075781e-07,1.91285938e-01
1.95115781e-07,1.91310938e-01
1.95155781e-07,1.91290625e-01
1.95195781e-07,1.91307813e-01
1.95235781e-07,1.91293750e-01
1.95275781e-07,1.91304688e-01
1.95315781e-07,1.91295313e-01
1.95355781e-07,1.91303125e-01
1.95395781e-07,1.91296875e-01
1.95435781e-07,1.91301563e-01
1.95475781e-07,1.91298438e-01
1.95515781e-07,1.91301563e-01
1.95555781e-07,1.91298438e-01
1.95595781e-07,1.91300000e-01
1.95635781e-07,1.91300000e-01
1.95675781e-07,1.91300000e-01
1.95715781e-07,1.91301563e-01
1.95755781e-07,1.91298438e-01
1.95795781e-07,1.91301563e-01
1.95835781e-07,1.91298438e-01
1.95875781e-07,1.91303125e-01
1.95915781e-07,1.91296875e-01
1.95955781e-07,1.91303125e-01
1.95995781e-07,1.91295313e-01
1.96035781e-07,1.91304688e-01
1.96075781e-07,1.91293750e-01
1.96115781e-07,1.91307813e-01
1.96155781e-07,1.91290625e-01
1.96195781e-07,1.91310938e-01
1.96235781e-07,1.91287500e-01
1.96275781e-07,1.91315625e-01
1.96315781e-07,1.91278125e-01
1.96355781e-07,1.91331250e-01
1.96395781e-07,1.91243750e-01
1.96435781e-07,1.91510938e-01
1.96475781e-07,1.91751563e-01
1.96515781e-07,1.91673438e-01
1.96555781e-07,1.91717187e-01
1.96595781e-07,1.91689063e-01
1.96635781e-07,1.91707813e-01
1.96675781e-07,1.91695313e-01
1.96715781e-07,1.91701563e-01
1.96755781e-07,1.91701563e-01
1.96795781e-07,1.91693750e-01
1.96835781e-07,1.91712500e-01
1.96875781e-07,1.91678125e-01
1.96915781e-07,1.91748438e-01
1.96955781e-07,1.91498438e-01
1.96995781e-07,1.91239063e-01
1.97035781e-07,1.91335937e-01
1.97075781e-07,1.91273438e-01
1.97115781e-07,1.91320313e-01
1.97155781e-07,1.91282813e-01
1.97195781e-07,1.91315625e-01
1.97235781e-07,1.91285938e-01
1.97275781e-07,1.91312500e-01
1.97315781e-07,1.91289062e-01
1.97355781e-07,1.91309375e-01
1.97395781e-07,1.91292188e-01
1.97435781e-07,1.91307813e-01
1.97475781e-07,1.91293750e-01
1.97515781e-07,1.91304688e-01
1.97555781e-07,1.91295313e-01
1.97595781e-07,1.91303125e-01
1.97635781e-07,1.91300000e-01
1.97675781e-07,1.91296875e-01
1.97715781e-07,1.91307813e-01
1.97755781e-07,1.91282813e-01
1.97795781e-07,1.91342188e-01
1.97835781e-07,1.91104688e-01
1.97875781e-07,1.90831250e-01
1.97915781e-07,1.90945313e-01
1.97955781e-07,1.90864063e-01
1.97995781e-07,1.90932812e-01
1.98035781e-07,1.90868750e-01
1.98075781e-07,1.90931250e-01
1.98115781e-07,1.90867188e-01
1.98155781e-07,1.90937500e-01
1.98195781e-07,1.90854688e-01
1.98235781e-07,1.90970313e-01
1.98275781e-07,1.90676563e-01
1.98315781e-07,1.90460938e-01
1.98355781e-07,1.90515625e-01
1.98395781e-07,1.90495313e-01
1.98435781e-07,1.90500000e-01
1.98475781e-07,1.90504688e-01
1.98515781e-07,1.90490625e-01
1.98555781e-07,1.90515625e-01
1.98595781e-07,1.90475000e-01
1.98635781e-07,1.90551562e-01
1.98675781e-07,1.90295313e-01
1.98715781e-07,1.90042188e-01
1.98755781e-07,1.90134375e-01
1.98795781e-07,1.90073437e-01
1.98835781e-07,1.90121875e-01
1.98875781e-07,1.90079688e-01
1.98915781e-07,1.90120312e-01
1.98955781e-07,1.90078125e-01
1.98995781e-07,1.90126563e-01
1.99035781e-07,1.90065625e-01
1.99075781e-07,1.90159375e-01
1.99115781e-07,1.89889063e-01
1.99155781e-07,1.89648438e-01
1.99195781e-07,1.89728125e-01
1.99235781e-07,1.89681250e-01
1.99275781e-07,1.89714063e-01
1.99315781e-07,1.89689063e-01
1.99355781e-07,1.89709375e-01
1.99395781e-07,1.89692187e-01
1.99435781e-07,1.89706250e-01
1.99475781e-07,1.89695313e-01
1.99515781e-07,1.89704687e-01
1.99555781e-07,1.89696875e-01
1.99595781e-07,1.89703125e-01
1.99635781e-07,1.89698438e-01
1.99675781e-07,1.89701563e-01
1.99715781e-07,1.89700000e-01
1.99755781e-07,1.89698438e-01
1.99795781e-07,1.89701563e-01
1.99835781e-07,1.89695313e-01
1.99875781e-07,1.89707813e-01
1.99915781e-07,1.89687500e-01
1.99955781e-07,1.89721875e-01
1.99995781e-07,1.89653125e-01
2.00035781e-07,1.89900000e-01
2.00075781e-07,1.90162500e-01
2.00115781e-07,1.90060937e-01
2.00155781e-07,1.90129688e-01
2.00195781e-07,1.90073437e-01
2.00235781e-07,1.90123438e-01
2.00275781e-07,1.90078125e-01
2.00315781e-07,1.90121875e-01
2.00355781e-07,1.90078125e-01
2.00395781e-07,1.90121875e-01
2.00435781e-07,1.90076563e-01
2.00475781e-07,1.90125000e-01
2.00515781e-07,1.90070313e-01
2.00555781e-07,1.90139063e-01
2.00595781e-07,1.90035938e-01
2.00635781e-07,1.90317188e-01
2.00675781e-07,1.90545313e-01
2.00715781e-07,1.90478125e-01
2.00755781e-07,1.90512500e-01
2.00795781e-07,1.90492188e-01
2.00835781e-07,1.90504688e-01
2.00875781e-07,1.90496875e-01
2.00915781e-07,1.90501562e-01
2.00955781e-07,1.90498438e-01
2.00995781e-07,1.90500000e-01
2.01035781e-07,1.90500000e-01
2.01075781e-07,1.90500000e-01
2.01115781e-07,1.90501562e-01
2.01155781e-07,1.90498438e-01
2.01195781e-07,1.90501562e-01
2.01235781e-07,1.90498438e-01
2.01275781e-07,1.90501562e-01
2.01315781e-07,1.90498438e-01
2.01355781e-07,1.90501562e-01
2.01395781e-07,1.90496875e-01
2.01435781e-07,1.90503125e-01
2.01475781e-07,1.90496875e-01
2.01515781e-07,1.90503125e-01
2.01555781e-07,1.90496875e-01
2.01595781e-07,1.90503125e-01
2.01635781e-07,1.90496875e-01
2.01675781e-07,1.90503125e-01
2.01715781e-07,1.90496875e-01
2.01755781e-07,1.90503125e-01
2.01795781e-07,1.90496875e-01
2.01835781e-07,1.90503125e-01
2.01875781e-07,1.90496875e-01
2.01915781e-07,1.90503125e-01
2.01955781e-07,1.90496875e-01
2.01995781e-07,1.90503125e-01
2.02035781e-07,1.90496875e-01
2.02075781e-07,1.90503125e-01
2.02115781e-07,1.90496875e-01
2.02155781e-07,1.90503125e-01
2.02195781e-07,1.90496875e-01
2.02235781e-07,1.90504688e-01
2.02275781e-07,1.90495313e-01
2.02315781e-07,1.90504688e-01
2.02355781e-07,1.90495313e-01
2.02395781e-07,1.90504688e-01
2.02435781e-07,1.90495313e-01
2.02475781e-07,1.90504688e-01
2.02515781e-07,1.90495313e-01
2.02555781e-07,1.90504688e-01
2.02595781e-07,1.90493750e-01
2.02635781e-07,1.90506250e-01
2.02675781e-07,1.90493750e-01
2.02715781e-07,1.90507813e-01
2.02755781e-07,1.90492188e-01
2.02795781e-07,1.90509375e-01
2.02835781e-07,1.90489063e-01
2.02875781e-07,1.90514062e-01
2.02915781e-07,1.90481250e-01
2.02955781e-07,1.90528125e-01
2.02995781e-07,1.90448438e-01
2.03035781e-07,1.90704687e-01
2.03075781e-07,1.90957813e-01
2.03115781e-07,1.90865625e-01
2.03155781e-07,1.90926563e-01
2.03195781e-07,1.90876563e-01
2.03235781e-07,1.90921875e-01
2.03275781e-07,1.90878125e-01
2.03315781e-07,1.90923438e-01
2.03355781e-07,1.90871875e-01
2.03395781e-07,1.90935938e-01
2.03435781e-07,1.90839063e-01
2.03475781e-07,1.91114063e-01
2.03515781e-07,1.91348437e-01
2.03555781e-07,1.91275000e-01
2.03595781e-07,1.91314062e-01
2.03635781e-07,1.91290625e-01
2.03675781e-07,1.91304688e-01
2.03715781e-07,1.91298438e-01
2.03755781e-07,1.91298438e-01
2.03795781e-07,1.91304688e-01
2.03835781e-07,1.91289062e-01
2.03875781e-07,1.91320313e-01
2.03915781e-07,1.91254688e-01
2.03955781e-07,1.91500000e-01
2.03995781e-07,1.91762500e-01
2.04035781e-07,1.91660938e-01
2.04075781e-07,1.91729687e-01
2.04115781e-07,1.91675000e-01
2.04155781e-07,1.91721875e-01
2.04195781e-07,1.91681250e-01
2.04235781e-07,1.91717187e-01
2.04275781e-07,1.91682813e-01
2.04315781e-07,1.91715625e-01
2.04355781e-07,1.91684375e-01
2.04395781e-07,1.91715625e-01
2.04435781e-07,1.91684375e-01
2.04475781e-07,1.91715625e-01
2.04515781e-07,1.91684375e-01
2.04555781e-07,1.91715625e-01
2.04595781e-07,1.91682813e-01
2.04635781e-07,1.91717187e-01
2.04675781e-07,1.91681250e-01
2.04715781e-07,1.91720313e-01
2.04755781e-07,1.91676563e-01
2.04795781e-07,1.91728125e-01
2.04835781e-07,1.91662500e-01
2.04875781e-07,1.91762500e-01
2.04915781e-07,1.91484375e-01
2.04955781e-07,1.91253125e-01
2.04995781e-07,1.91323437e-01
2.05035781e-07,1.91285938e-01
2.05075781e-07,1.91309375e-01
2.05115781e-07,1.91293750e-01
2.05155781e-07,1.91304688e-01
2.05195781e-07,1.91296875e-01
2.05235781e-07,1.91301563e-01
2.05275781e-07,1.91298438e-01
2.05315781e-07,1.91300000e-01
2.05355781e-07,1.91300000e-01
2.05395781e-07,1.91300000e-01
2.05435781e-07,1.91300000e-01
2.05475781e-07,1.91300000e-01
2.05515781e-07,1.91300000e-01
2.05555781e-07,1.91300000e-01
2.05595781e-07,1.91300000e-01
2.05635781e-07,1.91300000e-01
2.05675781e-07,1.91300000e-01
2.05715781e-07,1.91301563e-01
2.05755781e-07,1.91298438e-01
2.05795781e-07,1.91303125e-01
2.05835781e-07,1.91296875e-01
2.05875781e-07,1.91306250e-01
2.05915781e-07,1.91292188e-01
2.05955781e-07,1.91314062e-01
2.05995781e-07,1.91276562e-01
2.06035781e-07,1.91346875e-01
2.06075781e-07,1.91100000e-01
2.06115781e-07,1.90837500e-01
2.06155781e-07,1.90939063e-01
2.06195781e-07,1.90870313e-01
2.06235781e-07,1.90925000e-01
2.06275781e-07,1.90878125e-01
2.06315781e-07,1.90920312e-01
2.06355781e-07,1.90881250e-01
2.06395781e-07,1.90917188e-01
2.06435781e-07,1.90882812e-01
2.06475781e-07,1.90917188e-01
2.06515781e-07,1.90882812e-01
2.06555781e-07,1.90917188e-01
2.06595781e-07,1.90882812e-01
2.06635781e-07,1.90917188e-01
2.06675781e-07,1.90882812e-01
2.06715781e-07,1.90917188e-01
2.06755781e-07,1.90882812e-01
2.06795781e-07,1.90917188e-01
2.06835781e-07,1.90882812e-01
2.06875781e-07,1.90918750e-01
2.06915781e-07,1.90881250e-01
2.06955781e-07,1.90920312e-01
2.06995781e-07,1.90878125e-01
2.07035781e-07,1.90921875e-01
2.07075781e-07,1.90875000e-01
2.07115781e-07,1.90926563e-01
2.07155781e-07,1.90870313e-01
2.07195781e-07,1.90935938e-01
2.07235781e-07,1.90854688e-01
2.07275781e-07,1.90971875e-01
2.07315781e-07,1.90675000e-01
2.07355781e-07,1.90464063e-01
2.07395781e-07,1.90512500e-01
2.07435781e-07,1.90498438e-01
2.07475781e-07,1.90495313e-01
2.07515781e-07,1.90509375e-01
2.07555781e-07,1.90487500e-01
2.07595781e-07,1.90517188e-01
2.07635781e-07,1.90478125e-01
2.07675781e-07,1.90528125e-01
2.07715781e-07,1.90460938e-01
2.07755781e-07,1.90565625e-01
2.07795781e-07,1.90279688e-01
2.07835781e-07,1.90060937e-01
2.07875781e-07,1.90114063e-01
2.07915781e-07,1.90098437e-01
2.07955781e-07,1.90092188e-01
2.07995781e-07,1.90117188e-01
2.08035781e-07,1.90070313e-01
2.08075781e-07,1.90156250e-01
2.08115781e-07,1.89887500e-01
2.08155781e-07,1.89651563e-01
2.08195781e-07,1.89721875e-01
2.08235781e-07,1.89690625e-01
2.08275781e-07,1.89700000e-01
2.08315781e-07,1.89707813e-01
2.08355781e-07,1.89679687e-01
2.08395781e-07,1.89748438e-01
2.08435781e-07,1.89496875e-01
2.08475781e-07,1.89242188e-01
2.08515781e-07,1.89332813e-01
2.08555781e-07,1.89278125e-01
2.08595781e-07,1.89315625e-01
2.08635781e-07,1.89289062e-01
2.08675781e-07,1.89306250e-01
2.08715781e-07,1.89296875e-01
2.08755781e-07,1.89298437e-01
2.08795781e-07,1.89307813e-01
2.08835781e-07,1.89281250e-01
2.08875781e-07,1.89343750e-01
2.08915781e-07,1.89101563e-01
2.08955781e-07,1.88835937e-01
2.08995781e-07,1.88939063e-01
2.09035781e-07,1.88870312e-01
2.09075781e-07,1.88925000e-01
2.09115781e-07,1.88878125e-01
2.09155781e-07,1.88920313e-01
2.09195781e-07,1.88881250e-01
2.09235781e-07,1.88918750e-01
2.09275781e-07,1.88879688e-01
2.09315781e-07,1.88921875e-01
2.09355781e-07,1.88875000e-01
2.09395781e-07,1.88934375e-01
2.09435781e-07,1.88842188e-01
2.09475781e-07,1.89109375e-01
2.09515781e-07,1.89353125e-01
2.09555781e-07,1.89270313e-01
2.09595781e-07,1.89321875e-01
2.09635781e-07,1.89281250e-01
2.09675781e-07,1.89317188e-01
2.09715781e-07,1.89284375e-01
2.09755781e-07,1.89317188e-01
2.09795781e-07,1.89281250e-01
2.09835781e-07,1.89320313e-01
2.09875781e-07,1.89275000e-01
2.09915781e-07,1.89335937e-01
2.09955781e-07,1.89239062e-01
2.09995781e-07,1.89514062e-01
2.10035781e-07,1.89748438e-01
2.10075781e-07,1.89676563e-01
2.10115781e-07,1.89712500e-01
2.10155781e-07,1.89693750e-01
2.10195781e-07,1.89701563e-01
2.10235781e-07,1.89703125e-01
2.10275781e-07,1.89690625e-01
2.10315781e-07,1.89720313e-01
2.10355781e-07,1.89654688e-01
2.10395781e-07,1.89898438e-01
2.10435781e-07,1.90162500e-01
2.10475781e-07,1.90060937e-01
2.10515781e-07,1.90129688e-01
2.10555781e-07,1.90075000e-01
2.10595781e-07,1.90121875e-01
2.10635781e-07,1.90079688e-01
2.10675781e-07,1.90118750e-01
2.10715781e-07,1.90081250e-01
2.10755781e-07,1.90118750e-01
2.10795781e-07,1.90081250e-01
2.10835781e-07,1.90120312e-01
2.10875781e-07,1.90078125e-01
2.10915781e-07,1.90125000e-01
2.10955781e-07,1.90070313e-01
2.10995781e-07,1.90140625e-01
2.11035781e-07,1.90034375e-01
2.11075781e-07,1.90320313e-01
2.11115781e-07,1.90539062e-01
2.11155781e-07,1.90489063e-01
2.11195781e-07,1.90492188e-01
2.11235781e-07,1.90537500e-01
2.11275781e-07,1.90307813e-01
2.11315781e-07,1.90031250e-01
2.11355781e-07,1.90143750e-01
2.11395781e-07,1.90067188e-01
2.11435781e-07,1.90128125e-01
2.11475781e-07,1.90075000e-01
2.11515781e-07,1.90123438e-01
2.11555781e-07,1.90078125e-01
2.11595781e-07,1.90121875e-01
2.11635781e-07,1.90078125e-01
2.11675781e-07,1.90123438e-01
2.11715781e-07,1.90076563e-01
2.11755781e-07,1.90125000e-01
2.11795781e-07,1.90071875e-01
2.11835781e-07,1.90134375e-01
2.11875781e-07,1.90056250e-01
2.11915781e-07,1.90168750e-01
2.11955781e-07,1.89878125e-01
2.11995781e-07,1.89660938e-01
2.12035781e-07,1.89714063e-01
2.12075781e-07,1.89695313e-01
2.12115781e-07,1.89696875e-01
2.12155781e-07,1.89707813e-01
2.12195781e-07,1.89687500e-01
2.12235781e-07,1.89720313e-01
2.12275781e-07,1.89668750e-01
2.12315781e-07,1.89756250e-01
2.12355781e-07,1.89489062e-01
2.12395781e-07,1.89250000e-01
2.12435781e-07,1.89325000e-01
2.12475781e-07,1.89284375e-01
2.12515781e-07,1.89309375e-01
2.12555781e-07,1.89295313e-01
2.12595781e-07,1.89300000e-01
2.12635781e-07,1.89303125e-01
2.12675781e-07,1.89292188e-01
2.12715781e-07,1.89314063e-01
2.12755781e-07,1.89275000e-01
2.12795781e-07,1.89350000e-01
2.12835781e-07,1.89095313e-01
2.12875781e-07,1.88842188e-01
2.12915781e-07,1.88932813e-01
2.12955781e-07,1.88876563e-01
2.12995781e-07,1.88918750e-01
2.13035781e-07,1.88885938e-01
2.13075781e-07,1.88912500e-01
2.13115781e-07,1.88889063e-01
2.13155781e-07,1.88909375e-01
2.13195781e-07,1.88892188e-01
2.13235781e-07,1.88906250e-01
2.13275781e-07,1.88893750e-01
2.13315781e-07,1.88904688e-01
2.13355781e-07,1.88895312e-01
2.13395781e-07,1.88903125e-01
2.13435781e-07,1.88896875e-01
2.13475781e-07,1.88901563e-01
2.13515781e-07,1.88898438e-01
2.13555781e-07,1.88900000e-01
2.13595781e-07,1.88900000e-01
2.13635781e-07,1.88898438e-01
2.13675781e-07,1.88901563e-01
2.13715781e-07,1.88896875e-01
2.13755781e-07,1.88904688e-01
2.13795781e-07,1.88892188e-01
2.13835781e-07,1.88910938e-01
2.13875781e-07,1.88884375e-01
2.13915781e-07,1.88925000e-01
2.13955781e-07,1.88850000e-01
2.13995781e-07,1.89103125e-01
2.14035781e-07,1.89359375e-01
2.14075781e-07,1.89264062e-01
2.14115781e-07,1.89326563e-01
2.14155781e-07,1.89276562e-01
2.14195781e-07,1.89320313e-01
2.14235781e-07,1.89279688e-01
2.14275781e-07,1.89321875e-01
2.14315781e-07,1.89275000e-01
2.14355781e-07,1.89332813e-01
2.14395781e-07,1.89243750e-01
2.14435781e-07,1.89507813e-01
2.14475781e-07,1.89756250e-01
2.14515781e-07,1.89665625e-01
2.14555781e-07,1.89726563e-01
2.14595781e-07,1.89676563e-01
2.14635781e-07,1.89725000e-01
2.14675781e-07,1.89671875e-01
2.14715781e-07,1.89737500e-01
2.14755781e-07,1.89637500e-01
2.14795781e-07,1.89914063e-01
2.14835781e-07,1.90146875e-01
2.14875781e-07,1.90078125e-01
2.14915781e-07,1.90112500e-01
2.14955781e-07,1.90095313e-01
2.14995781e-07,1.90096875e-01
2.15035781e-07,1.90114063e-01
2.15075781e-07,1.90060937e-01
2.15115781e-07,1.90292188e-01
2.15155781e-07,1.90570313e-01
2.15195781e-07,1.90451563e-01
2.15235781e-07,1.90542188e-01
2.15275781e-07,1.90457813e-01
2.15315781e-07,1.90548438e-01
2.15355781e-07,1.90428125e-01
2.15395781e-07,1.90723438e-01
2.15435781e-07,1.90939063e-01
2.15475781e-07,1.90884375e-01
2.15515781e-07,1.90906250e-01
2.15555781e-07,1.90901563e-01
2.15595781e-07,1.90892188e-01
2.15635781e-07,1.90917188e-01
2.15675781e-07,1.90857813e-01
2.15715781e-07,1.91095313e-01
2.15755781e-07,1.91368750e-01
2.15795781e-07,1.91253125e-01
2.15835781e-07,1.91340625e-01
2.15875781e-07,1.91259375e-01
2.15915781e-07,1.91346875e-01
2.15955781e-07,1.91229687e-01
2.15995781e-07,1.91523438e-01
2.16035781e-07,1.91739063e-01
2.16075781e-07,1.91684375e-01
2.16115781e-07,1.91704687e-01
2.16155781e-07,1.91703125e-01
2.16195781e-07,1.91689063e-01
2.16235781e-07,1.91721875e-01
2.16275781e-07,1.91653125e-01
2.16315781e-07,1.91900000e-01
2.16355781e-07,1.92162500e-01
2.16395781e-07,1.92060938e-01
2.16435781e-07,1.92129688e-01
2.16475781e-07,1.92073437e-01
2.16515781e-07,1.92126563e-01
2.16555781e-07,1.92070313e-01
2.16595781e-07,1.92137500e-01
2.16635781e-07,1.92039062e-01
2.16675781e-07,1.92312500e-01
2.16715781e-07,1.92551562e-01
2.16755781e-07,1.92471875e-01
2.16795781e-07,1.92520313e-01
2.16835781e-07,1.92484375e-01
2.16875781e-07,1.92514062e-01
2.16915781e-07,1.92487500e-01
2.16955781e-07,1.92510938e-01
2.16995781e-07,1.92489063e-01
2.17035781e-07,1.92510938e-01
2.17075781e-07,1.92489063e-01
2.17115781e-07,1.92510938e-01
2.17155781e-07,1.92487500e-01
2.17195781e-07,1.92512500e-01
2.17235781e-07,1.92485938e-01
2.17275781e-07,1.92515625e-01
2.17315781e-07,1.92482813e-01
2.17355781e-07,1.92520313e-01
2.17395781e-07,1.92476563e-01
2.17435781e-07,1.92529688e-01
2.17475781e-07,1.92460938e-01
2.17515781e-07,1.92565625e-01
2.17555781e-07,1.92281250e-01
2.17595781e-07,1.92057813e-01
2.17635781e-07,1.92115625e-01
2.17675781e-07,1.92095313e-01
2.17715781e-07,1.92095313e-01
2.17755781e-07,1.92112500e-01
2.17795781e-07,1.92075000e-01
2.17835781e-07,1.92153125e-01
2.17875781e-07,1.91892188e-01
2.17915781e-07,1.91648438e-01
2.17955781e-07,1.91723438e-01
2.17995781e-07,1.91690625e-01
2.18035781e-07,1.91695313e-01
2.18075781e-07,1.91731250e-01
2.18115781e-07,1.91514062e-01
2.18155781e-07,1.91223438e-01
2.18195781e-07,1.91356250e-01
2.18235781e-07,1.91245313e-01
2.18275781e-07,1.91371875e-01
2.18315781e-07,1.91081250e-01
2.18355781e-07,1.90851563e-01
2.18395781e-07,1.90931250e-01
2.18435781e-07,1.90867188e-01
2.18475781e-07,1.90953125e-01
2.18515781e-07,1.90696875e-01
2.18555781e-07,1.90437500e-01
2.18595781e-07,1.90543750e-01
2.18635781e-07,1.90457813e-01
2.18675781e-07,1.90560937e-01
2.18715781e-07,1.90290625e-01
2.18755781e-07,1.90040625e-01
2.18795781e-07,1.90142188e-01
2.18835781e-07,1.90056250e-01
2.18875781e-07,1.90165625e-01
2.18915781e-07,1.89881250e-01
2.18955781e-07,1.89656250e-01
2.18995781e-07,1.89717187e-01
2.19035781e-07,1.89696875e-01
2.19075781e-07,1.89690625e-01
2.19115781e-07,1.89737500e-01
2.19155781e-07,1.89507813e-01
2.19195781e-07,1.89231250e-01
2.19235781e-07,1.89345313e-01
2.19275781e-07,1.89264062e-01
2.19315781e-07,1.89331250e-01
2.19355781e-07,1.89271875e-01
2.19395781e-07,1.89328125e-01
2.19435781e-07,1.89270313e-01
2.19475781e-07,1.89332813e-01
2.19515781e-07,1.89259375e-01
2.19555781e-07,1.89364063e-01
2.19595781e-07,1.89084375e-01
2.19635781e-07,1.88851563e-01
2.19675781e-07,1.88925000e-01
2.19715781e-07,1.88882812e-01
2.19755781e-07,1.88914063e-01
2.19795781e-07,1.88885938e-01
2.19835781e-07,1.88915625e-01
2.19875781e-07,1.88881250e-01
2.19915781e-07,1.88928125e-01
2.19955781e-07,1.88848438e-01
2.19995781e-07,1.89104688e-01
2.20035781e-07,1.89359375e-01
2.20075781e-07,1.89264062e-01
2.20115781e-07,1.89326563e-01
2.20155781e-07,1.89278125e-01
2.20195781e-07,1.89320313e-01
2.20235781e-07,1.89281250e-01
2.20275781e-07,1.89318750e-01
2.20315781e-07,1.89279688e-01
2.20355781e-07,1.89321875e-01
2.20395781e-07,1.89273438e-01
2.20435781e-07,1.89334375e-01
2.20475781e-07,1.89240625e-01
2.20515781e-07,1.89510938e-01
2.20555781e-07,1.89751562e-01
2.20595781e-07,1.89671875e-01
2.20635781e-07,1.89720313e-01
2.20675781e-07,1.89684375e-01
2.20715781e-07,1.89714063e-01
2.20755781e-07,1.89685938e-01
2.20795781e-07,1.89714063e-01
2.20835781e-07,1.89684375e-01
2.20875781e-07,1.89717187e-01
2.20915781e-07,1.89678125e-01
2.20955781e-07,1.89731250e-01
