Model,MSO66B
2.20995781e-07,1.89643750e-01
2.21035781e-07,1.89909375e-01
2.21075781e-07,1.90153125e-01
2.21115781e-07,1.90070313e-01
2.21155781e-07,1.90120312e-01
2.21195781e-07,1.90084375e-01
2.21235781e-07,1.90112500e-01
2.21275781e-07,1.90090625e-01
2.21315781e-07,1.90107813e-01
2.21355781e-07,1.90092188e-01
2.21395781e-07,1.90106250e-01
2.21435781e-07,1.90095313e-01
2.21475781e-07,1.90104688e-01
2.21515781e-07,1.90096875e-01
2.21555781e-07,1.90103125e-01
2.21595781e-07,1.90098437e-01
2.21635781e-07,1.90100000e-01
2.21675781e-07,1.90101563e-01
2.21715781e-07,1.90096875e-01
2.21755781e-07,1.90104688e-01
2.21795781e-07,1.90092188e-01
2.21835781e-07,1.90114063e-01
2.21875781e-07,1.90076563e-01
2.21915781e-07,1.90148438e-01
2.21955781e-07,1.89898438e-01
2.21995781e-07,1.89639063e-01
2.22035781e-07,1.89737500e-01
2.22075781e-07,1.89671875e-01
2.22115781e-07,1.89721875e-01
2.22155781e-07,1.89681250e-01
2.22195781e-07,1.89717187e-01
2.22235781e-07,1.89684375e-01
2.22275781e-07,1.89714063e-01
2.22315781e-07,1.89685938e-01
2.22355781e-07,1.89712500e-01
2.22395781e-07,1.89687500e-01
2.22435781e-07,1.89712500e-01
2.22475781e-07,1.89689063e-01
2.22515781e-07,1.89710938e-01
2.22555781e-07,1.89689063e-01
2.22595781e-07,1.89710938e-01
2.22635781e-07,1.89689063e-01
2.22675781e-07,1.89710938e-01
2.22715781e-07,1.89689063e-01
2.22755781e-07,1.89710938e-01
2.22795781e-07,1.89689063e-01
2.22835781e-07,1.89709375e-01
2.22875781e-07,1.89690625e-01
2.22915781e-07,1.89709375e-01
2.22955781e-07,1.89689063e-01
2.22995781e-07,1.89710938e-01
2.23035781e-07,1.89689063e-01
2.23075781e-07,1.89710938e-01
2.23115781e-07,1.89689063e-01
2.23155781e-07,1.89710938e-01
2.23195781e-07,1.89689063e-01
2.23235781e-07,1.89710938e-01
2.23275781e-07,1.89689063e-01
2.23315781e-07,1.89710938e-01
2.23355781e-07,1.89687500e-01
2.23395781e-07,1.89712500e-01
2.23435781e-07,1.89687500e-01
2.23475781e-07,1.89714063e-01
2.23515781e-07,1.89685938e-01
2.23555781e-07,1.89715625e-01
2.23595781e-07,1.89684375e-01
2.23635781e-07,1.89717187e-01
2.23675781e-07,1.89679687e-01
2.23715781e-07,1.89723438e-01
2.23755781e-07,1.89671875e-01
2.23795781e-07,1.89739062e-01
2.23835781e-07,1.89635938e-01
2.23875781e-07,1.89917188e-01
2.23915781e-07,1.90145312e-01
2.23955781e-07,1.90079688e-01
2.23995781e-07,1.90110938e-01
2.24035781e-07,1.90095313e-01
2.24075781e-07,1.90101563e-01
2.24115781e-07,1.90103125e-01
2.24155781e-07,1.90093750e-01
2.24195781e-07,1.90109375e-01
2.24235781e-07,1.90084375e-01
2.24275781e-07,1.90125000e-01
2.24315781e-07,1.90048438e-01
2.24355781e-07,1.90304688e-01
2.24395781e-07,1.90557813e-01
2.24435781e-07,1.90465625e-01
2.24475781e-07,1.90525000e-01
2.24515781e-07,1.90478125e-01
2.24555781e-07,1.90518750e-01
2.24595781e-07,1.90481250e-01
2.24635781e-07,1.90520313e-01
2.24675781e-07,1.90476563e-01
2.24715781e-07,1.90531250e-01
2.24755781e-07,1.90445313e-01
2.24795781e-07,1.90707813e-01
2.24835781e-07,1.90956250e-01
2.24875781e-07,1.90865625e-01
2.24915781e-07,1.90925000e-01
2.24955781e-07,1.90878125e-01
2.24995781e-07,1.90921875e-01
2.25035781e-07,1.90878125e-01
2.25075781e-07,1.90923438e-01
2.25115781e-07,1.90871875e-01
2.25155781e-07,1.90937500e-01
2.25195781e-07,1.90837500e-01
2.25235781e-07,1.91115625e-01
2.25275781e-07,1.91346875e-01
2.25315781e-07,1.91276562e-01
2.25355781e-07,1.91314062e-01
2.25395781e-07,1.91292188e-01
2.25435781e-07,1.91303125e-01
2.25475781e-07,1.91300000e-01
2.25515781e-07,1.91296875e-01
2.25555781e-07,1.91306250e-01
2.25595781e-07,1.91287500e-01
2.25635781e-07,1.91321875e-01
2.25675781e-07,1.91253125e-01
2.25715781e-07,1.91500000e-01
2.25755781e-07,1.91760938e-01
2.25795781e-07,1.91662500e-01
2.25835781e-07,1.91728125e-01
2.25875781e-07,1.91676563e-01
2.25915781e-07,1.91721875e-01
2.25955781e-07,1.91679688e-01
2.25995781e-07,1.91720313e-01
2.26035781e-07,1.91678125e-01
2.26075781e-07,1.91723438e-01
2.26115781e-07,1.91673438e-01
2.26155781e-07,1.91735938e-01
2.26195781e-07,1.91639063e-01
2.26235781e-07,1.91912500e-01
2.26275781e-07,1.92150000e-01
2.26315781e-07,1.92073437e-01
2.26355781e-07,1.92117188e-01
2.26395781e-07,1.92085937e-01
2.26435781e-07,1.92110937e-01
2.26475781e-07,1.92090625e-01
2.26515781e-07,1.92107813e-01
2.26555781e-07,1.92092188e-01
2.26595781e-07,1.92107813e-01
2.26635781e-07,1.92092188e-01
2.26675781e-07,1.92107813e-01
2.26715781e-07,1.92090625e-01
2.26755781e-07,1.92110937e-01
2.26795781e-07,1.92087500e-01
2.26835781e-07,1.92115625e-01
2.26875781e-07,1.92079688e-01
2.26915781e-07,1.92129688e-01
2.26955781e-07,1.92045313e-01
2.26995781e-07,1.92307813e-01
2.27035781e-07,1.92554688e-01
2.27075781e-07,1.92468750e-01
2.27115781e-07,1.92521875e-01
2.27155781e-07,1.92482813e-01
2.27195781e-07,1.92514062e-01
2.27235781e-07,1.92487500e-01
2.27275781e-07,1.92510938e-01
2.27315781e-07,1.92489063e-01
2.27355781e-07,1.92509375e-01
2.27395781e-07,1.92490625e-01
2.27435781e-07,1.92509375e-01
2.27475781e-07,1.92492188e-01
2.27515781e-07,1.92507813e-01
2.27555781e-07,1.92492188e-01
2.27595781e-07,1.92507813e-01
2.27635781e-07,1.92492188e-01
2.27675781e-07,1.92507813e-01
2.27715781e-07,1.92492188e-01
2.27755781e-07,1.92507813e-01
2.27795781e-07,1.92492188e-01
2.27835781e-07,1.92507813e-01
2.27875781e-07,1.92490625e-01
2.27915781e-07,1.92509375e-01
2.27955781e-07,1.92490625e-01
2.27995781e-07,1.92510938e-01
2.28035781e-07,1.92489063e-01
2.28075781e-07,1.92512500e-01
2.28115781e-07,1.92484375e-01
2.28155781e-07,1.92518750e-01
2.28195781e-07,1.92476563e-01
2.28235781e-07,1.92532813e-01
2.28275781e-07,1.92442188e-01
2.28315781e-07,1.92710938e-01
2.28355781e-07,1.92951563e-01
2.28395781e-07,1.92871875e-01
2.28435781e-07,1.92918750e-01
2.28475781e-07,1.92885937e-01
2.28515781e-07,1.92910938e-01
2.28555781e-07,1.92890625e-01
2.28595781e-07,1.92907812e-01
2.28635781e-07,1.92893750e-01
2.28675781e-07,1.92904688e-01
2.28715781e-07,1.92895312e-01
2.28755781e-07,1.92904688e-01
2.28795781e-07,1.92896875e-01
2.28835781e-07,1.92903125e-01
2.28875781e-07,1.92896875e-01
2.28915781e-07,1.92903125e-01
2.28955781e-07,1.92896875e-01
2.28995781e-07,1.92903125e-01
2.29035781e-07,1.92896875e-01
2.29075781e-07,1.92903125e-01
2.29115781e-07,1.92896875e-01
2.29155781e-07,1.92903125e-01
2.29195781e-07,1.92896875e-01
2.29235781e-07,1.92903125e-01
2.29275781e-07,1.92896875e-01
2.29315781e-07,1.92903125e-01
2.29355781e-07,1.92896875e-01
2.29395781e-07,1.92903125e-01
2.29435781e-07,1.92896875e-01
2.29475781e-07,1.92903125e-01
2.29515781e-07,1.92895312e-01
2.29555781e-07,1.92904688e-01
2.29595781e-07,1.92895312e-01
2.29635781e-07,1.92906250e-01
2.29675781e-07,1.92892188e-01
2.29715781e-07,1.92909375e-01
2.29755781e-07,1.92887500e-01
2.29795781e-07,1.92917188e-01
2.29835781e-07,1.92873438e-01
2.29875781e-07,1.92951563e-01
2.29915781e-07,1.92695312e-01
2.29955781e-07,1.92442188e-01
2.29995781e-07,1.92534375e-01
2.30035781e-07,1.92475000e-01
2.30075781e-07,1.92520313e-01
2.30115781e-07,1.92482813e-01
2.30155781e-07,1.92515625e-01
2.30195781e-07,1.92485938e-01
2.30235781e-07,1.92514062e-01
2.30275781e-07,1.92485938e-01
2.30315781e-07,1.92512500e-01
2.30355781e-07,1.92487500e-01
2.30395781e-07,1.92512500e-01
2.30435781e-07,1.92485938e-01
2.30475781e-07,1.92514062e-01
2.30515781e-07,1.92485938e-01
2.30555781e-07,1.92515625e-01
2.30595781e-07,1.92482813e-01
2.30635781e-07,1.92518750e-01
2.30675781e-07,1.92478125e-01
2.30715781e-07,1.92528125e-01
2.30755781e-07,1.92462500e-01
2.30795781e-07,1.92562500e-01
2.30835781e-07,1.92284375e-01
2.30875781e-07,1.92053125e-01
2.30915781e-07,1.92121875e-01
2.30955781e-07,1.92087500e-01
2.30995781e-07,1.92106250e-01
2.31035781e-07,1.92096875e-01
2.31075781e-07,1.92100000e-01
2.31115781e-07,1.92104688e-01
2.31155781e-07,1.92092188e-01
2.31195781e-07,1.92114063e-01
2.31235781e-07,1.92076562e-01
2.31275781e-07,1.92148438e-01
2.31315781e-07,1.91898438e-01
2.31355781e-07,1.91640625e-01
2.31395781e-07,1.91735938e-01
2.31435781e-07,1.91673438e-01
2.31475781e-07,1.91721875e-01
2.31515781e-07,1.91679688e-01
2.31555781e-07,1.91718750e-01
2.31595781e-07,1.91681250e-01
2.31635781e-07,1.91718750e-01
2.31675781e-07,1.91678125e-01
2.31715781e-07,1.91725000e-01
2.31755781e-07,1.91665625e-01
2.31795781e-07,1.91759375e-01
2.31835781e-07,1.91489063e-01
2.31875781e-07,1.91248438e-01
2.31915781e-07,1.91328125e-01
2.31955781e-07,1.91281250e-01
2.31995781e-07,1.91314062e-01
2.32035781e-07,1.91287500e-01
2.32075781e-07,1.91309375e-01
2.32115781e-07,1.91290625e-01
2.32155781e-07,1.91307813e-01
2.32195781e-07,1.91292188e-01
2.32235781e-07,1.91307813e-01
2.32275781e-07,1.91292188e-01
2.32315781e-07,1.91306250e-01
2.32355781e-07,1.91293750e-01
2.32395781e-07,1.91306250e-01
2.32435781e-07,1.91292188e-01
2.32475781e-07,1.91307813e-01
2.32515781e-07,1.91292188e-01
2.32555781e-07,1.91307813e-01
2.32595781e-07,1.91292188e-01
2.32635781e-07,1.91309375e-01
2.32675781e-07,1.91290625e-01
2.32715781e-07,1.91310938e-01
2.32755781e-07,1.91287500e-01
2.32795781e-07,1.91314062e-01
2.32835781e-07,1.91282813e-01
2.32875781e-07,1.91321875e-01
2.32915781e-07,1.91268750e-01
2.32955781e-07,1.91356250e-01
2.32995781e-07,1.91090625e-01
2.33035781e-07,1.90846875e-01
2.33075781e-07,1.90929688e-01
2.33115781e-07,1.90879688e-01
2.33155781e-07,1.90915625e-01
2.33195781e-07,1.90885938e-01
2.33235781e-07,1.90912500e-01
2.33275781e-07,1.90887500e-01
2.33315781e-07,1.90912500e-01
2.33355781e-07,1.90885938e-01
2.33395781e-07,1.90918750e-01
2.33435781e-07,1.90873438e-01
2.33475781e-07,1.90951563e-01
2.33515781e-07,1.90696875e-01
2.33555781e-07,1.90440625e-01
2.33595781e-07,1.90537500e-01
2.33635781e-07,1.90470313e-01
2.33675781e-07,1.90526562e-01
2.33715781e-07,1.90475000e-01
2.33755781e-07,1.90525000e-01
2.33795781e-07,1.90471875e-01
2.33835781e-07,1.90531250e-01
2.33875781e-07,1.90459375e-01
2.33915781e-07,1.90565625e-01
2.33955781e-07,1.90281250e-01
2.33995781e-07,1.90056250e-01
2.34035781e-07,1.90118750e-01
2.34075781e-07,1.90090625e-01
2.34115781e-07,1.90103125e-01
2.34155781e-07,1.90100000e-01
2.34195781e-07,1.90095313e-01
2.34235781e-07,1.90107813e-01
2.34275781e-07,1.90087500e-01
2.34315781e-07,1.90117188e-01
2.34355781e-07,1.90071875e-01
2.34395781e-07,1.90153125e-01
2.34435781e-07,1.89892188e-01
2.34475781e-07,1.89645312e-01
2.34515781e-07,1.89729688e-01
2.34555781e-07,1.89679687e-01
2.34595781e-07,1.89714063e-01
2.34635781e-07,1.89689063e-01
2.34675781e-07,1.89709375e-01
2.34715781e-07,1.89693750e-01
2.34755781e-07,1.89704687e-01
2.34795781e-07,1.89696875e-01
2.34835781e-07,1.89703125e-01
2.34875781e-07,1.89698438e-01
2.34915781e-07,1.89700000e-01
2.34955781e-07,1.89701563e-01
2.34995781e-07,1.89696875e-01
2.35035781e-07,1.89704687e-01
2.35075781e-07,1.89692187e-01
2.35115781e-07,1.89710938e-01
2.35155781e-07,1.89684375e-01
2.35195781e-07,1.89726563e-01
2.35235781e-07,1.89648438e-01
2.35275781e-07,1.89904688e-01
2.35315781e-07,1.90157812e-01
2.35355781e-07,1.90067188e-01
2.35395781e-07,1.90123438e-01
2.35435781e-07,1.90081250e-01
2.35475781e-07,1.90115625e-01
2.35515781e-07,1.90087500e-01
2.35555781e-07,1.90110938e-01
2.35595781e-07,1.90090625e-01
2.35635781e-07,1.90109375e-01
2.35675781e-07,1.90092188e-01
2.35715781e-07,1.90107813e-01
2.35755781e-07,1.90093750e-01
2.35795781e-07,1.90106250e-01
2.35835781e-07,1.90095313e-01
2.35875781e-07,1.90104688e-01
2.35915781e-07,1.90095313e-01
2.35955781e-07,1.90103125e-01
2.35995781e-07,1.90096875e-01
2.36035781e-07,1.90103125e-01
2.36075781e-07,1.90098437e-01
2.36115781e-07,1.90100000e-01
2.36155781e-07,1.90100000e-01
2.36195781e-07,1.90098437e-01
2.36235781e-07,1.90103125e-01
2.36275781e-07,1.90095313e-01
2.36315781e-07,1.90107813e-01
2.36355781e-07,1.90087500e-01
2.36395781e-07,1.90123438e-01
2.36435781e-07,1.90051562e-01
2.36475781e-07,1.90300000e-01
2.36515781e-07,1.90560937e-01
2.36555781e-07,1.90462500e-01
2.36595781e-07,1.90528125e-01
2.36635781e-07,1.90476563e-01
2.36675781e-07,1.90521875e-01
2.36715781e-07,1.90479687e-01
2.36755781e-07,1.90518750e-01
2.36795781e-07,1.90481250e-01
2.36835781e-07,1.90518750e-01
2.36875781e-07,1.90481250e-01
2.36915781e-07,1.90518750e-01
2.36955781e-07,1.90479687e-01
2.36995781e-07,1.90523438e-01
2.37035781e-07,1.90471875e-01
2.37075781e-07,1.90537500e-01
2.37115781e-07,1.90437500e-01
2.37155781e-07,1.90714063e-01
2.37195781e-07,1.90948438e-01
2.37235781e-07,1.90876563e-01
2.37275781e-07,1.90915625e-01
2.37315781e-07,1.90889063e-01
2.37355781e-07,1.90907812e-01
2.37395781e-07,1.90893750e-01
2.37435781e-07,1.90904688e-01
2.37475781e-07,1.90896875e-01
2.37515781e-07,1.90903125e-01
2.37555781e-07,1.90898438e-01
2.37595781e-07,1.90901563e-01
2.37635781e-07,1.90898438e-01
2.37675781e-07,1.90901563e-01
2.37715781e-07,1.90898438e-01
2.37755781e-07,1.90901563e-01
2.37795781e-07,1.90898438e-01
2.37835781e-07,1.90901563e-01
2.37875781e-07,1.90898438e-01
2.37915781e-07,1.90901563e-01
2.37955781e-07,1.90898438e-01
2.37995781e-07,1.90901563e-01
2.38035781e-07,1.90898438e-01
2.38075781e-07,1.90901563e-01
2.38115781e-07,1.90898438e-01
2.38155781e-07,1.90903125e-01
2.38195781e-07,1.90896875e-01
2.38235781e-07,1.90904688e-01
2.38275781e-07,1.90893750e-01
2.38315781e-07,1.90907812e-01
2.38355781e-07,1.90889063e-01
2.38395781e-07,1.90915625e-01
2.38435781e-07,1.90875000e-01
2.38475781e-07,1.90948438e-01
2.38515781e-07,1.90698438e-01
2.38555781e-07,1.90439063e-01
2.38595781e-07,1.90537500e-01
2.38635781e-07,1.90471875e-01
2.38675781e-07,1.90525000e-01
2.38715781e-07,1.90478125e-01
2.38755781e-07,1.90521875e-01
2.38795781e-07,1.90478125e-01
2.38835781e-07,1.90521875e-01
2.38875781e-07,1.90475000e-01
2.38915781e-07,1.90529688e-01
2.38955781e-07,1.90462500e-01
2.38995781e-07,1.90562500e-01
2.39035781e-07,1.90284375e-01
2.39075781e-07,1.90053125e-01
2.39115781e-07,1.90123438e-01
2.39155781e-07,1.90085937e-01
2.39195781e-07,1.90109375e-01
2.39235781e-07,1.90093750e-01
2.39275781e-07,1.90104688e-01
2.39315781e-07,1.90096875e-01
2.39355781e-07,1.90101563e-01
2.39395781e-07,1.90098437e-01
2.39435781e-07,1.90100000e-01
2.39475781e-07,1.90100000e-01
2.39515781e-07,1.90100000e-01
2.39555781e-07,1.90101563e-01
2.39595781e-07,1.90098437e-01
2.39635781e-07,1.90101563e-01
2.39675781e-07,1.90098437e-01
2.39715781e-07,1.90103125e-01
2.39755781e-07,1.90096875e-01
2.39795781e-07,1.90103125e-01
2.39835781e-07,1.90096875e-01
2.39875781e-07,1.90104688e-01
2.39915781e-07,1.90095313e-01
2.39955781e-07,1.90104688e-01
2.39995781e-07,1.90093750e-01
2.40035781e-07,1.90106250e-01
2.40075781e-07,1.90092188e-01
2.40115781e-07,1.90107813e-01
2.40155781e-07,1.90090625e-01
2.40195781e-07,1.90110938e-01
2.40235781e-07,1.90087500e-01
2.40275781e-07,1.90117188e-01
2.40315781e-07,1.90078125e-01
2.40355781e-07,1.90131250e-01
2.40395781e-07,1.90043750e-01
2.40435781e-07,1.90310937e-01
2.40475781e-07,1.90551562e-01
2.40515781e-07,1.90471875e-01
2.40555781e-07,1.90517188e-01
2.40595781e-07,1.90487500e-01
2.40635781e-07,1.90507813e-01
2.40675781e-07,1.90495313e-01
2.40715781e-07,1.90501562e-01
2.40755781e-07,1.90501562e-01
2.40795781e-07,1.90495313e-01
2.40835781e-07,1.90510938e-01
2.40875781e-07,1.90479687e-01
2.40915781e-07,1.90545313e-01
2.40955781e-07,1.90301563e-01
2.40995781e-07,1.90037500e-01
2.41035781e-07,1.90139063e-01
2.41075781e-07,1.90070313e-01
2.41115781e-07,1.90125000e-01
2.41155781e-07,1.90078125e-01
2.41195781e-07,1.90120312e-01
2.41235781e-07,1.90081250e-01
2.41275781e-07,1.90117188e-01
2.41315781e-07,1.90082813e-01
2.41355781e-07,1.90117188e-01
2.41395781e-07,1.90082813e-01
2.41435781e-07,1.90117188e-01
2.41475781e-07,1.90082813e-01
2.41515781e-07,1.90118750e-01
2.41555781e-07,1.90081250e-01
2.41595781e-07,1.90120312e-01
2.41635781e-07,1.90076563e-01
2.41675781e-07,1.90128125e-01
2.41715781e-07,1.90062500e-01
2.41755781e-07,1.90162500e-01
2.41795781e-07,1.89884375e-01
2.41835781e-07,1.89653125e-01
2.41875781e-07,1.89723438e-01
2.41915781e-07,1.89685938e-01
2.41955781e-07,1.89709375e-01
2.41995781e-07,1.89693750e-01
2.42035781e-07,1.89703125e-01
2.42075781e-07,1.89698438e-01
2.42115781e-07,1.89701563e-01
2.42155781e-07,1.89700000e-01
2.42195781e-07,1.89700000e-01
2.42235781e-07,1.89701563e-01
2.42275781e-07,1.89698438e-01
2.42315781e-07,1.89701563e-01
2.42355781e-07,1.89698438e-01
2.42395781e-07,1.89703125e-01
2.42435781e-07,1.89696875e-01
2.42475781e-07,1.89703125e-01
2.42515781e-07,1.89696875e-01
2.42555781e-07,1.89704687e-01
2.42595781e-07,1.89695313e-01
2.42635781e-07,1.89704687e-01
2.42675781e-07,1.89695313e-01
2.42715781e-07,1.89706250e-01
2.42755781e-07,1.89693750e-01
2.42795781e-07,1.89706250e-01
2.42835781e-07,1.89693750e-01
2.42875781e-07,1.89707813e-01
2.42915781e-07,1.89692187e-01
2.42955781e-07,1.89709375e-01
2.42995781e-07,1.89690625e-01
2.43035781e-07,1.89710938e-01
2.43075781e-07,1.89687500e-01
2.43115781e-07,1.89714063e-01
2.43155781e-07,1.89684375e-01
2.43195781e-07,1.89718750e-01
2.43235781e-07,1.89675000e-01
2.43275781e-07,1.89734375e-01
2.43315781e-07,1.89640625e-01
2.43355781e-07,1.89914063e-01
2.43395781e-07,1.90148438e-01
2.43435781e-07,1.90076563e-01
2.43475781e-07,1.90112500e-01
2.43515781e-07,1.90093750e-01
2.43555781e-07,1.90101563e-01
2.43595781e-07,1.90103125e-01
2.43635781e-07,1.90090625e-01
2.43675781e-07,1.90120312e-01
2.43715781e-07,1.90054688e-01
2.43755781e-07,1.90298438e-01
2.43795781e-07,1.90562500e-01
2.43835781e-07,1.90460938e-01
2.43875781e-07,1.90531250e-01
2.43915781e-07,1.90473438e-01
2.43955781e-07,1.90525000e-01
2.43995781e-07,1.90476563e-01
2.44035781e-07,1.90525000e-01
2.44075781e-07,1.90471875e-01
2.44115781e-07,1.90537500e-01
2.44155781e-07,1.90439063e-01
2.44195781e-07,1.90714063e-01
2.44235781e-07,1.90950000e-01
2.44275781e-07,1.90873438e-01
2.44315781e-07,1.90917188e-01
2.44355781e-07,1.90885938e-01
2.44395781e-07,1.90910938e-01
2.44435781e-07,1.90890625e-01
2.44475781e-07,1.90909375e-01
2.44515781e-07,1.90890625e-01
2.44555781e-07,1.90909375e-01
2.44595781e-07,1.90890625e-01
2.44635781e-07,1.90909375e-01
2.44675781e-07,1.90889063e-01
2.44715781e-07,1.90912500e-01
2.44755781e-07,1.90884375e-01
2.44795781e-07,1.90920312e-01
2.44835781e-07,1.90870313e-01
2.44875781e-07,1.90954687e-01
2.44915781e-07,1.90692187e-01
2.44955781e-07,1.90445313e-01
2.44995781e-07,1.90531250e-01
2.45035781e-07,1.90478125e-01
2.45075781e-07,1.90517188e-01
2.45115781e-07,1.90485938e-01
2.45155781e-07,1.90512500e-01
2.45195781e-07,1.90489063e-01
2.45235781e-07,1.90510938e-01
2.45275781e-07,1.90489063e-01
2.45315781e-07,1.90510938e-01
2.45355781e-07,1.90487500e-01
2.45395781e-07,1.90512500e-01
2.45435781e-07,1.90484375e-01
2.45475781e-07,1.90520313e-01
2.45515781e-07,1.90470313e-01
2.45555781e-07,1.90553125e-01
2.45595781e-07,1.90293750e-01
2.45635781e-07,1.90042188e-01
2.45675781e-07,1.90134375e-01
2.45715781e-07,1.90073437e-01
2.45755781e-07,1.90121875e-01
2.45795781e-07,1.90079688e-01
2.45835781e-07,1.90120312e-01
2.45875781e-07,1.90079688e-01
2.45915781e-07,1.90123438e-01
2.45955781e-07,1.90071875e-01
2.45995781e-07,1.90137500e-01
2.46035781e-07,1.90039062e-01
2.46075781e-07,1.90314063e-01
2.46115781e-07,1.90548438e-01
2.46155781e-07,1.90476563e-01
2.46195781e-07,1.90514062e-01
2.46235781e-07,1.90490625e-01
2.46275781e-07,1.90506250e-01
2.46315781e-07,1.90496875e-01
2.46355781e-07,1.90500000e-01
2.46395781e-07,1.90501562e-01
2.46435781e-07,1.90495313e-01
2.46475781e-07,1.90507813e-01
2.46515781e-07,1.90485938e-01
2.46555781e-07,1.90523438e-01
2.46595781e-07,1.90451563e-01
2.46635781e-07,1.90701563e-01
2.46675781e-07,1.90960938e-01
2.46715781e-07,1.90862500e-01
2.46755781e-07,1.90928125e-01
2.46795781e-07,1.90876563e-01
2.46835781e-07,1.90920312e-01
2.46875781e-07,1.90881250e-01
2.46915781e-07,1.90918750e-01
2.46955781e-07,1.90881250e-01
2.46995781e-07,1.90918750e-01
2.47035781e-07,1.90879688e-01
2.47075781e-07,1.90921875e-01
2.47115781e-07,1.90873438e-01
2.47155781e-07,1.90935938e-01
2.47195781e-07,1.90839063e-01
2.47235781e-07,1.91114063e-01
2.47275781e-07,1.91348437e-01
2.47315781e-07,1.91275000e-01
2.47355781e-07,1.91317188e-01
2.47395781e-07,1.91287500e-01
2.47435781e-07,1.91309375e-01
2.47475781e-07,1.91292188e-01
2.47515781e-07,1.91306250e-01
2.47555781e-07,1.91295313e-01
2.47595781e-07,1.91304688e-01
2.47635781e-07,1.91296875e-01
2.47675781e-07,1.91303125e-01
2.47715781e-07,1.91296875e-01
2.47755781e-07,1.91303125e-01
2.47795781e-07,1.91296875e-01
2.47835781e-07,1.91303125e-01
2.47875781e-07,1.91298438e-01
2.47915781e-07,1.91301563e-01
2.47955781e-07,1.91298438e-01
2.47995781e-07,1.91301563e-01
2.48035781e-07,1.91298438e-01
2.48075781e-07,1.91301563e-01
2.48115781e-07,1.91298438e-01
2.48155781e-07,1.91301563e-01
2.48195781e-07,1.91298438e-01
2.48235781e-07,1.91301563e-01
2.48275781e-07,1.91298438e-01
2.48315781e-07,1.91301563e-01
2.48355781e-07,1.91298438e-01
2.48395781e-07,1.91301563e-01
2.48435781e-07,1.91298438e-01
2.48475781e-07,1.91301563e-01
2.48515781e-07,1.91298438e-01
2.48555781e-07,1.91301563e-01
2.48595781e-07,1.91298438e-01
2.48635781e-07,1.91301563e-01
2.48675781e-07,1.91298438e-01
2.48715781e-07,1.91301563e-01
2.48755781e-07,1.91298438e-01
2.48795781e-07,1.91301563e-01
2.48835781e-07,1.91298438e-01
2.48875781e-07,1.91301563e-01
2.48915781e-07,1.91298438e-01
2.48955781e-07,1.91301563e-01
2.48995781e-07,1.91296875e-01
2.49035781e-07,1.91303125e-01
2.49075781e-07,1.91296875e-01
2.49115781e-07,1.91303125e-01
2.49155781e-07,1.91296875e-01
2.49195781e-07,1.91303125e-01
2.49235781e-07,1.91296875e-01
2.49275781e-07,1.91303125e-01
2.49315781e-07,1.91296875e-01
2.49355781e-07,1.91303125e-01
2.49395781e-07,1.91296875e-01
2.49435781e-07,1.91303125e-01
2.49475781e-07,1.91295313e-01
2.49515781e-07,1.91304688e-01
2.49555781e-07,1.91295313e-01
2.49595781e-07,1.91304688e-01
2.49635781e-07,1.91295313e-01
2.49675781e-07,1.91304688e-01
2.49715781e-07,1.91293750e-01
