Model,MSO66B
2.49755781e-07,1.91306250e-01
2.49795781e-07,1.91293750e-01
2.49835781e-07,1.91307813e-01
2.49875781e-07,1.91290625e-01
2.49915781e-07,1.91309375e-01
2.49955781e-07,1.91289062e-01
2.49995781e-07,1.91314062e-01
2.50035781e-07,1.91282813e-01
2.50075781e-07,1.91321875e-01
2.50115781e-07,1.91268750e-01
2.50155781e-07,1.91356250e-01
2.50195781e-07,1.91090625e-01
2.50235781e-07,1.90846875e-01
2.50275781e-07,1.90928125e-01
2.50315781e-07,1.90881250e-01
2.50355781e-07,1.90914063e-01
2.50395781e-07,1.90889063e-01
2.50435781e-07,1.90909375e-01
2.50475781e-07,1.90892188e-01
2.50515781e-07,1.90906250e-01
2.50555781e-07,1.90893750e-01
2.50595781e-07,1.90904688e-01
2.50635781e-07,1.90895312e-01
2.50675781e-07,1.90903125e-01
2.50715781e-07,1.90896875e-01
2.50755781e-07,1.90903125e-01
2.50795781e-07,1.90898438e-01
2.50835781e-07,1.90901563e-01
2.50875781e-07,1.90898438e-01
2.50915781e-07,1.90901563e-01
2.50955781e-07,1.90900000e-01
2.50995781e-07,1.90900000e-01
2.51035781e-07,1.90900000e-01
2.51075781e-07,1.90898438e-01
2.51115781e-07,1.90901563e-01
2.51155781e-07,1.90898438e-01
2.51195781e-07,1.90903125e-01
2.51235781e-07,1.90896875e-01
2.51275781e-07,1.90904688e-01
2.51315781e-07,1.90893750e-01
2.51355781e-07,1.90907812e-01
2.51395781e-07,1.90889063e-01
2.51435781e-07,1.90915625e-01
2.51475781e-07,1.90875000e-01
2.51515781e-07,1.90950000e-01
2.51555781e-07,1.90696875e-01
2.51595781e-07,1.90440625e-01
2.51635781e-07,1.90535938e-01
2.51675781e-07,1.90473438e-01
2.51715781e-07,1.90521875e-01
2.51755781e-07,1.90481250e-01
2.51795781e-07,1.90517188e-01
2.51835781e-07,1.90482813e-01
2.51875781e-07,1.90515625e-01
2.51915781e-07,1.90482813e-01
2.51955781e-07,1.90517188e-01
2.51995781e-07,1.90481250e-01
2.52035781e-07,1.90521875e-01
2.52075781e-07,1.90473438e-01
2.52115781e-07,1.90535938e-01
2.52155781e-07,1.90440625e-01
2.52195781e-07,1.90712500e-01
2.52235781e-07,1.90950000e-01
2.52275781e-07,1.90873438e-01
2.52315781e-07,1.90917188e-01
2.52355781e-07,1.90887500e-01
2.52395781e-07,1.90909375e-01
2.52435781e-07,1.90892188e-01
2.52475781e-07,1.90906250e-01
2.52515781e-07,1.90895312e-01
2.52555781e-07,1.90904688e-01
2.52595781e-07,1.90895312e-01
2.52635781e-07,1.90903125e-01
2.52675781e-07,1.90896875e-01
2.52715781e-07,1.90903125e-01
2.52755781e-07,1.90896875e-01
2.52795781e-07,1.90903125e-01
2.52835781e-07,1.90896875e-01
2.52875781e-07,1.90901563e-01
2.52915781e-07,1.90898438e-01
2.52955781e-07,1.90901563e-01
2.52995781e-07,1.90898438e-01
2.53035781e-07,1.90901563e-01
2.53075781e-07,1.90898438e-01
2.53115781e-07,1.90901563e-01
2.53155781e-07,1.90898438e-01
2.53195781e-07,1.90901563e-01
2.53235781e-07,1.90898438e-01
2.53275781e-07,1.90901563e-01
2.53315781e-07,1.90898438e-01
2.53355781e-07,1.90901563e-01
2.53395781e-07,1.90898438e-01
2.53435781e-07,1.90901563e-01
2.53475781e-07,1.90898438e-01
2.53515781e-07,1.90901563e-01
2.53555781e-07,1.90898438e-01
2.53595781e-07,1.90901563e-01
2.53635781e-07,1.90898438e-01
2.53675781e-07,1.90901563e-01
2.53715781e-07,1.90898438e-01
2.53755781e-07,1.90901563e-01
2.53795781e-07,1.90898438e-01
2.53835781e-07,1.90901563e-01
2.53875781e-07,1.90898438e-01
2.53915781e-07,1.90901563e-01
2.53955781e-07,1.90898438e-01
2.53995781e-07,1.90901563e-01
2.54035781e-07,1.90898438e-01
2.54075781e-07,1.90901563e-01
2.54115781e-07,1.90898438e-01
2.54155781e-07,1.90901563e-01
2.54195781e-07,1.90898438e-01
2.54235781e-07,1.90901563e-01
2.54275781e-07,1.90898438e-01
2.54315781e-07,1.90901563e-01
2.54355781e-07,1.90896875e-01
2.54395781e-07,1.90903125e-01
2.54435781e-07,1.90896875e-01
2.54475781e-07,1.90903125e-01
2.54515781e-07,1.90896875e-01
2.54555781e-07,1.90903125e-01
2.54595781e-07,1.90896875e-01
2.54635781e-07,1.90903125e-01
2.54675781e-07,1.90896875e-01
2.54715781e-07,1.90903125e-01
2.54755781e-07,1.90896875e-01
2.54795781e-07,1.90903125e-01
2.54835781e-07,1.90896875e-01
2.54875781e-07,1.90903125e-01
2.54915781e-07,1.90896875e-01
2.54955781e-07,1.90904688e-01
2.54995781e-07,1.90895312e-01
2.55035781e-07,1.90904688e-01
2.55075781e-07,1.90895312e-01
2.55115781e-07,1.90904688e-01
2.55155781e-07,1.90895312e-01
2.55195781e-07,1.90906250e-01
2.55235781e-07,1.90893750e-01
2.55275781e-07,1.90907812e-01
2.55315781e-07,1.90892188e-01
2.55355781e-07,1.90909375e-01
2.55395781e-07,1.90889063e-01
2.55435781e-07,1.90912500e-01
2.55475781e-07,1.90884375e-01
2.55515781e-07,1.90920312e-01
2.55555781e-07,1.90870313e-01
2.55595781e-07,1.90954687e-01
2.55635781e-07,1.90693750e-01
2.55675781e-07,1.90443750e-01
2.55715781e-07,1.90532813e-01
2.55755781e-07,1.90476563e-01
2.55795781e-07,1.90520313e-01
2.55835781e-07,1.90482813e-01
2.55875781e-07,1.90517188e-01
2.55915781e-07,1.90481250e-01
2.55955781e-07,1.90521875e-01
2.55995781e-07,1.90468750e-01
2.56035781e-07,1.90554688e-01
2.56075781e-07,1.90293750e-01
2.56115781e-07,1.90043750e-01
2.56155781e-07,1.90134375e-01
2.56195781e-07,1.90075000e-01
2.56235781e-07,1.90121875e-01
2.56275781e-07,1.90079688e-01
2.56315781e-07,1.90121875e-01
2.56355781e-07,1.90076563e-01
2.56395781e-07,1.90126563e-01
2.56435781e-07,1.90064063e-01
2.56475781e-07,1.90160938e-01
2.56515781e-07,1.89885938e-01
2.56555781e-07,1.89651563e-01
2.56595781e-07,1.89725000e-01
2.56635781e-07,1.89684375e-01
2.56675781e-07,1.89710938e-01
2.56715781e-07,1.89692187e-01
2.56755781e-07,1.89706250e-01
2.56795781e-07,1.89695313e-01
2.56835781e-07,1.89704687e-01
2.56875781e-07,1.89696875e-01
2.56915781e-07,1.89703125e-01
2.56955781e-07,1.89698438e-01
2.56995781e-07,1.89701563e-01
2.57035781e-07,1.89698438e-01
2.57075781e-07,1.89700000e-01
2.57115781e-07,1.89700000e-01
2.57155781e-07,1.89700000e-01
2.57195781e-07,1.89700000e-01
2.57235781e-07,1.89698438e-01
2.57275781e-07,1.89701563e-01
2.57315781e-07,1.89698438e-01
2.57355781e-07,1.89701563e-01
2.57395781e-07,1.89698438e-01
2.57435781e-07,1.89703125e-01
2.57475781e-07,1.89696875e-01
2.57515781e-07,1.89703125e-01
2.57555781e-07,1.89696875e-01
2.57595781e-07,1.89704687e-01
2.57635781e-07,1.89695313e-01
2.57675781e-07,1.89706250e-01
2.57715781e-07,1.89692187e-01
2.57755781e-07,1.89709375e-01
2.57795781e-07,1.89689063e-01
2.57835781e-07,1.89714063e-01
2.57875781e-07,1.89681250e-01
2.57915781e-07,1.89728125e-01
2.57955781e-07,1.89646875e-01
2.57995781e-07,1.89906250e-01
2.58035781e-07,1.90157812e-01
2.58075781e-07,1.90065625e-01
2.58115781e-07,1.90125000e-01
2.58155781e-07,1.90079688e-01
2.58195781e-07,1.90118750e-01
2.58235781e-07,1.90081250e-01
2.58275781e-07,1.90120312e-01
2.58315781e-07,1.90076563e-01
2.58355781e-07,1.90132812e-01
2.58395781e-07,1.90043750e-01
2.58435781e-07,1.90307813e-01
2.58475781e-07,1.90556250e-01
2.58515781e-07,1.90467187e-01
2.58555781e-07,1.90525000e-01
2.58595781e-07,1.90478125e-01
2.58635781e-07,1.90520313e-01
2.58675781e-07,1.90479687e-01
2.58715781e-07,1.90521875e-01
2.58755781e-07,1.90473438e-01
2.58795781e-07,1.90535938e-01
2.58835781e-07,1.90440625e-01
2.58875781e-07,1.90712500e-01
2.58915781e-07,1.90950000e-01
2.58955781e-07,1.90873438e-01
2.58995781e-07,1.90917188e-01
2.59035781e-07,1.90887500e-01
2.59075781e-07,1.90909375e-01
2.59115781e-07,1.90892188e-01
2.59155781e-07,1.90906250e-01
2.59195781e-07,1.90895312e-01
2.59235781e-07,1.90903125e-01
2.59275781e-07,1.90896875e-01
2.59315781e-07,1.90903125e-01
2.59355781e-07,1.90898438e-01
2.59395781e-07,1.90901563e-01
2.59435781e-07,1.90898438e-01
2.59475781e-07,1.90901563e-01
2.59515781e-07,1.90900000e-01
2.59555781e-07,1.90900000e-01
2.59595781e-07,1.90900000e-01
2.59635781e-07,1.90900000e-01
2.59675781e-07,1.90901563e-01
2.59715781e-07,1.90898438e-01
2.59755781e-07,1.90901563e-01
2.59795781e-07,1.90898438e-01
2.59835781e-07,1.90903125e-01
2.59875781e-07,1.90896875e-01
2.59915781e-07,1.90903125e-01
2.59955781e-07,1.90895312e-01
2.59995781e-07,1.90904688e-01
2.60035781e-07,1.90893750e-01
2.60075781e-07,1.90907812e-01
2.60115781e-07,1.90892188e-01
2.60155781e-07,1.90910938e-01
2.60195781e-07,1.90885938e-01
2.60235781e-07,1.90918750e-01
2.60275781e-07,1.90871875e-01
2.60315781e-07,1.90953125e-01
2.60355781e-07,1.90693750e-01
2.60395781e-07,1.90443750e-01
2.60435781e-07,1.90532813e-01
2.60475781e-07,1.90476563e-01
2.60515781e-07,1.90518750e-01
2.60555781e-07,1.90484375e-01
2.60595781e-07,1.90514062e-01
2.60635781e-07,1.90485938e-01
2.60675781e-07,1.90514062e-01
2.60715781e-07,1.90485938e-01
2.60755781e-07,1.90515625e-01
2.60795781e-07,1.90482813e-01
2.60835781e-07,1.90521875e-01
2.60875781e-07,1.90470313e-01
2.60915781e-07,1.90554688e-01
2.60955781e-07,1.90293750e-01
2.60995781e-07,1.90043750e-01
2.61035781e-07,1.90132812e-01
2.61075781e-07,1.90075000e-01
2.61115781e-07,1.90120312e-01
2.61155781e-07,1.90081250e-01
2.61195781e-07,1.90118750e-01
2.61235781e-07,1.90081250e-01
2.61275781e-07,1.90118750e-01
2.61315781e-07,1.90078125e-01
2.61355781e-07,1.90126563e-01
2.61395781e-07,1.90064063e-01
2.61435781e-07,1.90160938e-01
2.61475781e-07,1.89885938e-01
2.61515781e-07,1.89651563e-01
2.61555781e-07,1.89725000e-01
2.61595781e-07,1.89684375e-01
2.61635781e-07,1.89710938e-01
2.61675781e-07,1.89692187e-01
2.61715781e-07,1.89706250e-01
2.61755781e-07,1.89695313e-01
2.61795781e-07,1.89703125e-01
2.61835781e-07,1.89698438e-01
2.61875781e-07,1.89700000e-01
2.61915781e-07,1.89700000e-01
2.61955781e-07,1.89698438e-01
2.61995781e-07,1.89701563e-01
2.62035781e-07,1.89698438e-01
2.62075781e-07,1.89703125e-01
2.62115781e-07,1.89696875e-01
2.62155781e-07,1.89704687e-01
2.62195781e-07,1.89693750e-01
2.62235781e-07,1.89706250e-01
2.62275781e-07,1.89692187e-01
2.62315781e-07,1.89709375e-01
2.62355781e-07,1.89689063e-01
2.62395781e-07,1.89712500e-01
2.62435781e-07,1.89684375e-01
2.62475781e-07,1.89718750e-01
2.62515781e-07,1.89675000e-01
2.62555781e-07,1.89734375e-01
2.62595781e-07,1.89639063e-01
2.62635781e-07,1.89914063e-01
2.62675781e-07,1.90146875e-01
2.62715781e-07,1.90079688e-01
2.62755781e-07,1.90109375e-01
2.62795781e-07,1.90100000e-01
2.62835781e-07,1.90092188e-01
2.62875781e-07,1.90120312e-01
2.62915781e-07,1.90053125e-01
2.62955781e-07,1.90301563e-01
2.62995781e-07,1.90557813e-01
2.63035781e-07,1.90467187e-01
2.63075781e-07,1.90520313e-01
2.63115781e-07,1.90487500e-01
2.63155781e-07,1.90504688e-01
2.63195781e-07,1.90507813e-01
2.63235781e-07,1.90465625e-01
2.63275781e-07,1.90687500e-01
2.63315781e-07,1.90975000e-01
2.63355781e-07,1.90850000e-01
2.63395781e-07,1.90942187e-01
2.63435781e-07,1.90860937e-01
2.63475781e-07,1.90937500e-01
2.63515781e-07,1.90859375e-01
2.63555781e-07,1.90948438e-01
2.63595781e-07,1.90828125e-01
2.63635781e-07,1.91123437e-01
2.63675781e-07,1.91340625e-01
2.63715781e-07,1.91282813e-01
2.63755781e-07,1.91307813e-01
2.63795781e-07,1.91295313e-01
2.63835781e-07,1.91301563e-01
2.63875781e-07,1.91300000e-01
2.63915781e-07,1.91300000e-01
2.63955781e-07,1.91301563e-01
2.63995781e-07,1.91298438e-01
2.64035781e-07,1.91301563e-01
2.64075781e-07,1.91298438e-01
2.64115781e-07,1.91303125e-01
2.64155781e-07,1.91296875e-01
2.64195781e-07,1.91303125e-01
2.64235781e-07,1.91296875e-01
2.64275781e-07,1.91301563e-01
2.64315781e-07,1.91298438e-01
2.64355781e-07,1.91301563e-01
2.64395781e-07,1.91298438e-01
2.64435781e-07,1.91301563e-01
2.64475781e-07,1.91298438e-01
2.64515781e-07,1.91301563e-01
2.64555781e-07,1.91298438e-01
2.64595781e-07,1.91300000e-01
2.64635781e-07,1.91300000e-01
2.64675781e-07,1.91300000e-01
2.64715781e-07,1.91301563e-01
2.64755781e-07,1.91298438e-01
2.64795781e-07,1.91303125e-01
2.64835781e-07,1.91295313e-01
2.64875781e-07,1.91306250e-01
2.64915781e-07,1.91290625e-01
2.64955781e-07,1.91314062e-01
2.64995781e-07,1.91276562e-01
2.65035781e-07,1.91348437e-01
2.65075781e-07,1.91098437e-01
2.65115781e-07,1.90839063e-01
2.65155781e-07,1.90937500e-01
2.65195781e-07,1.90871875e-01
2.65235781e-07,1.90923438e-01
2.65275781e-07,1.90878125e-01
2.65315781e-07,1.90920312e-01
2.65355781e-07,1.90881250e-01
2.65395781e-07,1.90918750e-01
2.65435781e-07,1.90879688e-01
2.65475781e-07,1.90921875e-01
2.65515781e-07,1.90876563e-01
2.65555781e-07,1.90928125e-01
2.65595781e-07,1.90862500e-01
2.65635781e-07,1.90960938e-01
2.65675781e-07,1.90685938e-01
2.65715781e-07,1.90451563e-01
2.65755781e-07,1.90525000e-01
2.65795781e-07,1.90484375e-01
2.65835781e-07,1.90510938e-01
2.65875781e-07,1.90492188e-01
2.65915781e-07,1.90506250e-01
2.65955781e-07,1.90495313e-01
2.65995781e-07,1.90504688e-01
2.66035781e-07,1.90496875e-01
2.66075781e-07,1.90503125e-01
2.66115781e-07,1.90496875e-01
2.66155781e-07,1.90503125e-01
2.66195781e-07,1.90496875e-01
2.66235781e-07,1.90503125e-01
2.66275781e-07,1.90496875e-01
2.66315781e-07,1.90503125e-01
2.66355781e-07,1.90496875e-01
2.66395781e-07,1.90504688e-01
2.66435781e-07,1.90495313e-01
2.66475781e-07,1.90504688e-01
2.66515781e-07,1.90493750e-01
2.66555781e-07,1.90507813e-01
2.66595781e-07,1.90492188e-01
2.66635781e-07,1.90510938e-01
2.66675781e-07,1.90485938e-01
2.66715781e-07,1.90518750e-01
2.66755781e-07,1.90471875e-01
2.66795781e-07,1.90553125e-01
2.66835781e-07,1.90293750e-01
2.66875781e-07,1.90043750e-01
2.66915781e-07,1.90132812e-01
2.66955781e-07,1.90076563e-01
2.66995781e-07,1.90117188e-01
2.67035781e-07,1.90085937e-01
2.67075781e-07,1.90112500e-01
2.67115781e-07,1.90089063e-01
2.67155781e-07,1.90109375e-01
2.67195781e-07,1.90090625e-01
2.67235781e-07,1.90107813e-01
2.67275781e-07,1.90092188e-01
2.67315781e-07,1.90106250e-01
2.67355781e-07,1.90093750e-01
2.67395781e-07,1.90106250e-01
2.67435781e-07,1.90095313e-01
2.67475781e-07,1.90104688e-01
2.67515781e-07,1.90095313e-01
2.67555781e-07,1.90103125e-01
2.67595781e-07,1.90096875e-01
2.67635781e-07,1.90101563e-01
2.67675781e-07,1.90098437e-01
2.67715781e-07,1.90100000e-01
2.67755781e-07,1.90100000e-01
2.67795781e-07,1.90098437e-01
2.67835781e-07,1.90104688e-01
2.67875781e-07,1.90092188e-01
2.67915781e-07,1.90112500e-01
2.67955781e-07,1.90078125e-01
2.67995781e-07,1.90146875e-01
2.68035781e-07,1.89900000e-01
2.68075781e-07,1.89637500e-01
2.68115781e-07,1.89739062e-01
2.68155781e-07,1.89670312e-01
2.68195781e-07,1.89725000e-01
2.68235781e-07,1.89678125e-01
2.68275781e-07,1.89718750e-01
2.68315781e-07,1.89681250e-01
2.68355781e-07,1.89717187e-01
2.68395781e-07,1.89682813e-01
2.68435781e-07,1.89715625e-01
2.68475781e-07,1.89684375e-01
2.68515781e-07,1.89715625e-01
2.68555781e-07,1.89684375e-01
2.68595781e-07,1.89715625e-01
2.68635781e-07,1.89684375e-01
2.68675781e-07,1.89717187e-01
2.68715781e-07,1.89682813e-01
2.68755781e-07,1.89718750e-01
2.68795781e-07,1.89679687e-01
2.68835781e-07,1.89723438e-01
2.68875781e-07,1.89671875e-01
2.68915781e-07,1.89737500e-01
2.68955781e-07,1.89637500e-01
2.68995781e-07,1.89915625e-01
2.69035781e-07,1.90146875e-01
2.69075781e-07,1.90076563e-01
2.69115781e-07,1.90114063e-01
2.69155781e-07,1.90090625e-01
2.69195781e-07,1.90107813e-01
2.69235781e-07,1.90093750e-01
2.69275781e-07,1.90104688e-01
2.69315781e-07,1.90095313e-01
2.69355781e-07,1.90106250e-01
2.69395781e-07,1.90093750e-01
2.69435781e-07,1.90109375e-01
2.69475781e-07,1.90087500e-01
2.69515781e-07,1.90121875e-01
2.69555781e-07,1.90053125e-01
2.69595781e-07,1.90298438e-01
2.69635781e-07,1.90564063e-01
2.69675781e-07,1.90457813e-01
2.69715781e-07,1.90534375e-01
2.69755781e-07,1.90470313e-01
2.69795781e-07,1.90528125e-01
2.69835781e-07,1.90470313e-01
2.69875781e-07,1.90531250e-01
2.69915781e-07,1.90464063e-01
2.69955781e-07,1.90543750e-01
2.69995781e-07,1.90431250e-01
2.70035781e-07,1.90721875e-01
2.70075781e-07,1.90940625e-01
2.70115781e-07,1.90882812e-01
2.70155781e-07,1.90906250e-01
2.70195781e-07,1.90898438e-01
2.70235781e-07,1.90898438e-01
2.70275781e-07,1.90904688e-01
2.70315781e-07,1.90892188e-01
2.70355781e-07,1.90909375e-01
2.70395781e-07,1.90887500e-01
2.70435781e-07,1.90915625e-01
2.70475781e-07,1.90878125e-01
2.70515781e-07,1.90931250e-01
2.70555781e-07,1.90842188e-01
2.70595781e-07,1.91110937e-01
2.70635781e-07,1.91351563e-01
2.70675781e-07,1.91273438e-01
2.70715781e-07,1.91317188e-01
2.70755781e-07,1.91287500e-01
2.70795781e-07,1.91309375e-01
2.70835781e-07,1.91292188e-01
2.70875781e-07,1.91306250e-01
2.70915781e-07,1.91295313e-01
2.70955781e-07,1.91303125e-01
2.70995781e-07,1.91298438e-01
2.71035781e-07,1.91301563e-01
2.71075781e-07,1.91298438e-01
2.71115781e-07,1.91300000e-01
2.71155781e-07,1.91300000e-01
2.71195781e-07,1.91300000e-01
2.71235781e-07,1.91301563e-01
2.71275781e-07,1.91298438e-01
2.71315781e-07,1.91301563e-01
2.71355781e-07,1.91296875e-01
2.71395781e-07,1.91303125e-01
2.71435781e-07,1.91296875e-01
2.71475781e-07,1.91304688e-01
2.71515781e-07,1.91295313e-01
2.71555781e-07,1.91304688e-01
2.71595781e-07,1.91293750e-01
2.71635781e-07,1.91306250e-01
2.71675781e-07,1.91292188e-01
2.71715781e-07,1.91309375e-01
2.71755781e-07,1.91289062e-01
2.71795781e-07,1.91314062e-01
2.71835781e-07,1.91279688e-01
2.71875781e-07,1.91329688e-01
2.71915781e-07,1.91245313e-01
2.71955781e-07,1.91507813e-01
2.71995781e-07,1.91754688e-01
2.72035781e-07,1.91668750e-01
2.72075781e-07,1.91721875e-01
2.72115781e-07,1.91682813e-01
2.72155781e-07,1.91715625e-01
2.72195781e-07,1.91687500e-01
2.72235781e-07,1.91712500e-01
2.72275781e-07,1.91689063e-01
2.72315781e-07,1.91710938e-01
2.72355781e-07,1.91687500e-01
2.72395781e-07,1.91712500e-01
2.72435781e-07,1.91685938e-01
2.72475781e-07,1.91717187e-01
2.72515781e-07,1.91678125e-01
2.72555781e-07,1.91731250e-01
2.72595781e-07,1.91645312e-01
2.72635781e-07,1.91907812e-01
2.72675781e-07,1.92154688e-01
2.72715781e-07,1.92068750e-01
2.72755781e-07,1.92121875e-01
2.72795781e-07,1.92082813e-01
2.72835781e-07,1.92114063e-01
2.72875781e-07,1.92087500e-01
2.72915781e-07,1.92110937e-01
2.72955781e-07,1.92089063e-01
2.72995781e-07,1.92109375e-01
2.73035781e-07,1.92090625e-01
2.73075781e-07,1.92109375e-01
2.73115781e-07,1.92090625e-01
2.73155781e-07,1.92109375e-01
2.73195781e-07,1.92090625e-01
2.73235781e-07,1.92109375e-01
2.73275781e-07,1.92090625e-01
2.73315781e-07,1.92109375e-01
2.73355781e-07,1.92090625e-01
2.73395781e-07,1.92109375e-01
2.73435781e-07,1.92090625e-01
2.73475781e-07,1.92110937e-01
2.73515781e-07,1.92089063e-01
2.73555781e-07,1.92110937e-01
2.73595781e-07,1.92087500e-01
2.73635781e-07,1.92114063e-01
2.73675781e-07,1.92084375e-01
2.73715781e-07,1.92117188e-01
2.73755781e-07,1.92079688e-01
2.73795781e-07,1.92125000e-01
2.73835781e-07,1.92065625e-01
2.73875781e-07,1.92159375e-01
2.73915781e-07,1.91887500e-01
2.73955781e-07,1.91651563e-01
2.73995781e-07,1.91725000e-01
2.74035781e-07,1.91684375e-01
2.74075781e-07,1.91710938e-01
2.74115781e-07,1.91692187e-01
2.74155781e-07,1.91704687e-01
2.74195781e-07,1.91696875e-01
2.74235781e-07,1.91703125e-01
2.74275781e-07,1.91698438e-01
2.74315781e-07,1.91701563e-01
2.74355781e-07,1.91700000e-01
2.74395781e-07,1.91700000e-01
2.74435781e-07,1.91701563e-01
2.74475781e-07,1.91698438e-01
2.74515781e-07,1.91701563e-01
2.74555781e-07,1.91698438e-01
2.74595781e-07,1.91703125e-01
2.74635781e-07,1.91696875e-01
2.74675781e-07,1.91703125e-01
2.74715781e-07,1.91696875e-01
2.74755781e-07,1.91703125e-01
2.74795781e-07,1.91695313e-01
2.74835781e-07,1.91704687e-01
2.74875781e-07,1.91695313e-01
2.74915781e-07,1.91704687e-01
2.74955781e-07,1.91693750e-01
2.74995781e-07,1.91706250e-01
2.75035781e-07,1.91693750e-01
2.75075781e-07,1.91707813e-01
2.75115781e-07,1.91692187e-01
2.75155781e-07,1.91707813e-01
2.75195781e-07,1.91690625e-01
2.75235781e-07,1.91709375e-01
2.75275781e-07,1.91689063e-01
2.75315781e-07,1.91710938e-01
2.75355781e-07,1.91687500e-01
2.75395781e-07,1.91714063e-01
2.75435781e-07,1.91684375e-01
2.75475781e-07,1.91717187e-01
2.75515781e-07,1.91679688e-01
2.75555781e-07,1.91725000e-01
2.75595781e-07,1.91668750e-01
2.75635781e-07,1.91743750e-01
2.75675781e-07,1.91628125e-01
2.75715781e-07,1.91929688e-01
2.75755781e-07,1.92123437e-01
2.75795781e-07,1.92125000e-01
2.75835781e-07,1.91912500e-01
2.75875781e-07,1.91631250e-01
2.75915781e-07,1.91742187e-01
2.75955781e-07,1.91668750e-01
2.75995781e-07,1.91725000e-01
2.76035781e-07,1.91679688e-01
2.76075781e-07,1.91718750e-01
2.76115781e-07,1.91684375e-01
2.76155781e-07,1.91714063e-01
2.76195781e-07,1.91685938e-01
2.76235781e-07,1.91712500e-01
2.76275781e-07,1.91687500e-01
2.76315781e-07,1.91712500e-01
2.76355781e-07,1.91685938e-01
2.76395781e-07,1.91714063e-01
2.76435781e-07,1.91682813e-01
2.76475781e-07,1.91721875e-01
2.76515781e-07,1.91670312e-01
2.76555781e-07,1.91754688e-01
2.76595781e-07,1.91493750e-01
2.76635781e-07,1.91243750e-01
2.76675781e-07,1.91334375e-01
2.76715781e-07,1.91273438e-01
2.76755781e-07,1.91321875e-01
2.76795781e-07,1.91278125e-01
2.76835781e-07,1.91321875e-01
2.76875781e-07,1.91276562e-01
2.76915781e-07,1.91328125e-01
2.76955781e-07,1.91262500e-01
2.76995781e-07,1.91360937e-01
2.77035781e-07,1.91085937e-01
2.77075781e-07,1.90851563e-01
2.77115781e-07,1.90923438e-01
2.77155781e-07,1.90885938e-01
2.77195781e-07,1.90909375e-01
2.77235781e-07,1.90893750e-01
2.77275781e-07,1.90904688e-01
2.77315781e-07,1.90898438e-01
2.77355781e-07,1.90900000e-01
2.77395781e-07,1.90901563e-01
2.77435781e-07,1.90898438e-01
2.77475781e-07,1.90904688e-01
2.77515781e-07,1.90893750e-01
2.77555781e-07,1.90907812e-01
2.77595781e-07,1.90887500e-01
2.77635781e-07,1.90917188e-01
2.77675781e-07,1.90873438e-01
2.77715781e-07,1.90951563e-01
2.77755781e-07,1.90695313e-01
2.77795781e-07,1.90443750e-01
2.77835781e-07,1.90532813e-01
2.77875781e-07,1.90476563e-01
2.77915781e-07,1.90518750e-01
2.77955781e-07,1.90484375e-01
2.77995781e-07,1.90512500e-01
2.78035781e-07,1.90489063e-01
2.78075781e-07,1.90510938e-01
2.78115781e-07,1.90490625e-01
2.78155781e-07,1.90507813e-01
2.78195781e-07,1.90492188e-01
2.78235781e-07,1.90507813e-01
2.78275781e-07,1.90493750e-01
2.78315781e-07,1.90506250e-01
2.78355781e-07,1.90493750e-01
2.78395781e-07,1.90506250e-01
2.78435781e-07,1.90493750e-01
2.78475781e-07,1.90506250e-01
