Model,MSO66B
2.78515781e-07,1.90493750e-01
2.78555781e-07,1.90506250e-01
2.78595781e-07,1.90493750e-01
2.78635781e-07,1.90504688e-01
2.78675781e-07,1.90493750e-01
2.78715781e-07,1.90506250e-01
2.78755781e-07,1.90493750e-01
2.78795781e-07,1.90506250e-01
2.78835781e-07,1.90493750e-01
2.78875781e-07,1.90506250e-01
2.78915781e-07,1.90492188e-01
2.78955781e-07,1.90507813e-01
2.78995781e-07,1.90490625e-01
2.79035781e-07,1.90510938e-01
2.79075781e-07,1.90485938e-01
2.79115781e-07,1.90518750e-01
2.79155781e-07,1.90471875e-01
2.79195781e-07,1.90553125e-01
2.79235781e-07,1.90293750e-01
2.79275781e-07,1.90043750e-01
2.79315781e-07,1.90132812e-01
2.79355781e-07,1.90076563e-01
2.79395781e-07,1.90118750e-01
2.79435781e-07,1.90084375e-01
2.79475781e-07,1.90114063e-01
2.79515781e-07,1.90087500e-01
2.79555781e-07,1.90112500e-01
2.79595781e-07,1.90089063e-01
2.79635781e-07,1.90110938e-01
2.79675781e-07,1.90089063e-01
2.79715781e-07,1.90110938e-01
2.79755781e-07,1.90089063e-01
2.79795781e-07,1.90110938e-01
2.79835781e-07,1.90087500e-01
2.79875781e-07,1.90112500e-01
2.79915781e-07,1.90085937e-01
2.79955781e-07,1.90114063e-01
2.79995781e-07,1.90084375e-01
2.80035781e-07,1.90118750e-01
2.80075781e-07,1.90078125e-01
2.80115781e-07,1.90126563e-01
2.80155781e-07,1.90064063e-01
2.80195781e-07,1.90160938e-01
2.80235781e-07,1.89885938e-01
2.80275781e-07,1.89653125e-01
2.80315781e-07,1.89723438e-01
2.80355781e-07,1.89685938e-01
2.80395781e-07,1.89707813e-01
2.80435781e-07,1.89695313e-01
2.80475781e-07,1.89701563e-01
2.80515781e-07,1.89700000e-01
2.80555781e-07,1.89696875e-01
2.80595781e-07,1.89704687e-01
2.80635781e-07,1.89693750e-01
2.80675781e-07,1.89709375e-01
2.80715781e-07,1.89687500e-01
2.80755781e-07,1.89718750e-01
2.80795781e-07,1.89671875e-01
2.80835781e-07,1.89754688e-01
2.80875781e-07,1.89492188e-01
2.80915781e-07,1.89245313e-01
2.80955781e-07,1.89329688e-01
2.80995781e-07,1.89279688e-01
2.81035781e-07,1.89315625e-01
2.81075781e-07,1.89287500e-01
2.81115781e-07,1.89309375e-01
2.81155781e-07,1.89292188e-01
2.81195781e-07,1.89306250e-01
2.81235781e-07,1.89295313e-01
2.81275781e-07,1.89304688e-01
2.81315781e-07,1.89296875e-01
2.81355781e-07,1.89301563e-01
2.81395781e-07,1.89298437e-01
2.81435781e-07,1.89300000e-01
2.81475781e-07,1.89300000e-01
2.81515781e-07,1.89298437e-01
2.81555781e-07,1.89303125e-01
2.81595781e-07,1.89295313e-01
2.81635781e-07,1.89306250e-01
2.81675781e-07,1.89292188e-01
2.81715781e-07,1.89312500e-01
2.81755781e-07,1.89282813e-01
2.81795781e-07,1.89326563e-01
2.81835781e-07,1.89248438e-01
2.81875781e-07,1.89506250e-01
2.81915781e-07,1.89756250e-01
2.81955781e-07,1.89667188e-01
2.81995781e-07,1.89721875e-01
2.82035781e-07,1.89682813e-01
2.82075781e-07,1.89714063e-01
2.82115781e-07,1.89689063e-01
2.82155781e-07,1.89709375e-01
2.82195781e-07,1.89693750e-01
2.82235781e-07,1.89704687e-01
2.82275781e-07,1.89696875e-01
2.82315781e-07,1.89700000e-01
2.82355781e-07,1.89703125e-01
2.82395781e-07,1.89692187e-01
2.82435781e-07,1.89718750e-01
2.82475781e-07,1.89656250e-01
2.82515781e-07,1.89896875e-01
2.82555781e-07,1.90165625e-01
2.82595781e-07,1.90057813e-01
2.82635781e-07,1.90132812e-01
2.82675781e-07,1.90070313e-01
2.82715781e-07,1.90126563e-01
2.82755781e-07,1.90075000e-01
2.82795781e-07,1.90125000e-01
2.82835781e-07,1.90075000e-01
2.82875781e-07,1.90125000e-01
2.82915781e-07,1.90073437e-01
2.82955781e-07,1.90129688e-01
2.82995781e-07,1.90065625e-01
2.83035781e-07,1.90143750e-01
2.83075781e-07,1.90031250e-01
2.83115781e-07,1.90321875e-01
2.83155781e-07,1.90540625e-01
2.83195781e-07,1.90484375e-01
2.83235781e-07,1.90506250e-01
2.83275781e-07,1.90500000e-01
2.83315781e-07,1.90495313e-01
2.83355781e-07,1.90507813e-01
2.83395781e-07,1.90487500e-01
2.83435781e-07,1.90518750e-01
2.83475781e-07,1.90470313e-01
2.83515781e-07,1.90554688e-01
2.83555781e-07,1.90290625e-01
2.83595781e-07,1.90046875e-01
2.83635781e-07,1.90128125e-01
2.83675781e-07,1.90081250e-01
2.83715781e-07,1.90112500e-01
2.83755781e-07,1.90092188e-01
2.83795781e-07,1.90104688e-01
2.83835781e-07,1.90098437e-01
2.83875781e-07,1.90096875e-01
2.83915781e-07,1.90107813e-01
2.83955781e-07,1.90082813e-01
2.83995781e-07,1.90142188e-01
2.84035781e-07,1.89904688e-01
2.84075781e-07,1.89631250e-01
2.84115781e-07,1.89745313e-01
2.84155781e-07,1.89660938e-01
2.84195781e-07,1.89737500e-01
2.84235781e-07,1.89656250e-01
2.84275781e-07,1.89765625e-01
2.84315781e-07,1.89482813e-01
2.84355781e-07,1.89251562e-01
2.84395781e-07,1.89326563e-01
2.84435781e-07,1.89279688e-01
2.84475781e-07,1.89321875e-01
2.84515781e-07,1.89271875e-01
2.84555781e-07,1.89350000e-01
2.84595781e-07,1.89098437e-01
2.84635781e-07,1.88837500e-01
2.84675781e-07,1.88942187e-01
2.84715781e-07,1.88864063e-01
2.84755781e-07,1.88935938e-01
2.84795781e-07,1.88857812e-01
2.84835781e-07,1.88965625e-01
2.84875781e-07,1.88682813e-01
2.84915781e-07,1.88453125e-01
2.84955781e-07,1.88525000e-01
2.84995781e-07,1.88484375e-01
2.85035781e-07,1.88512500e-01
2.85075781e-07,1.88489062e-01
2.85115781e-07,1.88510938e-01
2.85155781e-07,1.88487500e-01
2.85195781e-07,1.88517188e-01
2.85235781e-07,1.88473438e-01
2.85275781e-07,1.88550000e-01
2.85315781e-07,1.88296875e-01
2.85355781e-07,1.88039063e-01
2.85395781e-07,1.88137500e-01
2.85435781e-07,1.88071875e-01
2.85475781e-07,1.88123438e-01
2.85515781e-07,1.88078125e-01
2.85555781e-07,1.88120312e-01
2.85595781e-07,1.88079688e-01
2.85635781e-07,1.88118750e-01
2.85675781e-07,1.88079688e-01
2.85715781e-07,1.88120312e-01
2.85755781e-07,1.88078125e-01
2.85795781e-07,1.88121875e-01
2.85835781e-07,1.88075000e-01
2.85875781e-07,1.88128125e-01
2.85915781e-07,1.88067188e-01
2.85955781e-07,1.88142188e-01
2.85995781e-07,1.88032813e-01
2.86035781e-07,1.88321875e-01
2.86075781e-07,1.88540625e-01
2.86115781e-07,1.88484375e-01
2.86155781e-07,1.88506250e-01
2.86195781e-07,1.88500000e-01
2.86235781e-07,1.88495313e-01
2.86275781e-07,1.88507813e-01
2.86315781e-07,1.88487500e-01
2.86355781e-07,1.88517188e-01
2.86395781e-07,1.88478125e-01
2.86435781e-07,1.88532813e-01
2.86475781e-07,1.88440625e-01
2.86515781e-07,1.88712500e-01
2.86555781e-07,1.88948438e-01
2.86595781e-07,1.88876563e-01
2.86635781e-07,1.88912500e-01
2.86675781e-07,1.88893750e-01
2.86715781e-07,1.88901563e-01
2.86755781e-07,1.88901563e-01
2.86795781e-07,1.88895312e-01
2.86835781e-07,1.88909375e-01
2.86875781e-07,1.88884375e-01
2.86915781e-07,1.88926563e-01
2.86955781e-07,1.88846875e-01
2.86995781e-07,1.89106250e-01
2.87035781e-07,1.89354688e-01
2.87075781e-07,1.89268750e-01
2.87115781e-07,1.89320313e-01
2.87155781e-07,1.89284375e-01
2.87195781e-07,1.89310937e-01
2.87235781e-07,1.89290625e-01
2.87275781e-07,1.89306250e-01
2.87315781e-07,1.89295313e-01
2.87355781e-07,1.89303125e-01
2.87395781e-07,1.89298437e-01
2.87435781e-07,1.89300000e-01
2.87475781e-07,1.89301563e-01
2.87515781e-07,1.89296875e-01
2.87555781e-07,1.89304688e-01
2.87595781e-07,1.89293750e-01
2.87635781e-07,1.89310937e-01
2.87675781e-07,1.89284375e-01
2.87715781e-07,1.89325000e-01
2.87755781e-07,1.89250000e-01
2.87795781e-07,1.89504688e-01
2.87835781e-07,1.89757813e-01
2.87875781e-07,1.89665625e-01
2.87915781e-07,1.89725000e-01
2.87955781e-07,1.89679687e-01
2.87995781e-07,1.89718750e-01
2.88035781e-07,1.89682813e-01
2.88075781e-07,1.89718750e-01
2.88115781e-07,1.89678125e-01
2.88155781e-07,1.89729688e-01
2.88195781e-07,1.89648438e-01
2.88235781e-07,1.89903125e-01
2.88275781e-07,1.90162500e-01
2.88315781e-07,1.90059375e-01
2.88355781e-07,1.90135938e-01
2.88395781e-07,1.90062500e-01
2.88435781e-07,1.90145312e-01
2.88475781e-07,1.90031250e-01
2.88515781e-07,1.90321875e-01
2.88555781e-07,1.90540625e-01
2.88595781e-07,1.90484375e-01
2.88635781e-07,1.90503125e-01
2.88675781e-07,1.90504688e-01
2.88715781e-07,1.90487500e-01
2.88755781e-07,1.90525000e-01
2.88795781e-07,1.90448438e-01
2.88835781e-07,1.90706250e-01
2.88875781e-07,1.90954687e-01
2.88915781e-07,1.90870313e-01
2.88955781e-07,1.90918750e-01
2.88995781e-07,1.90889063e-01
2.89035781e-07,1.90906250e-01
2.89075781e-07,1.90900000e-01
2.89115781e-07,1.90893750e-01
2.89155781e-07,1.90917188e-01
2.89195781e-07,1.90856250e-01
2.89235781e-07,1.91096875e-01
2.89275781e-07,1.91364063e-01
2.89315781e-07,1.91260938e-01
2.89355781e-07,1.91329688e-01
2.89395781e-07,1.91276562e-01
2.89435781e-07,1.91320313e-01
2.89475781e-07,1.91282813e-01
2.89515781e-07,1.91315625e-01
2.89555781e-07,1.91285938e-01
2.89595781e-07,1.91314062e-01
2.89635781e-07,1.91287500e-01
2.89675781e-07,1.91310938e-01
2.89715781e-07,1.91289062e-01
2.89755781e-07,1.91309375e-01
2.89795781e-07,1.91290625e-01
2.89835781e-07,1.91307813e-01
2.89875781e-07,1.91292188e-01
2.89915781e-07,1.91306250e-01
2.89955781e-07,1.91293750e-01
2.89995781e-07,1.91304688e-01
2.90035781e-07,1.91295313e-01
2.90075781e-07,1.91303125e-01
2.90115781e-07,1.91296875e-01
2.90155781e-07,1.91301563e-01
2.90195781e-07,1.91300000e-01
2.90235781e-07,1.91298438e-01
2.90275781e-07,1.91303125e-01
2.90315781e-07,1.91293750e-01
2.90355781e-07,1.91312500e-01
2.90395781e-07,1.91278125e-01
2.90435781e-07,1.91346875e-01
2.90475781e-07,1.91100000e-01
2.90515781e-07,1.90837500e-01
2.90555781e-07,1.90937500e-01
2.90595781e-07,1.90871875e-01
2.90635781e-07,1.90923438e-01
2.90675781e-07,1.90879688e-01
2.90715781e-07,1.90918750e-01
2.90755781e-07,1.90882812e-01
2.90795781e-07,1.90915625e-01
2.90835781e-07,1.90885938e-01
2.90875781e-07,1.90914063e-01
2.90915781e-07,1.90887500e-01
2.90955781e-07,1.90912500e-01
2.90995781e-07,1.90887500e-01
2.91035781e-07,1.90912500e-01
2.91075781e-07,1.90889063e-01
2.91115781e-07,1.90910938e-01
2.91155781e-07,1.90889063e-01
2.91195781e-07,1.90910938e-01
2.91235781e-07,1.90889063e-01
2.91275781e-07,1.90910938e-01
2.91315781e-07,1.90890625e-01
2.91355781e-07,1.90909375e-01
2.91395781e-07,1.90890625e-01
2.91435781e-07,1.90909375e-01
2.91475781e-07,1.90890625e-01
2.91515781e-07,1.90909375e-01
2.91555781e-07,1.90890625e-01
2.91595781e-07,1.90909375e-01
2.91635781e-07,1.90890625e-01
2.91675781e-07,1.90909375e-01
2.91715781e-07,1.90890625e-01
2.91755781e-07,1.90909375e-01
2.91795781e-07,1.90890625e-01
2.91835781e-07,1.90909375e-01
2.91875781e-07,1.90890625e-01
2.91915781e-07,1.90910938e-01
2.91955781e-07,1.90889063e-01
2.91995781e-07,1.90910938e-01
2.92035781e-07,1.90889063e-01
2.92075781e-07,1.90912500e-01
2.92115781e-07,1.90887500e-01
2.92155781e-07,1.90914063e-01
2.92195781e-07,1.90884375e-01
2.92235781e-07,1.90918750e-01
2.92275781e-07,1.90876563e-01
2.92315781e-07,1.90932812e-01
2.92355781e-07,1.90842188e-01
2.92395781e-07,1.91110937e-01
2.92435781e-07,1.91351563e-01
2.92475781e-07,1.91271875e-01
2.92515781e-07,1.91320313e-01
2.92555781e-07,1.91284375e-01
2.92595781e-07,1.91312500e-01
2.92635781e-07,1.91289062e-01
2.92675781e-07,1.91310938e-01
2.92715781e-07,1.91289062e-01
2.92755781e-07,1.91312500e-01
2.92795781e-07,1.91287500e-01
2.92835781e-07,1.91315625e-01
2.92875781e-07,1.91279688e-01
2.92915781e-07,1.91329688e-01
2.92955781e-07,1.91245313e-01
2.92995781e-07,1.91507813e-01
2.93035781e-07,1.91754688e-01
2.93075781e-07,1.91668750e-01
2.93115781e-07,1.91721875e-01
2.93155781e-07,1.91684375e-01
2.93195781e-07,1.91712500e-01
2.93235781e-07,1.91690625e-01
2.93275781e-07,1.91707813e-01
2.93315781e-07,1.91693750e-01
2.93355781e-07,1.91703125e-01
2.93395781e-07,1.91700000e-01
2.93435781e-07,1.91693750e-01
2.93475781e-07,1.91715625e-01
2.93515781e-07,1.91659375e-01
2.93555781e-07,1.91893750e-01
2.93595781e-07,1.92170312e-01
2.93635781e-07,1.92053125e-01
2.93675781e-07,1.92137500e-01
2.93715781e-07,1.92067188e-01
2.93755781e-07,1.92131250e-01
2.93795781e-07,1.92068750e-01
2.93835781e-07,1.92131250e-01
2.93875781e-07,1.92065625e-01
2.93915781e-07,1.92137500e-01
2.93955781e-07,1.92053125e-01
2.93995781e-07,1.92171875e-01
2.94035781e-07,1.91875000e-01
2.94075781e-07,1.91662500e-01
2.94115781e-07,1.91714063e-01
2.94155781e-07,1.91696875e-01
2.94195781e-07,1.91698438e-01
2.94235781e-07,1.91706250e-01
2.94275781e-07,1.91690625e-01
2.94315781e-07,1.91712500e-01
2.94355781e-07,1.91684375e-01
2.94395781e-07,1.91721875e-01
2.94435781e-07,1.91668750e-01
2.94475781e-07,1.91756250e-01
2.94515781e-07,1.91492188e-01
2.94555781e-07,1.91245313e-01
2.94595781e-07,1.91331250e-01
2.94635781e-07,1.91275000e-01
2.94675781e-07,1.91323437e-01
2.94715781e-07,1.91270313e-01
2.94755781e-07,1.91351563e-01
2.94795781e-07,1.91098437e-01
2.94835781e-07,1.90835937e-01
2.94875781e-07,1.90943750e-01
2.94915781e-07,1.90860937e-01
2.94955781e-07,1.90940625e-01
2.94995781e-07,1.90851563e-01
2.95035781e-07,1.90971875e-01
2.95075781e-07,1.90675000e-01
2.95115781e-07,1.90462500e-01
2.95155781e-07,1.90512500e-01
2.95195781e-07,1.90498438e-01
2.95235781e-07,1.90493750e-01
2.95275781e-07,1.90515625e-01
2.95315781e-07,1.90473438e-01
2.95355781e-07,1.90553125e-01
2.95395781e-07,1.90292188e-01
2.95435781e-07,1.90046875e-01
2.95475781e-07,1.90128125e-01
2.95515781e-07,1.90081250e-01
2.95555781e-07,1.90112500e-01
2.95595781e-07,1.90092188e-01
2.95635781e-07,1.90103125e-01
2.95675781e-07,1.90100000e-01
2.95715781e-07,1.90095313e-01
2.95755781e-07,1.90109375e-01
2.95795781e-07,1.90079688e-01
2.95835781e-07,1.90145312e-01
2.95875781e-07,1.89900000e-01
2.95915781e-07,1.89637500e-01
2.95955781e-07,1.89739062e-01
2.95995781e-07,1.89671875e-01
2.96035781e-07,1.89723438e-01
2.96075781e-07,1.89679687e-01
2.96115781e-07,1.89718750e-01
2.96155781e-07,1.89682813e-01
2.96195781e-07,1.89717187e-01
2.96235781e-07,1.89684375e-01
2.96275781e-07,1.89715625e-01
2.96315781e-07,1.89684375e-01
2.96355781e-07,1.89715625e-01
2.96395781e-07,1.89682813e-01
2.96435781e-07,1.89718750e-01
2.96475781e-07,1.89679687e-01
2.96515781e-07,1.89721875e-01
2.96555781e-07,1.89671875e-01
2.96595781e-07,1.89737500e-01
2.96635781e-07,1.89637500e-01
2.96675781e-07,1.89914063e-01
2.96715781e-07,1.90146875e-01
2.96755781e-07,1.90076563e-01
2.96795781e-07,1.90114063e-01
2.96835781e-07,1.90090625e-01
2.96875781e-07,1.90106250e-01
2.96915781e-07,1.90096875e-01
2.96955781e-07,1.90101563e-01
2.96995781e-07,1.90100000e-01
2.97035781e-07,1.90096875e-01
2.97075781e-07,1.90104688e-01
2.97115781e-07,1.90093750e-01
2.97155781e-07,1.90110938e-01
2.97195781e-07,1.90084375e-01
2.97235781e-07,1.90125000e-01
2.97275781e-07,1.90050000e-01
2.97315781e-07,1.90303125e-01
2.97355781e-07,1.90557813e-01
2.97395781e-07,1.90465625e-01
2.97435781e-07,1.90525000e-01
2.97475781e-07,1.90479687e-01
2.97515781e-07,1.90517188e-01
2.97555781e-07,1.90484375e-01
2.97595781e-07,1.90514062e-01
2.97635781e-07,1.90487500e-01
2.97675781e-07,1.90512500e-01
2.97715781e-07,1.90489063e-01
2.97755781e-07,1.90510938e-01
2.97795781e-07,1.90489063e-01
2.97835781e-07,1.90510938e-01
2.97875781e-07,1.90490625e-01
2.97915781e-07,1.90509375e-01
2.97955781e-07,1.90490625e-01
2.97995781e-07,1.90510938e-01
2.98035781e-07,1.90489063e-01
2.98075781e-07,1.90510938e-01
2.98115781e-07,1.90489063e-01
2.98155781e-07,1.90510938e-01
2.98195781e-07,1.90487500e-01
2.98235781e-07,1.90512500e-01
2.98275781e-07,1.90485938e-01
2.98315781e-07,1.90515625e-01
2.98355781e-07,1.90481250e-01
2.98395781e-07,1.90525000e-01
2.98435781e-07,1.90465625e-01
2.98475781e-07,1.90557813e-01
2.98515781e-07,1.90289062e-01
2.98555781e-07,1.90048438e-01
2.98595781e-07,1.90126563e-01
2.98635781e-07,1.90081250e-01
2.98675781e-07,1.90112500e-01
2.98715781e-07,1.90089063e-01
2.98755781e-07,1.90109375e-01
2.98795781e-07,1.90092188e-01
2.98835781e-07,1.90106250e-01
2.98875781e-07,1.90093750e-01
2.98915781e-07,1.90106250e-01
2.98955781e-07,1.90093750e-01
2.98995781e-07,1.90106250e-01
2.99035781e-07,1.90093750e-01
2.99075781e-07,1.90106250e-01
2.99115781e-07,1.90092188e-01
2.99155781e-07,1.90109375e-01
2.99195781e-07,1.90087500e-01
2.99235781e-07,1.90117188e-01
2.99275781e-07,1.90073437e-01
2.99315781e-07,1.90151563e-01
2.99355781e-07,1.89896875e-01
2.99395781e-07,1.89640625e-01
2.99435781e-07,1.89735938e-01
2.99475781e-07,1.89673438e-01
2.99515781e-07,1.89721875e-01
2.99555781e-07,1.89681250e-01
2.99595781e-07,1.89717187e-01
2.99635781e-07,1.89684375e-01
2.99675781e-07,1.89715625e-01
2.99715781e-07,1.89684375e-01
2.99755781e-07,1.89715625e-01
2.99795781e-07,1.89684375e-01
2.99835781e-07,1.89717187e-01
2.99875781e-07,1.89682813e-01
2.99915781e-07,1.89718750e-01
2.99955781e-07,1.89679687e-01
2.99995781e-07,1.89723438e-01
3.00035781e-07,1.89671875e-01
3.00075781e-07,1.89739062e-01
3.00115781e-07,1.89637500e-01
3.00155781e-07,1.89917188e-01
3.00195781e-07,1.90145312e-01
3.00235781e-07,1.90078125e-01
3.00275781e-07,1.90112500e-01
3.00315781e-07,1.90093750e-01
3.00355781e-07,1.90103125e-01
3.00395781e-07,1.90098437e-01
3.00435781e-07,1.90098437e-01
3.00475781e-07,1.90103125e-01
3.00515781e-07,1.90095313e-01
3.00555781e-07,1.90107813e-01
3.00595781e-07,1.90090625e-01
3.00635781e-07,1.90112500e-01
3.00675781e-07,1.90081250e-01
3.00715781e-07,1.90128125e-01
3.00755781e-07,1.90046875e-01
3.00795781e-07,1.90306250e-01
3.00835781e-07,1.90556250e-01
3.00875781e-07,1.90467187e-01
3.00915781e-07,1.90523438e-01
3.00955781e-07,1.90481250e-01
3.00995781e-07,1.90517188e-01
3.01035781e-07,1.90482813e-01
3.01075781e-07,1.90517188e-01
3.01115781e-07,1.90478125e-01
3.01155781e-07,1.90529688e-01
3.01195781e-07,1.90446875e-01
3.01235781e-07,1.90704687e-01
3.01275781e-07,1.90959375e-01
3.01315781e-07,1.90862500e-01
3.01355781e-07,1.90929688e-01
3.01395781e-07,1.90871875e-01
3.01435781e-07,1.90928125e-01
3.01475781e-07,1.90868750e-01
3.01515781e-07,1.90940625e-01
3.01555781e-07,1.90834375e-01
3.01595781e-07,1.91117188e-01
3.01635781e-07,1.91343750e-01
3.01675781e-07,1.91279688e-01
3.01715781e-07,1.91310938e-01
3.01755781e-07,1.91295313e-01
3.01795781e-07,1.91301563e-01
3.01835781e-07,1.91303125e-01
3.01875781e-07,1.91293750e-01
3.01915781e-07,1.91309375e-01
3.01955781e-07,1.91284375e-01
3.01995781e-07,1.91326563e-01
3.02035781e-07,1.91248438e-01
3.02075781e-07,1.91504687e-01
3.02115781e-07,1.91756250e-01
3.02155781e-07,1.91667188e-01
3.02195781e-07,1.91723438e-01
3.02235781e-07,1.91682813e-01
3.02275781e-07,1.91714063e-01
3.02315781e-07,1.91687500e-01
3.02355781e-07,1.91710938e-01
3.02395781e-07,1.91690625e-01
3.02435781e-07,1.91707813e-01
3.02475781e-07,1.91692187e-01
3.02515781e-07,1.91706250e-01
3.02555781e-07,1.91693750e-01
3.02595781e-07,1.91706250e-01
3.02635781e-07,1.91695313e-01
3.02675781e-07,1.91704687e-01
3.02715781e-07,1.91695313e-01
3.02755781e-07,1.91703125e-01
3.02795781e-07,1.91696875e-01
3.02835781e-07,1.91703125e-01
3.02875781e-07,1.91696875e-01
3.02915781e-07,1.91703125e-01
3.02955781e-07,1.91698438e-01
3.02995781e-07,1.91701563e-01
3.03035781e-07,1.91698438e-01
3.03075781e-07,1.91701563e-01
3.03115781e-07,1.91698438e-01
3.03155781e-07,1.91700000e-01
3.03195781e-07,1.91700000e-01
3.03235781e-07,1.91700000e-01
3.03275781e-07,1.91701563e-01
3.03315781e-07,1.91698438e-01
3.03355781e-07,1.91701563e-01
3.03395781e-07,1.91696875e-01
3.03435781e-07,1.91704687e-01
3.03475781e-07,1.91693750e-01
3.03515781e-07,1.91707813e-01
3.03555781e-07,1.91689063e-01
3.03595781e-07,1.91715625e-01
3.03635781e-07,1.91675000e-01
3.03675781e-07,1.91750000e-01
3.03715781e-07,1.91496875e-01
3.03755781e-07,1.91240625e-01
3.03795781e-07,1.91335937e-01
3.03835781e-07,1.91273438e-01
3.03875781e-07,1.91321875e-01
3.03915781e-07,1.91281250e-01
3.03955781e-07,1.91317188e-01
3.03995781e-07,1.91284375e-01
3.04035781e-07,1.91315625e-01
3.04075781e-07,1.91284375e-01
3.04115781e-07,1.91315625e-01
3.04155781e-07,1.91284375e-01
3.04195781e-07,1.91315625e-01
3.04235781e-07,1.91282813e-01
3.04275781e-07,1.91318750e-01
3.04315781e-07,1.91278125e-01
3.04355781e-07,1.91326563e-01
3.04395781e-07,1.91264062e-01
3.04435781e-07,1.91360937e-01
3.04475781e-07,1.91085937e-01
3.04515781e-07,1.90851563e-01
3.04555781e-07,1.90923438e-01
3.04595781e-07,1.90885938e-01
3.04635781e-07,1.90909375e-01
3.04675781e-07,1.90895312e-01
3.04715781e-07,1.90901563e-01
3.04755781e-07,1.90900000e-01
3.04795781e-07,1.90895312e-01
3.04835781e-07,1.90909375e-01
3.04875781e-07,1.90881250e-01
3.04915781e-07,1.90943750e-01
3.04955781e-07,1.90703125e-01
3.04995781e-07,1.90434375e-01
3.05035781e-07,1.90543750e-01
3.05075781e-07,1.90464063e-01
3.05115781e-07,1.90532813e-01
3.05155781e-07,1.90467187e-01
3.05195781e-07,1.90535938e-01
3.05235781e-07,1.90454687e-01
3.05275781e-07,1.90568750e-01
3.05315781e-07,1.90278125e-01
3.05355781e-07,1.90059375e-01
3.05395781e-07,1.90115625e-01
3.05435781e-07,1.90095313e-01
3.05475781e-07,1.90096875e-01
3.05515781e-07,1.90110938e-01
3.05555781e-07,1.90078125e-01
3.05595781e-07,1.90146875e-01
3.05635781e-07,1.89900000e-01
3.05675781e-07,1.89639063e-01
3.05715781e-07,1.89737500e-01
3.05755781e-07,1.89671875e-01
3.05795781e-07,1.89725000e-01
3.05835781e-07,1.89676563e-01
3.05875781e-07,1.89721875e-01
3.05915781e-07,1.89676563e-01
3.05955781e-07,1.89728125e-01
3.05995781e-07,1.89664063e-01
3.06035781e-07,1.89759375e-01
3.06075781e-07,1.89487500e-01
3.06115781e-07,1.89250000e-01
3.06155781e-07,1.89326563e-01
3.06195781e-07,1.89281250e-01
3.06235781e-07,1.89314063e-01
3.06275781e-07,1.89289062e-01
3.06315781e-07,1.89309375e-01
3.06355781e-07,1.89290625e-01
3.06395781e-07,1.89307813e-01
3.06435781e-07,1.89292188e-01
3.06475781e-07,1.89307813e-01
3.06515781e-07,1.89292188e-01
3.06555781e-07,1.89307813e-01
3.06595781e-07,1.89292188e-01
3.06635781e-07,1.89309375e-01
3.06675781e-07,1.89290625e-01
3.06715781e-07,1.89310937e-01
3.06755781e-07,1.89289062e-01
3.06795781e-07,1.89312500e-01
3.06835781e-07,1.89284375e-01
3.06875781e-07,1.89318750e-01
3.06915781e-07,1.89276562e-01
3.06955781e-07,1.89332813e-01
3.06995781e-07,1.89242188e-01
3.07035781e-07,1.89512500e-01
3.07075781e-07,1.89750000e-01
3.07115781e-07,1.89673438e-01
3.07155781e-07,1.89715625e-01
3.07195781e-07,1.89689063e-01
3.07235781e-07,1.89706250e-01
