Model,MSO66B
3.07275781e-07,1.89696875e-01
3.07315781e-07,1.89700000e-01
3.07355781e-07,1.89704687e-01
3.07395781e-07,1.89690625e-01
3.07435781e-07,1.89720313e-01
3.07475781e-07,1.89654688e-01
3.07515781e-07,1.89898438e-01
3.07555781e-07,1.90164063e-01
3.07595781e-07,1.90059375e-01
3.07635781e-07,1.90131250e-01
3.07675781e-07,1.90073437e-01
3.07715781e-07,1.90125000e-01
3.07755781e-07,1.90075000e-01
3.07795781e-07,1.90126563e-01
3.07835781e-07,1.90070313e-01
3.07875781e-07,1.90139063e-01
3.07915781e-07,1.90037500e-01
3.07955781e-07,1.90315625e-01
3.07995781e-07,1.90548438e-01
3.08035781e-07,1.90475000e-01
3.08075781e-07,1.90515625e-01
3.08115781e-07,1.90487500e-01
3.08155781e-07,1.90509375e-01
3.08195781e-07,1.90492188e-01
3.08235781e-07,1.90507813e-01
3.08275781e-07,1.90493750e-01
3.08315781e-07,1.90506250e-01
3.08355781e-07,1.90493750e-01
3.08395781e-07,1.90507813e-01
3.08435781e-07,1.90492188e-01
3.08475781e-07,1.90509375e-01
3.08515781e-07,1.90489063e-01
3.08555781e-07,1.90514062e-01
3.08595781e-07,1.90481250e-01
3.08635781e-07,1.90528125e-01
3.08675781e-07,1.90446875e-01
3.08715781e-07,1.90706250e-01
3.08755781e-07,1.90956250e-01
3.08795781e-07,1.90868750e-01
3.08835781e-07,1.90921875e-01
3.08875781e-07,1.90882812e-01
3.08915781e-07,1.90914063e-01
3.08955781e-07,1.90887500e-01
3.08995781e-07,1.90910938e-01
3.09035781e-07,1.90889063e-01
3.09075781e-07,1.90909375e-01
3.09115781e-07,1.90890625e-01
3.09155781e-07,1.90907812e-01
3.09195781e-07,1.90892188e-01
3.09235781e-07,1.90907812e-01
3.09275781e-07,1.90892188e-01
3.09315781e-07,1.90906250e-01
3.09355781e-07,1.90893750e-01
3.09395781e-07,1.90906250e-01
3.09435781e-07,1.90893750e-01
3.09475781e-07,1.90906250e-01
3.09515781e-07,1.90893750e-01
3.09555781e-07,1.90906250e-01
3.09595781e-07,1.90893750e-01
3.09635781e-07,1.90906250e-01
3.09675781e-07,1.90893750e-01
3.09715781e-07,1.90906250e-01
3.09755781e-07,1.90893750e-01
3.09795781e-07,1.90904688e-01
3.09835781e-07,1.90895312e-01
3.09875781e-07,1.90904688e-01
3.09915781e-07,1.90895312e-01
3.09955781e-07,1.90904688e-01
3.09995781e-07,1.90895312e-01
3.10035781e-07,1.90904688e-01
3.10075781e-07,1.90895312e-01
3.10115781e-07,1.90906250e-01
3.10155781e-07,1.90893750e-01
3.10195781e-07,1.90906250e-01
3.10235781e-07,1.90893750e-01
3.10275781e-07,1.90906250e-01
3.10315781e-07,1.90893750e-01
3.10355781e-07,1.90906250e-01
3.10395781e-07,1.90893750e-01
3.10435781e-07,1.90906250e-01
3.10475781e-07,1.90893750e-01
3.10515781e-07,1.90906250e-01
3.10555781e-07,1.90893750e-01
3.10595781e-07,1.90907812e-01
3.10635781e-07,1.90892188e-01
3.10675781e-07,1.90907812e-01
3.10715781e-07,1.90892188e-01
3.10755781e-07,1.90909375e-01
3.10795781e-07,1.90890625e-01
3.10835781e-07,1.90909375e-01
3.10875781e-07,1.90889063e-01
3.10915781e-07,1.90912500e-01
3.10955781e-07,1.90885938e-01
3.10995781e-07,1.90915625e-01
3.11035781e-07,1.90881250e-01
3.11075781e-07,1.90925000e-01
3.11115781e-07,1.90865625e-01
3.11155781e-07,1.90959375e-01
3.11195781e-07,1.90687500e-01
3.11235781e-07,1.90450000e-01
3.11275781e-07,1.90525000e-01
3.11315781e-07,1.90484375e-01
3.11355781e-07,1.90509375e-01
3.11395781e-07,1.90493750e-01
3.11435781e-07,1.90503125e-01
3.11475781e-07,1.90501562e-01
3.11515781e-07,1.90495313e-01
3.11555781e-07,1.90509375e-01
3.11595781e-07,1.90479687e-01
3.11635781e-07,1.90545313e-01
3.11675781e-07,1.90301563e-01
3.11715781e-07,1.90034375e-01
3.11755781e-07,1.90142188e-01
3.11795781e-07,1.90065625e-01
3.11835781e-07,1.90131250e-01
3.11875781e-07,1.90070313e-01
3.11915781e-07,1.90132812e-01
3.11955781e-07,1.90059375e-01
3.11995781e-07,1.90165625e-01
3.12035781e-07,1.89882812e-01
3.12075781e-07,1.89653125e-01
3.12115781e-07,1.89723438e-01
3.12155781e-07,1.89685938e-01
3.12195781e-07,1.89709375e-01
3.12235781e-07,1.89692187e-01
3.12275781e-07,1.89704687e-01
3.12315781e-07,1.89695313e-01
3.12355781e-07,1.89703125e-01
3.12395781e-07,1.89696875e-01
3.12435781e-07,1.89703125e-01
3.12475781e-07,1.89698438e-01
3.12515781e-07,1.89701563e-01
3.12555781e-07,1.89698438e-01
3.12595781e-07,1.89701563e-01
3.12635781e-07,1.89698438e-01
3.12675781e-07,1.89701563e-01
3.12715781e-07,1.89698438e-01
3.12755781e-07,1.89701563e-01
3.12795781e-07,1.89698438e-01
3.12835781e-07,1.89701563e-01
3.12875781e-07,1.89698438e-01
3.12915781e-07,1.89703125e-01
3.12955781e-07,1.89696875e-01
3.12995781e-07,1.89703125e-01
3.13035781e-07,1.89695313e-01
3.13075781e-07,1.89706250e-01
3.13115781e-07,1.89692187e-01
3.13155781e-07,1.89709375e-01
3.13195781e-07,1.89685938e-01
3.13235781e-07,1.89723438e-01
3.13275781e-07,1.89651563e-01
3.13315781e-07,1.89900000e-01
3.13355781e-07,1.90162500e-01
3.13395781e-07,1.90059375e-01
3.13435781e-07,1.90132812e-01
3.13475781e-07,1.90070313e-01
3.13515781e-07,1.90129688e-01
3.13555781e-07,1.90065625e-01
3.13595781e-07,1.90142188e-01
3.13635781e-07,1.90034375e-01
3.13675781e-07,1.90318750e-01
3.13715781e-07,1.90543750e-01
3.13755781e-07,1.90479687e-01
3.13795781e-07,1.90510938e-01
3.13835781e-07,1.90493750e-01
3.13875781e-07,1.90503125e-01
3.13915781e-07,1.90500000e-01
3.13955781e-07,1.90496875e-01
3.13995781e-07,1.90504688e-01
3.14035781e-07,1.90492188e-01
3.14075781e-07,1.90510938e-01
3.14115781e-07,1.90482813e-01
3.14155781e-07,1.90526562e-01
3.14195781e-07,1.90448438e-01
3.14235781e-07,1.90704687e-01
3.14275781e-07,1.90956250e-01
3.14315781e-07,1.90867188e-01
3.14355781e-07,1.90923438e-01
3.14395781e-07,1.90881250e-01
3.14435781e-07,1.90915625e-01
3.14475781e-07,1.90887500e-01
3.14515781e-07,1.90910938e-01
3.14555781e-07,1.90889063e-01
3.14595781e-07,1.90909375e-01
3.14635781e-07,1.90892188e-01
3.14675781e-07,1.90907812e-01
3.14715781e-07,1.90892188e-01
3.14755781e-07,1.90907812e-01
3.14795781e-07,1.90893750e-01
3.14835781e-07,1.90906250e-01
3.14875781e-07,1.90893750e-01
3.14915781e-07,1.90906250e-01
3.14955781e-07,1.90893750e-01
3.14995781e-07,1.90904688e-01
3.15035781e-07,1.90895312e-01
3.15075781e-07,1.90904688e-01
3.15115781e-07,1.90895312e-01
3.15155781e-07,1.90904688e-01
3.15195781e-07,1.90895312e-01
3.15235781e-07,1.90904688e-01
3.15275781e-07,1.90895312e-01
3.15315781e-07,1.90904688e-01
3.15355781e-07,1.90895312e-01
3.15395781e-07,1.90904688e-01
3.15435781e-07,1.90895312e-01
3.15475781e-07,1.90904688e-01
3.15515781e-07,1.90895312e-01
3.15555781e-07,1.90904688e-01
3.15595781e-07,1.90896875e-01
3.15635781e-07,1.90903125e-01
3.15675781e-07,1.90896875e-01
3.15715781e-07,1.90903125e-01
3.15755781e-07,1.90896875e-01
3.15795781e-07,1.90903125e-01
3.15835781e-07,1.90896875e-01
3.15875781e-07,1.90903125e-01
3.15915781e-07,1.90896875e-01
3.15955781e-07,1.90903125e-01
3.15995781e-07,1.90896875e-01
3.16035781e-07,1.90903125e-01
3.16075781e-07,1.90896875e-01
3.16115781e-07,1.90903125e-01
3.16155781e-07,1.90896875e-01
3.16195781e-07,1.90903125e-01
3.16235781e-07,1.90896875e-01
3.16275781e-07,1.90903125e-01
3.16315781e-07,1.90896875e-01
3.16355781e-07,1.90903125e-01
3.16395781e-07,1.90896875e-01
3.16435781e-07,1.90903125e-01
3.16475781e-07,1.90896875e-01
3.16515781e-07,1.90903125e-01
3.16555781e-07,1.90896875e-01
3.16595781e-07,1.90903125e-01
3.16635781e-07,1.90896875e-01
3.16675781e-07,1.90903125e-01
3.16715781e-07,1.90896875e-01
3.16755781e-07,1.90903125e-01
3.16795781e-07,1.90896875e-01
3.16835781e-07,1.90903125e-01
3.16875781e-07,1.90896875e-01
3.16915781e-07,1.90903125e-01
3.16955781e-07,1.90896875e-01
3.16995781e-07,1.90903125e-01
3.17035781e-07,1.90895312e-01
3.17075781e-07,1.90904688e-01
3.17115781e-07,1.90895312e-01
3.17155781e-07,1.90904688e-01
3.17195781e-07,1.90895312e-01
3.17235781e-07,1.90904688e-01
3.17275781e-07,1.90895312e-01
3.17315781e-07,1.90904688e-01
3.17355781e-07,1.90895312e-01
3.17395781e-07,1.90904688e-01
3.17435781e-07,1.90895312e-01
3.17475781e-07,1.90904688e-01
3.17515781e-07,1.90895312e-01
3.17555781e-07,1.90904688e-01
3.17595781e-07,1.90895312e-01
3.17635781e-07,1.90904688e-01
3.17675781e-07,1.90895312e-01
3.17715781e-07,1.90906250e-01
3.17755781e-07,1.90893750e-01
3.17795781e-07,1.90906250e-01
3.17835781e-07,1.90893750e-01
3.17875781e-07,1.90906250e-01
3.17915781e-07,1.90893750e-01
3.17955781e-07,1.90907812e-01
3.17995781e-07,1.90892188e-01
3.18035781e-07,1.90907812e-01
3.18075781e-07,1.90890625e-01
3.18115781e-07,1.90909375e-01
3.18155781e-07,1.90889063e-01
3.18195781e-07,1.90912500e-01
3.18235781e-07,1.90885938e-01
3.18275781e-07,1.90917188e-01
3.18315781e-07,1.90876563e-01
3.18355781e-07,1.90932812e-01
3.18395781e-07,1.90842188e-01
3.18435781e-07,1.91110937e-01
3.18475781e-07,1.91351563e-01
3.18515781e-07,1.91271875e-01
3.18555781e-07,1.91318750e-01
3.18595781e-07,1.91285938e-01
3.18635781e-07,1.91310938e-01
3.18675781e-07,1.91290625e-01
3.18715781e-07,1.91307813e-01
3.18755781e-07,1.91293750e-01
3.18795781e-07,1.91304688e-01
3.18835781e-07,1.91295313e-01
3.18875781e-07,1.91304688e-01
3.18915781e-07,1.91296875e-01
3.18955781e-07,1.91303125e-01
3.18995781e-07,1.91296875e-01
3.19035781e-07,1.91303125e-01
3.19075781e-07,1.91296875e-01
3.19115781e-07,1.91301563e-01
3.19155781e-07,1.91298438e-01
3.19195781e-07,1.91301563e-01
3.19235781e-07,1.91298438e-01
3.19275781e-07,1.91301563e-01
3.19315781e-07,1.91298438e-01
3.19355781e-07,1.91301563e-01
3.19395781e-07,1.91298438e-01
3.19435781e-07,1.91301563e-01
3.19475781e-07,1.91298438e-01
3.19515781e-07,1.91301563e-01
3.19555781e-07,1.91296875e-01
3.19595781e-07,1.91303125e-01
3.19635781e-07,1.91296875e-01
3.19675781e-07,1.91304688e-01
3.19715781e-07,1.91293750e-01
3.19755781e-07,1.91307813e-01
3.19795781e-07,1.91290625e-01
3.19835781e-07,1.91314062e-01
3.19875781e-07,1.91276562e-01
3.19915781e-07,1.91348437e-01
3.19955781e-07,1.91100000e-01
3.19995781e-07,1.90837500e-01
3.20035781e-07,1.90939063e-01
3.20075781e-07,1.90868750e-01
3.20115781e-07,1.90926563e-01
3.20155781e-07,1.90873438e-01
3.20195781e-07,1.90926563e-01
3.20235781e-07,1.90871875e-01
3.20275781e-07,1.90932812e-01
3.20315781e-07,1.90859375e-01
3.20355781e-07,1.90965625e-01
3.20395781e-07,1.90681250e-01
3.20435781e-07,1.90456250e-01
3.20475781e-07,1.90520313e-01
3.20515781e-07,1.90489063e-01
3.20555781e-07,1.90504688e-01
3.20595781e-07,1.90498438e-01
3.20635781e-07,1.90498438e-01
3.20675781e-07,1.90503125e-01
3.20715781e-07,1.90493750e-01
3.20755781e-07,1.90509375e-01
3.20795781e-07,1.90487500e-01
3.20835781e-07,1.90517188e-01
3.20875781e-07,1.90471875e-01
3.20915781e-07,1.90553125e-01
3.20955781e-07,1.90293750e-01
3.20995781e-07,1.90045313e-01
3.21035781e-07,1.90131250e-01
3.21075781e-07,1.90078125e-01
3.21115781e-07,1.90117188e-01
3.21155781e-07,1.90085937e-01
3.21195781e-07,1.90110938e-01
3.21235781e-07,1.90090625e-01
3.21275781e-07,1.90109375e-01
3.21315781e-07,1.90092188e-01
3.21355781e-07,1.90106250e-01
3.21395781e-07,1.90093750e-01
3.21435781e-07,1.90106250e-01
3.21475781e-07,1.90095313e-01
3.21515781e-07,1.90104688e-01
3.21555781e-07,1.90095313e-01
3.21595781e-07,1.90104688e-01
3.21635781e-07,1.90095313e-01
3.21675781e-07,1.90103125e-01
3.21715781e-07,1.90096875e-01
3.21755781e-07,1.90103125e-01
3.21795781e-07,1.90096875e-01
3.21835781e-07,1.90103125e-01
3.21875781e-07,1.90096875e-01
3.21915781e-07,1.90103125e-01
3.21955781e-07,1.90096875e-01
3.21995781e-07,1.90103125e-01
3.22035781e-07,1.90096875e-01
3.22075781e-07,1.90103125e-01
3.22115781e-07,1.90096875e-01
3.22155781e-07,1.90103125e-01
3.22195781e-07,1.90096875e-01
3.22235781e-07,1.90103125e-01
3.22275781e-07,1.90096875e-01
3.22315781e-07,1.90104688e-01
3.22355781e-07,1.90095313e-01
3.22395781e-07,1.90104688e-01
3.22435781e-07,1.90093750e-01
3.22475781e-07,1.90107813e-01
3.22515781e-07,1.90089063e-01
3.22555781e-07,1.90115625e-01
3.22595781e-07,1.90076563e-01
3.22635781e-07,1.90148438e-01
3.22675781e-07,1.89900000e-01
3.22715781e-07,1.89637500e-01
3.22755781e-07,1.89740625e-01
3.22795781e-07,1.89667188e-01
3.22835781e-07,1.89729688e-01
3.22875781e-07,1.89668750e-01
3.22915781e-07,1.89734375e-01
3.22955781e-07,1.89657812e-01
3.22995781e-07,1.89767188e-01
3.23035781e-07,1.89481250e-01
3.23075781e-07,1.89257813e-01
3.23115781e-07,1.89318750e-01
3.23155781e-07,1.89292188e-01
3.23195781e-07,1.89303125e-01
3.23235781e-07,1.89301563e-01
3.23275781e-07,1.89292188e-01
3.23315781e-07,1.89314063e-01
3.23355781e-07,1.89276562e-01
3.23395781e-07,1.89350000e-01
3.23435781e-07,1.89096875e-01
3.23475781e-07,1.88840625e-01
3.23515781e-07,1.88934375e-01
3.23555781e-07,1.88875000e-01
3.23595781e-07,1.88920313e-01
3.23635781e-07,1.88882812e-01
3.23675781e-07,1.88914063e-01
3.23715781e-07,1.88887500e-01
3.23755781e-07,1.88912500e-01
3.23795781e-07,1.88889063e-01
3.23835781e-07,1.88910938e-01
3.23875781e-07,1.88890625e-01
3.23915781e-07,1.88909375e-01
3.23955781e-07,1.88890625e-01
3.23995781e-07,1.88909375e-01
3.24035781e-07,1.88890625e-01
3.24075781e-07,1.88907812e-01
3.24115781e-07,1.88892188e-01
3.24155781e-07,1.88907812e-01
3.24195781e-07,1.88890625e-01
3.24235781e-07,1.88909375e-01
3.24275781e-07,1.88890625e-01
3.24315781e-07,1.88909375e-01
3.24355781e-07,1.88890625e-01
3.24395781e-07,1.88909375e-01
3.24435781e-07,1.88889063e-01
3.24475781e-07,1.88910938e-01
3.24515781e-07,1.88887500e-01
3.24555781e-07,1.88914063e-01
3.24595781e-07,1.88884375e-01
3.24635781e-07,1.88918750e-01
3.24675781e-07,1.88875000e-01
3.24715781e-07,1.88934375e-01
3.24755781e-07,1.88840625e-01
3.24795781e-07,1.89112500e-01
3.24835781e-07,1.89350000e-01
3.24875781e-07,1.89275000e-01
3.24915781e-07,1.89315625e-01
3.24955781e-07,1.89290625e-01
3.24995781e-07,1.89306250e-01
3.25035781e-07,1.89296875e-01
3.25075781e-07,1.89298437e-01
3.25115781e-07,1.89304688e-01
3.25155781e-07,1.89289062e-01
3.25195781e-07,1.89320313e-01
3.25235781e-07,1.89254688e-01
3.25275781e-07,1.89498438e-01
3.25315781e-07,1.89764062e-01
3.25355781e-07,1.89659375e-01
3.25395781e-07,1.89731250e-01
3.25435781e-07,1.89673438e-01
3.25475781e-07,1.89725000e-01
3.25515781e-07,1.89676563e-01
3.25555781e-07,1.89723438e-01
3.25595781e-07,1.89676563e-01
3.25635781e-07,1.89726563e-01
3.25675781e-07,1.89668750e-01
3.25715781e-07,1.89739062e-01
3.25755781e-07,1.89635938e-01
3.25795781e-07,1.89917188e-01
3.25835781e-07,1.90145312e-01
3.25875781e-07,1.90078125e-01
3.25915781e-07,1.90112500e-01
3.25955781e-07,1.90092188e-01
3.25995781e-07,1.90106250e-01
3.26035781e-07,1.90096875e-01
3.26075781e-07,1.90101563e-01
3.26115781e-07,1.90098437e-01
3.26155781e-07,1.90100000e-01
3.26195781e-07,1.90100000e-01
3.26235781e-07,1.90098437e-01
3.26275781e-07,1.90101563e-01
3.26315781e-07,1.90098437e-01
3.26355781e-07,1.90103125e-01
3.26395781e-07,1.90096875e-01
3.26435781e-07,1.90103125e-01
3.26475781e-07,1.90095313e-01
3.26515781e-07,1.90104688e-01
3.26555781e-07,1.90095313e-01
3.26595781e-07,1.90106250e-01
3.26635781e-07,1.90093750e-01
3.26675781e-07,1.90107813e-01
3.26715781e-07,1.90092188e-01
3.26755781e-07,1.90109375e-01
3.26795781e-07,1.90089063e-01
3.26835781e-07,1.90114063e-01
3.26875781e-07,1.90082813e-01
3.26915781e-07,1.90121875e-01
3.26955781e-07,1.90068750e-01
3.26995781e-07,1.90157812e-01
3.27035781e-07,1.89889063e-01
3.27075781e-07,1.89648438e-01
3.27115781e-07,1.89726563e-01
3.27155781e-07,1.89684375e-01
3.27195781e-07,1.89710938e-01
3.27235781e-07,1.89695313e-01
3.27275781e-07,1.89700000e-01
3.27315781e-07,1.89704687e-01
3.27355781e-07,1.89684375e-01
3.27395781e-07,1.89740625e-01
3.27435781e-07,1.89506250e-01
3.27475781e-07,1.89231250e-01
3.27515781e-07,1.89345313e-01
3.27555781e-07,1.89262500e-01
3.27595781e-07,1.89334375e-01
3.27635781e-07,1.89265625e-01
3.27675781e-07,1.89337500e-01
3.27715781e-07,1.89254688e-01
3.27755781e-07,1.89370312e-01
3.27795781e-07,1.89078125e-01
3.27835781e-07,1.88859375e-01
3.27875781e-07,1.88915625e-01
3.27915781e-07,1.88893750e-01
3.27955781e-07,1.88900000e-01
3.27995781e-07,1.88904688e-01
3.28035781e-07,1.88890625e-01
3.28075781e-07,1.88915625e-01
3.28115781e-07,1.88875000e-01
3.28155781e-07,1.88950000e-01
3.28195781e-07,1.88696875e-01
3.28235781e-07,1.88442187e-01
3.28275781e-07,1.88534375e-01
3.28315781e-07,1.88475000e-01
3.28355781e-07,1.88520313e-01
3.28395781e-07,1.88482813e-01
3.28435781e-07,1.88515625e-01
3.28475781e-07,1.88485938e-01
3.28515781e-07,1.88512500e-01
3.28555781e-07,1.88487500e-01
3.28595781e-07,1.88512500e-01
3.28635781e-07,1.88489062e-01
3.28675781e-07,1.88510938e-01
3.28715781e-07,1.88489062e-01
3.28755781e-07,1.88510938e-01
3.28795781e-07,1.88487500e-01
3.28835781e-07,1.88512500e-01
3.28875781e-07,1.88487500e-01
3.28915781e-07,1.88514062e-01
3.28955781e-07,1.88484375e-01
3.28995781e-07,1.88517188e-01
3.29035781e-07,1.88481250e-01
3.29075781e-07,1.88521875e-01
3.29115781e-07,1.88473438e-01
3.29155781e-07,1.88537500e-01
3.29195781e-07,1.88437500e-01
3.29235781e-07,1.88715625e-01
3.29275781e-07,1.88945313e-01
3.29315781e-07,1.88878125e-01
3.29355781e-07,1.88910938e-01
3.29395781e-07,1.88893750e-01
3.29435781e-07,1.88901563e-01
3.29475781e-07,1.88903125e-01
3.29515781e-07,1.88893750e-01
3.29555781e-07,1.88910938e-01
3.29595781e-07,1.88882812e-01
3.29635781e-07,1.88926563e-01
3.29675781e-07,1.88846875e-01
3.29715781e-07,1.89106250e-01
3.29755781e-07,1.89354688e-01
3.29795781e-07,1.89270313e-01
3.29835781e-07,1.89318750e-01
3.29875781e-07,1.89287500e-01
3.29915781e-07,1.89307813e-01
3.29955781e-07,1.89296875e-01
3.29995781e-07,1.89296875e-01
3.30035781e-07,1.89314063e-01
3.30075781e-07,1.89260938e-01
3.30115781e-07,1.89493750e-01
3.30155781e-07,1.89768750e-01
3.30195781e-07,1.89654688e-01
3.30235781e-07,1.89737500e-01
3.30275781e-07,1.89665625e-01
3.30315781e-07,1.89732813e-01
3.30355781e-07,1.89664063e-01
3.30395781e-07,1.89743750e-01
3.30435781e-07,1.89632812e-01
3.30475781e-07,1.89918750e-01
3.30515781e-07,1.90145312e-01
3.30555781e-07,1.90076563e-01
3.30595781e-07,1.90115625e-01
3.30635781e-07,1.90087500e-01
3.30675781e-07,1.90112500e-01
3.30715781e-07,1.90084375e-01
3.30755781e-07,1.90125000e-01
3.30795781e-07,1.90051562e-01
3.30835781e-07,1.90300000e-01
3.30875781e-07,1.90564063e-01
3.30915781e-07,1.90457813e-01
3.30955781e-07,1.90534375e-01
3.30995781e-07,1.90468750e-01
3.31035781e-07,1.90532813e-01
3.31075781e-07,1.90464063e-01
3.31115781e-07,1.90543750e-01
3.31155781e-07,1.90431250e-01
3.31195781e-07,1.90721875e-01
3.31235781e-07,1.90940625e-01
3.31275781e-07,1.90882812e-01
3.31315781e-07,1.90907812e-01
3.31355781e-07,1.90898438e-01
3.31395781e-07,1.90896875e-01
3.31435781e-07,1.90907812e-01
3.31475781e-07,1.90885938e-01
3.31515781e-07,1.90925000e-01
3.31555781e-07,1.90850000e-01
3.31595781e-07,1.91103125e-01
3.31635781e-07,1.91359375e-01
3.31675781e-07,1.91264062e-01
3.31715781e-07,1.91326563e-01
3.31755781e-07,1.91278125e-01
3.31795781e-07,1.91320313e-01
3.31835781e-07,1.91281250e-01
3.31875781e-07,1.91318750e-01
3.31915781e-07,1.91281250e-01
3.31955781e-07,1.91321875e-01
3.31995781e-07,1.91275000e-01
3.32035781e-07,1.91334375e-01
3.32075781e-07,1.91240625e-01
3.32115781e-07,1.91512500e-01
3.32155781e-07,1.91751563e-01
3.32195781e-07,1.91671875e-01
3.32235781e-07,1.91718750e-01
3.32275781e-07,1.91685938e-01
3.32315781e-07,1.91710938e-01
3.32355781e-07,1.91690625e-01
3.32395781e-07,1.91707813e-01
3.32435781e-07,1.91693750e-01
3.32475781e-07,1.91706250e-01
3.32515781e-07,1.91693750e-01
3.32555781e-07,1.91704687e-01
3.32595781e-07,1.91695313e-01
3.32635781e-07,1.91704687e-01
3.32675781e-07,1.91695313e-01
3.32715781e-07,1.91704687e-01
3.32755781e-07,1.91695313e-01
3.32795781e-07,1.91703125e-01
3.32835781e-07,1.91696875e-01
3.32875781e-07,1.91703125e-01
3.32915781e-07,1.91696875e-01
3.32955781e-07,1.91703125e-01
3.32995781e-07,1.91696875e-01
3.33035781e-07,1.91703125e-01
3.33075781e-07,1.91696875e-01
3.33115781e-07,1.91703125e-01
3.33155781e-07,1.91696875e-01
3.33195781e-07,1.91703125e-01
3.33235781e-07,1.91696875e-01
3.33275781e-07,1.91703125e-01
3.33315781e-07,1.91696875e-01
3.33355781e-07,1.91703125e-01
3.33395781e-07,1.91696875e-01
3.33435781e-07,1.91703125e-01
3.33475781e-07,1.91696875e-01
3.33515781e-07,1.91703125e-01
3.33555781e-07,1.91695313e-01
3.33595781e-07,1.91704687e-01
3.33635781e-07,1.91695313e-01
3.33675781e-07,1.91704687e-01
3.33715781e-07,1.91695313e-01
3.33755781e-07,1.91704687e-01
3.33795781e-07,1.91695313e-01
3.33835781e-07,1.91704687e-01
3.33875781e-07,1.91695313e-01
3.33915781e-07,1.91706250e-01
3.33955781e-07,1.91693750e-01
3.33995781e-07,1.91706250e-01
3.34035781e-07,1.91693750e-01
3.34075781e-07,1.91707813e-01
3.34115781e-07,1.91692187e-01
3.34155781e-07,1.91709375e-01
3.34195781e-07,1.91690625e-01
3.34235781e-07,1.91710938e-01
3.34275781e-07,1.91687500e-01
3.34315781e-07,1.91715625e-01
3.34355781e-07,1.91681250e-01
3.34395781e-07,1.91723438e-01
3.34435781e-07,1.91665625e-01
3.34475781e-07,1.91759375e-01
3.34515781e-07,1.91487500e-01
3.34555781e-07,1.91251562e-01
3.34595781e-07,1.91323437e-01
3.34635781e-07,1.91287500e-01
3.34675781e-07,1.91304688e-01
3.34715781e-07,1.91303125e-01
3.34755781e-07,1.91285938e-01
3.34795781e-07,1.91340625e-01
3.34835781e-07,1.91106250e-01
3.34875781e-07,1.90831250e-01
3.34915781e-07,1.90945313e-01
3.34955781e-07,1.90862500e-01
3.34995781e-07,1.90934375e-01
3.35035781e-07,1.90867188e-01
3.35075781e-07,1.90935938e-01
3.35115781e-07,1.90856250e-01
3.35155781e-07,1.90967187e-01
3.35195781e-07,1.90681250e-01
3.35235781e-07,1.90456250e-01
3.35275781e-07,1.90520313e-01
3.35315781e-07,1.90487500e-01
3.35355781e-07,1.90507813e-01
3.35395781e-07,1.90495313e-01
3.35435781e-07,1.90503125e-01
3.35475781e-07,1.90498438e-01
3.35515781e-07,1.90501562e-01
3.35555781e-07,1.90500000e-01
3.35595781e-07,1.90500000e-01
3.35635781e-07,1.90500000e-01
3.35675781e-07,1.90500000e-01
3.35715781e-07,1.90501562e-01
3.35755781e-07,1.90498438e-01
3.35795781e-07,1.90501562e-01
3.35835781e-07,1.90498438e-01
3.35875781e-07,1.90501562e-01
3.35915781e-07,1.90498438e-01
3.35955781e-07,1.90501562e-01
3.35995781e-07,1.90498438e-01
