Model,MSO66B
Label,
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.00000000e-11
Record Length,10000
Zero Index,1599.10546875
Vertical Units,A
ANALOG_Thumbnail,
yOffset,1.84500000e-01
yPosition,8.40000000e-01

Labels,
TIME,CH1
-6.39642188e-08,1.92871875e-01
-6.39242187e-08,1.92953125e-01
-6.38842187e-08,1.92693750e-01
-6.38442187e-08,1.92445313e-01
-6.38042187e-08,1.92531250e-01
-6.37642188e-08,1.92478125e-01
-6.37242187e-08,1.92517188e-01
-6.36842188e-08,1.92485938e-01
-6.36442187e-08,1.92510938e-01
-6.36042187e-08,1.92490625e-01
-6.35642187e-08,1.92507813e-01
-6.35242187e-08,1.92492188e-01
-6.34842188e-08,1.92506250e-01
-6.34442187e-08,1.92493750e-01
-6.34042188e-08,1.92504687e-01
-6.33642187e-08,1.92495313e-01
-6.33242187e-08,1.92504687e-01
-6.32842187e-08,1.92496875e-01
-6.32442187e-08,1.92503125e-01
-6.32042188e-08,1.92496875e-01
-6.31642187e-08,1.92503125e-01
-6.31242188e-08,1.92498438e-01
-6.30842187e-08,1.92501563e-01
-6.30442187e-08,1.92498438e-01
-6.30042187e-08,1.92501563e-01
-6.29642187e-08,1.92500000e-01
-6.29242188e-08,1.92500000e-01
-6.28842187e-08,1.92500000e-01
-6.28442187e-08,1.92498438e-01
-6.28042187e-08,1.92501563e-01
-6.27642187e-08,1.92496875e-01
-6.27242187e-08,1.92503125e-01
-6.26842187e-08,1.92495313e-01
-6.26442188e-08,1.92506250e-01
-6.26042187e-08,1.92490625e-01
-6.25642187e-08,1.92512500e-01
-6.25242187e-08,1.92482813e-01
-6.24842187e-08,1.92526562e-01
-6.24442187e-08,1.92448438e-01
-6.24042187e-08,1.92704687e-01
-6.23642188e-08,1.92957812e-01
-6.23242187e-08,1.92867188e-01
-6.22842187e-08,1.92923438e-01
-6.22442187e-08,1.92881250e-01
-6.22042187e-08,1.92915625e-01
-6.21642187e-08,1.92885937e-01
-6.21242187e-08,1.92912500e-01
-6.20842188e-08,1.92889063e-01
-6.20442187e-08,1.92910938e-01
-6.20042187e-08,1.92890625e-01
-6.19642187e-08,1.92909375e-01
-6.19242187e-08,1.92892188e-01
-6.18842187e-08,1.92907812e-01
-6.18442187e-08,1.92892188e-01
-6.18042188e-08,1.92907812e-01
-6.17642187e-08,1.92892188e-01
-6.17242187e-08,1.92906250e-01
-6.16842187e-08,1.92893750e-01
-6.16442187e-08,1.92906250e-01
-6.16042187e-08,1.92893750e-01
-6.15642187e-08,1.92906250e-01
-6.15242188e-08,1.92893750e-01
-6.14842187e-08,1.92906250e-01
-6.14442187e-08,1.92893750e-01
-6.14042187e-08,1.92906250e-01
-6.13642187e-08,1.92893750e-01
-6.13242187e-08,1.92906250e-01
-6.12842187e-08,1.92895312e-01
-6.12442188e-08,1.92904688e-01
-6.12042187e-08,1.92895312e-01
-6.11642187e-08,1.92904688e-01
-6.11242187e-08,1.92895312e-01
-6.10842187e-08,1.92904688e-01
-6.10442187e-08,1.92895312e-01
-6.10042187e-08,1.92906250e-01
-6.09642188e-08,1.92893750e-01
-6.09242187e-08,1.92906250e-01
-6.08842187e-08,1.92893750e-01
-6.08442187e-08,1.92906250e-01
-6.08042187e-08,1.92893750e-01
-6.07642188e-08,1.92906250e-01
-6.07242187e-08,1.92893750e-01
-6.06842188e-08,1.92906250e-01
-6.06442187e-08,1.92893750e-01
-6.06042187e-08,1.92907812e-01
-6.05642187e-08,1.92892188e-01
-6.05242187e-08,1.92907812e-01
-6.04842188e-08,1.92890625e-01
-6.04442187e-08,1.92910938e-01
-6.04042188e-08,1.92887500e-01
-6.03642187e-08,1.92914063e-01
-6.03242187e-08,1.92882813e-01
-6.02842187e-08,1.92921875e-01
-6.02442187e-08,1.92868750e-01
-6.02042188e-08,1.92956250e-01
-6.01642187e-08,1.92690625e-01
-6.01242188e-08,1.92446875e-01
-6.00842187e-08,1.92529688e-01
-6.00442187e-08,1.92479687e-01
-6.00042187e-08,1.92515625e-01
-5.99642187e-08,1.92487500e-01
-5.99242188e-08,1.92509375e-01
-5.98842187e-08,1.92492188e-01
-5.98442188e-08,1.92507813e-01
-5.98042187e-08,1.92493750e-01
-5.97642187e-08,1.92506250e-01
-5.97242187e-08,1.92493750e-01
-5.96842187e-08,1.92504687e-01
-5.96442188e-08,1.92495313e-01
-5.96042187e-08,1.92504687e-01
-5.95642187e-08,1.92495313e-01
-5.95242187e-08,1.92504687e-01
-5.94842187e-08,1.92495313e-01
-5.94442187e-08,1.92504687e-01
-5.94042187e-08,1.92496875e-01
-5.93642187e-08,1.92503125e-01
-5.93242187e-08,1.92496875e-01
-5.92842187e-08,1.92503125e-01
-5.92442187e-08,1.92496875e-01
-5.92042187e-08,1.92503125e-01
-5.91642187e-08,1.92496875e-01
-5.91242187e-08,1.92503125e-01
-5.90842187e-08,1.92495313e-01
-5.90442187e-08,1.92504687e-01
-5.90042187e-08,1.92495313e-01
-5.89642187e-08,1.92504687e-01
-5.89242187e-08,1.92495313e-01
-5.88842187e-08,1.92504687e-01
-5.88442187e-08,1.92493750e-01
-5.88042187e-08,1.92506250e-01
-5.87642187e-08,1.92493750e-01
-5.87242187e-08,1.92507813e-01
-5.86842187e-08,1.92490625e-01
-5.86442187e-08,1.92510938e-01
-5.86042187e-08,1.92485938e-01
-5.85642187e-08,1.92518750e-01
-5.85242187e-08,1.92471875e-01
-5.84842187e-08,1.92551562e-01
-5.84442187e-08,1.92295313e-01
-5.84042187e-08,1.92042188e-01
-5.83642187e-08,1.92135938e-01
-5.83242187e-08,1.92073437e-01
-5.82842187e-08,1.92123437e-01
-5.82442187e-08,1.92078125e-01
-5.82042187e-08,1.92123437e-01
-5.81642187e-08,1.92073437e-01
-5.81242187e-08,1.92135938e-01
-5.80842187e-08,1.92040625e-01
-5.80442187e-08,1.92312500e-01
-5.80042187e-08,1.92551562e-01
-5.79642187e-08,1.92471875e-01
-5.79242187e-08,1.92518750e-01
-5.78842187e-08,1.92485938e-01
-5.78442187e-08,1.92510938e-01
-5.78042187e-08,1.92490625e-01
-5.77642187e-08,1.92509375e-01
-5.77242187e-08,1.92492188e-01
-5.76842187e-08,1.92507813e-01
-5.76442187e-08,1.92493750e-01
-5.76042187e-08,1.92506250e-01
-5.75642187e-08,1.92493750e-01
-5.75242187e-08,1.92506250e-01
-5.74842187e-08,1.92493750e-01
-5.74442187e-08,1.92506250e-01
-5.74042187e-08,1.92493750e-01
-5.73642187e-08,1.92506250e-01
-5.73242187e-08,1.92493750e-01
-5.72842187e-08,1.92507813e-01
-5.72442187e-08,1.92492188e-01
-5.72042187e-08,1.92509375e-01
-5.71642187e-08,1.92490625e-01
-5.71242187e-08,1.92510938e-01
-5.70842187e-08,1.92487500e-01
-5.70442187e-08,1.92515625e-01
-5.70042187e-08,1.92479687e-01
-5.69642187e-08,1.92529688e-01
-5.69242187e-08,1.92445313e-01
-5.68842187e-08,1.92707813e-01
-5.68442187e-08,1.92954687e-01
-5.68042187e-08,1.92868750e-01
-5.67642187e-08,1.92923438e-01
-5.67242187e-08,1.92881250e-01
-5.66842187e-08,1.92915625e-01
-5.66442187e-08,1.92885937e-01
-5.66042187e-08,1.92914063e-01
-5.65642187e-08,1.92885937e-01
-5.65242187e-08,1.92914063e-01
-5.64842187e-08,1.92884375e-01
-5.64442187e-08,1.92918750e-01
-5.64042187e-08,1.92876563e-01
-5.63642187e-08,1.92932812e-01
-5.63242187e-08,1.92842188e-01
-5.62842187e-08,1.93110937e-01
-5.62442187e-08,1.93351563e-01
-5.62042187e-08,1.93271875e-01
-5.61642187e-08,1.93318750e-01
-5.61242187e-08,1.93287500e-01
-5.60842187e-08,1.93309375e-01
-5.60442187e-08,1.93293750e-01
-5.60042187e-08,1.93303125e-01
-5.59642187e-08,1.93300000e-01
-5.59242187e-08,1.93293750e-01
-5.58842187e-08,1.93315625e-01
-5.58442187e-08,1.93259375e-01
-5.58042187e-08,1.93493750e-01
-5.57642187e-08,1.93768750e-01
-5.57242187e-08,1.93654688e-01
-5.56842187e-08,1.93737500e-01
-5.56442187e-08,1.93665625e-01
-5.56042187e-08,1.93732813e-01
-5.55642187e-08,1.93667188e-01
-5.55242187e-08,1.93734375e-01
-5.54842187e-08,1.93660938e-01
-5.54442187e-08,1.93746875e-01
-5.54042187e-08,1.93628125e-01
-5.53642187e-08,1.93925000e-01
-5.53242187e-08,1.94137500e-01
-5.52842187e-08,1.94087500e-01
-5.52442187e-08,1.94103125e-01
-5.52042187e-08,1.94103125e-01
-5.51642187e-08,1.94093750e-01
-5.51242187e-08,1.94109375e-01
-5.50842187e-08,1.94085937e-01
-5.50442187e-08,1.94117188e-01
-5.50042187e-08,1.94076562e-01
-5.49642187e-08,1.94134375e-01
-5.49242187e-08,1.94040625e-01
-5.48842187e-08,1.94314062e-01
-5.48442187e-08,1.94548438e-01
-5.48042187e-08,1.94476563e-01
-5.47642187e-08,1.94514063e-01
-5.47242187e-08,1.94492187e-01
-5.46842187e-08,1.94504687e-01
-5.46442187e-08,1.94498438e-01
-5.46042187e-08,1.94498438e-01
-5.45642187e-08,1.94504687e-01
-5.45242187e-08,1.94492187e-01
-5.44842187e-08,1.94510938e-01
-5.44442187e-08,1.94482813e-01
-5.44042187e-08,1.94528125e-01
-5.43642187e-08,1.94446875e-01
-5.43242187e-08,1.94706250e-01
-5.42842187e-08,1.94956250e-01
-5.42442187e-08,1.94868750e-01
-5.42042187e-08,1.94921875e-01
-5.41642187e-08,1.94882813e-01
-5.41242187e-08,1.94914063e-01
-5.40842187e-08,1.94889063e-01
-5.40442187e-08,1.94909375e-01
-5.40042187e-08,1.94892188e-01
-5.39642187e-08,1.94907812e-01
-5.39242187e-08,1.94893750e-01
-5.38842187e-08,1.94906250e-01
-5.38442187e-08,1.94893750e-01
-5.38042187e-08,1.94906250e-01
-5.37642187e-08,1.94893750e-01
-5.37242187e-08,1.94906250e-01
-5.36842187e-08,1.94893750e-01
-5.36442187e-08,1.94906250e-01
-5.36042187e-08,1.94892188e-01
-5.35642187e-08,1.94909375e-01
-5.35242187e-08,1.94889063e-01
-5.34842187e-08,1.94915625e-01
-5.34442187e-08,1.94875000e-01
-5.34042187e-08,1.94948438e-01
-5.33642188e-08,1.94698438e-01
-5.33242187e-08,1.94437500e-01
-5.32842187e-08,1.94539062e-01
-5.32442187e-08,1.94470313e-01
-5.32042187e-08,1.94526562e-01
-5.31642187e-08,1.94475000e-01
-5.31242187e-08,1.94525000e-01
-5.30842187e-08,1.94475000e-01
-5.30442187e-08,1.94526562e-01
-5.30042187e-08,1.94470313e-01
-5.29642187e-08,1.94534375e-01
-5.29242187e-08,1.94456250e-01
-5.28842187e-08,1.94568750e-01
-5.28442187e-08,1.94276562e-01
-5.28042187e-08,1.94060938e-01
-5.27642187e-08,1.94114063e-01
-5.27242187e-08,1.94096875e-01
-5.26842187e-08,1.94096875e-01
-5.26442187e-08,1.94109375e-01
-5.26042187e-08,1.94085937e-01
-5.25642187e-08,1.94121875e-01
-5.25242187e-08,1.94067188e-01
-5.24842187e-08,1.94159375e-01
-5.24442187e-08,1.93885937e-01
-5.24042187e-08,1.93653125e-01
-5.23642187e-08,1.93721875e-01
-5.23242187e-08,1.93689063e-01
-5.22842187e-08,1.93704688e-01
-5.22442187e-08,1.93701563e-01
-5.22042187e-08,1.93692188e-01
-5.21642187e-08,1.93714063e-01
-5.21242187e-08,1.93673438e-01
-5.20842187e-08,1.93753125e-01
-5.20442187e-08,1.93492187e-01
-5.20042187e-08,1.93246875e-01
-5.19642187e-08,1.93328125e-01
-5.19242187e-08,1.93282813e-01
-5.18842187e-08,1.93309375e-01
-5.18442187e-08,1.93295313e-01
-5.18042187e-08,1.93298438e-01
-5.17642187e-08,1.93307813e-01
-5.17242187e-08,1.93279688e-01
-5.16842187e-08,1.93345313e-01
-5.16442187e-08,1.93100000e-01
-5.16042187e-08,1.92839063e-01
-5.15642187e-08,1.92935938e-01
-5.15242187e-08,1.92875000e-01
-5.14842187e-08,1.92920312e-01
-5.14442188e-08,1.92884375e-01
-5.14042187e-08,1.92912500e-01
-5.13642187e-08,1.92890625e-01
-5.13242187e-08,1.92906250e-01
-5.12842187e-08,1.92896875e-01
-5.12442187e-08,1.92898438e-01
-5.12042187e-08,1.92906250e-01
-5.11642188e-08,1.92882813e-01
-5.11242187e-08,1.92942188e-01
-5.10842187e-08,1.92703125e-01
-5.10442187e-08,1.92434375e-01
-5.10042187e-08,1.92540625e-01
-5.09642187e-08,1.92468750e-01
-5.09242187e-08,1.92526562e-01
-5.08842187e-08,1.92476563e-01
-5.08442187e-08,1.92520313e-01
-5.08042187e-08,1.92481250e-01
-5.07642187e-08,1.92517188e-01
-5.07242187e-08,1.92482813e-01
-5.06842187e-08,1.92515625e-01
-5.06442187e-08,1.92484375e-01
-5.06042187e-08,1.92514062e-01
-5.05642187e-08,1.92485938e-01
-5.05242187e-08,1.92514062e-01
-5.04842187e-08,1.92485938e-01
-5.04442187e-08,1.92514062e-01
-5.04042187e-08,1.92485938e-01
-5.03642187e-08,1.92514062e-01
-5.03242187e-08,1.92487500e-01
-5.02842187e-08,1.92514062e-01
-5.02442187e-08,1.92485938e-01
-5.02042187e-08,1.92514062e-01
-5.01642187e-08,1.92485938e-01
-5.01242187e-08,1.92514062e-01
-5.00842187e-08,1.92485938e-01
-5.00442187e-08,1.92515625e-01
-5.00042187e-08,1.92482813e-01
-4.99642187e-08,1.92517188e-01
-4.99242187e-08,1.92479687e-01
-4.98842187e-08,1.92523438e-01
-4.98442187e-08,1.92471875e-01
-4.98042187e-08,1.92537500e-01
-4.97642187e-08,1.92437500e-01
-4.97242187e-08,1.92715625e-01
-4.96842187e-08,1.92946875e-01
-4.96442187e-08,1.92876563e-01
-4.96042187e-08,1.92914063e-01
-4.95642187e-08,1.92892188e-01
-4.95242188e-08,1.92906250e-01
-4.94842187e-08,1.92896875e-01
-4.94442187e-08,1.92901563e-01
-4.94042187e-08,1.92900000e-01
-4.93642187e-08,1.92900000e-01
-4.93242187e-08,1.92901563e-01
-4.92842187e-08,1.92896875e-01
-4.92442188e-08,1.92903125e-01
-4.92042187e-08,1.92895312e-01
-4.91642187e-08,1.92906250e-01
-4.91242187e-08,1.92892188e-01
-4.90842187e-08,1.92909375e-01
-4.90442187e-08,1.92889063e-01
-4.90042187e-08,1.92914063e-01
-4.89642188e-08,1.92879688e-01
-4.89242187e-08,1.92929688e-01
-4.88842187e-08,1.92845313e-01
-4.88442187e-08,1.93107813e-01
-4.88042187e-08,1.93354688e-01
-4.87642187e-08,1.93270313e-01
-4.87242187e-08,1.93320313e-01
-4.86842187e-08,1.93284375e-01
-4.86442187e-08,1.93310938e-01
-4.86042187e-08,1.93290625e-01
-4.85642187e-08,1.93306250e-01
-4.85242187e-08,1.93295313e-01
-4.84842187e-08,1.93301562e-01
-4.84442187e-08,1.93301562e-01
-4.84042187e-08,1.93292188e-01
-4.83642187e-08,1.93317188e-01
-4.83242187e-08,1.93257813e-01
-4.82842187e-08,1.93493750e-01
-4.82442187e-08,1.93768750e-01
-4.82042187e-08,1.93654688e-01
-4.81642187e-08,1.93735938e-01
-4.81242187e-08,1.93667188e-01
-4.80842187e-08,1.93731250e-01
-4.80442187e-08,1.93668750e-01
-4.80042187e-08,1.93732813e-01
-4.79642187e-08,1.93662500e-01
-4.79242187e-08,1.93745313e-01
-4.78842187e-08,1.93629688e-01
-4.78442187e-08,1.93923438e-01
-4.78042187e-08,1.94139063e-01
-4.77642187e-08,1.94084375e-01
-4.77242187e-08,1.94106250e-01
-4.76842187e-08,1.94098437e-01
-4.76442187e-08,1.94096875e-01
-4.76042188e-08,1.94104688e-01
-4.75642187e-08,1.94092188e-01
-4.75242187e-08,1.94109375e-01
-4.74842187e-08,1.94089063e-01
-4.74442187e-08,1.94114063e-01
-4.74042187e-08,1.94084375e-01
-4.73642187e-08,1.94120313e-01
-4.73242188e-08,1.94075000e-01
-4.72842187e-08,1.94135938e-01
-4.72442187e-08,1.94039062e-01
-4.72042187e-08,1.94315625e-01
-4.71642187e-08,1.94546875e-01
-4.71242187e-08,1.94478125e-01
-4.70842187e-08,1.94510938e-01
-4.70442188e-08,1.94495313e-01
-4.70042187e-08,1.94500000e-01
-4.69642187e-08,1.94504687e-01
-4.69242187e-08,1.94490625e-01
-4.68842187e-08,1.94515625e-01
-4.68442187e-08,1.94473438e-01
-4.68042187e-08,1.94551562e-01
-4.67642188e-08,1.94293750e-01
-4.67242187e-08,1.94043750e-01
-4.66842187e-08,1.94131250e-01
-4.66442187e-08,1.94078125e-01
-4.66042187e-08,1.94115625e-01
-4.65642187e-08,1.94087500e-01
-4.65242187e-08,1.94109375e-01
-4.64842187e-08,1.94092188e-01
-4.64442187e-08,1.94106250e-01
-4.64042187e-08,1.94095313e-01
-4.63642187e-08,1.94103125e-01
-4.63242187e-08,1.94098437e-01
-4.62842187e-08,1.94100000e-01
-4.62442187e-08,1.94100000e-01
-4.62042187e-08,1.94098437e-01
-4.61642187e-08,1.94103125e-01
-4.61242187e-08,1.94093750e-01
-4.60842187e-08,1.94107813e-01
-4.60442187e-08,1.94089063e-01
-4.60042187e-08,1.94117188e-01
-4.59642187e-08,1.94073438e-01
-4.59242187e-08,1.94151563e-01
-4.58842187e-08,1.93893750e-01
-4.58442187e-08,1.93643750e-01
-4.58042187e-08,1.93732813e-01
-4.57642187e-08,1.93678125e-01
-4.57242187e-08,1.93717187e-01
-4.56842188e-08,1.93685938e-01
-4.56442187e-08,1.93710938e-01
-4.56042187e-08,1.93690625e-01
-4.55642187e-08,1.93707813e-01
-4.55242187e-08,1.93693750e-01
-4.54842187e-08,1.93704688e-01
-4.54442187e-08,1.93696875e-01
-4.54042188e-08,1.93701563e-01
-4.53642187e-08,1.93700000e-01
-4.53242187e-08,1.93698438e-01
-4.52842187e-08,1.93704688e-01
-4.52442187e-08,1.93692188e-01
-4.52042187e-08,1.93712500e-01
-4.51642187e-08,1.93676563e-01
-4.51242188e-08,1.93748438e-01
-4.50842187e-08,1.93498438e-01
-4.50442187e-08,1.93239063e-01
-4.50042187e-08,1.93335937e-01
-4.49642187e-08,1.93273438e-01
-4.49242187e-08,1.93321875e-01
-4.48842187e-08,1.93281250e-01
-4.48442188e-08,1.93317188e-01
-4.48042187e-08,1.93284375e-01
-4.47642187e-08,1.93314062e-01
-4.47242187e-08,1.93287500e-01
-4.46842187e-08,1.93312500e-01
-4.46442187e-08,1.93289062e-01
-4.46042187e-08,1.93310938e-01
-4.45642187e-08,1.93289062e-01
-4.45242187e-08,1.93310938e-01
-4.44842187e-08,1.93290625e-01
-4.44442187e-08,1.93309375e-01
-4.44042187e-08,1.93290625e-01
-4.43642187e-08,1.93309375e-01
-4.43242187e-08,1.93290625e-01
-4.42842187e-08,1.93309375e-01
-4.42442187e-08,1.93290625e-01
-4.42042187e-08,1.93309375e-01
-4.41642187e-08,1.93290625e-01
-4.41242187e-08,1.93309375e-01
-4.40842187e-08,1.93290625e-01
-4.40442187e-08,1.93309375e-01
-4.40042187e-08,1.93290625e-01
-4.39642187e-08,1.93309375e-01
-4.39242187e-08,1.93289062e-01
-4.38842187e-08,1.93310938e-01
-4.38442187e-08,1.93289062e-01
-4.38042187e-08,1.93312500e-01
-4.37642188e-08,1.93285938e-01
-4.37242187e-08,1.93317188e-01
-4.36842187e-08,1.93278125e-01
-4.36442187e-08,1.93331250e-01
-4.36042187e-08,1.93243750e-01
-4.35642187e-08,1.93509375e-01
-4.35242187e-08,1.93753125e-01
-4.34842188e-08,1.93670312e-01
-4.34442187e-08,1.93721875e-01
-4.34042187e-08,1.93682812e-01
-4.33642187e-08,1.93714063e-01
-4.33242187e-08,1.93687500e-01
-4.32842187e-08,1.93712500e-01
-4.32442187e-08,1.93687500e-01
-4.32042188e-08,1.93714063e-01
-4.31642187e-08,1.93685938e-01
-4.31242187e-08,1.93717187e-01
-4.30842187e-08,1.93678125e-01
-4.30442187e-08,1.93731250e-01
-4.30042187e-08,1.93643750e-01
-4.29642187e-08,1.93909375e-01
-4.29242188e-08,1.94153125e-01
-4.28842187e-08,1.94070313e-01
-4.28442187e-08,1.94120313e-01
-4.28042187e-08,1.94084375e-01
-4.27642187e-08,1.94112500e-01
-4.27242187e-08,1.94089063e-01
-4.26842187e-08,1.94109375e-01
-4.26442188e-08,1.94090625e-01
-4.26042187e-08,1.94107813e-01
-4.25642187e-08,1.94092188e-01
-4.25242187e-08,1.94106250e-01
-4.24842187e-08,1.94093750e-01
-4.24442187e-08,1.94106250e-01
-4.24042187e-08,1.94093750e-01
-4.23642187e-08,1.94104688e-01
-4.23242187e-08,1.94095313e-01
-4.22842187e-08,1.94104688e-01
-4.22442187e-08,1.94095313e-01
-4.22042187e-08,1.94104688e-01
-4.21642187e-08,1.94095313e-01
-4.21242187e-08,1.94104688e-01
-4.20842187e-08,1.94095313e-01
-4.20442187e-08,1.94104688e-01
-4.20042187e-08,1.94095313e-01
-4.19642187e-08,1.94104688e-01
-4.19242187e-08,1.94096875e-01
-4.18842187e-08,1.94103125e-01
-4.18442188e-08,1.94096875e-01
-4.18042187e-08,1.94103125e-01
-4.17642187e-08,1.94096875e-01
-4.17242187e-08,1.94103125e-01
-4.16842187e-08,1.94096875e-01
-4.16442187e-08,1.94103125e-01
-4.16042187e-08,1.94096875e-01
-4.15642188e-08,1.94103125e-01
-4.15242187e-08,1.94096875e-01
-4.14842187e-08,1.94103125e-01
-4.14442187e-08,1.94096875e-01
-4.14042187e-08,1.94103125e-01
-4.13642187e-08,1.94096875e-01
-4.13242187e-08,1.94103125e-01
-4.12842188e-08,1.94096875e-01
-4.12442187e-08,1.94103125e-01
-4.12042187e-08,1.94096875e-01
-4.11642187e-08,1.94103125e-01
-4.11242187e-08,1.94096875e-01
-4.10842187e-08,1.94103125e-01
-4.10442187e-08,1.94096875e-01
-4.10042188e-08,1.94103125e-01
-4.09642187e-08,1.94096875e-01
-4.09242187e-08,1.94103125e-01
-4.08842187e-08,1.94096875e-01
-4.08442187e-08,1.94103125e-01
-4.08042187e-08,1.94096875e-01
-4.07642187e-08,1.94104688e-01
-4.07242188e-08,1.94095313e-01
-4.06842187e-08,1.94104688e-01
-4.06442187e-08,1.94095313e-01
-4.06042187e-08,1.94104688e-01
-4.05642187e-08,1.94095313e-01
-4.05242187e-08,1.94104688e-01
-4.04842187e-08,1.94095313e-01
-4.04442188e-08,1.94106250e-01
-4.04042187e-08,1.94093750e-01
-4.03642187e-08,1.94106250e-01
-4.03242187e-08,1.94092188e-01
-4.02842187e-08,1.94109375e-01
-4.02442187e-08,1.94089063e-01
-4.02042187e-08,1.94112500e-01
-4.01642187e-08,1.94084375e-01
-4.01242187e-08,1.94120313e-01
-4.00842187e-08,1.94070313e-01
-4.00442187e-08,1.94154688e-01
-4.00042187e-08,1.93892188e-01
-3.99642187e-08,1.93645312e-01
-3.99242188e-08,1.93731250e-01
-3.98842187e-08,1.93678125e-01
-3.98442187e-08,1.93717187e-01
-3.98042187e-08,1.93685938e-01
-3.97642187e-08,1.93712500e-01
-3.97242187e-08,1.93689063e-01
-3.96842187e-08,1.93709375e-01
-3.96442188e-08,1.93690625e-01
-3.96042187e-08,1.93707813e-01
-3.95642187e-08,1.93692188e-01
-3.95242187e-08,1.93707813e-01
-3.94842187e-08,1.93692188e-01
-3.94442187e-08,1.93707813e-01
-3.94042187e-08,1.93692188e-01
-3.93642188e-08,1.93707813e-01
-3.93242187e-08,1.93692188e-01
-3.92842187e-08,1.93707813e-01
-3.92442187e-08,1.93692188e-01
-3.92042187e-08,1.93707813e-01
-3.91642187e-08,1.93692188e-01
-3.91242187e-08,1.93709375e-01
-3.90842188e-08,1.93690625e-01
-3.90442187e-08,1.93709375e-01
-3.90042187e-08,1.93689063e-01
-3.89642187e-08,1.93712500e-01
-3.89242187e-08,1.93685938e-01
-3.88842187e-08,1.93715625e-01
-3.88442187e-08,1.93681250e-01
-3.88042188e-08,1.93723438e-01
-3.87642187e-08,1.93667188e-01
-3.87242187e-08,1.93757813e-01
-3.86842187e-08,1.93489063e-01
-3.86442187e-08,1.93250000e-01
-3.86042187e-08,1.93326563e-01
-3.85642187e-08,1.93282813e-01
-3.85242188e-08,1.93312500e-01
-3.84842187e-08,1.93290625e-01
-3.84442187e-08,1.93306250e-01
-3.84042187e-08,1.93295313e-01
-3.83642187e-08,1.93303125e-01
-3.83242187e-08,1.93298438e-01
-3.82842187e-08,1.93301562e-01
-3.82442188e-08,1.93300000e-01
-3.82042187e-08,1.93300000e-01
-3.81642187e-08,1.93301562e-01
-3.81242187e-08,1.93296875e-01
-3.80842187e-08,1.93303125e-01
-3.80442187e-08,1.93295313e-01
-3.80042188e-08,1.93306250e-01
-3.79642187e-08,1.93292188e-01
-3.79242187e-08,1.93310938e-01
-3.78842187e-08,1.93285938e-01
-3.78442187e-08,1.93318750e-01
-3.78042187e-08,1.93270313e-01
-3.77642187e-08,1.93354688e-01
-3.77242188e-08,1.93092188e-01
-3.76842187e-08,1.92845313e-01
-3.76442187e-08,1.92929688e-01
-3.76042187e-08,1.92879688e-01
-3.75642187e-08,1.92915625e-01
-3.75242187e-08,1.92889063e-01
-3.74842187e-08,1.92909375e-01
-3.74442188e-08,1.92893750e-01
-3.74042187e-08,1.92904688e-01
-3.73642187e-08,1.92896875e-01
-3.73242187e-08,1.92900000e-01
-3.72842187e-08,1.92901563e-01
-3.72442187e-08,1.92893750e-01
-3.72042187e-08,1.92910938e-01
-3.71642188e-08,1.92878125e-01
-3.71242187e-08,1.92946875e-01
-3.70842187e-08,1.92700000e-01
-3.70442187e-08,1.92437500e-01
-3.70042187e-08,1.92537500e-01
-3.69642187e-08,1.92471875e-01
-3.69242187e-08,1.92523438e-01
-3.68842188e-08,1.92479687e-01
-3.68442187e-08,1.92518750e-01
-3.68042187e-08,1.92482813e-01
-3.67642187e-08,1.92515625e-01
-3.67242187e-08,1.92485938e-01
-3.66842187e-08,1.92514062e-01
-3.66442187e-08,1.92485938e-01
-3.66042188e-08,1.92512500e-01
-3.65642187e-08,1.92487500e-01
-3.65242187e-08,1.92512500e-01
