Model,MSO66B
-3.64842187e-08,1.92487500e-01
-3.64442187e-08,1.92512500e-01
-3.64042187e-08,1.92487500e-01
-3.63642187e-08,1.92510938e-01
-3.63242188e-08,1.92489063e-01
-3.62842187e-08,1.92512500e-01
-3.62442187e-08,1.92487500e-01
-3.62042187e-08,1.92512500e-01
-3.61642187e-08,1.92487500e-01
-3.61242187e-08,1.92512500e-01
-3.60842188e-08,1.92487500e-01
-3.60442188e-08,1.92512500e-01
-3.60042187e-08,1.92487500e-01
-3.59642187e-08,1.92514062e-01
-3.59242187e-08,1.92485938e-01
-3.58842187e-08,1.92515625e-01
-3.58442187e-08,1.92482813e-01
-3.58042188e-08,1.92518750e-01
-3.57642187e-08,1.92479687e-01
-3.57242187e-08,1.92523438e-01
-3.56842187e-08,1.92471875e-01
-3.56442187e-08,1.92539062e-01
-3.56042187e-08,1.92435938e-01
-3.55642187e-08,1.92717187e-01
-3.55242188e-08,1.92945313e-01
-3.54842187e-08,1.92879688e-01
-3.54442187e-08,1.92910938e-01
-3.54042187e-08,1.92895312e-01
-3.53642187e-08,1.92901563e-01
-3.53242187e-08,1.92901563e-01
-3.52842187e-08,1.92895312e-01
-3.52442188e-08,1.92909375e-01
-3.52042187e-08,1.92885937e-01
-3.51642187e-08,1.92925000e-01
-3.51242187e-08,1.92850000e-01
-3.50842187e-08,1.93103125e-01
-3.50442187e-08,1.93359375e-01
-3.50042187e-08,1.93264063e-01
-3.49642188e-08,1.93328125e-01
-3.49242187e-08,1.93275000e-01
-3.48842187e-08,1.93325000e-01
-3.48442187e-08,1.93273438e-01
-3.48042187e-08,1.93334375e-01
-3.47642187e-08,1.93242187e-01
-3.47242187e-08,1.93509375e-01
-3.46842188e-08,1.93754688e-01
-3.46442187e-08,1.93668750e-01
-3.46042187e-08,1.93723438e-01
-3.45642187e-08,1.93679688e-01
-3.45242187e-08,1.93718750e-01
-3.44842187e-08,1.93679688e-01
-3.44442188e-08,1.93721875e-01
-3.44042188e-08,1.93673438e-01
-3.43642187e-08,1.93734375e-01
-3.43242187e-08,1.93640625e-01
-3.42842187e-08,1.93912500e-01
-3.42442187e-08,1.94150000e-01
-3.42042187e-08,1.94073438e-01
-3.41642188e-08,1.94117188e-01
-3.41242188e-08,1.94087500e-01
-3.40842187e-08,1.94109375e-01
-3.40442187e-08,1.94092188e-01
-3.40042187e-08,1.94106250e-01
-3.39642187e-08,1.94095313e-01
-3.39242187e-08,1.94104688e-01
-3.38842188e-08,1.94096875e-01
-3.38442188e-08,1.94103125e-01
-3.38042187e-08,1.94096875e-01
-3.37642187e-08,1.94101563e-01
-3.37242187e-08,1.94098437e-01
-3.36842187e-08,1.94101563e-01
-3.36442187e-08,1.94098437e-01
-3.36042188e-08,1.94101563e-01
-3.35642187e-08,1.94100000e-01
-3.35242187e-08,1.94100000e-01
-3.34842187e-08,1.94100000e-01
-3.34442187e-08,1.94100000e-01
-3.34042187e-08,1.94100000e-01
-3.33642187e-08,1.94100000e-01
-3.33242188e-08,1.94100000e-01
-3.32842187e-08,1.94098437e-01
-3.32442187e-08,1.94101563e-01
-3.32042187e-08,1.94098437e-01
-3.31642187e-08,1.94101563e-01
-3.31242187e-08,1.94098437e-01
-3.30842187e-08,1.94101563e-01
-3.30442188e-08,1.94096875e-01
-3.30042187e-08,1.94103125e-01
-3.29642187e-08,1.94096875e-01
-3.29242187e-08,1.94103125e-01
-3.28842187e-08,1.94095313e-01
-3.28442187e-08,1.94104688e-01
-3.28042187e-08,1.94095313e-01
-3.27642188e-08,1.94106250e-01
-3.27242187e-08,1.94092188e-01
-3.26842187e-08,1.94107813e-01
-3.26442187e-08,1.94090625e-01
-3.26042187e-08,1.94112500e-01
-3.25642187e-08,1.94084375e-01
-3.25242188e-08,1.94120313e-01
-3.24842188e-08,1.94068750e-01
-3.24442187e-08,1.94156250e-01
-3.24042187e-08,1.93890625e-01
-3.23642187e-08,1.93646875e-01
-3.23242187e-08,1.93728125e-01
-3.22842187e-08,1.93681250e-01
-3.22442188e-08,1.93714063e-01
-3.22042188e-08,1.93690625e-01
-3.21642187e-08,1.93707813e-01
-3.21242187e-08,1.93695312e-01
-3.20842187e-08,1.93701563e-01
-3.20442187e-08,1.93700000e-01
-3.20042187e-08,1.93695312e-01
-3.19642188e-08,1.93709375e-01
-3.19242188e-08,1.93679688e-01
-3.18842187e-08,1.93745313e-01
-3.18442187e-08,1.93501563e-01
-3.18042187e-08,1.93235938e-01
-3.17642187e-08,1.93340625e-01
-3.17242187e-08,1.93268750e-01
-3.16842188e-08,1.93326563e-01
-3.16442187e-08,1.93276562e-01
-3.16042187e-08,1.93323438e-01
-3.15642187e-08,1.93278125e-01
-3.15242187e-08,1.93321875e-01
-3.14842187e-08,1.93278125e-01
-3.14442187e-08,1.93323438e-01
-3.14042188e-08,1.93273438e-01
-3.13642187e-08,1.93331250e-01
-3.13242187e-08,1.93259375e-01
-3.12842187e-08,1.93364063e-01
-3.12442187e-08,1.93082813e-01
-3.12042187e-08,1.92854688e-01
-3.11642187e-08,1.92921875e-01
-3.11242188e-08,1.92887500e-01
-3.10842187e-08,1.92907812e-01
-3.10442187e-08,1.92895312e-01
-3.10042187e-08,1.92903125e-01
-3.09642187e-08,1.92898438e-01
-3.09242187e-08,1.92900000e-01
-3.08842187e-08,1.92900000e-01
-3.08442188e-08,1.92898438e-01
-3.08042187e-08,1.92901563e-01
-3.07642187e-08,1.92898438e-01
-3.07242187e-08,1.92903125e-01
-3.06842187e-08,1.92896875e-01
-3.06442187e-08,1.92903125e-01
-3.06042188e-08,1.92896875e-01
-3.05642188e-08,1.92904688e-01
-3.05242187e-08,1.92895312e-01
-3.04842187e-08,1.92904688e-01
-3.04442187e-08,1.92893750e-01
-3.04042187e-08,1.92906250e-01
-3.03642187e-08,1.92892188e-01
-3.03242188e-08,1.92907812e-01
-3.02842188e-08,1.92890625e-01
-3.02442187e-08,1.92910938e-01
-3.02042187e-08,1.92887500e-01
-3.01642187e-08,1.92915625e-01
-3.01242187e-08,1.92879688e-01
-3.00842187e-08,1.92931250e-01
-3.00442188e-08,1.92845313e-01
-3.00042188e-08,1.93107813e-01
-2.99642187e-08,1.93353125e-01
-2.99242187e-08,1.93270313e-01
-2.98842187e-08,1.93320313e-01
-2.98442187e-08,1.93284375e-01
-2.98042187e-08,1.93312500e-01
-2.97642187e-08,1.93289062e-01
-2.97242187e-08,1.93309375e-01
-2.96842187e-08,1.93292188e-01
-2.96442187e-08,1.93307813e-01
-2.96042187e-08,1.93293750e-01
-2.95642187e-08,1.93306250e-01
-2.95242187e-08,1.93293750e-01
-2.94842187e-08,1.93306250e-01
-2.94442187e-08,1.93293750e-01
-2.94042187e-08,1.93304688e-01
-2.93642187e-08,1.93295313e-01
-2.93242187e-08,1.93304688e-01
-2.92842187e-08,1.93295313e-01
-2.92442187e-08,1.93304688e-01
-2.92042187e-08,1.93295313e-01
-2.91642187e-08,1.93306250e-01
-2.91242187e-08,1.93293750e-01
-2.90842187e-08,1.93306250e-01
-2.90442187e-08,1.93293750e-01
-2.90042187e-08,1.93307813e-01
-2.89642187e-08,1.93292188e-01
-2.89242187e-08,1.93309375e-01
-2.88842187e-08,1.93289062e-01
-2.88442187e-08,1.93312500e-01
-2.88042187e-08,1.93284375e-01
-2.87642187e-08,1.93320313e-01
-2.87242187e-08,1.93270313e-01
-2.86842187e-08,1.93354688e-01
-2.86442187e-08,1.93092188e-01
-2.86042187e-08,1.92845313e-01
-2.85642187e-08,1.92931250e-01
-2.85242187e-08,1.92878125e-01
-2.84842187e-08,1.92917188e-01
-2.84442187e-08,1.92885937e-01
-2.84042187e-08,1.92910938e-01
-2.83642187e-08,1.92890625e-01
-2.83242187e-08,1.92909375e-01
-2.82842187e-08,1.92892188e-01
-2.82442187e-08,1.92907812e-01
-2.82042187e-08,1.92892188e-01
-2.81642187e-08,1.92906250e-01
-2.81242187e-08,1.92893750e-01
-2.80842187e-08,1.92906250e-01
-2.80442187e-08,1.92893750e-01
-2.80042187e-08,1.92906250e-01
-2.79642187e-08,1.92895312e-01
-2.79242187e-08,1.92904688e-01
-2.78842187e-08,1.92895312e-01
-2.78442187e-08,1.92904688e-01
-2.78042187e-08,1.92895312e-01
-2.77642187e-08,1.92904688e-01
-2.77242187e-08,1.92895312e-01
-2.76842187e-08,1.92904688e-01
-2.76442187e-08,1.92895312e-01
-2.76042187e-08,1.92904688e-01
-2.75642187e-08,1.92895312e-01
-2.75242187e-08,1.92904688e-01
-2.74842187e-08,1.92895312e-01
-2.74442187e-08,1.92904688e-01
-2.74042187e-08,1.92895312e-01
-2.73642187e-08,1.92904688e-01
-2.73242187e-08,1.92895312e-01
-2.72842187e-08,1.92904688e-01
-2.72442187e-08,1.92895312e-01
-2.72042187e-08,1.92904688e-01
-2.71642187e-08,1.92895312e-01
-2.71242187e-08,1.92904688e-01
-2.70842187e-08,1.92895312e-01
-2.70442187e-08,1.92904688e-01
-2.70042187e-08,1.92896875e-01
-2.69642187e-08,1.92903125e-01
-2.69242187e-08,1.92896875e-01
-2.68842187e-08,1.92903125e-01
-2.68442187e-08,1.92896875e-01
-2.68042187e-08,1.92903125e-01
-2.67642187e-08,1.92896875e-01
-2.67242187e-08,1.92903125e-01
-2.66842187e-08,1.92896875e-01
-2.66442187e-08,1.92901563e-01
-2.66042187e-08,1.92898438e-01
-2.65642187e-08,1.92900000e-01
-2.65242187e-08,1.92900000e-01
-2.64842187e-08,1.92898438e-01
-2.64442187e-08,1.92904688e-01
-2.64042187e-08,1.92890625e-01
-2.63642187e-08,1.92918750e-01
-2.63242187e-08,1.92857813e-01
-2.62842187e-08,1.93095313e-01
-2.62442187e-08,1.93367188e-01
-2.62042187e-08,1.93254688e-01
-2.61642187e-08,1.93335937e-01
-2.61242187e-08,1.93267187e-01
-2.60842187e-08,1.93331250e-01
-2.60442187e-08,1.93267187e-01
-2.60042187e-08,1.93334375e-01
-2.59642187e-08,1.93260938e-01
-2.59242187e-08,1.93348437e-01
-2.58842187e-08,1.93226563e-01
-2.58442187e-08,1.93526562e-01
-2.58042188e-08,1.93735938e-01
-2.57642187e-08,1.93689063e-01
-2.57242187e-08,1.93701563e-01
-2.56842187e-08,1.93706250e-01
-2.56442187e-08,1.93689063e-01
-2.56042187e-08,1.93715625e-01
-2.55642187e-08,1.93678125e-01
-2.55242187e-08,1.93732813e-01
-2.54842187e-08,1.93640625e-01
-2.54442187e-08,1.93914063e-01
-2.54042187e-08,1.94148437e-01
-2.53642187e-08,1.94076562e-01
-2.53242187e-08,1.94112500e-01
-2.52842187e-08,1.94093750e-01
-2.52442187e-08,1.94101563e-01
-2.52042187e-08,1.94101563e-01
-2.51642187e-08,1.94093750e-01
-2.51242187e-08,1.94110937e-01
-2.50842187e-08,1.94084375e-01
-2.50442187e-08,1.94126563e-01
-2.50042187e-08,1.94046875e-01
-2.49642187e-08,1.94306250e-01
-2.49242187e-08,1.94554688e-01
-2.48842187e-08,1.94468750e-01
-2.48442188e-08,1.94520313e-01
-2.48042187e-08,1.94484375e-01
-2.47642187e-08,1.94512500e-01
-2.47242187e-08,1.94490625e-01
-2.46842187e-08,1.94507813e-01
-2.46442187e-08,1.94493750e-01
-2.46042187e-08,1.94504687e-01
-2.45642187e-08,1.94496875e-01
-2.45242187e-08,1.94503125e-01
-2.44842187e-08,1.94498438e-01
-2.44442187e-08,1.94500000e-01
-2.44042187e-08,1.94500000e-01
-2.43642187e-08,1.94498438e-01
-2.43242187e-08,1.94503125e-01
-2.42842187e-08,1.94495313e-01
-2.42442187e-08,1.94506250e-01
-2.42042187e-08,1.94492187e-01
-2.41642187e-08,1.94509375e-01
-2.41242187e-08,1.94485938e-01
-2.40842187e-08,1.94518750e-01
-2.40442187e-08,1.94470313e-01
-2.40042187e-08,1.94554688e-01
-2.39642187e-08,1.94292188e-01
-2.39242187e-08,1.94045313e-01
-2.38842188e-08,1.94129688e-01
-2.38442187e-08,1.94079688e-01
-2.38042187e-08,1.94114063e-01
-2.37642187e-08,1.94089063e-01
-2.37242187e-08,1.94107813e-01
-2.36842187e-08,1.94095313e-01
-2.36442187e-08,1.94101563e-01
-2.36042188e-08,1.94100000e-01
-2.35642187e-08,1.94095313e-01
-2.35242187e-08,1.94109375e-01
-2.34842187e-08,1.94079688e-01
-2.34442187e-08,1.94145313e-01
-2.34042187e-08,1.93901563e-01
-2.33642187e-08,1.93635938e-01
-2.33242187e-08,1.93740625e-01
-2.32842187e-08,1.93668750e-01
-2.32442187e-08,1.93726563e-01
-2.32042187e-08,1.93675000e-01
-2.31642187e-08,1.93725000e-01
-2.31242187e-08,1.93673438e-01
-2.30842187e-08,1.93729687e-01
-2.30442187e-08,1.93662500e-01
-2.30042187e-08,1.93760938e-01
-2.29642187e-08,1.93485938e-01
-2.29242188e-08,1.93250000e-01
-2.28842187e-08,1.93328125e-01
-2.28442187e-08,1.93281250e-01
-2.28042187e-08,1.93315625e-01
-2.27642187e-08,1.93285938e-01
-2.27242187e-08,1.93315625e-01
-2.26842187e-08,1.93282813e-01
-2.26442188e-08,1.93321875e-01
-2.26042187e-08,1.93270313e-01
-2.25642187e-08,1.93354688e-01
-2.25242187e-08,1.93092188e-01
-2.24842187e-08,1.92845313e-01
-2.24442187e-08,1.92931250e-01
-2.24042187e-08,1.92878125e-01
-2.23642187e-08,1.92917188e-01
-2.23242187e-08,1.92885937e-01
-2.22842187e-08,1.92912500e-01
-2.22442187e-08,1.92889063e-01
-2.22042187e-08,1.92909375e-01
-2.21642187e-08,1.92890625e-01
-2.21242187e-08,1.92907812e-01
-2.20842187e-08,1.92892188e-01
-2.20442187e-08,1.92907812e-01
-2.20042187e-08,1.92892188e-01
-2.19642188e-08,1.92906250e-01
-2.19242187e-08,1.92893750e-01
-2.18842187e-08,1.92906250e-01
-2.18442187e-08,1.92893750e-01
-2.18042187e-08,1.92906250e-01
-2.17642187e-08,1.92893750e-01
-2.17242187e-08,1.92906250e-01
-2.16842188e-08,1.92893750e-01
-2.16442187e-08,1.92904688e-01
-2.16042187e-08,1.92895312e-01
-2.15642187e-08,1.92904688e-01
-2.15242187e-08,1.92895312e-01
-2.14842187e-08,1.92904688e-01
-2.14442187e-08,1.92895312e-01
-2.14042187e-08,1.92904688e-01
-2.13642187e-08,1.92895312e-01
-2.13242187e-08,1.92904688e-01
-2.12842187e-08,1.92895312e-01
-2.12442187e-08,1.92904688e-01
-2.12042187e-08,1.92895312e-01
-2.11642187e-08,1.92906250e-01
-2.11242187e-08,1.92893750e-01
-2.10842187e-08,1.92906250e-01
-2.10442187e-08,1.92893750e-01
-2.10042188e-08,1.92906250e-01
-2.09642187e-08,1.92893750e-01
-2.09242187e-08,1.92907812e-01
-2.08842187e-08,1.92892188e-01
-2.08442187e-08,1.92909375e-01
-2.08042187e-08,1.92889063e-01
-2.07642187e-08,1.92912500e-01
-2.07242188e-08,1.92884375e-01
-2.06842187e-08,1.92920312e-01
-2.06442187e-08,1.92870313e-01
-2.06042187e-08,1.92954687e-01
-2.05642187e-08,1.92692188e-01
-2.05242187e-08,1.92445313e-01
-2.04842187e-08,1.92531250e-01
-2.04442188e-08,1.92476563e-01
-2.04042187e-08,1.92518750e-01
-2.03642187e-08,1.92484375e-01
-2.03242187e-08,1.92514062e-01
-2.02842187e-08,1.92487500e-01
-2.02442187e-08,1.92512500e-01
-2.02042187e-08,1.92487500e-01
-2.01642187e-08,1.92512500e-01
-2.01242187e-08,1.92487500e-01
-2.00842187e-08,1.92514062e-01
-2.00442188e-08,1.92485938e-01
-2.00042187e-08,1.92515625e-01
-1.99642187e-08,1.92481250e-01
-1.99242187e-08,1.92523438e-01
-1.98842187e-08,1.92465625e-01
-1.98442187e-08,1.92557813e-01
-1.98042187e-08,1.92289062e-01
-1.97642188e-08,1.92050000e-01
-1.97242187e-08,1.92126563e-01
-1.96842187e-08,1.92082813e-01
-1.96442187e-08,1.92112500e-01
-1.96042187e-08,1.92090625e-01
-1.95642187e-08,1.92107813e-01
-1.95242187e-08,1.92093750e-01
-1.94842188e-08,1.92104688e-01
-1.94442187e-08,1.92096875e-01
-1.94042187e-08,1.92103125e-01
-1.93642187e-08,1.92098437e-01
-1.93242187e-08,1.92101563e-01
-1.92842187e-08,1.92100000e-01
-1.92442187e-08,1.92100000e-01
-1.92042187e-08,1.92101563e-01
-1.91642187e-08,1.92098437e-01
-1.91242187e-08,1.92103125e-01
-1.90842188e-08,1.92096875e-01
-1.90442187e-08,1.92104688e-01
-1.90042187e-08,1.92093750e-01
-1.89642187e-08,1.92107813e-01
-1.89242187e-08,1.92090625e-01
-1.88842187e-08,1.92114063e-01
-1.88442187e-08,1.92081250e-01
-1.88042188e-08,1.92128125e-01
-1.87642187e-08,1.92046875e-01
-1.87242187e-08,1.92307813e-01
-1.86842187e-08,1.92554688e-01
-1.86442187e-08,1.92468750e-01
-1.86042187e-08,1.92520313e-01
-1.85642187e-08,1.92484375e-01
-1.85242188e-08,1.92512500e-01
-1.84842187e-08,1.92490625e-01
-1.84442187e-08,1.92507813e-01
-1.84042187e-08,1.92495313e-01
-1.83642187e-08,1.92503125e-01
-1.83242187e-08,1.92498438e-01
-1.82842187e-08,1.92498438e-01
-1.82442188e-08,1.92504687e-01
-1.82042187e-08,1.92489063e-01
-1.81642187e-08,1.92520313e-01
-1.81242188e-08,1.92454687e-01
-1.80842187e-08,1.92698438e-01
-1.80442187e-08,1.92964063e-01
-1.80042187e-08,1.92860937e-01
-1.79642187e-08,1.92929688e-01
-1.79242187e-08,1.92875000e-01
-1.78842187e-08,1.92921875e-01
-1.78442188e-08,1.92879688e-01
-1.78042187e-08,1.92918750e-01
-1.77642187e-08,1.92882813e-01
-1.77242187e-08,1.92917188e-01
-1.76842187e-08,1.92884375e-01
-1.76442187e-08,1.92915625e-01
-1.76042187e-08,1.92884375e-01
-1.75642188e-08,1.92915625e-01
-1.75242187e-08,1.92884375e-01
-1.74842187e-08,1.92915625e-01
-1.74442187e-08,1.92884375e-01
-1.74042187e-08,1.92915625e-01
-1.73642187e-08,1.92882813e-01
-1.73242187e-08,1.92917188e-01
-1.72842188e-08,1.92881250e-01
-1.72442187e-08,1.92920312e-01
-1.72042187e-08,1.92876563e-01
-1.71642188e-08,1.92928125e-01
-1.71242187e-08,1.92862500e-01
-1.70842187e-08,1.92962500e-01
-1.70442187e-08,1.92684375e-01
-1.70042187e-08,1.92453125e-01
-1.69642187e-08,1.92523438e-01
-1.69242187e-08,1.92485938e-01
-1.68842188e-08,1.92509375e-01
-1.68442187e-08,1.92493750e-01
-1.68042187e-08,1.92504687e-01
-1.67642187e-08,1.92496875e-01
-1.67242187e-08,1.92501563e-01
-1.66842187e-08,1.92500000e-01
-1.66442187e-08,1.92500000e-01
-1.66042188e-08,1.92500000e-01
-1.65642187e-08,1.92498438e-01
-1.65242187e-08,1.92501563e-01
-1.64842187e-08,1.92498438e-01
-1.64442187e-08,1.92501563e-01
-1.64042187e-08,1.92498438e-01
-1.63642187e-08,1.92503125e-01
-1.63242188e-08,1.92496875e-01
-1.62842187e-08,1.92503125e-01
-1.62442187e-08,1.92496875e-01
-1.62042188e-08,1.92503125e-01
-1.61642187e-08,1.92496875e-01
-1.61242187e-08,1.92503125e-01
-1.60842187e-08,1.92496875e-01
-1.60442188e-08,1.92503125e-01
-1.60042187e-08,1.92496875e-01
-1.59642187e-08,1.92503125e-01
-1.59242188e-08,1.92496875e-01
-1.58842187e-08,1.92503125e-01
-1.58442187e-08,1.92496875e-01
-1.58042187e-08,1.92504687e-01
-1.57642187e-08,1.92495313e-01
-1.57242187e-08,1.92504687e-01
-1.56842187e-08,1.92495313e-01
-1.56442188e-08,1.92504687e-01
-1.56042187e-08,1.92495313e-01
-1.55642187e-08,1.92504687e-01
-1.55242187e-08,1.92495313e-01
-1.54842187e-08,1.92504687e-01
-1.54442187e-08,1.92495313e-01
-1.54042187e-08,1.92504687e-01
-1.53642188e-08,1.92495313e-01
-1.53242187e-08,1.92504687e-01
-1.52842187e-08,1.92495313e-01
-1.52442188e-08,1.92506250e-01
-1.52042187e-08,1.92493750e-01
-1.51642187e-08,1.92506250e-01
-1.51242187e-08,1.92493750e-01
-1.50842188e-08,1.92506250e-01
-1.50442187e-08,1.92493750e-01
-1.50042187e-08,1.92506250e-01
-1.49642188e-08,1.92492188e-01
-1.49242187e-08,1.92507813e-01
-1.48842187e-08,1.92492188e-01
-1.48442187e-08,1.92507813e-01
-1.48042187e-08,1.92490625e-01
-1.47642187e-08,1.92509375e-01
-1.47242187e-08,1.92489063e-01
-1.46842187e-08,1.92510938e-01
-1.46442187e-08,1.92487500e-01
-1.46042187e-08,1.92514062e-01
-1.45642187e-08,1.92484375e-01
-1.45242187e-08,1.92518750e-01
-1.44842187e-08,1.92475000e-01
-1.44442187e-08,1.92534375e-01
-1.44042187e-08,1.92440625e-01
-1.43642187e-08,1.92712500e-01
-1.43242187e-08,1.92948438e-01
-1.42842187e-08,1.92875000e-01
-1.42442187e-08,1.92915625e-01
-1.42042187e-08,1.92890625e-01
-1.41642187e-08,1.92906250e-01
-1.41242187e-08,1.92896875e-01
-1.40842187e-08,1.92900000e-01
-1.40442187e-08,1.92901563e-01
-1.40042187e-08,1.92895312e-01
-1.39642187e-08,1.92907812e-01
-1.39242187e-08,1.92885937e-01
-1.38842187e-08,1.92923438e-01
-1.38442187e-08,1.92851563e-01
-1.38042187e-08,1.93101563e-01
-1.37642187e-08,1.93360937e-01
-1.37242187e-08,1.93262500e-01
-1.36842187e-08,1.93328125e-01
-1.36442187e-08,1.93276562e-01
-1.36042187e-08,1.93321875e-01
-1.35642187e-08,1.93279688e-01
-1.35242187e-08,1.93320313e-01
-1.34842187e-08,1.93279688e-01
-1.34442187e-08,1.93323438e-01
-1.34042187e-08,1.93273438e-01
-1.33642187e-08,1.93335937e-01
-1.33242187e-08,1.93239063e-01
-1.32842187e-08,1.93514063e-01
-1.32442187e-08,1.93750000e-01
-1.32042187e-08,1.93673438e-01
-1.31642187e-08,1.93717187e-01
-1.31242188e-08,1.93687500e-01
-1.30842187e-08,1.93709375e-01
-1.30442187e-08,1.93692188e-01
-1.30042187e-08,1.93706250e-01
-1.29642187e-08,1.93695312e-01
-1.29242187e-08,1.93704688e-01
-1.28842187e-08,1.93695312e-01
-1.28442187e-08,1.93703125e-01
-1.28042187e-08,1.93696875e-01
-1.27642187e-08,1.93703125e-01
-1.27242187e-08,1.93696875e-01
-1.26842187e-08,1.93703125e-01
-1.26442188e-08,1.93696875e-01
-1.26042187e-08,1.93703125e-01
-1.25642187e-08,1.93696875e-01
-1.25242187e-08,1.93703125e-01
-1.24842187e-08,1.93696875e-01
-1.24442187e-08,1.93701563e-01
-1.24042187e-08,1.93698438e-01
-1.23642187e-08,1.93701563e-01
-1.23242187e-08,1.93698438e-01
-1.22842187e-08,1.93701563e-01
-1.22442187e-08,1.93698438e-01
-1.22042187e-08,1.93701563e-01
-1.21642188e-08,1.93698438e-01
-1.21242187e-08,1.93701563e-01
-1.20842187e-08,1.93698438e-01
-1.20442187e-08,1.93701563e-01
-1.20042187e-08,1.93698438e-01
-1.19642187e-08,1.93701563e-01
-1.19242187e-08,1.93698438e-01
-1.18842187e-08,1.93701563e-01
-1.18442187e-08,1.93698438e-01
-1.18042187e-08,1.93701563e-01
-1.17642187e-08,1.93698438e-01
-1.17242187e-08,1.93701563e-01
-1.16842188e-08,1.93698438e-01
-1.16442187e-08,1.93701563e-01
-1.16042187e-08,1.93698438e-01
-1.15642187e-08,1.93701563e-01
-1.15242187e-08,1.93698438e-01
-1.14842187e-08,1.93701563e-01
-1.14442187e-08,1.93698438e-01
-1.14042187e-08,1.93701563e-01
-1.13642187e-08,1.93698438e-01
-1.13242187e-08,1.93701563e-01
-1.12842187e-08,1.93698438e-01
-1.12442187e-08,1.93701563e-01
-1.12042188e-08,1.93698438e-01
-1.11642187e-08,1.93701563e-01
-1.11242187e-08,1.93698438e-01
-1.10842187e-08,1.93701563e-01
-1.10442187e-08,1.93698438e-01
-1.10042187e-08,1.93701563e-01
-1.09642187e-08,1.93698438e-01
-1.09242188e-08,1.93701563e-01
-1.08842187e-08,1.93698438e-01
-1.08442187e-08,1.93701563e-01
-1.08042187e-08,1.93698438e-01
-1.07642187e-08,1.93701563e-01
-1.07242188e-08,1.93698438e-01
-1.06842187e-08,1.93701563e-01
-1.06442187e-08,1.93698438e-01
-1.06042187e-08,1.93701563e-01
-1.05642187e-08,1.93698438e-01
-1.05242187e-08,1.93700000e-01
-1.04842187e-08,1.93700000e-01
-1.04442188e-08,1.93700000e-01
-1.04042187e-08,1.93700000e-01
-1.03642187e-08,1.93700000e-01
-1.03242187e-08,1.93700000e-01
-1.02842187e-08,1.93698438e-01
-1.02442188e-08,1.93701563e-01
-1.02042187e-08,1.93698438e-01
-1.01642187e-08,1.93703125e-01
-1.01242187e-08,1.93696875e-01
-1.00842187e-08,1.93704688e-01
-1.00442187e-08,1.93692188e-01
-1.00042187e-08,1.93710938e-01
-9.96421875e-09,1.93684375e-01
-9.92421875e-09,1.93725000e-01
-9.88421875e-09,1.93650000e-01
-9.84421875e-09,1.93901563e-01
-9.80421875e-09,1.94159375e-01
-9.76421875e-09,1.94064062e-01
-9.72421875e-09,1.94126563e-01
-9.68421875e-09,1.94078125e-01
-9.64421875e-09,1.94120313e-01
-9.60421875e-09,1.94081250e-01
-9.56421875e-09,1.94117188e-01
-9.52421875e-09,1.94084375e-01
-9.48421875e-09,1.94115625e-01
-9.44421875e-09,1.94084375e-01
-9.40421875e-09,1.94115625e-01
-9.36421875e-09,1.94082813e-01
-9.32421875e-09,1.94117188e-01
-9.28421875e-09,1.94081250e-01
-9.24421875e-09,1.94120313e-01
-9.20421875e-09,1.94076562e-01
-9.16421875e-09,1.94128125e-01
-9.12421875e-09,1.94062500e-01
-9.08421875e-09,1.94162500e-01
-9.04421875e-09,1.93884375e-01
-9.00421875e-09,1.93653125e-01
-8.96421875e-09,1.93723438e-01
-8.92421875e-09,1.93685938e-01
-8.88421875e-09,1.93709375e-01
-8.84421875e-09,1.93693750e-01
-8.80421875e-09,1.93704688e-01
-8.76421875e-09,1.93696875e-01
-8.72421875e-09,1.93701563e-01
