Model,MSO66B
-8.68421875e-09,1.93698438e-01
-8.64421875e-09,1.93700000e-01
-8.60421875e-09,1.93700000e-01
-8.56421875e-09,1.93700000e-01
-8.52421875e-09,1.93700000e-01
-8.48421875e-09,1.93700000e-01
-8.44421875e-09,1.93701563e-01
-8.40421875e-09,1.93698438e-01
-8.36421875e-09,1.93701563e-01
-8.32421875e-09,1.93698438e-01
-8.28421875e-09,1.93701563e-01
-8.24421875e-09,1.93698438e-01
-8.20421875e-09,1.93701563e-01
-8.16421875e-09,1.93698438e-01
-8.12421875e-09,1.93701563e-01
-8.08421875e-09,1.93698438e-01
-8.04421875e-09,1.93701563e-01
-8.00421875e-09,1.93698438e-01
-7.96421875e-09,1.93700000e-01
-7.92421875e-09,1.93700000e-01
-7.88421875e-09,1.93700000e-01
-7.84421875e-09,1.93701563e-01
-7.80421875e-09,1.93696875e-01
-7.76421875e-09,1.93704688e-01
-7.72421875e-09,1.93692188e-01
-7.68421875e-09,1.93712500e-01
-7.64421875e-09,1.93678125e-01
-7.60421875e-09,1.93745313e-01
-7.56421875e-09,1.93501563e-01
-7.52421875e-09,1.93235938e-01
-7.48421875e-09,1.93340625e-01
-7.44421875e-09,1.93268750e-01
-7.40421875e-09,1.93326563e-01
-7.36421875e-09,1.93275000e-01
-7.32421875e-09,1.93323438e-01
-7.28421875e-09,1.93278125e-01
-7.24421875e-09,1.93321875e-01
-7.20421875e-09,1.93278125e-01
-7.16421875e-09,1.93321875e-01
-7.12421875e-09,1.93278125e-01
-7.08421875e-09,1.93323438e-01
-7.04421875e-09,1.93275000e-01
-7.00421875e-09,1.93326563e-01
-6.96421875e-09,1.93270313e-01
-6.92421875e-09,1.93335937e-01
-6.88421875e-09,1.93254688e-01
-6.84421875e-09,1.93370313e-01
-6.80421875e-09,1.93075000e-01
-6.76421875e-09,1.92862500e-01
-6.72421875e-09,1.92912500e-01
-6.68421875e-09,1.92898438e-01
-6.64421875e-09,1.92895312e-01
-6.60421875e-09,1.92910938e-01
-6.56421875e-09,1.92884375e-01
-6.52421875e-09,1.92923438e-01
-6.48421875e-09,1.92865625e-01
-6.44421875e-09,1.92960938e-01
-6.40421875e-09,1.92685938e-01
-6.36421875e-09,1.92453125e-01
-6.32421875e-09,1.92521875e-01
-6.28421875e-09,1.92489063e-01
-6.24421875e-09,1.92503125e-01
-6.20421875e-09,1.92501563e-01
-6.16421875e-09,1.92492188e-01
-6.12421875e-09,1.92514062e-01
-6.08421875e-09,1.92475000e-01
-6.04421875e-09,1.92551562e-01
-6.00421875e-09,1.92295313e-01
-5.96421875e-09,1.92043750e-01
-5.92421875e-09,1.92131250e-01
-5.88421875e-09,1.92078125e-01
-5.84421875e-09,1.92115625e-01
-5.80421875e-09,1.92087500e-01
-5.76421875e-09,1.92109375e-01
-5.72421875e-09,1.92092188e-01
-5.68421875e-09,1.92106250e-01
-5.64421875e-09,1.92093750e-01
-5.60421875e-09,1.92104688e-01
-5.56421875e-09,1.92096875e-01
-5.52421875e-09,1.92103125e-01
-5.48421875e-09,1.92098437e-01
-5.44421875e-09,1.92101563e-01
-5.40421875e-09,1.92098437e-01
-5.36421875e-09,1.92100000e-01
-5.32421875e-09,1.92100000e-01
-5.28421875e-09,1.92098437e-01
-5.24421875e-09,1.92101563e-01
-5.20421875e-09,1.92098437e-01
-5.16421875e-09,1.92101563e-01
-5.12421875e-09,1.92096875e-01
-5.08421875e-09,1.92103125e-01
-5.04421875e-09,1.92096875e-01
-5.00421875e-09,1.92104688e-01
-4.96421875e-09,1.92095313e-01
-4.92421875e-09,1.92104688e-01
-4.88421875e-09,1.92093750e-01
-4.84421875e-09,1.92106250e-01
-4.80421875e-09,1.92092188e-01
-4.76421875e-09,1.92107813e-01
-4.72421875e-09,1.92090625e-01
-4.68421875e-09,1.92110937e-01
-4.64421875e-09,1.92087500e-01
-4.60421875e-09,1.92114063e-01
-4.56421875e-09,1.92084375e-01
-4.52421875e-09,1.92118750e-01
-4.48421875e-09,1.92075000e-01
-4.44421875e-09,1.92134375e-01
-4.40421875e-09,1.92040625e-01
-4.36421875e-09,1.92314062e-01
-4.32421875e-09,1.92548438e-01
-4.28421875e-09,1.92476563e-01
-4.24421875e-09,1.92514062e-01
-4.20421875e-09,1.92490625e-01
-4.16421875e-09,1.92504687e-01
-4.12421875e-09,1.92496875e-01
-4.08421875e-09,1.92500000e-01
-4.04421875e-09,1.92501563e-01
-4.00421875e-09,1.92496875e-01
-3.96421875e-09,1.92506250e-01
-3.92421875e-09,1.92492188e-01
-3.88421875e-09,1.92509375e-01
-3.84421875e-09,1.92487500e-01
-3.80421875e-09,1.92517188e-01
-3.76421875e-09,1.92478125e-01
-3.72421875e-09,1.92532813e-01
-3.68421875e-09,1.92442188e-01
-3.64421875e-09,1.92712500e-01
-3.60421875e-09,1.92948438e-01
-3.56421875e-09,1.92876563e-01
-3.52421875e-09,1.92914063e-01
-3.48421875e-09,1.92892188e-01
-3.44421875e-09,1.92903125e-01
-3.40421875e-09,1.92901563e-01
-3.36421875e-09,1.92895312e-01
-3.32421875e-09,1.92909375e-01
-3.28421875e-09,1.92884375e-01
-3.24421875e-09,1.92926563e-01
-3.20421875e-09,1.92846875e-01
-3.16421875e-09,1.93107813e-01
-3.12421875e-09,1.93353125e-01
-3.08421875e-09,1.93271875e-01
-3.04421875e-09,1.93317188e-01
-3.00421875e-09,1.93290625e-01
-2.96421875e-09,1.93304688e-01
-2.92421875e-09,1.93301562e-01
-2.88421875e-09,1.93292188e-01
-2.84421875e-09,1.93320313e-01
-2.80421875e-09,1.93254688e-01
-2.76421875e-09,1.93500000e-01
-2.72421875e-09,1.93760938e-01
-2.68421875e-09,1.93665625e-01
-2.64421875e-09,1.93725000e-01
-2.60421875e-09,1.93682812e-01
-2.56421875e-09,1.93712500e-01
-2.52421875e-09,1.93693750e-01
-2.48421875e-09,1.93700000e-01
-2.44421875e-09,1.93710938e-01
-2.40421875e-09,1.93664063e-01
-2.36421875e-09,1.93890625e-01
-2.32421875e-09,1.94171875e-01
-2.28421875e-09,1.94051562e-01
-2.24421875e-09,1.94139063e-01
-2.20421875e-09,1.94065625e-01
-2.16421875e-09,1.94132813e-01
-2.12421875e-09,1.94068750e-01
-2.08421875e-09,1.94132813e-01
-2.04421875e-09,1.94064062e-01
-2.00421875e-09,1.94145313e-01
-1.96421875e-09,1.94031250e-01
-1.92421875e-09,1.94320313e-01
-1.88421875e-09,1.94542188e-01
-1.84421875e-09,1.94481250e-01
-1.80421875e-09,1.94510938e-01
-1.76421875e-09,1.94493750e-01
-1.72421875e-09,1.94503125e-01
-1.68421875e-09,1.94496875e-01
-1.64421875e-09,1.94501563e-01
-1.60421875e-09,1.94498438e-01
-1.56421875e-09,1.94501563e-01
-1.52421875e-09,1.94498438e-01
-1.48421875e-09,1.94501563e-01
-1.44421875e-09,1.94496875e-01
-1.40421875e-09,1.94503125e-01
-1.36421875e-09,1.94495313e-01
-1.32421875e-09,1.94507813e-01
-1.28421875e-09,1.94487500e-01
-1.24421875e-09,1.94521875e-01
-1.20421875e-09,1.94453125e-01
-1.16421875e-09,1.94700000e-01
-1.12421875e-09,1.94962500e-01
-1.08421875e-09,1.94860937e-01
-1.04421875e-09,1.94931250e-01
-1.00421875e-09,1.94873437e-01
-9.64218750e-10,1.94923438e-01
-9.24218750e-10,1.94878125e-01
-8.84218750e-10,1.94921875e-01
-8.44218750e-10,1.94878125e-01
-8.04218750e-10,1.94923438e-01
-7.64218750e-10,1.94875000e-01
-7.24218750e-10,1.94926563e-01
-6.84218750e-10,1.94867188e-01
-6.44218750e-10,1.94942188e-01
-6.04218750e-10,1.94832813e-01
-5.64218750e-10,1.95120313e-01
-5.24218750e-10,1.95342188e-01
-4.84218750e-10,1.95282813e-01
-4.44218750e-10,1.95307813e-01
-4.04218750e-10,1.95298438e-01
-3.64218750e-10,1.95296875e-01
-3.24218750e-10,1.95309375e-01
-2.84218750e-10,1.95284375e-01
-2.44218750e-10,1.95325000e-01
-2.04218750e-10,1.95248438e-01
-1.64218750e-10,1.95504687e-01
-1.24218750e-10,1.95757813e-01
-8.42187500e-11,1.95667188e-01
-4.42187500e-11,1.95723438e-01
-4.21875000e-12,1.95681250e-01
3.57812500e-11,1.95715625e-01
7.57812500e-11,1.95685938e-01
1.15781250e-10,1.95712500e-01
1.55781250e-10,1.95689063e-01
1.95781250e-10,1.95709375e-01
2.35781250e-10,1.95690625e-01
2.75781250e-10,1.95709375e-01
3.15781250e-10,1.95692188e-01
3.55781250e-10,1.95707813e-01
3.95781250e-10,1.95692188e-01
4.35781250e-10,1.95707813e-01
4.75781250e-10,1.95692188e-01
5.15781250e-10,1.95707813e-01
5.55781250e-10,1.95692188e-01
5.95781250e-10,1.95707813e-01
6.35781250e-10,1.95692188e-01
6.75781250e-10,1.95707813e-01
7.15781250e-10,1.95690625e-01
7.55781250e-10,1.95709375e-01
7.95781250e-10,1.95690625e-01
8.35781250e-10,1.95710938e-01
8.75781250e-10,1.95687500e-01
9.15781250e-10,1.95714063e-01
9.55781250e-10,1.95682812e-01
9.95781250e-10,1.95721875e-01
1.03578125e-09,1.95668750e-01
1.07578125e-09,1.95754687e-01
1.11578125e-09,1.95492187e-01
1.15578125e-09,1.95243750e-01
1.19578125e-09,1.95334375e-01
1.23578125e-09,1.95273438e-01
1.27578125e-09,1.95326563e-01
1.31578125e-09,1.95268750e-01
1.35578125e-09,1.95353125e-01
1.39578125e-09,1.95095313e-01
1.43578125e-09,1.94839062e-01
1.47578125e-09,1.94940625e-01
1.51578125e-09,1.94865625e-01
1.55578125e-09,1.94935938e-01
1.59578125e-09,1.94856250e-01
1.63578125e-09,1.94967187e-01
1.67578125e-09,1.94679688e-01
1.71578125e-09,1.94457812e-01
1.75578125e-09,1.94518750e-01
1.79578125e-09,1.94490625e-01
1.83578125e-09,1.94503125e-01
1.87578125e-09,1.94501563e-01
1.91578125e-09,1.94493750e-01
1.95578125e-09,1.94512500e-01
1.99578125e-09,1.94476563e-01
2.03578125e-09,1.94548438e-01
2.07578125e-09,1.94296875e-01
2.11578125e-09,1.94040625e-01
2.15578125e-09,1.94135938e-01
2.19578125e-09,1.94073438e-01
2.23578125e-09,1.94121875e-01
2.27578125e-09,1.94081250e-01
2.31578125e-09,1.94118750e-01
2.35578125e-09,1.94081250e-01
2.39578125e-09,1.94120313e-01
2.43578125e-09,1.94076562e-01
2.47578125e-09,1.94131250e-01
2.51578125e-09,1.94045313e-01
2.55578125e-09,1.94307813e-01
2.59578125e-09,1.94556250e-01
2.63578125e-09,1.94465625e-01
2.67578125e-09,1.94526562e-01
2.71578125e-09,1.94476563e-01
2.75578125e-09,1.94521875e-01
2.79578125e-09,1.94476563e-01
2.83578125e-09,1.94525000e-01
2.87578125e-09,1.94470313e-01
2.91578125e-09,1.94539062e-01
2.95578125e-09,1.94435938e-01
2.99578125e-09,1.94718750e-01
3.03578125e-09,1.94943750e-01
3.07578125e-09,1.94881250e-01
3.11578125e-09,1.94906250e-01
3.15578125e-09,1.94901563e-01
3.19578125e-09,1.94890625e-01
3.23578125e-09,1.94920312e-01
3.27578125e-09,1.94853125e-01
3.31578125e-09,1.95101562e-01
3.35578125e-09,1.95359375e-01
3.39578125e-09,1.95264063e-01
3.43578125e-09,1.95325000e-01
3.47578125e-09,1.95279688e-01
3.51578125e-09,1.95317188e-01
3.55578125e-09,1.95285938e-01
3.59578125e-09,1.95312500e-01
3.63578125e-09,1.95289062e-01
3.67578125e-09,1.95309375e-01
3.71578125e-09,1.95292188e-01
3.75578125e-09,1.95307813e-01
3.79578125e-09,1.95293750e-01
3.83578125e-09,1.95306250e-01
3.87578125e-09,1.95295313e-01
3.91578125e-09,1.95304688e-01
3.95578125e-09,1.95296875e-01
3.99578125e-09,1.95303125e-01
4.03578125e-09,1.95298438e-01
4.07578125e-09,1.95301562e-01
4.11578125e-09,1.95300000e-01
4.15578125e-09,1.95298438e-01
4.19578125e-09,1.95303125e-01
4.23578125e-09,1.95295313e-01
4.27578125e-09,1.95307813e-01
4.31578125e-09,1.95289062e-01
4.35578125e-09,1.95315625e-01
4.39578125e-09,1.95273438e-01
4.43578125e-09,1.95351563e-01
4.47578125e-09,1.95093750e-01
4.51578125e-09,1.94845313e-01
4.55578125e-09,1.94928125e-01
4.59578125e-09,1.94885937e-01
4.63578125e-09,1.94901563e-01
4.67578125e-09,1.94925000e-01
4.71578125e-09,1.94721875e-01
4.75578125e-09,1.94414063e-01
4.79578125e-09,1.94567188e-01
4.83578125e-09,1.94432812e-01
4.87578125e-09,1.94585938e-01
4.91578125e-09,1.94262500e-01
4.95578125e-09,1.94073438e-01
4.99578125e-09,1.94101563e-01
5.03578125e-09,1.94110937e-01
5.07578125e-09,1.94076562e-01
5.11578125e-09,1.94150000e-01
5.15578125e-09,1.93896875e-01
5.19578125e-09,1.93640625e-01
5.23578125e-09,1.93737500e-01
5.27578125e-09,1.93668750e-01
5.31578125e-09,1.93731250e-01
5.35578125e-09,1.93662500e-01
5.39578125e-09,1.93760938e-01
5.43578125e-09,1.93487500e-01
5.47578125e-09,1.93248438e-01
5.51578125e-09,1.93328125e-01
5.55578125e-09,1.93279688e-01
5.59578125e-09,1.93315625e-01
5.63578125e-09,1.93287500e-01
5.67578125e-09,1.93310938e-01
5.71578125e-09,1.93289062e-01
5.75578125e-09,1.93309375e-01
5.79578125e-09,1.93290625e-01
5.83578125e-09,1.93309375e-01
5.87578125e-09,1.93292188e-01
5.91578125e-09,1.93307813e-01
5.95578125e-09,1.93292188e-01
5.99578125e-09,1.93307813e-01
6.03578125e-09,1.93292188e-01
6.07578125e-09,1.93309375e-01
6.11578125e-09,1.93290625e-01
6.15578125e-09,1.93310938e-01
6.19578125e-09,1.93287500e-01
6.23578125e-09,1.93314062e-01
6.27578125e-09,1.93281250e-01
6.31578125e-09,1.93326563e-01
6.35578125e-09,1.93248438e-01
6.39578125e-09,1.93503125e-01
6.43578125e-09,1.93760938e-01
6.47578125e-09,1.93659375e-01
6.51578125e-09,1.93734375e-01
6.55578125e-09,1.93665625e-01
6.59578125e-09,1.93742187e-01
6.63578125e-09,1.93634375e-01
6.67578125e-09,1.93918750e-01
6.71578125e-09,1.94143750e-01
6.75578125e-09,1.94082813e-01
6.79578125e-09,1.94104688e-01
6.83578125e-09,1.94109375e-01
6.87578125e-09,1.94064062e-01
6.91578125e-09,1.94289062e-01
6.95578125e-09,1.94573438e-01
6.99578125e-09,1.94450000e-01
7.03578125e-09,1.94543750e-01
7.07578125e-09,1.94457812e-01
7.11578125e-09,1.94548438e-01
7.15578125e-09,1.94428125e-01
7.19578125e-09,1.94723438e-01
7.23578125e-09,1.94940625e-01
7.27578125e-09,1.94881250e-01
7.31578125e-09,1.94909375e-01
7.35578125e-09,1.94893750e-01
7.39578125e-09,1.94903125e-01
7.43578125e-09,1.94898438e-01
7.47578125e-09,1.94901563e-01
7.51578125e-09,1.94900000e-01
7.55578125e-09,1.94900000e-01
7.59578125e-09,1.94900000e-01
7.63578125e-09,1.94900000e-01
7.67578125e-09,1.94898438e-01
7.71578125e-09,1.94901563e-01
7.75578125e-09,1.94896875e-01
7.79578125e-09,1.94904688e-01
7.83578125e-09,1.94893750e-01
7.87578125e-09,1.94910937e-01
7.91578125e-09,1.94879688e-01
7.95578125e-09,1.94943750e-01
7.99578125e-09,1.94704688e-01
8.03578125e-09,1.94432812e-01
8.07578125e-09,1.94545313e-01
8.11578125e-09,1.94460938e-01
8.15578125e-09,1.94539062e-01
8.19578125e-09,1.94454688e-01
8.23578125e-09,1.94567188e-01
8.27578125e-09,1.94282813e-01
8.31578125e-09,1.94053125e-01
8.35578125e-09,1.94128125e-01
8.39578125e-09,1.94071875e-01
8.43578125e-09,1.94145313e-01
8.47578125e-09,1.93906250e-01
8.51578125e-09,1.93626563e-01
8.55578125e-09,1.93757813e-01
8.59578125e-09,1.93639063e-01
8.63578125e-09,1.93782813e-01
8.67578125e-09,1.93462500e-01
8.71578125e-09,1.93278125e-01
8.75578125e-09,1.93289062e-01
8.79578125e-09,1.93345313e-01
8.83578125e-09,1.93096875e-01
8.87578125e-09,1.92845313e-01
8.91578125e-09,1.92926563e-01
8.95578125e-09,1.92887500e-01
8.99578125e-09,1.92898438e-01
9.03578125e-09,1.92928125e-01
9.07578125e-09,1.92718750e-01
9.11578125e-09,1.92417188e-01
9.15578125e-09,1.92562500e-01
9.19578125e-09,1.92437500e-01
9.23578125e-09,1.92582813e-01
9.27578125e-09,1.92267187e-01
9.31578125e-09,1.92068750e-01
9.35578125e-09,1.92107813e-01
9.39578125e-09,1.92101563e-01
9.43578125e-09,1.92092188e-01
9.47578125e-09,1.92115625e-01
9.51578125e-09,1.92073437e-01
9.55578125e-09,1.92151563e-01
9.59578125e-09,1.91895312e-01
9.63578125e-09,1.91643750e-01
9.67578125e-09,1.91732813e-01
9.71578125e-09,1.91676563e-01
9.75578125e-09,1.91718750e-01
9.79578125e-09,1.91684375e-01
9.83578125e-09,1.91714063e-01
9.87578125e-09,1.91687500e-01
9.91578125e-09,1.91710938e-01
9.95578125e-09,1.91689063e-01
9.99578125e-09,1.91709375e-01
1.00357812e-08,1.91690625e-01
1.00757812e-08,1.91709375e-01
1.01157812e-08,1.91690625e-01
1.01557812e-08,1.91709375e-01
1.01957812e-08,1.91692187e-01
1.02357812e-08,1.91707813e-01
1.02757812e-08,1.91690625e-01
1.03157813e-08,1.91709375e-01
1.03557812e-08,1.91690625e-01
1.03957812e-08,1.91709375e-01
1.04357812e-08,1.91690625e-01
1.04757812e-08,1.91709375e-01
1.05157812e-08,1.91689063e-01
1.05557812e-08,1.91710938e-01
1.05957812e-08,1.91689063e-01
1.06357812e-08,1.91712500e-01
1.06757812e-08,1.91685938e-01
1.07157812e-08,1.91715625e-01
1.07557812e-08,1.91682813e-01
1.07957813e-08,1.91720313e-01
1.08357812e-08,1.91675000e-01
1.08757812e-08,1.91735938e-01
1.09157812e-08,1.91639063e-01
1.09557812e-08,1.91914063e-01
1.09957812e-08,1.92148438e-01
1.10357812e-08,1.92076562e-01
1.10757812e-08,1.92114063e-01
1.11157812e-08,1.92092188e-01
1.11557812e-08,1.92104688e-01
1.11957812e-08,1.92100000e-01
1.12357812e-08,1.92096875e-01
1.12757813e-08,1.92106250e-01
1.13157812e-08,1.92087500e-01
1.13557812e-08,1.92121875e-01
1.13957812e-08,1.92053125e-01
1.14357812e-08,1.92300000e-01
1.14757812e-08,1.92560938e-01
1.15157812e-08,1.92462500e-01
1.15557812e-08,1.92529688e-01
1.15957812e-08,1.92475000e-01
1.16357812e-08,1.92523438e-01
1.16757812e-08,1.92476563e-01
1.17157812e-08,1.92525000e-01
1.17557813e-08,1.92471875e-01
1.17957812e-08,1.92535938e-01
1.18357812e-08,1.92439063e-01
1.18757812e-08,1.92712500e-01
1.19157812e-08,1.92950000e-01
1.19557812e-08,1.92871875e-01
1.19957812e-08,1.92918750e-01
1.20357812e-08,1.92885937e-01
1.20757812e-08,1.92912500e-01
1.21157812e-08,1.92889063e-01
1.21557812e-08,1.92910938e-01
1.21957812e-08,1.92889063e-01
1.22357812e-08,1.92912500e-01
1.22757812e-08,1.92885937e-01
1.23157812e-08,1.92915625e-01
1.23557812e-08,1.92879688e-01
1.23957812e-08,1.92929688e-01
1.24357812e-08,1.92845313e-01
1.24757812e-08,1.93107813e-01
1.25157812e-08,1.93354688e-01
1.25557812e-08,1.93268750e-01
1.25957812e-08,1.93321875e-01
1.26357812e-08,1.93282813e-01
1.26757812e-08,1.93314062e-01
1.27157812e-08,1.93287500e-01
1.27557812e-08,1.93312500e-01
1.27957812e-08,1.93289062e-01
1.28357812e-08,1.93310938e-01
1.28757812e-08,1.93289062e-01
1.29157812e-08,1.93310938e-01
1.29557812e-08,1.93289062e-01
1.29957812e-08,1.93310938e-01
1.30357812e-08,1.93289062e-01
1.30757812e-08,1.93312500e-01
1.31157812e-08,1.93285938e-01
1.31557812e-08,1.93317188e-01
1.31957812e-08,1.93278125e-01
1.32357812e-08,1.93331250e-01
1.32757812e-08,1.93243750e-01
1.33157812e-08,1.93509375e-01
1.33557812e-08,1.93753125e-01
1.33957812e-08,1.93670312e-01
1.34357812e-08,1.93720313e-01
1.34757812e-08,1.93684375e-01
1.35157812e-08,1.93712500e-01
1.35557812e-08,1.93689063e-01
1.35957812e-08,1.93710938e-01
1.36357812e-08,1.93690625e-01
1.36757812e-08,1.93709375e-01
1.37157812e-08,1.93690625e-01
1.37557812e-08,1.93709375e-01
1.37957812e-08,1.93690625e-01
1.38357812e-08,1.93709375e-01
1.38757812e-08,1.93690625e-01
1.39157812e-08,1.93710938e-01
1.39557812e-08,1.93687500e-01
1.39957812e-08,1.93714063e-01
1.40357812e-08,1.93684375e-01
1.40757812e-08,1.93721875e-01
1.41157812e-08,1.93668750e-01
1.41557812e-08,1.93756250e-01
1.41957812e-08,1.93492187e-01
1.42357812e-08,1.93245313e-01
1.42757812e-08,1.93329688e-01
1.43157812e-08,1.93279688e-01
1.43557812e-08,1.93315625e-01
1.43957812e-08,1.93285938e-01
1.44357812e-08,1.93310938e-01
1.44757812e-08,1.93290625e-01
1.45157812e-08,1.93309375e-01
1.45557812e-08,1.93292188e-01
1.45957812e-08,1.93307813e-01
1.46357812e-08,1.93292188e-01
1.46757812e-08,1.93307813e-01
1.47157812e-08,1.93292188e-01
1.47557812e-08,1.93307813e-01
1.47957812e-08,1.93292188e-01
1.48357812e-08,1.93307813e-01
1.48757812e-08,1.93292188e-01
1.49157812e-08,1.93307813e-01
1.49557812e-08,1.93292188e-01
1.49957812e-08,1.93307813e-01
1.50357813e-08,1.93290625e-01
1.50757812e-08,1.93310938e-01
1.51157812e-08,1.93289062e-01
1.51557812e-08,1.93314062e-01
1.51957812e-08,1.93282813e-01
1.52357812e-08,1.93321875e-01
1.52757812e-08,1.93268750e-01
1.53157813e-08,1.93356250e-01
1.53557812e-08,1.93090625e-01
1.53957812e-08,1.92846875e-01
1.54357813e-08,1.92929688e-01
1.54757812e-08,1.92879688e-01
1.55157812e-08,1.92915625e-01
1.55557812e-08,1.92887500e-01
1.55957813e-08,1.92910938e-01
1.56357812e-08,1.92890625e-01
1.56757812e-08,1.92907812e-01
1.57157813e-08,1.92892188e-01
1.57557812e-08,1.92907812e-01
1.57957812e-08,1.92893750e-01
1.58357812e-08,1.92906250e-01
1.58757812e-08,1.92893750e-01
1.59157812e-08,1.92906250e-01
1.59557812e-08,1.92893750e-01
1.59957813e-08,1.92906250e-01
1.60357812e-08,1.92893750e-01
1.60757812e-08,1.92906250e-01
1.61157812e-08,1.92893750e-01
1.61557812e-08,1.92906250e-01
1.61957812e-08,1.92893750e-01
1.62357812e-08,1.92907812e-01
1.62757813e-08,1.92892188e-01
1.63157812e-08,1.92909375e-01
1.63557812e-08,1.92889063e-01
1.63957813e-08,1.92912500e-01
1.64357812e-08,1.92885937e-01
1.64757812e-08,1.92920312e-01
1.65157812e-08,1.92870313e-01
1.65557813e-08,1.92953125e-01
1.65957812e-08,1.92693750e-01
1.66357812e-08,1.92443750e-01
1.66757813e-08,1.92532813e-01
1.67157812e-08,1.92475000e-01
1.67557812e-08,1.92520313e-01
1.67957812e-08,1.92481250e-01
1.68357812e-08,1.92518750e-01
1.68757812e-08,1.92479687e-01
1.69157812e-08,1.92523438e-01
1.69557813e-08,1.92468750e-01
1.69957812e-08,1.92556250e-01
1.70357812e-08,1.92292188e-01
1.70757812e-08,1.92043750e-01
1.71157812e-08,1.92134375e-01
1.71557812e-08,1.92073437e-01
1.71957812e-08,1.92123437e-01
1.72357813e-08,1.92076562e-01
1.72757812e-08,1.92126563e-01
1.73157812e-08,1.92064063e-01
1.73557812e-08,1.92159375e-01
1.73957812e-08,1.91887500e-01
1.74357812e-08,1.91648438e-01
1.74757812e-08,1.91728125e-01
1.75157813e-08,1.91681250e-01
1.75557812e-08,1.91714063e-01
1.75957812e-08,1.91689063e-01
1.76357813e-08,1.91709375e-01
1.76757812e-08,1.91692187e-01
1.77157812e-08,1.91707813e-01
1.77557812e-08,1.91693750e-01
1.77957812e-08,1.91706250e-01
1.78357812e-08,1.91693750e-01
1.78757812e-08,1.91704687e-01
1.79157813e-08,1.91695313e-01
1.79557812e-08,1.91704687e-01
1.79957812e-08,1.91695313e-01
1.80357812e-08,1.91704687e-01
1.80757812e-08,1.91695313e-01
1.81157812e-08,1.91704687e-01
1.81557812e-08,1.91695313e-01
1.81957813e-08,1.91704687e-01
1.82357812e-08,1.91695313e-01
1.82757812e-08,1.91704687e-01
1.83157812e-08,1.91695313e-01
1.83557812e-08,1.91704687e-01
1.83957812e-08,1.91695313e-01
1.84357812e-08,1.91704687e-01
1.84757813e-08,1.91695313e-01
1.85157812e-08,1.91704687e-01
1.85557812e-08,1.91695313e-01
1.85957813e-08,1.91704687e-01
1.86357812e-08,1.91695313e-01
1.86757812e-08,1.91704687e-01
1.87157812e-08,1.91695313e-01
1.87557812e-08,1.91704687e-01
1.87957812e-08,1.91695313e-01
1.88357812e-08,1.91704687e-01
1.88757813e-08,1.91695313e-01
1.89157812e-08,1.91704687e-01
1.89557812e-08,1.91693750e-01
1.89957812e-08,1.91706250e-01
1.90357812e-08,1.91693750e-01
1.90757812e-08,1.91706250e-01
1.91157812e-08,1.91692187e-01
1.91557813e-08,1.91707813e-01
1.91957812e-08,1.91690625e-01
1.92357812e-08,1.91709375e-01
1.92757812e-08,1.91689063e-01
1.93157812e-08,1.91714063e-01
1.93557812e-08,1.91682813e-01
1.93957812e-08,1.91721875e-01
1.94357813e-08,1.91668750e-01
1.94757812e-08,1.91756250e-01
1.95157812e-08,1.91490625e-01
1.95557813e-08,1.91246875e-01
1.95957812e-08,1.91329688e-01
1.96357812e-08,1.91279688e-01
1.96757812e-08,1.91315625e-01
1.97157812e-08,1.91287500e-01
