Model,MSO66B
1.97557812e-08,1.91309375e-01
1.97957812e-08,1.91292188e-01
1.98357813e-08,1.91307813e-01
1.98757812e-08,1.91293750e-01
1.99157812e-08,1.91306250e-01
1.99557812e-08,1.91293750e-01
1.99957812e-08,1.91304688e-01
2.00357812e-08,1.91295313e-01
2.00757812e-08,1.91304688e-01
2.01157813e-08,1.91295313e-01
2.01557812e-08,1.91304688e-01
2.01957812e-08,1.91295313e-01
2.02357812e-08,1.91304688e-01
2.02757812e-08,1.91295313e-01
2.03157812e-08,1.91304688e-01
2.03557812e-08,1.91295313e-01
2.03957813e-08,1.91306250e-01
2.04357812e-08,1.91293750e-01
2.04757812e-08,1.91306250e-01
2.05157812e-08,1.91292188e-01
2.05557812e-08,1.91309375e-01
2.05957812e-08,1.91289062e-01
2.06357812e-08,1.91314062e-01
2.06757812e-08,1.91281250e-01
2.07157812e-08,1.91329688e-01
2.07557812e-08,1.91245313e-01
2.07957813e-08,1.91507813e-01
2.08357812e-08,1.91754688e-01
2.08757812e-08,1.91670312e-01
2.09157812e-08,1.91718750e-01
2.09557812e-08,1.91689063e-01
2.09957812e-08,1.91704687e-01
2.10357812e-08,1.91706250e-01
2.10757813e-08,1.91668750e-01
2.11157812e-08,1.91882812e-01
2.11557812e-08,1.92179688e-01
2.11957812e-08,1.92042188e-01
2.12357812e-08,1.92153125e-01
2.12757812e-08,1.92046875e-01
2.13157812e-08,1.92160938e-01
2.13557813e-08,1.92015625e-01
2.13957812e-08,1.92337500e-01
2.14357812e-08,1.92523438e-01
2.14757812e-08,1.92503125e-01
2.15157812e-08,1.92482813e-01
2.15557812e-08,1.92532813e-01
2.15957812e-08,1.92439063e-01
2.16357812e-08,1.92717187e-01
2.16757812e-08,1.92942188e-01
2.17157812e-08,1.92885937e-01
2.17557813e-08,1.92900000e-01
2.17957812e-08,1.92914063e-01
2.18357812e-08,1.92857813e-01
2.18757812e-08,1.93096875e-01
2.19157812e-08,1.93365625e-01
2.19557812e-08,1.93254688e-01
2.19957812e-08,1.93342188e-01
2.20357813e-08,1.93240625e-01
2.20757812e-08,1.93506250e-01
2.21157812e-08,1.93762500e-01
2.21557812e-08,1.93653125e-01
2.21957812e-08,1.93750000e-01
2.22357812e-08,1.93628125e-01
2.22757812e-08,1.93925000e-01
2.23157813e-08,1.94135938e-01
2.23557812e-08,1.94092188e-01
2.23957812e-08,1.94093750e-01
2.24357812e-08,1.94121875e-01
2.24757812e-08,1.94050000e-01
2.25157812e-08,1.94307813e-01
2.25557812e-08,1.94551562e-01
2.25957812e-08,1.94476563e-01
2.26357812e-08,1.94507813e-01
2.26757812e-08,1.94509375e-01
2.27157812e-08,1.94462500e-01
2.27557812e-08,1.94693750e-01
2.27957812e-08,1.94965625e-01
2.28357812e-08,1.94860937e-01
2.28757812e-08,1.94926563e-01
2.29157812e-08,1.94882813e-01
2.29557812e-08,1.94907812e-01
2.29957813e-08,1.94904688e-01
2.30357812e-08,1.94868750e-01
2.30757812e-08,1.95085938e-01
2.31157812e-08,1.95375000e-01
2.31557812e-08,1.95250000e-01
2.31957812e-08,1.95340625e-01
2.32357812e-08,1.95265625e-01
2.32757813e-08,1.95331250e-01
2.33157812e-08,1.95271875e-01
2.33557812e-08,1.95326563e-01
2.33957812e-08,1.95275000e-01
2.34357812e-08,1.95325000e-01
2.34757812e-08,1.95276563e-01
2.35157812e-08,1.95323438e-01
2.35557812e-08,1.95278125e-01
2.35957812e-08,1.95321875e-01
2.36357812e-08,1.95278125e-01
2.36757812e-08,1.95321875e-01
2.37157812e-08,1.95279688e-01
2.37557812e-08,1.95320313e-01
2.37957812e-08,1.95279688e-01
2.38357812e-08,1.95320313e-01
2.38757812e-08,1.95278125e-01
2.39157812e-08,1.95321875e-01
2.39557813e-08,1.95278125e-01
2.39957812e-08,1.95321875e-01
2.40357812e-08,1.95276563e-01
2.40757812e-08,1.95325000e-01
2.41157812e-08,1.95273438e-01
2.41557812e-08,1.95328125e-01
2.41957812e-08,1.95268750e-01
2.42357813e-08,1.95335938e-01
2.42757812e-08,1.95253125e-01
2.43157812e-08,1.95371875e-01
2.43557812e-08,1.95075000e-01
2.43957812e-08,1.94862500e-01
2.44357812e-08,1.94914063e-01
2.44757812e-08,1.94896875e-01
2.45157812e-08,1.94898438e-01
2.45557812e-08,1.94904688e-01
2.45957812e-08,1.94892188e-01
2.46357812e-08,1.94909375e-01
2.46757812e-08,1.94889063e-01
2.47157812e-08,1.94912500e-01
2.47557812e-08,1.94884375e-01
2.47957812e-08,1.94917188e-01
2.48357812e-08,1.94881250e-01
2.48757812e-08,1.94921875e-01
2.49157812e-08,1.94875000e-01
2.49557812e-08,1.94931250e-01
2.49957812e-08,1.94857813e-01
2.50357812e-08,1.94967187e-01
2.50757812e-08,1.94678125e-01
2.51157812e-08,1.94459375e-01
2.51557812e-08,1.94515625e-01
2.51957813e-08,1.94495313e-01
2.52357812e-08,1.94498438e-01
2.52757812e-08,1.94506250e-01
2.53157812e-08,1.94490625e-01
2.53557812e-08,1.94514063e-01
2.53957812e-08,1.94481250e-01
2.54357812e-08,1.94525000e-01
2.54757812e-08,1.94464063e-01
2.55157812e-08,1.94562500e-01
2.55557812e-08,1.94282813e-01
2.55957812e-08,1.94056250e-01
2.56357812e-08,1.94118750e-01
2.56757812e-08,1.94092188e-01
2.57157812e-08,1.94100000e-01
2.57557812e-08,1.94106250e-01
2.57957812e-08,1.94089063e-01
2.58357812e-08,1.94118750e-01
2.58757812e-08,1.94068750e-01
2.59157812e-08,1.94157812e-01
2.59557812e-08,1.93887500e-01
2.59957812e-08,1.93651563e-01
2.60357812e-08,1.93721875e-01
2.60757812e-08,1.93690625e-01
2.61157812e-08,1.93700000e-01
2.61557813e-08,1.93707813e-01
2.61957812e-08,1.93679688e-01
2.62357812e-08,1.93748438e-01
2.62757812e-08,1.93496875e-01
2.63157812e-08,1.93242187e-01
2.63557812e-08,1.93331250e-01
2.63957812e-08,1.93279688e-01
2.64357812e-08,1.93312500e-01
2.64757812e-08,1.93292188e-01
2.65157812e-08,1.93301562e-01
2.65557812e-08,1.93304688e-01
2.65957812e-08,1.93282813e-01
2.66357812e-08,1.93342188e-01
2.66757812e-08,1.93103125e-01
2.67157812e-08,1.92835937e-01
2.67557812e-08,1.92939063e-01
2.67957812e-08,1.92870313e-01
2.68357812e-08,1.92923438e-01
2.68757812e-08,1.92879688e-01
2.69157812e-08,1.92917188e-01
2.69557812e-08,1.92885937e-01
2.69957812e-08,1.92912500e-01
2.70357812e-08,1.92889063e-01
2.70757812e-08,1.92909375e-01
2.71157812e-08,1.92892188e-01
2.71557812e-08,1.92904688e-01
2.71957812e-08,1.92896875e-01
2.72357812e-08,1.92898438e-01
2.72757812e-08,1.92906250e-01
2.73157812e-08,1.92882813e-01
2.73557812e-08,1.92942188e-01
2.73957812e-08,1.92704687e-01
2.74357812e-08,1.92432812e-01
2.74757812e-08,1.92543750e-01
2.75157812e-08,1.92465625e-01
2.75557812e-08,1.92528125e-01
2.75957812e-08,1.92475000e-01
2.76357812e-08,1.92523438e-01
2.76757812e-08,1.92478125e-01
2.77157812e-08,1.92521875e-01
2.77557812e-08,1.92479687e-01
2.77957812e-08,1.92520313e-01
2.78357812e-08,1.92479687e-01
2.78757812e-08,1.92520313e-01
2.79157812e-08,1.92478125e-01
2.79557812e-08,1.92521875e-01
2.79957812e-08,1.92476563e-01
2.80357812e-08,1.92525000e-01
2.80757812e-08,1.92471875e-01
2.81157812e-08,1.92532813e-01
2.81557812e-08,1.92457812e-01
2.81957812e-08,1.92567188e-01
2.82357812e-08,1.92279688e-01
2.82757812e-08,1.92059375e-01
2.83157812e-08,1.92117188e-01
2.83557812e-08,1.92092188e-01
2.83957812e-08,1.92101563e-01
2.84357812e-08,1.92101563e-01
2.84757812e-08,1.92095313e-01
2.85157812e-08,1.92106250e-01
2.85557812e-08,1.92090625e-01
2.85957812e-08,1.92112500e-01
2.86357812e-08,1.92084375e-01
2.86757812e-08,1.92120313e-01
2.87157812e-08,1.92068750e-01
2.87557812e-08,1.92156250e-01
2.87957812e-08,1.91890625e-01
2.88357812e-08,1.91646875e-01
2.88757812e-08,1.91728125e-01
2.89157812e-08,1.91681250e-01
2.89557812e-08,1.91714063e-01
2.89957812e-08,1.91689063e-01
2.90357812e-08,1.91707813e-01
2.90757812e-08,1.91693750e-01
2.91157812e-08,1.91706250e-01
2.91557812e-08,1.91695313e-01
2.91957812e-08,1.91704687e-01
2.92357812e-08,1.91696875e-01
2.92757812e-08,1.91703125e-01
2.93157812e-08,1.91696875e-01
2.93557812e-08,1.91701563e-01
2.93957812e-08,1.91698438e-01
2.94357812e-08,1.91701563e-01
2.94757812e-08,1.91698438e-01
2.95157812e-08,1.91700000e-01
2.95557812e-08,1.91700000e-01
2.95957812e-08,1.91700000e-01
2.96357812e-08,1.91700000e-01
2.96757812e-08,1.91700000e-01
2.97157812e-08,1.91700000e-01
2.97557812e-08,1.91700000e-01
2.97957812e-08,1.91700000e-01
2.98357812e-08,1.91698438e-01
2.98757812e-08,1.91701563e-01
2.99157812e-08,1.91698438e-01
2.99557813e-08,1.91701563e-01
2.99957812e-08,1.91698438e-01
3.00357812e-08,1.91701563e-01
3.00757812e-08,1.91698438e-01
3.01157812e-08,1.91701563e-01
3.01557812e-08,1.91696875e-01
3.01957812e-08,1.91703125e-01
3.02357813e-08,1.91696875e-01
3.02757812e-08,1.91703125e-01
3.03157812e-08,1.91696875e-01
3.03557812e-08,1.91704687e-01
3.03957812e-08,1.91695313e-01
3.04357812e-08,1.91704687e-01
3.04757812e-08,1.91693750e-01
3.05157813e-08,1.91706250e-01
3.05557812e-08,1.91692187e-01
3.05957812e-08,1.91707813e-01
3.06357812e-08,1.91690625e-01
3.06757812e-08,1.91712500e-01
3.07157812e-08,1.91684375e-01
3.07557812e-08,1.91720313e-01
3.07957813e-08,1.91670312e-01
3.08357812e-08,1.91754688e-01
3.08757812e-08,1.91492188e-01
3.09157812e-08,1.91245313e-01
3.09557812e-08,1.91329688e-01
3.09957812e-08,1.91279688e-01
3.10357813e-08,1.91315625e-01
3.10757813e-08,1.91287500e-01
3.11157812e-08,1.91310938e-01
3.11557812e-08,1.91290625e-01
3.11957812e-08,1.91307813e-01
3.12357812e-08,1.91292188e-01
3.12757812e-08,1.91306250e-01
3.13157813e-08,1.91293750e-01
3.13557813e-08,1.91304688e-01
3.13957812e-08,1.91295313e-01
3.14357812e-08,1.91304688e-01
3.14757812e-08,1.91295313e-01
3.15157812e-08,1.91304688e-01
3.15557812e-08,1.91296875e-01
3.15957813e-08,1.91303125e-01
3.16357813e-08,1.91296875e-01
3.16757812e-08,1.91303125e-01
3.17157812e-08,1.91296875e-01
3.17557812e-08,1.91303125e-01
3.17957812e-08,1.91296875e-01
3.18357812e-08,1.91301563e-01
3.18757813e-08,1.91298438e-01
3.19157812e-08,1.91301563e-01
3.19557812e-08,1.91298438e-01
3.19957812e-08,1.91301563e-01
3.20357812e-08,1.91298438e-01
3.20757812e-08,1.91301563e-01
3.21157812e-08,1.91298438e-01
3.21557813e-08,1.91301563e-01
3.21957812e-08,1.91300000e-01
3.22357812e-08,1.91300000e-01
3.22757812e-08,1.91300000e-01
3.23157812e-08,1.91300000e-01
3.23557812e-08,1.91300000e-01
3.23957812e-08,1.91298438e-01
3.24357813e-08,1.91301563e-01
3.24757812e-08,1.91298438e-01
3.25157812e-08,1.91301563e-01
3.25557812e-08,1.91296875e-01
3.25957812e-08,1.91303125e-01
3.26357812e-08,1.91295313e-01
3.26757812e-08,1.91306250e-01
3.27157813e-08,1.91292188e-01
3.27557812e-08,1.91310938e-01
3.27957812e-08,1.91282813e-01
3.28357812e-08,1.91326563e-01
3.28757812e-08,1.91248438e-01
3.29157812e-08,1.91504687e-01
3.29557812e-08,1.91757813e-01
3.29957813e-08,1.91665625e-01
3.30357812e-08,1.91725000e-01
3.30757812e-08,1.91679688e-01
3.31157812e-08,1.91717187e-01
3.31557812e-08,1.91684375e-01
3.31957812e-08,1.91714063e-01
3.32357813e-08,1.91685938e-01
3.32757813e-08,1.91712500e-01
3.33157812e-08,1.91687500e-01
3.33557812e-08,1.91712500e-01
3.33957812e-08,1.91687500e-01
3.34357812e-08,1.91712500e-01
3.34757812e-08,1.91687500e-01
3.35157813e-08,1.91712500e-01
3.35557813e-08,1.91685938e-01
3.35957812e-08,1.91715625e-01
3.36357812e-08,1.91682813e-01
3.36757812e-08,1.91720313e-01
3.37157812e-08,1.91675000e-01
3.37557812e-08,1.91734375e-01
3.37957813e-08,1.91642188e-01
3.38357812e-08,1.91910938e-01
3.38757812e-08,1.92151563e-01
3.39157812e-08,1.92071875e-01
3.39557812e-08,1.92118750e-01
3.39957812e-08,1.92085937e-01
3.40357812e-08,1.92110937e-01
3.40757813e-08,1.92090625e-01
3.41157812e-08,1.92107813e-01
3.41557812e-08,1.92092188e-01
3.41957812e-08,1.92106250e-01
3.42357812e-08,1.92093750e-01
3.42757812e-08,1.92106250e-01
3.43157812e-08,1.92093750e-01
3.43557813e-08,1.92106250e-01
3.43957812e-08,1.92092188e-01
3.44357812e-08,1.92107813e-01
3.44757812e-08,1.92090625e-01
3.45157812e-08,1.92110937e-01
3.45557812e-08,1.92087500e-01
3.45957812e-08,1.92115625e-01
3.46357813e-08,1.92079688e-01
3.46757812e-08,1.92129688e-01
3.47157812e-08,1.92045313e-01
3.47557812e-08,1.92307813e-01
3.47957812e-08,1.92554688e-01
3.48357812e-08,1.92470313e-01
3.48757812e-08,1.92520313e-01
3.49157813e-08,1.92484375e-01
3.49557812e-08,1.92512500e-01
3.49957812e-08,1.92489063e-01
3.50357812e-08,1.92507813e-01
3.50757812e-08,1.92492188e-01
3.51157812e-08,1.92506250e-01
3.51557812e-08,1.92495313e-01
3.51957813e-08,1.92503125e-01
3.52357812e-08,1.92498438e-01
3.52757812e-08,1.92501563e-01
3.53157812e-08,1.92501563e-01
3.53557812e-08,1.92496875e-01
3.53957812e-08,1.92506250e-01
3.54357813e-08,1.92489063e-01
3.54757813e-08,1.92521875e-01
3.55157812e-08,1.92453125e-01
3.55557812e-08,1.92700000e-01
3.55957812e-08,1.92962500e-01
3.56357812e-08,1.92860937e-01
3.56757812e-08,1.92929688e-01
3.57157813e-08,1.92875000e-01
3.57557812e-08,1.92921875e-01
3.57957812e-08,1.92881250e-01
3.58357812e-08,1.92917188e-01
3.58757812e-08,1.92882813e-01
3.59157812e-08,1.92915625e-01
3.59557812e-08,1.92884375e-01
3.59957813e-08,1.92914063e-01
3.60357812e-08,1.92885937e-01
3.60757812e-08,1.92914063e-01
3.61157812e-08,1.92885937e-01
3.61557812e-08,1.92914063e-01
3.61957812e-08,1.92887500e-01
3.62357812e-08,1.92912500e-01
3.62757813e-08,1.92887500e-01
3.63157812e-08,1.92912500e-01
3.63557812e-08,1.92887500e-01
3.63957812e-08,1.92912500e-01
3.64357812e-08,1.92887500e-01
3.64757812e-08,1.92912500e-01
3.65157812e-08,1.92887500e-01
3.65557813e-08,1.92912500e-01
3.65957812e-08,1.92887500e-01
3.66357812e-08,1.92914063e-01
3.66757812e-08,1.92885937e-01
3.67157812e-08,1.92914063e-01
3.67557812e-08,1.92885937e-01
3.67957812e-08,1.92914063e-01
3.68357813e-08,1.92885937e-01
3.68757812e-08,1.92914063e-01
3.69157812e-08,1.92884375e-01
3.69557812e-08,1.92915625e-01
3.69957812e-08,1.92884375e-01
3.70357812e-08,1.92915625e-01
3.70757812e-08,1.92882813e-01
3.71157813e-08,1.92917188e-01
3.71557812e-08,1.92882813e-01
3.71957812e-08,1.92918750e-01
3.72357812e-08,1.92879688e-01
3.72757812e-08,1.92920312e-01
3.73157812e-08,1.92878125e-01
3.73557813e-08,1.92923438e-01
3.73957813e-08,1.92873438e-01
3.74357812e-08,1.92929688e-01
3.74757812e-08,1.92864063e-01
3.75157812e-08,1.92945313e-01
3.75557812e-08,1.92828125e-01
3.75957812e-08,1.93125000e-01
3.76357813e-08,1.93335937e-01
3.76757812e-08,1.93289062e-01
3.77157812e-08,1.93300000e-01
3.77557812e-08,1.93306250e-01
3.77957812e-08,1.93287500e-01
3.78357812e-08,1.93317188e-01
3.78757812e-08,1.93276562e-01
3.79157813e-08,1.93335937e-01
3.79557812e-08,1.93237500e-01
3.79957812e-08,1.93515625e-01
3.80357812e-08,1.93745313e-01
3.80757812e-08,1.93681250e-01
3.81157812e-08,1.93707813e-01
3.81557812e-08,1.93698438e-01
3.81957813e-08,1.93695312e-01
3.82357812e-08,1.93709375e-01
3.82757812e-08,1.93684375e-01
3.83157812e-08,1.93728125e-01
3.83557812e-08,1.93646875e-01
3.83957812e-08,1.93907812e-01
3.84357812e-08,1.94153125e-01
3.84757813e-08,1.94070313e-01
3.85157812e-08,1.94118750e-01
3.85557812e-08,1.94085937e-01
3.85957812e-08,1.94109375e-01
3.86357812e-08,1.94092188e-01
3.86757812e-08,1.94104688e-01
3.87157812e-08,1.94096875e-01
3.87557813e-08,1.94101563e-01
3.87957812e-08,1.94098437e-01
3.88357812e-08,1.94100000e-01
3.88757812e-08,1.94101563e-01
3.89157812e-08,1.94098437e-01
3.89557812e-08,1.94103125e-01
3.89957812e-08,1.94096875e-01
3.90357813e-08,1.94104688e-01
3.90757812e-08,1.94095313e-01
3.91157812e-08,1.94106250e-01
3.91557812e-08,1.94092188e-01
3.91957812e-08,1.94107813e-01
3.92357812e-08,1.94090625e-01
3.92757812e-08,1.94109375e-01
3.93157813e-08,1.94089063e-01
3.93557812e-08,1.94112500e-01
3.93957812e-08,1.94085937e-01
3.94357812e-08,1.94115625e-01
3.94757812e-08,1.94081250e-01
3.95157812e-08,1.94120313e-01
3.95557813e-08,1.94075000e-01
3.95957812e-08,1.94131250e-01
3.96357812e-08,1.94057813e-01
3.96757812e-08,1.94167188e-01
3.97157812e-08,1.93878125e-01
3.97557812e-08,1.93662500e-01
3.97957812e-08,1.93712500e-01
3.98357813e-08,1.93700000e-01
3.98757812e-08,1.93690625e-01
3.99157812e-08,1.93718750e-01
3.99557812e-08,1.93668750e-01
3.99957812e-08,1.93759375e-01
4.00357812e-08,1.93484375e-01
4.00757812e-08,1.93256250e-01
4.01157813e-08,1.93314062e-01
4.01557812e-08,1.93301562e-01
4.01957812e-08,1.93282813e-01
4.02357812e-08,1.93346875e-01
4.02757812e-08,1.93095313e-01
4.03157812e-08,1.92846875e-01
4.03557812e-08,1.92925000e-01
4.03957813e-08,1.92890625e-01
4.04357812e-08,1.92892188e-01
4.04757812e-08,1.92937500e-01
4.05157812e-08,1.92704687e-01
4.05557812e-08,1.92439063e-01
4.05957812e-08,1.92526562e-01
4.06357812e-08,1.92506250e-01
4.06757813e-08,1.92337500e-01
4.07157812e-08,1.92000000e-01
4.07557812e-08,1.92179688e-01
4.07957812e-08,1.92021875e-01
4.08357812e-08,1.92198438e-01
4.08757812e-08,1.91848437e-01
4.09157812e-08,1.91690625e-01
4.09557813e-08,1.91676563e-01
4.09957812e-08,1.91756250e-01
4.10357812e-08,1.91485938e-01
4.10757812e-08,1.91257813e-01
4.11157812e-08,1.91309375e-01
4.11557812e-08,1.91323437e-01
4.11957812e-08,1.91121875e-01
4.12357813e-08,1.90815625e-01
4.12757812e-08,1.90964063e-01
4.13157812e-08,1.90835937e-01
4.13557812e-08,1.90984375e-01
4.13957812e-08,1.90664063e-01
4.14357812e-08,1.90473438e-01
4.14757812e-08,1.90501562e-01
4.15157812e-08,1.90512500e-01
4.15557812e-08,1.90473438e-01
4.15957812e-08,1.90554688e-01
4.16357812e-08,1.90290625e-01
4.16757812e-08,1.90050000e-01
4.17157812e-08,1.90125000e-01
4.17557813e-08,1.90087500e-01
4.17957812e-08,1.90104688e-01
4.18357812e-08,1.90104688e-01
4.18757812e-08,1.90084375e-01
4.19157812e-08,1.90142188e-01
4.19557812e-08,1.89903125e-01
4.19957812e-08,1.89635938e-01
4.20357813e-08,1.89739062e-01
4.20757812e-08,1.89670312e-01
4.21157812e-08,1.89723438e-01
4.21557812e-08,1.89679687e-01
4.21957812e-08,1.89717187e-01
4.22357812e-08,1.89684375e-01
4.22757812e-08,1.89714063e-01
4.23157813e-08,1.89687500e-01
4.23557812e-08,1.89712500e-01
4.23957812e-08,1.89689063e-01
4.24357812e-08,1.89710938e-01
4.24757812e-08,1.89689063e-01
4.25157812e-08,1.89709375e-01
4.25557812e-08,1.89690625e-01
4.25957813e-08,1.89709375e-01
4.26357812e-08,1.89690625e-01
4.26757812e-08,1.89709375e-01
4.27157812e-08,1.89690625e-01
4.27557812e-08,1.89709375e-01
4.27957812e-08,1.89690625e-01
4.28357812e-08,1.89710938e-01
4.28757813e-08,1.89687500e-01
4.29157812e-08,1.89714063e-01
4.29557812e-08,1.89681250e-01
4.29957812e-08,1.89728125e-01
4.30357812e-08,1.89648438e-01
4.30757812e-08,1.89903125e-01
4.31157812e-08,1.90160938e-01
4.31557813e-08,1.90062500e-01
4.31957812e-08,1.90131250e-01
4.32357812e-08,1.90071875e-01
4.32757812e-08,1.90129688e-01
4.33157812e-08,1.90067188e-01
4.33557812e-08,1.90142188e-01
4.33957812e-08,1.90032813e-01
4.34357812e-08,1.90320313e-01
4.34757812e-08,1.90540625e-01
4.35157812e-08,1.90485938e-01
4.35557812e-08,1.90500000e-01
4.35957812e-08,1.90514062e-01
4.36357812e-08,1.90459375e-01
4.36757812e-08,1.90693750e-01
4.37157812e-08,1.90968750e-01
4.37557812e-08,1.90851563e-01
4.37957812e-08,1.90946875e-01
4.38357812e-08,1.90835937e-01
4.38757812e-08,1.91110937e-01
4.39157812e-08,1.91357813e-01
4.39557813e-08,1.91257813e-01
4.39957812e-08,1.91345313e-01
4.40357812e-08,1.91232813e-01
4.40757812e-08,1.91520313e-01
4.41157812e-08,1.91737500e-01
4.41557812e-08,1.91693750e-01
4.41957812e-08,1.91673438e-01
4.42357813e-08,1.91882812e-01
4.42757812e-08,1.92179688e-01
4.43157812e-08,1.92042188e-01
4.43557812e-08,1.92156250e-01
4.43957812e-08,1.92026562e-01
4.44357812e-08,1.92321875e-01
4.44757812e-08,1.92546875e-01
4.45157813e-08,1.92470313e-01
4.45557812e-08,1.92531250e-01
4.45957812e-08,1.92448438e-01
4.46357812e-08,1.92701563e-01
4.46757812e-08,1.92962500e-01
4.47157812e-08,1.92857813e-01
4.47557812e-08,1.92935938e-01
4.47957813e-08,1.92864063e-01
4.48357812e-08,1.92942188e-01
4.48757812e-08,1.92835937e-01
4.49157812e-08,1.93115625e-01
4.49557812e-08,1.93348437e-01
4.49957812e-08,1.93273438e-01
4.50357812e-08,1.93320313e-01
4.50757813e-08,1.93282813e-01
4.51157812e-08,1.93318750e-01
4.51557812e-08,1.93278125e-01
4.51957812e-08,1.93329688e-01
4.52357812e-08,1.93245313e-01
4.52757812e-08,1.93506250e-01
4.53157812e-08,1.93756250e-01
4.53557812e-08,1.93667188e-01
4.53957812e-08,1.93723438e-01
4.54357812e-08,1.93681250e-01
4.54757812e-08,1.93715625e-01
4.55157812e-08,1.93685938e-01
4.55557812e-08,1.93712500e-01
4.55957812e-08,1.93689063e-01
4.56357812e-08,1.93709375e-01
4.56757812e-08,1.93690625e-01
4.57157812e-08,1.93709375e-01
4.57557812e-08,1.93692188e-01
4.57957812e-08,1.93707813e-01
4.58357812e-08,1.93692188e-01
4.58757812e-08,1.93707813e-01
4.59157812e-08,1.93693750e-01
4.59557812e-08,1.93706250e-01
4.59957812e-08,1.93693750e-01
4.60357812e-08,1.93706250e-01
4.60757812e-08,1.93693750e-01
4.61157812e-08,1.93706250e-01
4.61557813e-08,1.93693750e-01
4.61957812e-08,1.93706250e-01
4.62357812e-08,1.93695312e-01
4.62757812e-08,1.93704688e-01
4.63157812e-08,1.93695312e-01
4.63557812e-08,1.93704688e-01
4.63957812e-08,1.93695312e-01
4.64357813e-08,1.93704688e-01
4.64757812e-08,1.93695312e-01
4.65157812e-08,1.93704688e-01
4.65557812e-08,1.93695312e-01
4.65957812e-08,1.93704688e-01
4.66357812e-08,1.93696875e-01
4.66757812e-08,1.93703125e-01
4.67157813e-08,1.93696875e-01
4.67557812e-08,1.93703125e-01
4.67957812e-08,1.93696875e-01
4.68357812e-08,1.93703125e-01
4.68757812e-08,1.93696875e-01
4.69157812e-08,1.93703125e-01
4.69557812e-08,1.93696875e-01
4.69957813e-08,1.93701563e-01
4.70357812e-08,1.93698438e-01
4.70757812e-08,1.93701563e-01
4.71157812e-08,1.93698438e-01
4.71557812e-08,1.93701563e-01
4.71957812e-08,1.93698438e-01
4.72357812e-08,1.93700000e-01
4.72757812e-08,1.93700000e-01
4.73157812e-08,1.93700000e-01
4.73557812e-08,1.93701563e-01
4.73957812e-08,1.93698438e-01
4.74357812e-08,1.93703125e-01
4.74757812e-08,1.93696875e-01
4.75157812e-08,1.93704688e-01
4.75557812e-08,1.93692188e-01
4.75957812e-08,1.93710938e-01
4.76357812e-08,1.93684375e-01
4.76757812e-08,1.93725000e-01
4.77157812e-08,1.93650000e-01
4.77557812e-08,1.93903125e-01
4.77957812e-08,1.94159375e-01
4.78357812e-08,1.94065625e-01
4.78757812e-08,1.94125000e-01
4.79157812e-08,1.94079688e-01
4.79557812e-08,1.94117188e-01
4.79957812e-08,1.94084375e-01
4.80357812e-08,1.94114063e-01
4.80757812e-08,1.94087500e-01
4.81157812e-08,1.94112500e-01
4.81557812e-08,1.94089063e-01
4.81957812e-08,1.94110937e-01
4.82357812e-08,1.94090625e-01
4.82757812e-08,1.94109375e-01
4.83157812e-08,1.94090625e-01
4.83557813e-08,1.94109375e-01
4.83957812e-08,1.94092188e-01
4.84357812e-08,1.94107813e-01
