Model,MSO66B
4.84757812e-08,1.94092188e-01
4.85157812e-08,1.94107813e-01
4.85557812e-08,1.94093750e-01
4.85957812e-08,1.94106250e-01
4.86357813e-08,1.94093750e-01
4.86757812e-08,1.94104688e-01
4.87157812e-08,1.94096875e-01
4.87557812e-08,1.94103125e-01
4.87957812e-08,1.94100000e-01
4.88357812e-08,1.94098437e-01
4.88757812e-08,1.94106250e-01
4.89157812e-08,1.94084375e-01
4.89557812e-08,1.94140625e-01
4.89957812e-08,1.93907812e-01
4.90357812e-08,1.93629688e-01
4.90757812e-08,1.93746875e-01
4.91157812e-08,1.93660938e-01
4.91557812e-08,1.93734375e-01
4.91957812e-08,1.93665625e-01
4.92357812e-08,1.93734375e-01
4.92757812e-08,1.93664063e-01
4.93157812e-08,1.93740625e-01
4.93557812e-08,1.93650000e-01
4.93957812e-08,1.93775000e-01
4.94357812e-08,1.93471875e-01
4.94757812e-08,1.93265625e-01
4.95157812e-08,1.93309375e-01
4.95557812e-08,1.93300000e-01
4.95957812e-08,1.93293750e-01
4.96357812e-08,1.93312500e-01
4.96757812e-08,1.93282813e-01
4.97157812e-08,1.93323438e-01
4.97557812e-08,1.93265625e-01
4.97957812e-08,1.93360937e-01
4.98357812e-08,1.93085937e-01
4.98757812e-08,1.92853125e-01
4.99157812e-08,1.92921875e-01
4.99557812e-08,1.92889063e-01
4.99957812e-08,1.92904688e-01
5.00357812e-08,1.92898438e-01
5.00757812e-08,1.92896875e-01
5.01157812e-08,1.92906250e-01
5.01557812e-08,1.92889063e-01
5.01957812e-08,1.92917188e-01
5.02357812e-08,1.92871875e-01
5.02757813e-08,1.92953125e-01
5.03157812e-08,1.92693750e-01
5.03557812e-08,1.92445313e-01
5.03957812e-08,1.92531250e-01
5.04357812e-08,1.92479687e-01
5.04757812e-08,1.92515625e-01
5.05157812e-08,1.92487500e-01
5.05557813e-08,1.92509375e-01
5.05957812e-08,1.92492188e-01
5.06357812e-08,1.92506250e-01
5.06757812e-08,1.92495313e-01
5.07157812e-08,1.92503125e-01
5.07557812e-08,1.92496875e-01
5.07957812e-08,1.92501563e-01
5.08357812e-08,1.92500000e-01
5.08757812e-08,1.92500000e-01
5.09157812e-08,1.92501563e-01
5.09557812e-08,1.92496875e-01
5.09957812e-08,1.92504687e-01
5.10357812e-08,1.92493750e-01
5.10757812e-08,1.92507813e-01
5.11157812e-08,1.92489063e-01
5.11557812e-08,1.92517188e-01
5.11957812e-08,1.92473438e-01
5.12357812e-08,1.92551562e-01
5.12757812e-08,1.92295313e-01
5.13157812e-08,1.92042188e-01
5.13557812e-08,1.92132812e-01
5.13957812e-08,1.92076562e-01
5.14357812e-08,1.92118750e-01
5.14757812e-08,1.92084375e-01
5.15157812e-08,1.92114063e-01
5.15557812e-08,1.92087500e-01
5.15957812e-08,1.92110937e-01
5.16357812e-08,1.92090625e-01
5.16757812e-08,1.92109375e-01
5.17157812e-08,1.92092188e-01
5.17557812e-08,1.92107813e-01
5.17957812e-08,1.92092188e-01
5.18357812e-08,1.92107813e-01
5.18757812e-08,1.92093750e-01
5.19157812e-08,1.92106250e-01
5.19557812e-08,1.92093750e-01
5.19957812e-08,1.92106250e-01
5.20357812e-08,1.92093750e-01
5.20757812e-08,1.92106250e-01
5.21157812e-08,1.92093750e-01
5.21557812e-08,1.92104688e-01
5.21957812e-08,1.92095313e-01
5.22357812e-08,1.92104688e-01
5.22757812e-08,1.92095313e-01
5.23157812e-08,1.92104688e-01
5.23557812e-08,1.92095313e-01
5.23957812e-08,1.92104688e-01
5.24357812e-08,1.92095313e-01
5.24757813e-08,1.92104688e-01
5.25157812e-08,1.92095313e-01
5.25557812e-08,1.92104688e-01
5.25957812e-08,1.92095313e-01
5.26357812e-08,1.92104688e-01
5.26757812e-08,1.92095313e-01
5.27157812e-08,1.92104688e-01
5.27557812e-08,1.92095313e-01
5.27957812e-08,1.92104688e-01
5.28357812e-08,1.92095313e-01
5.28757812e-08,1.92104688e-01
5.29157812e-08,1.92095313e-01
5.29557812e-08,1.92104688e-01
5.29957812e-08,1.92095313e-01
5.30357812e-08,1.92104688e-01
5.30757812e-08,1.92095313e-01
5.31157812e-08,1.92104688e-01
5.31557812e-08,1.92095313e-01
5.31957812e-08,1.92104688e-01
5.32357812e-08,1.92095313e-01
5.32757812e-08,1.92104688e-01
5.33157812e-08,1.92095313e-01
5.33557812e-08,1.92104688e-01
5.33957812e-08,1.92095313e-01
5.34357812e-08,1.92104688e-01
5.34757812e-08,1.92093750e-01
5.35157812e-08,1.92106250e-01
5.35557812e-08,1.92093750e-01
5.35957812e-08,1.92106250e-01
5.36357812e-08,1.92093750e-01
5.36757812e-08,1.92106250e-01
5.37157812e-08,1.92092188e-01
5.37557812e-08,1.92107813e-01
5.37957812e-08,1.92090625e-01
5.38357812e-08,1.92109375e-01
5.38757812e-08,1.92089063e-01
5.39157812e-08,1.92114063e-01
5.39557812e-08,1.92084375e-01
5.39957812e-08,1.92121875e-01
5.40357812e-08,1.92068750e-01
5.40757812e-08,1.92154688e-01
5.41157812e-08,1.91892188e-01
5.41557812e-08,1.91645312e-01
5.41957812e-08,1.91731250e-01
5.42357812e-08,1.91678125e-01
5.42757812e-08,1.91718750e-01
5.43157812e-08,1.91684375e-01
5.43557812e-08,1.91715625e-01
5.43957812e-08,1.91684375e-01
5.44357812e-08,1.91717187e-01
5.44757812e-08,1.91679688e-01
5.45157812e-08,1.91729687e-01
5.45557812e-08,1.91646875e-01
5.45957812e-08,1.91906250e-01
5.46357812e-08,1.92157812e-01
5.46757812e-08,1.92065625e-01
5.47157812e-08,1.92126563e-01
5.47557812e-08,1.92078125e-01
5.47957812e-08,1.92120313e-01
5.48357812e-08,1.92079688e-01
5.48757812e-08,1.92120313e-01
5.49157812e-08,1.92078125e-01
5.49557812e-08,1.92123437e-01
5.49957812e-08,1.92070313e-01
5.50357812e-08,1.92139063e-01
5.50757812e-08,1.92035938e-01
5.51157812e-08,1.92317188e-01
5.51557812e-08,1.92543750e-01
5.51957812e-08,1.92479687e-01
5.52357812e-08,1.92509375e-01
5.52757812e-08,1.92498438e-01
5.53157812e-08,1.92493750e-01
5.53557812e-08,1.92517188e-01
5.53957812e-08,1.92456250e-01
5.54357812e-08,1.92696875e-01
5.54757812e-08,1.92967187e-01
5.55157812e-08,1.92856250e-01
5.55557812e-08,1.92937500e-01
5.55957812e-08,1.92864063e-01
5.56357812e-08,1.92942188e-01
5.56757812e-08,1.92835937e-01
5.57157812e-08,1.93115625e-01
5.57557812e-08,1.93350000e-01
5.57957812e-08,1.93271875e-01
5.58357812e-08,1.93320313e-01
5.58757812e-08,1.93281250e-01
5.59157812e-08,1.93318750e-01
5.59557812e-08,1.93278125e-01
5.59957812e-08,1.93329688e-01
5.60357812e-08,1.93245313e-01
5.60757812e-08,1.93506250e-01
5.61157812e-08,1.93756250e-01
5.61557812e-08,1.93667188e-01
5.61957812e-08,1.93725000e-01
5.62357812e-08,1.93679688e-01
5.62757812e-08,1.93718750e-01
5.63157812e-08,1.93682812e-01
5.63557812e-08,1.93717187e-01
5.63957812e-08,1.93681250e-01
5.64357812e-08,1.93720313e-01
5.64757812e-08,1.93675000e-01
5.65157812e-08,1.93734375e-01
5.65557812e-08,1.93642188e-01
5.65957812e-08,1.93910938e-01
5.66357812e-08,1.94151563e-01
5.66757812e-08,1.94071875e-01
5.67157812e-08,1.94118750e-01
5.67557812e-08,1.94085937e-01
5.67957812e-08,1.94112500e-01
5.68357812e-08,1.94089063e-01
5.68757812e-08,1.94109375e-01
5.69157812e-08,1.94092188e-01
5.69557812e-08,1.94107813e-01
5.69957812e-08,1.94092188e-01
5.70357812e-08,1.94107813e-01
5.70757812e-08,1.94092188e-01
5.71157812e-08,1.94107813e-01
5.71557812e-08,1.94092188e-01
5.71957812e-08,1.94107813e-01
5.72357812e-08,1.94092188e-01
5.72757812e-08,1.94109375e-01
5.73157812e-08,1.94089063e-01
5.73557812e-08,1.94110937e-01
5.73957812e-08,1.94085937e-01
5.74357812e-08,1.94117188e-01
5.74757812e-08,1.94078125e-01
5.75157812e-08,1.94131250e-01
5.75557812e-08,1.94043750e-01
5.75957812e-08,1.94309375e-01
5.76357812e-08,1.94553125e-01
5.76757812e-08,1.94470313e-01
5.77157812e-08,1.94520313e-01
5.77557812e-08,1.94484375e-01
5.77957812e-08,1.94512500e-01
5.78357812e-08,1.94489063e-01
5.78757812e-08,1.94509375e-01
5.79157812e-08,1.94492187e-01
5.79557812e-08,1.94506250e-01
5.79957812e-08,1.94493750e-01
5.80357812e-08,1.94506250e-01
5.80757812e-08,1.94495313e-01
5.81157812e-08,1.94504687e-01
5.81557812e-08,1.94495313e-01
5.81957812e-08,1.94504687e-01
5.82357812e-08,1.94495313e-01
5.82757812e-08,1.94504687e-01
5.83157812e-08,1.94496875e-01
5.83557812e-08,1.94503125e-01
5.83957812e-08,1.94496875e-01
5.84357812e-08,1.94503125e-01
5.84757812e-08,1.94496875e-01
5.85157812e-08,1.94503125e-01
5.85557812e-08,1.94496875e-01
5.85957812e-08,1.94503125e-01
5.86357812e-08,1.94496875e-01
5.86757812e-08,1.94503125e-01
5.87157812e-08,1.94496875e-01
5.87557812e-08,1.94503125e-01
5.87957812e-08,1.94496875e-01
5.88357812e-08,1.94503125e-01
5.88757812e-08,1.94496875e-01
5.89157812e-08,1.94503125e-01
5.89557812e-08,1.94496875e-01
5.89957812e-08,1.94503125e-01
5.90357812e-08,1.94496875e-01
5.90757812e-08,1.94503125e-01
5.91157812e-08,1.94496875e-01
5.91557812e-08,1.94503125e-01
5.91957812e-08,1.94495313e-01
5.92357812e-08,1.94504687e-01
5.92757812e-08,1.94495313e-01
5.93157812e-08,1.94504687e-01
5.93557812e-08,1.94495313e-01
5.93957812e-08,1.94504687e-01
5.94357812e-08,1.94493750e-01
5.94757812e-08,1.94506250e-01
5.95157812e-08,1.94493750e-01
5.95557812e-08,1.94507813e-01
5.95957812e-08,1.94492187e-01
5.96357812e-08,1.94509375e-01
5.96757812e-08,1.94489063e-01
5.97157812e-08,1.94512500e-01
5.97557812e-08,1.94484375e-01
5.97957813e-08,1.94521875e-01
5.98357812e-08,1.94468750e-01
5.98757813e-08,1.94556250e-01
5.99157812e-08,1.94290625e-01
5.99557812e-08,1.94046875e-01
5.99957812e-08,1.94128125e-01
6.00357812e-08,1.94081250e-01
6.00757813e-08,1.94114063e-01
6.01157812e-08,1.94090625e-01
6.01557813e-08,1.94107813e-01
6.01957812e-08,1.94093750e-01
6.02357812e-08,1.94103125e-01
6.02757812e-08,1.94098437e-01
6.03157812e-08,1.94100000e-01
6.03557813e-08,1.94103125e-01
6.03957812e-08,1.94093750e-01
6.04357812e-08,1.94112500e-01
6.04757812e-08,1.94078125e-01
6.05157812e-08,1.94146875e-01
6.05557812e-08,1.93900000e-01
6.05957812e-08,1.93637500e-01
6.06357813e-08,1.93737500e-01
6.06757812e-08,1.93671875e-01
6.07157812e-08,1.93723438e-01
6.07557812e-08,1.93679688e-01
6.07957812e-08,1.93718750e-01
6.08357812e-08,1.93682812e-01
6.08757812e-08,1.93715625e-01
6.09157813e-08,1.93684375e-01
6.09557812e-08,1.93715625e-01
6.09957812e-08,1.93685938e-01
6.10357812e-08,1.93714063e-01
6.10757812e-08,1.93685938e-01
6.11157812e-08,1.93714063e-01
6.11557812e-08,1.93685938e-01
6.11957813e-08,1.93714063e-01
6.12357812e-08,1.93685938e-01
6.12757812e-08,1.93714063e-01
6.13157812e-08,1.93685938e-01
6.13557812e-08,1.93714063e-01
6.13957812e-08,1.93685938e-01
6.14357812e-08,1.93714063e-01
6.14757813e-08,1.93684375e-01
6.15157812e-08,1.93715625e-01
6.15557812e-08,1.93684375e-01
6.15957812e-08,1.93717187e-01
6.16357812e-08,1.93681250e-01
6.16757812e-08,1.93720313e-01
6.17157812e-08,1.93678125e-01
6.17557813e-08,1.93723438e-01
6.17957812e-08,1.93673438e-01
6.18357812e-08,1.93732813e-01
6.18757812e-08,1.93657812e-01
6.19157812e-08,1.93767187e-01
6.19557812e-08,1.93478125e-01
6.19957812e-08,1.93259375e-01
6.20357813e-08,1.93315625e-01
6.20757812e-08,1.93293750e-01
6.21157812e-08,1.93300000e-01
6.21557812e-08,1.93304688e-01
6.21957812e-08,1.93292188e-01
6.22357813e-08,1.93312500e-01
6.22757812e-08,1.93282813e-01
6.23157813e-08,1.93323438e-01
6.23557812e-08,1.93265625e-01
6.23957812e-08,1.93359375e-01
6.24357812e-08,1.93085937e-01
6.24757812e-08,1.92853125e-01
6.25157813e-08,1.92923438e-01
6.25557812e-08,1.92887500e-01
6.25957813e-08,1.92906250e-01
6.26357812e-08,1.92898438e-01
6.26757812e-08,1.92896875e-01
6.27157812e-08,1.92906250e-01
6.27557812e-08,1.92889063e-01
6.27957813e-08,1.92917188e-01
6.28357812e-08,1.92871875e-01
6.28757813e-08,1.92953125e-01
6.29157812e-08,1.92692188e-01
6.29557812e-08,1.92446875e-01
6.29957812e-08,1.92528125e-01
6.30357812e-08,1.92481250e-01
6.30757813e-08,1.92512500e-01
6.31157812e-08,1.92490625e-01
6.31557813e-08,1.92506250e-01
6.31957812e-08,1.92496875e-01
6.32357812e-08,1.92500000e-01
6.32757812e-08,1.92501563e-01
6.33157812e-08,1.92493750e-01
6.33557813e-08,1.92509375e-01
6.33957812e-08,1.92484375e-01
6.34357813e-08,1.92526562e-01
6.34757812e-08,1.92448438e-01
6.35157812e-08,1.92706250e-01
6.35557812e-08,1.92956250e-01
6.35957812e-08,1.92868750e-01
6.36357813e-08,1.92920312e-01
6.36757812e-08,1.92885937e-01
6.37157813e-08,1.92909375e-01
6.37557812e-08,1.92896875e-01
6.37957812e-08,1.92896875e-01
6.38357812e-08,1.92912500e-01
6.38757812e-08,1.92862500e-01
6.39157813e-08,1.93090625e-01
6.39557812e-08,1.93371875e-01
6.39957813e-08,1.93251563e-01
6.40357812e-08,1.93342188e-01
6.40757812e-08,1.93259375e-01
6.41157812e-08,1.93346875e-01
6.41557812e-08,1.93231250e-01
6.41957813e-08,1.93520313e-01
6.42357812e-08,1.93743750e-01
6.42757812e-08,1.93678125e-01
6.43157812e-08,1.93714063e-01
6.43557812e-08,1.93689063e-01
6.43957812e-08,1.93709375e-01
6.44357812e-08,1.93689063e-01
6.44757813e-08,1.93712500e-01
6.45157812e-08,1.93682812e-01
6.45557812e-08,1.93725000e-01
6.45957812e-08,1.93650000e-01
6.46357812e-08,1.93901563e-01
6.46757812e-08,1.94160938e-01
6.47157812e-08,1.94062500e-01
6.47557813e-08,1.94129688e-01
6.47957812e-08,1.94075000e-01
6.48357812e-08,1.94125000e-01
6.48757812e-08,1.94075000e-01
6.49157812e-08,1.94128125e-01
6.49557812e-08,1.94064062e-01
6.49957812e-08,1.94159375e-01
6.50357813e-08,1.93887500e-01
6.50757812e-08,1.93648437e-01
6.51157812e-08,1.93729687e-01
6.51557812e-08,1.93679688e-01
6.51957812e-08,1.93717187e-01
6.52357812e-08,1.93682812e-01
6.52757812e-08,1.93717187e-01
6.53157813e-08,1.93681250e-01
6.53557812e-08,1.93723438e-01
6.53957812e-08,1.93667188e-01
6.54357812e-08,1.93757813e-01
6.54757812e-08,1.93489063e-01
6.55157812e-08,1.93250000e-01
6.55557812e-08,1.93325000e-01
6.55957813e-08,1.93285938e-01
6.56357812e-08,1.93307813e-01
6.56757812e-08,1.93300000e-01
6.57157812e-08,1.93289062e-01
6.57557812e-08,1.93337500e-01
6.57957812e-08,1.93109375e-01
6.58357812e-08,1.92828125e-01
6.58757813e-08,1.92948438e-01
6.59157812e-08,1.92859375e-01
6.59557812e-08,1.92937500e-01
6.59957812e-08,1.92864063e-01
6.60357812e-08,1.92939063e-01
6.60757812e-08,1.92853125e-01
6.61157812e-08,1.92970313e-01
6.61557813e-08,1.92676563e-01
6.61957812e-08,1.92459375e-01
6.62357812e-08,1.92517188e-01
6.62757812e-08,1.92492188e-01
6.63157812e-08,1.92503125e-01
6.63557812e-08,1.92500000e-01
6.63957812e-08,1.92498438e-01
6.64357813e-08,1.92503125e-01
6.64757812e-08,1.92496875e-01
6.65157812e-08,1.92504687e-01
6.65557812e-08,1.92495313e-01
6.65957812e-08,1.92506250e-01
6.66357813e-08,1.92493750e-01
6.66757812e-08,1.92506250e-01
6.67157813e-08,1.92492188e-01
6.67557812e-08,1.92507813e-01
6.67957812e-08,1.92492188e-01
6.68357812e-08,1.92509375e-01
6.68757812e-08,1.92490625e-01
6.69157813e-08,1.92510938e-01
6.69557812e-08,1.92487500e-01
6.69957813e-08,1.92514062e-01
6.70357812e-08,1.92484375e-01
6.70757812e-08,1.92518750e-01
6.71157812e-08,1.92475000e-01
6.71557812e-08,1.92534375e-01
6.71957813e-08,1.92440625e-01
6.72357812e-08,1.92712500e-01
6.72757813e-08,1.92950000e-01
6.73157812e-08,1.92875000e-01
6.73557812e-08,1.92915625e-01
6.73957812e-08,1.92890625e-01
6.74357812e-08,1.92906250e-01
6.74757813e-08,1.92895312e-01
6.75157812e-08,1.92901563e-01
6.75557813e-08,1.92900000e-01
6.75957812e-08,1.92898438e-01
6.76357812e-08,1.92904688e-01
6.76757812e-08,1.92893750e-01
6.77157812e-08,1.92910938e-01
6.77557813e-08,1.92884375e-01
6.77957812e-08,1.92925000e-01
6.78357813e-08,1.92848437e-01
6.78757812e-08,1.93104688e-01
6.79157812e-08,1.93357813e-01
6.79557812e-08,1.93265625e-01
6.79957812e-08,1.93325000e-01
6.80357813e-08,1.93281250e-01
6.80757812e-08,1.93315625e-01
6.81157812e-08,1.93285938e-01
6.81557812e-08,1.93312500e-01
6.81957812e-08,1.93289062e-01
6.82357812e-08,1.93310938e-01
6.82757812e-08,1.93290625e-01
6.83157813e-08,1.93309375e-01
6.83557812e-08,1.93292188e-01
6.83957812e-08,1.93307813e-01
6.84357812e-08,1.93292188e-01
6.84757812e-08,1.93307813e-01
6.85157812e-08,1.93292188e-01
6.85557812e-08,1.93306250e-01
6.85957813e-08,1.93293750e-01
6.86357812e-08,1.93306250e-01
6.86757812e-08,1.93293750e-01
6.87157812e-08,1.93306250e-01
6.87557812e-08,1.93293750e-01
6.87957812e-08,1.93306250e-01
6.88357812e-08,1.93293750e-01
6.88757813e-08,1.93306250e-01
6.89157812e-08,1.93293750e-01
6.89557812e-08,1.93306250e-01
6.89957812e-08,1.93293750e-01
6.90357812e-08,1.93306250e-01
6.90757812e-08,1.93293750e-01
6.91157812e-08,1.93306250e-01
6.91557813e-08,1.93293750e-01
6.91957812e-08,1.93306250e-01
6.92357812e-08,1.93293750e-01
6.92757812e-08,1.93306250e-01
6.93157812e-08,1.93293750e-01
6.93557812e-08,1.93306250e-01
6.93957812e-08,1.93293750e-01
6.94357813e-08,1.93306250e-01
6.94757812e-08,1.93293750e-01
6.95157812e-08,1.93306250e-01
6.95557812e-08,1.93293750e-01
6.95957812e-08,1.93306250e-01
6.96357812e-08,1.93293750e-01
6.96757812e-08,1.93306250e-01
6.97157813e-08,1.93293750e-01
6.97557812e-08,1.93307813e-01
6.97957812e-08,1.93292188e-01
6.98357812e-08,1.93307813e-01
6.98757812e-08,1.93292188e-01
6.99157812e-08,1.93307813e-01
6.99557812e-08,1.93292188e-01
6.99957813e-08,1.93309375e-01
7.00357812e-08,1.93290625e-01
7.00757812e-08,1.93309375e-01
7.01157812e-08,1.93289062e-01
7.01557812e-08,1.93310938e-01
7.01957812e-08,1.93287500e-01
7.02357812e-08,1.93314062e-01
7.02757813e-08,1.93284375e-01
7.03157812e-08,1.93317188e-01
7.03557812e-08,1.93279688e-01
7.03957812e-08,1.93326563e-01
7.04357812e-08,1.93264063e-01
7.04757812e-08,1.93360937e-01
7.05157812e-08,1.93085937e-01
7.05557813e-08,1.92851563e-01
7.05957812e-08,1.92923438e-01
7.06357812e-08,1.92885937e-01
7.06757812e-08,1.92909375e-01
7.07157812e-08,1.92893750e-01
7.07557813e-08,1.92903125e-01
7.07957812e-08,1.92898438e-01
7.08357813e-08,1.92900000e-01
7.08757812e-08,1.92901563e-01
7.09157812e-08,1.92896875e-01
7.09557812e-08,1.92904688e-01
7.09957812e-08,1.92893750e-01
7.10357813e-08,1.92907812e-01
7.10757812e-08,1.92890625e-01
7.11157813e-08,1.92910938e-01
7.11557812e-08,1.92884375e-01
7.11957812e-08,1.92920312e-01
7.12357812e-08,1.92868750e-01
7.12757812e-08,1.92956250e-01
7.13157813e-08,1.92690625e-01
7.13557812e-08,1.92446875e-01
7.13957813e-08,1.92528125e-01
7.14357812e-08,1.92481250e-01
7.14757812e-08,1.92514062e-01
7.15157812e-08,1.92490625e-01
7.15557812e-08,1.92507813e-01
7.15957813e-08,1.92495313e-01
7.16357812e-08,1.92503125e-01
7.16757812e-08,1.92496875e-01
7.17157812e-08,1.92501563e-01
7.17557812e-08,1.92500000e-01
7.17957812e-08,1.92496875e-01
7.18357812e-08,1.92504687e-01
7.18757813e-08,1.92493750e-01
7.19157812e-08,1.92510938e-01
7.19557812e-08,1.92484375e-01
7.19957812e-08,1.92525000e-01
7.20357812e-08,1.92450000e-01
7.20757812e-08,1.92704687e-01
7.21157812e-08,1.92957812e-01
7.21557813e-08,1.92865625e-01
7.21957812e-08,1.92925000e-01
7.22357812e-08,1.92881250e-01
7.22757812e-08,1.92915625e-01
7.23157812e-08,1.92885937e-01
7.23557812e-08,1.92912500e-01
7.23957812e-08,1.92889063e-01
7.24357813e-08,1.92909375e-01
7.24757812e-08,1.92890625e-01
7.25157812e-08,1.92909375e-01
7.25557812e-08,1.92892188e-01
7.25957812e-08,1.92907812e-01
7.26357812e-08,1.92892188e-01
7.26757812e-08,1.92906250e-01
7.27157813e-08,1.92893750e-01
7.27557812e-08,1.92906250e-01
7.27957812e-08,1.92893750e-01
7.28357812e-08,1.92906250e-01
7.28757812e-08,1.92895312e-01
7.29157812e-08,1.92904688e-01
7.29557812e-08,1.92895312e-01
7.29957813e-08,1.92904688e-01
7.30357812e-08,1.92895312e-01
7.30757812e-08,1.92904688e-01
7.31157812e-08,1.92895312e-01
7.31557812e-08,1.92904688e-01
7.31957812e-08,1.92895312e-01
7.32357812e-08,1.92904688e-01
7.32757813e-08,1.92896875e-01
7.33157812e-08,1.92903125e-01
7.33557812e-08,1.92896875e-01
7.33957812e-08,1.92903125e-01
7.34357812e-08,1.92896875e-01
7.34757812e-08,1.92903125e-01
7.35157812e-08,1.92896875e-01
7.35557813e-08,1.92903125e-01
7.35957812e-08,1.92896875e-01
7.36357812e-08,1.92903125e-01
7.36757812e-08,1.92896875e-01
7.37157812e-08,1.92903125e-01
7.37557812e-08,1.92896875e-01
7.37957812e-08,1.92903125e-01
7.38357813e-08,1.92896875e-01
7.38757812e-08,1.92903125e-01
7.39157812e-08,1.92896875e-01
7.39557812e-08,1.92903125e-01
7.39957812e-08,1.92896875e-01
7.40357812e-08,1.92903125e-01
7.40757812e-08,1.92896875e-01
7.41157813e-08,1.92903125e-01
7.41557812e-08,1.92896875e-01
7.41957812e-08,1.92903125e-01
7.42357812e-08,1.92896875e-01
7.42757812e-08,1.92903125e-01
7.43157812e-08,1.92896875e-01
7.43557812e-08,1.92903125e-01
7.43957813e-08,1.92896875e-01
7.44357812e-08,1.92901563e-01
7.44757812e-08,1.92896875e-01
7.45157812e-08,1.92903125e-01
7.45557812e-08,1.92896875e-01
7.45957812e-08,1.92903125e-01
7.46357812e-08,1.92896875e-01
7.46757813e-08,1.92903125e-01
7.47157812e-08,1.92896875e-01
7.47557812e-08,1.92903125e-01
7.47957812e-08,1.92896875e-01
7.48357812e-08,1.92903125e-01
7.48757812e-08,1.92896875e-01
7.49157812e-08,1.92903125e-01
7.49557813e-08,1.92896875e-01
7.49957812e-08,1.92904688e-01
7.50357812e-08,1.92895312e-01
7.50757812e-08,1.92904688e-01
7.51157812e-08,1.92893750e-01
7.51557813e-08,1.92906250e-01
7.51957812e-08,1.92892188e-01
7.52357813e-08,1.92909375e-01
7.52757812e-08,1.92887500e-01
7.53157812e-08,1.92917188e-01
7.53557812e-08,1.92873438e-01
7.53957812e-08,1.92951563e-01
7.54357813e-08,1.92696875e-01
7.54757812e-08,1.92440625e-01
7.55157812e-08,1.92535938e-01
7.55557812e-08,1.92473438e-01
7.55957812e-08,1.92523438e-01
7.56357812e-08,1.92479687e-01
7.56757812e-08,1.92520313e-01
7.57157813e-08,1.92479687e-01
7.57557812e-08,1.92521875e-01
7.57957812e-08,1.92476563e-01
7.58357812e-08,1.92528125e-01
7.58757812e-08,1.92462500e-01
7.59157812e-08,1.92562500e-01
7.59557812e-08,1.92285938e-01
7.59957813e-08,1.92053125e-01
7.60357812e-08,1.92123437e-01
7.60757812e-08,1.92085937e-01
7.61157812e-08,1.92109375e-01
7.61557812e-08,1.92093750e-01
7.61957812e-08,1.92103125e-01
7.62357812e-08,1.92098437e-01
7.62757813e-08,1.92100000e-01
7.63157812e-08,1.92101563e-01
7.63557812e-08,1.92095313e-01
7.63957812e-08,1.92106250e-01
7.64357812e-08,1.92090625e-01
7.64757812e-08,1.92115625e-01
7.65157812e-08,1.92075000e-01
7.65557813e-08,1.92150000e-01
7.65957812e-08,1.91896875e-01
7.66357812e-08,1.91640625e-01
7.66757812e-08,1.91735938e-01
7.67157812e-08,1.91673438e-01
7.67557812e-08,1.91721875e-01
7.67957812e-08,1.91681250e-01
7.68357813e-08,1.91717187e-01
7.68757812e-08,1.91682813e-01
7.69157812e-08,1.91715625e-01
7.69557812e-08,1.91682813e-01
7.69957812e-08,1.91717187e-01
7.70357812e-08,1.91681250e-01
7.70757812e-08,1.91720313e-01
7.71157813e-08,1.91675000e-01
7.71557812e-08,1.91734375e-01
