Model,MSO66B
7.71957812e-08,1.91640625e-01
7.72357812e-08,1.91912500e-01
7.72757812e-08,1.92150000e-01
7.73157812e-08,1.92073437e-01
7.73557812e-08,1.92118750e-01
7.73957813e-08,1.92085937e-01
7.74357812e-08,1.92110937e-01
7.74757812e-08,1.92090625e-01
7.75157812e-08,1.92107813e-01
7.75557812e-08,1.92092188e-01
7.75957812e-08,1.92106250e-01
7.76357812e-08,1.92093750e-01
7.76757813e-08,1.92106250e-01
7.77157812e-08,1.92093750e-01
7.77557812e-08,1.92106250e-01
7.77957812e-08,1.92093750e-01
7.78357812e-08,1.92107813e-01
7.78757812e-08,1.92092188e-01
7.79157812e-08,1.92109375e-01
7.79557813e-08,1.92089063e-01
7.79957812e-08,1.92114063e-01
7.80357812e-08,1.92081250e-01
7.80757812e-08,1.92128125e-01
7.81157812e-08,1.92046875e-01
7.81557812e-08,1.92306250e-01
7.81957812e-08,1.92556250e-01
7.82357813e-08,1.92467187e-01
7.82757812e-08,1.92525000e-01
7.83157812e-08,1.92479687e-01
7.83557812e-08,1.92517188e-01
7.83957812e-08,1.92484375e-01
7.84357812e-08,1.92515625e-01
7.84757812e-08,1.92484375e-01
7.85157813e-08,1.92515625e-01
7.85557812e-08,1.92482813e-01
7.85957812e-08,1.92520313e-01
7.86357812e-08,1.92475000e-01
7.86757812e-08,1.92534375e-01
7.87157812e-08,1.92442188e-01
7.87557812e-08,1.92710938e-01
7.87957813e-08,1.92951563e-01
7.88357812e-08,1.92871875e-01
7.88757812e-08,1.92918750e-01
7.89157812e-08,1.92885937e-01
7.89557812e-08,1.92910938e-01
7.89957812e-08,1.92890625e-01
7.90357812e-08,1.92907812e-01
7.90757813e-08,1.92893750e-01
7.91157812e-08,1.92906250e-01
7.91557812e-08,1.92893750e-01
7.91957812e-08,1.92904688e-01
7.92357812e-08,1.92895312e-01
7.92757812e-08,1.92904688e-01
7.93157812e-08,1.92895312e-01
7.93557812e-08,1.92904688e-01
7.93957812e-08,1.92895312e-01
7.94357812e-08,1.92904688e-01
7.94757812e-08,1.92895312e-01
7.95157812e-08,1.92904688e-01
7.95557813e-08,1.92895312e-01
7.95957812e-08,1.92904688e-01
7.96357812e-08,1.92895312e-01
7.96757812e-08,1.92904688e-01
7.97157812e-08,1.92895312e-01
7.97557812e-08,1.92904688e-01
7.97957812e-08,1.92895312e-01
7.98357813e-08,1.92904688e-01
7.98757812e-08,1.92893750e-01
7.99157812e-08,1.92906250e-01
7.99557812e-08,1.92893750e-01
7.99957812e-08,1.92907812e-01
8.00357812e-08,1.92892188e-01
8.00757812e-08,1.92909375e-01
8.01157813e-08,1.92889063e-01
8.01557812e-08,1.92912500e-01
8.01957812e-08,1.92884375e-01
8.02357812e-08,1.92920312e-01
8.02757812e-08,1.92870313e-01
8.03157812e-08,1.92954687e-01
8.03557812e-08,1.92692188e-01
8.03957813e-08,1.92445313e-01
8.04357812e-08,1.92529688e-01
8.04757812e-08,1.92479687e-01
8.05157812e-08,1.92515625e-01
8.05557812e-08,1.92487500e-01
8.05957812e-08,1.92510938e-01
8.06357812e-08,1.92490625e-01
8.06757813e-08,1.92509375e-01
8.07157812e-08,1.92492188e-01
8.07557812e-08,1.92507813e-01
8.07957812e-08,1.92492188e-01
8.08357812e-08,1.92507813e-01
8.08757812e-08,1.92493750e-01
8.09157812e-08,1.92507813e-01
8.09557813e-08,1.92492188e-01
8.09957812e-08,1.92507813e-01
8.10357812e-08,1.92492188e-01
8.10757812e-08,1.92509375e-01
8.11157812e-08,1.92490625e-01
8.11557812e-08,1.92512500e-01
8.11957812e-08,1.92485938e-01
8.12357813e-08,1.92518750e-01
8.12757812e-08,1.92471875e-01
8.13157812e-08,1.92553125e-01
8.13557812e-08,1.92293750e-01
8.13957812e-08,1.92043750e-01
8.14357812e-08,1.92132812e-01
8.14757812e-08,1.92075000e-01
8.15157813e-08,1.92120313e-01
8.15557812e-08,1.92082813e-01
8.15957812e-08,1.92115625e-01
8.16357812e-08,1.92084375e-01
8.16757812e-08,1.92115625e-01
8.17157812e-08,1.92084375e-01
8.17557812e-08,1.92115625e-01
8.17957813e-08,1.92082813e-01
8.18357812e-08,1.92120313e-01
8.18757812e-08,1.92075000e-01
8.19157812e-08,1.92134375e-01
8.19557812e-08,1.92040625e-01
8.19957812e-08,1.92310938e-01
8.20357812e-08,1.92551562e-01
8.20757813e-08,1.92471875e-01
8.21157812e-08,1.92518750e-01
8.21557812e-08,1.92484375e-01
8.21957812e-08,1.92512500e-01
8.22357812e-08,1.92487500e-01
8.22757812e-08,1.92514062e-01
8.23157812e-08,1.92482813e-01
8.23557813e-08,1.92525000e-01
8.23957812e-08,1.92453125e-01
8.24357812e-08,1.92698438e-01
8.24757812e-08,1.92965625e-01
8.25157812e-08,1.92854688e-01
8.25557812e-08,1.92939063e-01
8.25957812e-08,1.92859375e-01
8.26357813e-08,1.92948438e-01
8.26757812e-08,1.92826563e-01
8.27157812e-08,1.93126563e-01
8.27557812e-08,1.93334375e-01
8.27957812e-08,1.93292188e-01
8.28357812e-08,1.93293750e-01
8.28757812e-08,1.93320313e-01
8.29157813e-08,1.93251563e-01
8.29557812e-08,1.93503125e-01
8.29957812e-08,1.93756250e-01
8.30357812e-08,1.93668750e-01
8.30757812e-08,1.93720313e-01
8.31157812e-08,1.93685938e-01
8.31557812e-08,1.93707813e-01
8.31957812e-08,1.93696875e-01
8.32357812e-08,1.93696875e-01
8.32757812e-08,1.93714063e-01
8.33157812e-08,1.93660938e-01
8.33557812e-08,1.93893750e-01
8.33957812e-08,1.94168750e-01
8.34357812e-08,1.94054688e-01
8.34757812e-08,1.94135938e-01
8.35157812e-08,1.94068750e-01
8.35557812e-08,1.94129688e-01
8.35957812e-08,1.94071875e-01
8.36357812e-08,1.94129688e-01
8.36757813e-08,1.94068750e-01
8.37157812e-08,1.94134375e-01
8.37557812e-08,1.94056250e-01
8.37957812e-08,1.94168750e-01
8.38357812e-08,1.93878125e-01
8.38757812e-08,1.93659375e-01
8.39157812e-08,1.93717187e-01
8.39557813e-08,1.93692188e-01
8.39957812e-08,1.93701563e-01
8.40357812e-08,1.93703125e-01
8.40757812e-08,1.93692188e-01
8.41157812e-08,1.93712500e-01
8.41557812e-08,1.93676563e-01
8.41957812e-08,1.93748438e-01
8.42357813e-08,1.93500000e-01
8.42757812e-08,1.93237500e-01
8.43157812e-08,1.93340625e-01
8.43557812e-08,1.93265625e-01
8.43957812e-08,1.93332813e-01
8.44357812e-08,1.93260938e-01
8.44757812e-08,1.93360937e-01
8.45157813e-08,1.93087500e-01
8.45557812e-08,1.92846875e-01
8.45957812e-08,1.92931250e-01
8.46357812e-08,1.92875000e-01
8.46757812e-08,1.92925000e-01
8.47157812e-08,1.92867188e-01
8.47557812e-08,1.92954687e-01
8.47957813e-08,1.92693750e-01
8.48357812e-08,1.92442188e-01
8.48757812e-08,1.92535938e-01
8.49157812e-08,1.92471875e-01
8.49557812e-08,1.92526562e-01
8.49957812e-08,1.92473438e-01
8.50357812e-08,1.92529688e-01
8.50757813e-08,1.92460938e-01
8.51157812e-08,1.92562500e-01
8.51557812e-08,1.92284375e-01
8.51957812e-08,1.92053125e-01
8.52357812e-08,1.92123437e-01
8.52757812e-08,1.92087500e-01
8.53157812e-08,1.92107813e-01
8.53557813e-08,1.92096875e-01
8.53957812e-08,1.92100000e-01
8.54357812e-08,1.92103125e-01
8.54757812e-08,1.92093750e-01
8.55157812e-08,1.92112500e-01
8.55557812e-08,1.92078125e-01
8.55957812e-08,1.92146875e-01
8.56357813e-08,1.91898438e-01
8.56757812e-08,1.91639063e-01
8.57157812e-08,1.91737500e-01
8.57557812e-08,1.91671875e-01
8.57957812e-08,1.91723438e-01
8.58357812e-08,1.91679688e-01
8.58757812e-08,1.91718750e-01
8.59157813e-08,1.91682813e-01
8.59557812e-08,1.91717187e-01
8.59957812e-08,1.91684375e-01
8.60357812e-08,1.91715625e-01
8.60757812e-08,1.91684375e-01
8.61157812e-08,1.91717187e-01
8.61557812e-08,1.91681250e-01
8.61957813e-08,1.91720313e-01
8.62357812e-08,1.91678125e-01
8.62757812e-08,1.91726563e-01
8.63157812e-08,1.91664063e-01
8.63557812e-08,1.91760938e-01
8.63957812e-08,1.91485938e-01
8.64357812e-08,1.91251562e-01
8.64757813e-08,1.91325000e-01
8.65157812e-08,1.91284375e-01
8.65557812e-08,1.91310938e-01
8.65957812e-08,1.91292188e-01
8.66357812e-08,1.91304688e-01
8.66757812e-08,1.91295313e-01
8.67157812e-08,1.91303125e-01
8.67557813e-08,1.91298438e-01
8.67957812e-08,1.91301563e-01
8.68357812e-08,1.91300000e-01
8.68757812e-08,1.91300000e-01
8.69157812e-08,1.91300000e-01
8.69557812e-08,1.91300000e-01
8.69957812e-08,1.91301563e-01
8.70357812e-08,1.91298438e-01
8.70757812e-08,1.91301563e-01
8.71157812e-08,1.91296875e-01
8.71557812e-08,1.91303125e-01
8.71957812e-08,1.91296875e-01
8.72357812e-08,1.91304688e-01
8.72757812e-08,1.91295313e-01
8.73157812e-08,1.91306250e-01
8.73557812e-08,1.91293750e-01
8.73957812e-08,1.91307813e-01
8.74357812e-08,1.91289062e-01
8.74757812e-08,1.91314062e-01
8.75157812e-08,1.91281250e-01
8.75557812e-08,1.91328125e-01
8.75957812e-08,1.91246875e-01
8.76357812e-08,1.91506250e-01
8.76757812e-08,1.91756250e-01
8.77157812e-08,1.91667188e-01
8.77557812e-08,1.91723438e-01
8.77957812e-08,1.91681250e-01
8.78357812e-08,1.91715625e-01
8.78757812e-08,1.91685938e-01
8.79157812e-08,1.91712500e-01
8.79557812e-08,1.91689063e-01
8.79957812e-08,1.91710938e-01
8.80357812e-08,1.91690625e-01
8.80757813e-08,1.91709375e-01
8.81157812e-08,1.91690625e-01
8.81557812e-08,1.91709375e-01
8.81957812e-08,1.91690625e-01
8.82357812e-08,1.91709375e-01
8.82757812e-08,1.91690625e-01
8.83157812e-08,1.91709375e-01
8.83557813e-08,1.91689063e-01
8.83957812e-08,1.91710938e-01
8.84357812e-08,1.91687500e-01
8.84757812e-08,1.91714063e-01
8.85157812e-08,1.91684375e-01
8.85557812e-08,1.91718750e-01
8.85957812e-08,1.91676563e-01
8.86357813e-08,1.91732813e-01
8.86757812e-08,1.91642188e-01
8.87157812e-08,1.91910938e-01
8.87557812e-08,1.92151563e-01
8.87957812e-08,1.92071875e-01
8.88357812e-08,1.92118750e-01
8.88757812e-08,1.92087500e-01
8.89157813e-08,1.92110937e-01
8.89557812e-08,1.92092188e-01
8.89957812e-08,1.92106250e-01
8.90357812e-08,1.92093750e-01
8.90757812e-08,1.92104688e-01
8.91157812e-08,1.92095313e-01
8.91557812e-08,1.92103125e-01
8.91957813e-08,1.92096875e-01
8.92357812e-08,1.92103125e-01
8.92757812e-08,1.92098437e-01
8.93157812e-08,1.92101563e-01
8.93557812e-08,1.92098437e-01
8.93957812e-08,1.92101563e-01
8.94357812e-08,1.92098437e-01
8.94757813e-08,1.92101563e-01
8.95157812e-08,1.92100000e-01
8.95557812e-08,1.92100000e-01
8.95957812e-08,1.92100000e-01
8.96357812e-08,1.92100000e-01
8.96757812e-08,1.92100000e-01
8.97157812e-08,1.92100000e-01
8.97557813e-08,1.92101563e-01
8.97957812e-08,1.92098437e-01
8.98357812e-08,1.92101563e-01
8.98757812e-08,1.92098437e-01
8.99157812e-08,1.92103125e-01
8.99557812e-08,1.92096875e-01
8.99957812e-08,1.92104688e-01
9.00357813e-08,1.92093750e-01
9.00757812e-08,1.92106250e-01
9.01157812e-08,1.92090625e-01
9.01557812e-08,1.92112500e-01
9.01957812e-08,1.92082813e-01
9.02357812e-08,1.92126563e-01
9.02757812e-08,1.92048438e-01
9.03157813e-08,1.92304688e-01
9.03557812e-08,1.92557813e-01
9.03957812e-08,1.92465625e-01
9.04357812e-08,1.92525000e-01
9.04757812e-08,1.92479687e-01
9.05157812e-08,1.92517188e-01
9.05557812e-08,1.92484375e-01
9.05957812e-08,1.92514062e-01
9.06357812e-08,1.92487500e-01
9.06757812e-08,1.92512500e-01
9.07157812e-08,1.92487500e-01
9.07557812e-08,1.92510938e-01
9.07957812e-08,1.92489063e-01
9.08357812e-08,1.92510938e-01
9.08757812e-08,1.92487500e-01
9.09157812e-08,1.92512500e-01
9.09557812e-08,1.92487500e-01
9.09957812e-08,1.92512500e-01
9.10357812e-08,1.92485938e-01
9.10757812e-08,1.92515625e-01
9.11157812e-08,1.92482813e-01
9.11557812e-08,1.92520313e-01
9.11957812e-08,1.92475000e-01
9.12357812e-08,1.92534375e-01
9.12757812e-08,1.92440625e-01
9.13157812e-08,1.92712500e-01
9.13557812e-08,1.92950000e-01
9.13957812e-08,1.92875000e-01
9.14357812e-08,1.92915625e-01
9.14757812e-08,1.92889063e-01
9.15157812e-08,1.92907812e-01
9.15557812e-08,1.92893750e-01
9.15957812e-08,1.92904688e-01
9.16357812e-08,1.92896875e-01
9.16757812e-08,1.92901563e-01
9.17157812e-08,1.92898438e-01
9.17557812e-08,1.92900000e-01
9.17957812e-08,1.92900000e-01
9.18357812e-08,1.92900000e-01
9.18757812e-08,1.92901563e-01
9.19157812e-08,1.92898438e-01
9.19557812e-08,1.92901563e-01
9.19957812e-08,1.92896875e-01
9.20357812e-08,1.92903125e-01
9.20757812e-08,1.92896875e-01
9.21157812e-08,1.92904688e-01
9.21557812e-08,1.92895312e-01
9.21957812e-08,1.92906250e-01
9.22357812e-08,1.92892188e-01
9.22757812e-08,1.92907812e-01
9.23157812e-08,1.92890625e-01
9.23557812e-08,1.92912500e-01
9.23957812e-08,1.92884375e-01
9.24357812e-08,1.92920312e-01
9.24757813e-08,1.92868750e-01
9.25157812e-08,1.92956250e-01
9.25557812e-08,1.92690625e-01
9.25957812e-08,1.92446875e-01
9.26357812e-08,1.92528125e-01
9.26757812e-08,1.92481250e-01
9.27157812e-08,1.92514062e-01
9.27557813e-08,1.92490625e-01
9.27957812e-08,1.92507813e-01
9.28357812e-08,1.92495313e-01
9.28757812e-08,1.92503125e-01
9.29157812e-08,1.92498438e-01
9.29557812e-08,1.92498438e-01
9.29957812e-08,1.92503125e-01
9.30357813e-08,1.92492188e-01
9.30757812e-08,1.92512500e-01
9.31157812e-08,1.92476563e-01
9.31557812e-08,1.92548438e-01
9.31957812e-08,1.92298438e-01
9.32357812e-08,1.92039062e-01
9.32757812e-08,1.92137500e-01
9.33157813e-08,1.92073437e-01
9.33557812e-08,1.92121875e-01
9.33957812e-08,1.92081250e-01
9.34357812e-08,1.92117188e-01
9.34757812e-08,1.92084375e-01
9.35157812e-08,1.92114063e-01
9.35557812e-08,1.92087500e-01
9.35957813e-08,1.92112500e-01
9.36357812e-08,1.92089063e-01
9.36757812e-08,1.92110937e-01
9.37157812e-08,1.92089063e-01
9.37557812e-08,1.92110937e-01
9.37957812e-08,1.92090625e-01
9.38357812e-08,1.92109375e-01
9.38757813e-08,1.92090625e-01
9.39157812e-08,1.92109375e-01
9.39557812e-08,1.92090625e-01
9.39957812e-08,1.92107813e-01
9.40357812e-08,1.92092188e-01
9.40757812e-08,1.92107813e-01
9.41157812e-08,1.92092188e-01
9.41557813e-08,1.92107813e-01
9.41957812e-08,1.92092188e-01
9.42357812e-08,1.92107813e-01
9.42757812e-08,1.92093750e-01
9.43157812e-08,1.92106250e-01
9.43557812e-08,1.92093750e-01
9.43957812e-08,1.92106250e-01
9.44357812e-08,1.92095313e-01
9.44757812e-08,1.92104688e-01
9.45157812e-08,1.92096875e-01
9.45557812e-08,1.92101563e-01
9.45957812e-08,1.92101563e-01
9.46357812e-08,1.92093750e-01
9.46757812e-08,1.92114063e-01
9.47157812e-08,1.92060938e-01
9.47557812e-08,1.92290625e-01
9.47957812e-08,1.92571875e-01
9.48357812e-08,1.92450000e-01
9.48757812e-08,1.92542188e-01
9.49157812e-08,1.92459375e-01
9.49557812e-08,1.92540625e-01
9.49957812e-08,1.92456250e-01
9.50357812e-08,1.92553125e-01
9.50757812e-08,1.92421875e-01
9.51157812e-08,1.92731250e-01
9.51557812e-08,1.92931250e-01
9.51957812e-08,1.92893750e-01
9.52357812e-08,1.92893750e-01
9.52757812e-08,1.92914063e-01
9.53157812e-08,1.92878125e-01
9.53557812e-08,1.92932812e-01
9.53957812e-08,1.92839063e-01
9.54357812e-08,1.93115625e-01
9.54757812e-08,1.93345313e-01
9.55157812e-08,1.93279688e-01
9.55557812e-08,1.93307813e-01
9.55957812e-08,1.93300000e-01
9.56357812e-08,1.93292188e-01
9.56757812e-08,1.93320313e-01
9.57157812e-08,1.93254688e-01
9.57557812e-08,1.93500000e-01
9.57957812e-08,1.93762500e-01
9.58357812e-08,1.93662500e-01
9.58757812e-08,1.93728125e-01
9.59157812e-08,1.93676563e-01
9.59557812e-08,1.93721875e-01
9.59957812e-08,1.93678125e-01
9.60357812e-08,1.93723438e-01
9.60757812e-08,1.93673438e-01
9.61157812e-08,1.93734375e-01
9.61557812e-08,1.93642188e-01
9.61957812e-08,1.93910938e-01
9.62357812e-08,1.94153125e-01
9.62757812e-08,1.94070313e-01
9.63157812e-08,1.94120313e-01
9.63557812e-08,1.94082813e-01
9.63957812e-08,1.94114063e-01
9.64357812e-08,1.94087500e-01
9.64757812e-08,1.94112500e-01
9.65157812e-08,1.94089063e-01
9.65557812e-08,1.94110937e-01
9.65957812e-08,1.94089063e-01
9.66357812e-08,1.94110937e-01
9.66757812e-08,1.94087500e-01
9.67157812e-08,1.94112500e-01
9.67557812e-08,1.94087500e-01
9.67957812e-08,1.94114063e-01
9.68357812e-08,1.94084375e-01
9.68757813e-08,1.94117188e-01
9.69157812e-08,1.94079688e-01
9.69557812e-08,1.94126563e-01
9.69957812e-08,1.94064062e-01
9.70357812e-08,1.94160938e-01
9.70757812e-08,1.93885937e-01
9.71157812e-08,1.93651563e-01
9.71557813e-08,1.93725000e-01
9.71957812e-08,1.93684375e-01
9.72357812e-08,1.93710938e-01
9.72757812e-08,1.93692188e-01
9.73157812e-08,1.93704688e-01
9.73557812e-08,1.93696875e-01
9.73957812e-08,1.93701563e-01
9.74357813e-08,1.93698438e-01
9.74757812e-08,1.93700000e-01
9.75157812e-08,1.93700000e-01
9.75557812e-08,1.93698438e-01
9.75957812e-08,1.93701563e-01
9.76357812e-08,1.93698438e-01
9.76757812e-08,1.93703125e-01
9.77157813e-08,1.93696875e-01
9.77557812e-08,1.93703125e-01
9.77957812e-08,1.93695312e-01
9.78357812e-08,1.93704688e-01
9.78757812e-08,1.93695312e-01
9.79157812e-08,1.93706250e-01
9.79557812e-08,1.93693750e-01
9.79957813e-08,1.93706250e-01
9.80357812e-08,1.93692188e-01
9.80757812e-08,1.93707813e-01
9.81157812e-08,1.93690625e-01
9.81557812e-08,1.93709375e-01
9.81957812e-08,1.93689063e-01
9.82357812e-08,1.93710938e-01
9.82757812e-08,1.93687500e-01
9.83157812e-08,1.93715625e-01
9.83557812e-08,1.93682812e-01
9.83957812e-08,1.93720313e-01
9.84357812e-08,1.93673438e-01
9.84757812e-08,1.93735938e-01
9.85157812e-08,1.93639063e-01
9.85557812e-08,1.93915625e-01
9.85957812e-08,1.94146875e-01
9.86357812e-08,1.94078125e-01
9.86757812e-08,1.94110937e-01
9.87157812e-08,1.94093750e-01
9.87557812e-08,1.94101563e-01
9.87957812e-08,1.94101563e-01
9.88357812e-08,1.94093750e-01
9.88757812e-08,1.94110937e-01
9.89157812e-08,1.94084375e-01
9.89557812e-08,1.94126563e-01
9.89957812e-08,1.94046875e-01
9.90357812e-08,1.94306250e-01
9.90757812e-08,1.94556250e-01
9.91157812e-08,1.94468750e-01
9.91557812e-08,1.94521875e-01
9.91957812e-08,1.94484375e-01
9.92357812e-08,1.94512500e-01
9.92757812e-08,1.94489063e-01
9.93157812e-08,1.94507813e-01
9.93557812e-08,1.94493750e-01
9.93957812e-08,1.94506250e-01
9.94357812e-08,1.94495313e-01
9.94757812e-08,1.94503125e-01
9.95157812e-08,1.94496875e-01
9.95557812e-08,1.94501563e-01
9.95957812e-08,1.94498438e-01
9.96357812e-08,1.94500000e-01
9.96757812e-08,1.94500000e-01
9.97157812e-08,1.94500000e-01
9.97557812e-08,1.94501563e-01
9.97957812e-08,1.94498438e-01
9.98357812e-08,1.94503125e-01
9.98757812e-08,1.94495313e-01
9.99157812e-08,1.94504687e-01
9.99557812e-08,1.94493750e-01
9.99957812e-08,1.94507813e-01
1.00035781e-07,1.94490625e-01
1.00075781e-07,1.94512500e-01
1.00115781e-07,1.94484375e-01
1.00155781e-07,1.94520313e-01
1.00195781e-07,1.94468750e-01
1.00235781e-07,1.94556250e-01
1.00275781e-07,1.94290625e-01
1.00315781e-07,1.94046875e-01
1.00355781e-07,1.94128125e-01
1.00395781e-07,1.94081250e-01
1.00435781e-07,1.94112500e-01
1.00475781e-07,1.94090625e-01
1.00515781e-07,1.94106250e-01
1.00555781e-07,1.94095313e-01
1.00595781e-07,1.94101563e-01
1.00635781e-07,1.94100000e-01
1.00675781e-07,1.94096875e-01
1.00715781e-07,1.94104688e-01
1.00755781e-07,1.94090625e-01
1.00795781e-07,1.94114063e-01
1.00835781e-07,1.94075000e-01
1.00875781e-07,1.94150000e-01
1.00915781e-07,1.93896875e-01
1.00955781e-07,1.93640625e-01
1.00995781e-07,1.93734375e-01
1.01035781e-07,1.93675000e-01
1.01075781e-07,1.93720313e-01
1.01115781e-07,1.93684375e-01
1.01155781e-07,1.93714063e-01
1.01195781e-07,1.93687500e-01
1.01235781e-07,1.93710938e-01
1.01275781e-07,1.93690625e-01
1.01315781e-07,1.93709375e-01
1.01355781e-07,1.93692188e-01
1.01395781e-07,1.93707813e-01
1.01435781e-07,1.93693750e-01
1.01475781e-07,1.93706250e-01
1.01515781e-07,1.93693750e-01
1.01555781e-07,1.93706250e-01
1.01595781e-07,1.93695312e-01
1.01635781e-07,1.93704688e-01
1.01675781e-07,1.93695312e-01
1.01715781e-07,1.93704688e-01
1.01755781e-07,1.93696875e-01
1.01795781e-07,1.93703125e-01
1.01835781e-07,1.93696875e-01
1.01875781e-07,1.93703125e-01
1.01915781e-07,1.93698438e-01
1.01955781e-07,1.93701563e-01
1.01995781e-07,1.93698438e-01
1.02035781e-07,1.93701563e-01
1.02075781e-07,1.93700000e-01
1.02115781e-07,1.93700000e-01
1.02155781e-07,1.93700000e-01
1.02195781e-07,1.93700000e-01
1.02235781e-07,1.93701563e-01
1.02275781e-07,1.93698438e-01
1.02315781e-07,1.93703125e-01
1.02355781e-07,1.93696875e-01
1.02395781e-07,1.93704688e-01
1.02435781e-07,1.93693750e-01
1.02475781e-07,1.93707813e-01
1.02515781e-07,1.93690625e-01
1.02555781e-07,1.93712500e-01
1.02595781e-07,1.93681250e-01
1.02635781e-07,1.93728125e-01
1.02675781e-07,1.93646875e-01
1.02715781e-07,1.93906250e-01
1.02755781e-07,1.94156250e-01
1.02795781e-07,1.94068750e-01
1.02835781e-07,1.94121875e-01
1.02875781e-07,1.94082813e-01
1.02915781e-07,1.94114063e-01
1.02955781e-07,1.94089063e-01
1.02995781e-07,1.94109375e-01
1.03035781e-07,1.94092188e-01
1.03075781e-07,1.94106250e-01
1.03115781e-07,1.94095313e-01
1.03155781e-07,1.94103125e-01
1.03195781e-07,1.94098437e-01
1.03235781e-07,1.94100000e-01
1.03275781e-07,1.94101563e-01
1.03315781e-07,1.94096875e-01
1.03355781e-07,1.94106250e-01
1.03395781e-07,1.94087500e-01
1.03435781e-07,1.94121875e-01
1.03475781e-07,1.94053125e-01
1.03515781e-07,1.94300000e-01
1.03555781e-07,1.94562500e-01
1.03595781e-07,1.94462500e-01
1.03635781e-07,1.94528125e-01
1.03675781e-07,1.94476563e-01
1.03715781e-07,1.94520313e-01
1.03755781e-07,1.94482813e-01
1.03795781e-07,1.94517188e-01
1.03835781e-07,1.94484375e-01
1.03875781e-07,1.94514063e-01
1.03915781e-07,1.94485938e-01
1.03955781e-07,1.94512500e-01
1.03995781e-07,1.94487500e-01
1.04035781e-07,1.94512500e-01
1.04075781e-07,1.94487500e-01
1.04115781e-07,1.94510938e-01
1.04155781e-07,1.94489063e-01
1.04195781e-07,1.94510938e-01
1.04235781e-07,1.94489063e-01
1.04275781e-07,1.94510938e-01
1.04315781e-07,1.94489063e-01
1.04355781e-07,1.94510938e-01
1.04395781e-07,1.94489063e-01
1.04435781e-07,1.94510938e-01
1.04475781e-07,1.94489063e-01
1.04515781e-07,1.94510938e-01
1.04555781e-07,1.94489063e-01
1.04595781e-07,1.94512500e-01
1.04635781e-07,1.94487500e-01
1.04675781e-07,1.94512500e-01
1.04715781e-07,1.94487500e-01
1.04755781e-07,1.94514063e-01
1.04795781e-07,1.94484375e-01
1.04835781e-07,1.94515625e-01
1.04875781e-07,1.94481250e-01
1.04915781e-07,1.94521875e-01
1.04955781e-07,1.94473438e-01
1.04995781e-07,1.94535938e-01
1.05035781e-07,1.94439063e-01
1.05075781e-07,1.94714063e-01
1.05115781e-07,1.94948438e-01
1.05155781e-07,1.94875000e-01
1.05195781e-07,1.94915625e-01
1.05235781e-07,1.94889063e-01
1.05275781e-07,1.94907812e-01
1.05315781e-07,1.94895313e-01
1.05355781e-07,1.94903125e-01
1.05395781e-07,1.94896875e-01
1.05435781e-07,1.94901563e-01
1.05475781e-07,1.94898438e-01
1.05515781e-07,1.94900000e-01
1.05555781e-07,1.94900000e-01
1.05595781e-07,1.94900000e-01
1.05635781e-07,1.94900000e-01
1.05675781e-07,1.94898438e-01
1.05715781e-07,1.94901563e-01
1.05755781e-07,1.94898438e-01
1.05795781e-07,1.94901563e-01
1.05835781e-07,1.94898438e-01
1.05875781e-07,1.94901563e-01
1.05915781e-07,1.94898438e-01
