Model,MSO66B
1.05955781e-07,1.94903125e-01
1.05995781e-07,1.94896875e-01
1.06035781e-07,1.94903125e-01
1.06075781e-07,1.94896875e-01
1.06115781e-07,1.94903125e-01
1.06155781e-07,1.94896875e-01
1.06195781e-07,1.94903125e-01
1.06235781e-07,1.94895313e-01
1.06275781e-07,1.94904688e-01
1.06315781e-07,1.94895313e-01
1.06355781e-07,1.94904688e-01
1.06395781e-07,1.94895313e-01
1.06435781e-07,1.94906250e-01
1.06475781e-07,1.94893750e-01
1.06515781e-07,1.94907812e-01
1.06555781e-07,1.94892188e-01
1.06595781e-07,1.94909375e-01
1.06635781e-07,1.94889063e-01
1.06675781e-07,1.94912500e-01
1.06715781e-07,1.94884375e-01
1.06755781e-07,1.94920312e-01
1.06795781e-07,1.94870313e-01
1.06835781e-07,1.94954688e-01
1.06875781e-07,1.94692188e-01
1.06915781e-07,1.94445313e-01
1.06955781e-07,1.94529687e-01
1.06995781e-07,1.94479687e-01
1.07035781e-07,1.94515625e-01
1.07075781e-07,1.94487500e-01
1.07115781e-07,1.94510938e-01
1.07155781e-07,1.94490625e-01
1.07195781e-07,1.94509375e-01
1.07235781e-07,1.94492187e-01
1.07275781e-07,1.94507813e-01
1.07315781e-07,1.94493750e-01
1.07355781e-07,1.94506250e-01
1.07395781e-07,1.94493750e-01
1.07435781e-07,1.94506250e-01
1.07475781e-07,1.94493750e-01
1.07515781e-07,1.94506250e-01
1.07555781e-07,1.94493750e-01
1.07595781e-07,1.94506250e-01
1.07635781e-07,1.94493750e-01
1.07675781e-07,1.94506250e-01
1.07715781e-07,1.94492187e-01
1.07755781e-07,1.94507813e-01
1.07795781e-07,1.94490625e-01
1.07835781e-07,1.94510938e-01
1.07875781e-07,1.94487500e-01
1.07915781e-07,1.94515625e-01
1.07955781e-07,1.94479687e-01
1.07995781e-07,1.94529687e-01
1.08035781e-07,1.94445313e-01
1.08075781e-07,1.94707813e-01
1.08115781e-07,1.94954688e-01
1.08155781e-07,1.94868750e-01
1.08195781e-07,1.94921875e-01
1.08235781e-07,1.94882813e-01
1.08275781e-07,1.94914063e-01
1.08315781e-07,1.94887500e-01
1.08355781e-07,1.94910937e-01
1.08395781e-07,1.94889063e-01
1.08435781e-07,1.94909375e-01
1.08475781e-07,1.94890625e-01
1.08515781e-07,1.94909375e-01
1.08555781e-07,1.94890625e-01
1.08595781e-07,1.94909375e-01
1.08635781e-07,1.94890625e-01
1.08675781e-07,1.94909375e-01
1.08715781e-07,1.94890625e-01
1.08755781e-07,1.94909375e-01
1.08795781e-07,1.94890625e-01
1.08835781e-07,1.94910937e-01
1.08875781e-07,1.94889063e-01
1.08915781e-07,1.94912500e-01
1.08955781e-07,1.94885937e-01
1.08995781e-07,1.94915625e-01
1.09035781e-07,1.94881250e-01
1.09075781e-07,1.94925000e-01
1.09115781e-07,1.94865625e-01
1.09155781e-07,1.94959375e-01
1.09195781e-07,1.94687500e-01
1.09235781e-07,1.94450000e-01
1.09275781e-07,1.94525000e-01
1.09315781e-07,1.94484375e-01
1.09355781e-07,1.94510938e-01
1.09395781e-07,1.94492187e-01
1.09435781e-07,1.94504687e-01
1.09475781e-07,1.94496875e-01
1.09515781e-07,1.94500000e-01
1.09555781e-07,1.94501563e-01
1.09595781e-07,1.94496875e-01
1.09635781e-07,1.94506250e-01
1.09675781e-07,1.94490625e-01
1.09715781e-07,1.94514063e-01
1.09755781e-07,1.94475000e-01
1.09795781e-07,1.94550000e-01
1.09835781e-07,1.94296875e-01
1.09875781e-07,1.94040625e-01
1.09915781e-07,1.94134375e-01
1.09955781e-07,1.94075000e-01
1.09995781e-07,1.94120313e-01
1.10035781e-07,1.94082813e-01
1.10075781e-07,1.94115625e-01
1.10115781e-07,1.94085937e-01
1.10155781e-07,1.94112500e-01
1.10195781e-07,1.94087500e-01
1.10235781e-07,1.94110937e-01
1.10275781e-07,1.94089063e-01
1.10315781e-07,1.94109375e-01
1.10355781e-07,1.94090625e-01
1.10395781e-07,1.94109375e-01
1.10435781e-07,1.94090625e-01
1.10475781e-07,1.94109375e-01
1.10515781e-07,1.94090625e-01
1.10555781e-07,1.94109375e-01
1.10595781e-07,1.94090625e-01
1.10635781e-07,1.94107813e-01
1.10675781e-07,1.94090625e-01
1.10715781e-07,1.94107813e-01
1.10755781e-07,1.94090625e-01
1.10795781e-07,1.94109375e-01
1.10835781e-07,1.94090625e-01
1.10875781e-07,1.94109375e-01
1.10915781e-07,1.94090625e-01
1.10955781e-07,1.94109375e-01
1.10995781e-07,1.94090625e-01
1.11035781e-07,1.94109375e-01
1.11075781e-07,1.94089063e-01
1.11115781e-07,1.94110937e-01
1.11155781e-07,1.94089063e-01
1.11195781e-07,1.94112500e-01
1.11235781e-07,1.94085937e-01
1.11275781e-07,1.94115625e-01
1.11315781e-07,1.94082813e-01
1.11355781e-07,1.94120313e-01
1.11395781e-07,1.94075000e-01
1.11435781e-07,1.94134375e-01
1.11475781e-07,1.94040625e-01
1.11515781e-07,1.94312500e-01
1.11555781e-07,1.94550000e-01
1.11595781e-07,1.94475000e-01
1.11635781e-07,1.94515625e-01
1.11675781e-07,1.94489063e-01
1.11715781e-07,1.94507813e-01
1.11755781e-07,1.94493750e-01
1.11795781e-07,1.94504687e-01
1.11835781e-07,1.94496875e-01
1.11875781e-07,1.94503125e-01
1.11915781e-07,1.94498438e-01
1.11955781e-07,1.94501563e-01
1.11995781e-07,1.94500000e-01
1.12035781e-07,1.94500000e-01
1.12075781e-07,1.94500000e-01
1.12115781e-07,1.94498438e-01
1.12155781e-07,1.94501563e-01
1.12195781e-07,1.94498438e-01
1.12235781e-07,1.94501563e-01
1.12275781e-07,1.94498438e-01
1.12315781e-07,1.94503125e-01
1.12355781e-07,1.94496875e-01
1.12395781e-07,1.94503125e-01
1.12435781e-07,1.94496875e-01
1.12475781e-07,1.94503125e-01
1.12515781e-07,1.94496875e-01
1.12555781e-07,1.94504687e-01
1.12595781e-07,1.94495313e-01
1.12635781e-07,1.94504687e-01
1.12675781e-07,1.94495313e-01
1.12715781e-07,1.94504687e-01
1.12755781e-07,1.94493750e-01
1.12795781e-07,1.94506250e-01
1.12835781e-07,1.94493750e-01
1.12875781e-07,1.94506250e-01
1.12915781e-07,1.94492187e-01
1.12955781e-07,1.94507813e-01
1.12995781e-07,1.94490625e-01
1.13035781e-07,1.94509375e-01
1.13075781e-07,1.94489063e-01
1.13115781e-07,1.94512500e-01
1.13155781e-07,1.94485938e-01
1.13195781e-07,1.94515625e-01
1.13235781e-07,1.94481250e-01
1.13275781e-07,1.94525000e-01
1.13315781e-07,1.94465625e-01
1.13355781e-07,1.94559375e-01
1.13395781e-07,1.94287500e-01
1.13435781e-07,1.94051562e-01
1.13475781e-07,1.94125000e-01
1.13515781e-07,1.94084375e-01
1.13555781e-07,1.94109375e-01
1.13595781e-07,1.94093750e-01
1.13635781e-07,1.94103125e-01
1.13675781e-07,1.94098437e-01
1.13715781e-07,1.94098437e-01
1.13755781e-07,1.94103125e-01
1.13795781e-07,1.94095313e-01
1.13835781e-07,1.94107813e-01
1.13875781e-07,1.94087500e-01
1.13915781e-07,1.94117188e-01
1.13955781e-07,1.94071875e-01
1.13995781e-07,1.94153125e-01
1.14035781e-07,1.93893750e-01
1.14075781e-07,1.93643750e-01
1.14115781e-07,1.93731250e-01
1.14155781e-07,1.93678125e-01
1.14195781e-07,1.93717187e-01
1.14235781e-07,1.93685938e-01
1.14275781e-07,1.93710938e-01
1.14315781e-07,1.93690625e-01
1.14355781e-07,1.93707813e-01
1.14395781e-07,1.93693750e-01
1.14435781e-07,1.93706250e-01
1.14475781e-07,1.93695312e-01
1.14515781e-07,1.93703125e-01
1.14555781e-07,1.93696875e-01
1.14595781e-07,1.93701563e-01
1.14635781e-07,1.93698438e-01
1.14675781e-07,1.93701563e-01
1.14715781e-07,1.93700000e-01
1.14755781e-07,1.93700000e-01
1.14795781e-07,1.93701563e-01
1.14835781e-07,1.93696875e-01
1.14875781e-07,1.93704688e-01
1.14915781e-07,1.93693750e-01
1.14955781e-07,1.93707813e-01
1.14995781e-07,1.93689063e-01
1.15035781e-07,1.93717187e-01
1.15075781e-07,1.93673438e-01
1.15115781e-07,1.93751563e-01
1.15155781e-07,1.93495313e-01
1.15195781e-07,1.93242187e-01
1.15235781e-07,1.93332813e-01
1.15275781e-07,1.93276562e-01
1.15315781e-07,1.93318750e-01
1.15355781e-07,1.93284375e-01
1.15395781e-07,1.93312500e-01
1.15435781e-07,1.93289062e-01
1.15475781e-07,1.93310938e-01
1.15515781e-07,1.93290625e-01
1.15555781e-07,1.93307813e-01
1.15595781e-07,1.93292188e-01
1.15635781e-07,1.93306250e-01
1.15675781e-07,1.93293750e-01
1.15715781e-07,1.93306250e-01
1.15755781e-07,1.93295313e-01
1.15795781e-07,1.93304688e-01
1.15835781e-07,1.93295313e-01
1.15875781e-07,1.93303125e-01
1.15915781e-07,1.93296875e-01
1.15955781e-07,1.93303125e-01
1.15995781e-07,1.93296875e-01
1.16035781e-07,1.93301562e-01
1.16075781e-07,1.93298438e-01
1.16115781e-07,1.93300000e-01
1.16155781e-07,1.93300000e-01
1.16195781e-07,1.93298438e-01
1.16235781e-07,1.93303125e-01
1.16275781e-07,1.93295313e-01
1.16315781e-07,1.93306250e-01
1.16355781e-07,1.93290625e-01
1.16395781e-07,1.93314062e-01
1.16435781e-07,1.93275000e-01
1.16475781e-07,1.93350000e-01
1.16515781e-07,1.93096875e-01
1.16555781e-07,1.92840625e-01
1.16595781e-07,1.92935938e-01
1.16635781e-07,1.92873438e-01
1.16675781e-07,1.92921875e-01
1.16715781e-07,1.92881250e-01
1.16755781e-07,1.92915625e-01
1.16795781e-07,1.92885937e-01
1.16835781e-07,1.92914063e-01
1.16875781e-07,1.92887500e-01
1.16915781e-07,1.92912500e-01
1.16955781e-07,1.92889063e-01
1.16995781e-07,1.92910938e-01
1.17035781e-07,1.92889063e-01
1.17075781e-07,1.92910938e-01
1.17115781e-07,1.92890625e-01
1.17155781e-07,1.92909375e-01
1.17195781e-07,1.92890625e-01
1.17235781e-07,1.92909375e-01
1.17275781e-07,1.92890625e-01
1.17315781e-07,1.92909375e-01
1.17355781e-07,1.92890625e-01
1.17395781e-07,1.92909375e-01
1.17435781e-07,1.92890625e-01
1.17475781e-07,1.92909375e-01
1.17515781e-07,1.92890625e-01
1.17555781e-07,1.92909375e-01
1.17595781e-07,1.92890625e-01
1.17635781e-07,1.92909375e-01
1.17675781e-07,1.92890625e-01
1.17715781e-07,1.92909375e-01
1.17755781e-07,1.92890625e-01
1.17795781e-07,1.92909375e-01
1.17835781e-07,1.92890625e-01
1.17875781e-07,1.92909375e-01
1.17915781e-07,1.92890625e-01
1.17955781e-07,1.92909375e-01
1.17995781e-07,1.92890625e-01
1.18035781e-07,1.92910938e-01
1.18075781e-07,1.92889063e-01
1.18115781e-07,1.92910938e-01
1.18155781e-07,1.92889063e-01
1.18195781e-07,1.92912500e-01
1.18235781e-07,1.92887500e-01
1.18275781e-07,1.92914063e-01
1.18315781e-07,1.92884375e-01
1.18355781e-07,1.92917188e-01
1.18395781e-07,1.92879688e-01
1.18435781e-07,1.92926563e-01
1.18475781e-07,1.92864063e-01
1.18515781e-07,1.92960938e-01
1.18555781e-07,1.92685938e-01
1.18595781e-07,1.92451563e-01
1.18635781e-07,1.92525000e-01
1.18675781e-07,1.92484375e-01
1.18715781e-07,1.92510938e-01
1.18755781e-07,1.92492188e-01
1.18795781e-07,1.92504687e-01
1.18835781e-07,1.92496875e-01
1.18875781e-07,1.92501563e-01
1.18915781e-07,1.92498438e-01
1.18955781e-07,1.92500000e-01
1.18995781e-07,1.92500000e-01
1.19035781e-07,1.92500000e-01
1.19075781e-07,1.92501563e-01
1.19115781e-07,1.92498438e-01
1.19155781e-07,1.92501563e-01
1.19195781e-07,1.92496875e-01
1.19235781e-07,1.92503125e-01
1.19275781e-07,1.92496875e-01
1.19315781e-07,1.92503125e-01
1.19355781e-07,1.92495313e-01
1.19395781e-07,1.92504687e-01
1.19435781e-07,1.92495313e-01
1.19475781e-07,1.92506250e-01
1.19515781e-07,1.92493750e-01
1.19555781e-07,1.92506250e-01
1.19595781e-07,1.92492188e-01
1.19635781e-07,1.92509375e-01
1.19675781e-07,1.92490625e-01
1.19715781e-07,1.92512500e-01
1.19755781e-07,1.92485938e-01
1.19795781e-07,1.92517188e-01
1.19835781e-07,1.92478125e-01
1.19875781e-07,1.92532813e-01
1.19915781e-07,1.92442188e-01
1.19955781e-07,1.92710938e-01
1.19995781e-07,1.92951563e-01
1.20035781e-07,1.92871875e-01
1.20075781e-07,1.92917188e-01
1.20115781e-07,1.92887500e-01
1.20155781e-07,1.92909375e-01
1.20195781e-07,1.92893750e-01
1.20235781e-07,1.92904688e-01
1.20275781e-07,1.92896875e-01
1.20315781e-07,1.92901563e-01
1.20355781e-07,1.92900000e-01
1.20395781e-07,1.92898438e-01
1.20435781e-07,1.92903125e-01
1.20475781e-07,1.92893750e-01
1.20515781e-07,1.92909375e-01
1.20555781e-07,1.92885937e-01
1.20595781e-07,1.92923438e-01
1.20635781e-07,1.92851563e-01
1.20675781e-07,1.93101563e-01
1.20715781e-07,1.93359375e-01
1.20755781e-07,1.93264063e-01
1.20795781e-07,1.93326563e-01
1.20835781e-07,1.93278125e-01
1.20875781e-07,1.93318750e-01
1.20915781e-07,1.93282813e-01
1.20955781e-07,1.93315625e-01
1.20995781e-07,1.93284375e-01
1.21035781e-07,1.93314062e-01
1.21075781e-07,1.93285938e-01
1.21115781e-07,1.93314062e-01
1.21155781e-07,1.93285938e-01
1.21195781e-07,1.93314062e-01
1.21235781e-07,1.93284375e-01
1.21275781e-07,1.93315625e-01
1.21315781e-07,1.93282813e-01
1.21355781e-07,1.93318750e-01
1.21395781e-07,1.93278125e-01
1.21435781e-07,1.93326563e-01
1.21475781e-07,1.93264063e-01
1.21515781e-07,1.93360937e-01
1.21555781e-07,1.93085937e-01
1.21595781e-07,1.92851563e-01
1.21635781e-07,1.92923438e-01
1.21675781e-07,1.92885937e-01
1.21715781e-07,1.92909375e-01
1.21755781e-07,1.92893750e-01
1.21795781e-07,1.92904688e-01
1.21835781e-07,1.92898438e-01
1.21875781e-07,1.92900000e-01
1.21915781e-07,1.92901563e-01
1.21955781e-07,1.92898438e-01
1.21995781e-07,1.92903125e-01
1.22035781e-07,1.92893750e-01
1.22075781e-07,1.92907812e-01
1.22115781e-07,1.92889063e-01
1.22155781e-07,1.92917188e-01
1.22195781e-07,1.92873438e-01
1.22235781e-07,1.92951563e-01
1.22275781e-07,1.92695312e-01
1.22315781e-07,1.92442188e-01
1.22355781e-07,1.92534375e-01
1.22395781e-07,1.92476563e-01
1.22435781e-07,1.92518750e-01
1.22475781e-07,1.92484375e-01
1.22515781e-07,1.92514062e-01
1.22555781e-07,1.92487500e-01
1.22595781e-07,1.92510938e-01
1.22635781e-07,1.92489063e-01
1.22675781e-07,1.92510938e-01
1.22715781e-07,1.92490625e-01
1.22755781e-07,1.92509375e-01
1.22795781e-07,1.92490625e-01
1.22835781e-07,1.92509375e-01
1.22875781e-07,1.92490625e-01
1.22915781e-07,1.92507813e-01
1.22955781e-07,1.92492188e-01
1.22995781e-07,1.92507813e-01
1.23035781e-07,1.92492188e-01
1.23075781e-07,1.92509375e-01
1.23115781e-07,1.92490625e-01
1.23155781e-07,1.92509375e-01
1.23195781e-07,1.92490625e-01
1.23235781e-07,1.92509375e-01
1.23275781e-07,1.92490625e-01
1.23315781e-07,1.92510938e-01
1.23355781e-07,1.92489063e-01
1.23395781e-07,1.92512500e-01
1.23435781e-07,1.92485938e-01
1.23475781e-07,1.92515625e-01
1.23515781e-07,1.92481250e-01
1.23555781e-07,1.92525000e-01
1.23595781e-07,1.92465625e-01
1.23635781e-07,1.92559375e-01
1.23675781e-07,1.92287500e-01
1.23715781e-07,1.92050000e-01
1.23755781e-07,1.92126563e-01
1.23795781e-07,1.92082813e-01
1.23835781e-07,1.92112500e-01
1.23875781e-07,1.92090625e-01
1.23915781e-07,1.92106250e-01
1.23955781e-07,1.92095313e-01
1.23995781e-07,1.92104688e-01
1.24035781e-07,1.92096875e-01
1.24075781e-07,1.92103125e-01
1.24115781e-07,1.92098437e-01
1.24155781e-07,1.92101563e-01
1.24195781e-07,1.92100000e-01
1.24235781e-07,1.92100000e-01
1.24275781e-07,1.92100000e-01
1.24315781e-07,1.92098437e-01
1.24355781e-07,1.92101563e-01
1.24395781e-07,1.92098437e-01
1.24435781e-07,1.92103125e-01
1.24475781e-07,1.92096875e-01
1.24515781e-07,1.92103125e-01
1.24555781e-07,1.92095313e-01
1.24595781e-07,1.92106250e-01
1.24635781e-07,1.92093750e-01
1.24675781e-07,1.92107813e-01
1.24715781e-07,1.92089063e-01
1.24755781e-07,1.92114063e-01
1.24795781e-07,1.92081250e-01
1.24835781e-07,1.92128125e-01
1.24875781e-07,1.92046875e-01
1.24915781e-07,1.92306250e-01
1.24955781e-07,1.92556250e-01
1.24995781e-07,1.92468750e-01
1.25035781e-07,1.92521875e-01
1.25075781e-07,1.92482813e-01
1.25115781e-07,1.92514062e-01
1.25155781e-07,1.92487500e-01
1.25195781e-07,1.92510938e-01
1.25235781e-07,1.92490625e-01
1.25275781e-07,1.92509375e-01
1.25315781e-07,1.92492188e-01
1.25355781e-07,1.92507813e-01
1.25395781e-07,1.92492188e-01
1.25435781e-07,1.92506250e-01
1.25475781e-07,1.92493750e-01
1.25515781e-07,1.92506250e-01
1.25555781e-07,1.92493750e-01
1.25595781e-07,1.92506250e-01
1.25635781e-07,1.92495313e-01
1.25675781e-07,1.92504687e-01
1.25715781e-07,1.92495313e-01
1.25755781e-07,1.92504687e-01
1.25795781e-07,1.92495313e-01
1.25835781e-07,1.92504687e-01
1.25875781e-07,1.92495313e-01
1.25915781e-07,1.92504687e-01
1.25955781e-07,1.92495313e-01
1.25995781e-07,1.92504687e-01
1.26035781e-07,1.92495313e-01
1.26075781e-07,1.92504687e-01
1.26115781e-07,1.92495313e-01
1.26155781e-07,1.92504687e-01
1.26195781e-07,1.92495313e-01
1.26235781e-07,1.92504687e-01
1.26275781e-07,1.92495313e-01
1.26315781e-07,1.92504687e-01
1.26355781e-07,1.92495313e-01
1.26395781e-07,1.92504687e-01
1.26435781e-07,1.92495313e-01
1.26475781e-07,1.92504687e-01
1.26515781e-07,1.92495313e-01
1.26555781e-07,1.92504687e-01
1.26595781e-07,1.92495313e-01
1.26635781e-07,1.92504687e-01
1.26675781e-07,1.92495313e-01
1.26715781e-07,1.92504687e-01
1.26755781e-07,1.92495313e-01
1.26795781e-07,1.92504687e-01
1.26835781e-07,1.92495313e-01
1.26875781e-07,1.92504687e-01
1.26915781e-07,1.92495313e-01
1.26955781e-07,1.92504687e-01
1.26995781e-07,1.92495313e-01
1.27035781e-07,1.92504687e-01
1.27075781e-07,1.92495313e-01
1.27115781e-07,1.92504687e-01
1.27155781e-07,1.92495313e-01
1.27195781e-07,1.92506250e-01
1.27235781e-07,1.92493750e-01
1.27275781e-07,1.92506250e-01
1.27315781e-07,1.92493750e-01
1.27355781e-07,1.92506250e-01
1.27395781e-07,1.92493750e-01
1.27435781e-07,1.92506250e-01
1.27475781e-07,1.92492188e-01
1.27515781e-07,1.92507813e-01
1.27555781e-07,1.92492188e-01
1.27595781e-07,1.92507813e-01
1.27635781e-07,1.92490625e-01
1.27675781e-07,1.92509375e-01
1.27715781e-07,1.92490625e-01
1.27755781e-07,1.92510938e-01
1.27795781e-07,1.92489063e-01
1.27835781e-07,1.92512500e-01
1.27875781e-07,1.92485938e-01
1.27915781e-07,1.92515625e-01
1.27955781e-07,1.92482813e-01
1.27995781e-07,1.92521875e-01
1.28035781e-07,1.92473438e-01
1.28075781e-07,1.92537500e-01
1.28115781e-07,1.92437500e-01
1.28155781e-07,1.92715625e-01
1.28195781e-07,1.92945313e-01
1.28235781e-07,1.92878125e-01
1.28275781e-07,1.92910938e-01
1.28315781e-07,1.92895312e-01
1.28355781e-07,1.92901563e-01
1.28395781e-07,1.92903125e-01
1.28435781e-07,1.92893750e-01
1.28475781e-07,1.92910938e-01
1.28515781e-07,1.92882813e-01
1.28555781e-07,1.92926563e-01
1.28595781e-07,1.92846875e-01
1.28635781e-07,1.93106250e-01
1.28675781e-07,1.93354688e-01
1.28715781e-07,1.93270313e-01
1.28755781e-07,1.93320313e-01
1.28795781e-07,1.93285938e-01
1.28835781e-07,1.93310938e-01
1.28875781e-07,1.93292188e-01
1.28915781e-07,1.93304688e-01
1.28955781e-07,1.93296875e-01
1.28995781e-07,1.93301562e-01
1.29035781e-07,1.93301562e-01
1.29075781e-07,1.93295313e-01
1.29115781e-07,1.93307813e-01
1.29155781e-07,1.93285938e-01
1.29195781e-07,1.93323438e-01
1.29235781e-07,1.93250000e-01
1.29275781e-07,1.93503125e-01
1.29315781e-07,1.93759375e-01
1.29355781e-07,1.93665625e-01
1.29395781e-07,1.93725000e-01
1.29435781e-07,1.93681250e-01
1.29475781e-07,1.93715625e-01
1.29515781e-07,1.93685938e-01
1.29555781e-07,1.93710938e-01
1.29595781e-07,1.93690625e-01
1.29635781e-07,1.93707813e-01
1.29675781e-07,1.93693750e-01
1.29715781e-07,1.93704688e-01
1.29755781e-07,1.93696875e-01
1.29795781e-07,1.93701563e-01
1.29835781e-07,1.93701563e-01
1.29875781e-07,1.93695312e-01
1.29915781e-07,1.93709375e-01
1.29955781e-07,1.93679688e-01
1.29995781e-07,1.93745313e-01
1.30035781e-07,1.93501563e-01
1.30075781e-07,1.93235938e-01
1.30115781e-07,1.93340625e-01
1.30155781e-07,1.93270313e-01
1.30195781e-07,1.93325000e-01
1.30235781e-07,1.93278125e-01
1.30275781e-07,1.93320313e-01
1.30315781e-07,1.93281250e-01
1.30355781e-07,1.93317188e-01
1.30395781e-07,1.93284375e-01
1.30435781e-07,1.93315625e-01
1.30475781e-07,1.93284375e-01
1.30515781e-07,1.93314062e-01
1.30555781e-07,1.93285938e-01
1.30595781e-07,1.93314062e-01
1.30635781e-07,1.93285938e-01
1.30675781e-07,1.93312500e-01
1.30715781e-07,1.93287500e-01
1.30755781e-07,1.93312500e-01
1.30795781e-07,1.93287500e-01
1.30835781e-07,1.93312500e-01
1.30875781e-07,1.93287500e-01
1.30915781e-07,1.93312500e-01
1.30955781e-07,1.93287500e-01
1.30995781e-07,1.93312500e-01
1.31035781e-07,1.93287500e-01
1.31075781e-07,1.93312500e-01
1.31115781e-07,1.93287500e-01
1.31155781e-07,1.93312500e-01
1.31195781e-07,1.93287500e-01
1.31235781e-07,1.93312500e-01
1.31275781e-07,1.93285938e-01
1.31315781e-07,1.93314062e-01
1.31355781e-07,1.93285938e-01
1.31395781e-07,1.93314062e-01
1.31435781e-07,1.93284375e-01
1.31475781e-07,1.93315625e-01
1.31515781e-07,1.93282813e-01
1.31555781e-07,1.93317188e-01
1.31595781e-07,1.93281250e-01
1.31635781e-07,1.93321875e-01
1.31675781e-07,1.93275000e-01
1.31715781e-07,1.93329688e-01
1.31755781e-07,1.93260938e-01
1.31795781e-07,1.93364063e-01
1.31835781e-07,1.93082813e-01
1.31875781e-07,1.92854688e-01
1.31915781e-07,1.92920312e-01
1.31955781e-07,1.92889063e-01
1.31995781e-07,1.92906250e-01
1.32035781e-07,1.92896875e-01
1.32075781e-07,1.92900000e-01
1.32115781e-07,1.92901563e-01
1.32155781e-07,1.92898438e-01
1.32195781e-07,1.92903125e-01
1.32235781e-07,1.92895312e-01
1.32275781e-07,1.92904688e-01
1.32315781e-07,1.92893750e-01
1.32355781e-07,1.92906250e-01
1.32395781e-07,1.92892188e-01
1.32435781e-07,1.92907812e-01
1.32475781e-07,1.92892188e-01
1.32515781e-07,1.92909375e-01
1.32555781e-07,1.92889063e-01
1.32595781e-07,1.92910938e-01
1.32635781e-07,1.92887500e-01
1.32675781e-07,1.92914063e-01
1.32715781e-07,1.92884375e-01
1.32755781e-07,1.92917188e-01
1.32795781e-07,1.92879688e-01
1.32835781e-07,1.92926563e-01
1.32875781e-07,1.92864063e-01
1.32915781e-07,1.92960938e-01
1.32955781e-07,1.92685938e-01
1.32995781e-07,1.92453125e-01
1.33035781e-07,1.92523438e-01
1.33075781e-07,1.92485938e-01
1.33115781e-07,1.92507813e-01
1.33155781e-07,1.92495313e-01
1.33195781e-07,1.92503125e-01
1.33235781e-07,1.92500000e-01
1.33275781e-07,1.92498438e-01
1.33315781e-07,1.92501563e-01
1.33355781e-07,1.92496875e-01
1.33395781e-07,1.92504687e-01
1.33435781e-07,1.92493750e-01
1.33475781e-07,1.92507813e-01
1.33515781e-07,1.92492188e-01
1.33555781e-07,1.92509375e-01
1.33595781e-07,1.92487500e-01
1.33635781e-07,1.92514062e-01
1.33675781e-07,1.92482813e-01
1.33715781e-07,1.92523438e-01
1.33755781e-07,1.92467187e-01
1.33795781e-07,1.92559375e-01
1.33835781e-07,1.92287500e-01
1.33875781e-07,1.92050000e-01
1.33915781e-07,1.92125000e-01
1.33955781e-07,1.92084375e-01
1.33995781e-07,1.92110937e-01
1.34035781e-07,1.92093750e-01
1.34075781e-07,1.92104688e-01
1.34115781e-07,1.92098437e-01
1.34155781e-07,1.92100000e-01
1.34195781e-07,1.92101563e-01
1.34235781e-07,1.92096875e-01
1.34275781e-07,1.92104688e-01
1.34315781e-07,1.92092188e-01
1.34355781e-07,1.92109375e-01
1.34395781e-07,1.92085937e-01
1.34435781e-07,1.92118750e-01
1.34475781e-07,1.92070313e-01
1.34515781e-07,1.92154688e-01
1.34555781e-07,1.91892188e-01
1.34595781e-07,1.91645312e-01
1.34635781e-07,1.91729687e-01
1.34675781e-07,1.91679688e-01
