Model,MSO66B
1.34715781e-07,1.91714063e-01
1.34755781e-07,1.91689063e-01
1.34795781e-07,1.91709375e-01
1.34835781e-07,1.91692187e-01
1.34875781e-07,1.91706250e-01
1.34915781e-07,1.91695313e-01
1.34955781e-07,1.91703125e-01
1.34995781e-07,1.91696875e-01
1.35035781e-07,1.91701563e-01
1.35075781e-07,1.91700000e-01
1.35115781e-07,1.91700000e-01
1.35155781e-07,1.91701563e-01
1.35195781e-07,1.91698438e-01
1.35235781e-07,1.91703125e-01
1.35275781e-07,1.91695313e-01
1.35315781e-07,1.91704687e-01
1.35355781e-07,1.91693750e-01
1.35395781e-07,1.91707813e-01
1.35435781e-07,1.91689063e-01
1.35475781e-07,1.91714063e-01
1.35515781e-07,1.91679688e-01
1.35555781e-07,1.91729687e-01
1.35595781e-07,1.91645312e-01
1.35635781e-07,1.91907812e-01
1.35675781e-07,1.92153125e-01
1.35715781e-07,1.92070313e-01
1.35755781e-07,1.92118750e-01
1.35795781e-07,1.92085937e-01
1.35835781e-07,1.92110937e-01
1.35875781e-07,1.92092188e-01
1.35915781e-07,1.92106250e-01
1.35955781e-07,1.92095313e-01
1.35995781e-07,1.92103125e-01
1.36035781e-07,1.92100000e-01
1.36075781e-07,1.92098437e-01
1.36115781e-07,1.92103125e-01
1.36155781e-07,1.92093750e-01
1.36195781e-07,1.92109375e-01
1.36235781e-07,1.92085937e-01
1.36275781e-07,1.92125000e-01
1.36315781e-07,1.92050000e-01
1.36355781e-07,1.92303125e-01
1.36395781e-07,1.92557813e-01
1.36435781e-07,1.92465625e-01
1.36475781e-07,1.92525000e-01
1.36515781e-07,1.92481250e-01
1.36555781e-07,1.92515625e-01
1.36595781e-07,1.92485938e-01
1.36635781e-07,1.92512500e-01
1.36675781e-07,1.92489063e-01
1.36715781e-07,1.92509375e-01
1.36755781e-07,1.92492188e-01
1.36795781e-07,1.92507813e-01
1.36835781e-07,1.92493750e-01
1.36875781e-07,1.92506250e-01
1.36915781e-07,1.92495313e-01
1.36955781e-07,1.92504687e-01
1.36995781e-07,1.92496875e-01
1.37035781e-07,1.92503125e-01
1.37075781e-07,1.92498438e-01
1.37115781e-07,1.92500000e-01
1.37155781e-07,1.92500000e-01
1.37195781e-07,1.92496875e-01
1.37235781e-07,1.92504687e-01
1.37275781e-07,1.92492188e-01
1.37315781e-07,1.92512500e-01
1.37355781e-07,1.92476563e-01
1.37395781e-07,1.92548438e-01
1.37435781e-07,1.92298438e-01
1.37475781e-07,1.92039062e-01
1.37515781e-07,1.92137500e-01
1.37555781e-07,1.92071875e-01
1.37595781e-07,1.92123437e-01
1.37635781e-07,1.92079688e-01
1.37675781e-07,1.92117188e-01
1.37715781e-07,1.92084375e-01
1.37755781e-07,1.92115625e-01
1.37795781e-07,1.92085937e-01
1.37835781e-07,1.92114063e-01
1.37875781e-07,1.92087500e-01
1.37915781e-07,1.92112500e-01
1.37955781e-07,1.92087500e-01
1.37995781e-07,1.92112500e-01
1.38035781e-07,1.92087500e-01
1.38075781e-07,1.92112500e-01
1.38115781e-07,1.92087500e-01
1.38155781e-07,1.92112500e-01
1.38195781e-07,1.92087500e-01
1.38235781e-07,1.92112500e-01
1.38275781e-07,1.92087500e-01
1.38315781e-07,1.92114063e-01
1.38355781e-07,1.92085937e-01
1.38395781e-07,1.92115625e-01
1.38435781e-07,1.92082813e-01
1.38475781e-07,1.92120313e-01
1.38515781e-07,1.92075000e-01
1.38555781e-07,1.92134375e-01
1.38595781e-07,1.92042188e-01
1.38635781e-07,1.92310938e-01
1.38675781e-07,1.92553125e-01
1.38715781e-07,1.92470313e-01
1.38755781e-07,1.92521875e-01
1.38795781e-07,1.92481250e-01
1.38835781e-07,1.92518750e-01
1.38875781e-07,1.92479687e-01
1.38915781e-07,1.92528125e-01
1.38955781e-07,1.92448438e-01
1.38995781e-07,1.92703125e-01
1.39035781e-07,1.92960938e-01
1.39075781e-07,1.92860937e-01
1.39115781e-07,1.92934375e-01
1.39155781e-07,1.92865625e-01
1.39195781e-07,1.92940625e-01
1.39235781e-07,1.92837500e-01
1.39275781e-07,1.93114063e-01
1.39315781e-07,1.93351563e-01
1.39355781e-07,1.93270313e-01
1.39395781e-07,1.93323438e-01
1.39435781e-07,1.93276562e-01
1.39475781e-07,1.93329688e-01
1.39515781e-07,1.93246875e-01
1.39555781e-07,1.93503125e-01
1.39595781e-07,1.93760938e-01
1.39635781e-07,1.93660938e-01
1.39675781e-07,1.93731250e-01
1.39715781e-07,1.93670312e-01
1.39755781e-07,1.93729687e-01
1.39795781e-07,1.93667188e-01
1.39835781e-07,1.93740625e-01
1.39875781e-07,1.93634375e-01
1.39915781e-07,1.93917188e-01
1.39955781e-07,1.94145313e-01
1.39995781e-07,1.94078125e-01
1.40035781e-07,1.94112500e-01
1.40075781e-07,1.94092188e-01
1.40115781e-07,1.94104688e-01
1.40155781e-07,1.94098437e-01
1.40195781e-07,1.94100000e-01
1.40235781e-07,1.94101563e-01
1.40275781e-07,1.94098437e-01
1.40315781e-07,1.94103125e-01
1.40355781e-07,1.94096875e-01
1.40395781e-07,1.94104688e-01
1.40435781e-07,1.94093750e-01
1.40475781e-07,1.94106250e-01
1.40515781e-07,1.94092188e-01
1.40555781e-07,1.94109375e-01
1.40595781e-07,1.94087500e-01
1.40635781e-07,1.94115625e-01
1.40675781e-07,1.94079688e-01
1.40715781e-07,1.94131250e-01
1.40755781e-07,1.94043750e-01
1.40795781e-07,1.94309375e-01
1.40835781e-07,1.94553125e-01
1.40875781e-07,1.94470313e-01
1.40915781e-07,1.94520313e-01
1.40955781e-07,1.94485938e-01
1.40995781e-07,1.94510938e-01
1.41035781e-07,1.94490625e-01
1.41075781e-07,1.94507813e-01
1.41115781e-07,1.94493750e-01
1.41155781e-07,1.94504687e-01
1.41195781e-07,1.94495313e-01
1.41235781e-07,1.94503125e-01
1.41275781e-07,1.94496875e-01
1.41315781e-07,1.94501563e-01
1.41355781e-07,1.94498438e-01
1.41395781e-07,1.94500000e-01
1.41435781e-07,1.94500000e-01
1.41475781e-07,1.94498438e-01
1.41515781e-07,1.94503125e-01
1.41555781e-07,1.94495313e-01
1.41595781e-07,1.94506250e-01
1.41635781e-07,1.94490625e-01
1.41675781e-07,1.94515625e-01
1.41715781e-07,1.94475000e-01
1.41755781e-07,1.94550000e-01
1.41795781e-07,1.94296875e-01
1.41835781e-07,1.94040625e-01
1.41875781e-07,1.94135938e-01
1.41915781e-07,1.94073438e-01
1.41955781e-07,1.94121875e-01
1.41995781e-07,1.94081250e-01
1.42035781e-07,1.94117188e-01
1.42075781e-07,1.94084375e-01
1.42115781e-07,1.94114063e-01
1.42155781e-07,1.94085937e-01
1.42195781e-07,1.94112500e-01
1.42235781e-07,1.94087500e-01
1.42275781e-07,1.94112500e-01
1.42315781e-07,1.94087500e-01
1.42355781e-07,1.94112500e-01
1.42395781e-07,1.94087500e-01
1.42435781e-07,1.94112500e-01
1.42475781e-07,1.94085937e-01
1.42515781e-07,1.94114063e-01
1.42555781e-07,1.94085937e-01
1.42595781e-07,1.94115625e-01
1.42635781e-07,1.94082813e-01
1.42675781e-07,1.94118750e-01
1.42715781e-07,1.94078125e-01
1.42755781e-07,1.94126563e-01
1.42795781e-07,1.94062500e-01
1.42835781e-07,1.94162500e-01
1.42875781e-07,1.93884375e-01
1.42915781e-07,1.93653125e-01
1.42955781e-07,1.93723438e-01
1.42995781e-07,1.93685938e-01
1.43035781e-07,1.93707813e-01
1.43075781e-07,1.93695312e-01
1.43115781e-07,1.93703125e-01
1.43155781e-07,1.93700000e-01
1.43195781e-07,1.93698438e-01
1.43235781e-07,1.93703125e-01
1.43275781e-07,1.93695312e-01
1.43315781e-07,1.93706250e-01
1.43355781e-07,1.93692188e-01
1.43395781e-07,1.93709375e-01
1.43435781e-07,1.93685938e-01
1.43475781e-07,1.93718750e-01
1.43515781e-07,1.93671875e-01
1.43555781e-07,1.93753125e-01
1.43595781e-07,1.93492187e-01
1.43635781e-07,1.93245313e-01
1.43675781e-07,1.93331250e-01
1.43715781e-07,1.93278125e-01
1.43755781e-07,1.93317188e-01
1.43795781e-07,1.93285938e-01
1.43835781e-07,1.93310938e-01
1.43875781e-07,1.93290625e-01
1.43915781e-07,1.93307813e-01
1.43955781e-07,1.93292188e-01
1.43995781e-07,1.93306250e-01
1.44035781e-07,1.93293750e-01
1.44075781e-07,1.93306250e-01
1.44115781e-07,1.93295313e-01
1.44155781e-07,1.93304688e-01
1.44195781e-07,1.93295313e-01
1.44235781e-07,1.93303125e-01
1.44275781e-07,1.93296875e-01
1.44315781e-07,1.93303125e-01
1.44355781e-07,1.93296875e-01
1.44395781e-07,1.93303125e-01
1.44435781e-07,1.93296875e-01
1.44475781e-07,1.93303125e-01
1.44515781e-07,1.93298438e-01
1.44555781e-07,1.93301562e-01
1.44595781e-07,1.93298438e-01
1.44635781e-07,1.93301562e-01
1.44675781e-07,1.93298438e-01
1.44715781e-07,1.93301562e-01
1.44755781e-07,1.93298438e-01
1.44795781e-07,1.93301562e-01
1.44835781e-07,1.93298438e-01
1.44875781e-07,1.93301562e-01
1.44915781e-07,1.93300000e-01
1.44955781e-07,1.93300000e-01
1.44995781e-07,1.93300000e-01
1.45035781e-07,1.93300000e-01
1.45075781e-07,1.93300000e-01
1.45115781e-07,1.93300000e-01
1.45155781e-07,1.93300000e-01
1.45195781e-07,1.93300000e-01
1.45235781e-07,1.93300000e-01
1.45275781e-07,1.93298438e-01
1.45315781e-07,1.93301562e-01
1.45355781e-07,1.93298438e-01
1.45395781e-07,1.93301562e-01
1.45435781e-07,1.93298438e-01
1.45475781e-07,1.93303125e-01
1.45515781e-07,1.93296875e-01
1.45555781e-07,1.93303125e-01
1.45595781e-07,1.93295313e-01
1.45635781e-07,1.93304688e-01
1.45675781e-07,1.93293750e-01
1.45715781e-07,1.93306250e-01
1.45755781e-07,1.93292188e-01
1.45795781e-07,1.93310938e-01
1.45835781e-07,1.93285938e-01
1.45875781e-07,1.93318750e-01
1.45915781e-07,1.93271875e-01
1.45955781e-07,1.93353125e-01
1.45995781e-07,1.93093750e-01
1.46035781e-07,1.92843750e-01
1.46075781e-07,1.92932812e-01
1.46115781e-07,1.92878125e-01
1.46155781e-07,1.92917188e-01
1.46195781e-07,1.92885937e-01
1.46235781e-07,1.92912500e-01
1.46275781e-07,1.92889063e-01
1.46315781e-07,1.92909375e-01
1.46355781e-07,1.92890625e-01
1.46395781e-07,1.92907812e-01
1.46435781e-07,1.92892188e-01
1.46475781e-07,1.92907812e-01
1.46515781e-07,1.92893750e-01
1.46555781e-07,1.92906250e-01
1.46595781e-07,1.92893750e-01
1.46635781e-07,1.92906250e-01
1.46675781e-07,1.92893750e-01
1.46715781e-07,1.92906250e-01
1.46755781e-07,1.92895312e-01
1.46795781e-07,1.92904688e-01
1.46835781e-07,1.92895312e-01
1.46875781e-07,1.92904688e-01
1.46915781e-07,1.92895312e-01
1.46955781e-07,1.92904688e-01
1.46995781e-07,1.92895312e-01
1.47035781e-07,1.92904688e-01
1.47075781e-07,1.92895312e-01
1.47115781e-07,1.92904688e-01
1.47155781e-07,1.92895312e-01
1.47195781e-07,1.92904688e-01
1.47235781e-07,1.92895312e-01
1.47275781e-07,1.92904688e-01
1.47315781e-07,1.92895312e-01
1.47355781e-07,1.92903125e-01
1.47395781e-07,1.92896875e-01
1.47435781e-07,1.92903125e-01
1.47475781e-07,1.92896875e-01
1.47515781e-07,1.92903125e-01
1.47555781e-07,1.92896875e-01
1.47595781e-07,1.92903125e-01
1.47635781e-07,1.92896875e-01
1.47675781e-07,1.92903125e-01
1.47715781e-07,1.92896875e-01
1.47755781e-07,1.92903125e-01
1.47795781e-07,1.92896875e-01
1.47835781e-07,1.92903125e-01
1.47875781e-07,1.92896875e-01
1.47915781e-07,1.92903125e-01
1.47955781e-07,1.92896875e-01
1.47995781e-07,1.92903125e-01
1.48035781e-07,1.92896875e-01
1.48075781e-07,1.92903125e-01
1.48115781e-07,1.92896875e-01
1.48155781e-07,1.92903125e-01
1.48195781e-07,1.92896875e-01
1.48235781e-07,1.92903125e-01
1.48275781e-07,1.92896875e-01
1.48315781e-07,1.92903125e-01
1.48355781e-07,1.92896875e-01
1.48395781e-07,1.92903125e-01
1.48435781e-07,1.92896875e-01
1.48475781e-07,1.92903125e-01
1.48515781e-07,1.92896875e-01
1.48555781e-07,1.92903125e-01
1.48595781e-07,1.92896875e-01
1.48635781e-07,1.92903125e-01
1.48675781e-07,1.92896875e-01
1.48715781e-07,1.92903125e-01
1.48755781e-07,1.92896875e-01
1.48795781e-07,1.92903125e-01
1.48835781e-07,1.92896875e-01
1.48875781e-07,1.92903125e-01
1.48915781e-07,1.92896875e-01
1.48955781e-07,1.92903125e-01
1.48995781e-07,1.92896875e-01
1.49035781e-07,1.92903125e-01
1.49075781e-07,1.92896875e-01
1.49115781e-07,1.92903125e-01
1.49155781e-07,1.92896875e-01
1.49195781e-07,1.92904688e-01
1.49235781e-07,1.92895312e-01
1.49275781e-07,1.92904688e-01
1.49315781e-07,1.92895312e-01
1.49355781e-07,1.92904688e-01
1.49395781e-07,1.92895312e-01
1.49435781e-07,1.92904688e-01
1.49475781e-07,1.92895312e-01
1.49515781e-07,1.92904688e-01
1.49555781e-07,1.92895312e-01
1.49595781e-07,1.92904688e-01
1.49635781e-07,1.92895312e-01
1.49675781e-07,1.92906250e-01
1.49715781e-07,1.92893750e-01
1.49755781e-07,1.92906250e-01
1.49795781e-07,1.92893750e-01
1.49835781e-07,1.92906250e-01
1.49875781e-07,1.92892188e-01
1.49915781e-07,1.92907812e-01
1.49955781e-07,1.92890625e-01
1.49995781e-07,1.92909375e-01
1.50035781e-07,1.92889063e-01
1.50075781e-07,1.92912500e-01
1.50115781e-07,1.92885937e-01
1.50155781e-07,1.92917188e-01
1.50195781e-07,1.92878125e-01
1.50235781e-07,1.92931250e-01
1.50275781e-07,1.92843750e-01
1.50315781e-07,1.93109375e-01
1.50355781e-07,1.93351563e-01
1.50395781e-07,1.93271875e-01
1.50435781e-07,1.93318750e-01
1.50475781e-07,1.93285938e-01
1.50515781e-07,1.93310938e-01
1.50555781e-07,1.93290625e-01
1.50595781e-07,1.93307813e-01
1.50635781e-07,1.93293750e-01
1.50675781e-07,1.93304688e-01
1.50715781e-07,1.93295313e-01
1.50755781e-07,1.93304688e-01
1.50795781e-07,1.93296875e-01
1.50835781e-07,1.93303125e-01
1.50875781e-07,1.93296875e-01
1.50915781e-07,1.93303125e-01
1.50955781e-07,1.93296875e-01
1.50995781e-07,1.93301562e-01
1.51035781e-07,1.93298438e-01
1.51075781e-07,1.93301562e-01
1.51115781e-07,1.93298438e-01
1.51155781e-07,1.93301562e-01
1.51195781e-07,1.93298438e-01
1.51235781e-07,1.93301562e-01
1.51275781e-07,1.93298438e-01
1.51315781e-07,1.93301562e-01
1.51355781e-07,1.93298438e-01
1.51395781e-07,1.93300000e-01
1.51435781e-07,1.93300000e-01
1.51475781e-07,1.93300000e-01
1.51515781e-07,1.93300000e-01
1.51555781e-07,1.93300000e-01
1.51595781e-07,1.93300000e-01
1.51635781e-07,1.93300000e-01
1.51675781e-07,1.93300000e-01
1.51715781e-07,1.93300000e-01
1.51755781e-07,1.93300000e-01
1.51795781e-07,1.93300000e-01
1.51835781e-07,1.93300000e-01
1.51875781e-07,1.93300000e-01
1.51915781e-07,1.93300000e-01
1.51955781e-07,1.93300000e-01
1.51995781e-07,1.93300000e-01
1.52035781e-07,1.93300000e-01
1.52075781e-07,1.93300000e-01
1.52115781e-07,1.93300000e-01
1.52155781e-07,1.93300000e-01
1.52195781e-07,1.93300000e-01
1.52235781e-07,1.93301562e-01
1.52275781e-07,1.93298438e-01
1.52315781e-07,1.93301562e-01
1.52355781e-07,1.93298438e-01
1.52395781e-07,1.93301562e-01
1.52435781e-07,1.93298438e-01
1.52475781e-07,1.93301562e-01
1.52515781e-07,1.93298438e-01
1.52555781e-07,1.93301562e-01
1.52595781e-07,1.93298438e-01
1.52635781e-07,1.93301562e-01
1.52675781e-07,1.93298438e-01
1.52715781e-07,1.93301562e-01
1.52755781e-07,1.93298438e-01
1.52795781e-07,1.93303125e-01
1.52835781e-07,1.93296875e-01
1.52875781e-07,1.93303125e-01
1.52915781e-07,1.93296875e-01
1.52955781e-07,1.93303125e-01
1.52995781e-07,1.93296875e-01
1.53035781e-07,1.93304688e-01
1.53075781e-07,1.93295313e-01
1.53115781e-07,1.93304688e-01
1.53155781e-07,1.93293750e-01
1.53195781e-07,1.93306250e-01
1.53235781e-07,1.93292188e-01
1.53275781e-07,1.93309375e-01
1.53315781e-07,1.93289062e-01
1.53355781e-07,1.93314062e-01
1.53395781e-07,1.93281250e-01
1.53435781e-07,1.93329688e-01
1.53475781e-07,1.93245313e-01
1.53515781e-07,1.93507813e-01
1.53555781e-07,1.93754688e-01
1.53595781e-07,1.93668750e-01
1.53635781e-07,1.93721875e-01
1.53675781e-07,1.93682812e-01
1.53715781e-07,1.93714063e-01
1.53755781e-07,1.93687500e-01
1.53795781e-07,1.93710938e-01
1.53835781e-07,1.93690625e-01
1.53875781e-07,1.93709375e-01
1.53915781e-07,1.93692188e-01
1.53955781e-07,1.93707813e-01
1.53995781e-07,1.93693750e-01
1.54035781e-07,1.93706250e-01
1.54075781e-07,1.93693750e-01
1.54115781e-07,1.93706250e-01
1.54155781e-07,1.93693750e-01
1.54195781e-07,1.93706250e-01
1.54235781e-07,1.93693750e-01
1.54275781e-07,1.93706250e-01
1.54315781e-07,1.93695312e-01
1.54355781e-07,1.93704688e-01
1.54395781e-07,1.93695312e-01
1.54435781e-07,1.93704688e-01
1.54475781e-07,1.93695312e-01
1.54515781e-07,1.93704688e-01
1.54555781e-07,1.93695312e-01
1.54595781e-07,1.93704688e-01
1.54635781e-07,1.93695312e-01
1.54675781e-07,1.93704688e-01
1.54715781e-07,1.93695312e-01
1.54755781e-07,1.93704688e-01
1.54795781e-07,1.93695312e-01
1.54835781e-07,1.93706250e-01
1.54875781e-07,1.93693750e-01
1.54915781e-07,1.93706250e-01
1.54955781e-07,1.93693750e-01
1.54995781e-07,1.93706250e-01
1.55035781e-07,1.93693750e-01
1.55075781e-07,1.93706250e-01
1.55115781e-07,1.93692188e-01
1.55155781e-07,1.93707813e-01
1.55195781e-07,1.93692188e-01
1.55235781e-07,1.93707813e-01
1.55275781e-07,1.93690625e-01
1.55315781e-07,1.93709375e-01
1.55355781e-07,1.93689063e-01
1.55395781e-07,1.93712500e-01
1.55435781e-07,1.93685938e-01
1.55475781e-07,1.93715625e-01
1.55515781e-07,1.93681250e-01
1.55555781e-07,1.93723438e-01
1.55595781e-07,1.93665625e-01
1.55635781e-07,1.93759375e-01
1.55675781e-07,1.93487500e-01
1.55715781e-07,1.93250000e-01
1.55755781e-07,1.93325000e-01
1.55795781e-07,1.93284375e-01
1.55835781e-07,1.93310938e-01
1.55875781e-07,1.93293750e-01
1.55915781e-07,1.93304688e-01
1.55955781e-07,1.93298438e-01
1.55995781e-07,1.93300000e-01
1.56035781e-07,1.93301562e-01
1.56075781e-07,1.93296875e-01
1.56115781e-07,1.93306250e-01
1.56155781e-07,1.93290625e-01
1.56195781e-07,1.93315625e-01
1.56235781e-07,1.93275000e-01
1.56275781e-07,1.93350000e-01
1.56315781e-07,1.93095313e-01
1.56355781e-07,1.92842188e-01
1.56395781e-07,1.92934375e-01
1.56435781e-07,1.92875000e-01
1.56475781e-07,1.92918750e-01
1.56515781e-07,1.92884375e-01
1.56555781e-07,1.92914063e-01
1.56595781e-07,1.92887500e-01
1.56635781e-07,1.92910938e-01
1.56675781e-07,1.92889063e-01
1.56715781e-07,1.92909375e-01
1.56755781e-07,1.92890625e-01
1.56795781e-07,1.92907812e-01
1.56835781e-07,1.92892188e-01
1.56875781e-07,1.92907812e-01
1.56915781e-07,1.92892188e-01
1.56955781e-07,1.92906250e-01
1.56995781e-07,1.92893750e-01
1.57035781e-07,1.92906250e-01
1.57075781e-07,1.92893750e-01
1.57115781e-07,1.92906250e-01
1.57155781e-07,1.92893750e-01
1.57195781e-07,1.92906250e-01
1.57235781e-07,1.92893750e-01
1.57275781e-07,1.92904688e-01
1.57315781e-07,1.92895312e-01
1.57355781e-07,1.92904688e-01
1.57395781e-07,1.92895312e-01
1.57435781e-07,1.92904688e-01
1.57475781e-07,1.92895312e-01
1.57515781e-07,1.92904688e-01
1.57555781e-07,1.92895312e-01
1.57595781e-07,1.92904688e-01
1.57635781e-07,1.92895312e-01
1.57675781e-07,1.92904688e-01
1.57715781e-07,1.92895312e-01
1.57755781e-07,1.92904688e-01
1.57795781e-07,1.92895312e-01
1.57835781e-07,1.92904688e-01
1.57875781e-07,1.92895312e-01
1.57915781e-07,1.92904688e-01
1.57955781e-07,1.92895312e-01
1.57995781e-07,1.92904688e-01
1.58035781e-07,1.92895312e-01
1.58075781e-07,1.92904688e-01
1.58115781e-07,1.92895312e-01
1.58155781e-07,1.92904688e-01
1.58195781e-07,1.92895312e-01
1.58235781e-07,1.92904688e-01
1.58275781e-07,1.92895312e-01
1.58315781e-07,1.92904688e-01
1.58355781e-07,1.92895312e-01
1.58395781e-07,1.92904688e-01
1.58435781e-07,1.92895312e-01
1.58475781e-07,1.92904688e-01
1.58515781e-07,1.92895312e-01
1.58555781e-07,1.92904688e-01
1.58595781e-07,1.92895312e-01
1.58635781e-07,1.92904688e-01
1.58675781e-07,1.92895312e-01
1.58715781e-07,1.92904688e-01
1.58755781e-07,1.92895312e-01
1.58795781e-07,1.92904688e-01
1.58835781e-07,1.92895312e-01
1.58875781e-07,1.92904688e-01
1.58915781e-07,1.92895312e-01
1.58955781e-07,1.92904688e-01
1.58995781e-07,1.92895312e-01
1.59035781e-07,1.92904688e-01
1.59075781e-07,1.92895312e-01
1.59115781e-07,1.92904688e-01
1.59155781e-07,1.92895312e-01
1.59195781e-07,1.92904688e-01
1.59235781e-07,1.92895312e-01
1.59275781e-07,1.92904688e-01
1.59315781e-07,1.92895312e-01
1.59355781e-07,1.92904688e-01
1.59395781e-07,1.92895312e-01
1.59435781e-07,1.92904688e-01
1.59475781e-07,1.92895312e-01
1.59515781e-07,1.92904688e-01
1.59555781e-07,1.92895312e-01
1.59595781e-07,1.92904688e-01
1.59635781e-07,1.92895312e-01
1.59675781e-07,1.92904688e-01
1.59715781e-07,1.92895312e-01
1.59755781e-07,1.92904688e-01
1.59795781e-07,1.92895312e-01
1.59835781e-07,1.92906250e-01
1.59875781e-07,1.92893750e-01
1.59915781e-07,1.92906250e-01
1.59955781e-07,1.92893750e-01
1.59995781e-07,1.92906250e-01
1.60035781e-07,1.92893750e-01
1.60075781e-07,1.92906250e-01
1.60115781e-07,1.92893750e-01
1.60155781e-07,1.92906250e-01
1.60195781e-07,1.92892188e-01
1.60235781e-07,1.92907812e-01
1.60275781e-07,1.92892188e-01
1.60315781e-07,1.92907812e-01
1.60355781e-07,1.92890625e-01
1.60395781e-07,1.92909375e-01
1.60435781e-07,1.92890625e-01
1.60475781e-07,1.92910938e-01
1.60515781e-07,1.92889063e-01
1.60555781e-07,1.92912500e-01
1.60595781e-07,1.92885937e-01
1.60635781e-07,1.92915625e-01
1.60675781e-07,1.92881250e-01
1.60715781e-07,1.92925000e-01
1.60755781e-07,1.92865625e-01
1.60795781e-07,1.92959375e-01
1.60835781e-07,1.92687500e-01
1.60875781e-07,1.92450000e-01
1.60915781e-07,1.92526562e-01
1.60955781e-07,1.92482813e-01
1.60995781e-07,1.92510938e-01
1.61035781e-07,1.92492188e-01
1.61075781e-07,1.92506250e-01
1.61115781e-07,1.92495313e-01
1.61155781e-07,1.92503125e-01
1.61195781e-07,1.92498438e-01
1.61235781e-07,1.92501563e-01
1.61275781e-07,1.92500000e-01
1.61315781e-07,1.92500000e-01
1.61355781e-07,1.92500000e-01
1.61395781e-07,1.92498438e-01
1.61435781e-07,1.92501563e-01
1.61475781e-07,1.92498438e-01
1.61515781e-07,1.92503125e-01
1.61555781e-07,1.92496875e-01
1.61595781e-07,1.92504687e-01
1.61635781e-07,1.92495313e-01
1.61675781e-07,1.92504687e-01
1.61715781e-07,1.92493750e-01
1.61755781e-07,1.92507813e-01
1.61795781e-07,1.92492188e-01
1.61835781e-07,1.92509375e-01
1.61875781e-07,1.92487500e-01
1.61915781e-07,1.92515625e-01
1.61955781e-07,1.92479687e-01
1.61995781e-07,1.92529688e-01
1.62035781e-07,1.92445313e-01
1.62075781e-07,1.92707813e-01
1.62115781e-07,1.92953125e-01
1.62155781e-07,1.92870313e-01
1.62195781e-07,1.92920312e-01
1.62235781e-07,1.92884375e-01
1.62275781e-07,1.92912500e-01
1.62315781e-07,1.92890625e-01
1.62355781e-07,1.92907812e-01
1.62395781e-07,1.92892188e-01
1.62435781e-07,1.92906250e-01
1.62475781e-07,1.92893750e-01
1.62515781e-07,1.92904688e-01
1.62555781e-07,1.92895312e-01
1.62595781e-07,1.92903125e-01
1.62635781e-07,1.92896875e-01
1.62675781e-07,1.92903125e-01
1.62715781e-07,1.92896875e-01
1.62755781e-07,1.92903125e-01
1.62795781e-07,1.92898438e-01
1.62835781e-07,1.92901563e-01
1.62875781e-07,1.92898438e-01
1.62915781e-07,1.92901563e-01
1.62955781e-07,1.92898438e-01
1.62995781e-07,1.92901563e-01
1.63035781e-07,1.92898438e-01
1.63075781e-07,1.92900000e-01
1.63115781e-07,1.92900000e-01
1.63155781e-07,1.92900000e-01
1.63195781e-07,1.92900000e-01
1.63235781e-07,1.92900000e-01
1.63275781e-07,1.92900000e-01
1.63315781e-07,1.92900000e-01
1.63355781e-07,1.92900000e-01
1.63395781e-07,1.92898438e-01
1.63435781e-07,1.92901563e-01
