Model,MSO66B
1.63475781e-07,1.92898438e-01
1.63515781e-07,1.92901563e-01
1.63555781e-07,1.92898438e-01
1.63595781e-07,1.92901563e-01
1.63635781e-07,1.92898438e-01
1.63675781e-07,1.92903125e-01
1.63715781e-07,1.92896875e-01
1.63755781e-07,1.92903125e-01
1.63795781e-07,1.92896875e-01
1.63835781e-07,1.92903125e-01
1.63875781e-07,1.92895312e-01
1.63915781e-07,1.92904688e-01
1.63955781e-07,1.92893750e-01
1.63995781e-07,1.92906250e-01
1.64035781e-07,1.92892188e-01
1.64075781e-07,1.92909375e-01
1.64115781e-07,1.92889063e-01
1.64155781e-07,1.92914063e-01
1.64195781e-07,1.92879688e-01
1.64235781e-07,1.92929688e-01
1.64275781e-07,1.92845313e-01
1.64315781e-07,1.93107813e-01
1.64355781e-07,1.93354688e-01
1.64395781e-07,1.93268750e-01
1.64435781e-07,1.93321875e-01
1.64475781e-07,1.93282813e-01
1.64515781e-07,1.93314062e-01
1.64555781e-07,1.93287500e-01
1.64595781e-07,1.93310938e-01
1.64635781e-07,1.93290625e-01
1.64675781e-07,1.93307813e-01
1.64715781e-07,1.93292188e-01
1.64755781e-07,1.93307813e-01
1.64795781e-07,1.93293750e-01
1.64835781e-07,1.93306250e-01
1.64875781e-07,1.93293750e-01
1.64915781e-07,1.93306250e-01
1.64955781e-07,1.93293750e-01
1.64995781e-07,1.93306250e-01
1.65035781e-07,1.93293750e-01
1.65075781e-07,1.93306250e-01
1.65115781e-07,1.93293750e-01
1.65155781e-07,1.93306250e-01
1.65195781e-07,1.93293750e-01
1.65235781e-07,1.93307813e-01
1.65275781e-07,1.93292188e-01
1.65315781e-07,1.93307813e-01
1.65355781e-07,1.93290625e-01
1.65395781e-07,1.93310938e-01
1.65435781e-07,1.93287500e-01
1.65475781e-07,1.93315625e-01
1.65515781e-07,1.93279688e-01
1.65555781e-07,1.93329688e-01
1.65595781e-07,1.93245313e-01
1.65635781e-07,1.93507813e-01
1.65675781e-07,1.93754688e-01
1.65715781e-07,1.93668750e-01
1.65755781e-07,1.93721875e-01
1.65795781e-07,1.93682812e-01
1.65835781e-07,1.93714063e-01
1.65875781e-07,1.93687500e-01
1.65915781e-07,1.93710938e-01
1.65955781e-07,1.93690625e-01
1.65995781e-07,1.93709375e-01
1.66035781e-07,1.93690625e-01
1.66075781e-07,1.93707813e-01
1.66115781e-07,1.93692188e-01
1.66155781e-07,1.93707813e-01
1.66195781e-07,1.93692188e-01
1.66235781e-07,1.93707813e-01
1.66275781e-07,1.93692188e-01
1.66315781e-07,1.93707813e-01
1.66355781e-07,1.93692188e-01
1.66395781e-07,1.93707813e-01
1.66435781e-07,1.93692188e-01
1.66475781e-07,1.93707813e-01
1.66515781e-07,1.93692188e-01
1.66555781e-07,1.93707813e-01
1.66595781e-07,1.93690625e-01
1.66635781e-07,1.93709375e-01
1.66675781e-07,1.93690625e-01
1.66715781e-07,1.93709375e-01
1.66755781e-07,1.93689063e-01
1.66795781e-07,1.93710938e-01
1.66835781e-07,1.93689063e-01
1.66875781e-07,1.93712500e-01
1.66915781e-07,1.93685938e-01
1.66955781e-07,1.93715625e-01
1.66995781e-07,1.93682812e-01
1.67035781e-07,1.93718750e-01
1.67075781e-07,1.93678125e-01
1.67115781e-07,1.93728125e-01
1.67155781e-07,1.93662500e-01
1.67195781e-07,1.93764063e-01
1.67235781e-07,1.93482813e-01
1.67275781e-07,1.93256250e-01
1.67315781e-07,1.93318750e-01
1.67355781e-07,1.93292188e-01
1.67395781e-07,1.93301562e-01
1.67435781e-07,1.93303125e-01
1.67475781e-07,1.93290625e-01
1.67515781e-07,1.93315625e-01
1.67555781e-07,1.93273438e-01
1.67595781e-07,1.93353125e-01
1.67635781e-07,1.93092188e-01
1.67675781e-07,1.92845313e-01
1.67715781e-07,1.92928125e-01
1.67755781e-07,1.92881250e-01
1.67795781e-07,1.92910938e-01
1.67835781e-07,1.92893750e-01
1.67875781e-07,1.92901563e-01
1.67915781e-07,1.92906250e-01
1.67955781e-07,1.92884375e-01
1.67995781e-07,1.92942188e-01
1.68035781e-07,1.92704687e-01
1.68075781e-07,1.92432812e-01
1.68115781e-07,1.92542188e-01
1.68155781e-07,1.92467187e-01
1.68195781e-07,1.92529688e-01
1.68235781e-07,1.92473438e-01
1.68275781e-07,1.92526562e-01
1.68315781e-07,1.92471875e-01
1.68355781e-07,1.92531250e-01
1.68395781e-07,1.92460938e-01
1.68435781e-07,1.92562500e-01
1.68475781e-07,1.92285938e-01
1.68515781e-07,1.92051562e-01
1.68555781e-07,1.92126563e-01
1.68595781e-07,1.92082813e-01
1.68635781e-07,1.92114063e-01
1.68675781e-07,1.92087500e-01
1.68715781e-07,1.92110937e-01
1.68755781e-07,1.92087500e-01
1.68795781e-07,1.92112500e-01
1.68835781e-07,1.92084375e-01
1.68875781e-07,1.92120313e-01
1.68915781e-07,1.92070313e-01
1.68955781e-07,1.92154688e-01
1.68995781e-07,1.91892188e-01
1.69035781e-07,1.91645312e-01
1.69075781e-07,1.91731250e-01
1.69115781e-07,1.91678125e-01
1.69155781e-07,1.91717187e-01
1.69195781e-07,1.91685938e-01
1.69235781e-07,1.91712500e-01
1.69275781e-07,1.91689063e-01
1.69315781e-07,1.91709375e-01
1.69355781e-07,1.91692187e-01
1.69395781e-07,1.91707813e-01
1.69435781e-07,1.91693750e-01
1.69475781e-07,1.91706250e-01
1.69515781e-07,1.91695313e-01
1.69555781e-07,1.91704687e-01
1.69595781e-07,1.91696875e-01
1.69635781e-07,1.91703125e-01
1.69675781e-07,1.91698438e-01
1.69715781e-07,1.91698438e-01
1.69755781e-07,1.91704687e-01
1.69795781e-07,1.91685938e-01
1.69835781e-07,1.91735938e-01
1.69875781e-07,1.91512500e-01
1.69915781e-07,1.91220313e-01
1.69955781e-07,1.91365625e-01
1.69995781e-07,1.91218750e-01
1.70035781e-07,1.91529688e-01
1.70075781e-07,1.91735938e-01
1.70115781e-07,1.91685938e-01
1.70155781e-07,1.91706250e-01
1.70195781e-07,1.91698438e-01
1.70235781e-07,1.91700000e-01
1.70275781e-07,1.91701563e-01
1.70315781e-07,1.91696875e-01
1.70355781e-07,1.91703125e-01
1.70395781e-07,1.91696875e-01
1.70435781e-07,1.91704687e-01
1.70475781e-07,1.91695313e-01
1.70515781e-07,1.91704687e-01
1.70555781e-07,1.91695313e-01
1.70595781e-07,1.91706250e-01
1.70635781e-07,1.91693750e-01
1.70675781e-07,1.91706250e-01
1.70715781e-07,1.91692187e-01
1.70755781e-07,1.91707813e-01
1.70795781e-07,1.91692187e-01
1.70835781e-07,1.91709375e-01
1.70875781e-07,1.91689063e-01
1.70915781e-07,1.91712500e-01
1.70955781e-07,1.91685938e-01
1.70995781e-07,1.91717187e-01
1.71035781e-07,1.91678125e-01
1.71075781e-07,1.91731250e-01
1.71115781e-07,1.91643750e-01
1.71155781e-07,1.91909375e-01
1.71195781e-07,1.92153125e-01
1.71235781e-07,1.92071875e-01
1.71275781e-07,1.92118750e-01
1.71315781e-07,1.92085937e-01
1.71355781e-07,1.92110937e-01
1.71395781e-07,1.92090625e-01
1.71435781e-07,1.92107813e-01
1.71475781e-07,1.92093750e-01
1.71515781e-07,1.92106250e-01
1.71555781e-07,1.92095313e-01
1.71595781e-07,1.92104688e-01
1.71635781e-07,1.92095313e-01
1.71675781e-07,1.92104688e-01
1.71715781e-07,1.92096875e-01
1.71755781e-07,1.92103125e-01
1.71795781e-07,1.92096875e-01
1.71835781e-07,1.92103125e-01
1.71875781e-07,1.92096875e-01
1.71915781e-07,1.92103125e-01
1.71955781e-07,1.92096875e-01
1.71995781e-07,1.92103125e-01
1.72035781e-07,1.92096875e-01
1.72075781e-07,1.92101563e-01
1.72115781e-07,1.92098437e-01
1.72155781e-07,1.92101563e-01
1.72195781e-07,1.92098437e-01
1.72235781e-07,1.92101563e-01
1.72275781e-07,1.92098437e-01
1.72315781e-07,1.92101563e-01
1.72355781e-07,1.92098437e-01
1.72395781e-07,1.92101563e-01
1.72435781e-07,1.92098437e-01
1.72475781e-07,1.92101563e-01
1.72515781e-07,1.92098437e-01
1.72555781e-07,1.92101563e-01
1.72595781e-07,1.92098437e-01
1.72635781e-07,1.92101563e-01
1.72675781e-07,1.92098437e-01
1.72715781e-07,1.92101563e-01
1.72755781e-07,1.92098437e-01
1.72795781e-07,1.92101563e-01
1.72835781e-07,1.92098437e-01
1.72875781e-07,1.92101563e-01
1.72915781e-07,1.92098437e-01
1.72955781e-07,1.92101563e-01
1.72995781e-07,1.92098437e-01
1.73035781e-07,1.92101563e-01
1.73075781e-07,1.92098437e-01
1.73115781e-07,1.92103125e-01
1.73155781e-07,1.92096875e-01
1.73195781e-07,1.92103125e-01
1.73235781e-07,1.92096875e-01
1.73275781e-07,1.92103125e-01
1.73315781e-07,1.92096875e-01
1.73355781e-07,1.92103125e-01
1.73395781e-07,1.92096875e-01
1.73435781e-07,1.92103125e-01
1.73475781e-07,1.92096875e-01
1.73515781e-07,1.92103125e-01
1.73555781e-07,1.92096875e-01
1.73595781e-07,1.92103125e-01
1.73635781e-07,1.92096875e-01
1.73675781e-07,1.92104688e-01
1.73715781e-07,1.92095313e-01
1.73755781e-07,1.92104688e-01
1.73795781e-07,1.92095313e-01
1.73835781e-07,1.92104688e-01
1.73875781e-07,1.92093750e-01
1.73915781e-07,1.92106250e-01
1.73955781e-07,1.92093750e-01
1.73995781e-07,1.92107813e-01
1.74035781e-07,1.92092188e-01
1.74075781e-07,1.92109375e-01
1.74115781e-07,1.92090625e-01
1.74155781e-07,1.92110937e-01
1.74195781e-07,1.92085937e-01
1.74235781e-07,1.92117188e-01
1.74275781e-07,1.92078125e-01
1.74315781e-07,1.92131250e-01
1.74355781e-07,1.92042188e-01
1.74395781e-07,1.92310938e-01
1.74435781e-07,1.92551562e-01
1.74475781e-07,1.92471875e-01
1.74515781e-07,1.92517188e-01
1.74555781e-07,1.92487500e-01
1.74595781e-07,1.92509375e-01
1.74635781e-07,1.92493750e-01
1.74675781e-07,1.92503125e-01
1.74715781e-07,1.92498438e-01
1.74755781e-07,1.92498438e-01
1.74795781e-07,1.92504687e-01
1.74835781e-07,1.92489063e-01
1.74875781e-07,1.92520313e-01
1.74915781e-07,1.92454687e-01
1.74955781e-07,1.92698438e-01
1.74995781e-07,1.92964063e-01
1.75035781e-07,1.92859375e-01
1.75075781e-07,1.92932812e-01
1.75115781e-07,1.92871875e-01
1.75155781e-07,1.92926563e-01
1.75195781e-07,1.92873438e-01
1.75235781e-07,1.92928125e-01
1.75275781e-07,1.92868750e-01
1.75315781e-07,1.92940625e-01
1.75355781e-07,1.92835937e-01
1.75395781e-07,1.93117188e-01
1.75435781e-07,1.93345313e-01
1.75475781e-07,1.93276562e-01
1.75515781e-07,1.93314062e-01
1.75555781e-07,1.93290625e-01
1.75595781e-07,1.93306250e-01
1.75635781e-07,1.93295313e-01
1.75675781e-07,1.93303125e-01
1.75715781e-07,1.93296875e-01
1.75755781e-07,1.93301562e-01
1.75795781e-07,1.93298438e-01
1.75835781e-07,1.93301562e-01
1.75875781e-07,1.93298438e-01
1.75915781e-07,1.93300000e-01
1.75955781e-07,1.93300000e-01
1.75995781e-07,1.93300000e-01
1.76035781e-07,1.93300000e-01
1.76075781e-07,1.93300000e-01
1.76115781e-07,1.93300000e-01
1.76155781e-07,1.93300000e-01
1.76195781e-07,1.93300000e-01
1.76235781e-07,1.93300000e-01
1.76275781e-07,1.93300000e-01
1.76315781e-07,1.93300000e-01
1.76355781e-07,1.93300000e-01
1.76395781e-07,1.93300000e-01
1.76435781e-07,1.93300000e-01
1.76475781e-07,1.93300000e-01
1.76515781e-07,1.93300000e-01
1.76555781e-07,1.93300000e-01
1.76595781e-07,1.93300000e-01
1.76635781e-07,1.93300000e-01
1.76675781e-07,1.93300000e-01
1.76715781e-07,1.93300000e-01
1.76755781e-07,1.93300000e-01
1.76795781e-07,1.93300000e-01
1.76835781e-07,1.93300000e-01
1.76875781e-07,1.93300000e-01
1.76915781e-07,1.93300000e-01
1.76955781e-07,1.93300000e-01
1.76995781e-07,1.93300000e-01
1.77035781e-07,1.93300000e-01
1.77075781e-07,1.93300000e-01
1.77115781e-07,1.93300000e-01
1.77155781e-07,1.93300000e-01
1.77195781e-07,1.93300000e-01
1.77235781e-07,1.93300000e-01
1.77275781e-07,1.93300000e-01
1.77315781e-07,1.93300000e-01
1.77355781e-07,1.93300000e-01
1.77395781e-07,1.93300000e-01
1.77435781e-07,1.93300000e-01
1.77475781e-07,1.93300000e-01
1.77515781e-07,1.93300000e-01
1.77555781e-07,1.93300000e-01
1.77595781e-07,1.93300000e-01
1.77635781e-07,1.93300000e-01
1.77675781e-07,1.93300000e-01
1.77715781e-07,1.93300000e-01
1.77755781e-07,1.93300000e-01
1.77795781e-07,1.93300000e-01
1.77835781e-07,1.93300000e-01
1.77875781e-07,1.93300000e-01
1.77915781e-07,1.93300000e-01
1.77955781e-07,1.93300000e-01
1.77995781e-07,1.93300000e-01
1.78035781e-07,1.93300000e-01
1.78075781e-07,1.93300000e-01
1.78115781e-07,1.93300000e-01
1.78155781e-07,1.93300000e-01
1.78195781e-07,1.93300000e-01
1.78235781e-07,1.93300000e-01
1.78275781e-07,1.93300000e-01
1.78315781e-07,1.93298438e-01
1.78355781e-07,1.93301562e-01
1.78395781e-07,1.93300000e-01
1.78435781e-07,1.93301562e-01
1.78475781e-07,1.93300000e-01
1.78515781e-07,1.93301562e-01
1.78555781e-07,1.93298438e-01
1.78595781e-07,1.93301562e-01
1.78635781e-07,1.93298438e-01
1.78675781e-07,1.93301562e-01
1.78715781e-07,1.93298438e-01
1.78755781e-07,1.93301562e-01
1.78795781e-07,1.93298438e-01
1.78835781e-07,1.93301562e-01
1.78875781e-07,1.93298438e-01
1.78915781e-07,1.93301562e-01
1.78955781e-07,1.93298438e-01
1.78995781e-07,1.93301562e-01
1.79035781e-07,1.93298438e-01
1.79075781e-07,1.93301562e-01
1.79115781e-07,1.93298438e-01
1.79155781e-07,1.93301562e-01
1.79195781e-07,1.93298438e-01
1.79235781e-07,1.93301562e-01
1.79275781e-07,1.93298438e-01
1.79315781e-07,1.93303125e-01
1.79355781e-07,1.93296875e-01
1.79395781e-07,1.93303125e-01
1.79435781e-07,1.93296875e-01
1.79475781e-07,1.93303125e-01
1.79515781e-07,1.93296875e-01
1.79555781e-07,1.93304688e-01
1.79595781e-07,1.93295313e-01
1.79635781e-07,1.93306250e-01
1.79675781e-07,1.93293750e-01
1.79715781e-07,1.93307813e-01
1.79755781e-07,1.93290625e-01
1.79795781e-07,1.93310938e-01
1.79835781e-07,1.93285938e-01
1.79875781e-07,1.93318750e-01
1.79915781e-07,1.93271875e-01
1.79955781e-07,1.93353125e-01
1.79995781e-07,1.93093750e-01
1.80035781e-07,1.92843750e-01
1.80075781e-07,1.92931250e-01
1.80115781e-07,1.92878125e-01
1.80155781e-07,1.92917188e-01
1.80195781e-07,1.92885937e-01
1.80235781e-07,1.92912500e-01
1.80275781e-07,1.92889063e-01
1.80315781e-07,1.92909375e-01
1.80355781e-07,1.92890625e-01
1.80395781e-07,1.92907812e-01
1.80435781e-07,1.92892188e-01
1.80475781e-07,1.92907812e-01
1.80515781e-07,1.92893750e-01
1.80555781e-07,1.92906250e-01
1.80595781e-07,1.92893750e-01
1.80635781e-07,1.92906250e-01
1.80675781e-07,1.92893750e-01
1.80715781e-07,1.92906250e-01
1.80755781e-07,1.92893750e-01
1.80795781e-07,1.92906250e-01
1.80835781e-07,1.92893750e-01
1.80875781e-07,1.92906250e-01
1.80915781e-07,1.92895312e-01
1.80955781e-07,1.92904688e-01
1.80995781e-07,1.92895312e-01
1.81035781e-07,1.92904688e-01
1.81075781e-07,1.92895312e-01
1.81115781e-07,1.92904688e-01
1.81155781e-07,1.92895312e-01
1.81195781e-07,1.92904688e-01
1.81235781e-07,1.92895312e-01
1.81275781e-07,1.92904688e-01
1.81315781e-07,1.92895312e-01
1.81355781e-07,1.92904688e-01
1.81395781e-07,1.92895312e-01
1.81435781e-07,1.92904688e-01
1.81475781e-07,1.92895312e-01
1.81515781e-07,1.92906250e-01
1.81555781e-07,1.92893750e-01
1.81595781e-07,1.92906250e-01
1.81635781e-07,1.92893750e-01
1.81675781e-07,1.92906250e-01
1.81715781e-07,1.92893750e-01
1.81755781e-07,1.92906250e-01
1.81795781e-07,1.92893750e-01
1.81835781e-07,1.92906250e-01
1.81875781e-07,1.92893750e-01
1.81915781e-07,1.92906250e-01
1.81955781e-07,1.92892188e-01
1.81995781e-07,1.92907812e-01
1.82035781e-07,1.92892188e-01
1.82075781e-07,1.92907812e-01
1.82115781e-07,1.92892188e-01
1.82155781e-07,1.92909375e-01
1.82195781e-07,1.92890625e-01
1.82235781e-07,1.92910938e-01
1.82275781e-07,1.92889063e-01
1.82315781e-07,1.92912500e-01
1.82355781e-07,1.92885937e-01
1.82395781e-07,1.92915625e-01
1.82435781e-07,1.92881250e-01
1.82475781e-07,1.92923438e-01
1.82515781e-07,1.92865625e-01
1.82555781e-07,1.92959375e-01
1.82595781e-07,1.92687500e-01
1.82635781e-07,1.92450000e-01
1.82675781e-07,1.92526562e-01
1.82715781e-07,1.92482813e-01
1.82755781e-07,1.92512500e-01
1.82795781e-07,1.92490625e-01
1.82835781e-07,1.92506250e-01
1.82875781e-07,1.92495313e-01
1.82915781e-07,1.92504687e-01
1.82955781e-07,1.92496875e-01
1.82995781e-07,1.92501563e-01
1.83035781e-07,1.92498438e-01
1.83075781e-07,1.92501563e-01
1.83115781e-07,1.92500000e-01
1.83155781e-07,1.92500000e-01
1.83195781e-07,1.92500000e-01
1.83235781e-07,1.92498438e-01
1.83275781e-07,1.92501563e-01
1.83315781e-07,1.92498438e-01
1.83355781e-07,1.92501563e-01
1.83395781e-07,1.92496875e-01
1.83435781e-07,1.92503125e-01
1.83475781e-07,1.92496875e-01
1.83515781e-07,1.92504687e-01
1.83555781e-07,1.92495313e-01
1.83595781e-07,1.92504687e-01
1.83635781e-07,1.92493750e-01
1.83675781e-07,1.92506250e-01
1.83715781e-07,1.92492188e-01
1.83755781e-07,1.92509375e-01
1.83795781e-07,1.92489063e-01
1.83835781e-07,1.92514062e-01
1.83875781e-07,1.92479687e-01
1.83915781e-07,1.92529688e-01
1.83955781e-07,1.92445313e-01
1.83995781e-07,1.92707813e-01
1.84035781e-07,1.92954687e-01
1.84075781e-07,1.92868750e-01
1.84115781e-07,1.92921875e-01
1.84155781e-07,1.92882813e-01
1.84195781e-07,1.92914063e-01
1.84235781e-07,1.92887500e-01
1.84275781e-07,1.92910938e-01
1.84315781e-07,1.92889063e-01
1.84355781e-07,1.92909375e-01
1.84395781e-07,1.92890625e-01
1.84435781e-07,1.92909375e-01
1.84475781e-07,1.92889063e-01
1.84515781e-07,1.92910938e-01
1.84555781e-07,1.92887500e-01
1.84595781e-07,1.92915625e-01
1.84635781e-07,1.92879688e-01
1.84675781e-07,1.92929688e-01
1.84715781e-07,1.92846875e-01
1.84755781e-07,1.93106250e-01
1.84795781e-07,1.93356250e-01
1.84835781e-07,1.93267187e-01
1.84875781e-07,1.93323438e-01
1.84915781e-07,1.93279688e-01
1.84955781e-07,1.93317188e-01
1.84995781e-07,1.93284375e-01
1.85035781e-07,1.93314062e-01
1.85075781e-07,1.93285938e-01
1.85115781e-07,1.93314062e-01
1.85155781e-07,1.93285938e-01
1.85195781e-07,1.93314062e-01
1.85235781e-07,1.93284375e-01
1.85275781e-07,1.93315625e-01
1.85315781e-07,1.93282813e-01
1.85355781e-07,1.93320313e-01
1.85395781e-07,1.93276562e-01
1.85435781e-07,1.93328125e-01
1.85475781e-07,1.93262500e-01
1.85515781e-07,1.93362500e-01
1.85555781e-07,1.93082813e-01
1.85595781e-07,1.92854688e-01
1.85635781e-07,1.92920312e-01
1.85675781e-07,1.92889063e-01
1.85715781e-07,1.92904688e-01
1.85755781e-07,1.92900000e-01
1.85795781e-07,1.92895312e-01
1.85835781e-07,1.92909375e-01
1.85875781e-07,1.92884375e-01
1.85915781e-07,1.92925000e-01
1.85955781e-07,1.92848437e-01
1.85995781e-07,1.93104688e-01
1.86035781e-07,1.93356250e-01
1.86075781e-07,1.93267187e-01
1.86115781e-07,1.93323438e-01
1.86155781e-07,1.93282813e-01
1.86195781e-07,1.93314062e-01
1.86235781e-07,1.93287500e-01
1.86275781e-07,1.93310938e-01
1.86315781e-07,1.93290625e-01
1.86355781e-07,1.93307813e-01
1.86395781e-07,1.93293750e-01
1.86435781e-07,1.93306250e-01
1.86475781e-07,1.93295313e-01
1.86515781e-07,1.93304688e-01
1.86555781e-07,1.93295313e-01
1.86595781e-07,1.93303125e-01
1.86635781e-07,1.93296875e-01
1.86675781e-07,1.93303125e-01
1.86715781e-07,1.93296875e-01
1.86755781e-07,1.93301562e-01
1.86795781e-07,1.93298438e-01
1.86835781e-07,1.93301562e-01
1.86875781e-07,1.93298438e-01
1.86915781e-07,1.93300000e-01
1.86955781e-07,1.93300000e-01
1.86995781e-07,1.93300000e-01
1.87035781e-07,1.93300000e-01
1.87075781e-07,1.93298438e-01
1.87115781e-07,1.93301562e-01
1.87155781e-07,1.93298438e-01
1.87195781e-07,1.93303125e-01
1.87235781e-07,1.93296875e-01
1.87275781e-07,1.93304688e-01
1.87315781e-07,1.93293750e-01
1.87355781e-07,1.93307813e-01
1.87395781e-07,1.93290625e-01
1.87435781e-07,1.93312500e-01
1.87475781e-07,1.93281250e-01
1.87515781e-07,1.93328125e-01
1.87555781e-07,1.93246875e-01
1.87595781e-07,1.93506250e-01
1.87635781e-07,1.93756250e-01
1.87675781e-07,1.93667188e-01
1.87715781e-07,1.93723438e-01
1.87755781e-07,1.93682812e-01
1.87795781e-07,1.93714063e-01
1.87835781e-07,1.93687500e-01
1.87875781e-07,1.93710938e-01
1.87915781e-07,1.93690625e-01
1.87955781e-07,1.93709375e-01
1.87995781e-07,1.93692188e-01
1.88035781e-07,1.93707813e-01
1.88075781e-07,1.93692188e-01
1.88115781e-07,1.93706250e-01
1.88155781e-07,1.93693750e-01
1.88195781e-07,1.93706250e-01
1.88235781e-07,1.93693750e-01
1.88275781e-07,1.93704688e-01
1.88315781e-07,1.93695312e-01
1.88355781e-07,1.93704688e-01
1.88395781e-07,1.93695312e-01
1.88435781e-07,1.93704688e-01
1.88475781e-07,1.93695312e-01
1.88515781e-07,1.93704688e-01
1.88555781e-07,1.93695312e-01
1.88595781e-07,1.93703125e-01
1.88635781e-07,1.93696875e-01
1.88675781e-07,1.93703125e-01
1.88715781e-07,1.93696875e-01
1.88755781e-07,1.93703125e-01
1.88795781e-07,1.93696875e-01
1.88835781e-07,1.93703125e-01
1.88875781e-07,1.93696875e-01
1.88915781e-07,1.93703125e-01
1.88955781e-07,1.93696875e-01
1.88995781e-07,1.93703125e-01
1.89035781e-07,1.93696875e-01
1.89075781e-07,1.93703125e-01
1.89115781e-07,1.93696875e-01
1.89155781e-07,1.93703125e-01
1.89195781e-07,1.93696875e-01
1.89235781e-07,1.93703125e-01
1.89275781e-07,1.93696875e-01
1.89315781e-07,1.93703125e-01
1.89355781e-07,1.93696875e-01
1.89395781e-07,1.93701563e-01
1.89435781e-07,1.93698438e-01
1.89475781e-07,1.93701563e-01
1.89515781e-07,1.93698438e-01
1.89555781e-07,1.93701563e-01
1.89595781e-07,1.93698438e-01
1.89635781e-07,1.93701563e-01
1.89675781e-07,1.93698438e-01
1.89715781e-07,1.93701563e-01
1.89755781e-07,1.93698438e-01
1.89795781e-07,1.93701563e-01
1.89835781e-07,1.93698438e-01
1.89875781e-07,1.93701563e-01
1.89915781e-07,1.93698438e-01
1.89955781e-07,1.93701563e-01
1.89995781e-07,1.93698438e-01
1.90035781e-07,1.93701563e-01
1.90075781e-07,1.93698438e-01
1.90115781e-07,1.93701563e-01
1.90155781e-07,1.93698438e-01
1.90195781e-07,1.93701563e-01
1.90235781e-07,1.93698438e-01
1.90275781e-07,1.93701563e-01
1.90315781e-07,1.93698438e-01
1.90355781e-07,1.93701563e-01
1.90395781e-07,1.93698438e-01
1.90435781e-07,1.93701563e-01
1.90475781e-07,1.93698438e-01
1.90515781e-07,1.93701563e-01
1.90555781e-07,1.93698438e-01
1.90595781e-07,1.93701563e-01
1.90635781e-07,1.93698438e-01
1.90675781e-07,1.93701563e-01
1.90715781e-07,1.93698438e-01
1.90755781e-07,1.93701563e-01
1.90795781e-07,1.93698438e-01
1.90835781e-07,1.93701563e-01
1.90875781e-07,1.93698438e-01
1.90915781e-07,1.93701563e-01
1.90955781e-07,1.93698438e-01
1.90995781e-07,1.93701563e-01
1.91035781e-07,1.93698438e-01
1.91075781e-07,1.93701563e-01
1.91115781e-07,1.93698438e-01
1.91155781e-07,1.93701563e-01
1.91195781e-07,1.93698438e-01
1.91235781e-07,1.93700000e-01
1.91275781e-07,1.93698438e-01
1.91315781e-07,1.93700000e-01
1.91355781e-07,1.93700000e-01
1.91395781e-07,1.93700000e-01
1.91435781e-07,1.93700000e-01
1.91475781e-07,1.93700000e-01
1.91515781e-07,1.93700000e-01
1.91555781e-07,1.93700000e-01
1.91595781e-07,1.93700000e-01
1.91635781e-07,1.93700000e-01
1.91675781e-07,1.93700000e-01
1.91715781e-07,1.93700000e-01
1.91755781e-07,1.93700000e-01
1.91795781e-07,1.93700000e-01
1.91835781e-07,1.93700000e-01
1.91875781e-07,1.93700000e-01
1.91915781e-07,1.93700000e-01
1.91955781e-07,1.93700000e-01
1.91995781e-07,1.93700000e-01
1.92035781e-07,1.93700000e-01
1.92075781e-07,1.93700000e-01
1.92115781e-07,1.93700000e-01
1.92155781e-07,1.93700000e-01
1.92195781e-07,1.93700000e-01
