Model,MSO66B
2.20995781e-07,1.93703125e-01
2.21035781e-07,1.93696875e-01
2.21075781e-07,1.93701563e-01
2.21115781e-07,1.93698438e-01
2.21155781e-07,1.93701563e-01
2.21195781e-07,1.93700000e-01
2.21235781e-07,1.93700000e-01
2.21275781e-07,1.93700000e-01
2.21315781e-07,1.93700000e-01
2.21355781e-07,1.93700000e-01
2.21395781e-07,1.93698438e-01
2.21435781e-07,1.93701563e-01
2.21475781e-07,1.93698438e-01
2.21515781e-07,1.93701563e-01
2.21555781e-07,1.93698438e-01
2.21595781e-07,1.93701563e-01
2.21635781e-07,1.93698438e-01
2.21675781e-07,1.93703125e-01
2.21715781e-07,1.93696875e-01
2.21755781e-07,1.93703125e-01
2.21795781e-07,1.93696875e-01
2.21835781e-07,1.93703125e-01
2.21875781e-07,1.93695312e-01
2.21915781e-07,1.93704688e-01
2.21955781e-07,1.93695312e-01
2.21995781e-07,1.93706250e-01
2.22035781e-07,1.93693750e-01
2.22075781e-07,1.93706250e-01
2.22115781e-07,1.93692188e-01
2.22155781e-07,1.93707813e-01
2.22195781e-07,1.93690625e-01
2.22235781e-07,1.93710938e-01
2.22275781e-07,1.93687500e-01
2.22315781e-07,1.93714063e-01
2.22355781e-07,1.93682812e-01
2.22395781e-07,1.93723438e-01
2.22435781e-07,1.93667188e-01
2.22475781e-07,1.93757813e-01
2.22515781e-07,1.93487500e-01
2.22555781e-07,1.93250000e-01
2.22595781e-07,1.93325000e-01
2.22635781e-07,1.93284375e-01
2.22675781e-07,1.93309375e-01
2.22715781e-07,1.93295313e-01
2.22755781e-07,1.93301562e-01
2.22795781e-07,1.93301562e-01
2.22835781e-07,1.93293750e-01
2.22875781e-07,1.93312500e-01
2.22915781e-07,1.93278125e-01
2.22955781e-07,1.93348437e-01
2.22995781e-07,1.93098437e-01
2.23035781e-07,1.92839063e-01
2.23075781e-07,1.92935938e-01
2.23115781e-07,1.92873438e-01
2.23155781e-07,1.92921875e-01
2.23195781e-07,1.92881250e-01
2.23235781e-07,1.92915625e-01
2.23275781e-07,1.92885937e-01
2.23315781e-07,1.92914063e-01
2.23355781e-07,1.92887500e-01
2.23395781e-07,1.92912500e-01
2.23435781e-07,1.92889063e-01
2.23475781e-07,1.92910938e-01
2.23515781e-07,1.92889063e-01
2.23555781e-07,1.92909375e-01
2.23595781e-07,1.92890625e-01
2.23635781e-07,1.92909375e-01
2.23675781e-07,1.92890625e-01
2.23715781e-07,1.92909375e-01
2.23755781e-07,1.92890625e-01
2.23795781e-07,1.92909375e-01
2.23835781e-07,1.92890625e-01
2.23875781e-07,1.92909375e-01
2.23915781e-07,1.92890625e-01
2.23955781e-07,1.92910938e-01
2.23995781e-07,1.92889063e-01
2.24035781e-07,1.92910938e-01
2.24075781e-07,1.92887500e-01
2.24115781e-07,1.92912500e-01
2.24155781e-07,1.92885937e-01
2.24195781e-07,1.92917188e-01
2.24235781e-07,1.92881250e-01
2.24275781e-07,1.92925000e-01
2.24315781e-07,1.92865625e-01
2.24355781e-07,1.92959375e-01
2.24395781e-07,1.92687500e-01
2.24435781e-07,1.92450000e-01
2.24475781e-07,1.92526562e-01
2.24515781e-07,1.92482813e-01
2.24555781e-07,1.92512500e-01
2.24595781e-07,1.92490625e-01
2.24635781e-07,1.92506250e-01
2.24675781e-07,1.92493750e-01
2.24715781e-07,1.92504687e-01
2.24755781e-07,1.92496875e-01
2.24795781e-07,1.92503125e-01
2.24835781e-07,1.92498438e-01
2.24875781e-07,1.92501563e-01
2.24915781e-07,1.92500000e-01
2.24955781e-07,1.92500000e-01
2.24995781e-07,1.92500000e-01
2.25035781e-07,1.92498438e-01
2.25075781e-07,1.92501563e-01
2.25115781e-07,1.92496875e-01
2.25155781e-07,1.92504687e-01
2.25195781e-07,1.92493750e-01
2.25235781e-07,1.92507813e-01
2.25275781e-07,1.92489063e-01
2.25315781e-07,1.92515625e-01
2.25355781e-07,1.92475000e-01
2.25395781e-07,1.92550000e-01
2.25435781e-07,1.92296875e-01
2.25475781e-07,1.92040625e-01
2.25515781e-07,1.92135938e-01
2.25555781e-07,1.92073437e-01
2.25595781e-07,1.92121875e-01
2.25635781e-07,1.92079688e-01
2.25675781e-07,1.92118750e-01
2.25715781e-07,1.92082813e-01
2.25755781e-07,1.92117188e-01
2.25795781e-07,1.92082813e-01
2.25835781e-07,1.92118750e-01
2.25875781e-07,1.92079688e-01
2.25915781e-07,1.92123437e-01
2.25955781e-07,1.92071875e-01
2.25995781e-07,1.92137500e-01
2.26035781e-07,1.92039062e-01
2.26075781e-07,1.92314062e-01
2.26115781e-07,1.92548438e-01
2.26155781e-07,1.92476563e-01
2.26195781e-07,1.92514062e-01
2.26235781e-07,1.92490625e-01
2.26275781e-07,1.92506250e-01
2.26315781e-07,1.92496875e-01
2.26355781e-07,1.92501563e-01
2.26395781e-07,1.92501563e-01
2.26435781e-07,1.92496875e-01
2.26475781e-07,1.92506250e-01
2.26515781e-07,1.92487500e-01
2.26555781e-07,1.92521875e-01
2.26595781e-07,1.92454687e-01
2.26635781e-07,1.92698438e-01
2.26675781e-07,1.92964063e-01
2.26715781e-07,1.92857813e-01
2.26755781e-07,1.92934375e-01
2.26795781e-07,1.92868750e-01
2.26835781e-07,1.92931250e-01
2.26875781e-07,1.92865625e-01
2.26915781e-07,1.92943750e-01
2.26955781e-07,1.92832813e-01
2.26995781e-07,1.93120313e-01
2.27035781e-07,1.93342188e-01
2.27075781e-07,1.93282813e-01
2.27115781e-07,1.93306250e-01
2.27155781e-07,1.93301562e-01
2.27195781e-07,1.93292188e-01
2.27235781e-07,1.93318750e-01
2.27275781e-07,1.93254688e-01
2.27315781e-07,1.93498438e-01
2.27355781e-07,1.93764063e-01
2.27395781e-07,1.93659375e-01
2.27435781e-07,1.93731250e-01
2.27475781e-07,1.93673438e-01
2.27515781e-07,1.93725000e-01
2.27555781e-07,1.93675000e-01
2.27595781e-07,1.93726563e-01
2.27635781e-07,1.93670312e-01
2.27675781e-07,1.93739063e-01
2.27715781e-07,1.93637500e-01
2.27755781e-07,1.93915625e-01
2.27795781e-07,1.94146875e-01
2.27835781e-07,1.94075000e-01
2.27875781e-07,1.94115625e-01
2.27915781e-07,1.94089063e-01
2.27955781e-07,1.94107813e-01
2.27995781e-07,1.94093750e-01
2.28035781e-07,1.94106250e-01
2.28075781e-07,1.94095313e-01
2.28115781e-07,1.94104688e-01
2.28155781e-07,1.94095313e-01
2.28195781e-07,1.94104688e-01
2.28235781e-07,1.94095313e-01
2.28275781e-07,1.94104688e-01
2.28315781e-07,1.94095313e-01
2.28355781e-07,1.94106250e-01
2.28395781e-07,1.94093750e-01
2.28435781e-07,1.94107813e-01
2.28475781e-07,1.94089063e-01
2.28515781e-07,1.94115625e-01
2.28555781e-07,1.94075000e-01
2.28595781e-07,1.94150000e-01
2.28635781e-07,1.93898438e-01
2.28675781e-07,1.93639063e-01
2.28715781e-07,1.93737500e-01
2.28755781e-07,1.93670312e-01
2.28795781e-07,1.93725000e-01
2.28835781e-07,1.93676563e-01
2.28875781e-07,1.93723438e-01
2.28915781e-07,1.93675000e-01
2.28955781e-07,1.93728125e-01
2.28995781e-07,1.93662500e-01
2.29035781e-07,1.93760938e-01
2.29075781e-07,1.93485938e-01
2.29115781e-07,1.93250000e-01
2.29155781e-07,1.93326563e-01
2.29195781e-07,1.93281250e-01
2.29235781e-07,1.93314062e-01
2.29275781e-07,1.93287500e-01
2.29315781e-07,1.93312500e-01
2.29355781e-07,1.93285938e-01
2.29395781e-07,1.93318750e-01
2.29435781e-07,1.93273438e-01
2.29475781e-07,1.93351563e-01
2.29515781e-07,1.93096875e-01
2.29555781e-07,1.92840625e-01
2.29595781e-07,1.92935938e-01
2.29635781e-07,1.92873438e-01
2.29675781e-07,1.92923438e-01
2.29715781e-07,1.92879688e-01
2.29755781e-07,1.92918750e-01
2.29795781e-07,1.92881250e-01
2.29835781e-07,1.92918750e-01
2.29875781e-07,1.92881250e-01
2.29915781e-07,1.92918750e-01
2.29955781e-07,1.92881250e-01
2.29995781e-07,1.92920312e-01
2.30035781e-07,1.92879688e-01
2.30075781e-07,1.92921875e-01
2.30115781e-07,1.92875000e-01
2.30155781e-07,1.92928125e-01
2.30195781e-07,1.92865625e-01
2.30235781e-07,1.92943750e-01
2.30275781e-07,1.92831250e-01
2.30315781e-07,1.93123437e-01
2.30355781e-07,1.93337500e-01
2.30395781e-07,1.93287500e-01
2.30435781e-07,1.93301562e-01
2.30475781e-07,1.93304688e-01
2.30515781e-07,1.93289062e-01
2.30555781e-07,1.93315625e-01
2.30595781e-07,1.93276562e-01
2.30635781e-07,1.93334375e-01
2.30675781e-07,1.93239063e-01
2.30715781e-07,1.93515625e-01
2.30755781e-07,1.93743750e-01
2.30795781e-07,1.93681250e-01
2.30835781e-07,1.93706250e-01
2.30875781e-07,1.93703125e-01
2.30915781e-07,1.93687500e-01
2.30955781e-07,1.93725000e-01
2.30995781e-07,1.93648437e-01
2.31035781e-07,1.93907812e-01
2.31075781e-07,1.94153125e-01
2.31115781e-07,1.94073438e-01
2.31155781e-07,1.94114063e-01
2.31195781e-07,1.94095313e-01
2.31235781e-07,1.94095313e-01
2.31275781e-07,1.94117188e-01
2.31315781e-07,1.94056250e-01
2.31355781e-07,1.94298438e-01
2.31395781e-07,1.94560938e-01
2.31435781e-07,1.94464063e-01
2.31475781e-07,1.94525000e-01
2.31515781e-07,1.94482813e-01
2.31555781e-07,1.94512500e-01
2.31595781e-07,1.94493750e-01
2.31635781e-07,1.94500000e-01
2.31675781e-07,1.94510938e-01
2.31715781e-07,1.94462500e-01
2.31755781e-07,1.94692188e-01
2.31795781e-07,1.94970313e-01
2.31835781e-07,1.94854688e-01
2.31875781e-07,1.94935938e-01
2.31915781e-07,1.94870313e-01
2.31955781e-07,1.94926563e-01
2.31995781e-07,1.94875000e-01
2.32035781e-07,1.94921875e-01
2.32075781e-07,1.94878125e-01
2.32115781e-07,1.94920312e-01
2.32155781e-07,1.94881250e-01
2.32195781e-07,1.94918750e-01
2.32235781e-07,1.94881250e-01
2.32275781e-07,1.94918750e-01
2.32315781e-07,1.94882813e-01
2.32355781e-07,1.94917188e-01
2.32395781e-07,1.94882813e-01
2.32435781e-07,1.94917188e-01
2.32475781e-07,1.94881250e-01
2.32515781e-07,1.94918750e-01
2.32555781e-07,1.94881250e-01
2.32595781e-07,1.94920312e-01
2.32635781e-07,1.94878125e-01
2.32675781e-07,1.94923438e-01
2.32715781e-07,1.94873437e-01
2.32755781e-07,1.94931250e-01
2.32795781e-07,1.94859375e-01
2.32835781e-07,1.94965625e-01
2.32875781e-07,1.94681250e-01
2.32915781e-07,1.94456250e-01
2.32955781e-07,1.94518750e-01
2.32995781e-07,1.94490625e-01
2.33035781e-07,1.94504687e-01
2.33075781e-07,1.94498438e-01
2.33115781e-07,1.94500000e-01
2.33155781e-07,1.94503125e-01
2.33195781e-07,1.94495313e-01
2.33235781e-07,1.94506250e-01
2.33275781e-07,1.94492187e-01
2.33315781e-07,1.94509375e-01
2.33355781e-07,1.94489063e-01
2.33395781e-07,1.94512500e-01
2.33435781e-07,1.94482813e-01
2.33475781e-07,1.94521875e-01
2.33515781e-07,1.94468750e-01
2.33555781e-07,1.94556250e-01
2.33595781e-07,1.94290625e-01
2.33635781e-07,1.94048438e-01
2.33675781e-07,1.94128125e-01
2.33715781e-07,1.94081250e-01
2.33755781e-07,1.94114063e-01
2.33795781e-07,1.94089063e-01
2.33835781e-07,1.94107813e-01
2.33875781e-07,1.94093750e-01
2.33915781e-07,1.94104688e-01
2.33955781e-07,1.94095313e-01
2.33995781e-07,1.94103125e-01
2.34035781e-07,1.94096875e-01
2.34075781e-07,1.94101563e-01
2.34115781e-07,1.94098437e-01
2.34155781e-07,1.94100000e-01
2.34195781e-07,1.94100000e-01
2.34235781e-07,1.94098437e-01
2.34275781e-07,1.94101563e-01
2.34315781e-07,1.94096875e-01
2.34355781e-07,1.94103125e-01
2.34395781e-07,1.94095313e-01
2.34435781e-07,1.94107813e-01
2.34475781e-07,1.94089063e-01
2.34515781e-07,1.94115625e-01
2.34555781e-07,1.94075000e-01
2.34595781e-07,1.94150000e-01
2.34635781e-07,1.93896875e-01
2.34675781e-07,1.93640625e-01
2.34715781e-07,1.93735938e-01
2.34755781e-07,1.93673438e-01
2.34795781e-07,1.93721875e-01
2.34835781e-07,1.93679688e-01
2.34875781e-07,1.93718750e-01
2.34915781e-07,1.93682812e-01
2.34955781e-07,1.93717187e-01
2.34995781e-07,1.93682812e-01
2.35035781e-07,1.93717187e-01
2.35075781e-07,1.93681250e-01
2.35115781e-07,1.93720313e-01
2.35155781e-07,1.93676563e-01
2.35195781e-07,1.93728125e-01
2.35235781e-07,1.93662500e-01
2.35275781e-07,1.93762500e-01
2.35315781e-07,1.93485938e-01
2.35355781e-07,1.93253125e-01
2.35395781e-07,1.93323438e-01
2.35435781e-07,1.93285938e-01
2.35475781e-07,1.93309375e-01
2.35515781e-07,1.93293750e-01
2.35555781e-07,1.93303125e-01
2.35595781e-07,1.93298438e-01
2.35635781e-07,1.93300000e-01
2.35675781e-07,1.93301562e-01
2.35715781e-07,1.93295313e-01
2.35755781e-07,1.93306250e-01
2.35795781e-07,1.93290625e-01
2.35835781e-07,1.93315625e-01
2.35875781e-07,1.93275000e-01
2.35915781e-07,1.93350000e-01
2.35955781e-07,1.93098437e-01
2.35995781e-07,1.92839063e-01
2.36035781e-07,1.92935938e-01
2.36075781e-07,1.92871875e-01
2.36115781e-07,1.92923438e-01
2.36155781e-07,1.92878125e-01
2.36195781e-07,1.92920312e-01
2.36235781e-07,1.92878125e-01
2.36275781e-07,1.92923438e-01
2.36315781e-07,1.92873438e-01
2.36355781e-07,1.92935938e-01
2.36395781e-07,1.92840625e-01
2.36435781e-07,1.93112500e-01
2.36475781e-07,1.93350000e-01
2.36515781e-07,1.93273438e-01
2.36555781e-07,1.93318750e-01
2.36595781e-07,1.93285938e-01
2.36635781e-07,1.93310938e-01
2.36675781e-07,1.93290625e-01
2.36715781e-07,1.93309375e-01
2.36755781e-07,1.93292188e-01
2.36795781e-07,1.93307813e-01
2.36835781e-07,1.93292188e-01
2.36875781e-07,1.93309375e-01
2.36915781e-07,1.93290625e-01
2.36955781e-07,1.93310938e-01
2.36995781e-07,1.93287500e-01
2.37035781e-07,1.93315625e-01
2.37075781e-07,1.93279688e-01
2.37115781e-07,1.93329688e-01
2.37155781e-07,1.93245313e-01
2.37195781e-07,1.93506250e-01
2.37235781e-07,1.93756250e-01
2.37275781e-07,1.93668750e-01
2.37315781e-07,1.93723438e-01
2.37355781e-07,1.93681250e-01
2.37395781e-07,1.93715625e-01
2.37435781e-07,1.93685938e-01
2.37475781e-07,1.93712500e-01
2.37515781e-07,1.93687500e-01
2.37555781e-07,1.93712500e-01
2.37595781e-07,1.93687500e-01
2.37635781e-07,1.93712500e-01
2.37675781e-07,1.93685938e-01
2.37715781e-07,1.93715625e-01
2.37755781e-07,1.93681250e-01
2.37795781e-07,1.93723438e-01
2.37835781e-07,1.93667188e-01
2.37875781e-07,1.93756250e-01
2.37915781e-07,1.93490625e-01
2.37955781e-07,1.93246875e-01
2.37995781e-07,1.93329688e-01
2.38035781e-07,1.93279688e-01
2.38075781e-07,1.93315625e-01
2.38115781e-07,1.93287500e-01
2.38155781e-07,1.93310938e-01
2.38195781e-07,1.93290625e-01
2.38235781e-07,1.93309375e-01
2.38275781e-07,1.93292188e-01
2.38315781e-07,1.93307813e-01
2.38355781e-07,1.93292188e-01
2.38395781e-07,1.93307813e-01
2.38435781e-07,1.93292188e-01
2.38475781e-07,1.93307813e-01
2.38515781e-07,1.93292188e-01
2.38555781e-07,1.93307813e-01
2.38595781e-07,1.93292188e-01
2.38635781e-07,1.93309375e-01
2.38675781e-07,1.93290625e-01
2.38715781e-07,1.93309375e-01
2.38755781e-07,1.93289062e-01
2.38795781e-07,1.93312500e-01
2.38835781e-07,1.93285938e-01
2.38875781e-07,1.93317188e-01
2.38915781e-07,1.93276562e-01
2.38955781e-07,1.93332813e-01
2.38995781e-07,1.93242187e-01
2.39035781e-07,1.93510938e-01
2.39075781e-07,1.93751563e-01
2.39115781e-07,1.93671875e-01
2.39155781e-07,1.93718750e-01
2.39195781e-07,1.93685938e-01
2.39235781e-07,1.93709375e-01
2.39275781e-07,1.93692188e-01
2.39315781e-07,1.93706250e-01
2.39355781e-07,1.93695312e-01
2.39395781e-07,1.93704688e-01
2.39435781e-07,1.93696875e-01
2.39475781e-07,1.93703125e-01
2.39515781e-07,1.93698438e-01
2.39555781e-07,1.93701563e-01
2.39595781e-07,1.93700000e-01
2.39635781e-07,1.93700000e-01
2.39675781e-07,1.93701563e-01
2.39715781e-07,1.93696875e-01
2.39755781e-07,1.93703125e-01
2.39795781e-07,1.93693750e-01
2.39835781e-07,1.93707813e-01
2.39875781e-07,1.93689063e-01
2.39915781e-07,1.93715625e-01
2.39955781e-07,1.93675000e-01
2.39995781e-07,1.93750000e-01
2.40035781e-07,1.93496875e-01
2.40075781e-07,1.93240625e-01
2.40115781e-07,1.93335937e-01
2.40155781e-07,1.93273438e-01
2.40195781e-07,1.93321875e-01
2.40235781e-07,1.93279688e-01
2.40275781e-07,1.93318750e-01
2.40315781e-07,1.93281250e-01
2.40355781e-07,1.93318750e-01
2.40395781e-07,1.93279688e-01
2.40435781e-07,1.93325000e-01
2.40475781e-07,1.93267187e-01
2.40515781e-07,1.93357813e-01
2.40555781e-07,1.93090625e-01
2.40595781e-07,1.92845313e-01
2.40635781e-07,1.92931250e-01
2.40675781e-07,1.92876563e-01
2.40715781e-07,1.92920312e-01
2.40755781e-07,1.92881250e-01
2.40795781e-07,1.92918750e-01
2.40835781e-07,1.92879688e-01
2.40875781e-07,1.92925000e-01
2.40915781e-07,1.92865625e-01
2.40955781e-07,1.92959375e-01
2.40995781e-07,1.92689063e-01
2.41035781e-07,1.92450000e-01
2.41075781e-07,1.92526562e-01
2.41115781e-07,1.92482813e-01
2.41155781e-07,1.92512500e-01
2.41195781e-07,1.92490625e-01
2.41235781e-07,1.92506250e-01
2.41275781e-07,1.92495313e-01
2.41315781e-07,1.92503125e-01
2.41355781e-07,1.92500000e-01
2.41395781e-07,1.92498438e-01
2.41435781e-07,1.92504687e-01
2.41475781e-07,1.92492188e-01
2.41515781e-07,1.92512500e-01
2.41555781e-07,1.92476563e-01
2.41595781e-07,1.92548438e-01
2.41635781e-07,1.92298438e-01
2.41675781e-07,1.92039062e-01
2.41715781e-07,1.92137500e-01
2.41755781e-07,1.92071875e-01
2.41795781e-07,1.92121875e-01
2.41835781e-07,1.92081250e-01
2.41875781e-07,1.92117188e-01
2.41915781e-07,1.92084375e-01
2.41955781e-07,1.92114063e-01
2.41995781e-07,1.92085937e-01
2.42035781e-07,1.92112500e-01
2.42075781e-07,1.92087500e-01
2.42115781e-07,1.92110937e-01
2.42155781e-07,1.92089063e-01
2.42195781e-07,1.92110937e-01
2.42235781e-07,1.92089063e-01
2.42275781e-07,1.92109375e-01
2.42315781e-07,1.92090625e-01
2.42355781e-07,1.92109375e-01
2.42395781e-07,1.92090625e-01
2.42435781e-07,1.92109375e-01
2.42475781e-07,1.92090625e-01
2.42515781e-07,1.92109375e-01
2.42555781e-07,1.92090625e-01
2.42595781e-07,1.92109375e-01
2.42635781e-07,1.92090625e-01
2.42675781e-07,1.92109375e-01
2.42715781e-07,1.92090625e-01
2.42755781e-07,1.92109375e-01
2.42795781e-07,1.92090625e-01
2.42835781e-07,1.92109375e-01
2.42875781e-07,1.92090625e-01
2.42915781e-07,1.92109375e-01
2.42955781e-07,1.92090625e-01
2.42995781e-07,1.92109375e-01
2.43035781e-07,1.92090625e-01
2.43075781e-07,1.92109375e-01
2.43115781e-07,1.92090625e-01
2.43155781e-07,1.92109375e-01
2.43195781e-07,1.92090625e-01
2.43235781e-07,1.92109375e-01
2.43275781e-07,1.92090625e-01
2.43315781e-07,1.92109375e-01
2.43355781e-07,1.92090625e-01
2.43395781e-07,1.92109375e-01
2.43435781e-07,1.92089063e-01
2.43475781e-07,1.92110937e-01
2.43515781e-07,1.92089063e-01
2.43555781e-07,1.92110937e-01
2.43595781e-07,1.92087500e-01
2.43635781e-07,1.92112500e-01
2.43675781e-07,1.92085937e-01
2.43715781e-07,1.92115625e-01
2.43755781e-07,1.92082813e-01
2.43795781e-07,1.92118750e-01
2.43835781e-07,1.92078125e-01
2.43875781e-07,1.92126563e-01
2.43915781e-07,1.92064063e-01
2.43955781e-07,1.92160938e-01
2.43995781e-07,1.91885937e-01
2.44035781e-07,1.91651563e-01
2.44075781e-07,1.91723438e-01
2.44115781e-07,1.91685938e-01
2.44155781e-07,1.91709375e-01
2.44195781e-07,1.91693750e-01
2.44235781e-07,1.91704687e-01
2.44275781e-07,1.91696875e-01
2.44315781e-07,1.91701563e-01
2.44355781e-07,1.91700000e-01
2.44395781e-07,1.91700000e-01
2.44435781e-07,1.91700000e-01
2.44475781e-07,1.91698438e-01
2.44515781e-07,1.91701563e-01
2.44555781e-07,1.91698438e-01
2.44595781e-07,1.91703125e-01
2.44635781e-07,1.91696875e-01
2.44675781e-07,1.91703125e-01
2.44715781e-07,1.91696875e-01
2.44755781e-07,1.91704687e-01
2.44795781e-07,1.91695313e-01
2.44835781e-07,1.91704687e-01
2.44875781e-07,1.91695313e-01
2.44915781e-07,1.91704687e-01
2.44955781e-07,1.91693750e-01
2.44995781e-07,1.91706250e-01
2.45035781e-07,1.91693750e-01
2.45075781e-07,1.91706250e-01
2.45115781e-07,1.91692187e-01
2.45155781e-07,1.91707813e-01
2.45195781e-07,1.91692187e-01
2.45235781e-07,1.91709375e-01
2.45275781e-07,1.91690625e-01
2.45315781e-07,1.91709375e-01
2.45355781e-07,1.91689063e-01
2.45395781e-07,1.91712500e-01
2.45435781e-07,1.91687500e-01
2.45475781e-07,1.91715625e-01
2.45515781e-07,1.91682813e-01
2.45555781e-07,1.91720313e-01
2.45595781e-07,1.91673438e-01
2.45635781e-07,1.91735938e-01
2.45675781e-07,1.91639063e-01
2.45715781e-07,1.91914063e-01
2.45755781e-07,1.92146875e-01
2.45795781e-07,1.92078125e-01
2.45835781e-07,1.92112500e-01
2.45875781e-07,1.92093750e-01
2.45915781e-07,1.92103125e-01
2.45955781e-07,1.92101563e-01
2.45995781e-07,1.92095313e-01
2.46035781e-07,1.92109375e-01
2.46075781e-07,1.92085937e-01
2.46115781e-07,1.92125000e-01
2.46155781e-07,1.92050000e-01
2.46195781e-07,1.92304688e-01
2.46235781e-07,1.92557813e-01
2.46275781e-07,1.92467187e-01
2.46315781e-07,1.92523438e-01
2.46355781e-07,1.92481250e-01
2.46395781e-07,1.92515625e-01
2.46435781e-07,1.92487500e-01
2.46475781e-07,1.92510938e-01
2.46515781e-07,1.92489063e-01
2.46555781e-07,1.92509375e-01
2.46595781e-07,1.92492188e-01
2.46635781e-07,1.92507813e-01
2.46675781e-07,1.92492188e-01
2.46715781e-07,1.92506250e-01
2.46755781e-07,1.92493750e-01
2.46795781e-07,1.92506250e-01
2.46835781e-07,1.92493750e-01
2.46875781e-07,1.92506250e-01
2.46915781e-07,1.92493750e-01
2.46955781e-07,1.92506250e-01
2.46995781e-07,1.92493750e-01
2.47035781e-07,1.92506250e-01
2.47075781e-07,1.92493750e-01
2.47115781e-07,1.92506250e-01
2.47155781e-07,1.92492188e-01
2.47195781e-07,1.92507813e-01
2.47235781e-07,1.92490625e-01
2.47275781e-07,1.92510938e-01
2.47315781e-07,1.92485938e-01
2.47355781e-07,1.92518750e-01
2.47395781e-07,1.92471875e-01
2.47435781e-07,1.92551562e-01
2.47475781e-07,1.92295313e-01
2.47515781e-07,1.92042188e-01
2.47555781e-07,1.92134375e-01
2.47595781e-07,1.92073437e-01
2.47635781e-07,1.92121875e-01
2.47675781e-07,1.92079688e-01
2.47715781e-07,1.92120313e-01
2.47755781e-07,1.92079688e-01
2.47795781e-07,1.92121875e-01
2.47835781e-07,1.92073437e-01
2.47875781e-07,1.92135938e-01
2.47915781e-07,1.92040625e-01
2.47955781e-07,1.92312500e-01
2.47995781e-07,1.92550000e-01
2.48035781e-07,1.92473438e-01
2.48075781e-07,1.92517188e-01
2.48115781e-07,1.92487500e-01
2.48155781e-07,1.92509375e-01
2.48195781e-07,1.92492188e-01
2.48235781e-07,1.92506250e-01
2.48275781e-07,1.92493750e-01
2.48315781e-07,1.92504687e-01
2.48355781e-07,1.92495313e-01
2.48395781e-07,1.92504687e-01
2.48435781e-07,1.92495313e-01
2.48475781e-07,1.92504687e-01
2.48515781e-07,1.92495313e-01
2.48555781e-07,1.92504687e-01
2.48595781e-07,1.92495313e-01
2.48635781e-07,1.92504687e-01
2.48675781e-07,1.92495313e-01
2.48715781e-07,1.92504687e-01
2.48755781e-07,1.92495313e-01
2.48795781e-07,1.92506250e-01
2.48835781e-07,1.92493750e-01
2.48875781e-07,1.92507813e-01
2.48915781e-07,1.92489063e-01
2.48955781e-07,1.92512500e-01
2.48995781e-07,1.92481250e-01
2.49035781e-07,1.92528125e-01
2.49075781e-07,1.92446875e-01
2.49115781e-07,1.92704687e-01
2.49155781e-07,1.92957812e-01
2.49195781e-07,1.92867188e-01
2.49235781e-07,1.92923438e-01
2.49275781e-07,1.92881250e-01
2.49315781e-07,1.92917188e-01
2.49355781e-07,1.92885937e-01
2.49395781e-07,1.92912500e-01
2.49435781e-07,1.92887500e-01
2.49475781e-07,1.92910938e-01
2.49515781e-07,1.92889063e-01
2.49555781e-07,1.92910938e-01
2.49595781e-07,1.92889063e-01
2.49635781e-07,1.92909375e-01
2.49675781e-07,1.92890625e-01
2.49715781e-07,1.92909375e-01
