Model,MSO66B
2.49755781e-07,1.92890625e-01
2.49795781e-07,1.92909375e-01
2.49835781e-07,1.92890625e-01
2.49875781e-07,1.92910938e-01
2.49915781e-07,1.92889063e-01
2.49955781e-07,1.92910938e-01
2.49995781e-07,1.92889063e-01
2.50035781e-07,1.92910938e-01
2.50075781e-07,1.92889063e-01
2.50115781e-07,1.92912500e-01
2.50155781e-07,1.92887500e-01
2.50195781e-07,1.92912500e-01
2.50235781e-07,1.92885937e-01
2.50275781e-07,1.92915625e-01
2.50315781e-07,1.92884375e-01
2.50355781e-07,1.92917188e-01
2.50395781e-07,1.92879688e-01
2.50435781e-07,1.92923438e-01
2.50475781e-07,1.92871875e-01
2.50515781e-07,1.92939063e-01
2.50555781e-07,1.92835937e-01
2.50595781e-07,1.93117188e-01
2.50635781e-07,1.93345313e-01
2.50675781e-07,1.93279688e-01
2.50715781e-07,1.93310938e-01
2.50755781e-07,1.93295313e-01
2.50795781e-07,1.93301562e-01
2.50835781e-07,1.93301562e-01
2.50875781e-07,1.93295313e-01
2.50915781e-07,1.93307813e-01
2.50955781e-07,1.93289062e-01
2.50995781e-07,1.93314062e-01
2.51035781e-07,1.93279688e-01
2.51075781e-07,1.93329688e-01
2.51115781e-07,1.93243750e-01
2.51155781e-07,1.93509375e-01
2.51195781e-07,1.93751563e-01
2.51235781e-07,1.93671875e-01
2.51275781e-07,1.93717187e-01
2.51315781e-07,1.93687500e-01
2.51355781e-07,1.93707813e-01
2.51395781e-07,1.93693750e-01
2.51435781e-07,1.93703125e-01
2.51475781e-07,1.93698438e-01
2.51515781e-07,1.93698438e-01
2.51555781e-07,1.93704688e-01
2.51595781e-07,1.93692188e-01
2.51635781e-07,1.93714063e-01
2.51675781e-07,1.93676563e-01
2.51715781e-07,1.93748438e-01
2.51755781e-07,1.93498438e-01
2.51795781e-07,1.93239063e-01
2.51835781e-07,1.93335937e-01
2.51875781e-07,1.93273438e-01
2.51915781e-07,1.93321875e-01
2.51955781e-07,1.93281250e-01
2.51995781e-07,1.93317188e-01
2.52035781e-07,1.93282813e-01
2.52075781e-07,1.93317188e-01
2.52115781e-07,1.93282813e-01
2.52155781e-07,1.93318750e-01
2.52195781e-07,1.93279688e-01
2.52235781e-07,1.93325000e-01
2.52275781e-07,1.93265625e-01
2.52315781e-07,1.93357813e-01
2.52355781e-07,1.93089063e-01
2.52395781e-07,1.92848437e-01
2.52435781e-07,1.92928125e-01
2.52475781e-07,1.92881250e-01
2.52515781e-07,1.92915625e-01
2.52555781e-07,1.92887500e-01
2.52595781e-07,1.92910938e-01
2.52635781e-07,1.92890625e-01
2.52675781e-07,1.92909375e-01
2.52715781e-07,1.92892188e-01
2.52755781e-07,1.92907812e-01
2.52795781e-07,1.92892188e-01
2.52835781e-07,1.92907812e-01
2.52875781e-07,1.92892188e-01
2.52915781e-07,1.92907812e-01
2.52955781e-07,1.92892188e-01
2.52995781e-07,1.92907812e-01
2.53035781e-07,1.92892188e-01
2.53075781e-07,1.92907812e-01
2.53115781e-07,1.92890625e-01
2.53155781e-07,1.92909375e-01
2.53195781e-07,1.92890625e-01
2.53235781e-07,1.92910938e-01
2.53275781e-07,1.92889063e-01
2.53315781e-07,1.92912500e-01
2.53355781e-07,1.92885937e-01
2.53395781e-07,1.92915625e-01
2.53435781e-07,1.92882813e-01
2.53475781e-07,1.92921875e-01
2.53515781e-07,1.92873438e-01
2.53555781e-07,1.92935938e-01
2.53595781e-07,1.92839063e-01
2.53635781e-07,1.93115625e-01
2.53675781e-07,1.93346875e-01
2.53715781e-07,1.93278125e-01
2.53755781e-07,1.93312500e-01
2.53795781e-07,1.93293750e-01
2.53835781e-07,1.93301562e-01
2.53875781e-07,1.93301562e-01
2.53915781e-07,1.93295313e-01
2.53955781e-07,1.93309375e-01
2.53995781e-07,1.93284375e-01
2.54035781e-07,1.93326563e-01
2.54075781e-07,1.93248438e-01
2.54115781e-07,1.93504687e-01
2.54155781e-07,1.93756250e-01
2.54195781e-07,1.93667188e-01
2.54235781e-07,1.93721875e-01
2.54275781e-07,1.93682812e-01
2.54315781e-07,1.93714063e-01
2.54355781e-07,1.93689063e-01
2.54395781e-07,1.93709375e-01
2.54435781e-07,1.93692188e-01
2.54475781e-07,1.93707813e-01
2.54515781e-07,1.93693750e-01
2.54555781e-07,1.93706250e-01
2.54595781e-07,1.93695312e-01
2.54635781e-07,1.93704688e-01
2.54675781e-07,1.93696875e-01
2.54715781e-07,1.93703125e-01
2.54755781e-07,1.93696875e-01
2.54795781e-07,1.93703125e-01
2.54835781e-07,1.93698438e-01
2.54875781e-07,1.93701563e-01
2.54915781e-07,1.93698438e-01
2.54955781e-07,1.93700000e-01
2.54995781e-07,1.93700000e-01
2.55035781e-07,1.93700000e-01
2.55075781e-07,1.93700000e-01
2.55115781e-07,1.93700000e-01
2.55155781e-07,1.93701563e-01
2.55195781e-07,1.93698438e-01
2.55235781e-07,1.93701563e-01
2.55275781e-07,1.93696875e-01
2.55315781e-07,1.93703125e-01
2.55355781e-07,1.93696875e-01
2.55395781e-07,1.93703125e-01
2.55435781e-07,1.93695312e-01
2.55475781e-07,1.93704688e-01
2.55515781e-07,1.93693750e-01
2.55555781e-07,1.93706250e-01
2.55595781e-07,1.93692188e-01
2.55635781e-07,1.93709375e-01
2.55675781e-07,1.93689063e-01
2.55715781e-07,1.93714063e-01
2.55755781e-07,1.93682812e-01
2.55795781e-07,1.93721875e-01
2.55835781e-07,1.93668750e-01
2.55875781e-07,1.93757813e-01
2.55915781e-07,1.93489063e-01
2.55955781e-07,1.93248438e-01
2.55995781e-07,1.93326563e-01
2.56035781e-07,1.93282813e-01
2.56075781e-07,1.93312500e-01
2.56115781e-07,1.93292188e-01
2.56155781e-07,1.93306250e-01
2.56195781e-07,1.93296875e-01
2.56235781e-07,1.93301562e-01
2.56275781e-07,1.93300000e-01
2.56315781e-07,1.93296875e-01
2.56355781e-07,1.93304688e-01
2.56395781e-07,1.93292188e-01
2.56435781e-07,1.93310938e-01
2.56475781e-07,1.93282813e-01
2.56515781e-07,1.93326563e-01
2.56555781e-07,1.93248438e-01
2.56595781e-07,1.93506250e-01
2.56635781e-07,1.93756250e-01
2.56675781e-07,1.93668750e-01
2.56715781e-07,1.93721875e-01
2.56755781e-07,1.93684375e-01
2.56795781e-07,1.93712500e-01
2.56835781e-07,1.93690625e-01
2.56875781e-07,1.93707813e-01
2.56915781e-07,1.93695312e-01
2.56955781e-07,1.93703125e-01
2.56995781e-07,1.93700000e-01
2.57035781e-07,1.93698438e-01
2.57075781e-07,1.93706250e-01
2.57115781e-07,1.93689063e-01
2.57155781e-07,1.93721875e-01
2.57195781e-07,1.93653125e-01
2.57235781e-07,1.93900000e-01
2.57275781e-07,1.94162500e-01
2.57315781e-07,1.94062500e-01
2.57355781e-07,1.94128125e-01
2.57395781e-07,1.94076562e-01
2.57435781e-07,1.94120313e-01
2.57475781e-07,1.94082813e-01
2.57515781e-07,1.94115625e-01
2.57555781e-07,1.94085937e-01
2.57595781e-07,1.94114063e-01
2.57635781e-07,1.94087500e-01
2.57675781e-07,1.94112500e-01
2.57715781e-07,1.94089063e-01
2.57755781e-07,1.94110937e-01
2.57795781e-07,1.94089063e-01
2.57835781e-07,1.94109375e-01
2.57875781e-07,1.94090625e-01
2.57915781e-07,1.94109375e-01
2.57955781e-07,1.94090625e-01
2.57995781e-07,1.94109375e-01
2.58035781e-07,1.94092188e-01
2.58075781e-07,1.94107813e-01
2.58115781e-07,1.94092188e-01
2.58155781e-07,1.94107813e-01
2.58195781e-07,1.94092188e-01
2.58235781e-07,1.94107813e-01
2.58275781e-07,1.94092188e-01
2.58315781e-07,1.94107813e-01
2.58355781e-07,1.94092188e-01
2.58395781e-07,1.94107813e-01
2.58435781e-07,1.94093750e-01
2.58475781e-07,1.94106250e-01
2.58515781e-07,1.94093750e-01
2.58555781e-07,1.94106250e-01
2.58595781e-07,1.94093750e-01
2.58635781e-07,1.94106250e-01
2.58675781e-07,1.94093750e-01
2.58715781e-07,1.94106250e-01
2.58755781e-07,1.94093750e-01
2.58795781e-07,1.94106250e-01
2.58835781e-07,1.94093750e-01
2.58875781e-07,1.94106250e-01
2.58915781e-07,1.94093750e-01
2.58955781e-07,1.94106250e-01
2.58995781e-07,1.94093750e-01
2.59035781e-07,1.94106250e-01
2.59075781e-07,1.94093750e-01
2.59115781e-07,1.94106250e-01
2.59155781e-07,1.94093750e-01
2.59195781e-07,1.94106250e-01
2.59235781e-07,1.94093750e-01
2.59275781e-07,1.94106250e-01
2.59315781e-07,1.94093750e-01
2.59355781e-07,1.94106250e-01
2.59395781e-07,1.94093750e-01
2.59435781e-07,1.94106250e-01
2.59475781e-07,1.94093750e-01
2.59515781e-07,1.94106250e-01
2.59555781e-07,1.94093750e-01
2.59595781e-07,1.94106250e-01
2.59635781e-07,1.94093750e-01
2.59675781e-07,1.94106250e-01
2.59715781e-07,1.94093750e-01
2.59755781e-07,1.94106250e-01
2.59795781e-07,1.94093750e-01
2.59835781e-07,1.94107813e-01
2.59875781e-07,1.94092188e-01
2.59915781e-07,1.94107813e-01
2.59955781e-07,1.94092188e-01
2.59995781e-07,1.94107813e-01
2.60035781e-07,1.94090625e-01
2.60075781e-07,1.94109375e-01
2.60115781e-07,1.94090625e-01
2.60155781e-07,1.94110937e-01
2.60195781e-07,1.94089063e-01
2.60235781e-07,1.94112500e-01
2.60275781e-07,1.94085937e-01
2.60315781e-07,1.94115625e-01
2.60355781e-07,1.94081250e-01
2.60395781e-07,1.94123437e-01
2.60435781e-07,1.94065625e-01
2.60475781e-07,1.94159375e-01
2.60515781e-07,1.93887500e-01
2.60555781e-07,1.93650000e-01
2.60595781e-07,1.93726563e-01
2.60635781e-07,1.93682812e-01
2.60675781e-07,1.93712500e-01
2.60715781e-07,1.93690625e-01
2.60755781e-07,1.93706250e-01
2.60795781e-07,1.93695312e-01
2.60835781e-07,1.93703125e-01
2.60875781e-07,1.93696875e-01
2.60915781e-07,1.93701563e-01
2.60955781e-07,1.93698438e-01
2.60995781e-07,1.93700000e-01
2.61035781e-07,1.93700000e-01
2.61075781e-07,1.93698438e-01
2.61115781e-07,1.93701563e-01
2.61155781e-07,1.93696875e-01
2.61195781e-07,1.93704688e-01
2.61235781e-07,1.93693750e-01
2.61275781e-07,1.93707813e-01
2.61315781e-07,1.93689063e-01
2.61355781e-07,1.93715625e-01
2.61395781e-07,1.93675000e-01
2.61435781e-07,1.93750000e-01
2.61475781e-07,1.93496875e-01
2.61515781e-07,1.93240625e-01
2.61555781e-07,1.93335937e-01
2.61595781e-07,1.93271875e-01
2.61635781e-07,1.93323438e-01
2.61675781e-07,1.93278125e-01
2.61715781e-07,1.93321875e-01
2.61755781e-07,1.93276562e-01
2.61795781e-07,1.93326563e-01
2.61835781e-07,1.93265625e-01
2.61875781e-07,1.93359375e-01
2.61915781e-07,1.93089063e-01
2.61955781e-07,1.92846875e-01
2.61995781e-07,1.92929688e-01
2.62035781e-07,1.92878125e-01
2.62075781e-07,1.92918750e-01
2.62115781e-07,1.92882813e-01
2.62155781e-07,1.92917188e-01
2.62195781e-07,1.92881250e-01
2.62235781e-07,1.92923438e-01
2.62275781e-07,1.92868750e-01
2.62315781e-07,1.92956250e-01
2.62355781e-07,1.92692188e-01
2.62395781e-07,1.92445313e-01
2.62435781e-07,1.92531250e-01
2.62475781e-07,1.92478125e-01
2.62515781e-07,1.92517188e-01
2.62555781e-07,1.92485938e-01
2.62595781e-07,1.92512500e-01
2.62635781e-07,1.92489063e-01
2.62675781e-07,1.92510938e-01
2.62715781e-07,1.92489063e-01
2.62755781e-07,1.92509375e-01
2.62795781e-07,1.92490625e-01
2.62835781e-07,1.92509375e-01
2.62875781e-07,1.92489063e-01
2.62915781e-07,1.92510938e-01
2.62955781e-07,1.92489063e-01
2.62995781e-07,1.92512500e-01
2.63035781e-07,1.92485938e-01
2.63075781e-07,1.92515625e-01
2.63115781e-07,1.92481250e-01
2.63155781e-07,1.92523438e-01
2.63195781e-07,1.92467187e-01
2.63235781e-07,1.92557813e-01
2.63275781e-07,1.92289062e-01
2.63315781e-07,1.92048438e-01
2.63355781e-07,1.92128125e-01
2.63395781e-07,1.92081250e-01
2.63435781e-07,1.92114063e-01
2.63475781e-07,1.92089063e-01
2.63515781e-07,1.92109375e-01
2.63555781e-07,1.92092188e-01
2.63595781e-07,1.92107813e-01
2.63635781e-07,1.92093750e-01
2.63675781e-07,1.92106250e-01
2.63715781e-07,1.92093750e-01
2.63755781e-07,1.92106250e-01
2.63795781e-07,1.92093750e-01
2.63835781e-07,1.92106250e-01
2.63875781e-07,1.92093750e-01
2.63915781e-07,1.92106250e-01
2.63955781e-07,1.92092188e-01
2.63995781e-07,1.92107813e-01
2.64035781e-07,1.92090625e-01
2.64075781e-07,1.92110937e-01
2.64115781e-07,1.92085937e-01
2.64155781e-07,1.92118750e-01
2.64195781e-07,1.92071875e-01
2.64235781e-07,1.92153125e-01
2.64275781e-07,1.91893750e-01
2.64315781e-07,1.91643750e-01
2.64355781e-07,1.91732813e-01
2.64395781e-07,1.91676563e-01
2.64435781e-07,1.91718750e-01
2.64475781e-07,1.91684375e-01
2.64515781e-07,1.91714063e-01
2.64555781e-07,1.91687500e-01
2.64595781e-07,1.91710938e-01
2.64635781e-07,1.91689063e-01
2.64675781e-07,1.91710938e-01
2.64715781e-07,1.91690625e-01
2.64755781e-07,1.91709375e-01
2.64795781e-07,1.91690625e-01
2.64835781e-07,1.91709375e-01
2.64875781e-07,1.91690625e-01
2.64915781e-07,1.91709375e-01
2.64955781e-07,1.91690625e-01
2.64995781e-07,1.91710938e-01
2.65035781e-07,1.91689063e-01
2.65075781e-07,1.91710938e-01
2.65115781e-07,1.91689063e-01
2.65155781e-07,1.91712500e-01
2.65195781e-07,1.91687500e-01
2.65235781e-07,1.91714063e-01
2.65275781e-07,1.91685938e-01
2.65315781e-07,1.91715625e-01
2.65355781e-07,1.91681250e-01
2.65395781e-07,1.91721875e-01
2.65435781e-07,1.91673438e-01
2.65475781e-07,1.91737500e-01
2.65515781e-07,1.91637500e-01
2.65555781e-07,1.91915625e-01
2.65595781e-07,1.92146875e-01
2.65635781e-07,1.92078125e-01
2.65675781e-07,1.92112500e-01
2.65715781e-07,1.92093750e-01
2.65755781e-07,1.92103125e-01
2.65795781e-07,1.92100000e-01
2.65835781e-07,1.92098437e-01
2.65875781e-07,1.92104688e-01
2.65915781e-07,1.92092188e-01
2.65955781e-07,1.92110937e-01
2.65995781e-07,1.92082813e-01
2.66035781e-07,1.92128125e-01
2.66075781e-07,1.92046875e-01
2.66115781e-07,1.92306250e-01
2.66155781e-07,1.92556250e-01
2.66195781e-07,1.92468750e-01
2.66235781e-07,1.92521875e-01
2.66275781e-07,1.92482813e-01
2.66315781e-07,1.92514062e-01
2.66355781e-07,1.92489063e-01
2.66395781e-07,1.92509375e-01
2.66435781e-07,1.92492188e-01
2.66475781e-07,1.92507813e-01
2.66515781e-07,1.92493750e-01
2.66555781e-07,1.92506250e-01
2.66595781e-07,1.92495313e-01
2.66635781e-07,1.92504687e-01
2.66675781e-07,1.92496875e-01
2.66715781e-07,1.92503125e-01
2.66755781e-07,1.92496875e-01
2.66795781e-07,1.92503125e-01
2.66835781e-07,1.92498438e-01
2.66875781e-07,1.92501563e-01
2.66915781e-07,1.92498438e-01
2.66955781e-07,1.92500000e-01
2.66995781e-07,1.92500000e-01
2.67035781e-07,1.92500000e-01
2.67075781e-07,1.92501563e-01
2.67115781e-07,1.92496875e-01
2.67155781e-07,1.92503125e-01
2.67195781e-07,1.92495313e-01
2.67235781e-07,1.92506250e-01
2.67275781e-07,1.92490625e-01
2.67315781e-07,1.92514062e-01
2.67355781e-07,1.92476563e-01
2.67395781e-07,1.92548438e-01
2.67435781e-07,1.92298438e-01
2.67475781e-07,1.92039062e-01
2.67515781e-07,1.92137500e-01
2.67555781e-07,1.92070313e-01
2.67595781e-07,1.92125000e-01
2.67635781e-07,1.92076562e-01
2.67675781e-07,1.92123437e-01
2.67715781e-07,1.92075000e-01
2.67755781e-07,1.92129688e-01
2.67795781e-07,1.92062500e-01
2.67835781e-07,1.92162500e-01
2.67875781e-07,1.91885937e-01
2.67915781e-07,1.91651563e-01
2.67955781e-07,1.91725000e-01
2.67995781e-07,1.91684375e-01
2.68035781e-07,1.91712500e-01
2.68075781e-07,1.91690625e-01
2.68115781e-07,1.91707813e-01
2.68155781e-07,1.91693750e-01
2.68195781e-07,1.91704687e-01
2.68235781e-07,1.91695313e-01
2.68275781e-07,1.91704687e-01
2.68315781e-07,1.91695313e-01
2.68355781e-07,1.91703125e-01
2.68395781e-07,1.91696875e-01
2.68435781e-07,1.91703125e-01
2.68475781e-07,1.91696875e-01
2.68515781e-07,1.91703125e-01
2.68555781e-07,1.91696875e-01
2.68595781e-07,1.91703125e-01
2.68635781e-07,1.91696875e-01
2.68675781e-07,1.91703125e-01
2.68715781e-07,1.91696875e-01
2.68755781e-07,1.91704687e-01
2.68795781e-07,1.91695313e-01
2.68835781e-07,1.91704687e-01
2.68875781e-07,1.91695313e-01
2.68915781e-07,1.91704687e-01
2.68955781e-07,1.91693750e-01
2.68995781e-07,1.91706250e-01
2.69035781e-07,1.91693750e-01
2.69075781e-07,1.91707813e-01
2.69115781e-07,1.91690625e-01
2.69155781e-07,1.91710938e-01
2.69195781e-07,1.91687500e-01
2.69235781e-07,1.91715625e-01
2.69275781e-07,1.91679688e-01
2.69315781e-07,1.91729687e-01
2.69355781e-07,1.91645312e-01
2.69395781e-07,1.91907812e-01
2.69435781e-07,1.92154688e-01
2.69475781e-07,1.92070313e-01
2.69515781e-07,1.92120313e-01
2.69555781e-07,1.92084375e-01
2.69595781e-07,1.92112500e-01
2.69635781e-07,1.92089063e-01
2.69675781e-07,1.92109375e-01
2.69715781e-07,1.92092188e-01
2.69755781e-07,1.92107813e-01
2.69795781e-07,1.92092188e-01
2.69835781e-07,1.92106250e-01
2.69875781e-07,1.92093750e-01
2.69915781e-07,1.92106250e-01
2.69955781e-07,1.92093750e-01
2.69995781e-07,1.92106250e-01
2.70035781e-07,1.92093750e-01
2.70075781e-07,1.92106250e-01
2.70115781e-07,1.92093750e-01
2.70155781e-07,1.92106250e-01
2.70195781e-07,1.92092188e-01
2.70235781e-07,1.92109375e-01
2.70275781e-07,1.92089063e-01
2.70315781e-07,1.92112500e-01
2.70355781e-07,1.92082813e-01
2.70395781e-07,1.92126563e-01
2.70435781e-07,1.92048438e-01
2.70475781e-07,1.92304688e-01
2.70515781e-07,1.92559375e-01
2.70555781e-07,1.92464063e-01
2.70595781e-07,1.92526562e-01
2.70635781e-07,1.92476563e-01
2.70675781e-07,1.92520313e-01
2.70715781e-07,1.92479687e-01
2.70755781e-07,1.92520313e-01
2.70795781e-07,1.92478125e-01
2.70835781e-07,1.92525000e-01
2.70875781e-07,1.92470313e-01
2.70915781e-07,1.92539062e-01
2.70955781e-07,1.92435938e-01
2.70995781e-07,1.92717187e-01
2.71035781e-07,1.92945313e-01
2.71075781e-07,1.92879688e-01
2.71115781e-07,1.92910938e-01
2.71155781e-07,1.92895312e-01
2.71195781e-07,1.92900000e-01
2.71235781e-07,1.92904688e-01
2.71275781e-07,1.92889063e-01
2.71315781e-07,1.92921875e-01
2.71355781e-07,1.92853125e-01
2.71395781e-07,1.93100000e-01
2.71435781e-07,1.93362500e-01
2.71475781e-07,1.93260938e-01
2.71515781e-07,1.93329688e-01
2.71555781e-07,1.93275000e-01
2.71595781e-07,1.93323438e-01
2.71635781e-07,1.93276562e-01
2.71675781e-07,1.93323438e-01
2.71715781e-07,1.93271875e-01
2.71755781e-07,1.93335937e-01
2.71795781e-07,1.93240625e-01
2.71835781e-07,1.93512500e-01
2.71875781e-07,1.93751563e-01
2.71915781e-07,1.93671875e-01
2.71955781e-07,1.93718750e-01
2.71995781e-07,1.93684375e-01
2.72035781e-07,1.93712500e-01
2.72075781e-07,1.93687500e-01
2.72115781e-07,1.93712500e-01
2.72155781e-07,1.93687500e-01
2.72195781e-07,1.93712500e-01
2.72235781e-07,1.93685938e-01
2.72275781e-07,1.93717187e-01
2.72315781e-07,1.93678125e-01
2.72355781e-07,1.93731250e-01
2.72395781e-07,1.93643750e-01
2.72435781e-07,1.93909375e-01
2.72475781e-07,1.94153125e-01
2.72515781e-07,1.94070313e-01
2.72555781e-07,1.94120313e-01
2.72595781e-07,1.94084375e-01
2.72635781e-07,1.94112500e-01
2.72675781e-07,1.94089063e-01
2.72715781e-07,1.94109375e-01
2.72755781e-07,1.94092188e-01
2.72795781e-07,1.94106250e-01
2.72835781e-07,1.94093750e-01
2.72875781e-07,1.94106250e-01
2.72915781e-07,1.94095313e-01
2.72955781e-07,1.94104688e-01
2.72995781e-07,1.94095313e-01
2.73035781e-07,1.94104688e-01
2.73075781e-07,1.94096875e-01
2.73115781e-07,1.94103125e-01
2.73155781e-07,1.94096875e-01
2.73195781e-07,1.94103125e-01
2.73235781e-07,1.94096875e-01
2.73275781e-07,1.94103125e-01
2.73315781e-07,1.94096875e-01
2.73355781e-07,1.94101563e-01
2.73395781e-07,1.94098437e-01
2.73435781e-07,1.94101563e-01
2.73475781e-07,1.94098437e-01
2.73515781e-07,1.94101563e-01
2.73555781e-07,1.94098437e-01
2.73595781e-07,1.94101563e-01
2.73635781e-07,1.94098437e-01
2.73675781e-07,1.94101563e-01
2.73715781e-07,1.94098437e-01
2.73755781e-07,1.94101563e-01
2.73795781e-07,1.94100000e-01
2.73835781e-07,1.94100000e-01
2.73875781e-07,1.94100000e-01
2.73915781e-07,1.94100000e-01
2.73955781e-07,1.94100000e-01
2.73995781e-07,1.94100000e-01
2.74035781e-07,1.94100000e-01
2.74075781e-07,1.94100000e-01
2.74115781e-07,1.94100000e-01
2.74155781e-07,1.94098437e-01
2.74195781e-07,1.94101563e-01
2.74235781e-07,1.94098437e-01
2.74275781e-07,1.94101563e-01
2.74315781e-07,1.94096875e-01
2.74355781e-07,1.94103125e-01
2.74395781e-07,1.94095313e-01
2.74435781e-07,1.94104688e-01
2.74475781e-07,1.94093750e-01
2.74515781e-07,1.94109375e-01
2.74555781e-07,1.94087500e-01
2.74595781e-07,1.94117188e-01
2.74635781e-07,1.94073438e-01
2.74675781e-07,1.94151563e-01
2.74715781e-07,1.93895312e-01
2.74755781e-07,1.93642188e-01
2.74795781e-07,1.93734375e-01
2.74835781e-07,1.93675000e-01
2.74875781e-07,1.93721875e-01
2.74915781e-07,1.93681250e-01
2.74955781e-07,1.93717187e-01
2.74995781e-07,1.93684375e-01
2.75035781e-07,1.93715625e-01
2.75075781e-07,1.93684375e-01
2.75115781e-07,1.93715625e-01
2.75155781e-07,1.93682812e-01
2.75195781e-07,1.93718750e-01
2.75235781e-07,1.93679688e-01
2.75275781e-07,1.93725000e-01
2.75315781e-07,1.93665625e-01
2.75355781e-07,1.93759375e-01
2.75395781e-07,1.93487500e-01
2.75435781e-07,1.93250000e-01
2.75475781e-07,1.93326563e-01
2.75515781e-07,1.93282813e-01
2.75555781e-07,1.93312500e-01
2.75595781e-07,1.93290625e-01
2.75635781e-07,1.93307813e-01
2.75675781e-07,1.93293750e-01
2.75715781e-07,1.93306250e-01
2.75755781e-07,1.93295313e-01
2.75795781e-07,1.93304688e-01
2.75835781e-07,1.93295313e-01
2.75875781e-07,1.93304688e-01
2.75915781e-07,1.93296875e-01
2.75955781e-07,1.93303125e-01
2.75995781e-07,1.93296875e-01
2.76035781e-07,1.93303125e-01
2.76075781e-07,1.93296875e-01
2.76115781e-07,1.93303125e-01
2.76155781e-07,1.93296875e-01
2.76195781e-07,1.93303125e-01
2.76235781e-07,1.93295313e-01
2.76275781e-07,1.93304688e-01
2.76315781e-07,1.93295313e-01
2.76355781e-07,1.93304688e-01
2.76395781e-07,1.93293750e-01
2.76435781e-07,1.93306250e-01
2.76475781e-07,1.93292188e-01
2.76515781e-07,1.93309375e-01
2.76555781e-07,1.93287500e-01
2.76595781e-07,1.93317188e-01
2.76635781e-07,1.93273438e-01
2.76675781e-07,1.93351563e-01
2.76715781e-07,1.93095313e-01
2.76755781e-07,1.92840625e-01
2.76795781e-07,1.92935938e-01
2.76835781e-07,1.92873438e-01
2.76875781e-07,1.92921875e-01
2.76915781e-07,1.92879688e-01
2.76955781e-07,1.92920312e-01
2.76995781e-07,1.92879688e-01
2.77035781e-07,1.92920312e-01
2.77075781e-07,1.92876563e-01
2.77115781e-07,1.92928125e-01
2.77155781e-07,1.92862500e-01
2.77195781e-07,1.92962500e-01
2.77235781e-07,1.92684375e-01
2.77275781e-07,1.92453125e-01
2.77315781e-07,1.92523438e-01
2.77355781e-07,1.92487500e-01
2.77395781e-07,1.92506250e-01
2.77435781e-07,1.92496875e-01
2.77475781e-07,1.92498438e-01
2.77515781e-07,1.92507813e-01
2.77555781e-07,1.92481250e-01
2.77595781e-07,1.92543750e-01
2.77635781e-07,1.92303125e-01
2.77675781e-07,1.92034375e-01
2.77715781e-07,1.92142188e-01
2.77755781e-07,1.92065625e-01
2.77795781e-07,1.92129688e-01
2.77835781e-07,1.92071875e-01
2.77875781e-07,1.92128125e-01
2.77915781e-07,1.92070313e-01
2.77955781e-07,1.92132812e-01
2.77995781e-07,1.92057813e-01
2.78035781e-07,1.92167188e-01
2.78075781e-07,1.91881250e-01
2.78115781e-07,1.91656250e-01
2.78155781e-07,1.91720313e-01
2.78195781e-07,1.91689063e-01
2.78235781e-07,1.91704687e-01
2.78275781e-07,1.91696875e-01
2.78315781e-07,1.91700000e-01
2.78355781e-07,1.91701563e-01
2.78395781e-07,1.91696875e-01
2.78435781e-07,1.91704687e-01
2.78475781e-07,1.91693750e-01
