Model,MSO66B
3.07275781e-07,1.93298438e-01
3.07315781e-07,1.93301562e-01
3.07355781e-07,1.93298438e-01
3.07395781e-07,1.93301562e-01
3.07435781e-07,1.93298438e-01
3.07475781e-07,1.93301562e-01
3.07515781e-07,1.93298438e-01
3.07555781e-07,1.93300000e-01
3.07595781e-07,1.93300000e-01
3.07635781e-07,1.93300000e-01
3.07675781e-07,1.93300000e-01
3.07715781e-07,1.93300000e-01
3.07755781e-07,1.93300000e-01
3.07795781e-07,1.93300000e-01
3.07835781e-07,1.93300000e-01
3.07875781e-07,1.93300000e-01
3.07915781e-07,1.93300000e-01
3.07955781e-07,1.93300000e-01
3.07995781e-07,1.93300000e-01
3.08035781e-07,1.93300000e-01
3.08075781e-07,1.93300000e-01
3.08115781e-07,1.93300000e-01
3.08155781e-07,1.93300000e-01
3.08195781e-07,1.93300000e-01
3.08235781e-07,1.93300000e-01
3.08275781e-07,1.93300000e-01
3.08315781e-07,1.93300000e-01
3.08355781e-07,1.93300000e-01
3.08395781e-07,1.93300000e-01
3.08435781e-07,1.93300000e-01
3.08475781e-07,1.93300000e-01
3.08515781e-07,1.93300000e-01
3.08555781e-07,1.93300000e-01
3.08595781e-07,1.93300000e-01
3.08635781e-07,1.93300000e-01
3.08675781e-07,1.93300000e-01
3.08715781e-07,1.93300000e-01
3.08755781e-07,1.93300000e-01
3.08795781e-07,1.93300000e-01
3.08835781e-07,1.93300000e-01
3.08875781e-07,1.93300000e-01
3.08915781e-07,1.93300000e-01
3.08955781e-07,1.93300000e-01
3.08995781e-07,1.93298438e-01
3.09035781e-07,1.93300000e-01
3.09075781e-07,1.93298438e-01
3.09115781e-07,1.93301562e-01
3.09155781e-07,1.93298438e-01
3.09195781e-07,1.93301562e-01
3.09235781e-07,1.93298438e-01
3.09275781e-07,1.93301562e-01
3.09315781e-07,1.93298438e-01
3.09355781e-07,1.93301562e-01
3.09395781e-07,1.93298438e-01
3.09435781e-07,1.93301562e-01
3.09475781e-07,1.93298438e-01
3.09515781e-07,1.93301562e-01
3.09555781e-07,1.93298438e-01
3.09595781e-07,1.93301562e-01
3.09635781e-07,1.93298438e-01
3.09675781e-07,1.93301562e-01
3.09715781e-07,1.93298438e-01
3.09755781e-07,1.93301562e-01
3.09795781e-07,1.93298438e-01
3.09835781e-07,1.93301562e-01
3.09875781e-07,1.93298438e-01
3.09915781e-07,1.93303125e-01
3.09955781e-07,1.93296875e-01
3.09995781e-07,1.93303125e-01
3.10035781e-07,1.93296875e-01
3.10075781e-07,1.93303125e-01
3.10115781e-07,1.93296875e-01
3.10155781e-07,1.93303125e-01
3.10195781e-07,1.93296875e-01
3.10235781e-07,1.93303125e-01
3.10275781e-07,1.93295313e-01
3.10315781e-07,1.93304688e-01
3.10355781e-07,1.93295313e-01
3.10395781e-07,1.93304688e-01
3.10435781e-07,1.93293750e-01
3.10475781e-07,1.93306250e-01
3.10515781e-07,1.93292188e-01
3.10555781e-07,1.93309375e-01
3.10595781e-07,1.93290625e-01
3.10635781e-07,1.93312500e-01
3.10675781e-07,1.93284375e-01
3.10715781e-07,1.93320313e-01
3.10755781e-07,1.93270313e-01
3.10795781e-07,1.93354688e-01
3.10835781e-07,1.93092188e-01
3.10875781e-07,1.92845313e-01
3.10915781e-07,1.92931250e-01
3.10955781e-07,1.92878125e-01
3.10995781e-07,1.92917188e-01
3.11035781e-07,1.92885937e-01
3.11075781e-07,1.92912500e-01
3.11115781e-07,1.92887500e-01
3.11155781e-07,1.92910938e-01
3.11195781e-07,1.92887500e-01
3.11235781e-07,1.92912500e-01
3.11275781e-07,1.92885937e-01
3.11315781e-07,1.92918750e-01
3.11355781e-07,1.92873438e-01
3.11395781e-07,1.92950000e-01
3.11435781e-07,1.92698438e-01
3.11475781e-07,1.92437500e-01
3.11515781e-07,1.92540625e-01
3.11555781e-07,1.92465625e-01
3.11595781e-07,1.92535938e-01
3.11635781e-07,1.92457812e-01
3.11675781e-07,1.92565625e-01
3.11715781e-07,1.92281250e-01
3.11755781e-07,1.92056250e-01
3.11795781e-07,1.92120313e-01
3.11835781e-07,1.92090625e-01
3.11875781e-07,1.92103125e-01
3.11915781e-07,1.92104688e-01
3.11955781e-07,1.92084375e-01
3.11995781e-07,1.92140625e-01
3.12035781e-07,1.91906250e-01
3.12075781e-07,1.91629688e-01
3.12115781e-07,1.91748438e-01
3.12155781e-07,1.91659375e-01
3.12195781e-07,1.91740625e-01
3.12235781e-07,1.91653125e-01
3.12275781e-07,1.91770313e-01
3.12315781e-07,1.91478125e-01
3.12355781e-07,1.91259375e-01
3.12395781e-07,1.91318750e-01
3.12435781e-07,1.91290625e-01
3.12475781e-07,1.91304688e-01
3.12515781e-07,1.91298438e-01
3.12555781e-07,1.91298438e-01
3.12595781e-07,1.91303125e-01
3.12635781e-07,1.91295313e-01
3.12675781e-07,1.91307813e-01
3.12715781e-07,1.91289062e-01
3.12755781e-07,1.91317188e-01
3.12795781e-07,1.91273438e-01
3.12835781e-07,1.91351563e-01
3.12875781e-07,1.91095313e-01
3.12915781e-07,1.90842188e-01
3.12955781e-07,1.90934375e-01
3.12995781e-07,1.90875000e-01
3.13035781e-07,1.90920312e-01
3.13075781e-07,1.90882812e-01
3.13115781e-07,1.90915625e-01
3.13155781e-07,1.90885938e-01
3.13195781e-07,1.90912500e-01
3.13235781e-07,1.90887500e-01
3.13275781e-07,1.90910938e-01
3.13315781e-07,1.90889063e-01
3.13355781e-07,1.90910938e-01
3.13395781e-07,1.90889063e-01
3.13435781e-07,1.90910938e-01
3.13475781e-07,1.90889063e-01
3.13515781e-07,1.90910938e-01
3.13555781e-07,1.90887500e-01
3.13595781e-07,1.90912500e-01
3.13635781e-07,1.90887500e-01
3.13675781e-07,1.90914063e-01
3.13715781e-07,1.90885938e-01
3.13755781e-07,1.90915625e-01
3.13795781e-07,1.90881250e-01
3.13835781e-07,1.90921875e-01
3.13875781e-07,1.90873438e-01
3.13915781e-07,1.90935938e-01
3.13955781e-07,1.90839063e-01
3.13995781e-07,1.91114063e-01
3.14035781e-07,1.91348437e-01
3.14075781e-07,1.91276562e-01
3.14115781e-07,1.91314062e-01
3.14155781e-07,1.91290625e-01
3.14195781e-07,1.91306250e-01
3.14235781e-07,1.91296875e-01
3.14275781e-07,1.91301563e-01
3.14315781e-07,1.91300000e-01
3.14355781e-07,1.91298438e-01
3.14395781e-07,1.91303125e-01
3.14435781e-07,1.91295313e-01
3.14475781e-07,1.91306250e-01
3.14515781e-07,1.91290625e-01
3.14555781e-07,1.91312500e-01
3.14595781e-07,1.91282813e-01
3.14635781e-07,1.91328125e-01
3.14675781e-07,1.91248438e-01
3.14715781e-07,1.91506250e-01
3.14755781e-07,1.91756250e-01
3.14795781e-07,1.91667188e-01
3.14835781e-07,1.91723438e-01
3.14875781e-07,1.91681250e-01
3.14915781e-07,1.91717187e-01
3.14955781e-07,1.91684375e-01
3.14995781e-07,1.91715625e-01
3.15035781e-07,1.91684375e-01
3.15075781e-07,1.91717187e-01
3.15115781e-07,1.91678125e-01
3.15155781e-07,1.91729687e-01
3.15195781e-07,1.91645312e-01
3.15235781e-07,1.91906250e-01
3.15275781e-07,1.92157812e-01
3.15315781e-07,1.92065625e-01
3.15355781e-07,1.92126563e-01
3.15395781e-07,1.92076562e-01
3.15435781e-07,1.92121875e-01
3.15475781e-07,1.92078125e-01
3.15515781e-07,1.92125000e-01
3.15555781e-07,1.92070313e-01
3.15595781e-07,1.92139063e-01
3.15635781e-07,1.92035938e-01
3.15675781e-07,1.92317188e-01
3.15715781e-07,1.92545313e-01
3.15755781e-07,1.92479687e-01
3.15795781e-07,1.92509375e-01
3.15835781e-07,1.92498438e-01
3.15875781e-07,1.92493750e-01
3.15915781e-07,1.92517188e-01
3.15955781e-07,1.92456250e-01
3.15995781e-07,1.92696875e-01
3.16035781e-07,1.92965625e-01
3.16075781e-07,1.92857813e-01
3.16115781e-07,1.92934375e-01
3.16155781e-07,1.92870313e-01
3.16195781e-07,1.92929688e-01
3.16235781e-07,1.92867188e-01
3.16275781e-07,1.92940625e-01
3.16315781e-07,1.92835937e-01
3.16355781e-07,1.93115625e-01
3.16395781e-07,1.93346875e-01
3.16435781e-07,1.93275000e-01
3.16475781e-07,1.93315625e-01
3.16515781e-07,1.93289062e-01
3.16555781e-07,1.93309375e-01
3.16595781e-07,1.93292188e-01
3.16635781e-07,1.93306250e-01
3.16675781e-07,1.93293750e-01
3.16715781e-07,1.93304688e-01
3.16755781e-07,1.93295313e-01
3.16795781e-07,1.93304688e-01
3.16835781e-07,1.93295313e-01
3.16875781e-07,1.93304688e-01
3.16915781e-07,1.93295313e-01
3.16955781e-07,1.93304688e-01
3.16995781e-07,1.93295313e-01
3.17035781e-07,1.93304688e-01
3.17075781e-07,1.93295313e-01
3.17115781e-07,1.93306250e-01
3.17155781e-07,1.93293750e-01
3.17195781e-07,1.93306250e-01
3.17235781e-07,1.93292188e-01
3.17275781e-07,1.93307813e-01
3.17315781e-07,1.93290625e-01
3.17355781e-07,1.93312500e-01
3.17395781e-07,1.93285938e-01
3.17435781e-07,1.93318750e-01
3.17475781e-07,1.93271875e-01
3.17515781e-07,1.93353125e-01
3.17555781e-07,1.93093750e-01
3.17595781e-07,1.92842188e-01
3.17635781e-07,1.92934375e-01
3.17675781e-07,1.92873438e-01
3.17715781e-07,1.92923438e-01
3.17755781e-07,1.92878125e-01
3.17795781e-07,1.92925000e-01
3.17835781e-07,1.92867188e-01
3.17875781e-07,1.92956250e-01
3.17915781e-07,1.92692188e-01
3.17955781e-07,1.92443750e-01
3.17995781e-07,1.92532813e-01
3.18035781e-07,1.92475000e-01
3.18075781e-07,1.92521875e-01
3.18115781e-07,1.92479687e-01
3.18155781e-07,1.92521875e-01
3.18195781e-07,1.92476563e-01
3.18235781e-07,1.92526562e-01
3.18275781e-07,1.92464063e-01
3.18315781e-07,1.92560938e-01
3.18355781e-07,1.92285938e-01
3.18395781e-07,1.92051562e-01
3.18435781e-07,1.92125000e-01
3.18475781e-07,1.92084375e-01
3.18515781e-07,1.92110937e-01
3.18555781e-07,1.92092188e-01
3.18595781e-07,1.92106250e-01
3.18635781e-07,1.92095313e-01
3.18675781e-07,1.92103125e-01
3.18715781e-07,1.92098437e-01
3.18755781e-07,1.92101563e-01
3.18795781e-07,1.92098437e-01
3.18835781e-07,1.92100000e-01
3.18875781e-07,1.92100000e-01
3.18915781e-07,1.92098437e-01
3.18955781e-07,1.92101563e-01
3.18995781e-07,1.92098437e-01
3.19035781e-07,1.92103125e-01
3.19075781e-07,1.92096875e-01
3.19115781e-07,1.92103125e-01
3.19155781e-07,1.92095313e-01
3.19195781e-07,1.92104688e-01
3.19235781e-07,1.92093750e-01
3.19275781e-07,1.92107813e-01
3.19315781e-07,1.92092188e-01
3.19355781e-07,1.92109375e-01
3.19395781e-07,1.92087500e-01
3.19435781e-07,1.92115625e-01
3.19475781e-07,1.92079688e-01
3.19515781e-07,1.92129688e-01
3.19555781e-07,1.92045313e-01
3.19595781e-07,1.92307813e-01
3.19635781e-07,1.92553125e-01
3.19675781e-07,1.92470313e-01
3.19715781e-07,1.92520313e-01
3.19755781e-07,1.92484375e-01
3.19795781e-07,1.92512500e-01
3.19835781e-07,1.92490625e-01
3.19875781e-07,1.92507813e-01
3.19915781e-07,1.92492188e-01
3.19955781e-07,1.92506250e-01
3.19995781e-07,1.92495313e-01
3.20035781e-07,1.92504687e-01
3.20075781e-07,1.92495313e-01
3.20115781e-07,1.92503125e-01
3.20155781e-07,1.92496875e-01
3.20195781e-07,1.92503125e-01
3.20235781e-07,1.92498438e-01
3.20275781e-07,1.92501563e-01
3.20315781e-07,1.92498438e-01
3.20355781e-07,1.92501563e-01
3.20395781e-07,1.92498438e-01
3.20435781e-07,1.92500000e-01
3.20475781e-07,1.92500000e-01
3.20515781e-07,1.92500000e-01
3.20555781e-07,1.92500000e-01
3.20595781e-07,1.92500000e-01
3.20635781e-07,1.92501563e-01
3.20675781e-07,1.92498438e-01
3.20715781e-07,1.92501563e-01
3.20755781e-07,1.92498438e-01
3.20795781e-07,1.92501563e-01
3.20835781e-07,1.92496875e-01
3.20875781e-07,1.92503125e-01
3.20915781e-07,1.92496875e-01
3.20955781e-07,1.92503125e-01
3.20995781e-07,1.92496875e-01
3.21035781e-07,1.92504687e-01
3.21075781e-07,1.92495313e-01
3.21115781e-07,1.92504687e-01
3.21155781e-07,1.92493750e-01
3.21195781e-07,1.92506250e-01
3.21235781e-07,1.92492188e-01
3.21275781e-07,1.92509375e-01
3.21315781e-07,1.92489063e-01
3.21355781e-07,1.92512500e-01
3.21395781e-07,1.92485938e-01
3.21435781e-07,1.92517188e-01
3.21475781e-07,1.92476563e-01
3.21515781e-07,1.92532813e-01
3.21555781e-07,1.92442188e-01
3.21595781e-07,1.92712500e-01
3.21635781e-07,1.92950000e-01
3.21675781e-07,1.92875000e-01
3.21715781e-07,1.92915625e-01
3.21755781e-07,1.92890625e-01
3.21795781e-07,1.92904688e-01
3.21835781e-07,1.92898438e-01
3.21875781e-07,1.92898438e-01
3.21915781e-07,1.92906250e-01
3.21955781e-07,1.92887500e-01
3.21995781e-07,1.92923438e-01
3.22035781e-07,1.92851563e-01
3.22075781e-07,1.93101563e-01
3.22115781e-07,1.93359375e-01
3.22155781e-07,1.93264063e-01
3.22195781e-07,1.93326563e-01
3.22235781e-07,1.93279688e-01
3.22275781e-07,1.93317188e-01
3.22315781e-07,1.93284375e-01
3.22355781e-07,1.93312500e-01
3.22395781e-07,1.93287500e-01
3.22435781e-07,1.93310938e-01
3.22475781e-07,1.93290625e-01
3.22515781e-07,1.93309375e-01
3.22555781e-07,1.93292188e-01
3.22595781e-07,1.93307813e-01
3.22635781e-07,1.93292188e-01
3.22675781e-07,1.93306250e-01
3.22715781e-07,1.93293750e-01
3.22755781e-07,1.93304688e-01
3.22795781e-07,1.93295313e-01
3.22835781e-07,1.93304688e-01
3.22875781e-07,1.93296875e-01
3.22915781e-07,1.93303125e-01
3.22955781e-07,1.93298438e-01
3.22995781e-07,1.93300000e-01
3.23035781e-07,1.93301562e-01
3.23075781e-07,1.93295313e-01
3.23115781e-07,1.93309375e-01
3.23155781e-07,1.93281250e-01
3.23195781e-07,1.93343750e-01
3.23235781e-07,1.93103125e-01
3.23275781e-07,1.92834375e-01
3.23315781e-07,1.92943750e-01
3.23355781e-07,1.92865625e-01
3.23395781e-07,1.92931250e-01
3.23435781e-07,1.92870313e-01
3.23475781e-07,1.92929688e-01
3.23515781e-07,1.92868750e-01
3.23555781e-07,1.92935938e-01
3.23595781e-07,1.92856250e-01
3.23635781e-07,1.92968750e-01
3.23675781e-07,1.92678125e-01
3.23715781e-07,1.92459375e-01
3.23755781e-07,1.92517188e-01
3.23795781e-07,1.92492188e-01
3.23835781e-07,1.92501563e-01
3.23875781e-07,1.92501563e-01
3.23915781e-07,1.92495313e-01
3.23955781e-07,1.92509375e-01
3.23995781e-07,1.92487500e-01
3.24035781e-07,1.92518750e-01
3.24075781e-07,1.92471875e-01
3.24115781e-07,1.92553125e-01
3.24155781e-07,1.92292188e-01
3.24195781e-07,1.92045313e-01
3.24235781e-07,1.92131250e-01
3.24275781e-07,1.92078125e-01
3.24315781e-07,1.92115625e-01
3.24355781e-07,1.92087500e-01
3.24395781e-07,1.92110937e-01
3.24435781e-07,1.92090625e-01
3.24475781e-07,1.92107813e-01
3.24515781e-07,1.92092188e-01
3.24555781e-07,1.92106250e-01
3.24595781e-07,1.92093750e-01
3.24635781e-07,1.92106250e-01
3.24675781e-07,1.92095313e-01
3.24715781e-07,1.92104688e-01
3.24755781e-07,1.92095313e-01
3.24795781e-07,1.92104688e-01
3.24835781e-07,1.92095313e-01
3.24875781e-07,1.92104688e-01
3.24915781e-07,1.92096875e-01
3.24955781e-07,1.92103125e-01
3.24995781e-07,1.92096875e-01
3.25035781e-07,1.92103125e-01
3.25075781e-07,1.92096875e-01
3.25115781e-07,1.92103125e-01
3.25155781e-07,1.92096875e-01
3.25195781e-07,1.92103125e-01
3.25235781e-07,1.92096875e-01
3.25275781e-07,1.92103125e-01
3.25315781e-07,1.92096875e-01
3.25355781e-07,1.92103125e-01
3.25395781e-07,1.92096875e-01
3.25435781e-07,1.92103125e-01
3.25475781e-07,1.92096875e-01
3.25515781e-07,1.92103125e-01
3.25555781e-07,1.92096875e-01
3.25595781e-07,1.92103125e-01
3.25635781e-07,1.92096875e-01
3.25675781e-07,1.92103125e-01
3.25715781e-07,1.92096875e-01
3.25755781e-07,1.92103125e-01
3.25795781e-07,1.92096875e-01
3.25835781e-07,1.92103125e-01
3.25875781e-07,1.92096875e-01
3.25915781e-07,1.92103125e-01
3.25955781e-07,1.92096875e-01
3.25995781e-07,1.92103125e-01
3.26035781e-07,1.92096875e-01
3.26075781e-07,1.92103125e-01
3.26115781e-07,1.92096875e-01
3.26155781e-07,1.92103125e-01
3.26195781e-07,1.92096875e-01
3.26235781e-07,1.92103125e-01
3.26275781e-07,1.92096875e-01
3.26315781e-07,1.92103125e-01
3.26355781e-07,1.92098437e-01
3.26395781e-07,1.92101563e-01
3.26435781e-07,1.92098437e-01
3.26475781e-07,1.92101563e-01
3.26515781e-07,1.92098437e-01
3.26555781e-07,1.92101563e-01
3.26595781e-07,1.92098437e-01
3.26635781e-07,1.92100000e-01
3.26675781e-07,1.92100000e-01
3.26715781e-07,1.92098437e-01
3.26755781e-07,1.92101563e-01
3.26795781e-07,1.92095313e-01
3.26835781e-07,1.92106250e-01
3.26875781e-07,1.92089063e-01
3.26915781e-07,1.92120313e-01
3.26955781e-07,1.92054688e-01
3.26995781e-07,1.92298438e-01
3.27035781e-07,1.92564063e-01
3.27075781e-07,1.92457812e-01
3.27115781e-07,1.92532813e-01
3.27155781e-07,1.92471875e-01
3.27195781e-07,1.92526562e-01
3.27235781e-07,1.92475000e-01
3.27275781e-07,1.92525000e-01
3.27315781e-07,1.92475000e-01
3.27355781e-07,1.92526562e-01
3.27395781e-07,1.92471875e-01
3.27435781e-07,1.92531250e-01
3.27475781e-07,1.92464063e-01
3.27515781e-07,1.92546875e-01
3.27555781e-07,1.92428125e-01
3.27595781e-07,1.92725000e-01
3.27635781e-07,1.92935938e-01
3.27675781e-07,1.92889063e-01
3.27715781e-07,1.92900000e-01
3.27755781e-07,1.92906250e-01
3.27795781e-07,1.92889063e-01
3.27835781e-07,1.92917188e-01
3.27875781e-07,1.92876563e-01
3.27915781e-07,1.92935938e-01
3.27955781e-07,1.92837500e-01
3.27995781e-07,1.93117188e-01
3.28035781e-07,1.93343750e-01
3.28075781e-07,1.93282813e-01
3.28115781e-07,1.93306250e-01
3.28155781e-07,1.93303125e-01
3.28195781e-07,1.93289062e-01
3.28235781e-07,1.93323438e-01
3.28275781e-07,1.93248438e-01
3.28315781e-07,1.93506250e-01
3.28355781e-07,1.93754688e-01
3.28395781e-07,1.93670312e-01
3.28435781e-07,1.93718750e-01
3.28475781e-07,1.93689063e-01
3.28515781e-07,1.93706250e-01
3.28555781e-07,1.93700000e-01
3.28595781e-07,1.93693750e-01
3.28635781e-07,1.93718750e-01
3.28675781e-07,1.93656250e-01
3.28715781e-07,1.93898438e-01
3.28755781e-07,1.94164063e-01
3.28795781e-07,1.94060938e-01
3.28835781e-07,1.94129688e-01
3.28875781e-07,1.94076562e-01
3.28915781e-07,1.94120313e-01
3.28955781e-07,1.94082813e-01
3.28995781e-07,1.94115625e-01
3.29035781e-07,1.94085937e-01
3.29075781e-07,1.94114063e-01
3.29115781e-07,1.94087500e-01
3.29155781e-07,1.94112500e-01
3.29195781e-07,1.94087500e-01
3.29235781e-07,1.94110937e-01
3.29275781e-07,1.94089063e-01
3.29315781e-07,1.94110937e-01
3.29355781e-07,1.94087500e-01
3.29395781e-07,1.94112500e-01
3.29435781e-07,1.94085937e-01
3.29475781e-07,1.94114063e-01
3.29515781e-07,1.94082813e-01
3.29555781e-07,1.94121875e-01
3.29595781e-07,1.94068750e-01
3.29635781e-07,1.94154688e-01
3.29675781e-07,1.93892188e-01
3.29715781e-07,1.93643750e-01
3.29755781e-07,1.93732813e-01
3.29795781e-07,1.93675000e-01
3.29835781e-07,1.93720313e-01
3.29875781e-07,1.93681250e-01
3.29915781e-07,1.93720313e-01
3.29955781e-07,1.93678125e-01
3.29995781e-07,1.93725000e-01
3.30035781e-07,1.93665625e-01
3.30075781e-07,1.93759375e-01
3.30115781e-07,1.93489063e-01
3.30155781e-07,1.93248438e-01
3.30195781e-07,1.93328125e-01
3.30235781e-07,1.93281250e-01
3.30275781e-07,1.93314062e-01
3.30315781e-07,1.93289062e-01
3.30355781e-07,1.93307813e-01
3.30395781e-07,1.93292188e-01
3.30435781e-07,1.93306250e-01
3.30475781e-07,1.93295313e-01
3.30515781e-07,1.93304688e-01
3.30555781e-07,1.93295313e-01
3.30595781e-07,1.93303125e-01
3.30635781e-07,1.93296875e-01
3.30675781e-07,1.93303125e-01
3.30715781e-07,1.93296875e-01
3.30755781e-07,1.93303125e-01
3.30795781e-07,1.93298438e-01
3.30835781e-07,1.93301562e-01
3.30875781e-07,1.93298438e-01
3.30915781e-07,1.93301562e-01
3.30955781e-07,1.93298438e-01
3.30995781e-07,1.93301562e-01
3.31035781e-07,1.93298438e-01
3.31075781e-07,1.93301562e-01
3.31115781e-07,1.93300000e-01
3.31155781e-07,1.93300000e-01
3.31195781e-07,1.93300000e-01
3.31235781e-07,1.93300000e-01
3.31275781e-07,1.93300000e-01
3.31315781e-07,1.93300000e-01
3.31355781e-07,1.93300000e-01
3.31395781e-07,1.93300000e-01
3.31435781e-07,1.93300000e-01
3.31475781e-07,1.93300000e-01
3.31515781e-07,1.93300000e-01
3.31555781e-07,1.93298438e-01
3.31595781e-07,1.93301562e-01
3.31635781e-07,1.93298438e-01
3.31675781e-07,1.93301562e-01
3.31715781e-07,1.93298438e-01
3.31755781e-07,1.93301562e-01
3.31795781e-07,1.93298438e-01
3.31835781e-07,1.93301562e-01
3.31875781e-07,1.93296875e-01
3.31915781e-07,1.93303125e-01
3.31955781e-07,1.93296875e-01
3.31995781e-07,1.93303125e-01
3.32035781e-07,1.93295313e-01
3.32075781e-07,1.93304688e-01
3.32115781e-07,1.93293750e-01
3.32155781e-07,1.93307813e-01
3.32195781e-07,1.93289062e-01
3.32235781e-07,1.93317188e-01
3.32275781e-07,1.93262500e-01
3.32315781e-07,1.93481250e-01
3.32355781e-07,1.93806250e-01
3.32395781e-07,1.93465625e-01
3.32435781e-07,1.93262500e-01
3.32475781e-07,1.93318750e-01
3.32515781e-07,1.93287500e-01
3.32555781e-07,1.93309375e-01
3.32595781e-07,1.93290625e-01
3.32635781e-07,1.93307813e-01
3.32675781e-07,1.93292188e-01
3.32715781e-07,1.93307813e-01
3.32755781e-07,1.93292188e-01
3.32795781e-07,1.93309375e-01
3.32835781e-07,1.93290625e-01
3.32875781e-07,1.93310938e-01
3.32915781e-07,1.93287500e-01
3.32955781e-07,1.93314062e-01
3.32995781e-07,1.93282813e-01
3.33035781e-07,1.93321875e-01
3.33075781e-07,1.93268750e-01
3.33115781e-07,1.93356250e-01
3.33155781e-07,1.93090625e-01
3.33195781e-07,1.92846875e-01
3.33235781e-07,1.92929688e-01
3.33275781e-07,1.92878125e-01
3.33315781e-07,1.92918750e-01
3.33355781e-07,1.92882813e-01
3.33395781e-07,1.92920312e-01
3.33435781e-07,1.92873438e-01
3.33475781e-07,1.92950000e-01
3.33515781e-07,1.92700000e-01
3.33555781e-07,1.92435938e-01
3.33595781e-07,1.92543750e-01
3.33635781e-07,1.92460938e-01
3.33675781e-07,1.92540625e-01
3.33715781e-07,1.92453125e-01
3.33755781e-07,1.92571875e-01
3.33795781e-07,1.92275000e-01
3.33835781e-07,1.92062500e-01
3.33875781e-07,1.92112500e-01
3.33915781e-07,1.92100000e-01
3.33955781e-07,1.92092188e-01
3.33995781e-07,1.92115625e-01
3.34035781e-07,1.92071875e-01
3.34075781e-07,1.92154688e-01
3.34115781e-07,1.91890625e-01
3.34155781e-07,1.91648438e-01
3.34195781e-07,1.91725000e-01
3.34235781e-07,1.91687500e-01
3.34275781e-07,1.91704687e-01
3.34315781e-07,1.91703125e-01
3.34355781e-07,1.91684375e-01
3.34395781e-07,1.91742187e-01
3.34435781e-07,1.91503125e-01
3.34475781e-07,1.91235938e-01
3.34515781e-07,1.91339063e-01
3.34555781e-07,1.91270313e-01
3.34595781e-07,1.91323437e-01
3.34635781e-07,1.91279688e-01
3.34675781e-07,1.91317188e-01
3.34715781e-07,1.91284375e-01
3.34755781e-07,1.91314062e-01
3.34795781e-07,1.91285938e-01
3.34835781e-07,1.91312500e-01
3.34875781e-07,1.91289062e-01
3.34915781e-07,1.91310938e-01
3.34955781e-07,1.91289062e-01
3.34995781e-07,1.91309375e-01
3.35035781e-07,1.91290625e-01
3.35075781e-07,1.91309375e-01
3.35115781e-07,1.91290625e-01
3.35155781e-07,1.91309375e-01
3.35195781e-07,1.91290625e-01
3.35235781e-07,1.91309375e-01
3.35275781e-07,1.91290625e-01
3.35315781e-07,1.91309375e-01
3.35355781e-07,1.91290625e-01
3.35395781e-07,1.91309375e-01
3.35435781e-07,1.91289062e-01
3.35475781e-07,1.91310938e-01
3.35515781e-07,1.91287500e-01
3.35555781e-07,1.91315625e-01
3.35595781e-07,1.91279688e-01
3.35635781e-07,1.91329688e-01
3.35675781e-07,1.91246875e-01
3.35715781e-07,1.91506250e-01
3.35755781e-07,1.91756250e-01
3.35795781e-07,1.91665625e-01
3.35835781e-07,1.91725000e-01
3.35875781e-07,1.91678125e-01
3.35915781e-07,1.91720313e-01
3.35955781e-07,1.91679688e-01
3.35995781e-07,1.91721875e-01
